[['2, k, 0', [-4.92803, 80.61005, 1.0]], ['2, k, 1', [-3.3469968821134906, 111.57641740220456, 1.0]], ['2, k, 2', [-2.1358408384782472, 134.90208044358636, 1.0]], ['2, k, 3', [-1.7846849602647878, 141.51288817259052, 1.0]], ['2, k, 4', [14.696339506610611, 129.25221119073038, 1.0]], ['2, k, 5', [20.474374037259253, 103.00910383069724, 1.0]], ['2, k, 6', [20.985477708831368, 81.13620439656864, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.54304036128179, 128.32426469219317, 1.0]], ['2, k, 9', [-22.13585555589279, 101.6152346558713, 1.0]], ['2, k, 10', [-21.854211590136565, 78.20134591990484, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.9892457713230334, 80.38491966875102, 1.0]], ['2, k, 13', [6.974193491124048, 46.64963145044402, 1.0]], ['2, k, 14', [9.04599892419399, 13.063510242006636, 1.0]], ['2, k, 15', [8.242819682708573, 10.087389586182404, 1.0]], ['2, k, 16', [-12.69182627283378, 80.71025325655965, 1.0]], ['2, k, 17', [-14.189888989441563, 47.285804365313254, 1.0]], ['2, k, 18', [-15.343545439255486, 13.00679319667207, 1.0]], ['2, k, 19', [-15.75140359712582, 10.037245597033184, 1.0]], ['2, k, 20', [-2.1358408384782472, 134.90208044358636, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.90055, 80.59204333333334, 1.0]], ['2, k, 1', [-3.326260880287755, 111.57523359716656, 1.0]], ['2, k, 2', [-2.1099509623155583, 134.91364605713534, 1.0]], ['2, k, 3', [-1.7557625115259414, 141.52469086636881, 1.0]], ['2, k, 4', [14.719283769939167, 129.25392696250526, 1.0]], ['2, k, 5', [20.489845601008415, 103.00712776508158, 1.0]], ['2, k, 6', [20.99823175619635, 81.13721790950459, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.51916587251545, 128.28218421948137, 1.0]], ['2, k, 9', [-22.111131608435524, 101.61320519929325, 1.0]], ['2, k, 10', [-21.80783683492168, 78.23485947882193, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.0138704492032025, 80.36375762573896, 1.0]], ['2, k, 13', [6.979737268304694, 46.62528241182762, 1.0]], ['2, k, 14', [9.018484269836073, 13.068942235840339, 1.0]], ['2, k, 15', [8.216500500541011, 10.0943877585059, 1.0]], ['2, k, 16', [-12.664255354068157, 80.69517861039222, 1.0]], ['2, k, 17', [-14.19405389623644, 47.25122325801025, 1.0]], ['2, k, 18', [-15.307522826420726, 13.023048815860854, 1.0]], ['2, k, 19', [-15.711859081058508, 10.055286161348706, 1.0]], ['2, k, 20', [-2.1099509623155583, 134.91364605713534, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.8741460000000005, 80.57576999999999, 1.0]], ['2, k, 1', [-3.3118905627699133, 111.56574244666855, 1.0]], ['2, k, 2', [-2.102861719155077, 134.91057698413846, 1.0]], ['2, k, 3', [-1.7507565017794038, 141.52166575905858, 1.0]], ['2, k, 4', [14.738354600226033, 129.25473897757686, 1.0]], ['2, k, 5', [20.482775270117088, 103.00034082144978, 1.0]], ['2, k, 6', [20.992639714165403, 81.13500147871338, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.49770482722919, 128.28766596945968, 1.0]], ['2, k, 9', [-22.114997402802885, 101.62292391192936, 1.0]], ['2, k, 10', [-21.805629618928545, 78.2781719313459, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.0387941789661026, 80.34356877253103, 1.0]], ['2, k, 13', [6.998213330830366, 46.602080001768364, 1.0]], ['2, k, 14', [9.021136265907183, 13.064728093899987, 1.0]], ['2, k, 15', [8.219063740551647, 10.090104071515833, 1.0]], ['2, k, 16', [-12.634655324836611, 80.68434110947724, 1.0]], ['2, k, 17', [-14.198040268903272, 47.230792482660725, 1.0]], ['2, k, 18', [-15.274446199483986, 13.084698489134794, 1.0]], ['2, k, 19', [-15.677630896063734, 10.116437267378004, 1.0]], ['2, k, 20', [-2.102861719155077, 134.91057698413846, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.846914, 80.56441600000001, 1.0]], ['2, k, 1', [-3.293400093677418, 111.56175857145385, 1.0]], ['2, k, 2', [-2.0909629243595127, 134.91226369657218, 1.0]], ['2, k, 3', [-1.7408342161158687, 141.52328432159317, 1.0]], ['2, k, 4', [14.756682316030213, 129.2543844751079, 1.0]], ['2, k, 5', [20.47196429846106, 102.98247285927536, 1.0]], ['2, k, 6', [20.99908031902674, 81.12438947814569, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.479926684962084, 128.29697800462495, 1.0]], ['2, k, 9', [-22.12240709080726, 101.6322287104803, 1.0]], ['2, k, 10', [-21.826653046108454, 78.34866498558321, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.0629767024890615, 80.32914036082607, 1.0]], ['2, k, 13', [7.017707217410963, 46.574335802714394, 1.0]], ['2, k, 14', [9.0195365772467, 13.052833141544838, 1.0]], ['2, k, 15', [8.218420690374701, 10.077733263257922, 1.0]], ['2, k, 16', [-12.605258851144114, 80.67474818008296, 1.0]], ['2, k, 17', [-14.1901849583349, 47.211543875968474, 1.0]], ['2, k, 18', [-15.248156888741109, 13.149597840562322, 1.0]], ['2, k, 19', [-15.650061373146318, 10.179995018450086, 1.0]], ['2, k, 20', [-2.0909629243595127, 134.91226369657218, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.823006, 80.554304, 1.0]], ['2, k, 1', [-3.2769977117830047, 111.55662937582854, 1.0]], ['2, k, 2', [-2.080055542946319, 134.9102093589247, 1.0]], ['2, k, 3', [-1.7314586067508042, 141.5211916446628, 1.0]], ['2, k, 4', [14.777572166014956, 129.2439728528929, 1.0]], ['2, k, 5', [20.467387348897613, 102.95995739624883, 1.0]], ['2, k, 6', [21.006966130815655, 81.10068993229078, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.442540359925502, 128.3149508270388, 1.0]], ['2, k, 9', [-22.19212492492249, 101.63528017817785, 1.0]], ['2, k, 10', [-22.348261514996473, 78.29795057870164, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.080417257418791, 80.31736332613181, 1.0]], ['2, k, 13', [7.032681767809567, 46.54632157407214, 1.0]], ['2, k, 14', [8.994530364536757, 13.044479323337427, 1.0]], ['2, k, 15', [8.187119314993751, 10.068871862099877, 1.0]], ['2, k, 16', [-12.582241973171435, 80.66660943024013, 1.0]], ['2, k, 17', [-14.166923143011132, 47.211497293065754, 1.0]], ['2, k, 18', [-15.256866913315168, 13.219123789949748, 1.0]], ['2, k, 19', [-15.664953201932411, 10.248469952296722, 1.0]], ['2, k, 20', [-2.080055542946319, 134.9102093589247, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.8049, 80.55315800000001, 1.0]], ['2, k, 1', [-3.2776042294967285, 111.55595713184876, 1.0]], ['2, k, 2', [-2.0943022039742676, 134.90974287875355, 1.0]], ['2, k, 3', [-1.7497179189977112, 141.52088114884629, 1.0]], ['2, k, 4', [14.7729617520858, 129.22904954454907, 1.0]], ['2, k, 5', [20.43948736896836, 102.93719090556627, 1.0]], ['2, k, 6', [20.998294389629617, 81.06870064777847, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.420789505855364, 128.3552716872498, 1.0]], ['2, k, 9', [-22.75253897267082, 101.69998386032523, 1.0]], ['2, k, 10', [-24.118748685036376, 78.141566316669, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.097197327262182, 80.31950621309234, 1.0]], ['2, k, 13', [7.034948799046768, 46.52449285111406, 1.0]], ['2, k, 14', [8.95395189562803, 13.050234198589798, 1.0]], ['2, k, 15', [8.120913320885805, 10.074672510794443, 1.0]], ['2, k, 16', [-12.560816200326467, 80.6613863783016, 1.0]], ['2, k, 17', [-14.153713751372376, 47.215063527444606, 1.0]], ['2, k, 18', [-15.270058867004368, 13.27712928617445, 1.0]], ['2, k, 19', [-15.70306891380025, 10.305751705902527, 1.0]], ['2, k, 20', [-2.0943022039742676, 134.90974287875355, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.76916, 80.55210400000001, 1.0]], ['2, k, 1', [-3.2536902042706553, 111.55656536164562, 1.0]], ['2, k, 2', [-2.0812905243147983, 134.90977131107255, 1.0]], ['2, k, 3', [-1.7404567910470234, 141.5210894865249, 1.0]], ['2, k, 4', [14.785479253356327, 129.20813476258235, 1.0]], ['2, k, 5', [20.442114028127165, 102.88560019666882, 1.0]], ['2, k, 6', [20.987423184272224, 81.02073522491054, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.385184997655276, 128.4114293960996, 1.0]], ['2, k, 9', [-23.94954578243334, 101.7457166986586, 1.0]], ['2, k, 10', [-27.025377715919443, 78.49093080620355, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.1261315045752465, 80.32192786818877, 1.0]], ['2, k, 13', [7.024917276730605, 46.4551615000052, 1.0]], ['2, k, 14', [8.89387378815393, 13.049184085735199, 1.0]], ['2, k, 15', [8.017514293649137, 10.074106407434554, 1.0]], ['2, k, 16', [-12.518084842589552, 80.65468404749664, 1.0]], ['2, k, 17', [-14.134127794817338, 47.155654315607585, 1.0]], ['2, k, 18', [-15.285306515556416, 13.328305400828249, 1.0]], ['2, k, 19', [-15.760657787120646, 10.356041749628591, 1.0]], ['2, k, 20', [-2.0812905243147983, 134.90977131107255, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.724342, 80.550038, 1.0]], ['2, k, 1', [-3.2181107937300077, 111.55279727267084, 1.0]], ['2, k, 2', [-2.0531911234577063, 134.9036028029195, 1.0]], ['2, k, 3', [-1.7149238753068325, 141.5152102567564, 1.0]], ['2, k, 4', [14.804131268863133, 129.17074240677354, 1.0]], ['2, k, 5', [20.458626349562472, 102.82179795790871, 1.0]], ['2, k, 6', [21.060762823242328, 80.97436458987706, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.32769815588803, 128.5042036084738, 1.0]], ['2, k, 9', [-25.832824507522524, 102.08764053408984, 1.0]], ['2, k, 10', [-30.939274609763622, 79.505720360569, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.153839342432457, 80.32454337049673, 1.0]], ['2, k, 13', [6.976950904388469, 46.36895113820131, 1.0]], ['2, k, 14', [8.78619927848992, 13.05757433665903, 1.0]], ['2, k, 15', [7.85288821625374, 10.084345367893622, 1.0]], ['2, k, 16', [-12.470827134633412, 80.65140674731173, 1.0]], ['2, k, 17', [-14.125011953092194, 47.10705722725213, 1.0]], ['2, k, 18', [-15.314165000215796, 13.343222470391453, 1.0]], ['2, k, 19', [-15.844554399229022, 10.371370940225635, 1.0]], ['2, k, 20', [-2.0531911234577063, 134.9036028029195, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.659266000000001, 80.54823, 1.0]], ['2, k, 1', [-3.1599593213250348, 111.5488559190989, 1.0]], ['2, k, 2', [-2.0022499420242994, 134.89735228660558, 1.0]], ['2, k, 3', [-1.666659437897181, 141.50924646890172, 1.0]], ['2, k, 4', [14.841794453187973, 129.13042120955495, 1.0]], ['2, k, 5', [20.50055493935864, 102.76807291782741, 1.0]], ['2, k, 6', [21.131706182756385, 80.95990477647925, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.199260564037044, 128.67308685384782, 1.0]], ['2, k, 9', [-28.05393073346243, 103.11639303401064, 1.0]], ['2, k, 10', [-35.721685103143926, 81.14905867151185, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.1982671154591102, 80.32292079376006, 1.0]], ['2, k, 13', [6.9475554586049295, 46.28870708909178, 1.0]], ['2, k, 14', [8.700498907396666, 13.068615724594395, 1.0]], ['2, k, 15', [7.719597278177706, 10.096800726966544, 1.0]], ['2, k, 16', [-12.405011154738986, 80.65048083199343, 1.0]], ['2, k, 17', [-14.102392634667808, 47.07544565069768, 1.0]], ['2, k, 18', [-15.328160362050207, 13.35715946183847, 1.0]], ['2, k, 19', [-15.904525673577714, 10.386097822076966, 1.0]], ['2, k, 20', [-2.0022499420242994, 134.89735228660558, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.571736, 80.54383, 1.0]], ['2, k, 1', [-3.0791369417171244, 111.54128423255872, 1.0]], ['2, k, 2', [-1.9282684198989362, 134.88726762879037, 1.0]], ['2, k, 3', [-1.5952365832620723, 141.49940795647137, 1.0]], ['2, k, 4', [14.878665583479881, 129.08682265385454, 1.0]], ['2, k, 5', [20.53427365278677, 102.71615134477992, 1.0]], ['2, k, 6', [21.183390718591284, 81.0310630826296, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.084611529159048, 128.87933171061044, 1.0]], ['2, k, 9', [-30.47243106368655, 104.58328465575312, 1.0]], ['2, k, 10', [-40.528218042869504, 84.1124528536873, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.268002229921658, 80.31417878904539, 1.0]], ['2, k, 13', [6.955085615762968, 46.21118682522755, 1.0]], ['2, k, 14', [8.661055667743456, 13.083322392965925, 1.0]], ['2, k, 15', [7.63735116456756, 10.112657456053526, 1.0]], ['2, k, 16', [-12.316749314536484, 80.6519170061819, 1.0]], ['2, k, 17', [-14.063509842406498, 47.02110594873172, 1.0]], ['2, k, 18', [-15.322619094128525, 13.355877743824834, 1.0]], ['2, k, 19', [-15.940661841796548, 10.385420506886392, 1.0]], ['2, k, 20', [-1.9282684198989362, 134.88726762879037, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.459454, 80.544132, 1.0]], ['2, k, 1', [-2.973889678664528, 111.53576081852552, 1.0]], ['2, k, 2', [-1.8294060201375102, 134.87773845639518, 1.0]], ['2, k, 3', [-1.4985778937095118, 141.4896036699851, 1.0]], ['2, k, 4', [14.942179488311094, 129.0386935717422, 1.0]], ['2, k, 5', [20.595277765808593, 102.67604213071256, 1.0]], ['2, k, 6', [21.29270182926792, 80.12744673438166, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.96859966705807, 129.14758388172558, 1.0]], ['2, k, 9', [-32.683503589348256, 106.53477387176116, 1.0]], ['2, k, 10', [-45.405747150986144, 87.74915489781297, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.3685539024866333, 80.3100867858346, 1.0]], ['2, k, 13', [7.0044831706183315, 46.145662025680274, 1.0]], ['2, k, 14', [8.662053684191394, 13.085811183635869, 1.0]], ['2, k, 15', [7.599198955568825, 10.11669934267111, 1.0]], ['2, k, 16', [-12.203964978154218, 80.65996952073702, 1.0]], ['2, k, 17', [-13.996936664233553, 47.01034559097111, 1.0]], ['2, k, 18', [-15.29299885723595, 13.366331626300173, 1.0]], ['2, k, 19', [-15.949283970401888, 10.397057192142244, 1.0]], ['2, k, 20', [-1.8294060201375102, 134.87773845639518, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
