[['2, k, 0', [0.0982378, -0.900685, 1.0]], ['2, k, 1', [0.0997824, -0.586631, 1.0]], ['2, k, 2', [0.101221, -0.276476, 1.0]], ['2, k, 3', [0.11126, -0.127195, 1.0]], ['2, k, 4', [-0.075333, -0.377389, 1.0]], ['2, k, 5', [-0.140916, -0.638048, 1.0]], ['2, k, 6', [-0.137624, -0.896621, 1.0]], ['2, k, 7', [-0.125497, -0.954024, 1.0]], ['2, k, 8', [0.281608, -0.384307, 1.0]], ['2, k, 9', [0.344696, -0.63957, 1.0]], ['2, k, 10', [0.331288, -0.891834, 1.0]], ['2, k, 11', [0.309644, -0.960542, 1.0]], ['2, k, 12', [0.0160048, -0.891084, 1.0]], ['2, k, 13', [-0.0314919, -1.35587, 1.0]], ['2, k, 14', [-0.0417263, -1.66163, 1.0]], ['2, k, 15', [-0.0563735, -1.71226, 1.0]], ['2, k, 16', [0.178206, -0.890292, 1.0]], ['2, k, 17', [0.194542, -1.35537, 1.0]], ['2, k, 18', [0.178798, -1.66036, 1.0]], ['2, k, 19', [0.187472, -1.7075, 1.0]], ['2, k, 20', [0.100939, -0.353642, 1.0]], ['2, k, 21', [-0.120084, -1.03036, 1.0]], ['2, k, 22', [-0.155118, -0.965125, 1.0]], ['2, k, 23', [0.293634, -1.03409, 1.0]], ['2, k, 24', [0.310986, -0.961374, 1.0]]]
[['2, k, 0', [0.0981533, -0.900714, 1.0]], ['2, k, 1', [0.099717, -0.586641, 1.0]], ['2, k, 2', [0.101145, -0.276466, 1.0]], ['2, k, 3', [0.111381, -0.127252, 1.0]], ['2, k, 4', [-0.0753269, -0.377398, 1.0]], ['2, k, 5', [-0.141402, -0.637794, 1.0]], ['2, k, 6', [-0.138754, -0.887288, 1.0]], ['2, k, 7', [-0.125701, -0.957506, 1.0]], ['2, k, 8', [0.281702, -0.384212, 1.0]], ['2, k, 9', [0.344826, -0.640079, 1.0]], ['2, k, 10', [0.331635, -0.888848, 1.0]], ['2, k, 11', [0.310368, -0.960265, 1.0]], ['2, k, 12', [0.015891, -0.891088, 1.0]], ['2, k, 13', [-0.0228644, -1.26022, 1.0]], ['2, k, 14', [-0.0414403, -1.65737, 1.0]], ['2, k, 15', [-0.0567428, -1.71096, 1.0]], ['2, k, 16', [0.178125, -0.89033, 1.0]], ['2, k, 17', [0.194857, -1.3557, 1.0]], ['2, k, 18', [0.181158, -1.66099, 1.0]], ['2, k, 19', [0.186294, -1.70951, 1.0]], ['2, k, 20', [0.100866, -0.353635, 1.0]], ['2, k, 21', [-0.114778, -1.03758, 1.0]], ['2, k, 22', [-0.159544, -0.96396, 1.0]], ['2, k, 23', [0.300505, -1.02513, 1.0]], ['2, k, 24', [0.321564, -0.951335, 1.0]]]
[['2, k, 0', [0.0982178, -0.900801, 1.0]], ['2, k, 1', [0.09974, -0.586706, 1.0]], ['2, k, 2', [0.101127, -0.276524, 1.0]], ['2, k, 3', [0.111675, -0.12589, 1.0]], ['2, k, 4', [-0.0754236, -0.377562, 1.0]], ['2, k, 5', [-0.141334, -0.639181, 1.0]], ['2, k, 6', [-0.138238, -0.884082, 1.0]], ['2, k, 7', [-0.12558, -0.961648, 1.0]], ['2, k, 8', [0.281256, -0.384238, 1.0]], ['2, k, 9', [0.344653, -0.639944, 1.0]], ['2, k, 10', [0.333332, -0.878406, 1.0]], ['2, k, 11', [0.3138, -0.956858, 1.0]], ['2, k, 12', [0.015953, -0.891184, 1.0]], ['2, k, 13', [-0.0228517, -1.25927, 1.0]], ['2, k, 14', [-0.0420683, -1.65878, 1.0]], ['2, k, 15', [-0.0575751, -1.71122, 1.0]], ['2, k, 16', [0.178187, -0.890383, 1.0]], ['2, k, 17', [0.194774, -1.35545, 1.0]], ['2, k, 18', [0.180876, -1.66035, 1.0]], ['2, k, 19', [0.184996, -1.71239, 1.0]], ['2, k, 20', [0.100859, -0.353688, 1.0]], ['2, k, 21', [-0.11757, -1.03627, 1.0]], ['2, k, 22', [-0.162457, -0.95998, 1.0]], ['2, k, 23', [0.29735, -1.02675, 1.0]], ['2, k, 24', [0.338291, -0.958621, 1.0]]]
[['2, k, 0', [0.0982026, -0.9008, 1.0]], ['2, k, 1', [0.0997511, -0.58673, 1.0]], ['2, k, 2', [0.101183, -0.276603, 1.0]], ['2, k, 3', [0.11151, -0.12555, 1.0]], ['2, k, 4', [-0.0754378, -0.37753, 1.0]], ['2, k, 5', [-0.141676, -0.638662, 1.0]], ['2, k, 6', [-0.13818, -0.88498, 1.0]], ['2, k, 7', [-0.124536, -0.958324, 1.0]], ['2, k, 8', [0.281178, -0.383989, 1.0]], ['2, k, 9', [0.344578, -0.639759, 1.0]], ['2, k, 10', [0.333388, -0.878725, 1.0]], ['2, k, 11', [0.311753, -0.955439, 1.0]], ['2, k, 12', [0.0159191, -0.891204, 1.0]], ['2, k, 13', [-0.0231781, -1.25948, 1.0]], ['2, k, 14', [-0.0423723, -1.65931, 1.0]], ['2, k, 15', [-0.0583561, -1.71133, 1.0]], ['2, k, 16', [0.178179, -0.890329, 1.0]], ['2, k, 17', [0.194817, -1.35558, 1.0]], ['2, k, 18', [0.180434, -1.66, 1.0]], ['2, k, 19', [0.191207, -1.71478, 1.0]], ['2, k, 20', [0.1009, -0.353747, 1.0]], ['2, k, 21', [-0.121177, -1.0302, 1.0]], ['2, k, 22', [-0.159255, -0.959528, 1.0]], ['2, k, 23', [0.300777, -1.02061, 1.0]], ['2, k, 24', [0.319135, -0.942396, 1.0]]]
[['2, k, 0', [0.0982765, -0.900841, 1.0]], ['2, k, 1', [0.0997373, -0.586749, 1.0]], ['2, k, 2', [0.101098, -0.276608, 1.0]], ['2, k, 3', [0.111549, -0.125965, 1.0]], ['2, k, 4', [-0.0754905, -0.377687, 1.0]], ['2, k, 5', [-0.141411, -0.641216, 1.0]], ['2, k, 6', [-0.138114, -0.884083, 1.0]], ['2, k, 7', [-0.121935, -0.957556, 1.0]], ['2, k, 8', [0.281197, -0.383994, 1.0]], ['2, k, 9', [0.344138, -0.639487, 1.0]], ['2, k, 10', [0.333338, -0.878768, 1.0]], ['2, k, 11', [0.313203, -0.954432, 1.0]], ['2, k, 12', [0.0160125, -0.891313, 1.0]], ['2, k, 13', [-0.0234592, -1.26018, 1.0]], ['2, k, 14', [-0.0415113, -1.65946, 1.0]], ['2, k, 15', [-0.0569629, -1.71075, 1.0]], ['2, k, 16', [0.178239, -0.890274, 1.0]], ['2, k, 17', [0.195397, -1.35598, 1.0]], ['2, k, 18', [0.180399, -1.66016, 1.0]], ['2, k, 19', [0.190117, -1.71509, 1.0]], ['2, k, 20', [0.100839, -0.353753, 1.0]], ['2, k, 21', [-0.11468, -1.03682, 1.0]], ['2, k, 22', [-0.158162, -0.96133, 1.0]], ['2, k, 23', [0.298821, -1.02317, 1.0]], ['2, k, 24', [0.315446, -0.955862, 1.0]]]
[['2, k, 0', [0.0982459, -0.900836, 1.0]], ['2, k, 1', [0.0996247, -0.586688, 1.0]], ['2, k, 2', [0.100785, -0.276402, 1.0]], ['2, k, 3', [0.111913, -0.12515, 1.0]], ['2, k, 4', [-0.0754245, -0.377328, 1.0]], ['2, k, 5', [-0.141458, -0.64209, 1.0]], ['2, k, 6', [-0.138812, -0.882696, 1.0]], ['2, k, 7', [-0.125918, -0.960079, 1.0]], ['2, k, 8', [0.281248, -0.384073, 1.0]], ['2, k, 9', [0.343872, -0.641283, 1.0]], ['2, k, 10', [0.332639, -0.881075, 1.0]], ['2, k, 11', [0.314064, -0.95493, 1.0]], ['2, k, 12', [0.0159968, -0.891309, 1.0]], ['2, k, 13', [-0.0243097, -1.25925, 1.0]], ['2, k, 14', [-0.0416907, -1.65871, 1.0]], ['2, k, 15', [-0.0564246, -1.71114, 1.0]], ['2, k, 16', [0.178188, -0.890257, 1.0]], ['2, k, 17', [0.195327, -1.35585, 1.0]], ['2, k, 18', [0.180345, -1.65983, 1.0]], ['2, k, 19', [0.190395, -1.71489, 1.0]], ['2, k, 20', [0.100584, -0.353587, 1.0]], ['2, k, 21', [-0.118439, -1.03587, 1.0]], ['2, k, 22', [-0.171107, -0.938661, 1.0]], ['2, k, 23', [0.29804, -1.02834, 1.0]], ['2, k, 24', [0.371731, -0.938502, 1.0]]]
[['2, k, 0', [0.0981744, -0.900855, 1.0]], ['2, k, 1', [0.0995957, -0.586686, 1.0]], ['2, k, 2', [0.100772, -0.276385, 1.0]], ['2, k, 3', [0.112117, -0.124895, 1.0]], ['2, k, 4', [-0.0754514, -0.377101, 1.0]], ['2, k, 5', [-0.141353, -0.642007, 1.0]], ['2, k, 6', [-0.138798, -0.882438, 1.0]], ['2, k, 7', [-0.125821, -0.953649, 1.0]], ['2, k, 8', [0.281219, -0.383993, 1.0]], ['2, k, 9', [0.343903, -0.641276, 1.0]], ['2, k, 10', [0.332736, -0.881595, 1.0]], ['2, k, 11', [0.311061, -0.956662, 1.0]], ['2, k, 12', [0.0159586, -0.89132, 1.0]], ['2, k, 13', [-0.0249292, -1.25911, 1.0]], ['2, k, 14', [-0.0444673, -1.66047, 1.0]], ['2, k, 15', [-0.0575914, -1.71193, 1.0]], ['2, k, 16', [0.178071, -0.890264, 1.0]], ['2, k, 17', [0.195652, -1.35603, 1.0]], ['2, k, 18', [0.180413, -1.65987, 1.0]], ['2, k, 19', [0.193824, -1.71542, 1.0]], ['2, k, 20', [0.100567, -0.353572, 1.0]], ['2, k, 21', [-0.122376, -1.02744, 1.0]], ['2, k, 22', [-0.161922, -0.958359, 1.0]], ['2, k, 23', [0.288607, -1.02912, 1.0]], ['2, k, 24', [0.323875, -0.938678, 1.0]]]
[['2, k, 0', [0.0981876, -0.90095, 1.0]], ['2, k, 1', [0.0995356, -0.586875, 1.0]], ['2, k, 2', [0.100567, -0.276727, 1.0]], ['2, k, 3', [0.112423, -0.125179, 1.0]], ['2, k, 4', [-0.0753798, -0.377054, 1.0]], ['2, k, 5', [-0.142212, -0.640103, 1.0]], ['2, k, 6', [-0.139451, -0.883592, 1.0]], ['2, k, 7', [-0.131339, -0.944356, 1.0]], ['2, k, 8', [0.281363, -0.383886, 1.0]], ['2, k, 9', [0.343406, -0.639691, 1.0]], ['2, k, 10', [0.332761, -0.881852, 1.0]], ['2, k, 11', [0.311105, -0.957167, 1.0]], ['2, k, 12', [0.0159758, -0.891447, 1.0]], ['2, k, 13', [-0.0183124, -1.26905, 1.0]], ['2, k, 14', [-0.0442633, -1.65991, 1.0]], ['2, k, 15', [-0.0580435, -1.71203, 1.0]], ['2, k, 16', [0.178085, -0.890318, 1.0]], ['2, k, 17', [0.195626, -1.35606, 1.0]], ['2, k, 18', [0.180273, -1.65965, 1.0]], ['2, k, 19', [0.191091, -1.71359, 1.0]], ['2, k, 20', [0.100406, -0.353864, 1.0]], ['2, k, 21', [-0.123422, -1.02875, 1.0]], ['2, k, 22', [-0.179241, -0.938877, 1.0]], ['2, k, 23', [0.29128, -1.03328, 1.0]], ['2, k, 24', [0.272365, -0.951802, 1.0]]]
[['2, k, 0', [0.0981572, -0.900904, 1.0]], ['2, k, 1', [0.0995438, -0.586818, 1.0]], ['2, k, 2', [0.100629, -0.276626, 1.0]], ['2, k, 3', [0.112532, -0.124958, 1.0]], ['2, k, 4', [-0.0748753, -0.376555, 1.0]], ['2, k, 5', [-0.142363, -0.637427, 1.0]], ['2, k, 6', [-0.139737, -0.882544, 1.0]], ['2, k, 7', [-0.130793, -0.942018, 1.0]], ['2, k, 8', [0.281494, -0.383917, 1.0]], ['2, k, 9', [0.343574, -0.640092, 1.0]], ['2, k, 10', [0.332565, -0.882338, 1.0]], ['2, k, 11', [0.31351, -0.956803, 1.0]], ['2, k, 12', [0.0159479, -0.891365, 1.0]], ['2, k, 13', [-0.0224543, -1.26624, 1.0]], ['2, k, 14', [-0.0440955, -1.65777, 1.0]], ['2, k, 15', [-0.055712, -1.70914, 1.0]], ['2, k, 16', [0.178046, -0.890275, 1.0]], ['2, k, 17', [0.198017, -1.2423, 1.0]], ['2, k, 18', [0.17994, -1.64987, 1.0]], ['2, k, 19', [0.190767, -1.7137, 1.0]], ['2, k, 20', [0.100451, -0.353773, 1.0]], ['2, k, 21', [-0.122051, -1.02697, 1.0]], ['2, k, 22', [-0.185671, -0.8913, 1.0]], ['2, k, 23', [0.296324, -1.02498, 1.0]], ['2, k, 24', [0.305246, -0.951959, 1.0]]]
[['2, k, 0', [0.0981518, -0.900913, 1.0]], ['2, k, 1', [0.0995365, -0.586823, 1.0]], ['2, k, 2', [0.100609, -0.276628, 1.0]], ['2, k, 3', [0.11257, -0.124991, 1.0]], ['2, k, 4', [-0.0749387, -0.376515, 1.0]], ['2, k, 5', [-0.142263, -0.637461, 1.0]], ['2, k, 6', [-0.139717, -0.8825, 1.0]], ['2, k, 7', [-0.131032, -0.942109, 1.0]], ['2, k, 8', [0.281545, -0.383976, 1.0]], ['2, k, 9', [0.343434, -0.640307, 1.0]], ['2, k, 10', [0.332606, -0.882128, 1.0]], ['2, k, 11', [0.312387, -0.956395, 1.0]], ['2, k, 12', [0.0159383, -0.891385, 1.0]], ['2, k, 13', [-0.0255804, -1.36379, 1.0]], ['2, k, 14', [-0.0441107, -1.66754, 1.0]], ['2, k, 15', [-0.0571285, -1.70845, 1.0]], ['2, k, 16', [0.178042, -0.890278, 1.0]], ['2, k, 17', [0.198059, -1.24223, 1.0]], ['2, k, 18', [0.179832, -1.65484, 1.0]], ['2, k, 19', [0.189618, -1.71413, 1.0]], ['2, k, 20', [0.100434, -0.353777, 1.0]], ['2, k, 21', [-0.126132, -1.02625, 1.0]], ['2, k, 22', [-0.163555, -0.949608, 1.0]], ['2, k, 23', [0.296878, -1.02503, 1.0]], ['2, k, 24', [0.325955, -0.954551, 1.0]]]
[['2, k, 0', [0.0981487, -0.900889, 1.0]], ['2, k, 1', [0.0995844, -0.5868, 1.0]], ['2, k, 2', [0.100776, -0.276618, 1.0]], ['2, k, 3', [0.112521, -0.124995, 1.0]], ['2, k, 4', [-0.0749522, -0.376516, 1.0]], ['2, k, 5', [-0.141901, -0.639287, 1.0]], ['2, k, 6', [-0.139718, -0.883219, 1.0]], ['2, k, 7', [-0.134113, -0.942036, 1.0]], ['2, k, 8', [0.281626, -0.384078, 1.0]], ['2, k, 9', [0.343386, -0.640256, 1.0]], ['2, k, 10', [0.332475, -0.882204, 1.0]], ['2, k, 11', [0.311149, -0.957092, 1.0]], ['2, k, 12', [0.015945, -0.891345, 1.0]], ['2, k, 13', [-0.0225855, -1.25625, 1.0]], ['2, k, 14', [-0.0414576, -1.65716, 1.0]], ['2, k, 15', [-0.0546444, -1.71068, 1.0]], ['2, k, 16', [0.178024, -0.890201, 1.0]], ['2, k, 17', [0.194249, -1.3569, 1.0]], ['2, k, 18', [0.179462, -1.66059, 1.0]], ['2, k, 19', [0.188587, -1.71424, 1.0]], ['2, k, 20', [0.100564, -0.353758, 1.0]], ['2, k, 21', [-0.122942, -1.02692, 1.0]], ['2, k, 22', [-0.172143, -0.937156, 1.0]], ['2, k, 23', [0.300862, -1.02632, 1.0]], ['2, k, 24', [0.353753, -0.946807, 1.0]]]
