[[0, -6.97145, 83.52217, -232.78465, 1], [1, -5.916604502158785, 112.37710557636777, -234.64439852640072, 1], [2, -5.135707951935393, 134.11354284572337, -235.36586127405397, 1], [3, -4.902738927720778, 140.26963674740057, -235.32749342437043, 1], [4, 10.553125251353674, 129.6299740509482, -232.64386475813689, 1], [5, 27.30966368604173, 120.4063960058859, -224.1966027000457, 1], [6, 32.586202286683886, 138.97952118510676, -224.40980586940506, 1], [7, 0, 0, 0, 1], [8, -23.10051198974901, 127.85938282687755, -232.62555804863672, 1], [9, -41.42225226618586, 120.6021970478801, -230.63330040806684, 1], [10, -45.116783516754346, 142.7240159404761, -231.06289126476096, 1], [11, 0, 0, 0, 1], [12, 0.412886300331035, 83.36674617512895, -229.07645106752943, 1], [13, 5.353721725292042, 45.21694681006463, -233.49652627273667, 1], [14, 5.472010548891872, 8.939907808344891, -233.0254726596349, 1], [15, 4.73206360020514, 6.543634311856154, -221.52246016393818, 1], [16, -14.168855614409651, 83.64816585357559, -229.619112697164, 1], [17, -18.22675621598688, 49.25194580543655, -233.62385663137712, 1], [18, -20.114077242043688, 11.731754236747115, -236.67217800607654, 1], [19, -19.981965376326944, 9.157591406853351, -225.17567264886776, 1], [20, -5.135707951935393, 134.11354284572337, -235.36586127405397, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.970073333333333, 83.52741999999999, -232.78363, 1], [1, -5.918091742194184, 112.37518670237166, -234.6446260153239, 1], [2, -5.141109165742579, 134.11165019594839, -235.3696968160843, 1], [3, -4.91022911214869, 140.26783679123466, -235.33364422574618, 1], [4, 10.553512255071123, 129.61984352673596, -232.65654553991962, 1], [5, 27.270478668374878, 120.35424735868239, -224.24441825469472, 1], [6, 32.679571485331806, 140.86881544334113, -225.15727631463056, 1], [7, 0, 0, 0, 1], [8, -23.099653803187344, 127.87095592875049, -232.61991734871017, 1], [9, -41.40964718196082, 120.58748606310493, -230.61561899766448, 1], [10, -45.15994524543895, 142.79597660892077, -230.98465150989153, 1], [11, 0, 0, 0, 1], [12, 0.41883619429906016, 83.37659207727617, -229.06864816094148, 1], [13, 5.3150556209874225, 45.50037518663289, -233.44494868116033, 1], [14, 5.465214058750573, 8.95243268102466, -232.9156594807523, 1], [15, 4.724848502739169, 6.556911101188296, -221.41251730841478, 1], [16, -14.170360988940939, 83.65263795966344, -229.624622705266, 1], [17, -18.236656075671448, 49.280436905993035, -233.5906402930865, 1], [18, -20.128914894761234, 11.818066375310693, -236.60690718658546, 1], [19, -19.997789495558678, 9.241598455062853, -225.11090690675692, 1], [20, -5.141109165742579, 134.11165019594839, -235.3696968160843, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.956096, 83.53917, -232.814428, 1], [1, -5.918480843393214, 112.3804531809891, -234.64985891691816, 1], [2, -5.149189345840984, 134.11734472388142, -235.37002013615998, 1], [3, -4.92234037601585, 140.27366030401734, -235.33056374168643, 1], [4, 10.55291709595047, 129.6217671154484, -232.65927201610953, 1], [5, 27.264851291106755, 120.32956408047227, -224.24173562360784, 1], [6, 32.843186225378886, 140.97638942885933, -225.02129201238319, 1], [7, 0, 0, 0, 1], [8, -23.108658054617962, 127.87255724853107, -232.62015973966436, 1], [9, -41.411897850402674, 120.57879970957622, -230.60745559665222, 1], [10, -45.198165597548716, 142.86033699830512, -230.93274100318152, 1], [11, 0, 0, 0, 1], [12, 0.44017531632843987, 83.39290451935344, -229.1006477877779, 1], [13, 5.42215227798288, 45.601723449284556, -233.332385244532, 1], [14, 5.669079577215419, 9.028729750949374, -232.85215116491105, 1], [15, 4.939317947193022, 6.61845822535118, -221.3514127638675, 1], [16, -14.160536872485993, 83.66194925981897, -229.6547104586676, 1], [17, -18.237364476726793, 49.27415089842433, -233.5861958914607, 1], [18, -20.140282963985122, 11.802243130189453, -236.58435720183294, 1], [19, -20.009463196690746, 9.22285007126999, -225.08900940873494, 1], [20, -5.149189345840984, 134.11734472388142, -235.37002013615998, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.93986, 83.560118, -232.85476, 1], [1, -5.9267074683143, 112.3944836278979, -234.6082374249973, 1], [2, -5.16715600582161, 134.132732000843, -235.296535016429, 1], [3, -4.943706204978435, 140.2898514147063, -235.2440814298343, 1], [4, 10.543821677029879, 129.6276808659205, -232.61568869818248, 1], [5, 27.261205665001434, 120.33699246206305, -224.2314177313219, 1], [6, 33.00786428111183, 140.88474884708612, -224.5827133286815, 1], [7, 0, 0, 0, 1], [8, -23.12938665130075, 127.96813936409012, -232.62662540769512, 1], [9, -41.3762956454008, 120.51961416419725, -230.47155164205387, 1], [10, -45.25175588816853, 142.86304911409746, -230.75926036233926, 1], [11, 0, 0, 0, 1], [12, 0.4674162914640876, 83.41475009302088, -229.14750126903792, 1], [13, 5.642013794773226, 46.12665455159489, -232.95357850110378, 1], [14, 6.288890824992747, 9.09637946944165, -232.79599602798396, 1], [15, 5.563388720608619, 6.647031333001349, -221.30324679048422, 1], [16, -14.148749502605448, 83.67205268079195, -229.68932680149825, 1], [17, -18.285201330794663, 49.27230648353951, -233.53397628375936, 1], [18, -20.223994949540206, 11.871384386397843, -236.5012812787869, 1], [19, -20.121133201665565, 9.278884281123032, -225.00859813196806, 1], [20, -5.16715600582161, 134.132732000843, -235.296535016429, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.905568, 83.616504, -232.963776, 1], [1, -5.945508177016286, 112.43504499133805, -234.53037358274977, 1], [2, -5.20326211861876, 134.17493696559603, -235.13158403375647, 1], [3, -4.984239441563402, 140.33521884724482, -235.0418038847853, 1], [4, 10.51544446571504, 129.6720524730571, -232.4907978567731, 1], [5, 27.27907744633056, 120.39501088212202, -224.1260006015423, 1], [6, 33.166619213359, 140.8665027366116, -224.22498502323728, 1], [7, 0, 0, 0, 1], [8, -23.047046113642025, 128.1831398968924, -232.640157077411, 1], [9, -41.291726533285136, 120.44758117932214, -230.25308351318014, 1], [10, -45.38641079522471, 142.78983288380144, -230.4247901499671, 1], [11, 0, 0, 0, 1], [12, 0.5238056800250801, 83.4642841919408, -229.2828211074645, 1], [13, 5.926539745159562, 46.17984465045657, -232.76006522826847, 1], [14, 6.946392212502655, 9.190403400642218, -232.75896623318772, 1], [15, 6.213740986027255, 6.698178910258326, -221.2758924328991, 1], [16, -14.11625234800593, 83.71184028712946, -229.77440191051494, 1], [17, -18.397201681013975, 49.276791271285354, -233.43824099070554, 1], [18, -20.51472584550635, 11.909607609910545, -236.38066225962663, 1], [19, -20.460170242619167, 9.289295591579311, -224.89564351155144, 1], [20, -5.20326211861876, 134.17493696559603, -235.13158403375647, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.841782, 83.711948, -233.161202, 1], [1, -5.958300236266542, 112.49540552939897, -234.37650240247356, 1], [2, -5.230635005967616, 134.2330777626477, -234.80712901228313, 1], [3, -5.015451884401877, 140.3967782328288, -234.6399835173326, 1], [4, 10.497140654227547, 129.76101357214142, -232.2206822659767, 1], [5, 27.19799495862545, 120.47004176306064, -223.88699357999522, 1], [6, 32.90185594513578, 139.85217205886227, -223.73401817893256, 1], [7, 0, 0, 0, 1], [8, -22.91136643314371, 128.39105840937225, -232.50013782409815, 1], [9, -41.2155652664635, 120.38266916283314, -229.88483058406558, 1], [10, -45.53012029934158, 142.74886412760347, -229.88693441025535, 1], [11, 0, 0, 0, 1], [12, 0.6019190320235026, 83.5436542480799, -229.5098370706202, 1], [13, 6.261761663394009, 46.29094905361445, -232.48098895596075, 1], [14, 7.874726462824347, 9.341070315616044, -232.72649480382574, 1], [15, 7.151373612269254, 6.7726543705283095, -221.25963190154891, 1], [16, -14.065339568178832, 83.77507416177922, -229.94649425234746, 1], [17, -18.610197796954754, 49.290929616836614, -233.25715467033797, 1], [18, -21.09573702994687, 11.860850229503484, -236.21814992005258, 1], [19, -21.090147687379112, 9.190449635449259, -224.74776747852044, 1], [20, -5.230635005967616, 134.2330777626477, -234.80712901228313, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.768458, 83.828008, -233.40374200000002, 1], [1, -5.980123473599244, 112.56375875189659, -234.17198609801488, 1], [2, -5.272263531145308, 134.30331629887687, -234.36387834835338, 1], [3, -5.064672744000787, 140.46991323785826, -234.0936222304321, 1], [4, 10.467514705312102, 129.89239038558483, -231.84304547763512, 1], [5, 27.08815940502603, 120.54269447709748, -223.48843520513276, 1], [6, 32.8713938810696, 139.90953588826648, -223.08072466340562, 1], [7, 0, 0, 0, 1], [8, -22.750548492232312, 128.59159502557458, -232.18121984038513, 1], [9, -41.181446322163744, 120.37568497793687, -229.3446110557039, 1], [10, -45.65331869145537, 142.77016521697067, -229.17905887330966, 1], [11, 0, 0, 0, 1], [12, 0.6839653128291152, 83.64170054298874, -229.76425891351383, 1], [13, 6.592765027945705, 46.43843603978398, -232.15197865027235, 1], [14, 8.825762918410232, 9.475931037752616, -232.59848760178758, 1], [15, 8.12740424385375, 6.818946051295077, -221.1511736131082, 1], [16, -14.01502203155928, 83.84839926150403, -230.18039235090367, 1], [17, -18.86912548329939, 49.32713798605189, -232.98745692669965, 1], [18, -21.849245008052172, 11.855471409410121, -236.0211463102686, 1], [19, -21.87963147455411, 9.119536039168969, -224.57059417595136, 1], [20, -5.272263531145308, 134.30331629887687, -234.36387834835338, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.667396000000001, 83.969408, -233.791998, 1], [1, -5.98268296190843, 112.6484051298506, -234.04072474060476, 1], [2, -5.29988616188601, 134.39496151934304, -233.89807484231426, 1], [3, -5.103482773035102, 140.56862724383043, -233.49806241110542, 1], [4, 10.447349179006473, 130.10629102614655, -231.4556049980774, 1], [5, 27.027569302357016, 120.60855040947608, -223.0366140096766, 1], [6, 32.621914658838605, 139.0738276019571, -222.4490808295848, 1], [7, 0, 0, 0, 1], [8, -22.579130153851146, 128.84082591783545, -231.8169256815124, 1], [9, -41.15069246252989, 120.4125542109581, -228.6982122129299, 1], [10, -45.787809561853535, 142.81681949473185, -228.31651155606477, 1], [11, 0, 0, 0, 1], [12, 0.7809230861366432, 83.76627613438154, -230.14442570488987, 1], [13, 6.948561941649528, 46.52751753442167, -231.96034780789356, 1], [14, 9.737480456046889, 9.60173714392203, -232.5086559084573, 1], [15, 9.056251055146765, 6.850005610012146, -221.0857977809614, 1], [16, -13.952706645121367, 83.95852469265132, -230.57917756273207, 1], [17, -19.11327398127193, 49.29820348639402, -232.7707908014735, 1], [18, -22.64692688541685, 11.841907943827259, -235.89503148115645, 1], [19, -22.71647791027615, 9.027787339258612, -224.4703374700283, 1], [20, -5.29988616188601, 134.39496151934304, -233.89807484231426, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.5234000000000005, 84.117516, -234.33594399999998, 1], [1, -5.9345158535992955, 112.72713344580785, -233.99739762275715, 1], [2, -5.2898282623135255, 134.4736428176969, -233.41376093996016, 1], [3, -5.105758950411719, 140.6505125192126, -232.86601106591777, 1], [4, 10.467479298004939, 130.34050443058968, -231.02199901052882, 1], [5, 26.995328056432054, 120.69331553433784, -222.48097490623906, 1], [6, 32.695504664066355, 139.21417143811152, -221.71215244808982, 1], [7, 0, 0, 0, 1], [8, -22.393893623839208, 129.10950082314392, -231.42350910433447, 1], [9, -41.08090994107356, 120.49585053460301, -227.99198674509617, 1], [10, -45.86252396485888, 142.93007809924805, -227.49593384741752, 1], [11, 0, 0, 0, 1], [12, 0.921922504996866, 83.89599666451736, -230.6854843071812, 1], [13, 7.377261420706344, 46.430287324473625, -231.83995942498274, 1], [14, 10.694411565729066, 9.836460414290308, -232.44411201129088, 1], [15, 10.026992336083152, 6.976961941037257, -221.05204003668862, 1], [16, -13.846258847730208, 84.09376797167315, -231.12728752360024, 1], [17, -19.316768501888024, 49.23047151838174, -232.63704054217027, 1], [18, -23.441055502782753, 11.79931765835353, -235.92274125992444, 1], [19, -23.547241239895264, 8.892460679971904, -224.53072464491004, 1], [20, -5.2898282623135255, 134.4736428176969, -233.41376093996016, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.367130000000001, 84.22789600000002, -234.90679600000004, 1], [1, -5.847283391197374, 112.77785616802163, -233.91879484787734, 1], [2, -5.23973145724889, 134.50883635349678, -232.78555731412618, 1], [3, -5.067593375052156, 140.6786132796675, -232.07206623475042, 1], [4, 10.552853504713488, 130.61121277482388, -230.48118812529958, 1], [5, 27.04439097835001, 120.8553926802482, -221.74069467861366, 1], [6, 32.867170740197416, 139.3493197083239, -220.67351348545697, 1], [7, 0, 0, 0, 1], [8, -22.404714270766, 129.34883927855049, -230.87948130949115, 1], [9, -41.009869838080746, 120.64005383895521, -227.16962706457073, 1], [10, -45.912348823398894, 143.1295536892923, -226.65274990787057, 1], [11, 0, 0, 0, 1], [12, 1.0754335451715296, 83.98541091836002, -231.25291179742632, 1], [13, 7.752343239853546, 46.7070103149726, -231.67058454438296, 1], [14, 11.617215671677299, 10.04124738701664, -232.31189201809843, 1], [15, 10.973694065201816, 7.060456472205322, -220.95663644354207, 1], [16, -13.725870966992215, 84.18719680269288, -231.70283006990385, 1], [17, -19.49351963280066, 49.116188889357986, -232.5001937971945, 1], [18, -24.20356450478022, 11.80037075315795, -235.8942434323883, 1], [19, -24.332722860118942, 8.784993833712532, -224.53952695978882, 1], [20, -5.23973145724889, 134.50883635349678, -232.78555731412618, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.188861999999999, 84.30027400000002, -235.622516, 1], [1, -5.725099070000289, 112.81359751643775, -233.92132649042705, 1], [2, -5.16945752777441, 134.51042608784462, -232.16913330547368, 1], [3, -5.013441964504646, 140.66569936452078, -231.2784640860943, 1], [4, 10.63007327797673, 130.83041380848778, -229.8813644577803, 1], [5, 27.19464969917342, 121.00268835543496, -220.9384308589813, 1], [6, 33.130531291419885, 139.49246387587309, -219.66919713439273, 1], [7, 0, 0, 0, 1], [8, -22.370760179620493, 129.60055251475376, -230.3088598658624, 1], [9, -40.95214973876486, 120.83586677724186, -226.30467563611066, 1], [10, -45.98103523658045, 143.3360825876461, -225.72824447049317, 1], [11, 0, 0, 0, 1], [12, 1.2671573125161046, 84.03360824473783, -231.96760492599049, 1], [13, 8.219857384920836, 46.905022847604904, -231.63342967019443, 1], [14, 12.629365658298223, 10.18749808879506, -232.24690847765376, 1], [15, 12.00567833765032, 7.0773541688636605, -220.9367372731732, 1], [16, -13.560165092050823, 84.26243574201284, -232.42029060100845, 1], [17, -19.634422299158228, 48.95194676256273, -232.46553423879783, 1], [18, -24.874928138966574, 11.888618474608556, -235.92296585404725, 1], [19, -25.040533498665916, 8.750513019626391, -224.6133903088681, 1], [20, -5.16945752777441, 134.51042608784462, -232.16913330547368, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
