[['2, k, 0', [-6.97145, 83.52217, 1.0]], ['2, k, 1', [-5.916604502158785, 112.37710557636777, 1.0]], ['2, k, 2', [-5.135707951935393, 134.11354284572337, 1.0]], ['2, k, 3', [-4.902738927720778, 140.26963674740057, 1.0]], ['2, k, 4', [10.553125251353674, 129.6299740509482, 1.0]], ['2, k, 5', [27.30966368604173, 120.4063960058859, 1.0]], ['2, k, 6', [32.586202286683886, 138.97952118510676, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.10051198974901, 127.85938282687755, 1.0]], ['2, k, 9', [-41.42225226618586, 120.6021970478801, 1.0]], ['2, k, 10', [-45.116783516754346, 142.7240159404761, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.412886300331035, 83.36674617512895, 1.0]], ['2, k, 13', [5.353721725292042, 45.21694681006463, 1.0]], ['2, k, 14', [5.472010548891872, 8.939907808344891, 1.0]], ['2, k, 15', [4.73206360020514, 6.543634311856154, 1.0]], ['2, k, 16', [-14.168855614409651, 83.64816585357559, 1.0]], ['2, k, 17', [-18.22675621598688, 49.25194580543655, 1.0]], ['2, k, 18', [-20.114077242043688, 11.731754236747115, 1.0]], ['2, k, 19', [-19.981965376326944, 9.157591406853351, 1.0]], ['2, k, 20', [-5.135707951935393, 134.11354284572337, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.970073333333333, 83.52741999999999, 1.0]], ['2, k, 1', [-5.918091742194184, 112.37518670237166, 1.0]], ['2, k, 2', [-5.141109165742579, 134.11165019594839, 1.0]], ['2, k, 3', [-4.91022911214869, 140.26783679123466, 1.0]], ['2, k, 4', [10.553512255071123, 129.61984352673596, 1.0]], ['2, k, 5', [27.270478668374878, 120.35424735868239, 1.0]], ['2, k, 6', [32.679571485331806, 140.86881544334113, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.099653803187344, 127.87095592875049, 1.0]], ['2, k, 9', [-41.40964718196082, 120.58748606310493, 1.0]], ['2, k, 10', [-45.15994524543895, 142.79597660892077, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.41883619429906016, 83.37659207727617, 1.0]], ['2, k, 13', [5.3150556209874225, 45.50037518663289, 1.0]], ['2, k, 14', [5.465214058750573, 8.95243268102466, 1.0]], ['2, k, 15', [4.724848502739169, 6.556911101188296, 1.0]], ['2, k, 16', [-14.170360988940939, 83.65263795966344, 1.0]], ['2, k, 17', [-18.236656075671448, 49.280436905993035, 1.0]], ['2, k, 18', [-20.128914894761234, 11.818066375310693, 1.0]], ['2, k, 19', [-19.997789495558678, 9.241598455062853, 1.0]], ['2, k, 20', [-5.141109165742579, 134.11165019594839, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.956096, 83.53917, 1.0]], ['2, k, 1', [-5.918480843393214, 112.3804531809891, 1.0]], ['2, k, 2', [-5.149189345840984, 134.11734472388142, 1.0]], ['2, k, 3', [-4.92234037601585, 140.27366030401734, 1.0]], ['2, k, 4', [10.55291709595047, 129.6217671154484, 1.0]], ['2, k, 5', [27.264851291106755, 120.32956408047227, 1.0]], ['2, k, 6', [32.843186225378886, 140.97638942885933, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.108658054617962, 127.87255724853107, 1.0]], ['2, k, 9', [-41.411897850402674, 120.57879970957622, 1.0]], ['2, k, 10', [-45.198165597548716, 142.86033699830512, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.44017531632843987, 83.39290451935344, 1.0]], ['2, k, 13', [5.42215227798288, 45.601723449284556, 1.0]], ['2, k, 14', [5.669079577215419, 9.028729750949374, 1.0]], ['2, k, 15', [4.939317947193022, 6.61845822535118, 1.0]], ['2, k, 16', [-14.160536872485993, 83.66194925981897, 1.0]], ['2, k, 17', [-18.237364476726793, 49.27415089842433, 1.0]], ['2, k, 18', [-20.140282963985122, 11.802243130189453, 1.0]], ['2, k, 19', [-20.009463196690746, 9.22285007126999, 1.0]], ['2, k, 20', [-5.149189345840984, 134.11734472388142, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.93986, 83.560118, 1.0]], ['2, k, 1', [-5.9267074683143, 112.3944836278979, 1.0]], ['2, k, 2', [-5.16715600582161, 134.132732000843, 1.0]], ['2, k, 3', [-4.943706204978435, 140.2898514147063, 1.0]], ['2, k, 4', [10.543821677029879, 129.6276808659205, 1.0]], ['2, k, 5', [27.261205665001434, 120.33699246206305, 1.0]], ['2, k, 6', [33.00786428111183, 140.88474884708612, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.12938665130075, 127.96813936409012, 1.0]], ['2, k, 9', [-41.3762956454008, 120.51961416419725, 1.0]], ['2, k, 10', [-45.25175588816853, 142.86304911409746, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.4674162914640876, 83.41475009302088, 1.0]], ['2, k, 13', [5.642013794773226, 46.12665455159489, 1.0]], ['2, k, 14', [6.288890824992747, 9.09637946944165, 1.0]], ['2, k, 15', [5.563388720608619, 6.647031333001349, 1.0]], ['2, k, 16', [-14.148749502605448, 83.67205268079195, 1.0]], ['2, k, 17', [-18.285201330794663, 49.27230648353951, 1.0]], ['2, k, 18', [-20.223994949540206, 11.871384386397843, 1.0]], ['2, k, 19', [-20.121133201665565, 9.278884281123032, 1.0]], ['2, k, 20', [-5.16715600582161, 134.132732000843, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.905568, 83.616504, 1.0]], ['2, k, 1', [-5.945508177016286, 112.43504499133805, 1.0]], ['2, k, 2', [-5.20326211861876, 134.17493696559603, 1.0]], ['2, k, 3', [-4.984239441563402, 140.33521884724482, 1.0]], ['2, k, 4', [10.51544446571504, 129.6720524730571, 1.0]], ['2, k, 5', [27.27907744633056, 120.39501088212202, 1.0]], ['2, k, 6', [33.166619213359, 140.8665027366116, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.047046113642025, 128.1831398968924, 1.0]], ['2, k, 9', [-41.291726533285136, 120.44758117932214, 1.0]], ['2, k, 10', [-45.38641079522471, 142.78983288380144, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5238056800250801, 83.4642841919408, 1.0]], ['2, k, 13', [5.926539745159562, 46.17984465045657, 1.0]], ['2, k, 14', [6.946392212502655, 9.190403400642218, 1.0]], ['2, k, 15', [6.213740986027255, 6.698178910258326, 1.0]], ['2, k, 16', [-14.11625234800593, 83.71184028712946, 1.0]], ['2, k, 17', [-18.397201681013975, 49.276791271285354, 1.0]], ['2, k, 18', [-20.51472584550635, 11.909607609910545, 1.0]], ['2, k, 19', [-20.460170242619167, 9.289295591579311, 1.0]], ['2, k, 20', [-5.20326211861876, 134.17493696559603, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.841782, 83.711948, 1.0]], ['2, k, 1', [-5.958300236266542, 112.49540552939897, 1.0]], ['2, k, 2', [-5.230635005967616, 134.2330777626477, 1.0]], ['2, k, 3', [-5.015451884401877, 140.3967782328288, 1.0]], ['2, k, 4', [10.497140654227547, 129.76101357214142, 1.0]], ['2, k, 5', [27.19799495862545, 120.47004176306064, 1.0]], ['2, k, 6', [32.90185594513578, 139.85217205886227, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.91136643314371, 128.39105840937225, 1.0]], ['2, k, 9', [-41.2155652664635, 120.38266916283314, 1.0]], ['2, k, 10', [-45.53012029934158, 142.74886412760347, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6019190320235026, 83.5436542480799, 1.0]], ['2, k, 13', [6.261761663394009, 46.29094905361445, 1.0]], ['2, k, 14', [7.874726462824347, 9.341070315616044, 1.0]], ['2, k, 15', [7.151373612269254, 6.7726543705283095, 1.0]], ['2, k, 16', [-14.065339568178832, 83.77507416177922, 1.0]], ['2, k, 17', [-18.610197796954754, 49.290929616836614, 1.0]], ['2, k, 18', [-21.09573702994687, 11.860850229503484, 1.0]], ['2, k, 19', [-21.090147687379112, 9.190449635449259, 1.0]], ['2, k, 20', [-5.230635005967616, 134.2330777626477, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.768458, 83.828008, 1.0]], ['2, k, 1', [-5.980123473599244, 112.56375875189659, 1.0]], ['2, k, 2', [-5.272263531145308, 134.30331629887687, 1.0]], ['2, k, 3', [-5.064672744000787, 140.46991323785826, 1.0]], ['2, k, 4', [10.467514705312102, 129.89239038558483, 1.0]], ['2, k, 5', [27.08815940502603, 120.54269447709748, 1.0]], ['2, k, 6', [32.8713938810696, 139.90953588826648, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.750548492232312, 128.59159502557458, 1.0]], ['2, k, 9', [-41.181446322163744, 120.37568497793687, 1.0]], ['2, k, 10', [-45.65331869145537, 142.77016521697067, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6839653128291152, 83.64170054298874, 1.0]], ['2, k, 13', [6.592765027945705, 46.43843603978398, 1.0]], ['2, k, 14', [8.825762918410232, 9.475931037752616, 1.0]], ['2, k, 15', [8.12740424385375, 6.818946051295077, 1.0]], ['2, k, 16', [-14.01502203155928, 83.84839926150403, 1.0]], ['2, k, 17', [-18.86912548329939, 49.32713798605189, 1.0]], ['2, k, 18', [-21.849245008052172, 11.855471409410121, 1.0]], ['2, k, 19', [-21.87963147455411, 9.119536039168969, 1.0]], ['2, k, 20', [-5.272263531145308, 134.30331629887687, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.667396000000001, 83.969408, 1.0]], ['2, k, 1', [-5.98268296190843, 112.6484051298506, 1.0]], ['2, k, 2', [-5.29988616188601, 134.39496151934304, 1.0]], ['2, k, 3', [-5.103482773035102, 140.56862724383043, 1.0]], ['2, k, 4', [10.447349179006473, 130.10629102614655, 1.0]], ['2, k, 5', [27.027569302357016, 120.60855040947608, 1.0]], ['2, k, 6', [32.621914658838605, 139.0738276019571, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.579130153851146, 128.84082591783545, 1.0]], ['2, k, 9', [-41.15069246252989, 120.4125542109581, 1.0]], ['2, k, 10', [-45.787809561853535, 142.81681949473185, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7809230861366432, 83.76627613438154, 1.0]], ['2, k, 13', [6.948561941649528, 46.52751753442167, 1.0]], ['2, k, 14', [9.737480456046889, 9.60173714392203, 1.0]], ['2, k, 15', [9.056251055146765, 6.850005610012146, 1.0]], ['2, k, 16', [-13.952706645121367, 83.95852469265132, 1.0]], ['2, k, 17', [-19.11327398127193, 49.29820348639402, 1.0]], ['2, k, 18', [-22.64692688541685, 11.841907943827259, 1.0]], ['2, k, 19', [-22.71647791027615, 9.027787339258612, 1.0]], ['2, k, 20', [-5.29988616188601, 134.39496151934304, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.5234000000000005, 84.117516, 1.0]], ['2, k, 1', [-5.9345158535992955, 112.72713344580785, 1.0]], ['2, k, 2', [-5.2898282623135255, 134.4736428176969, 1.0]], ['2, k, 3', [-5.105758950411719, 140.6505125192126, 1.0]], ['2, k, 4', [10.467479298004939, 130.34050443058968, 1.0]], ['2, k, 5', [26.995328056432054, 120.69331553433784, 1.0]], ['2, k, 6', [32.695504664066355, 139.21417143811152, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.393893623839208, 129.10950082314392, 1.0]], ['2, k, 9', [-41.08090994107356, 120.49585053460301, 1.0]], ['2, k, 10', [-45.86252396485888, 142.93007809924805, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.921922504996866, 83.89599666451736, 1.0]], ['2, k, 13', [7.377261420706344, 46.430287324473625, 1.0]], ['2, k, 14', [10.694411565729066, 9.836460414290308, 1.0]], ['2, k, 15', [10.026992336083152, 6.976961941037257, 1.0]], ['2, k, 16', [-13.846258847730208, 84.09376797167315, 1.0]], ['2, k, 17', [-19.316768501888024, 49.23047151838174, 1.0]], ['2, k, 18', [-23.441055502782753, 11.79931765835353, 1.0]], ['2, k, 19', [-23.547241239895264, 8.892460679971904, 1.0]], ['2, k, 20', [-5.2898282623135255, 134.4736428176969, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.367130000000001, 84.22789600000002, 1.0]], ['2, k, 1', [-5.847283391197374, 112.77785616802163, 1.0]], ['2, k, 2', [-5.23973145724889, 134.50883635349678, 1.0]], ['2, k, 3', [-5.067593375052156, 140.6786132796675, 1.0]], ['2, k, 4', [10.552853504713488, 130.61121277482388, 1.0]], ['2, k, 5', [27.04439097835001, 120.8553926802482, 1.0]], ['2, k, 6', [32.867170740197416, 139.3493197083239, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.404714270766, 129.34883927855049, 1.0]], ['2, k, 9', [-41.009869838080746, 120.64005383895521, 1.0]], ['2, k, 10', [-45.912348823398894, 143.1295536892923, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0754335451715296, 83.98541091836002, 1.0]], ['2, k, 13', [7.752343239853546, 46.7070103149726, 1.0]], ['2, k, 14', [11.617215671677299, 10.04124738701664, 1.0]], ['2, k, 15', [10.973694065201816, 7.060456472205322, 1.0]], ['2, k, 16', [-13.725870966992215, 84.18719680269288, 1.0]], ['2, k, 17', [-19.49351963280066, 49.116188889357986, 1.0]], ['2, k, 18', [-24.20356450478022, 11.80037075315795, 1.0]], ['2, k, 19', [-24.332722860118942, 8.784993833712532, 1.0]], ['2, k, 20', [-5.23973145724889, 134.50883635349678, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.188861999999999, 84.30027400000002, 1.0]], ['2, k, 1', [-5.725099070000289, 112.81359751643775, 1.0]], ['2, k, 2', [-5.16945752777441, 134.51042608784462, 1.0]], ['2, k, 3', [-5.013441964504646, 140.66569936452078, 1.0]], ['2, k, 4', [10.63007327797673, 130.83041380848778, 1.0]], ['2, k, 5', [27.19464969917342, 121.00268835543496, 1.0]], ['2, k, 6', [33.130531291419885, 139.49246387587309, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.370760179620493, 129.60055251475376, 1.0]], ['2, k, 9', [-40.95214973876486, 120.83586677724186, 1.0]], ['2, k, 10', [-45.98103523658045, 143.3360825876461, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.2671573125161046, 84.03360824473783, 1.0]], ['2, k, 13', [8.219857384920836, 46.905022847604904, 1.0]], ['2, k, 14', [12.629365658298223, 10.18749808879506, 1.0]], ['2, k, 15', [12.00567833765032, 7.0773541688636605, 1.0]], ['2, k, 16', [-13.560165092050823, 84.26243574201284, 1.0]], ['2, k, 17', [-19.634422299158228, 48.95194676256273, 1.0]], ['2, k, 18', [-24.874928138966574, 11.888618474608556, 1.0]], ['2, k, 19', [-25.040533498665916, 8.750513019626391, 1.0]], ['2, k, 20', [-5.16945752777441, 134.51042608784462, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
