[[0, 504.235, 178.204, 0.161885, 1.0], [1, 502.796, 231.061, 0.810003, 1.0], [2, 455.756, 232.573, 0.741284, 1.0], [3, 435.186, 310.373, 0.772254, 1.0], [4, 441.089, 372.058, 0.829989, 1.0], [5, 551.252, 229.625, 0.750404, 1.0], [6, 576.185, 303.048, 0.704923, 1.0], [7, 577.639, 369.114, 0.778025, 1.0], [8, 508.58, 370.579, 0.626709, 1.0], [9, 476.403, 372.077, 0.625817, 1.0], [10, 474.864, 454.28, 0.724508, 1.0], [11, 471.9, 524.83, 0.67423, 1.0], [12, 535.093, 369.144, 0.613161, 1.0], [13, 545.273, 451.379, 0.705742, 1.0], [14, 536.592, 521.862, 0.693529, 1.0], [15, 496.889, 167.939, 0.169968, 1.0], [16, 513.05, 167.921, 0.189963, 1.0], [17, 476.371, 179.665, 0.163933, 1.0], [18, 530.656, 172.358, 0.257255, 1.0], [19, 536.563, 536.551, 0.317698, 1.0], [20, 546.848, 536.548, 0.382622, 1.0], [21, 532.119, 523.348, 0.464988, 1.0], [22, 466.039, 536.58, 0.24486, 1.0], [23, 457.222, 536.567, 0.286189, 1.0], [24, 474.805, 536.566, 0.486502, 1.0]]
[[0, 502.747, 179.669, 0.126725, 1.0], [1, 502.776, 231.064, 0.812848, 1.0], [2, 455.753, 232.574, 0.742632, 1.0], [3, 433.764, 310.368, 0.772711, 1.0], [4, 441.122, 372.053, 0.826752, 1.0], [5, 551.238, 229.621, 0.748317, 1.0], [6, 577.632, 303.05, 0.706228, 1.0], [7, 577.624, 369.136, 0.776205, 1.0], [8, 507.182, 370.592, 0.630531, 1.0], [9, 476.397, 372.086, 0.635211, 1.0], [10, 474.839, 454.302, 0.724126, 1.0], [11, 471.9, 524.819, 0.681848, 1.0], [12, 535.081, 369.15, 0.62014, 1.0], [13, 545.282, 451.352, 0.708238, 1.0], [14, 536.59, 521.871, 0.696376, 1.0], [15, 496.855, 169.382, 0.125739, 1.0], [16, 511.601, 169.373, 0.14554, 1.0], [17, 476.377, 181.131, 0.1459, 1.0], [18, 530.664, 175.255, 0.20048, 1.0], [19, 536.56, 536.551, 0.315623, 1.0], [20, 546.846, 536.549, 0.379819, 1.0], [21, 532.123, 523.356, 0.464222, 1.0], [22, 466.034, 536.579, 0.244622, 1.0], [23, 455.797, 536.566, 0.288292, 1.0], [24, 474.811, 536.565, 0.491364, 1.0]]
[[0, 502.76, 181.122, 0.117315, 1.0], [1, 502.746, 231.065, 0.818018, 1.0], [2, 454.337, 234.008, 0.747608, 1.0], [3, 435.193, 310.393, 0.782053, 1.0], [4, 441.149, 372.083, 0.821368, 1.0], [5, 551.224, 229.602, 0.751944, 1.0], [6, 577.673, 301.612, 0.722826, 1.0], [7, 576.209, 369.162, 0.776405, 1.0], [8, 508.58, 370.577, 0.632761, 1.0], [9, 477.787, 372.074, 0.634206, 1.0], [10, 474.837, 454.299, 0.72262, 1.0], [11, 471.892, 524.835, 0.67677, 1.0], [12, 535.086, 369.133, 0.61829, 1.0], [13, 543.908, 451.364, 0.706376, 1.0], [14, 536.595, 521.886, 0.688386, 1.0], [15, 496.877, 169.41, 0.122329, 1.0], [16, 511.596, 170.827, 0.137515, 1.0], [17, 477.813, 181.131, 0.146501, 1.0], [18, 529.206, 176.719, 0.191574, 1.0], [19, 536.551, 536.551, 0.315301, 1.0], [20, 546.842, 536.55, 0.38173, 1.0], [21, 532.141, 523.368, 0.4467, 1.0], [22, 464.605, 536.58, 0.241033, 1.0], [23, 455.793, 536.567, 0.283373, 1.0], [24, 474.804, 536.567, 0.490073, 1.0]]
[[0, 502.763, 181.126, 0.0901326, 1.0], [1, 502.743, 231.046, 0.822925, 1.0], [2, 454.339, 233.993, 0.749338, 1.0], [3, 435.182, 310.384, 0.778014, 1.0], [4, 441.163, 372.093, 0.814498, 1.0], [5, 551.228, 229.594, 0.750916, 1.0], [6, 577.662, 303.013, 0.719555, 1.0], [7, 576.217, 370.561, 0.778169, 1.0], [8, 508.597, 370.587, 0.634464, 1.0], [9, 477.79, 372.091, 0.630172, 1.0], [10, 474.829, 455.746, 0.711594, 1.0], [11, 471.894, 524.826, 0.677512, 1.0], [12, 535.106, 369.147, 0.613977, 1.0], [13, 545.266, 451.389, 0.693521, 1.0], [14, 536.589, 521.849, 0.696564, 1.0], [15, 496.898, 170.847, 0.0921938, 1.0], [16, 511.588, 170.843, 0.111406, 1.0], [17, 477.822, 182.612, 0.128298, 1.0], [18, 529.199, 176.716, 0.165323, 1.0], [19, 536.56, 536.548, 0.327095, 1.0], [20, 546.837, 536.547, 0.392985, 1.0], [21, 532.128, 523.331, 0.469418, 1.0], [22, 466.033, 536.581, 0.240317, 1.0], [23, 455.797, 536.567, 0.28251, 1.0], [24, 474.806, 536.565, 0.487443, 1.0]]
[[0, 508.627, 179.648, 0.133387, 1.0], [1, 504.21, 231.072, 0.798989, 1.0], [2, 455.791, 232.553, 0.74078, 1.0], [3, 435.196, 310.381, 0.779057, 1.0], [4, 441.159, 372.085, 0.823486, 1.0], [5, 552.67, 229.652, 0.736297, 1.0], [6, 577.677, 303.035, 0.713748, 1.0], [7, 577.632, 370.607, 0.779988, 1.0], [8, 508.585, 372.038, 0.622931, 1.0], [9, 477.77, 373.542, 0.629484, 1.0], [10, 474.829, 454.345, 0.715486, 1.0], [11, 471.893, 524.84, 0.666799, 1.0], [12, 535.097, 370.606, 0.610606, 1.0], [13, 545.292, 452.798, 0.6959, 1.0], [14, 536.586, 521.86, 0.685464, 1.0], [15, 499.782, 169.368, 0.14148, 1.0], [16, 515.981, 169.374, 0.148993, 1.0], [17, 479.261, 179.674, 0.173574, 1.0], [18, 532.107, 175.266, 0.188576, 1.0], [19, 536.553, 536.55, 0.320923, 1.0], [20, 546.84, 536.547, 0.383936, 1.0], [21, 532.112, 523.335, 0.456246, 1.0], [22, 466.037, 536.582, 0.234722, 1.0], [23, 457.219, 536.569, 0.274584, 1.0], [24, 473.417, 536.567, 0.479269, 1.0]]
[[0, 510.075, 178.213, 0.20906, 1.0], [1, 504.25, 231.067, 0.79352, 1.0], [2, 457.254, 232.56, 0.730559, 1.0], [3, 436.644, 310.392, 0.781843, 1.0], [4, 441.099, 372.084, 0.818208, 1.0], [5, 552.679, 229.627, 0.746576, 1.0], [6, 579.078, 301.612, 0.718778, 1.0], [7, 579.107, 370.582, 0.776818, 1.0], [8, 508.612, 370.632, 0.631169, 1.0], [9, 477.797, 373.536, 0.624425, 1.0], [10, 474.841, 454.325, 0.719058, 1.0], [11, 471.881, 526.256, 0.65902, 1.0], [12, 535.118, 370.596, 0.615559, 1.0], [13, 545.319, 451.403, 0.681838, 1.0], [14, 536.583, 521.857, 0.681816, 1.0], [15, 499.779, 167.941, 0.220297, 1.0], [16, 518.897, 167.935, 0.218655, 1.0], [17, 480.725, 175.266, 0.235616, 1.0], [18, 532.13, 173.78, 0.235971, 1.0], [19, 536.556, 536.551, 0.315311, 1.0], [20, 546.844, 536.548, 0.378449, 1.0], [21, 532.096, 523.333, 0.452253, 1.0], [22, 466.043, 536.582, 0.232189, 1.0], [23, 457.226, 536.57, 0.271766, 1.0], [24, 473.404, 536.568, 0.474913, 1.0]]
[[0, 510.118, 179.647, 0.157226, 1.0], [1, 505.712, 231.088, 0.788301, 1.0], [2, 458.692, 232.576, 0.725324, 1.0], [3, 433.765, 310.408, 0.772702, 1.0], [4, 441.076, 375.008, 0.806884, 1.0], [5, 554.131, 229.644, 0.739286, 1.0], [6, 579.092, 303.062, 0.708433, 1.0], [7, 580.574, 370.603, 0.799204, 1.0], [8, 508.661, 370.626, 0.629491, 1.0], [9, 477.829, 373.513, 0.607779, 1.0], [10, 474.864, 452.882, 0.708183, 1.0], [11, 471.893, 524.839, 0.660822, 1.0], [12, 536.528, 370.599, 0.594866, 1.0], [13, 545.32, 451.408, 0.689088, 1.0], [14, 536.586, 521.858, 0.68277, 1.0], [15, 499.851, 169.37, 0.163528, 1.0], [16, 518.936, 169.358, 0.162042, 1.0], [17, 482.226, 178.2, 0.201255, 1.0], [18, 533.577, 173.793, 0.171695, 1.0], [19, 536.553, 536.55, 0.318939, 1.0], [20, 546.841, 536.547, 0.382467, 1.0], [21, 532.108, 523.334, 0.454642, 1.0], [22, 466.048, 536.581, 0.232684, 1.0], [23, 457.233, 536.569, 0.273136, 1.0], [24, 473.405, 536.567, 0.471245, 1.0]]
[[0, 510.104, 179.635, 0.288644, 1.0], [1, 507.134, 231.096, 0.786737, 1.0], [2, 458.692, 232.565, 0.725481, 1.0], [3, 436.648, 308.931, 0.750404, 1.0], [4, 439.654, 373.52, 0.794012, 1.0], [5, 554.162, 229.647, 0.743071, 1.0], [6, 580.517, 304.501, 0.730286, 1.0], [7, 580.601, 370.625, 0.818806, 1.0], [8, 510.057, 370.617, 0.641562, 1.0], [9, 477.838, 373.517, 0.601543, 1.0], [10, 474.862, 454.286, 0.690479, 1.0], [11, 471.892, 524.814, 0.671865, 1.0], [12, 536.58, 370.591, 0.590796, 1.0], [13, 545.34, 452.84, 0.711341, 1.0], [14, 536.587, 521.87, 0.684052, 1.0], [15, 499.815, 169.334, 0.307584, 1.0], [16, 518.929, 169.335, 0.285447, 1.0], [17, 483.656, 173.809, 0.319112, 1.0], [18, 533.579, 173.783, 0.254191, 1.0], [19, 536.55, 536.551, 0.317069, 1.0], [20, 546.84, 536.548, 0.380218, 1.0], [21, 532.107, 523.339, 0.452245, 1.0], [22, 466.04, 536.581, 0.233879, 1.0], [23, 455.795, 536.568, 0.275299, 1.0], [24, 473.416, 536.565, 0.471345, 1.0]]
[[0, 510.074, 179.648, 0.326176, 1.0], [1, 507.136, 231.127, 0.774817, 1.0], [2, 457.263, 234, 0.720098, 1.0], [3, 435.199, 310.308, 0.752945, 1.0], [4, 439.632, 372.073, 0.819872, 1.0], [5, 554.188, 231.051, 0.732178, 1.0], [6, 580.548, 304.522, 0.732689, 1.0], [7, 580.64, 372.044, 0.804002, 1.0], [8, 510.038, 370.572, 0.643981, 1.0], [9, 477.792, 372.051, 0.611175, 1.0], [10, 474.87, 452.876, 0.699773, 1.0], [11, 471.891, 524.819, 0.669634, 1.0], [12, 536.581, 370.558, 0.601186, 1.0], [13, 545.356, 452.829, 0.703229, 1.0], [14, 536.585, 521.864, 0.683501, 1.0], [15, 499.792, 169.357, 0.343475, 1.0], [16, 518.905, 169.35, 0.323466, 1.0], [17, 483.67, 173.827, 0.350074, 1.0], [18, 533.572, 173.803, 0.312491, 1.0], [19, 536.55, 536.551, 0.316522, 1.0], [20, 546.84, 536.549, 0.3804, 1.0], [21, 532.1, 523.336, 0.453318, 1.0], [22, 466.042, 536.581, 0.236543, 1.0], [23, 457.218, 536.569, 0.277055, 1.0], [24, 473.414, 536.565, 0.473624, 1.0]]
[[0, 510.059, 178.185, 0.384722, 1.0], [1, 507.145, 232.522, 0.772801, 1.0], [2, 457.252, 234.003, 0.7185, 1.0], [3, 433.727, 308.905, 0.750705, 1.0], [4, 438.131, 372.074, 0.810376, 1.0], [5, 555.587, 231.067, 0.73342, 1.0], [6, 579.144, 304.505, 0.722643, 1.0], [7, 582.03, 370.639, 0.818677, 1.0], [8, 510.028, 369.155, 0.626222, 1.0], [9, 477.797, 370.61, 0.594826, 1.0], [10, 474.874, 452.853, 0.709452, 1.0], [11, 471.9, 524.801, 0.677658, 1.0], [12, 536.579, 369.148, 0.586394, 1.0], [13, 545.332, 452.805, 0.689239, 1.0], [14, 536.585, 521.864, 0.684766, 1.0], [15, 498.381, 167.926, 0.395375, 1.0], [16, 518.907, 167.904, 0.369464, 1.0], [17, 480.747, 173.809, 0.388138, 1.0], [18, 533.57, 172.342, 0.325486, 1.0], [19, 536.547, 536.55, 0.318771, 1.0], [20, 546.836, 536.548, 0.383446, 1.0], [21, 532.107, 523.336, 0.454938, 1.0], [22, 466.044, 536.58, 0.23955, 1.0], [23, 457.22, 536.567, 0.280066, 1.0], [24, 474.804, 536.563, 0.474705, 1.0]]
[[0, 508.656, 176.731, 0.374723, 1.0], [1, 507.139, 232.531, 0.77254, 1.0], [2, 457.249, 234.023, 0.719458, 1.0], [3, 433.715, 310.319, 0.766221, 1.0], [4, 438.095, 372.058, 0.814139, 1.0], [5, 555.586, 231.066, 0.732253, 1.0], [6, 580.527, 304.511, 0.7291, 1.0], [7, 582.067, 370.612, 0.820248, 1.0], [8, 510.046, 369.078, 0.635647, 1.0], [9, 477.817, 369.124, 0.601616, 1.0], [10, 474.887, 451.388, 0.70304, 1.0], [11, 471.907, 524.772, 0.685373, 1.0], [12, 536.59, 369.09, 0.586755, 1.0], [13, 545.322, 451.369, 0.684206, 1.0], [14, 536.586, 521.86, 0.684486, 1.0], [15, 498.37, 166.463, 0.374169, 1.0], [16, 517.47, 166.459, 0.354171, 1.0], [17, 482.188, 172.343, 0.367114, 1.0], [18, 533.596, 170.913, 0.338752, 1.0], [19, 536.55, 536.55, 0.320515, 1.0], [20, 546.836, 536.548, 0.386494, 1.0], [21, 532.115, 523.337, 0.453, 1.0], [22, 466.041, 536.58, 0.242174, 1.0], [23, 455.792, 536.565, 0.283777, 1.0], [24, 474.813, 536.561, 0.470527, 1.0]]
