[['2, k, 0', [0.05281625, 0.03698141, 1.0]], ['2, k, 1', [0.05920034, 0.3430482, 1.0]], ['2, k, 2', [0.06607167, 0.6356965, 1.0]], ['2, k, 3', [0.05475351, 0.7607892, 1.0]], ['2, k, 4', [-0.08112845, 0.5152382, 1.0]], ['2, k, 5', [-0.02211523, 0.2510535, 1.0]], ['2, k, 6', [0.04728575, 0.05859393, 1.0]], ['2, k, 7', [0.04450143, 0.001352854, 1.0]], ['2, k, 8', [0.2021724, 0.5273251, 1.0]], ['2, k, 9', [0.1355276, 0.2929699, 1.0]], ['2, k, 10', [0.07567389, 0.08990428, 1.0]], ['2, k, 11', [0.04406315, 0.0172939, 1.0]], ['2, k, 12', [-0.01779409, 0.03907136, 1.0]], ['2, k, 13', [-0.04509443, -0.3843637, 1.0]], ['2, k, 14', [-0.05941022, -0.7141073, 1.0]], ['2, k, 15', [-0.07425108, -0.7536228, 1.0]], ['2, k, 16', [0.1213775, 0.03342156, 1.0]], ['2, k, 17', [0.1522093, -0.3844666, 1.0]], ['2, k, 18', [0.1994055, -0.6694548, 1.0]], ['2, k, 19', [0.2323525, -0.7309421, 1.0]], ['2, k, 20', [0.06442181, 0.5644214, 1.0]], ['2, k, 21', [0.05025433, -0.04440848, 1.0]], ['2, k, 22', [0.06498177, -0.04293748, 1.0]], ['2, k, 23', [0.03810022, -0.04605952, 1.0]], ['2, k, 24', [0.02877801, -0.02345294, 1.0]]]
[['2, k, 0', [0.05283416, 0.03694823, 1.0]], ['2, k, 1', [0.05933424, 0.3430021, 1.0]], ['2, k, 2', [0.06621872, 0.6357025, 1.0]], ['2, k, 3', [0.05503899, 0.7607928, 1.0]], ['2, k, 4', [-0.08157794, 0.5150087, 1.0]], ['2, k, 5', [-0.02784178, 0.2657382, 1.0]], ['2, k, 6', [0.04118967, 0.07308613, 1.0]], ['2, k, 7', [0.04303966, 0.01664575, 1.0]], ['2, k, 8', [0.2024572, 0.5273194, 1.0]], ['2, k, 9', [0.1342098, 0.2936635, 1.0]], ['2, k, 10', [0.07464117, 0.09097558, 1.0]], ['2, k, 11', [0.04172599, 0.01865056, 1.0]], ['2, k, 12', [-0.01774056, 0.03888582, 1.0]], ['2, k, 13', [-0.04540941, -0.3816629, 1.0]], ['2, k, 14', [-0.06749511, -0.7162949, 1.0]], ['2, k, 15', [-0.07484181, -0.7548328, 1.0]], ['2, k, 16', [0.121383, 0.03344662, 1.0]], ['2, k, 17', [0.1520631, -0.3842824, 1.0]], ['2, k, 18', [0.2015705, -0.6850443, 1.0]], ['2, k, 19', [0.2267656, -0.7292293, 1.0]], ['2, k, 20', [0.06457242, 0.5644159, 1.0]], ['2, k, 21', [0.0586368, -0.04216281, 1.0]], ['2, k, 22', [0.07279756, -0.0253122, 1.0]], ['2, k, 23', [0.03492775, -0.04519771, 1.0]], ['2, k, 24', [0.006013044, 0.05845932, 1.0]]]
[['2, k, 0', [0.05272094, 0.03705991, 1.0]], ['2, k, 1', [0.05948956, 0.3430137, 1.0]], ['2, k, 2', [0.06662103, 0.635574, 1.0]], ['2, k, 3', [0.0552834, 0.7604365, 1.0]], ['2, k, 4', [-0.08164907, 0.5151183, 1.0]], ['2, k, 5', [-0.02768258, 0.2608895, 1.0]], ['2, k, 6', [0.03964368, 0.06895894, 1.0]], ['2, k, 7', [0.04090966, 0.01813038, 1.0]], ['2, k, 8', [0.2025634, 0.5273155, 1.0]], ['2, k, 9', [0.1324666, 0.2939085, 1.0]], ['2, k, 10', [0.07333462, 0.09268917, 1.0]], ['2, k, 11', [0.04016866, 0.02105209, 1.0]], ['2, k, 12', [-0.01776877, 0.03892047, 1.0]], ['2, k, 13', [-0.04582833, -0.3805557, 1.0]], ['2, k, 14', [-0.06223482, -0.7134873, 1.0]], ['2, k, 15', [-0.07573809, -0.7542696, 1.0]], ['2, k, 16', [0.1211562, 0.03367799, 1.0]], ['2, k, 17', [0.1521175, -0.3835791, 1.0]], ['2, k, 18', [0.2039794, -0.6886401, 1.0]], ['2, k, 19', [0.246351, -0.7315398, 1.0]], ['2, k, 20', [0.06491403, 0.5643305, 1.0]], ['2, k, 21', [0.05401271, -0.04086283, 1.0]], ['2, k, 22', [0.04893419, -0.04638759, 1.0]], ['2, k, 23', [0.03368811, -0.041376, 1.0]], ['2, k, 24', [0.00165109, 0.04215178, 1.0]]]
[['2, k, 0', [0.05263079, 0.03710287, 1.0]], ['2, k, 1', [0.0594941, 0.3429575, 1.0]], ['2, k, 2', [0.06672212, 0.6353401, 1.0]], ['2, k, 3', [0.05521943, 0.7602425, 1.0]], ['2, k, 4', [-0.08190748, 0.5152022, 1.0]], ['2, k, 5', [-0.02869441, 0.2647876, 1.0]], ['2, k, 6', [0.03746182, 0.07372543, 1.0]], ['2, k, 7', [0.03924328, 0.01841789, 1.0]], ['2, k, 8', [0.2024508, 0.5274549, 1.0]], ['2, k, 9', [0.1316508, 0.2984856, 1.0]], ['2, k, 10', [0.07219215, 0.09862352, 1.0]], ['2, k, 11', [0.03929426, 0.02536169, 1.0]], ['2, k, 12', [-0.0178186, 0.03890755, 1.0]], ['2, k, 13', [-0.04539866, -0.3805777, 1.0]], ['2, k, 14', [-0.05695329, -0.7146523, 1.0]], ['2, k, 15', [-0.07465747, -0.7539059, 1.0]], ['2, k, 16', [0.1209851, 0.03383259, 1.0]], ['2, k, 17', [0.1521363, -0.3834073, 1.0]], ['2, k, 18', [0.2057618, -0.6839805, 1.0]], ['2, k, 19', [0.2463398, -0.7315357, 1.0]], ['2, k, 20', [0.0649893, 0.5641515, 1.0]], ['2, k, 21', [0.0520872, -0.03702477, 1.0]], ['2, k, 22', [0.05152804, -0.04628721, 1.0]], ['2, k, 23', [0.03241291, -0.03775313, 1.0]], ['2, k, 24', [0.02350936, -0.01534074, 1.0]]]
[['2, k, 0', [0.05250264, 0.03737871, 1.0]], ['2, k, 1', [0.05950586, 0.3429754, 1.0]], ['2, k, 2', [0.06681447, 0.635181, 1.0]], ['2, k, 3', [0.05512408, 0.7600689, 1.0]], ['2, k, 4', [-0.08192754, 0.5151069, 1.0]], ['2, k, 5', [-0.02382558, 0.2381658, 1.0]], ['2, k, 6', [0.04696271, 0.05079459, 1.0]], ['2, k, 7', [0.03943704, 0.02493114, 1.0]], ['2, k, 8', [0.2022744, 0.5278637, 1.0]], ['2, k, 9', [0.1279573, 0.2956119, 1.0]], ['2, k, 10', [0.06543253, 0.1039815, 1.0]], ['2, k, 11', [0.03621746, 0.03024425, 1.0]], ['2, k, 12', [-0.01785505, 0.03900743, 1.0]], ['2, k, 13', [-0.04519667, -0.3802085, 1.0]], ['2, k, 14', [-0.05675203, -0.7156801, 1.0]], ['2, k, 15', [-0.07556728, -0.7545049, 1.0]], ['2, k, 16', [0.1206731, 0.03448079, 1.0]], ['2, k, 17', [0.1521029, -0.3834485, 1.0]], ['2, k, 18', [0.2080606, -0.6834045, 1.0]], ['2, k, 19', [0.2256287, -0.7298594, 1.0]], ['2, k, 20', [0.06505595, 0.5640594, 1.0]], ['2, k, 21', [0.05134488, -0.03133631, 1.0]], ['2, k, 22', [0.03969497, -0.03929059, 1.0]], ['2, k, 23', [0.02941001, -0.03166163, 1.0]], ['2, k, 24', [0.02242724, 0.03659989, 1.0]]]
[['2, k, 0', [0.05247808, 0.03808847, 1.0]], ['2, k, 1', [0.05946744, 0.3430696, 1.0]], ['2, k, 2', [0.06666841, 0.6350961, 1.0]], ['2, k, 3', [0.05483011, 0.7598162, 1.0]], ['2, k, 4', [-0.08195055, 0.5151377, 1.0]], ['2, k, 5', [-0.02356412, 0.2391935, 1.0]], ['2, k, 6', [0.04357489, 0.05908354, 1.0]], ['2, k, 7', [0.03851823, 0.03213926, 1.0]], ['2, k, 8', [0.2020531, 0.5283688, 1.0]], ['2, k, 9', [0.1251239, 0.2919915, 1.0]], ['2, k, 10', [0.01766658, 0.09248608, 1.0]], ['2, k, 11', [0.0323318, 0.03813372, 1.0]], ['2, k, 12', [-0.01777847, 0.03956315, 1.0]], ['2, k, 13', [-0.04440492, -0.3775948, 1.0]], ['2, k, 14', [-0.05429719, -0.7145633, 1.0]], ['2, k, 15', [-0.07435352, -0.7529992, 1.0]], ['2, k, 16', [0.1205418, 0.03536139, 1.0]], ['2, k, 17', [0.1522175, -0.3801053, 1.0]], ['2, k, 18', [0.202641, -0.6743805, 1.0]], ['2, k, 19', [0.2244319, -0.7272794, 1.0]], ['2, k, 20', [0.06496557, 0.5640334, 1.0]], ['2, k, 21', [0.04942471, -0.02306429, 1.0]], ['2, k, 22', [0.05290214, -0.03166982, 1.0]], ['2, k, 23', [0.02687899, -0.02600479, 1.0]], ['2, k, 24', [0.02588093, 0.03610709, 1.0]]]
[['2, k, 0', [0.05179215, 0.03961974, 1.0]], ['2, k, 1', [0.05933407, 0.3432867, 1.0]], ['2, k, 2', [0.06662021, 0.6349646, 1.0]], ['2, k, 3', [0.05464875, 0.7596749, 1.0]], ['2, k, 4', [-0.08299784, 0.5203586, 1.0]], ['2, k, 5', [-0.02335333, 0.2453192, 1.0]], ['2, k, 6', [0.04290174, 0.06592436, 1.0]], ['2, k, 7', [0.03860381, 0.03687107, 1.0]], ['2, k, 8', [0.2017254, 0.5291161, 1.0]], ['2, k, 9', [0.121979, 0.2878248, 1.0]], ['2, k, 10', [0.03740562, 0.0910112, 1.0]], ['2, k, 11', [0.03323272, 0.03900792, 1.0]], ['2, k, 12', [-0.01823188, 0.04115892, 1.0]], ['2, k, 13', [-0.04446829, -0.3774538, 1.0]], ['2, k, 14', [-0.05561845, -0.7145612, 1.0]], ['2, k, 15', [-0.07518387, -0.753606, 1.0]], ['2, k, 16', [0.1196923, 0.03672373, 1.0]], ['2, k, 17', [0.1522229, -0.3801486, 1.0]], ['2, k, 18', [0.2071205, -0.6748622, 1.0]], ['2, k, 19', [0.2224375, -0.7268198, 1.0]], ['2, k, 20', [0.06492401, 0.5639921, 1.0]], ['2, k, 21', [0.04902631, -0.0165357, 1.0]], ['2, k, 22', [0.03493516, -0.02194995, 1.0]], ['2, k, 23', [0.02690827, -0.01711514, 1.0]], ['2, k, 24', [0.02790454, 0.04148562, 1.0]]]
[['2, k, 0', [0.05170556, 0.04077303, 1.0]], ['2, k, 1', [0.05928271, 0.3437322, 1.0]], ['2, k, 2', [0.06653478, 0.6349348, 1.0]], ['2, k, 3', [0.05437565, 0.7594873, 1.0]], ['2, k, 4', [-0.08351345, 0.5227761, 1.0]], ['2, k, 5', [-0.02351098, 0.2486892, 1.0]], ['2, k, 6', [0.04468537, 0.06867897, 1.0]], ['2, k, 7', [0.03947105, 0.03959902, 1.0]], ['2, k, 8', [0.2012176, 0.5293981, 1.0]], ['2, k, 9', [0.1197298, 0.2854687, 1.0]], ['2, k, 10', [0.06187666, 0.09502189, 1.0]], ['2, k, 11', [0.03571942, 0.03705836, 1.0]], ['2, k, 12', [-0.01815057, 0.04217723, 1.0]], ['2, k, 13', [-0.04628469, -0.3792906, 1.0]], ['2, k, 14', [-0.05534894, -0.7144973, 1.0]], ['2, k, 15', [-0.07538301, -0.7538813, 1.0]], ['2, k, 16', [0.1194242, 0.03798711, 1.0]], ['2, k, 17', [0.1522613, -0.3800026, 1.0]], ['2, k, 18', [0.2045548, -0.6704331, 1.0]], ['2, k, 19', [0.2223362, -0.7269286, 1.0]], ['2, k, 20', [0.06485055, 0.5640623, 1.0]], ['2, k, 21', [0.05001861, -0.007283627, 1.0]], ['2, k, 22', [0.02572239, -0.01355288, 1.0]], ['2, k, 23', [0.03112292, -0.01102719, 1.0]], ['2, k, 24', [0.03080243, 0.04525846, 1.0]]]
[['2, k, 0', [0.05125427, 0.04197139, 1.0]], ['2, k, 1', [0.05910617, 0.3441773, 1.0]], ['2, k, 2', [0.06646889, 0.6347648, 1.0]], ['2, k, 3', [0.05392154, 0.7589687, 1.0]], ['2, k, 4', [-0.0837291, 0.5242453, 1.0]], ['2, k, 5', [-0.02242089, 0.2566185, 1.0]], ['2, k, 6', [0.02130262, 0.08420829, 1.0]], ['2, k, 7', [0.03673826, 0.03920098, 1.0]], ['2, k, 8', [0.2005224, 0.5297291, 1.0]], ['2, k, 9', [0.1182515, 0.2835021, 1.0]], ['2, k, 10', [0.03399317, 0.1016073, 1.0]], ['2, k, 11', [0.03342376, 0.05688334, 1.0]], ['2, k, 12', [-0.01854901, 0.04345604, 1.0]], ['2, k, 13', [-0.04706781, -0.3798995, 1.0]], ['2, k, 14', [-0.05520923, -0.7153126, 1.0]], ['2, k, 15', [-0.07547928, -0.7549937, 1.0]], ['2, k, 16', [0.1189806, 0.03900849, 1.0]], ['2, k, 17', [0.1522999, -0.3799598, 1.0]], ['2, k, 18', [0.2037193, -0.6697156, 1.0]], ['2, k, 19', [0.2222095, -0.7271179, 1.0]], ['2, k, 20', [0.06476011, 0.564038, 1.0]], ['2, k, 21', [0.0469197, 0.001963973, 1.0]], ['2, k, 22', [0.03262267, -0.0004565356, 1.0]], ['2, k, 23', [0.02795472, 0.006387004, 1.0]], ['2, k, 24', [0.03665313, 0.05492596, 1.0]]]
[['2, k, 0', [0.05098252, 0.0434212, 1.0]], ['2, k, 1', [0.05893641, 0.3447261, 1.0]], ['2, k, 2', [0.06631283, 0.6345096, 1.0]], ['2, k, 3', [0.053693, 0.7585521, 1.0]], ['2, k, 4', [-0.08387044, 0.5252029, 1.0]], ['2, k, 5', [-0.02059881, 0.2662613, 1.0]], ['2, k, 6', [0.03996655, 0.06335866, 1.0]], ['2, k, 7', [0.03643028, 0.04292064, 1.0]], ['2, k, 8', [0.1965183, 0.5303437, 1.0]], ['2, k, 9', [0.1171305, 0.2846717, 1.0]], ['2, k, 10', [0.03793258, 0.1063682, 1.0]], ['2, k, 11', [0.03283139, 0.07038666, 1.0]], ['2, k, 12', [-0.01906199, 0.04486803, 1.0]], ['2, k, 13', [-0.04665801, -0.3805789, 1.0]], ['2, k, 14', [-0.05433926, -0.7165208, 1.0]], ['2, k, 15', [-0.0754583, -0.7561941, 1.0]], ['2, k, 16', [0.1190303, 0.04046353, 1.0]], ['2, k, 17', [0.1524558, -0.3791766, 1.0]], ['2, k, 18', [0.2046137, -0.6719248, 1.0]], ['2, k, 19', [0.2223013, -0.7273027, 1.0]], ['2, k, 20', [0.06460319, 0.5639761, 1.0]], ['2, k, 21', [0.04663837, 0.008469371, 1.0]], ['2, k, 22', [0.048996, 0.006578004, 1.0]], ['2, k, 23', [0.02682246, 0.01828753, 1.0]], ['2, k, 24', [0.02732516, 0.08097493, 1.0]]]
[['2, k, 0', [0.0508068, 0.04439389, 1.0]], ['2, k, 1', [0.05884866, 0.3452214, 1.0]], ['2, k, 2', [0.06627634, 0.6343585, 1.0]], ['2, k, 3', [0.0532824, 0.7577807, 1.0]], ['2, k, 4', [-0.08380593, 0.526134, 1.0]], ['2, k, 5', [-0.02525037, 0.2723268, 1.0]], ['2, k, 6', [0.05527576, 0.09670931, 1.0]], ['2, k, 7', [0.03511024, 0.06451868, 1.0]], ['2, k, 8', [0.1962564, 0.5306135, 1.0]], ['2, k, 9', [0.1256527, 0.3368627, 1.0]], ['2, k, 10', [0.03839169, 0.1600171, 1.0]], ['2, k, 11', [0.0288394, 0.09283023, 1.0]], ['2, k, 12', [-0.01913138, 0.04532689, 1.0]], ['2, k, 13', [-0.047171, -0.3802969, 1.0]], ['2, k, 14', [-0.05503746, -0.7167057, 1.0]], ['2, k, 15', [-0.07573509, -0.7552133, 1.0]], ['2, k, 16', [0.1187293, 0.04202916, 1.0]], ['2, k, 17', [0.1523395, -0.3789996, 1.0]], ['2, k, 18', [0.2045437, -0.6722134, 1.0]], ['2, k, 19', [0.222273, -0.7273803, 1.0]], ['2, k, 20', [0.06455088, 0.5639899, 1.0]], ['2, k, 21', [0.04094211, 0.02318924, 1.0]], ['2, k, 22', [0.03588243, 0.02363674, 1.0]], ['2, k, 23', [0.02643271, 0.03162081, 1.0]], ['2, k, 24', [0.02186172, 0.06026947, 1.0]]]
