[[0, 0, 0, 0, 1.0], [1, 417.664, 220.777, 0.828745, 1.0], [2, 380.891, 223.707, 0.787291, 1.0], [3, 360.295, 288.302, 0.838274, 1.0], [4, 352.973, 348.542, 0.816703, 1.0], [5, 460.159, 217.912, 0.76615, 1.0], [6, 485.129, 282.461, 0.785535, 1.0], [7, 498.423, 341.226, 0.856427, 1.0], [8, 421.997, 336.797, 0.700811, 1.0], [9, 395.545, 336.842, 0.68411, 1.0], [10, 401.399, 429.312, 0.757749, 1.0], [11, 404.396, 491.031, 0.83524, 1.0], [12, 449.848, 335.389, 0.685551, 1.0], [13, 452.812, 423.458, 0.78379, 1.0], [14, 457.239, 486.57, 0.808314, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.081, 518.91, 0.786355, 1.0], [20, 474.901, 511.566, 0.840503, 1.0], [21, 451.383, 489.542, 0.728385, 1.0], [22, 394.046, 523.314, 0.845971, 1.0], [23, 385.306, 520.404, 0.747055, 1.0], [24, 408.784, 496.86, 0.721719, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.666, 220.777, 0.827822, 1.0], [2, 380.889, 223.709, 0.788552, 1.0], [3, 360.295, 288.296, 0.841457, 1.0], [4, 352.971, 348.537, 0.816826, 1.0], [5, 460.155, 217.917, 0.763878, 1.0], [6, 485.128, 282.458, 0.784267, 1.0], [7, 498.423, 341.216, 0.856294, 1.0], [8, 421.996, 336.808, 0.699927, 1.0], [9, 395.552, 336.852, 0.684437, 1.0], [10, 401.405, 429.3, 0.76398, 1.0], [11, 404.394, 491.036, 0.830313, 1.0], [12, 449.86, 336.791, 0.687291, 1.0], [13, 452.815, 422.016, 0.784, 1.0], [14, 457.245, 486.573, 0.807347, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.077, 518.907, 0.780712, 1.0], [20, 474.9, 511.562, 0.835765, 1.0], [21, 451.381, 489.538, 0.730755, 1.0], [22, 394.044, 523.319, 0.843493, 1.0], [23, 385.304, 520.407, 0.743443, 1.0], [24, 408.777, 496.846, 0.712628, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.026, 220.79, 0.8267, 1.0], [2, 380.897, 223.724, 0.79, 1.0], [3, 360.295, 288.293, 0.838377, 1.0], [4, 352.984, 348.534, 0.817055, 1.0], [5, 460.168, 217.916, 0.763091, 1.0], [6, 485.119, 282.455, 0.782394, 1.0], [7, 498.422, 341.214, 0.85393, 1.0], [8, 422.003, 336.803, 0.7018, 1.0], [9, 395.552, 336.849, 0.685021, 1.0], [10, 401.396, 429.306, 0.75932, 1.0], [11, 404.395, 491.028, 0.833764, 1.0], [12, 449.861, 335.393, 0.69032, 1.0], [13, 452.815, 422.005, 0.782683, 1.0], [14, 457.239, 486.589, 0.812505, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.083, 518.917, 0.784413, 1.0], [20, 474.902, 511.57, 0.835836, 1.0], [21, 451.377, 489.56, 0.726354, 1.0], [22, 394.037, 523.319, 0.846447, 1.0], [23, 385.297, 520.408, 0.746388, 1.0], [24, 408.778, 496.852, 0.720493, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.028, 220.789, 0.817442, 1.0], [2, 380.895, 223.745, 0.789518, 1.0], [3, 360.301, 288.32, 0.837739, 1.0], [4, 352.99, 348.569, 0.820717, 1.0], [5, 460.182, 217.921, 0.76274, 1.0], [6, 485.13, 282.477, 0.783871, 1.0], [7, 499.76, 341.224, 0.855315, 1.0], [8, 422.007, 336.816, 0.693891, 1.0], [9, 395.577, 338.263, 0.67985, 1.0], [10, 401.414, 429.33, 0.771113, 1.0], [11, 404.393, 492.465, 0.832025, 1.0], [12, 449.868, 335.395, 0.703353, 1.0], [13, 452.824, 423.43, 0.783208, 1.0], [14, 457.224, 486.557, 0.804742, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.091, 520.331, 0.772237, 1.0], [20, 474.898, 511.586, 0.810126, 1.0], [21, 451.355, 488.139, 0.728908, 1.0], [22, 394.049, 523.319, 0.839803, 1.0], [23, 385.305, 520.402, 0.742256, 1.0], [24, 408.788, 496.863, 0.702036, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.029, 220.799, 0.814654, 1.0], [2, 380.895, 223.751, 0.789181, 1.0], [3, 360.293, 288.333, 0.837985, 1.0], [4, 352.983, 348.574, 0.82054, 1.0], [5, 460.181, 217.93, 0.759887, 1.0], [6, 485.148, 283.916, 0.789711, 1.0], [7, 499.76, 341.234, 0.858132, 1.0], [8, 421.998, 336.816, 0.692931, 1.0], [9, 395.567, 338.265, 0.679558, 1.0], [10, 401.421, 429.297, 0.770138, 1.0], [11, 404.395, 491.045, 0.832877, 1.0], [12, 449.861, 335.393, 0.6985, 1.0], [13, 452.821, 421.978, 0.786234, 1.0], [14, 457.224, 486.555, 0.804614, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.095, 520.331, 0.769487, 1.0], [20, 474.903, 511.585, 0.809284, 1.0], [21, 451.351, 488.134, 0.726569, 1.0], [22, 394.056, 523.307, 0.848265, 1.0], [23, 386.726, 520.388, 0.739501, 1.0], [24, 408.777, 496.841, 0.712369, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.668, 220.791, 0.816926, 1.0], [2, 380.903, 223.75, 0.789122, 1.0], [3, 360.301, 288.333, 0.838034, 1.0], [4, 352.975, 348.565, 0.820173, 1.0], [5, 460.166, 217.919, 0.760821, 1.0], [6, 485.136, 282.453, 0.781956, 1.0], [7, 499.761, 341.213, 0.855313, 1.0], [8, 421.988, 336.844, 0.688356, 1.0], [9, 395.56, 338.297, 0.675746, 1.0], [10, 401.416, 429.31, 0.772524, 1.0], [11, 404.394, 491.047, 0.83324, 1.0], [12, 449.857, 336.8, 0.693875, 1.0], [13, 452.82, 422.005, 0.784889, 1.0], [14, 457.225, 486.548, 0.80346, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.086, 518.934, 0.772345, 1.0], [20, 474.901, 511.578, 0.813649, 1.0], [21, 451.358, 488.136, 0.727824, 1.0], [22, 394.055, 523.307, 0.847432, 1.0], [23, 386.726, 520.387, 0.739166, 1.0], [24, 408.772, 496.841, 0.713693, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.666, 220.789, 0.818166, 1.0], [2, 380.905, 223.752, 0.788759, 1.0], [3, 360.302, 288.325, 0.83816, 1.0], [4, 352.976, 348.568, 0.816983, 1.0], [5, 460.157, 217.914, 0.761361, 1.0], [6, 485.139, 282.457, 0.781566, 1.0], [7, 499.761, 341.218, 0.855403, 1.0], [8, 421.993, 336.833, 0.689179, 1.0], [9, 395.557, 338.292, 0.67746, 1.0], [10, 401.415, 429.315, 0.770594, 1.0], [11, 404.394, 491.047, 0.831783, 1.0], [12, 449.854, 336.792, 0.688987, 1.0], [13, 452.819, 422.007, 0.781415, 1.0], [14, 457.225, 486.547, 0.803634, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.087, 518.936, 0.772302, 1.0], [20, 474.9, 511.579, 0.812227, 1.0], [21, 451.359, 488.133, 0.730338, 1.0], [22, 394.055, 523.307, 0.84834, 1.0], [23, 386.724, 520.387, 0.740346, 1.0], [24, 408.773, 496.837, 0.712702, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.668, 220.791, 0.818483, 1.0], [2, 380.909, 223.746, 0.788846, 1.0], [3, 360.302, 288.317, 0.83586, 1.0], [4, 352.964, 348.573, 0.811758, 1.0], [5, 460.155, 217.919, 0.759206, 1.0], [6, 485.142, 282.461, 0.781082, 1.0], [7, 499.761, 341.213, 0.855227, 1.0], [8, 421.999, 336.833, 0.691939, 1.0], [9, 395.559, 338.304, 0.675591, 1.0], [10, 401.411, 429.325, 0.77, 1.0], [11, 404.393, 491.046, 0.830133, 1.0], [12, 449.86, 336.79, 0.688338, 1.0], [13, 452.822, 421.999, 0.781772, 1.0], [14, 457.228, 485.165, 0.801687, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.085, 518.932, 0.772844, 1.0], [20, 474.899, 511.575, 0.812531, 1.0], [21, 451.364, 488.121, 0.733796, 1.0], [22, 394.055, 523.312, 0.848148, 1.0], [23, 386.724, 520.394, 0.741715, 1.0], [24, 408.768, 496.834, 0.715576, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.026, 220.797, 0.817591, 1.0], [2, 380.906, 225.159, 0.789325, 1.0], [3, 360.297, 288.317, 0.837549, 1.0], [4, 352.963, 348.568, 0.812826, 1.0], [5, 460.159, 217.923, 0.758584, 1.0], [6, 485.14, 282.447, 0.77914, 1.0], [7, 499.759, 341.209, 0.855195, 1.0], [8, 421.999, 336.814, 0.693818, 1.0], [9, 395.551, 338.275, 0.680688, 1.0], [10, 401.42, 429.326, 0.770518, 1.0], [11, 404.385, 492.476, 0.82889, 1.0], [12, 449.861, 335.388, 0.689771, 1.0], [13, 452.823, 421.993, 0.780818, 1.0], [14, 457.246, 486.538, 0.800435, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.073, 518.918, 0.772674, 1.0], [20, 474.897, 511.568, 0.814129, 1.0], [21, 451.377, 488.133, 0.723806, 1.0], [22, 394.06, 523.316, 0.846589, 1.0], [23, 386.724, 520.397, 0.745267, 1.0], [24, 407.362, 496.863, 0.712487, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.666, 220.796, 0.819193, 1.0], [2, 380.908, 225.162, 0.789818, 1.0], [3, 360.295, 288.327, 0.834746, 1.0], [4, 352.975, 348.575, 0.814448, 1.0], [5, 460.146, 217.919, 0.759323, 1.0], [6, 485.14, 282.442, 0.777545, 1.0], [7, 498.424, 341.214, 0.854287, 1.0], [8, 422, 336.812, 0.69249, 1.0], [9, 395.552, 338.274, 0.679695, 1.0], [10, 401.419, 429.32, 0.771922, 1.0], [11, 404.394, 491.042, 0.831481, 1.0], [12, 449.862, 335.384, 0.694054, 1.0], [13, 452.823, 421.988, 0.781704, 1.0], [14, 457.25, 486.536, 0.800045, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.072, 518.918, 0.771118, 1.0], [20, 474.897, 511.57, 0.810972, 1.0], [21, 451.381, 488.13, 0.719331, 1.0], [22, 394.061, 523.318, 0.842324, 1.0], [23, 386.729, 520.399, 0.740002, 1.0], [24, 408.76, 496.831, 0.707029, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.663, 220.795, 0.825211, 1.0], [2, 380.905, 225.17, 0.793177, 1.0], [3, 360.292, 288.332, 0.835894, 1.0], [4, 352.974, 348.576, 0.810358, 1.0], [5, 460.142, 217.911, 0.761908, 1.0], [6, 485.143, 282.445, 0.780343, 1.0], [7, 499.758, 341.227, 0.854484, 1.0], [8, 422.004, 336.81, 0.695822, 1.0], [9, 395.551, 338.273, 0.680755, 1.0], [10, 401.416, 429.299, 0.765514, 1.0], [11, 404.397, 491.016, 0.831196, 1.0], [12, 449.864, 335.386, 0.690073, 1.0], [13, 452.823, 421.984, 0.783261, 1.0], [14, 457.238, 486.538, 0.800264, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.077, 518.92, 0.776132, 1.0], [20, 474.896, 511.568, 0.820159, 1.0], [21, 451.374, 488.137, 0.728657, 1.0], [22, 394.051, 523.324, 0.837505, 1.0], [23, 385.306, 521.768, 0.734888, 1.0], [24, 408.779, 495.436, 0.704523, 1.0]]
