[['2, k, 0', [-0.17418, -0.1306023, 1.0]], ['2, k, 1', [-0.1798863, 0.1135109, 1.0]], ['2, k, 2', [-0.1853832, 0.352808, 1.0]], ['2, k, 3', [-0.186932, 0.4848342, 1.0]], ['2, k, 4', [-0.3277682, 0.2423899, 1.0]], ['2, k, 5', [-0.3724897, 0.03576101, 1.0]], ['2, k, 6', [-0.3148356, -0.12441, 1.0]], ['2, k, 7', [-0.2930334, -0.1615593, 1.0]], ['2, k, 8', [-0.02754349, 0.2481604, 1.0]], ['2, k, 9', [0.03222843, -0.01299908, 1.0]], ['2, k, 10', [0.07885056, -0.2029853, 1.0]], ['2, k, 11', [0.0754582, -0.214281, 1.0]], ['2, k, 12', [-0.2401072, -0.1306874, 1.0]], ['2, k, 13', [-0.2695593, -0.2517613, 1.0]], ['2, k, 14', [-0.2521572, -0.6028534, 1.0]], ['2, k, 15', [-0.2488239, -0.6647326, 1.0]], ['2, k, 16', [-0.1044752, -0.1276172, 1.0]], ['2, k, 17', [0.01901054, -0.2613989, 1.0]], ['2, k, 18', [0.01474515, -0.6019332, 1.0]], ['2, k, 19', [0.02282293, -0.6626896, 1.0]], ['2, k, 20', [-0.1842185, 0.293684, 1.0]], ['2, k, 21', [-0.2752959, -0.2049429, 1.0]], ['2, k, 22', [-0.2546063, -0.1609456, 1.0]], ['2, k, 23', [0.0832165, -0.2567524, 1.0]], ['2, k, 24', [0.0585853, -0.2045324, 1.0]]]
[['2, k, 0', [-0.1743087, -0.1305413, 1.0]], ['2, k, 1', [-0.1803142, 0.1137493, 1.0]], ['2, k, 2', [-0.1861113, 0.3532196, 1.0]], ['2, k, 3', [-0.1867045, 0.4850089, 1.0]], ['2, k, 4', [-0.3277971, 0.2426824, 1.0]], ['2, k, 5', [-0.3728747, 0.03611528, 1.0]], ['2, k, 6', [-0.3163712, -0.1252909, 1.0]], ['2, k, 7', [-0.2938931, -0.163398, 1.0]], ['2, k, 8', [-0.02784152, 0.2478719, 1.0]], ['2, k, 9', [0.03328425, -0.01571432, 1.0]], ['2, k, 10', [0.07794154, -0.2063263, 1.0]], ['2, k, 11', [0.0843192, -0.2341811, 1.0]], ['2, k, 12', [-0.2402792, -0.1305965, 1.0]], ['2, k, 13', [-0.2695331, -0.2517244, 1.0]], ['2, k, 14', [-0.2526174, -0.6039828, 1.0]], ['2, k, 15', [-0.2490516, -0.6650604, 1.0]], ['2, k, 16', [-0.1045714, -0.1275789, 1.0]], ['2, k, 17', [0.01889602, -0.2618235, 1.0]], ['2, k, 18', [0.01459424, -0.6017028, 1.0]], ['2, k, 19', [0.02314744, -0.6625594, 1.0]], ['2, k, 20', [-0.1848541, 0.2940524, 1.0]], ['2, k, 21', [-0.2759213, -0.2047701, 1.0]], ['2, k, 22', [-0.2597866, -0.1562121, 1.0]], ['2, k, 23', [0.09138978, -0.2853941, 1.0]], ['2, k, 24', [0.07380883, -0.2431659, 1.0]]]
[['2, k, 0', [-0.1755306, -0.1305977, 1.0]], ['2, k, 1', [-0.1809898, 0.1139718, 1.0]], ['2, k, 2', [-0.1863823, 0.353558, 1.0]], ['2, k, 3', [-0.1867301, 0.4848118, 1.0]], ['2, k, 4', [-0.3278268, 0.2428028, 1.0]], ['2, k, 5', [-0.3722949, 0.03536752, 1.0]], ['2, k, 6', [-0.3144439, -0.1251637, 1.0]], ['2, k, 7', [-0.2915677, -0.1624088, 1.0]], ['2, k, 8', [-0.02807051, 0.2470662, 1.0]], ['2, k, 9', [0.0350771, -0.01684816, 1.0]], ['2, k, 10', [0.08384012, -0.2071981, 1.0]], ['2, k, 11', [0.09725729, -0.2590643, 1.0]], ['2, k, 12', [-0.2418611, -0.1304322, 1.0]], ['2, k, 13', [-0.269539, -0.2517151, 1.0]], ['2, k, 14', [-0.2528463, -0.6030214, 1.0]], ['2, k, 15', [-0.2493296, -0.6648859, 1.0]], ['2, k, 16', [-0.105494, -0.1278043, 1.0]], ['2, k, 17', [0.01894989, -0.26232, 1.0]], ['2, k, 18', [0.01465533, -0.6021167, 1.0]], ['2, k, 19', [0.02378416, -0.6629398, 1.0]], ['2, k, 20', [-0.1851978, 0.2943653, 1.0]], ['2, k, 21', [-0.269705, -0.2025141, 1.0]], ['2, k, 22', [-0.2563151, -0.1571112, 1.0]], ['2, k, 23', [0.101436, -0.3128322, 1.0]], ['2, k, 24', [0.0805152, -0.244607, 1.0]]]
[['2, k, 0', [-0.1748004, -0.1302703, 1.0]], ['2, k, 1', [-0.1808313, 0.1142136, 1.0]], ['2, k, 2', [-0.1864279, 0.3537663, 1.0]], ['2, k, 3', [-0.1868483, 0.4850661, 1.0]], ['2, k, 4', [-0.3282359, 0.2428548, 1.0]], ['2, k, 5', [-0.3728372, 0.03571439, 1.0]], ['2, k, 6', [-0.3156298, -0.1249334, 1.0]], ['2, k, 7', [-0.2929834, -0.1595794, 1.0]], ['2, k, 8', [-0.02806901, 0.2470949, 1.0]], ['2, k, 9', [0.03847923, -0.01565547, 1.0]], ['2, k, 10', [0.1022772, -0.2035815, 1.0]], ['2, k, 11', [0.1110893, -0.2502256, 1.0]], ['2, k, 12', [-0.2409985, -0.1302596, 1.0]], ['2, k, 13', [-0.2695642, -0.2514946, 1.0]], ['2, k, 14', [-0.2526958, -0.6032794, 1.0]], ['2, k, 15', [-0.249215, -0.6649432, 1.0]], ['2, k, 16', [-0.104807, -0.1273361, 1.0]], ['2, k, 17', [0.01900517, -0.2621785, 1.0]], ['2, k, 18', [0.01479572, -0.6022093, 1.0]], ['2, k, 19', [0.02358835, -0.6636569, 1.0]], ['2, k, 20', [-0.1851993, 0.2945724, 1.0]], ['2, k, 21', [-0.2698831, -0.2037852, 1.0]], ['2, k, 22', [-0.255852, -0.1563974, 1.0]], ['2, k, 23', [0.1191195, -0.3139784, 1.0]], ['2, k, 24', [0.1185622, -0.223427, 1.0]]]
[['2, k, 0', [-0.1746091, -0.1302689, 1.0]], ['2, k, 1', [-0.180733, 0.1142828, 1.0]], ['2, k, 2', [-0.1863547, 0.3539189, 1.0]], ['2, k, 3', [-0.1869691, 0.4850194, 1.0]], ['2, k, 4', [-0.3288141, 0.2429648, 1.0]], ['2, k, 5', [-0.3732622, 0.03574741, 1.0]], ['2, k, 6', [-0.3154347, -0.126169, 1.0]], ['2, k, 7', [-0.2873095, -0.1709625, 1.0]], ['2, k, 8', [-0.02813083, 0.2467679, 1.0]], ['2, k, 9', [0.04634107, -0.01287797, 1.0]], ['2, k, 10', [0.1167547, -0.2012597, 1.0]], ['2, k, 11', [0.132043, -0.2490705, 1.0]], ['2, k, 12', [-0.2407797, -0.1303391, 1.0]], ['2, k, 13', [-0.2697223, -0.2514188, 1.0]], ['2, k, 14', [-0.2526281, -0.6031644, 1.0]], ['2, k, 15', [-0.24905, -0.6646502, 1.0]], ['2, k, 16', [-0.104596, -0.1272575, 1.0]], ['2, k, 17', [0.01893703, -0.2618097, 1.0]], ['2, k, 18', [0.01498488, -0.6022091, 1.0]], ['2, k, 19', [0.02418126, -0.6634937, 1.0]], ['2, k, 20', [-0.1851165, 0.2947042, 1.0]], ['2, k, 21', [-0.2549816, -0.2180903, 1.0]], ['2, k, 22', [-0.2527794, -0.1601724, 1.0]], ['2, k, 23', [0.1390903, -0.311179, 1.0]], ['2, k, 24', [0.1401926, -0.2065772, 1.0]]]
[['2, k, 0', [-0.1747821, -0.1302613, 1.0]], ['2, k, 1', [-0.1810509, 0.1143917, 1.0]], ['2, k, 2', [-0.1868088, 0.3541269, 1.0]], ['2, k, 3', [-0.1872458, 0.4845344, 1.0]], ['2, k, 4', [-0.3298571, 0.243487, 1.0]], ['2, k, 5', [-0.3742091, 0.03577939, 1.0]], ['2, k, 6', [-0.3146743, -0.1250841, 1.0]], ['2, k, 7', [-0.2871791, -0.1724534, 1.0]], ['2, k, 8', [-0.02846438, 0.2464973, 1.0]], ['2, k, 9', [0.07494888, 0.000128337, 1.0]], ['2, k, 10', [0.172065, -0.1740567, 1.0]], ['2, k, 11', [0.1873634, -0.2247698, 1.0]], ['2, k, 12', [-0.2409611, -0.1303814, 1.0]], ['2, k, 13', [-0.2697511, -0.2514113, 1.0]], ['2, k, 14', [-0.2526646, -0.6031086, 1.0]], ['2, k, 15', [-0.2490528, -0.6646903, 1.0]], ['2, k, 16', [-0.1047645, -0.1272074, 1.0]], ['2, k, 17', [0.01880453, -0.2622112, 1.0]], ['2, k, 18', [0.01492423, -0.6016645, 1.0]], ['2, k, 19', [0.02447729, -0.6629648, 1.0]], ['2, k, 20', [-0.1855315, 0.29489, 1.0]], ['2, k, 21', [-0.2552304, -0.2216234, 1.0]], ['2, k, 22', [-0.2528398, -0.159187, 1.0]], ['2, k, 23', [0.2088915, -0.2831918, 1.0]], ['2, k, 24', [0.1994704, -0.1958907, 1.0]]]
[['2, k, 0', [-0.1770034, -0.1303305, 1.0]], ['2, k, 1', [-0.182043, 0.1145684, 1.0]], ['2, k, 2', [-0.1870703, 0.3543346, 1.0]], ['2, k, 3', [-0.1883713, 0.4852803, 1.0]], ['2, k, 4', [-0.3313953, 0.2433559, 1.0]], ['2, k, 5', [-0.3756664, 0.03587817, 1.0]], ['2, k, 6', [-0.3144416, -0.1239943, 1.0]], ['2, k, 7', [-0.2843895, -0.1725848, 1.0]], ['2, k, 8', [-0.0288262, 0.2465415, 1.0]], ['2, k, 9', [0.08563968, 0.006172524, 1.0]], ['2, k, 10', [0.1925321, -0.1621799, 1.0]], ['2, k, 11', [0.2198123, -0.2106897, 1.0]], ['2, k, 12', [-0.2432536, -0.1304215, 1.0]], ['2, k, 13', [-0.2700009, -0.2511936, 1.0]], ['2, k, 14', [-0.2527689, -0.6029761, 1.0]], ['2, k, 15', [-0.2490802, -0.6645361, 1.0]], ['2, k, 16', [-0.1069255, -0.127319, 1.0]], ['2, k, 17', [0.01870772, -0.2630041, 1.0]], ['2, k, 18', [0.01489488, -0.6021861, 1.0]], ['2, k, 19', [0.02425438, -0.662973, 1.0]], ['2, k, 20', [-0.18592, 0.2951008, 1.0]], ['2, k, 21', [-0.2576556, -0.2202649, 1.0]], ['2, k, 22', [-0.2523446, -0.1617328, 1.0]], ['2, k, 23', [0.2407019, -0.2644727, 1.0]], ['2, k, 24', [0.2358028, -0.1968447, 1.0]]]
[['2, k, 0', [-0.1782301, -0.1303863, 1.0]], ['2, k, 1', [-0.1825368, 0.1145965, 1.0]], ['2, k, 2', [-0.187132, 0.354391, 1.0]], ['2, k, 3', [-0.1904709, 0.4873075, 1.0]], ['2, k, 4', [-0.3319574, 0.2433028, 1.0]], ['2, k, 5', [-0.3766903, 0.03562143, 1.0]], ['2, k, 6', [-0.3143501, -0.1231958, 1.0]], ['2, k, 7', [-0.2864567, -0.1684598, 1.0]], ['2, k, 8', [-0.02941518, 0.2470132, 1.0]], ['2, k, 9', [0.1059195, 0.02072898, 1.0]], ['2, k, 10', [0.2247937, -0.1391276, 1.0]], ['2, k, 11', [0.254054, -0.1950717, 1.0]], ['2, k, 12', [-0.2444571, -0.1304964, 1.0]], ['2, k, 13', [-0.270146, -0.2512038, 1.0]], ['2, k, 14', [-0.2531649, -0.6002494, 1.0]], ['2, k, 15', [-0.249358, -0.6640733, 1.0]], ['2, k, 16', [-0.1081323, -0.127362, 1.0]], ['2, k, 17', [0.0187056, -0.2630029, 1.0]], ['2, k, 18', [0.01482635, -0.6018968, 1.0]], ['2, k, 19', [0.02371695, -0.6631411, 1.0]], ['2, k, 20', [-0.186063, 0.2951517, 1.0]], ['2, k, 21', [-0.2560014, -0.2128238, 1.0]], ['2, k, 22', [-0.2529279, -0.1600332, 1.0]], ['2, k, 23', [0.2751277, -0.2406741, 1.0]], ['2, k, 24', [0.2591313, -0.1628257, 1.0]]]
[['2, k, 0', [-0.1784101, -0.1300003, 1.0]], ['2, k, 1', [-0.1831324, 0.1152574, 1.0]], ['2, k, 2', [-0.1880923, 0.3552988, 1.0]], ['2, k, 3', [-0.1919515, 0.4887041, 1.0]], ['2, k, 4', [-0.3325004, 0.2436177, 1.0]], ['2, k, 5', [-0.378859, 0.03615291, 1.0]], ['2, k, 6', [-0.3163419, -0.1217639, 1.0]], ['2, k, 7', [-0.2913094, -0.1691613, 1.0]], ['2, k, 8', [-0.02905304, 0.2493327, 1.0]], ['2, k, 9', [0.1413995, 0.08951602, 1.0]], ['2, k, 10', [0.3105102, -0.06945299, 1.0]], ['2, k, 11', [0.345158, -0.103325, 1.0]], ['2, k, 12', [-0.2445896, -0.1301948, 1.0]], ['2, k, 13', [-0.2703224, -0.2510753, 1.0]], ['2, k, 14', [-0.2530688, -0.5995582, 1.0]], ['2, k, 15', [-0.2494157, -0.664073, 1.0]], ['2, k, 16', [-0.1084187, -0.1267616, 1.0]], ['2, k, 17', [0.0188625, -0.2628332, 1.0]], ['2, k, 18', [0.01490279, -0.6019286, 1.0]], ['2, k, 19', [0.02653624, -0.6652365, 1.0]], ['2, k, 20', [-0.1869429, 0.2960092, 1.0]], ['2, k, 21', [-0.2696545, -0.2110366, 1.0]], ['2, k, 22', [-0.2531891, -0.1607232, 1.0]], ['2, k, 23', [0.3748656, -0.1417328, 1.0]], ['2, k, 24', [0.3453157, -0.06882274, 1.0]]]
[['2, k, 0', [-0.1787814, -0.1295663, 1.0]], ['2, k, 1', [-0.1838855, 0.1157519, 1.0]], ['2, k, 2', [-0.1890795, 0.3557715, 1.0]], ['2, k, 3', [-0.1921435, 0.4887555, 1.0]], ['2, k, 4', [-0.3332393, 0.2438084, 1.0]], ['2, k, 5', [-0.3798617, 0.03642475, 1.0]], ['2, k, 6', [-0.3164394, -0.1211732, 1.0]], ['2, k, 7', [-0.2889573, -0.1714238, 1.0]], ['2, k, 8', [-0.02889142, 0.2520565, 1.0]], ['2, k, 9', [0.1476763, 0.09924126, 1.0]], ['2, k, 10', [0.3267357, -0.01933002, 1.0]], ['2, k, 11', [0.3721884, -0.06233126, 1.0]], ['2, k, 12', [-0.2448746, -0.1298547, 1.0]], ['2, k, 13', [-0.2704478, -0.2511179, 1.0]], ['2, k, 14', [-0.2531753, -0.5993519, 1.0]], ['2, k, 15', [-0.2494789, -0.6639286, 1.0]], ['2, k, 16', [-0.108922, -0.1261875, 1.0]], ['2, k, 17', [0.01921373, -0.2627094, 1.0]], ['2, k, 18', [0.01500318, -0.6010637, 1.0]], ['2, k, 19', [0.02643727, -0.6647162, 1.0]], ['2, k, 20', [-0.1878848, 0.296497, 1.0]], ['2, k, 21', [-0.2593613, -0.2163969, 1.0]], ['2, k, 22', [-0.2538161, -0.1607811, 1.0]], ['2, k, 23', [0.4143448, -0.09842156, 1.0]], ['2, k, 24', [0.3986098, -0.05328125, 1.0]]]
[['2, k, 0', [-0.1792384, -0.1290635, 1.0]], ['2, k, 1', [-0.1845913, 0.1161274, 1.0]], ['2, k, 2', [-0.1899044, 0.3559743, 1.0]], ['2, k, 3', [-0.1921974, 0.4883789, 1.0]], ['2, k, 4', [-0.3334416, 0.2441659, 1.0]], ['2, k, 5', [-0.3808938, 0.03690578, 1.0]], ['2, k, 6', [-0.3201027, -0.1203607, 1.0]], ['2, k, 7', [-0.2942902, -0.1727197, 1.0]], ['2, k, 8', [-0.02874429, 0.2553339, 1.0]], ['2, k, 9', [0.159564, 0.1198747, 1.0]], ['2, k, 10', [0.3585255, -0.0009650467, 1.0]], ['2, k, 11', [0.3997179, -0.01948561, 1.0]], ['2, k, 12', [-0.245223, -0.1293094, 1.0]], ['2, k, 13', [-0.270607, -0.2512306, 1.0]], ['2, k, 14', [-0.253297, -0.5992299, 1.0]], ['2, k, 15', [-0.2496619, -0.6638061, 1.0]], ['2, k, 16', [-0.1095672, -0.1256432, 1.0]], ['2, k, 17', [0.01933951, -0.2625961, 1.0]], ['2, k, 18', [0.01435122, -0.6007098, 1.0]], ['2, k, 19', [0.02588754, -0.6639855, 1.0]], ['2, k, 20', [-0.1886875, 0.2967482, 1.0]], ['2, k, 21', [-0.265799, -0.2169316, 1.0]], ['2, k, 22', [-0.2624861, -0.1590115, 1.0]], ['2, k, 23', [0.4483164, -0.04428218, 1.0]], ['2, k, 24', [0.4014845, 0.01343575, 1.0]]]
