[['2, k, 0', [-2.08446, 79.68738, 1.0]], ['2, k, 1', [-1.4171516163170863, 110.44137686268907, 1.0]], ['2, k, 2', [-1.9230078539860171, 134.1905844810611, 1.0]], ['2, k, 3', [-2.1932264317739008, 141.1129367494043, 1.0]], ['2, k, 4', [23.915917989774737, 128.13834614001857, 1.0]], ['2, k, 5', [-2.2660769657998046, 115.53796414410166, 1.0]], ['2, k, 6', [7.680096522533839, 88.58762806437903, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.122072474728053, 125.6480455684096, 1.0]], ['2, k, 9', [-12.829357259438886, 102.23627155074243, 1.0]], ['2, k, 10', [-8.762065920011302, 81.58696626106405, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.624027859683526, 78.51192811117018, 1.0]], ['2, k, 13', [-7.313821508845194, 56.31680143470542, 1.0]], ['2, k, 14', [-32.92760661133558, 24.09975394717008, 1.0]], ['2, k, 15', [-36.59461446546938, 16.780395904699333, 1.0]], ['2, k, 16', [-5.72918694986626, 81.00122941339771, 1.0]], ['2, k, 17', [0.740698725820808, 48.51555158270568, 1.0]], ['2, k, 18', [-6.435580992889839, 10.412263753412638, 1.0]], ['2, k, 19', [-3.8089899730528893, 3.3254976380858485, 1.0]], ['2, k, 20', [-1.9230078539860171, 134.1905844810611, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.27605, 79.54323666666669, 1.0]], ['2, k, 1', [-1.4853126108562351, 110.50085242028554, 1.0]], ['2, k, 2', [-1.698936355589016, 134.26886940679154, 1.0]], ['2, k, 3', [-1.8396139752698988, 141.18798189292116, 1.0]], ['2, k, 4', [24.17919473031177, 128.3842877106717, 1.0]], ['2, k, 5', [-1.4493144680161727, 114.9393957308153, 1.0]], ['2, k, 6', [8.126224320754753, 87.80502681641057, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.73266002723735, 125.73605777374465, 1.0]], ['2, k, 9', [-12.602644512975845, 101.81405161193311, 1.0]], ['2, k, 10', [-9.583413884204141, 81.1520701044599, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.4139258245658968, 78.34553352643704, 1.0]], ['2, k, 13', [-7.600690183234672, 57.630897867079085, 1.0]], ['2, k, 14', [-32.99744084998241, 24.3364669557361, 1.0]], ['2, k, 15', [-37.23643671665511, 16.665804619319687, 1.0]], ['2, k, 16', [-5.91704038445936, 80.85619746666083, 1.0]], ['2, k, 17', [0.5630717291961869, 48.65683347502585, 1.0]], ['2, k, 18', [-7.424432982801975, 10.646038261970986, 1.0]], ['2, k, 19', [-5.199435577859984, 3.558815016755995, 1.0]], ['2, k, 20', [-1.698936355589016, 134.26886940679154, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.60207, 79.304406, 1.0]], ['2, k, 1', [-1.5162204179694725, 110.49126004816944, 1.0]], ['2, k, 2', [-1.4243040851016735, 134.29351872033038, 1.0]], ['2, k, 3', [-1.440827744761016, 141.2074597231473, 1.0]], ['2, k, 4', [24.458237316556215, 128.52879751776706, 1.0]], ['2, k, 5', [-1.0992862346313608, 115.24307693230078, 1.0]], ['2, k, 6', [8.442106734048808, 88.11611242316238, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.319976602631352, 125.78830855236383, 1.0]], ['2, k, 9', [-12.269146690364652, 101.87432359733991, 1.0]], ['2, k, 10', [-9.584338017477846, 81.28919218751614, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0555699214083938, 78.09154121767804, 1.0]], ['2, k, 13', [-2.898465963197399, 52.043081446221706, 1.0]], ['2, k, 14', [-27.663836110048553, 18.397665491434758, 1.0]], ['2, k, 15', [-27.839650148255426, 10.669316275839934, 1.0]], ['2, k, 16', [-6.2239576284144995, 80.62595810214255, 1.0]], ['2, k, 17', [0.47777854058941926, 48.64942457338002, 1.0]], ['2, k, 18', [-7.844320723099175, 10.718388424786447, 1.0]], ['2, k, 19', [-5.667177977623926, 3.6386844613961227, 1.0]], ['2, k, 20', [-1.4243040851016735, 134.29351872033038, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.8713379999999997, 79.51768, 1.0]], ['2, k, 1', [-1.9882774499018014, 110.6353026407345, 1.0]], ['2, k, 2', [-2.0166570628575813, 134.38034290766706, 1.0]], ['2, k, 3', [-2.0628689899947035, 141.2767681084831, 1.0]], ['2, k, 4', [24.28017064243362, 128.71490334650667, 1.0]], ['2, k, 5', [-0.5573433343206737, 112.61678209378191, 1.0]], ['2, k, 6', [8.58951411936751, 85.06875054975174, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.364309295979623, 125.87478689949441, 1.0]], ['2, k, 9', [-13.913480885861237, 101.88543784355713, 1.0]], ['2, k, 10', [-12.00575887568755, 81.44241779148257, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9831979027566371, 78.37389486925234, 1.0]], ['2, k, 13', [4.813985976943007, 51.66707455067449, 1.0]], ['2, k, 14', [-14.023285109867784, 14.392394869728165, 1.0]], ['2, k, 15', [-10.410686958953313, 7.21921717100584, 1.0]], ['2, k, 16', [-6.346979877728728, 80.8498521789472, 1.0]], ['2, k, 17', [0.8836211732995238, 48.67845167271267, 1.0]], ['2, k, 18', [-6.565777456552651, 10.500961123622183, 1.0]], ['2, k, 19', [-4.173845773307466, 3.445040428643252, 1.0]], ['2, k, 20', [-2.0166570628575813, 134.38034290766706, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.15102, 79.80362199999999, 1.0]], ['2, k, 1', [-2.22069435388508, 110.79130879266411, 1.0]], ['2, k, 2', [-2.0307081163281406, 134.41344462513484, 1.0]], ['2, k, 3', [-2.0027871796014787, 141.28352957215594, 1.0]], ['2, k, 4', [24.27256169750563, 128.8025122985425, 1.0]], ['2, k, 5', [0.29320145611429993, 112.71059628795872, 1.0]], ['2, k, 6', [9.072351419894595, 86.14977033400199, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.313948983283796, 125.91907715765365, 1.0]], ['2, k, 9', [-13.969275523963097, 101.99097834194106, 1.0]], ['2, k, 10', [-12.211994869973939, 81.63420726513186, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5420690473616103, 78.56281064438222, 1.0]], ['2, k, 13', [6.759853489767513, 52.22431034345948, 1.0]], ['2, k, 14', [-13.073502797289796, 15.768881563930435, 1.0]], ['2, k, 15', [-8.992743095534063, 9.590309855934336, 1.0]], ['2, k, 16', [-7.0098036309564, 81.12616256182429, 1.0]], ['2, k, 17', [0.4509924380536381, 48.67838848218805, 1.0]], ['2, k, 18', [-6.779532475058839, 10.448829278777431, 1.0]], ['2, k, 19', [-4.33617502421669, 3.38473410251696, 1.0]], ['2, k, 20', [-2.0307081163281406, 134.41344462513484, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.474794, 79.861708, 1.0]], ['2, k, 1', [-3.313390954412513, 110.92656517621973, 1.0]], ['2, k, 2', [-3.5050635145222766, 134.48963742129973, 1.0]], ['2, k, 3', [-3.502305695441689, 141.33581918228174, 1.0]], ['2, k, 4', [22.77865043350329, 128.40929616516578, 1.0]], ['2, k, 5', [-0.7731518707800831, 112.02321012359432, 1.0]], ['2, k, 6', [7.081518229614273, 85.70862908486025, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.055662704779966, 126.01829007907989, 1.0]], ['2, k, 9', [-16.300348775403464, 102.175763512823, 1.0]], ['2, k, 10', [-15.102138996867575, 81.70510356518648, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.24324744853214142, 78.56015345642125, 1.0]], ['2, k, 13', [7.464553247299591, 51.831264981558746, 1.0]], ['2, k, 14', [-12.097476134150199, 14.950862116612896, 1.0]], ['2, k, 15', [-7.5906835712443925, 9.14727851931291, 1.0]], ['2, k, 16', [-7.280624808347753, 81.00577257935126, 1.0]], ['2, k, 17', [-1.3213744961380778, 48.217071481360065, 1.0]], ['2, k, 18', [-9.177985571049344, 10.094911122490956, 1.0]], ['2, k, 19', [-6.912931295849463, 2.972265390173428, 1.0]], ['2, k, 20', [-3.5050635145222766, 134.48963742129973, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.2432380000000003, 79.792558, 1.0]], ['2, k, 1', [-3.5101249238007153, 110.97853332430205, 1.0]], ['2, k, 2', [-3.9555567325654666, 134.5073290757134, 1.0]], ['2, k, 3', [-3.9744574296066966, 141.32986815863563, 1.0]], ['2, k, 4', [22.241806287790382, 128.06088368271978, 1.0]], ['2, k, 5', [0.9811838386715444, 108.33720591640856, 1.0]], ['2, k, 6', [7.0569155152774545, 81.44138457778539, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.643773222834682, 126.04395146361297, 1.0]], ['2, k, 9', [-17.252375109893837, 102.26269491384265, 1.0]], ['2, k, 10', [-16.356816632695917, 81.72191115516291, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5097280440967649, 78.50863364170489, 1.0]], ['2, k, 13', [8.277215510042733, 51.26513609337977, 1.0]], ['2, k, 14', [-12.252867377625495, 14.887425029974054, 1.0]], ['2, k, 15', [-7.747026333200666, 9.47523664796125, 1.0]], ['2, k, 16', [-7.137293408615761, 80.87967220974402, 1.0]], ['2, k, 17', [-2.0670142545005445, 48.103388137019266, 1.0]], ['2, k, 18', [-10.072789628670801, 10.039266136318268, 1.0]], ['2, k, 19', [-7.878357108953882, 2.922602046056862, 1.0]], ['2, k, 20', [-3.9555567325654666, 134.5073290757134, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.8653359999999999, 79.829452, 1.0]], ['2, k, 1', [-1.9600836070047991, 110.99144770291558, 1.0]], ['2, k, 2', [-2.3504926201803884, 134.4974992828163, 1.0]], ['2, k, 3', [-2.3901964785959695, 141.29990386076048, 1.0]], ['2, k, 4', [23.78121016102145, 128.11272564143206, 1.0]], ['2, k, 5', [4.72033651107801, 105.95802455724342, 1.0]], ['2, k, 6', [9.8135304983778, 78.75429654230174, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.06142811561752, 125.96946028341506, 1.0]], ['2, k, 9', [-15.597992179597803, 102.1744680811759, 1.0]], ['2, k, 10', [-14.519673761743704, 81.66028472235215, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.866092580155888, 78.55625560648929, 1.0]], ['2, k, 13', [7.904904395253746, 50.684834031383105, 1.0]], ['2, k, 14', [-12.452681933927154, 14.043492086455032, 1.0]], ['2, k, 15', [-8.460730509735772, 8.415722369676656, 1.0]], ['2, k, 16', [-6.163294293416168, 80.99397592605251, 1.0]], ['2, k, 17', [-0.9543297802907711, 48.301932012611125, 1.0]], ['2, k, 18', [-9.044204258980653, 10.271425575543908, 1.0]], ['2, k, 19', [-6.898344410807204, 3.167952675507884, 1.0]], ['2, k, 20', [-2.3504926201803884, 134.4974992828163, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.17409800000000003, 79.45722599999999, 1.0]], ['2, k, 1', [-0.3938012130062477, 110.87553758932296, 1.0]], ['2, k, 2', [-0.8557236011641814, 134.47223307704485, 1.0]], ['2, k, 3', [-0.9632309192214233, 141.27224786186278, 1.0]], ['2, k, 4', [25.341361270018425, 128.20901498880875, 1.0]], ['2, k, 5', [8.655020183729949, 104.84464550002667, 1.0]], ['2, k, 6', [12.592275416091757, 78.51355526397954, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.805588693802713, 125.88970535868359, 1.0]], ['2, k, 9', [-14.372970968056903, 102.10286709710718, 1.0]], ['2, k, 10', [-13.207849477330084, 81.65909810098779, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.7404275435543406, 78.09494259574308, 1.0]], ['2, k, 13', [9.258508356981674, 50.588627283826526, 1.0]], ['2, k, 14', [-8.444916769260013, 12.252419743595667, 1.0]], ['2, k, 15', [-4.157449392163884, 5.675150024724816, 1.0]], ['2, k, 16', [-4.051793997050871, 80.6202062708261, 1.0]], ['2, k, 17', [1.1814832886211972, 48.40710466269911, 1.0]], ['2, k, 18', [-6.5362103044133, 10.315395195004172, 1.0]], ['2, k, 19', [-4.3092493031942585, 3.234241228169987, 1.0]], ['2, k, 20', [-0.8557236011641814, 134.47223307704485, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.37405, 78.91107799999999, 1.0]], ['2, k, 1', [1.1337954018615428, 110.67646489708935, 1.0]], ['2, k, 2', [0.68030141970369, 134.43088030212704, 1.0]], ['2, k, 3', [0.5494850002292493, 141.2409264957162, 1.0]], ['2, k, 4', [26.833384567137855, 128.2503026192438, 1.0]], ['2, k, 5', [10.137812745215268, 105.23476421333153, 1.0]], ['2, k, 6', [14.311914812885501, 79.35740494230953, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.365223073191588, 125.80680162384266, 1.0]], ['2, k, 9', [-12.884984592090706, 102.05042990414965, 1.0]], ['2, k, 10', [-11.551389931479552, 81.67020430563414, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.477422105620459, 77.68887505234567, 1.0]], ['2, k, 13', [9.971712730851621, 50.5457924497795, 1.0]], ['2, k, 14', [-7.902444817793572, 12.434127704891011, 1.0]], ['2, k, 15', [-3.995919629835589, 5.462749053270239, 1.0]], ['2, k, 16', [-2.27329316424999, 80.08180672669731, 1.0]], ['2, k, 17', [2.9816443463772173, 48.53457264505021, 1.0]], ['2, k, 18', [-4.309984595788359, 10.339499692154618, 1.0]], ['2, k, 19', [-1.9248064166078045, 3.2687151322221295, 1.0]], ['2, k, 20', [0.68030141970369, 134.43088030212704, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.247756, 78.612032, 1.0]], ['2, k, 1', [3.0931999742900227, 110.51492393193524, 1.0]], ['2, k, 2', [2.7203941194452197, 134.38303061843982, 1.0]], ['2, k, 3', [2.597772776604161, 141.20225346345433, 1.0]], ['2, k, 4', [28.750105676833975, 128.2627858233718, 1.0]], ['2, k, 5', [13.866758498269212, 104.66315660049973, 1.0]], ['2, k, 6', [17.288353341513645, 79.58196771102779, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-5.328260383659632, 125.73128216693635, 1.0]], ['2, k, 9', [-10.836727425837413, 101.93164198115733, 1.0]], ['2, k, 10', [-9.403773892920695, 81.58577143299912, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.491042143488569, 77.59314097091404, 1.0]], ['2, k, 13', [11.614276781378475, 50.823008967961016, 1.0]], ['2, k, 14', [-6.7275311374616855, 13.04510198037756, 1.0]], ['2, k, 15', [-3.0709593584235653, 6.038519028983127, 1.0]], ['2, k, 16', [-0.649284557306812, 79.82195429871837, 1.0]], ['2, k, 17', [4.611882745582056, 48.78590702200948, 1.0]], ['2, k, 18', [-2.693603171852346, 10.537187658296531, 1.0]], ['2, k, 19', [-0.3259873125084991, 3.462336873392972, 1.0]], ['2, k, 20', [2.7203941194452197, 134.38303061843982, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
