[['2, k, 0', [-4.47474, 78.17562, 1.0]], ['2, k, 1', [-4.5152024799308705, 107.8606578642727, 1.0]], ['2, k, 2', [-4.446609923032744, 130.27454789844253, 1.0]], ['2, k, 3', [-4.40620656685666, 136.6373483642072, 1.0]], ['2, k, 4', [11.940474007454348, 125.00708965839394, 1.0]], ['2, k, 5', [16.107110376663538, 99.4599899358073, 1.0]], ['2, k, 6', [18.57818912322517, 81.38034774144133, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.043911870528778, 124.37430499766938, 1.0]], ['2, k, 9', [-25.217014210769996, 98.82507369099486, 1.0]], ['2, k, 10', [-27.789829189174107, 79.73723873260393, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.5765018863710765, 78.3323457056985, 1.0]], ['2, k, 13', [7.031176136753045, 44.97693043466071, 1.0]], ['2, k, 14', [8.976274539668958, 11.718070825842254, 1.0]], ['2, k, 15', [8.605054279054434, 9.055966020331567, 1.0]], ['2, k, 16', [-11.396931982362592, 78.02017623100778, 1.0]], ['2, k, 17', [-14.985332030416924, 45.57391808644549, 1.0]], ['2, k, 18', [-16.913645984966518, 11.734483158799506, 1.0]], ['2, k, 19', [-16.930903089298276, 9.086204784607128, 1.0]], ['2, k, 20', [-4.446609923032744, 130.27454789844253, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.505199999999999, 78.17366, 1.0]], ['2, k, 1', [-4.491942162790517, 107.85615117339876, 1.0]], ['2, k, 2', [-4.399526031192581, 130.2757839125123, 1.0]], ['2, k, 3', [-4.355235483664214, 136.63878618539104, 1.0]], ['2, k, 4', [11.97565628373664, 124.99150888179486, 1.0]], ['2, k, 5', [16.040618139284874, 99.60530017275765, 1.0]], ['2, k, 6', [18.412973634556035, 81.4923570576758, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.024854729907336, 124.45965943399392, 1.0]], ['2, k, 9', [-25.05737806436189, 98.80270679993066, 1.0]], ['2, k, 10', [-27.62540156629561, 79.66417733351511, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.5422848409305088, 78.3264889662607, 1.0]], ['2, k, 13', [7.02588293416818, 45.08770461372778, 1.0]], ['2, k, 14', [8.999686962702121, 11.586359074015832, 1.0]], ['2, k, 15', [8.513207937905786, 8.922512049582366, 1.0]], ['2, k, 16', [-11.424484906985708, 78.02964047984388, 1.0]], ['2, k, 17', [-14.968584462652489, 45.563314557655154, 1.0]], ['2, k, 18', [-16.841476954151215, 11.70861408931708, 1.0]], ['2, k, 19', [-16.973848756534768, 9.05985644503297, 1.0]], ['2, k, 20', [-4.399526031192581, 130.2757839125123, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.529426, 78.146596, 1.0]], ['2, k, 1', [-4.465532088955132, 107.84841300722887, 1.0]], ['2, k, 2', [-4.343695890361079, 130.27720979821805, 1.0]], ['2, k, 3', [-4.2907792490213605, 136.6403879476513, 1.0]], ['2, k, 4', [12.032546794840751, 124.96379584553206, 1.0]], ['2, k, 5', [16.018417549636887, 99.43781574042795, 1.0]], ['2, k, 6', [18.333600441592328, 81.44396896405036, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.963288300365512, 124.42070141182431, 1.0]], ['2, k, 9', [-24.877545934429108, 98.73877177322882, 1.0]], ['2, k, 10', [-27.264774787529838, 79.62943768822203, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.5191323802491246, 78.2828321867122, 1.0]], ['2, k, 13', [7.000718509501589, 45.127845838135734, 1.0]], ['2, k, 14', [8.971422172841883, 11.52428189893483, 1.0]], ['2, k, 15', [8.460589694470336, 8.863335675011097, 1.0]], ['2, k, 16', [-11.448080932250942, 78.0163676245935, 1.0]], ['2, k, 17', [-14.950368554497803, 45.52539993741734, 1.0]], ['2, k, 18', [-16.78354504104214, 11.756718433235221, 1.0]], ['2, k, 19', [-16.937129408497828, 9.109190767584135, 1.0]], ['2, k, 20', [-4.343695890361079, 130.27720979821805, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.5514719999999995, 78.12833400000001, 1.0]], ['2, k, 1', [-4.447883809481869, 107.84415837523376, 1.0]], ['2, k, 2', [-4.302053510100192, 130.28009269860664, 1.0]], ['2, k, 3', [-4.242196252050156, 136.64343710005355, 1.0]], ['2, k, 4', [12.062528358929107, 124.9485000466807, 1.0]], ['2, k, 5', [16.010040113036943, 99.41026398692742, 1.0]], ['2, k, 6', [18.317132789834965, 81.4345953673741, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.90876290932442, 124.36411803515934, 1.0]], ['2, k, 9', [-24.743482933326437, 98.63725238939021, 1.0]], ['2, k, 10', [-26.93994536267159, 79.56847027364321, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.493141724728705, 78.25601514442998, 1.0]], ['2, k, 13', [6.963102059163651, 45.170672341539294, 1.0]], ['2, k, 14', [8.923962689803131, 11.457107154924962, 1.0]], ['2, k, 15', [8.409777317004382, 8.800236468715681, 1.0]], ['2, k, 16', [-11.470124254325189, 78.00978836750097, 1.0]], ['2, k, 17', [-14.934440475700073, 45.50220450845142, 1.0]], ['2, k, 18', [-16.75620506587941, 11.781943694802685, 1.0]], ['2, k, 19', [-16.90985108421612, 9.136448981295086, 1.0]], ['2, k, 20', [-4.302053510100192, 130.28009269860664, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.566765999999999, 78.10832, 1.0]], ['2, k, 1', [-4.435024395187045, 107.84093964113721, 1.0]], ['2, k, 2', [-4.271536546184773, 130.2843820844178, 1.0]], ['2, k, 3', [-4.207043984352448, 136.647984288347, 1.0]], ['2, k, 4', [12.085141053901975, 124.93816359409227, 1.0]], ['2, k, 5', [16.013471370211157, 99.33192314982668, 1.0]], ['2, k, 6', [18.29601920734619, 81.37935490401225, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.874199176605046, 124.30728072261937, 1.0]], ['2, k, 9', [-24.6199826257708, 98.54213594919655, 1.0]], ['2, k, 10', [-26.655221059177958, 79.52393524871798, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.4773366766387834, 78.22797554362184, 1.0]], ['2, k, 13', [6.9195189718286985, 45.20098319915762, 1.0]], ['2, k, 14', [8.828959259144614, 11.36143540196614, 1.0]], ['2, k, 15', [8.318659406238394, 8.70908453228738, 1.0]], ['2, k, 16', [-11.486210565948117, 77.99998568773181, 1.0]], ['2, k, 17', [-14.920536273391846, 45.47625072072454, 1.0]], ['2, k, 18', [-16.75524449665387, 11.788847602168069, 1.0]], ['2, k, 19', [-16.90115756023546, 9.14600645216936, 1.0]], ['2, k, 20', [-4.271536546184773, 130.2843820844178, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.578672, 78.081836, 1.0]], ['2, k, 1', [-4.427201075458463, 107.83309618901734, 1.0]], ['2, k, 2', [-4.25293832629083, 130.28332449544885, 1.0]], ['2, k, 3', [-4.18600048470249, 136.64724701037147, 1.0]], ['2, k, 4', [12.091619468911794, 124.92321225272174, 1.0]], ['2, k, 5', [16.020260623832442, 99.26667493251492, 1.0]], ['2, k, 6', [18.25106041298887, 81.33267991945529, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.873234161180033, 124.27577693268371, 1.0]], ['2, k, 9', [-24.51764175833099, 98.52087151033061, 1.0]], ['2, k, 10', [-26.401228853933983, 79.55095477322897, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.4733404979111784, 78.19616290784543, 1.0]], ['2, k, 13', [6.894605734513086, 45.201188337469254, 1.0]], ['2, k, 14', [8.758757084931627, 11.305248762821691, 1.0]], ['2, k, 15', [8.241213188354386, 8.656357092240867, 1.0]], ['2, k, 16', [-11.495387265579206, 77.98025941980458, 1.0]], ['2, k, 17', [-14.896085319803815, 45.44581244117549, 1.0]], ['2, k, 18', [-16.74138834141539, 11.817856204275387, 1.0]], ['2, k, 19', [-16.891152904939077, 9.177909048068416, 1.0]], ['2, k, 20', [-4.25293832629083, 130.28332449544885, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.583744, 78.06843599999999, 1.0]], ['2, k, 1', [-4.414569631447476, 107.83062778527136, 1.0]], ['2, k, 2', [-4.2317568651817155, 130.28452945975812, 1.0]], ['2, k, 3', [-4.163506385787651, 136.648786734948, 1.0]], ['2, k, 4', [12.090386652187945, 124.9041711230751, 1.0]], ['2, k, 5', [16.020639656921865, 99.27154689794693, 1.0]], ['2, k, 6', [18.274950426007372, 81.26946729196028, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.87249583265275, 124.2599727581891, 1.0]], ['2, k, 9', [-24.415710992816468, 98.49230514118052, 1.0]], ['2, k, 10', [-26.184986453671794, 79.53696405200469, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.4795167492652412, 78.18196437767435, 1.0]], ['2, k, 13', [6.881004570778964, 45.194477934889576, 1.0]], ['2, k, 14', [8.701567352010025, 11.365474706622535, 1.0]], ['2, k, 15', [8.17832569277893, 8.719713875289019, 1.0]], ['2, k, 16', [-11.491523730809703, 77.97201270170427, 1.0]], ['2, k, 17', [-14.857555728722012, 45.42578538056333, 1.0]], ['2, k, 18', [-16.725745496677323, 11.855245203629465, 1.0]], ['2, k, 19', [-16.878214389093163, 9.218235697663742, 1.0]], ['2, k, 20', [-4.2317568651817155, 130.28452945975812, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.576182, 78.05935400000001, 1.0]], ['2, k, 1', [-4.39772360896454, 107.82640447052799, 1.0]], ['2, k, 2', [-4.214812008746184, 130.28219567022123, 1.0]], ['2, k, 3', [-4.14847480404527, 136.6468260598775, 1.0]], ['2, k, 4', [12.088740840063174, 124.87795121588836, 1.0]], ['2, k, 5', [16.01707150444162, 99.23900461798212, 1.0]], ['2, k, 6', [18.2779277677191, 81.16669884666659, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.875311368600187, 124.2389895289262, 1.0]], ['2, k, 9', [-24.362203584969475, 98.44718269477727, 1.0]], ['2, k, 10', [-26.062542357467766, 79.43928998565623, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.4953100707342477, 78.17388254801837, 1.0]], ['2, k, 13', [6.887708149747315, 45.16849988295688, 1.0]], ['2, k, 14', [8.682744873657207, 11.421399155843297, 1.0]], ['2, k, 15', [8.166751009670966, 8.777877360290514, 1.0]], ['2, k, 16', [-11.479803044199967, 77.96466063964368, 1.0]], ['2, k, 17', [-14.820617268735175, 45.401291268995024, 1.0]], ['2, k, 18', [-16.721026456251014, 11.84329600646877, 1.0]], ['2, k, 19', [-16.864385811413797, 9.207838131046524, 1.0]], ['2, k, 20', [-4.214812008746184, 130.28219567022123, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.568992, 78.05017999999998, 1.0]], ['2, k, 1', [-4.386563765508531, 107.82026073264322, 1.0]], ['2, k, 2', [-4.207145248858224, 130.27720526927027, 1.0]], ['2, k, 3', [-4.143791889676563, 136.64218436177867, 1.0]], ['2, k, 4', [12.072159969119074, 124.85336248768508, 1.0]], ['2, k, 5', [16.01999795585422, 99.19015239239063, 1.0]], ['2, k, 6', [18.296637122480387, 81.0713219623898, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.880142275704365, 124.21986618381747, 1.0]], ['2, k, 9', [-24.327673959438222, 98.39804641105441, 1.0]], ['2, k, 10', [-25.985579906460984, 79.29321916968935, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.507339813189886, 78.16634736334164, 1.0]], ['2, k, 13', [6.890755814195174, 45.128737302701346, 1.0]], ['2, k, 14', [8.66883102314954, 11.50763474428225, 1.0]], ['2, k, 15', [8.162394051223021, 8.866600593428728, 1.0]], ['2, k, 16', [-11.471069521130147, 77.95333767217886, 1.0]], ['2, k, 17', [-14.796169564982506, 45.370612570593764, 1.0]], ['2, k, 18', [-16.711869809697646, 11.82762015753574, 1.0]], ['2, k, 19', [-16.84392907433779, 9.193940500345311, 1.0]], ['2, k, 20', [-4.207145248858224, 130.27720526927027, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.566121999999999, 78.043196, 1.0]], ['2, k, 1', [-4.382783323222025, 107.81346652727007, 1.0]], ['2, k, 2', [-4.210685790170088, 130.26978142411363, 1.0]], ['2, k, 3', [-4.151389948818023, 136.63514954326706, 1.0]], ['2, k, 4', [12.046278872644011, 124.82294373268999, 1.0]], ['2, k, 5', [16.007336895134138, 99.11671415624497, 1.0]], ['2, k, 6', [18.29341615004214, 81.00103587112093, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.888065453985707, 124.2026058876798, 1.0]], ['2, k, 9', [-24.31608994846854, 98.35609402700398, 1.0]], ['2, k, 10', [-25.956784475324234, 79.11065684646181, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.5138377872264215, 78.16124398254408, 1.0]], ['2, k, 13', [6.891202821957887, 45.073696305603086, 1.0]], ['2, k, 14', [8.6505060498211, 11.677324015652879, 1.0]], ['2, k, 15', [8.15604725061571, 9.038731784377665, 1.0]], ['2, k, 16', [-11.465645992981887, 77.94031994491932, 1.0]], ['2, k, 17', [-14.773122688705907, 45.41324174900322, 1.0]], ['2, k, 18', [-16.70392870810329, 11.8399854784872, 1.0]], ['2, k, 19', [-16.822603073165293, 9.208162738561093, 1.0]], ['2, k, 20', [-4.210685790170088, 130.26978142411363, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.561667999999999, 78.031998, 1.0]], ['2, k, 1', [-4.382038343649955, 107.80213379495146, 1.0]], ['2, k, 2', [-4.222546195648556, 130.257899883852, 1.0]], ['2, k, 3', [-4.1685885716729105, 136.6236982351611, 1.0]], ['2, k, 4', [12.009450772975395, 124.78268641854578, 1.0]], ['2, k, 5', [15.979448553822495, 99.02428686895016, 1.0]], ['2, k, 6', [18.252681437711555, 80.91261488900074, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.90401961170308, 124.18327653731676, 1.0]], ['2, k, 9', [-24.321716352868187, 98.32631157889074, 1.0]], ['2, k, 10', [-25.986506514677163, 78.91697216278321, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.5159388754468814, 78.15307374760442, 1.0]], ['2, k, 13', [6.885465541412687, 45.01743511913246, 1.0]], ['2, k, 14', [8.623682316495698, 11.848492017272754, 1.0]], ['2, k, 15', [8.141658445762271, 9.212578925797608, 1.0]], ['2, k, 16', [-11.46256429443297, 77.92199475927899, 1.0]], ['2, k, 17', [-14.751431541472527, 45.50695019277713, 1.0]], ['2, k, 18', [-16.70050249301444, 11.8501024458062, 1.0]], ['2, k, 19', [-16.80549048186618, 9.21967393631792, 1.0]], ['2, k, 20', [-4.222546195648556, 130.257899883852, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
