[[0, -4.47474, 78.17562, -229.38872, 1], [1, -4.5152024799308705, 107.8606578642727, -229.501584800598, 1], [2, -4.446609923032744, 130.27454789844253, -228.8172271709369, 1], [3, -4.40620656685666, 136.6373483642072, -228.37815181786598, 1], [4, 11.940474007454348, 125.00708965839394, -227.57656700249655, 1], [5, 16.107110376663538, 99.4599899358073, -224.90084149566715, 1], [6, 18.57818912322517, 81.38034774144133, -217.02061653785708, 1], [7, 0, 0, 0, 1], [8, -21.043911870528778, 124.37430499766938, -227.47853216637466, 1], [9, -25.217014210769996, 98.82507369099486, -225.97847643930467, 1], [10, -27.789829189174107, 79.73723873260393, -218.79571046759654, 1], [11, 0, 0, 0, 1], [12, 2.5765018863710765, 78.3323457056985, -225.6878358976321, 1], [13, 7.031176136753045, 44.97693043466071, -226.6528781661897, 1], [14, 8.976274539668958, 11.718070825842254, -230.51786081572106, 1], [15, 8.605054279054434, 9.055966020331567, -219.5642834067516, 1], [16, -11.396931982362592, 78.02017623100778, -226.22187957702374, 1], [17, -14.985332030416924, 45.57391808644549, -228.6307241085676, 1], [18, -16.913645984966518, 11.734483158799506, -232.26597930025667, 1], [19, -16.930903089298276, 9.086204784607128, -221.3153804942856, 1], [20, -4.446609923032744, 130.27454789844253, -228.8172271709369, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.505199999999999, 78.17366, -229.28912333333332, 1], [1, -4.491942162790517, 107.85615117339876, -229.39130112034093, 1], [2, -4.399526031192581, 130.2757839125123, -228.70729379224667, 1], [3, -4.355235483664214, 136.63878618539104, -228.27153033951123, 1], [4, 11.97565628373664, 124.99150888179486, -227.5139004847328, 1], [5, 16.040618139284874, 99.60530017275765, -224.8856294040883, 1], [6, 18.412973634556035, 81.4923570576758, -216.8441320281722, 1], [7, 0, 0, 0, 1], [8, -21.024854729907336, 124.45965943399392, -227.69625648741246, 1], [9, -25.05737806436189, 98.80270679993066, -225.63939531079942, 1], [10, -27.62540156629561, 79.66417733351511, -218.59424938138392, 1], [11, 0, 0, 0, 1], [12, 2.5422848409305088, 78.3264889662607, -225.59971872263412, 1], [13, 7.02588293416818, 45.08770461372778, -226.5883680440857, 1], [14, 8.999686962702121, 11.586359074015832, -230.52612992865207, 1], [15, 8.513207937905786, 8.922512049582366, -219.5774897518744, 1], [16, -11.424484906985708, 78.02964047984388, -226.11148035167636, 1], [17, -14.968584462652489, 45.563314557655154, -228.6011587276754, 1], [18, -16.841476954151215, 11.70861408931708, -232.26340731851533, 1], [19, -16.973848756534768, 9.05985644503297, -221.31371092948334, 1], [20, -4.399526031192581, 130.2757839125123, -228.70729379224667, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.529426, 78.146596, -229.198688, 1], [1, -4.465532088955132, 107.84841300722887, -229.32013013262895, 1], [2, -4.343695890361079, 130.27720979821805, -228.64747547080665, 1], [3, -4.2907792490213605, 136.6403879476513, -228.21525673955537, 1], [4, 12.032546794840751, 124.96379584553206, -227.43358131761852, 1], [5, 16.018417549636887, 99.43781574042795, -224.75858288713033, 1], [6, 18.333600441592328, 81.44396896405036, -216.75655288150637, 1], [7, 0, 0, 0, 1], [8, -20.963288300365512, 124.42070141182431, -227.6293854922089, 1], [9, -24.877545934429108, 98.73877177322882, -225.4990288837161, 1], [10, -27.264774787529838, 79.62943768822203, -218.55629966974726, 1], [11, 0, 0, 0, 1], [12, 2.5191323802491246, 78.2828321867122, -225.49504330169026, 1], [13, 7.000718509501589, 45.127845838135734, -226.5510934655199, 1], [14, 8.971422172841883, 11.52428189893483, -230.53853611441582, 1], [15, 8.460589694470336, 8.863335675011097, -219.59029973113806, 1], [16, -11.448080932250942, 78.0163676245935, -226.03442865180259, 1], [17, -14.950368554497803, 45.52539993741734, -228.56453103754336, 1], [18, -16.78354504104214, 11.756718433235221, -232.23039601301494, 1], [19, -16.937129408497828, 9.109190767584135, -221.28067914608704, 1], [20, -4.343695890361079, 130.27720979821805, -228.64747547080665, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.5514719999999995, 78.12833400000001, -229.113418, 1], [1, -4.447883809481869, 107.84415837523376, -229.25868615565963, 1], [2, -4.302053510100192, 130.28009269860664, -228.60077990418407, 1], [3, -4.242196252050156, 136.64343710005355, -228.17192736398772, 1], [4, 12.062528358929107, 124.9485000466807, -227.37851093340973, 1], [5, 16.010040113036943, 99.41026398692742, -224.70346147993394, 1], [6, 18.317132789834965, 81.4345953673741, -216.7467302300254, 1], [7, 0, 0, 0, 1], [8, -20.90876290932442, 124.36411803515934, -227.53248543445017, 1], [9, -24.743482933326437, 98.63725238939021, -225.43181139399596, 1], [10, -26.93994536267159, 79.56847027364321, -218.55748581119448, 1], [11, 0, 0, 0, 1], [12, 2.493141724728705, 78.25601514442998, -225.39215957430298, 1], [13, 6.963102059163651, 45.170672341539294, -226.51504752970504, 1], [14, 8.923962689803131, 11.457107154924962, -230.5506749932648, 1], [15, 8.409777317004382, 8.800236468715681, -219.6016058049337, 1], [16, -11.470124254325189, 78.00978836750097, -225.96592669138033, 1], [17, -14.934440475700073, 45.50220450845142, -228.5104550897944, 1], [18, -16.75620506587941, 11.781943694802685, -232.19096267207408, 1], [19, -16.90985108421612, 9.136448981295086, -221.24075532307594, 1], [20, -4.302053510100192, 130.28009269860664, -228.60077990418407, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.566765999999999, 78.10832, -229.03880399999997, 1], [1, -4.435024395187045, 107.84093964113721, -229.22006310934069, 1], [2, -4.271536546184773, 130.2843820844178, -228.58077447876465, 1], [3, -4.207043984352448, 136.647984288347, -228.15644316526544, 1], [4, 12.085141053901975, 124.93816359409227, -227.3584666113615, 1], [5, 16.013471370211157, 99.33192314982668, -224.70185972928454, 1], [6, 18.29601920734619, 81.37935490401225, -216.81467269453248, 1], [7, 0, 0, 0, 1], [8, -20.874199176605046, 124.30728072261937, -227.44222544649247, 1], [9, -24.6199826257708, 98.54213594919655, -225.4008591675953, 1], [10, -26.655221059177958, 79.52393524871798, -218.60917363969617, 1], [11, 0, 0, 0, 1], [12, 2.4773366766387834, 78.22797554362184, -225.29503454650808, 1], [13, 6.9195189718286985, 45.20098319915762, -226.49307760315793, 1], [14, 8.828959259144614, 11.36143540196614, -230.55270212435732, 1], [15, 8.318659406238394, 8.70908453228738, -219.60235539669895, 1], [16, -11.486210565948117, 77.99998568773181, -225.91254028848547, 1], [17, -14.920536273391846, 45.47625072072454, -228.46725331286143, 1], [18, -16.75524449665387, 11.788847602168069, -232.1808384464732, 1], [19, -16.90115756023546, 9.14600645216936, -221.22988458856886, 1], [20, -4.271536546184773, 130.2843820844178, -228.58077447876465, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.578672, 78.081836, -228.952842, 1], [1, -4.427201075458463, 107.83309618901734, -229.16775731098093, 1], [2, -4.25293832629083, 130.28332449544885, -228.54807358541487, 1], [3, -4.18600048470249, 136.64724701037147, -228.1289567599061, 1], [4, 12.091619468911794, 124.92321225272174, -227.33026952697827, 1], [5, 16.020260623832442, 99.26667493251492, -224.7113688834596, 1], [6, 18.25106041298887, 81.33267991945529, -216.901647286413, 1], [7, 0, 0, 0, 1], [8, -20.873234161180033, 124.27577693268371, -227.397479657456, 1], [9, -24.51764175833099, 98.52087151033061, -225.35173704796688, 1], [10, -26.401228853933983, 79.55095477322897, -218.65915602102123, 1], [11, 0, 0, 0, 1], [12, 2.4733404979111784, 78.19616290784543, -225.19754082831125, 1], [13, 6.894605734513086, 45.201188337469254, -226.4562739882386, 1], [14, 8.758757084931627, 11.305248762821691, -230.54244101064154, 1], [15, 8.241213188354386, 8.656357092240867, -219.59159694434496, 1], [16, -11.495387265579206, 77.98025941980458, -225.83691362671038, 1], [17, -14.896085319803815, 45.44581244117549, -228.40632747840203, 1], [18, -16.74138834141539, 11.817856204275387, -232.15585722197608, 1], [19, -16.891152904939077, 9.177909048068416, -221.20425734103873, 1], [20, -4.25293832629083, 130.28332449544885, -228.54807358541487, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.583744, 78.06843599999999, -228.87335199999998, 1], [1, -4.414569631447476, 107.83062778527136, -229.12893913396965, 1], [2, -4.2317568651817155, 130.28452945975812, -228.53162669863633, 1], [3, -4.163506385787651, 136.648786734948, -228.117838623343, 1], [4, 12.090386652187945, 124.9041711230751, -227.32406255099772, 1], [5, 16.020639656921865, 99.27154689794693, -224.76700387217238, 1], [6, 18.274950426007372, 81.26946729196028, -217.11055895470002, 1], [7, 0, 0, 0, 1], [8, -20.87249583265275, 124.2599727581891, -227.38766483805773, 1], [9, -24.415710992816468, 98.49230514118052, -225.3182668583473, 1], [10, -26.184986453671794, 79.53696405200469, -218.72882176838584, 1], [11, 0, 0, 0, 1], [12, 2.4795167492652412, 78.18196437767435, -225.11299017369768, 1], [13, 6.881004570778964, 45.194477934889576, -226.42940708496, 1], [14, 8.701567352010025, 11.365474706622535, -230.52562104840356, 1], [15, 8.17832569277893, 8.719713875289019, -219.57429088622115, 1], [16, -11.491523730809703, 77.97201270170427, -225.76123208104755, 1], [17, -14.857555728722012, 45.42578538056333, -228.3412880043394, 1], [18, -16.725745496677323, 11.855245203629465, -232.13784978928106, 1], [19, -16.878214389093163, 9.218235697663742, -221.18557950104895, 1], [20, -4.2317568651817155, 130.28452945975812, -228.53162669863633, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.576182, 78.05935400000001, -228.80359800000002, 1], [1, -4.39772360896454, 107.82640447052799, -229.08967206332855, 1], [2, -4.214812008746184, 130.28219567022123, -228.51305783862153, 1], [3, -4.14847480404527, 136.6468260598775, -228.10520239899088, 1], [4, 12.088740840063174, 124.87795121588836, -227.320704830212, 1], [5, 16.01707150444162, 99.23900461798212, -224.84729300150653, 1], [6, 18.2779277677191, 81.16669884666659, -217.30144435026295, 1], [7, 0, 0, 0, 1], [8, -20.875311368600187, 124.2389895289262, -227.36270337056308, 1], [9, -24.362203584969475, 98.44718269477727, -225.28014205375354, 1], [10, -26.062542357467766, 79.43928998565623, -218.76843163050233, 1], [11, 0, 0, 0, 1], [12, 2.4953100707342477, 78.17388254801837, -225.04192723159466, 1], [13, 6.887708149747315, 45.16849988295688, -226.3946035783549, 1], [14, 8.682744873657207, 11.421399155843297, -230.5102740666569, 1], [15, 8.166751009670966, 8.777877360290514, -219.55800991157875, 1], [16, -11.479803044199967, 77.96466063964368, -225.69211988560556, 1], [17, -14.820617268735175, 45.401291268995024, -228.2820698983819, 1], [18, -16.721026456251014, 11.84329600646877, -232.12853545201872, 1], [19, -16.864385811413797, 9.207838131046524, -221.17576866702956, 1], [20, -4.214812008746184, 130.28219567022123, -228.51305783862153, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.568992, 78.05017999999998, -228.723884, 1], [1, -4.386563765508531, 107.82026073264322, -229.03525993900024, 1], [2, -4.207145248858224, 130.27720526927027, -228.47813319914366, 1], [3, -4.143791889676563, 136.64218436177867, -228.07638543522813, 1], [4, 12.072159969119074, 124.85336248768508, -227.29945691704526, 1], [5, 16.01999795585422, 99.19015239239063, -224.93225126485692, 1], [6, 18.296637122480387, 81.0713219623898, -217.49898546885854, 1], [7, 0, 0, 0, 1], [8, -20.880142275704365, 124.21986618381747, -227.3184895117387, 1], [9, -24.327673959438222, 98.39804641105441, -225.21587754305838, 1], [10, -25.985579906460984, 79.29321916968935, -218.76115017055642, 1], [11, 0, 0, 0, 1], [12, 2.507339813189886, 78.16634736334164, -224.9625326656869, 1], [13, 6.890755814195174, 45.128737302701346, -226.3443833666289, 1], [14, 8.66883102314954, 11.50763474428225, -230.46645102887834, 1], [15, 8.162394051223021, 8.866600593428728, -219.51303977510963, 1], [16, -11.471069521130147, 77.95333767217886, -225.6117709775858, 1], [17, -14.796169564982506, 45.370612570593764, -228.21477120117117, 1], [18, -16.711869809697646, 11.82762015753574, -232.09131933280145, 1], [19, -16.84392907433779, 9.193940500345311, -221.13798275538707, 1], [20, -4.207145248858224, 130.27720526927027, -228.47813319914366, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.566121999999999, 78.043196, -228.63393000000002, 1], [1, -4.382783323222025, 107.81346652727007, -228.96662758157916, 1], [2, -4.210685790170088, 130.26978142411363, -228.43073541233247, 1], [3, -4.151389948818023, 136.63514954326706, -228.03644262822456, 1], [4, 12.046278872644011, 124.82294373268999, -227.26776859308302, 1], [5, 16.007336895134138, 99.11671415624497, -224.9996499023955, 1], [6, 18.29341615004214, 81.00103587112093, -217.68809488284944, 1], [7, 0, 0, 0, 1], [8, -20.888065453985707, 124.2026058876798, -227.2616685954559, 1], [9, -24.31608994846854, 98.35609402700398, -225.11157189658726, 1], [10, -25.956784475324234, 79.11065684646181, -218.72564399299716, 1], [11, 0, 0, 0, 1], [12, 2.5138377872264215, 78.16124398254408, -224.87396234247237, 1], [13, 6.891202821957887, 45.073696305603086, -226.2802417922857, 1], [14, 8.6505060498211, 11.677324015652879, -230.39184577032148, 1], [15, 8.15604725061571, 9.038731784377665, -219.4371422981463, 1], [16, -11.465645992981887, 77.94031994491932, -225.52015863511753, 1], [17, -14.773122688705907, 45.41324174900322, -228.12442448821344, 1], [18, -16.70392870810329, 11.8399854784872, -232.03186896128213, 1], [19, -16.822603073165293, 9.208162738561093, -221.07793287305864, 1], [20, -4.210685790170088, 130.26978142411363, -228.43073541233247, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.561667999999999, 78.031998, -228.557926, 1], [1, -4.382038343649955, 107.80213379495146, -228.91206587034165, 1], [2, -4.222546195648556, 130.257899883852, -228.40218055013855, 1], [3, -4.1685885716729105, 136.6236982351611, -228.01678773908853, 1], [4, 12.009450772975395, 124.78268641854578, -227.25633506564748, 1], [5, 15.979448553822495, 99.02428686895016, -225.07174284470443, 1], [6, 18.252681437711555, 80.91261488900074, -217.86834912592408, 1], [7, 0, 0, 0, 1], [8, -20.90401961170308, 124.18327653731676, -227.22431388456212, 1], [9, -24.321716352868187, 98.32631157889074, -224.98733329754253, 1], [10, -25.986506514677163, 78.91697216278321, -218.70512314586543, 1], [11, 0, 0, 0, 1], [12, 2.5159388754468814, 78.15307374760442, -224.79993567313792, 1], [13, 6.885465541412687, 45.01743511913246, -226.2273892087694, 1], [14, 8.623682316495698, 11.848492017272754, -230.32381888279892, 1], [15, 8.141658445762271, 9.212578925797608, -219.3677021513813, 1], [16, -11.46256429443297, 77.92199475927899, -225.44237453478422, 1], [17, -14.751431541472527, 45.50695019277713, -228.0424397772321, 1], [18, -16.70050249301444, 11.8501024458062, -231.98764676637396, 1], [19, -16.80549048186618, 9.21967393631792, -221.03280822492553, 1], [20, -4.222546195648556, 130.257899883852, -228.40218055013855, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
