[['2, k, 0', [-0.281559, -0.23579, 1.0]], ['2, k, 1', [-0.285231, 0.0870586, 1.0]], ['2, k, 2', [-0.287033, 0.400995, 1.0]], ['2, k, 3', [-0.310138, 0.546141, 1.0]], ['2, k, 4', [-0.496425, 0.335942, 1.0]], ['2, k, 5', [-0.60943, 0.165848, 1.0]], ['2, k, 6', [-0.535291, -0.0412432, 1.0]], ['2, k, 7', [-0.492229, -0.0839137, 1.0]], ['2, k, 8', [-0.097089, 0.311134, 1.0]], ['2, k, 9', [0.107889, 0.167937, 1.0]], ['2, k, 10', [-0.00378131, -0.0131588, 1.0]], ['2, k, 11', [-0.0608809, -0.0459478, 1.0]], ['2, k, 12', [-0.368491, -0.226465, 1.0]], ['2, k, 13', [-0.365807, -0.644577, 1.0]], ['2, k, 14', [-0.371184, -1.03467, 1.0]], ['2, k, 15', [-0.379883, -1.08496, 1.0]], ['2, k, 16', [-0.186225, -0.238132, 1.0]], ['2, k, 17', [-0.167122, -0.657049, 1.0]], ['2, k, 18', [-0.130475, -1.02302, 1.0]], ['2, k, 19', [-0.121521, -1.08691, 1.0]], ['2, k, 20', [-0.286904, 0.323817, 1.0]], ['2, k, 21', [-0.48494, -0.119925, 1.0]], ['2, k, 22', [-0.477484, -0.0911788, 1.0]], ['2, k, 23', [-0.073197, -0.133371, 1.0]], ['2, k, 24', [-0.106496, -0.0187357, 1.0]]]
[['2, k, 0', [-0.281584, -0.235797, 1.0]], ['2, k, 1', [-0.285215, 0.0870896, 1.0]], ['2, k, 2', [-0.286869, 0.401163, 1.0]], ['2, k, 3', [-0.310132, 0.54623, 1.0]], ['2, k, 4', [-0.496368, 0.335919, 1.0]], ['2, k, 5', [-0.609407, 0.165725, 1.0]], ['2, k, 6', [-0.506774, -0.0315676, 1.0]], ['2, k, 7', [-0.494564, -0.072746, 1.0]], ['2, k, 8', [-0.097106, 0.31118, 1.0]], ['2, k, 9', [0.107864, 0.168007, 1.0]], ['2, k, 10', [-0.00377143, -0.012973, 1.0]], ['2, k, 11', [-0.0626578, -0.0504001, 1.0]], ['2, k, 12', [-0.368526, -0.226484, 1.0]], ['2, k, 13', [-0.365339, -0.642978, 1.0]], ['2, k, 14', [-0.371767, -1.0282, 1.0]], ['2, k, 15', [-0.379748, -1.08478, 1.0]], ['2, k, 16', [-0.186256, -0.238131, 1.0]], ['2, k, 17', [-0.167522, -0.66747, 1.0]], ['2, k, 18', [-0.129476, -1.02431, 1.0]], ['2, k, 19', [-0.12179, -1.08684, 1.0]], ['2, k, 20', [-0.28679, 0.323941, 1.0]], ['2, k, 21', [-0.478368, -0.0915888, 1.0]], ['2, k, 22', [-0.483146, -0.074656, 1.0]], ['2, k, 23', [-0.0784625, -0.14217, 1.0]], ['2, k, 24', [-0.107895, -0.0225743, 1.0]]]
[['2, k, 0', [-0.281572, -0.235808, 1.0]], ['2, k, 1', [-0.285251, 0.0870386, 1.0]], ['2, k, 2', [-0.287073, 0.400998, 1.0]], ['2, k, 3', [-0.310112, 0.546204, 1.0]], ['2, k, 4', [-0.496365, 0.335909, 1.0]], ['2, k, 5', [-0.609292, 0.165433, 1.0]], ['2, k, 6', [-0.518702, -0.035886, 1.0]], ['2, k, 7', [-0.490756, -0.0837533, 1.0]], ['2, k, 8', [-0.0971247, 0.311188, 1.0]], ['2, k, 9', [0.107752, 0.168205, 1.0]], ['2, k, 10', [-0.00406289, -0.0134265, 1.0]], ['2, k, 11', [-0.0626797, -0.0510542, 1.0]], ['2, k, 12', [-0.368502, -0.226509, 1.0]], ['2, k, 13', [-0.365339, -0.64298, 1.0]], ['2, k, 14', [-0.37237, -1.02715, 1.0]], ['2, k, 15', [-0.379885, -1.08473, 1.0]], ['2, k, 16', [-0.186243, -0.238141, 1.0]], ['2, k, 17', [-0.166561, -0.676034, 1.0]], ['2, k, 18', [-0.129239, -1.02468, 1.0]], ['2, k, 19', [-0.12188, -1.08689, 1.0]], ['2, k, 20', [-0.286939, 0.323811, 1.0]], ['2, k, 21', [-0.486258, -0.0992595, 1.0]], ['2, k, 22', [-0.476088, -0.0911568, 1.0]], ['2, k, 23', [-0.078935, -0.141159, 1.0]], ['2, k, 24', [-0.108034, -0.0231235, 1.0]]]
[['2, k, 0', [-0.281553, -0.235704, 1.0]], ['2, k, 1', [-0.285228, 0.087068, 1.0]], ['2, k, 2', [-0.287033, 0.400922, 1.0]], ['2, k, 3', [-0.310229, 0.546133, 1.0]], ['2, k, 4', [-0.49627, 0.335851, 1.0]], ['2, k, 5', [-0.609303, 0.165131, 1.0]], ['2, k, 6', [-0.523134, -0.0378036, 1.0]], ['2, k, 7', [-0.490092, -0.0832947, 1.0]], ['2, k, 8', [-0.0971233, 0.311204, 1.0]], ['2, k, 9', [0.107741, 0.168173, 1.0]], ['2, k, 10', [-0.00431072, -0.0132434, 1.0]], ['2, k, 11', [-0.0625376, -0.0506535, 1.0]], ['2, k, 12', [-0.368486, -0.226404, 1.0]], ['2, k, 13', [-0.365328, -0.642972, 1.0]], ['2, k, 14', [-0.373145, -1.02697, 1.0]], ['2, k, 15', [-0.381036, -1.08453, 1.0]], ['2, k, 16', [-0.186219, -0.238025, 1.0]], ['2, k, 17', [-0.167657, -0.662758, 1.0]], ['2, k, 18', [-0.129291, -1.02461, 1.0]], ['2, k, 19', [-0.122112, -1.08616, 1.0]], ['2, k, 20', [-0.286903, 0.32377, 1.0]], ['2, k, 21', [-0.483195, -0.0918315, 1.0]], ['2, k, 22', [-0.479757, -0.0852279, 1.0]], ['2, k, 23', [-0.0783488, -0.139865, 1.0]], ['2, k, 24', [-0.107179, -0.0193263, 1.0]]]
[['2, k, 0', [-0.28155, -0.23567, 1.0]], ['2, k, 1', [-0.285296, 0.087088, 1.0]], ['2, k, 2', [-0.287302, 0.400885, 1.0]], ['2, k, 3', [-0.310311, 0.546039, 1.0]], ['2, k, 4', [-0.496077, 0.335558, 1.0]], ['2, k, 5', [-0.609256, 0.164306, 1.0]], ['2, k, 6', [-0.57942, -0.0431191, 1.0]], ['2, k, 7', [-0.503972, -0.0650644, 1.0]], ['2, k, 8', [-0.0971353, 0.311211, 1.0]], ['2, k, 9', [0.107578, 0.168217, 1.0]], ['2, k, 10', [-0.00444101, -0.0128723, 1.0]], ['2, k, 11', [-0.0627995, -0.0505755, 1.0]], ['2, k, 12', [-0.368486, -0.226392, 1.0]], ['2, k, 13', [-0.365187, -0.643258, 1.0]], ['2, k, 14', [-0.373088, -1.02743, 1.0]], ['2, k, 15', [-0.380777, -1.08475, 1.0]], ['2, k, 16', [-0.186208, -0.237956, 1.0]], ['2, k, 17', [-0.167637, -0.662043, 1.0]], ['2, k, 18', [-0.129318, -1.02489, 1.0]], ['2, k, 19', [-0.122486, -1.08633, 1.0]], ['2, k, 20', [-0.28711, 0.323754, 1.0]], ['2, k, 21', [-0.497059, -0.0736788, 1.0]], ['2, k, 22', [-0.505235, -0.0644303, 1.0]], ['2, k, 23', [-0.0785401, -0.140223, 1.0]], ['2, k, 24', [-0.106805, -0.0199247, 1.0]]]
[['2, k, 0', [-0.28157, -0.235596, 1.0]], ['2, k, 1', [-0.285453, 0.0871002, 1.0]], ['2, k, 2', [-0.287736, 0.400715, 1.0]], ['2, k, 3', [-0.310615, 0.545947, 1.0]], ['2, k, 4', [-0.496186, 0.335347, 1.0]], ['2, k, 5', [-0.609145, 0.163985, 1.0]], ['2, k, 6', [-0.56889, -0.0442167, 1.0]], ['2, k, 7', [-0.505579, -0.0698271, 1.0]], ['2, k, 8', [-0.0972453, 0.311146, 1.0]], ['2, k, 9', [0.107466, 0.168339, 1.0]], ['2, k, 10', [-0.00472374, -0.0128294, 1.0]], ['2, k, 11', [-0.0607297, -0.0514312, 1.0]], ['2, k, 12', [-0.368501, -0.226349, 1.0]], ['2, k, 13', [-0.36515, -0.643421, 1.0]], ['2, k, 14', [-0.373398, -1.0272, 1.0]], ['2, k, 15', [-0.380691, -1.08484, 1.0]], ['2, k, 16', [-0.186234, -0.237847, 1.0]], ['2, k, 17', [-0.167658, -0.660451, 1.0]], ['2, k, 18', [-0.129562, -1.02517, 1.0]], ['2, k, 19', [-0.122621, -1.08608, 1.0]], ['2, k, 20', [-0.287465, 0.323641, 1.0]], ['2, k, 21', [-0.508654, -0.07202, 1.0]], ['2, k, 22', [-0.509258, -0.0764077, 1.0]], ['2, k, 23', [-0.0787251, -0.140777, 1.0]], ['2, k, 24', [-0.106081, -0.0247598, 1.0]]]
[['2, k, 0', [-0.281566, -0.235581, 1.0]], ['2, k, 1', [-0.285489, 0.0870732, 1.0]], ['2, k, 2', [-0.28781, 0.400628, 1.0]], ['2, k, 3', [-0.310832, 0.545757, 1.0]], ['2, k, 4', [-0.496237, 0.335131, 1.0]], ['2, k, 5', [-0.608948, 0.16274, 1.0]], ['2, k, 6', [-0.573832, -0.0451111, 1.0]], ['2, k, 7', [-0.501896, -0.0720969, 1.0]], ['2, k, 8', [-0.0973748, 0.311108, 1.0]], ['2, k, 9', [0.107109, 0.168614, 1.0]], ['2, k, 10', [-0.00453056, -0.0125217, 1.0]], ['2, k, 11', [-0.0606829, -0.0516038, 1.0]], ['2, k, 12', [-0.3685, -0.226352, 1.0]], ['2, k, 13', [-0.365111, -0.643521, 1.0]], ['2, k, 14', [-0.373061, -1.02923, 1.0]], ['2, k, 15', [-0.380831, -1.08507, 1.0]], ['2, k, 16', [-0.186231, -0.237835, 1.0]], ['2, k, 17', [-0.167867, -0.660008, 1.0]], ['2, k, 18', [-0.130261, -1.02635, 1.0]], ['2, k, 19', [-0.122612, -1.08606, 1.0]], ['2, k, 20', [-0.287532, 0.323568, 1.0]], ['2, k, 21', [-0.504981, -0.0742801, 1.0]], ['2, k, 22', [-0.505429, -0.0787764, 1.0]], ['2, k, 23', [-0.0784096, -0.142059, 1.0]], ['2, k, 24', [-0.10698, -0.0273298, 1.0]]]
[['2, k, 0', [-0.281613, -0.235702, 1.0]], ['2, k, 1', [-0.285757, 0.0864833, 1.0]], ['2, k, 2', [-0.288389, 0.399335, 1.0]], ['2, k, 3', [-0.311187, 0.545561, 1.0]], ['2, k, 4', [-0.496146, 0.334635, 1.0]], ['2, k, 5', [-0.609196, 0.16249, 1.0]], ['2, k, 6', [-0.576576, -0.0453992, 1.0]], ['2, k, 7', [-0.501707, -0.0720698, 1.0]], ['2, k, 8', [-0.0976875, 0.31084, 1.0]], ['2, k, 9', [0.106758, 0.168837, 1.0]], ['2, k, 10', [-0.00442573, -0.0123312, 1.0]], ['2, k, 11', [-0.0611178, -0.050875, 1.0]], ['2, k, 12', [-0.368562, -0.226508, 1.0]], ['2, k, 13', [-0.365033, -0.643449, 1.0]], ['2, k, 14', [-0.373455, -1.02875, 1.0]], ['2, k, 15', [-0.380718, -1.08478, 1.0]], ['2, k, 16', [-0.186267, -0.23793, 1.0]], ['2, k, 17', [-0.167999, -0.659588, 1.0]], ['2, k, 18', [-0.130755, -1.02643, 1.0]], ['2, k, 19', [-0.122547, -1.08565, 1.0]], ['2, k, 20', [-0.28803, 0.322464, 1.0]], ['2, k, 21', [-0.504792, -0.074253, 1.0]], ['2, k, 22', [-0.505362, -0.077468, 1.0]], ['2, k, 23', [-0.0784502, -0.140048, 1.0]], ['2, k, 24', [-0.106764, -0.02285, 1.0]]]
[['2, k, 0', [-0.281566, -0.235755, 1.0]], ['2, k, 1', [-0.285766, 0.0861793, 1.0]], ['2, k, 2', [-0.288544, 0.398737, 1.0]], ['2, k, 3', [-0.311578, 0.544934, 1.0]], ['2, k, 4', [-0.496403, 0.33439, 1.0]], ['2, k, 5', [-0.609221, 0.162245, 1.0]], ['2, k, 6', [-0.577629, -0.0456049, 1.0]], ['2, k, 7', [-0.502835, -0.0722317, 1.0]], ['2, k, 8', [-0.0979995, 0.310492, 1.0]], ['2, k, 9', [0.106761, 0.168558, 1.0]], ['2, k, 10', [-0.00452755, -0.0122204, 1.0]], ['2, k, 11', [-0.0595027, -0.050473, 1.0]], ['2, k, 12', [-0.368507, -0.226565, 1.0]], ['2, k, 13', [-0.364878, -0.643536, 1.0]], ['2, k, 14', [-0.373408, -1.02881, 1.0]], ['2, k, 15', [-0.380627, -1.08473, 1.0]], ['2, k, 16', [-0.186226, -0.237981, 1.0]], ['2, k, 17', [-0.167907, -0.659155, 1.0]], ['2, k, 18', [-0.130042, -1.02665, 1.0]], ['2, k, 19', [-0.122726, -1.0856, 1.0]], ['2, k, 20', [-0.288146, 0.321934, 1.0]], ['2, k, 21', [-0.50592, -0.074415, 1.0]], ['2, k, 22', [-0.506193, -0.0783636, 1.0]], ['2, k, 23', [-0.0730128, -0.134725, 1.0]], ['2, k, 24', [-0.105973, -0.0301371, 1.0]]]
[['2, k, 0', [-0.281835, -0.23583, 1.0]], ['2, k, 1', [-0.286415, 0.0858892, 1.0]], ['2, k, 2', [-0.289505, 0.398264, 1.0]], ['2, k, 3', [-0.312117, 0.543958, 1.0]], ['2, k, 4', [-0.497076, 0.333693, 1.0]], ['2, k, 5', [-0.609178, 0.1613, 1.0]], ['2, k, 6', [-0.579357, -0.0474172, 1.0]], ['2, k, 7', [-0.570353, -0.116719, 1.0]], ['2, k, 8', [-0.0985168, 0.310041, 1.0]], ['2, k, 9', [0.106773, 0.168356, 1.0]], ['2, k, 10', [-0.00448771, -0.0119902, 1.0]], ['2, k, 11', [-0.0367169, -0.0278638, 1.0]], ['2, k, 12', [-0.368933, -0.227104, 1.0]], ['2, k, 13', [-0.364651, -0.643254, 1.0]], ['2, k, 14', [-0.373929, -1.02784, 1.0]], ['2, k, 15', [-0.379419, -1.08415, 1.0]], ['2, k, 16', [-0.186526, -0.237762, 1.0]], ['2, k, 17', [-0.16785, -0.657917, 1.0]], ['2, k, 18', [-0.129799, -1.02643, 1.0]], ['2, k, 19', [-0.122747, -1.08543, 1.0]], ['2, k, 20', [-0.289041, 0.321499, 1.0]], ['2, k, 21', [-0.57325, -0.118742, 1.0]], ['2, k, 22', [-0.573281, -0.123133, 1.0]], ['2, k, 23', [-0.0689633, -0.103193, 1.0]], ['2, k, 24', [-0.0753619, -0.00650984, 1.0]]]
[['2, k, 0', [-0.281956, -0.23606, 1.0]], ['2, k, 1', [-0.287082, 0.0850172, 1.0]], ['2, k, 2', [-0.290905, 0.39665, 1.0]], ['2, k, 3', [-0.312944, 0.542977, 1.0]], ['2, k, 4', [-0.497556, 0.332893, 1.0]], ['2, k, 5', [-0.609799, 0.161295, 1.0]], ['2, k, 6', [-0.579846, -0.0467261, 1.0]], ['2, k, 7', [-0.507784, -0.0676767, 1.0]], ['2, k, 8', [-0.0991409, 0.309487, 1.0]], ['2, k, 9', [0.105957, 0.168321, 1.0]], ['2, k, 10', [-0.00437225, -0.0120482, 1.0]], ['2, k, 11', [-0.036819, -0.0284401, 1.0]], ['2, k, 12', [-0.369167, -0.228151, 1.0]], ['2, k, 13', [-0.364397, -0.643715, 1.0]], ['2, k, 14', [-0.373691, -1.02891, 1.0]], ['2, k, 15', [-0.379608, -1.08421, 1.0]], ['2, k, 16', [-0.186595, -0.237714, 1.0]], ['2, k, 17', [-0.167465, -0.657568, 1.0]], ['2, k, 18', [-0.129723, -1.02658, 1.0]], ['2, k, 19', [-0.122796, -1.08547, 1.0]], ['2, k, 20', [-0.290249, 0.320072, 1.0]], ['2, k, 21', [-0.505168, -0.0652189, 1.0]], ['2, k, 22', [-0.503163, -0.0670608, 1.0]], ['2, k, 23', [-0.07123, -0.102773, 1.0]], ['2, k, 24', [-0.0920766, 0.0264421, 1.0]]]
