[[0, 399.952, 242.821, 0.08537, 1.0], [1, 405.896, 279.564, 0.833924, 1.0], [2, 375.014, 285.37, 0.773966, 1.0], [3, 361.754, 328.002, 0.793712, 1.0], [4, 357.306, 373.546, 0.860525, 1.0], [5, 439.621, 278.089, 0.820609, 1.0], [6, 458.694, 325.062, 0.797899, 1.0], [7, 473.33, 370.611, 0.875285, 1.0], [8, 413.159, 380.891, 0.7088, 1.0], [9, 392.583, 382.295, 0.731524, 1.0], [10, 386.764, 451.374, 0.757292, 1.0], [11, 383.861, 513.034, 0.767062, 1.0], [12, 432.302, 380.891, 0.697127, 1.0], [13, 439.599, 451.4, 0.806786, 1.0], [14, 439.629, 511.594, 0.847366, 1.0], [15, 0, 0, 0, 1.0], [16, 404.406, 238.442, 0.0771208, 1.0], [17, 386.731, 242.858, 0.0806605, 1.0], [18, 416.114, 239.908, 0.118503, 1.0], [19, 442.53, 523.432, 0.645135, 1.0], [20, 451.381, 523.314, 0.737072, 1.0], [21, 433.766, 514.537, 0.655619, 1.0], [22, 382.367, 526.271, 0.567776, 1.0], [23, 374.972, 523.397, 0.635233, 1.0], [24, 391.122, 517.444, 0.600602, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 405.884, 282.458, 0.835425, 1.0], [2, 374.998, 285.421, 0.786216, 1.0], [3, 360.356, 329.485, 0.796626, 1.0], [4, 357.299, 372.09, 0.871155, 1.0], [5, 439.602, 279.517, 0.808669, 1.0], [6, 458.7, 325.072, 0.797793, 1.0], [7, 473.333, 370.597, 0.874189, 1.0], [8, 411.72, 382.31, 0.708216, 1.0], [9, 392.56, 382.341, 0.725674, 1.0], [10, 386.746, 451.404, 0.754423, 1.0], [11, 383.799, 514.526, 0.727032, 1.0], [12, 432.271, 382.296, 0.704856, 1.0], [13, 439.598, 452.78, 0.800661, 1.0], [14, 439.64, 511.574, 0.847693, 1.0], [15, 0, 0, 0, 1.0], [16, 405.802, 239.869, 0.0556209, 1.0], [17, 389.662, 244.311, 0.0623293, 1.0], [18, 416.09, 241.315, 0.106137, 1.0], [19, 441.146, 523.415, 0.653025, 1.0], [20, 451.369, 523.302, 0.728777, 1.0], [21, 435.204, 514.497, 0.642477, 1.0], [22, 380.859, 536.544, 0.453747, 1.0], [23, 372.048, 523.429, 0.541892, 1.0], [24, 389.667, 520.398, 0.532504, 1.0]]
[[0, 397.053, 242.834, 0.0818499, 1.0], [1, 405.903, 282.447, 0.83685, 1.0], [2, 375.018, 285.414, 0.786125, 1.0], [3, 361.776, 329.477, 0.790904, 1.0], [4, 357.354, 373.528, 0.876509, 1.0], [5, 439.615, 278.123, 0.819417, 1.0], [6, 457.255, 325.076, 0.797183, 1.0], [7, 473.344, 370.615, 0.877581, 1.0], [8, 413.147, 382.303, 0.70535, 1.0], [9, 392.576, 382.32, 0.727134, 1.0], [10, 386.769, 451.384, 0.747026, 1.0], [11, 383.822, 514.532, 0.727389, 1.0], [12, 432.29, 382.302, 0.698847, 1.0], [13, 439.592, 452.789, 0.802805, 1.0], [14, 439.64, 511.587, 0.846453, 1.0], [15, 392.647, 241.322, 0.0727634, 1.0], [16, 404.362, 239.829, 0.0765721, 1.0], [17, 385.285, 244.316, 0.0893806, 1.0], [18, 416.084, 239.907, 0.135601, 1.0], [19, 442.525, 523.416, 0.652541, 1.0], [20, 451.37, 523.301, 0.729302, 1.0], [21, 435.208, 514.515, 0.643217, 1.0], [22, 380.889, 536.543, 0.467778, 1.0], [23, 372.083, 523.424, 0.55467, 1.0], [24, 389.69, 520.405, 0.546711, 1.0]]
[[0, 399.942, 242.862, 0.075062, 1.0], [1, 405.89, 280.995, 0.832201, 1.0], [2, 375.008, 285.398, 0.78031, 1.0], [3, 361.755, 328.02, 0.7926, 1.0], [4, 357.308, 373.56, 0.857692, 1.0], [5, 439.62, 278.1, 0.818767, 1.0], [6, 458.692, 325.075, 0.79621, 1.0], [7, 473.338, 370.623, 0.877212, 1.0], [8, 413.176, 382.305, 0.712727, 1.0], [9, 392.596, 382.326, 0.735023, 1.0], [10, 386.763, 451.401, 0.761044, 1.0], [11, 383.854, 513.043, 0.768897, 1.0], [12, 433.724, 382.299, 0.699538, 1.0], [13, 439.61, 452.795, 0.808591, 1.0], [14, 439.63, 511.6, 0.845969, 1.0], [15, 0, 0, 0, 1.0], [16, 404.385, 239.863, 0.0702583, 1.0], [17, 385.292, 244.32, 0.08253, 1.0], [18, 416.076, 241.301, 0.109115, 1.0], [19, 442.532, 523.433, 0.643947, 1.0], [20, 451.383, 523.316, 0.737073, 1.0], [21, 433.765, 514.542, 0.652741, 1.0], [22, 382.36, 526.285, 0.552631, 1.0], [23, 373.539, 523.411, 0.623284, 1.0], [24, 391.117, 517.447, 0.595561, 1.0]]
[[0, 401.411, 242.849, 0.0739571, 1.0], [1, 405.885, 282.453, 0.839162, 1.0], [2, 374.993, 285.414, 0.787189, 1.0], [3, 360.362, 329.465, 0.800924, 1.0], [4, 357.303, 372.089, 0.876071, 1.0], [5, 439.602, 279.52, 0.810063, 1.0], [6, 458.698, 325.09, 0.792809, 1.0], [7, 473.332, 370.6, 0.872829, 1.0], [8, 413.144, 382.334, 0.712882, 1.0], [9, 392.576, 382.356, 0.731603, 1.0], [10, 386.75, 451.407, 0.758543, 1.0], [11, 383.811, 515.974, 0.730007, 1.0], [12, 432.28, 382.32, 0.709364, 1.0], [13, 439.596, 452.801, 0.805373, 1.0], [14, 439.648, 511.581, 0.849771, 1.0], [15, 0, 0, 0, 1.0], [16, 405.828, 239.849, 0.0672863, 1.0], [17, 388.226, 245.747, 0.084764, 1.0], [18, 416.122, 241.306, 0.118543, 1.0], [19, 442.53, 523.417, 0.652661, 1.0], [20, 451.377, 523.3, 0.726805, 1.0], [21, 435.221, 514.505, 0.64845, 1.0], [22, 380.874, 536.545, 0.454681, 1.0], [23, 372.063, 524.773, 0.531952, 1.0], [24, 389.669, 521.83, 0.547868, 1.0]]
[[0, 401.44, 242.831, 0.0853651, 1.0], [1, 405.898, 282.463, 0.838822, 1.0], [2, 375.001, 285.428, 0.790779, 1.0], [3, 361.789, 329.477, 0.786636, 1.0], [4, 357.314, 372.114, 0.862346, 1.0], [5, 439.631, 279.535, 0.81821, 1.0], [6, 457.258, 325.067, 0.800569, 1.0], [7, 471.935, 370.589, 0.870529, 1.0], [8, 413.149, 382.304, 0.707027, 1.0], [9, 392.571, 382.321, 0.724889, 1.0], [10, 386.764, 451.412, 0.750979, 1.0], [11, 383.82, 514.524, 0.735345, 1.0], [12, 432.294, 382.296, 0.699354, 1.0], [13, 439.608, 452.805, 0.804121, 1.0], [14, 439.648, 511.577, 0.849137, 1.0], [15, 394.122, 241.357, 0.0730605, 1.0], [16, 405.837, 239.861, 0.0749078, 1.0], [17, 386.763, 245.736, 0.105593, 1.0], [18, 417.545, 241.32, 0.121937, 1.0], [19, 442.539, 523.417, 0.654322, 1.0], [20, 451.387, 523.3, 0.73211, 1.0], [21, 435.215, 514.496, 0.646097, 1.0], [22, 380.892, 536.542, 0.478538, 1.0], [23, 372.089, 523.424, 0.572039, 1.0], [24, 389.689, 520.397, 0.554076, 1.0]]
[[0, 399.945, 242.863, 0.0764189, 1.0], [1, 405.892, 280.993, 0.830939, 1.0], [2, 375.012, 285.396, 0.780273, 1.0], [3, 361.758, 328.018, 0.793327, 1.0], [4, 357.308, 373.561, 0.858362, 1.0], [5, 439.624, 278.098, 0.818657, 1.0], [6, 458.69, 325.065, 0.798642, 1.0], [7, 473.334, 370.617, 0.876678, 1.0], [8, 413.176, 382.305, 0.712918, 1.0], [9, 392.596, 382.325, 0.735758, 1.0], [10, 386.762, 451.399, 0.761095, 1.0], [11, 383.853, 513.045, 0.768026, 1.0], [12, 433.722, 382.298, 0.699401, 1.0], [13, 439.608, 452.794, 0.808668, 1.0], [14, 439.63, 511.602, 0.845336, 1.0], [15, 0, 0, 0, 1.0], [16, 404.387, 239.864, 0.0715656, 1.0], [17, 385.3, 244.319, 0.0823978, 1.0], [18, 416.08, 241.301, 0.109566, 1.0], [19, 442.533, 523.433, 0.643906, 1.0], [20, 451.384, 523.317, 0.737534, 1.0], [21, 433.766, 514.545, 0.65159, 1.0], [22, 382.36, 526.286, 0.550438, 1.0], [23, 373.537, 523.411, 0.620519, 1.0], [24, 391.117, 517.452, 0.595238, 1.0]]
[[0, 399.956, 242.86, 0.0771742, 1.0], [1, 405.876, 281.03, 0.839601, 1.0], [2, 374.985, 285.409, 0.786976, 1.0], [3, 361.753, 329.448, 0.79498, 1.0], [4, 355.924, 372.076, 0.867073, 1.0], [5, 439.612, 278.117, 0.814174, 1.0], [6, 458.685, 325.069, 0.793166, 1.0], [7, 473.336, 370.593, 0.871659, 1.0], [8, 411.729, 380.902, 0.708308, 1.0], [9, 392.567, 382.305, 0.727933, 1.0], [10, 386.763, 451.374, 0.748832, 1.0], [11, 383.799, 515.973, 0.718951, 1.0], [12, 432.269, 380.897, 0.705435, 1.0], [13, 439.576, 451.387, 0.800065, 1.0], [14, 439.651, 511.575, 0.846905, 1.0], [15, 0, 0, 0, 1.0], [16, 404.391, 239.874, 0.0708286, 1.0], [17, 386.759, 245.746, 0.0867063, 1.0], [18, 416.066, 241.308, 0.114717, 1.0], [19, 441.146, 523.413, 0.64768, 1.0], [20, 451.376, 523.298, 0.719943, 1.0], [21, 435.224, 514.51, 0.641472, 1.0], [22, 380.878, 536.546, 0.452451, 1.0], [23, 372.061, 524.779, 0.527594, 1.0], [24, 389.659, 521.834, 0.529515, 1.0]]
[[0, 401.418, 241.415, 0.0881409, 1.0], [1, 405.898, 282.456, 0.837553, 1.0], [2, 375.005, 285.407, 0.785565, 1.0], [3, 361.778, 329.463, 0.787767, 1.0], [4, 357.345, 373.515, 0.875572, 1.0], [5, 439.622, 279.524, 0.818358, 1.0], [6, 458.691, 326.523, 0.776895, 1.0], [7, 473.341, 370.617, 0.880523, 1.0], [8, 413.16, 382.311, 0.711083, 1.0], [9, 392.579, 382.329, 0.729828, 1.0], [10, 386.757, 451.411, 0.751974, 1.0], [11, 383.83, 513.077, 0.739354, 1.0], [12, 432.305, 382.303, 0.701976, 1.0], [13, 439.605, 452.795, 0.807735, 1.0], [14, 439.637, 511.566, 0.853748, 1.0], [15, 0, 0, 0, 1.0], [16, 405.816, 238.43, 0.0786867, 1.0], [17, 386.768, 242.859, 0.105919, 1.0], [18, 416.121, 239.896, 0.128287, 1.0], [19, 442.543, 523.414, 0.664357, 1.0], [20, 451.386, 523.298, 0.743544, 1.0], [21, 435.194, 513.101, 0.655918, 1.0], [22, 380.887, 536.542, 0.476717, 1.0], [23, 372.081, 523.417, 0.573073, 1.0], [24, 391.097, 518.918, 0.550241, 1.0]]
[[0, 399.938, 242.862, 0.0774794, 1.0], [1, 405.893, 280.995, 0.829935, 1.0], [2, 375.012, 285.398, 0.780838, 1.0], [3, 361.758, 328.018, 0.793221, 1.0], [4, 357.308, 373.56, 0.858589, 1.0], [5, 439.623, 278.101, 0.817011, 1.0], [6, 458.691, 325.067, 0.798225, 1.0], [7, 473.335, 370.617, 0.877054, 1.0], [8, 413.176, 382.306, 0.713644, 1.0], [9, 392.598, 382.326, 0.736702, 1.0], [10, 386.768, 451.395, 0.760772, 1.0], [11, 383.862, 513.026, 0.772935, 1.0], [12, 433.721, 382.3, 0.699716, 1.0], [13, 439.607, 452.795, 0.808263, 1.0], [14, 439.63, 511.603, 0.845662, 1.0], [15, 0, 0, 0, 1.0], [16, 404.383, 239.862, 0.0728818, 1.0], [17, 385.29, 244.32, 0.0816674, 1.0], [18, 416.077, 239.932, 0.110938, 1.0], [19, 442.533, 523.434, 0.644439, 1.0], [20, 451.386, 523.317, 0.738142, 1.0], [21, 433.764, 514.547, 0.652324, 1.0], [22, 382.368, 526.28, 0.558098, 1.0], [23, 373.547, 523.408, 0.627833, 1.0], [24, 391.129, 516.004, 0.602897, 1.0]]
[[0, 401.446, 242.844, 0.096915, 1.0], [1, 405.877, 282.47, 0.839843, 1.0], [2, 373.561, 285.419, 0.78826, 1.0], [3, 361.762, 329.454, 0.790556, 1.0], [4, 357.308, 372.061, 0.877869, 1.0], [5, 439.609, 279.537, 0.80715, 1.0], [6, 458.681, 325.078, 0.798236, 1.0], [7, 471.941, 370.58, 0.873919, 1.0], [8, 413.155, 382.342, 0.710341, 1.0], [9, 392.577, 382.363, 0.727109, 1.0], [10, 386.75, 451.411, 0.754299, 1.0], [11, 383.83, 513.086, 0.744936, 1.0], [12, 432.301, 382.328, 0.705328, 1.0], [13, 439.607, 452.81, 0.806187, 1.0], [14, 439.64, 511.57, 0.852117, 1.0], [15, 394.108, 241.333, 0.0880751, 1.0], [16, 405.857, 239.872, 0.087757, 1.0], [17, 385.307, 244.309, 0.114422, 1.0], [18, 417.561, 241.312, 0.129105, 1.0], [19, 442.542, 523.416, 0.661694, 1.0], [20, 451.39, 523.294, 0.735192, 1.0], [21, 435.192, 514.494, 0.654831, 1.0], [22, 380.893, 536.544, 0.478102, 1.0], [23, 372.084, 523.429, 0.570094, 1.0], [24, 389.705, 518.935, 0.553196, 1.0]]
