[[0, 449.897, 147.381, 0.184731, 1.0], [1, 451.368, 192.89, 0.858151, 1.0], [2, 405.815, 192.907, 0.79172, 1.0], [3, 360.357, 245.752, 0.805184, 1.0], [4, 389.685, 291.312, 0.816065, 1.0], [5, 495.418, 192.889, 0.78002, 1.0], [6, 533.664, 239.829, 0.894023, 1.0], [7, 510.165, 288.346, 0.923486, 1.0], [8, 451.398, 328.019, 0.718935, 1.0], [9, 424.919, 329.447, 0.647673, 1.0], [10, 427.848, 413.162, 0.816419, 1.0], [11, 429.356, 486.585, 0.851598, 1.0], [12, 477.785, 327.982, 0.68721, 1.0], [13, 476.292, 414.609, 0.817948, 1.0], [14, 473.38, 483.693, 0.799008, 1.0], [15, 441.094, 137.104, 0.19948, 1.0], [16, 458.686, 138.543, 0.201468, 1.0], [17, 429.298, 144.441, 0.214608, 1.0], [18, 473.362, 145.85, 0.290178, 1.0], [19, 469.003, 513.084, 0.665491, 1.0], [20, 477.86, 510.126, 0.707588, 1.0], [21, 466.051, 488.113, 0.668029, 1.0], [22, 429.286, 513.056, 0.753194, 1.0], [23, 417.626, 510.137, 0.753774, 1.0], [24, 433.762, 489.596, 0.687242, 1.0]]
[[0, 449.887, 147.366, 0.183612, 1.0], [1, 451.36, 192.889, 0.855042, 1.0], [2, 405.813, 192.909, 0.792136, 1.0], [3, 360.354, 245.749, 0.806099, 1.0], [4, 389.685, 291.311, 0.816574, 1.0], [5, 495.41, 192.889, 0.776946, 1.0], [6, 533.66, 239.829, 0.893822, 1.0], [7, 511.512, 288.341, 0.922676, 1.0], [8, 451.395, 329.446, 0.716583, 1.0], [9, 424.914, 329.452, 0.64623, 1.0], [10, 427.847, 413.162, 0.816535, 1.0], [11, 429.355, 486.583, 0.851449, 1.0], [12, 477.785, 327.989, 0.686557, 1.0], [13, 476.296, 414.61, 0.820262, 1.0], [14, 473.38, 483.679, 0.798342, 1.0], [15, 441.08, 137.091, 0.199999, 1.0], [16, 457.238, 137.111, 0.200586, 1.0], [17, 427.889, 145.853, 0.217377, 1.0], [18, 471.922, 144.434, 0.288272, 1.0], [19, 469.001, 513.073, 0.666491, 1.0], [20, 477.861, 510.118, 0.707638, 1.0], [21, 466.048, 488.101, 0.669401, 1.0], [22, 429.286, 513.054, 0.754744, 1.0], [23, 417.627, 510.135, 0.75459, 1.0], [24, 433.761, 489.593, 0.688678, 1.0]]
[[0, 449.89, 147.368, 0.183568, 1.0], [1, 451.363, 192.888, 0.856207, 1.0], [2, 405.815, 192.904, 0.792314, 1.0], [3, 360.354, 245.75, 0.806148, 1.0], [4, 389.685, 291.312, 0.816609, 1.0], [5, 495.411, 192.889, 0.778197, 1.0], [6, 533.656, 239.829, 0.893617, 1.0], [7, 511.511, 288.343, 0.921332, 1.0], [8, 451.398, 328.012, 0.716644, 1.0], [9, 424.922, 329.446, 0.647346, 1.0], [10, 427.847, 413.159, 0.816519, 1.0], [11, 429.355, 486.583, 0.851371, 1.0], [12, 477.788, 326.555, 0.685634, 1.0], [13, 476.296, 414.611, 0.819539, 1.0], [14, 473.379, 483.678, 0.797682, 1.0], [15, 441.085, 137.093, 0.200755, 1.0], [16, 457.244, 137.116, 0.201629, 1.0], [17, 427.896, 145.852, 0.216931, 1.0], [18, 471.934, 144.442, 0.28929, 1.0], [19, 469, 513.075, 0.665872, 1.0], [20, 477.861, 510.119, 0.707289, 1.0], [21, 466.047, 488.1, 0.669429, 1.0], [22, 429.286, 513.054, 0.754637, 1.0], [23, 417.627, 510.135, 0.754623, 1.0], [24, 433.76, 489.593, 0.688824, 1.0]]
[[0, 449.886, 147.36, 0.182951, 1.0], [1, 451.354, 192.885, 0.852812, 1.0], [2, 405.812, 192.901, 0.792294, 1.0], [3, 360.354, 245.741, 0.805423, 1.0], [4, 389.693, 292.727, 0.814838, 1.0], [5, 495.403, 192.886, 0.775377, 1.0], [6, 533.655, 239.831, 0.893427, 1.0], [7, 511.515, 288.358, 0.919585, 1.0], [8, 451.385, 328.009, 0.71608, 1.0], [9, 424.894, 328.02, 0.643925, 1.0], [10, 427.847, 413.156, 0.816056, 1.0], [11, 429.355, 486.582, 0.851154, 1.0], [12, 477.777, 326.55, 0.689836, 1.0], [13, 476.297, 414.597, 0.817228, 1.0], [14, 473.379, 483.679, 0.79819, 1.0], [15, 441.079, 137.078, 0.199602, 1.0], [16, 457.24, 137.107, 0.200698, 1.0], [17, 427.887, 144.436, 0.215841, 1.0], [18, 471.926, 144.431, 0.285634, 1.0], [19, 468.999, 513.075, 0.666239, 1.0], [20, 477.861, 510.119, 0.707653, 1.0], [21, 466.048, 488.1, 0.669737, 1.0], [22, 429.286, 513.054, 0.75473, 1.0], [23, 417.627, 510.135, 0.754751, 1.0], [24, 433.761, 489.592, 0.688806, 1.0]]
[[0, 446.97, 147.342, 0.16594, 1.0], [1, 451.343, 192.881, 0.850522, 1.0], [2, 405.805, 192.906, 0.792161, 1.0], [3, 360.353, 245.741, 0.805783, 1.0], [4, 389.692, 292.729, 0.814941, 1.0], [5, 495.391, 192.878, 0.769356, 1.0], [6, 533.656, 239.833, 0.894004, 1.0], [7, 511.515, 288.359, 0.920892, 1.0], [8, 451.391, 328.013, 0.715356, 1.0], [9, 424.91, 329.447, 0.644358, 1.0], [10, 427.849, 413.155, 0.814168, 1.0], [11, 429.355, 486.583, 0.851294, 1.0], [12, 477.78, 327.977, 0.686798, 1.0], [13, 476.296, 414.611, 0.819852, 1.0], [14, 473.379, 483.674, 0.797056, 1.0], [15, 439.629, 135.655, 0.181422, 1.0], [16, 454.333, 137.07, 0.186131, 1.0], [17, 427.843, 144.424, 0.200052, 1.0], [18, 468.997, 144.398, 0.27371, 1.0], [19, 469.002, 513.077, 0.665303, 1.0], [20, 479.243, 510.119, 0.706829, 1.0], [21, 466.045, 488.098, 0.669782, 1.0], [22, 429.286, 513.055, 0.754456, 1.0], [23, 417.627, 510.135, 0.754692, 1.0], [24, 433.76, 489.593, 0.688821, 1.0]]
[[0, 445.47, 147.333, 0.142514, 1.0], [1, 451.348, 192.88, 0.852681, 1.0], [2, 405.805, 192.904, 0.792343, 1.0], [3, 360.352, 245.743, 0.80544, 1.0], [4, 389.68, 292.728, 0.813703, 1.0], [5, 495.395, 192.878, 0.769781, 1.0], [6, 533.657, 239.835, 0.89449, 1.0], [7, 511.515, 288.348, 0.922009, 1.0], [8, 451.397, 329.448, 0.718694, 1.0], [9, 424.918, 329.47, 0.647975, 1.0], [10, 427.85, 413.181, 0.819877, 1.0], [11, 429.364, 486.565, 0.8457, 1.0], [12, 477.788, 327.989, 0.687824, 1.0], [13, 476.286, 414.61, 0.818584, 1.0], [14, 473.383, 483.658, 0.795984, 1.0], [15, 439.571, 135.653, 0.15181, 1.0], [16, 452.86, 135.645, 0.16042, 1.0], [17, 427.819, 144.421, 0.182834, 1.0], [18, 466.082, 142.964, 0.269306, 1.0], [19, 469.001, 513.078, 0.666914, 1.0], [20, 477.858, 510.12, 0.706591, 1.0], [21, 466.047, 488.077, 0.668566, 1.0], [22, 429.288, 513.061, 0.750799, 1.0], [23, 417.628, 510.136, 0.748934, 1.0], [24, 435.192, 489.574, 0.686988, 1.0]]
[[0, 449.866, 147.362, 0.177809, 1.0], [1, 451.353, 192.891, 0.854083, 1.0], [2, 405.808, 192.913, 0.792102, 1.0], [3, 360.352, 245.75, 0.806079, 1.0], [4, 389.69, 292.734, 0.814696, 1.0], [5, 495.398, 192.886, 0.775703, 1.0], [6, 533.657, 239.834, 0.895538, 1.0], [7, 511.518, 288.344, 0.924923, 1.0], [8, 451.396, 329.454, 0.719739, 1.0], [9, 424.916, 329.478, 0.650291, 1.0], [10, 427.85, 413.187, 0.821545, 1.0], [11, 429.364, 486.567, 0.846679, 1.0], [12, 477.792, 327.995, 0.688802, 1.0], [13, 476.284, 414.594, 0.81711, 1.0], [14, 473.381, 483.677, 0.797967, 1.0], [15, 441.061, 137.084, 0.191697, 1.0], [16, 457.219, 137.104, 0.194895, 1.0], [17, 427.857, 145.851, 0.213109, 1.0], [18, 471.89, 144.43, 0.281497, 1.0], [19, 468.999, 513.076, 0.66594, 1.0], [20, 477.859, 510.118, 0.706398, 1.0], [21, 466.052, 488.097, 0.672675, 1.0], [22, 429.288, 513.058, 0.751375, 1.0], [23, 417.628, 510.134, 0.750347, 1.0], [24, 435.192, 489.578, 0.686488, 1.0]]
[[0, 449.88, 147.353, 0.179957, 1.0], [1, 451.364, 192.89, 0.857103, 1.0], [2, 405.812, 192.908, 0.791881, 1.0], [3, 360.35, 245.75, 0.806389, 1.0], [4, 389.683, 292.745, 0.812756, 1.0], [5, 495.41, 192.889, 0.77979, 1.0], [6, 533.659, 239.837, 0.895857, 1.0], [7, 511.533, 288.342, 0.925318, 1.0], [8, 451.398, 329.459, 0.723335, 1.0], [9, 424.917, 329.485, 0.651239, 1.0], [10, 427.852, 413.198, 0.823084, 1.0], [11, 429.359, 486.566, 0.84744, 1.0], [12, 477.799, 327.999, 0.68857, 1.0], [13, 476.294, 414.642, 0.82688, 1.0], [14, 473.385, 483.67, 0.799761, 1.0], [15, 441.076, 137.074, 0.194552, 1.0], [16, 457.232, 137.096, 0.196726, 1.0], [17, 427.882, 144.435, 0.215593, 1.0], [18, 471.9, 144.425, 0.279758, 1.0], [19, 469.002, 513.073, 0.66739, 1.0], [20, 477.859, 510.116, 0.708116, 1.0], [21, 466.048, 488.09, 0.67518, 1.0], [22, 429.287, 513.054, 0.754425, 1.0], [23, 417.627, 510.13, 0.751371, 1.0], [24, 435.185, 489.573, 0.688186, 1.0]]
[[0, 444.039, 147.333, 0.143231, 1.0], [1, 451.358, 192.882, 0.857478, 1.0], [2, 405.808, 192.9, 0.791286, 1.0], [3, 360.351, 245.752, 0.805909, 1.0], [4, 389.684, 292.751, 0.812098, 1.0], [5, 495.403, 192.884, 0.77659, 1.0], [6, 533.659, 239.839, 0.896126, 1.0], [7, 511.535, 288.34, 0.926132, 1.0], [8, 451.393, 329.453, 0.722532, 1.0], [9, 424.906, 329.479, 0.649709, 1.0], [10, 427.849, 413.199, 0.822709, 1.0], [11, 429.358, 486.564, 0.84792, 1.0], [12, 477.794, 327.992, 0.689968, 1.0], [13, 476.287, 414.607, 0.819636, 1.0], [14, 473.38, 483.671, 0.797767, 1.0], [15, 439.572, 135.655, 0.15219, 1.0], [16, 452.857, 135.652, 0.15996, 1.0], [17, 427.826, 144.413, 0.180299, 1.0], [18, 466.082, 144.387, 0.26524, 1.0], [19, 469.001, 513.069, 0.666846, 1.0], [20, 477.86, 510.112, 0.706322, 1.0], [21, 466.046, 488.089, 0.67523, 1.0], [22, 429.286, 513.053, 0.755074, 1.0], [23, 417.626, 510.129, 0.752599, 1.0], [24, 433.768, 489.57, 0.689129, 1.0]]
[[0, 449.885, 147.35, 0.185789, 1.0], [1, 451.364, 192.894, 0.85769, 1.0], [2, 405.812, 192.908, 0.791769, 1.0], [3, 360.347, 245.758, 0.80795, 1.0], [4, 389.678, 292.759, 0.810764, 1.0], [5, 495.408, 192.894, 0.782427, 1.0], [6, 533.655, 239.835, 0.895957, 1.0], [7, 511.538, 288.347, 0.924639, 1.0], [8, 451.395, 329.444, 0.721823, 1.0], [9, 424.912, 329.465, 0.649797, 1.0], [10, 427.855, 414.595, 0.823846, 1.0], [11, 429.356, 486.568, 0.848369, 1.0], [12, 477.795, 327.984, 0.688437, 1.0], [13, 476.299, 414.633, 0.82769, 1.0], [14, 473.385, 483.652, 0.797929, 1.0], [15, 441.081, 137.066, 0.202479, 1.0], [16, 457.236, 137.091, 0.20268, 1.0], [17, 427.88, 144.426, 0.219511, 1.0], [18, 471.903, 144.427, 0.283491, 1.0], [19, 469.007, 513.071, 0.664601, 1.0], [20, 477.855, 510.115, 0.704263, 1.0], [21, 466.045, 488.072, 0.672566, 1.0], [22, 429.287, 513.045, 0.756401, 1.0], [23, 417.628, 510.124, 0.75288, 1.0], [24, 433.762, 489.571, 0.689878, 1.0]]
[[0, 449.886, 147.343, 0.192234, 1.0], [1, 451.362, 192.895, 0.857292, 1.0], [2, 405.818, 192.908, 0.790452, 1.0], [3, 360.348, 245.754, 0.8066, 1.0], [4, 389.669, 292.766, 0.810226, 1.0], [5, 495.397, 192.896, 0.782896, 1.0], [6, 533.652, 239.836, 0.896513, 1.0], [7, 511.542, 288.351, 0.924616, 1.0], [8, 451.399, 328.01, 0.721816, 1.0], [9, 424.916, 329.452, 0.647987, 1.0], [10, 427.857, 413.2, 0.824178, 1.0], [11, 429.363, 486.564, 0.847684, 1.0], [12, 477.799, 326.554, 0.687433, 1.0], [13, 476.291, 414.625, 0.828861, 1.0], [14, 473.384, 483.65, 0.79801, 1.0], [15, 441.076, 137.059, 0.212587, 1.0], [16, 457.228, 137.086, 0.210633, 1.0], [17, 427.871, 144.426, 0.219939, 1.0], [18, 471.905, 144.426, 0.284025, 1.0], [19, 469.013, 513.067, 0.664831, 1.0], [20, 477.857, 510.11, 0.702939, 1.0], [21, 466.042, 488.066, 0.676347, 1.0], [22, 429.286, 513.049, 0.757714, 1.0], [23, 417.628, 510.125, 0.753587, 1.0], [24, 435.186, 489.567, 0.691452, 1.0]]
