[['2, k, 0', [0.2554, 89.22099, 1.0]], ['2, k, 1', [0.37217574750913807, 117.65573114891414, 1.0]], ['2, k, 2', [0.44628344709665824, 139.10152446478668, 1.0]], ['2, k, 3', [0.46196600148668854, 145.17128291511466, 1.0]], ['2, k, 4', [18.591117570098834, 139.6697371573769, 1.0]], ['2, k, 5', [36.55016770372242, 155.8724269859868, 1.0]], ['2, k, 6', [53.55451633555461, 179.75571430545156, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.514487663541853, 140.74951239604866, 1.0]], ['2, k, 9', [-34.54746647730936, 156.84197754792532, 1.0]], ['2, k, 10', [-49.42145349251291, 175.21102384384258, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.143679857856116, 89.16509445481901, 1.0]], ['2, k, 13', [13.61416357099104, 48.53424749580675, 1.0]], ['2, k, 14', [19.530052505362647, 13.126262611602783, 1.0]], ['2, k, 15', [18.965988345813606, 10.211652194147545, 1.0]], ['2, k, 16', [-7.6371971803838665, 88.97937156300334, 1.0]], ['2, k, 17', [-12.822571018552223, 48.20466022600815, 1.0]], ['2, k, 18', [-18.24347451244398, 11.08691849699833, 1.0]], ['2, k, 19', [-18.267269151199525, 8.209867990474876, 1.0]], ['2, k, 20', [0.44628344709665824, 139.10152446478668, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.2554, 89.22098999999999, 1.0]], ['2, k, 1', [0.39618957495334894, 117.69112625450285, 1.0]], ['2, k, 2', [0.5063874463184116, 139.19312275354244, 1.0]], ['2, k, 3', [0.5367656418250645, 145.28764333827024, 1.0]], ['2, k, 4', [18.583266466902167, 139.68076872598687, 1.0]], ['2, k, 5', [36.51873794581226, 155.84211920323656, 1.0]], ['2, k, 6', [53.61663435875279, 179.7146090301191, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.526290603136445, 140.73930844342948, 1.0]], ['2, k, 9', [-34.582941066656375, 156.80185369527027, 1.0]], ['2, k, 10', [-49.48006199552408, 175.1213591822664, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.146300962381025, 89.16125714838957, 1.0]], ['2, k, 13', [13.61203371454334, 48.55693747835426, 1.0]], ['2, k, 14', [19.52997027051592, 13.098643613588195, 1.0]], ['2, k, 15', [18.969531056284097, 10.185472247640359, 1.0]], ['2, k, 16', [-7.640645476794482, 88.98812494403751, 1.0]], ['2, k, 17', [-12.82058620423593, 48.198579064247866, 1.0]], ['2, k, 18', [-18.247067811282925, 11.051446967601024, 1.0]], ['2, k, 19', [-18.266250273044225, 8.176533910019533, 1.0]], ['2, k, 20', [0.5063874463184116, 139.19312275354244, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.258288, 89.21800599999999, 1.0]], ['2, k, 1', [0.4093320447183405, 117.7186058824362, 1.0]], ['2, k, 2', [0.5315567958864035, 139.25146258228554, 1.0]], ['2, k, 3', [0.5669781857578426, 145.35928498740142, 1.0]], ['2, k, 4', [18.579211533152122, 139.67612436766697, 1.0]], ['2, k, 5', [36.53170485936674, 155.80861140092614, 1.0]], ['2, k, 6', [53.55952826781167, 178.3991300991761, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.521068529873805, 140.74307014521008, 1.0]], ['2, k, 9', [-34.57639814074227, 156.805580258507, 1.0]], ['2, k, 10', [-49.391671736731745, 175.15963561030495, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.15327002027285, 89.15677790314282, 1.0]], ['2, k, 13', [13.64179845711039, 48.56399803973802, 1.0]], ['2, k, 14', [19.552934201050995, 13.10475962896674, 1.0]], ['2, k, 15', [19.00133514182636, 10.189698938539824, 1.0]], ['2, k, 16', [-7.641602523096162, 88.98997250600107, 1.0]], ['2, k, 17', [-12.81854285281187, 48.198894700188085, 1.0]], ['2, k, 18', [-18.272518079893082, 11.033011063586443, 1.0]], ['2, k, 19', [-18.28465263347878, 8.156697346811333, 1.0]], ['2, k, 20', [0.5315567958864035, 139.25146258228554, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.272976, 89.21911800000001, 1.0]], ['2, k, 1', [0.4107610353619985, 117.75365036697869, 1.0]], ['2, k, 2', [0.5259788353450792, 139.32134275645691, 1.0]], ['2, k, 3', [0.5601247650522649, 145.44361109443193, 1.0]], ['2, k, 4', [18.549245160107343, 139.66413484603487, 1.0]], ['2, k, 5', [36.52243150291223, 155.75355516174065, 1.0]], ['2, k, 6', [53.67195693302921, 177.8700304228674, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.52104219748228, 140.79283984438496, 1.0]], ['2, k, 9', [-34.570314210250395, 156.86346776529587, 1.0]], ['2, k, 10', [-49.30324099116831, 175.23865566893377, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.175291098034897, 89.15621600138616, 1.0]], ['2, k, 13', [13.694512697276053, 48.562006858924256, 1.0]], ['2, k, 14', [19.617083970331443, 13.103835742319063, 1.0]], ['2, k, 15', [19.080919915793444, 10.184008771963398, 1.0]], ['2, k, 16', [-7.62977321781967, 88.98971874340316, 1.0]], ['2, k, 17', [-12.839152582220706, 48.24310057111801, 1.0]], ['2, k, 18', [-18.33045281533763, 11.060764100013394, 1.0]], ['2, k, 19', [-18.330815689121774, 8.179618961157797, 1.0]], ['2, k, 20', [0.5259788353450792, 139.32134275645691, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.28941, 89.21998599999999, 1.0]], ['2, k, 1', [0.4062859828887512, 117.78371590916176, 1.0]], ['2, k, 2', [0.5122120977337375, 139.37529080976284, 1.0]], ['2, k, 3', [0.5442504243993184, 145.50696327509982, 1.0]], ['2, k, 4', [18.521105152266184, 139.70562623895523, 1.0]], ['2, k, 5', [36.52172163369612, 155.75533775295457, 1.0]], ['2, k, 6', [53.29105064838033, 177.24670729527003, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.515748808782167, 140.89231294497756, 1.0]], ['2, k, 9', [-34.55033980703986, 156.9812651052284, 1.0]], ['2, k, 10', [-49.14592864947718, 175.3805659526808, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.19256032783841, 89.15243080915722, 1.0]], ['2, k, 13', [13.753213116756324, 48.561521650206046, 1.0]], ['2, k, 14', [19.70816139881463, 13.118722628082502, 1.0]], ['2, k, 15', [19.193152053785376, 10.189879561232507, 1.0]], ['2, k, 16', [-7.622088429237215, 88.9880707541643, 1.0]], ['2, k, 17', [-12.931935643348034, 48.270398467334175, 1.0]], ['2, k, 18', [-18.521066983022887, 11.145520011217378, 1.0]], ['2, k, 19', [-18.507673680308795, 8.25346397580553, 1.0]], ['2, k, 20', [0.5122120977337375, 139.37529080976284, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.31659, 89.21550199999999, 1.0]], ['2, k, 1', [0.4153582515880623, 117.78484617643294, 1.0]], ['2, k, 2', [0.5141081252103094, 139.36671464055078, 1.0]], ['2, k, 3', [0.5450326203537613, 145.4924753387512, 1.0]], ['2, k, 4', [18.52984611556149, 139.71141770672048, 1.0]], ['2, k, 5', [36.523377642201766, 155.73130628674596, 1.0]], ['2, k, 6', [53.13053685381577, 177.02615269844696, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.48411484958468, 140.95529339792247, 1.0]], ['2, k, 9', [-34.450153910849615, 157.1098272413792, 1.0]], ['2, k, 10', [-48.96934712174237, 175.45210992476188, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.219885454460572, 89.13808293286112, 1.0]], ['2, k, 13', [13.864798427257705, 48.5634009867047, 1.0]], ['2, k, 14', [19.88438924518306, 13.136884587619356, 1.0]], ['2, k, 15', [19.390587588492576, 10.196951320497469, 1.0]], ['2, k, 16', [-7.605838743810326, 88.98435233951983, 1.0]], ['2, k, 17', [-13.01047002374846, 48.308535902962184, 1.0]], ['2, k, 18', [-18.685932313708697, 11.264490084976963, 1.0]], ['2, k, 19', [-18.661635213087255, 8.359355122087756, 1.0]], ['2, k, 20', [0.5141081252103094, 139.36671464055078, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.36168199999999995, 89.209736, 1.0]], ['2, k, 1', [0.45544704105331535, 117.76600141028729, 1.0]], ['2, k, 2', [0.5555691316310825, 139.3313068528313, 1.0]], ['2, k, 3', [0.5915002273317138, 145.446761158289, 1.0]], ['2, k, 4', [18.586445038822458, 139.67663177647907, 1.0]], ['2, k, 5', [36.55507897189237, 155.68048480061083, 1.0]], ['2, k, 6', [53.04515551109768, 176.9398912281963, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.407543489338916, 140.9516708328447, 1.0]], ['2, k, 9', [-34.363164470436274, 157.14083210366883, 1.0]], ['2, k, 10', [-48.757734187794895, 175.44775632972056, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.27193329744443, 89.1183626124781, 1.0]], ['2, k, 13', [14.052413200318142, 48.57301142747853, 1.0]], ['2, k, 14', [20.154890537310187, 13.148162034996346, 1.0]], ['2, k, 15', [19.683980100727794, 10.191570050903401, 1.0]], ['2, k, 16', [-7.553857062314279, 88.98316257262032, 1.0]], ['2, k, 17', [-13.112958951276369, 48.336544005959965, 1.0]], ['2, k, 18', [-18.87670609268844, 11.475963749864633, 1.0]], ['2, k, 19', [-18.846856336190196, 8.5532171824604, 1.0]], ['2, k, 20', [0.5555691316310825, 139.3313068528313, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.40684, 89.20177000000001, 1.0]], ['2, k, 1', [0.5019432161188353, 117.73057187791906, 1.0]], ['2, k, 2', [0.6146500318450051, 139.26611010159678, 1.0]], ['2, k, 3', [0.661229736263718, 145.3648450210804, 1.0]], ['2, k, 4', [18.66350966502842, 139.59740693018844, 1.0]], ['2, k, 5', [36.57992459111013, 155.61478803753118, 1.0]], ['2, k, 6', [53.54885861223152, 177.45799736904675, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.331530996257563, 140.8616466527251, 1.0]], ['2, k, 9', [-34.43049934234551, 157.1375580729184, 1.0]], ['2, k, 10', [-48.6603988270963, 175.3368880518794, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.326907456734386, 89.0877938851972, 1.0]], ['2, k, 13', [14.337889691214883, 48.58579525488437, 1.0]], ['2, k, 14', [20.599639649502038, 13.079687527983602, 1.0]], ['2, k, 15', [20.164715365214754, 10.095454908767849, 1.0]], ['2, k, 16', [-7.5021831097961, 88.97514614828133, 1.0]], ['2, k, 17', [-13.361048616724954, 48.32980058373341, 1.0]], ['2, k, 18', [-19.241251766615612, 11.653962010243454, 1.0]], ['2, k, 19', [-19.211011431425252, 8.703329783772954, 1.0]], ['2, k, 20', [0.6146500318450051, 139.26611010159678, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.44272599999999995, 89.182416, 1.0]], ['2, k, 1', [0.5505906599627838, 117.66704391500382, 1.0]], ['2, k, 2', [0.678635961726799, 139.15526847794885, 1.0]], ['2, k, 3', [0.7342110289561955, 145.23018743573977, 1.0]], ['2, k, 4', [18.745350059076817, 139.49952388768128, 1.0]], ['2, k, 5', [36.56149339272743, 155.52410473226593, 1.0]], ['2, k, 6', [53.69889511699053, 177.53275863033846, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.24831195001232, 140.68422034806142, 1.0]], ['2, k, 9', [-34.36940817239011, 156.96780953831146, 1.0]], ['2, k, 10', [-48.50781597754522, 175.07576455574366, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.369320581750161, 89.03323745079761, 1.0]], ['2, k, 13', [14.790729493653831, 48.637342503229846, 1.0]], ['2, k, 14', [21.272042600181912, 13.046466432716002, 1.0]], ['2, k, 15', [20.894387011865724, 10.019850696439967, 1.0]], ['2, k, 16', [-7.4666856682481715, 88.95451151577836, 1.0]], ['2, k, 17', [-13.794856246173438, 48.29617747914536, 1.0]], ['2, k, 18', [-19.812467285623946, 11.848926701685983, 1.0]], ['2, k, 19', [-19.797196879726858, 8.857955811654138, 1.0]], ['2, k, 20', [0.678635961726799, 139.15526847794885, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.49649399999999994, 89.15932799999999, 1.0]], ['2, k, 1', [0.622649613496892, 117.61163996235716, 1.0]], ['2, k, 2', [0.7641013022173849, 139.0590194293036, 1.0]], ['2, k, 3', [0.8237404812443387, 145.11595054174342, 1.0]], ['2, k, 4', [18.83627030728597, 139.41299073152197, 1.0]], ['2, k, 5', [36.54013707247942, 155.42390936238, 1.0]], ['2, k, 6', [54.213339485586225, 178.11672272074588, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.148375874993725, 140.53118411818534, 1.0]], ['2, k, 9', [-34.34212709361118, 156.81302619346755, 1.0]], ['2, k, 10', [-48.99753474261987, 175.60735986485275, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.421474455639391, 88.97378631353853, 1.0]], ['2, k, 13', [15.427467931016697, 48.72892163123646, 1.0]], ['2, k, 14', [22.20531282841329, 13.06243165546487, 1.0]], ['2, k, 15', [21.90703955346118, 9.981644903933804, 1.0]], ['2, k, 16', [-7.4161591585704105, 88.93061391388525, 1.0]], ['2, k, 17', [-14.36356553604142, 48.35298180505097, 1.0]], ['2, k, 18', [-20.605590939237466, 12.018138408165498, 1.0]], ['2, k, 19', [-20.63016013671915, 8.97610441071086, 1.0]], ['2, k, 20', [0.7641013022173849, 139.0590194293036, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.5420659999999999, 89.137306, 1.0]], ['2, k, 1', [0.6778480603866224, 117.56674946208784, 1.0]], ['2, k, 2', [0.8258313606394285, 138.98817258598626, 1.0]], ['2, k, 3', [0.886090790583023, 145.03706823208563, 1.0]], ['2, k, 4', [18.910210466430428, 139.39712214404167, 1.0]], ['2, k, 5', [36.53225844701532, 155.35615693025306, 1.0]], ['2, k, 6', [54.22643349917296, 178.53222207336788, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.071181724421322, 140.4468421056221, 1.0]], ['2, k, 9', [-34.272940612186495, 156.7557326533377, 1.0]], ['2, k, 10', [-48.84807478324943, 175.5373788826449, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.463253872023214, 88.91416655586428, 1.0]], ['2, k, 13', [16.264732585509336, 48.87483515173535, 1.0]], ['2, k, 14', [23.45721542754762, 13.155212258337968, 1.0]], ['2, k, 15', [23.26605200700035, 10.010460565144026, 1.0]], ['2, k, 16', [-7.378183271695227, 88.89725840019912, 1.0]], ['2, k, 17', [-15.171782798015375, 48.43868141159776, 1.0]], ['2, k, 18', [-21.79058347614225, 12.184695413677218, 1.0]], ['2, k, 19', [-21.900564876924967, 9.076637247850874, 1.0]], ['2, k, 20', [0.8258313606394285, 138.98817258598626, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
