[[0, 408.774, 270.737, 0.376486, 1.0], [1, 405.82, 300.049, 0.911523, 1.0], [2, 375.02, 298.669, 0.830898, 1.0], [3, 347.163, 323.589, 0.850178, 1.0], [4, 332.401, 332.43, 0.835124, 1.0], [5, 438.132, 300.114, 0.844491, 1.0], [6, 467.535, 325.081, 0.824693, 1.0], [7, 496.859, 333.817, 0.853547, 1.0], [8, 407.338, 402.917, 0.729993, 1.0], [9, 383.804, 404.353, 0.725537, 1.0], [10, 382.301, 488.105, 0.793453, 1.0], [11, 0, 0, 0, 1.0], [12, 432.291, 402.89, 0.703596, 1.0], [13, 439.667, 486.607, 0.835504, 1.0], [14, 448.441, 536.596, 0.0613167, 1.0], [15, 404.359, 264.811, 0.402561, 1.0], [16, 416.09, 264.831, 0.395785, 1.0], [17, 392.665, 266.34, 0.437817, 1.0], [18, 424.894, 266.337, 0.329158, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 408.788, 273.639, 0.362582, 1.0], [1, 405.803, 300.094, 0.893825, 1.0], [2, 374.972, 300.047, 0.828174, 1.0], [3, 347.151, 323.571, 0.840725, 1.0], [4, 332.429, 332.355, 0.822562, 1.0], [5, 438.146, 300.167, 0.826037, 1.0], [6, 467.496, 325.095, 0.823589, 1.0], [7, 495.44, 333.807, 0.834393, 1.0], [8, 407.355, 404.347, 0.722781, 1.0], [9, 383.831, 404.4, 0.714784, 1.0], [10, 382.31, 488.103, 0.782857, 1.0], [11, 0, 0, 0, 1.0], [12, 432.292, 402.92, 0.699843, 1.0], [13, 439.672, 486.556, 0.822908, 1.0], [14, 448.433, 536.595, 0.0737664, 1.0], [15, 404.367, 264.897, 0.37916, 1.0], [16, 416.094, 264.899, 0.362926, 1.0], [17, 392.669, 269.254, 0.405221, 1.0], [18, 423.477, 267.815, 0.244526, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 410.248, 266.341, 0.487702, 1.0], [1, 405.813, 300.075, 0.913683, 1.0], [2, 374.979, 298.688, 0.832616, 1.0], [3, 348.576, 323.572, 0.820081, 1.0], [4, 333.851, 332.373, 0.843705, 1.0], [5, 438.162, 300.138, 0.842677, 1.0], [6, 467.533, 325.079, 0.823061, 1.0], [7, 496.863, 333.815, 0.855019, 1.0], [8, 407.337, 404.368, 0.745181, 1.0], [9, 383.807, 404.413, 0.728769, 1.0], [10, 382.308, 488.123, 0.783782, 1.0], [11, 0, 0, 0, 1.0], [12, 432.282, 404.329, 0.714651, 1.0], [13, 439.672, 486.596, 0.829997, 1.0], [14, 448.443, 536.596, 0.0688586, 1.0], [15, 404.398, 261.912, 0.512013, 1.0], [16, 417.538, 263.34, 0.505924, 1.0], [17, 394.062, 264.829, 0.539507, 1.0], [18, 426.394, 266.292, 0.349966, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 410.218, 269.278, 0.406593, 1.0], [1, 405.824, 300.055, 0.911026, 1.0], [2, 376.446, 298.674, 0.831567, 1.0], [3, 348.545, 323.577, 0.846835, 1.0], [4, 332.421, 332.399, 0.833192, 1.0], [5, 438.135, 300.123, 0.842826, 1.0], [6, 467.539, 325.084, 0.821188, 1.0], [7, 496.857, 333.819, 0.853677, 1.0], [8, 407.332, 402.919, 0.732588, 1.0], [9, 383.798, 404.354, 0.726225, 1.0], [10, 382.302, 488.103, 0.798831, 1.0], [11, 0, 0, 0, 1.0], [12, 432.286, 402.891, 0.704842, 1.0], [13, 439.663, 486.586, 0.837326, 1.0], [14, 448.445, 536.597, 0.0624415, 1.0], [15, 404.38, 263.415, 0.435731, 1.0], [16, 416.114, 264.8, 0.427619, 1.0], [17, 394.04, 266.321, 0.472515, 1.0], [18, 424.924, 266.34, 0.33769, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 410.228, 269.279, 0.359408, 1.0], [1, 405.846, 300.075, 0.891924, 1.0], [2, 376.439, 298.686, 0.821861, 1.0], [3, 347.164, 323.544, 0.834082, 1.0], [4, 332.422, 330.957, 0.81132, 1.0], [5, 439.561, 300.158, 0.841925, 1.0], [6, 467.501, 325.063, 0.828773, 1.0], [7, 495.436, 333.791, 0.831143, 1.0], [8, 407.339, 402.868, 0.713093, 1.0], [9, 383.826, 404.309, 0.710581, 1.0], [10, 382.302, 488.043, 0.783492, 1.0], [11, 0, 0, 0, 1.0], [12, 432.256, 401.433, 0.690429, 1.0], [13, 439.666, 485.133, 0.810918, 1.0], [14, 448.447, 536.595, 0.0799322, 1.0], [15, 404.384, 264.807, 0.384805, 1.0], [16, 416.115, 264.817, 0.367949, 1.0], [17, 394.085, 266.359, 0.444027, 1.0], [18, 424.923, 266.345, 0.266634, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 407.307, 269.264, 0.253011, 1.0], [1, 405.826, 300.058, 0.895231, 1.0], [2, 373.54, 298.679, 0.823518, 1.0], [3, 348.548, 323.56, 0.814658, 1.0], [4, 332.421, 332.43, 0.820061, 1.0], [5, 439.551, 300.138, 0.832859, 1.0], [6, 467.52, 325.102, 0.810841, 1.0], [7, 496.846, 333.845, 0.838983, 1.0], [8, 407.363, 404.357, 0.730102, 1.0], [9, 383.824, 404.402, 0.717374, 1.0], [10, 382.331, 488.109, 0.798135, 1.0], [11, 0, 0, 0, 1.0], [12, 433.741, 404.317, 0.705083, 1.0], [13, 439.681, 486.54, 0.822937, 1.0], [14, 448.441, 536.596, 0.0696776, 1.0], [15, 402.909, 264.812, 0.25958, 1.0], [16, 414.666, 264.822, 0.246708, 1.0], [17, 392.641, 266.326, 0.289723, 1.0], [18, 421.97, 266.296, 0.203073, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 411.685, 267.777, 0.434067, 1.0], [1, 405.823, 300.047, 0.910004, 1.0], [2, 376.448, 298.648, 0.828685, 1.0], [3, 348.589, 323.553, 0.836442, 1.0], [4, 333.828, 332.368, 0.831629, 1.0], [5, 438.139, 300.121, 0.843548, 1.0], [6, 467.531, 325.077, 0.826734, 1.0], [7, 496.878, 333.816, 0.859558, 1.0], [8, 407.333, 404.31, 0.733469, 1.0], [9, 383.818, 404.362, 0.725277, 1.0], [10, 382.3, 488.106, 0.799031, 1.0], [11, 0, 0, 0, 1.0], [12, 432.272, 402.887, 0.705343, 1.0], [13, 439.667, 486.597, 0.838486, 1.0], [14, 449.838, 536.596, 0.0594717, 1.0], [15, 404.415, 263.352, 0.45316, 1.0], [16, 416.147, 263.385, 0.452164, 1.0], [17, 394.065, 264.896, 0.500268, 1.0], [18, 426.356, 266.312, 0.335209, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 410.254, 275.101, 0.362107, 1.0], [1, 405.852, 300.096, 0.896749, 1.0], [2, 376.452, 298.675, 0.822084, 1.0], [3, 348.568, 323.555, 0.820146, 1.0], [4, 333.834, 332.381, 0.819976, 1.0], [5, 439.593, 301.564, 0.833257, 1.0], [6, 467.555, 325.059, 0.825411, 1.0], [7, 498.323, 332.377, 0.849716, 1.0], [8, 407.346, 404.34, 0.72359, 1.0], [9, 383.839, 404.376, 0.708305, 1.0], [10, 382.319, 488.1, 0.792783, 1.0], [11, 0, 0, 0, 1.0], [12, 432.272, 402.916, 0.700618, 1.0], [13, 439.669, 486.585, 0.829868, 1.0], [14, 449.84, 536.596, 0.0572123, 1.0], [15, 404.412, 266.337, 0.384107, 1.0], [16, 416.136, 266.355, 0.360918, 1.0], [17, 394.098, 270.712, 0.436382, 1.0], [18, 426.385, 272.186, 0.267368, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 407.329, 269.266, 0.265473, 1.0], [1, 405.824, 300.059, 0.899509, 1.0], [2, 374.975, 298.686, 0.823058, 1.0], [3, 348.614, 323.548, 0.790997, 1.0], [4, 335.383, 332.383, 0.776691, 1.0], [5, 439.544, 300.112, 0.844329, 1.0], [6, 468.967, 323.678, 0.828882, 1.0], [7, 498.35, 333.796, 0.865349, 1.0], [8, 407.357, 404.314, 0.727388, 1.0], [9, 383.841, 404.367, 0.717565, 1.0], [10, 382.333, 488.102, 0.774076, 1.0], [11, 0, 0, 0, 1.0], [12, 432.301, 402.882, 0.699716, 1.0], [13, 439.675, 485.163, 0.814486, 1.0], [14, 448.44, 536.597, 0.065942, 1.0], [15, 404.315, 264.813, 0.271126, 1.0], [16, 416.068, 264.824, 0.265223, 1.0], [17, 392.666, 266.347, 0.290582, 1.0], [18, 421.979, 266.325, 0.224615, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 411.693, 270.705, 0.368066, 1.0], [1, 405.826, 300.06, 0.909625, 1.0], [2, 376.443, 298.666, 0.831451, 1.0], [3, 348.565, 323.561, 0.819621, 1.0], [4, 335.3, 332.396, 0.815673, 1.0], [5, 438.142, 300.129, 0.844014, 1.0], [6, 468.993, 325.056, 0.835429, 1.0], [7, 498.338, 332.409, 0.872004, 1.0], [8, 407.348, 404.313, 0.731997, 1.0], [9, 383.839, 404.366, 0.723445, 1.0], [10, 382.299, 488.115, 0.78846, 1.0], [11, 0, 0, 0, 1.0], [12, 432.276, 402.889, 0.709512, 1.0], [13, 439.667, 486.588, 0.834449, 1.0], [14, 448.449, 536.597, 0.0560038, 1.0], [15, 405.797, 264.8, 0.392766, 1.0], [16, 416.148, 264.812, 0.391467, 1.0], [17, 394.094, 266.32, 0.457081, 1.0], [18, 424.95, 266.362, 0.298851, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 411.73, 273.652, 0.379444, 1.0], [1, 405.843, 300.096, 0.906834, 1.0], [2, 375.011, 300.031, 0.8319, 1.0], [3, 347.145, 323.57, 0.798037, 1.0], [4, 335.295, 332.425, 0.809446, 1.0], [5, 439.555, 300.176, 0.845289, 1.0], [6, 468.982, 323.662, 0.849578, 1.0], [7, 498.382, 332.353, 0.86012, 1.0], [8, 408.788, 404.358, 0.72523, 1.0], [9, 385.297, 404.409, 0.702391, 1.0], [10, 382.337, 488.086, 0.791509, 1.0], [11, 0, 0, 0, 1.0], [12, 433.727, 404.323, 0.709081, 1.0], [13, 441.019, 486.566, 0.82479, 1.0], [14, 448.446, 536.596, 0.0658334, 1.0], [15, 405.831, 264.889, 0.401074, 1.0], [16, 417.549, 264.907, 0.399066, 1.0], [17, 394.094, 267.778, 0.45706, 1.0], [18, 426.419, 270.741, 0.288097, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
