[['2, k, 0', [-0.1993267, -0.08698872, 1.0]], ['2, k, 1', [-0.2069005, 0.1622474, 1.0]], ['2, k, 2', [-0.2099941, 0.4021403, 1.0]], ['2, k, 3', [-0.1924557, 0.5396835, 1.0]], ['2, k, 4', [-0.3589102, 0.2945332, 1.0]], ['2, k, 5', [-0.3127417, 0.09630007, 1.0]], ['2, k, 6', [-0.24391, -0.05856841, 1.0]], ['2, k, 7', [-0.1917258, -0.1082836, 1.0]], ['2, k, 8', [-0.04568405, 0.2822078, 1.0]], ['2, k, 9', [-0.07017293, 0.07602172, 1.0]], ['2, k, 10', [-0.1356032, -0.06680077, 1.0]], ['2, k, 11', [-0.1584737, -0.1115073, 1.0]], ['2, k, 12', [-0.2698154, -0.08464328, 1.0]], ['2, k, 13', [-0.3162301, -0.2042409, 1.0]], ['2, k, 14', [-0.2887132, -0.5825766, 1.0]], ['2, k, 15', [-0.2793777, -0.6488153, 1.0]], ['2, k, 16', [-0.1246454, -0.08765458, 1.0]], ['2, k, 17', [-0.05893483, -0.1966458, 1.0]], ['2, k, 18', [-0.09110975, -0.5821471, 1.0]], ['2, k, 19', [-0.08711297, -0.6424921, 1.0]], ['2, k, 20', [-0.2095905, 0.3428415, 1.0]], ['2, k, 21', [-0.1831125, -0.1567029, 1.0]], ['2, k, 22', [-0.207005, -0.1331943, 1.0]], ['2, k, 23', [-0.1883209, -0.1491271, 1.0]], ['2, k, 24', [-0.1140137, -0.1221627, 1.0]]]
[['2, k, 0', [-0.1995389, -0.08693929, 1.0]], ['2, k, 1', [-0.2068757, 0.1622742, 1.0]], ['2, k, 2', [-0.2101171, 0.4025697, 1.0]], ['2, k, 3', [-0.192395, 0.5397484, 1.0]], ['2, k, 4', [-0.3590059, 0.2944106, 1.0]], ['2, k, 5', [-0.312553, 0.09530817, 1.0]], ['2, k, 6', [-0.2417968, -0.05825892, 1.0]], ['2, k, 7', [-0.1909094, -0.1093696, 1.0]], ['2, k, 8', [-0.04557286, 0.282162, 1.0]], ['2, k, 9', [-0.06953844, 0.07584768, 1.0]], ['2, k, 10', [-0.1368002, -0.06774681, 1.0]], ['2, k, 11', [-0.1595539, -0.1077594, 1.0]], ['2, k, 12', [-0.2702497, -0.08445819, 1.0]], ['2, k, 13', [-0.3161494, -0.2048177, 1.0]], ['2, k, 14', [-0.2882362, -0.5836589, 1.0]], ['2, k, 15', [-0.2793289, -0.6487828, 1.0]], ['2, k, 16', [-0.124715, -0.08766226, 1.0]], ['2, k, 17', [-0.05899926, -0.1964362, 1.0]], ['2, k, 18', [-0.09115403, -0.5821542, 1.0]], ['2, k, 19', [-0.08749456, -0.6424018, 1.0]], ['2, k, 20', [-0.2096373, 0.3431046, 1.0]], ['2, k, 21', [-0.1790023, -0.1610833, 1.0]], ['2, k, 22', [-0.2052528, -0.1359878, 1.0]], ['2, k, 23', [-0.1894319, -0.1487907, 1.0]], ['2, k, 24', [-0.1088484, -0.1231009, 1.0]]]
[['2, k, 0', [-0.2059566, -0.07390355, 1.0]], ['2, k, 1', [-0.2079686, 0.1645858, 1.0]], ['2, k, 2', [-0.2103122, 0.4027048, 1.0]], ['2, k, 3', [-0.1922496, 0.5402375, 1.0]], ['2, k, 4', [-0.3606538, 0.2937728, 1.0]], ['2, k, 5', [-0.312451, 0.09680133, 1.0]], ['2, k, 6', [-0.2413087, -0.05745009, 1.0]], ['2, k, 7', [-0.193255, -0.1122782, 1.0]], ['2, k, 8', [-0.04553012, 0.2820928, 1.0]], ['2, k, 9', [-0.06927612, 0.07589717, 1.0]], ['2, k, 10', [-0.1368217, -0.06820054, 1.0]], ['2, k, 11', [-0.1602951, -0.113329, 1.0]], ['2, k, 12', [-0.2764707, -0.06869255, 1.0]], ['2, k, 13', [-0.3161855, -0.2049095, 1.0]], ['2, k, 14', [-0.2873457, -0.5843884, 1.0]], ['2, k, 15', [-0.279268, -0.6487424, 1.0]], ['2, k, 16', [-0.1310542, -0.07741287, 1.0]], ['2, k, 17', [-0.05913407, -0.1962731, 1.0]], ['2, k, 18', [-0.09115606, -0.582168, 1.0]], ['2, k, 19', [-0.08744152, -0.6417443, 1.0]], ['2, k, 20', [-0.2100018, 0.3435793, 1.0]], ['2, k, 21', [-0.1827709, -0.1640518, 1.0]], ['2, k, 22', [-0.216156, -0.1315477, 1.0]], ['2, k, 23', [-0.1810229, -0.1521093, 1.0]], ['2, k, 24', [-0.1087634, -0.1228631, 1.0]]]
[['2, k, 0', [-0.1997298, -0.08763333, 1.0]], ['2, k, 1', [-0.2068933, 0.162976, 1.0]], ['2, k, 2', [-0.2102559, 0.4026804, 1.0]], ['2, k, 3', [-0.192166, 0.5404838, 1.0]], ['2, k, 4', [-0.360565, 0.2939149, 1.0]], ['2, k, 5', [-0.3124255, 0.09666359, 1.0]], ['2, k, 6', [-0.2413663, -0.05694316, 1.0]], ['2, k, 7', [-0.1959988, -0.1150415, 1.0]], ['2, k, 8', [-0.04492441, 0.2817455, 1.0]], ['2, k, 9', [-0.06859383, 0.07490994, 1.0]], ['2, k, 10', [-0.1361402, -0.06750242, 1.0]], ['2, k, 11', [-0.1585161, -0.1128476, 1.0]], ['2, k, 12', [-0.2698066, -0.0858704, 1.0]], ['2, k, 13', [-0.3163987, -0.2054334, 1.0]], ['2, k, 14', [-0.2874615, -0.5843629, 1.0]], ['2, k, 15', [-0.2792688, -0.6487613, 1.0]], ['2, k, 16', [-0.1253956, -0.08787517, 1.0]], ['2, k, 17', [-0.05984999, -0.1950959, 1.0]], ['2, k, 18', [-0.09120558, -0.5821171, 1.0]], ['2, k, 19', [-0.08781411, -0.6417236, 1.0]], ['2, k, 20', [-0.2098437, 0.3434683, 1.0]], ['2, k, 21', [-0.1817078, -0.1723915, 1.0]], ['2, k, 22', [-0.1935411, -0.1685644, 1.0]], ['2, k, 23', [-0.1904149, -0.1517146, 1.0]], ['2, k, 24', [-0.1053425, -0.1210689, 1.0]]]
[['2, k, 0', [-0.1997393, -0.08764215, 1.0]], ['2, k, 1', [-0.2068108, 0.1629403, 1.0]], ['2, k, 2', [-0.2103212, 0.4034373, 1.0]], ['2, k, 3', [-0.1920528, 0.540673, 1.0]], ['2, k, 4', [-0.360184, 0.293477, 1.0]], ['2, k, 5', [-0.3118717, 0.09557993, 1.0]], ['2, k, 6', [-0.2408895, -0.05753252, 1.0]], ['2, k, 7', [-0.1936581, -0.1133634, 1.0]], ['2, k, 8', [-0.04485595, 0.2816615, 1.0]], ['2, k, 9', [-0.06878763, 0.07549861, 1.0]], ['2, k, 10', [-0.1363284, -0.06840052, 1.0]], ['2, k, 11', [-0.1523559, -0.1095784, 1.0]], ['2, k, 12', [-0.2698486, -0.08586416, 1.0]], ['2, k, 13', [-0.316775, -0.2060731, 1.0]], ['2, k, 14', [-0.2876023, -0.5834048, 1.0]], ['2, k, 15', [-0.2796906, -0.6484833, 1.0]], ['2, k, 16', [-0.1253852, -0.08791153, 1.0]], ['2, k, 17', [-0.05987302, -0.1951279, 1.0]], ['2, k, 18', [-0.09107341, -0.5822591, 1.0]], ['2, k, 19', [-0.08802132, -0.6418761, 1.0]], ['2, k, 20', [-0.2098217, 0.3438542, 1.0]], ['2, k, 21', [-0.1835828, -0.1687629, 1.0]], ['2, k, 22', [-0.2221936, -0.1241828, 1.0]], ['2, k, 23', [-0.1862619, -0.1448381, 1.0]], ['2, k, 24', [-0.1081199, -0.1256994, 1.0]]]
[['2, k, 0', [-0.2075181, -0.0881536, 1.0]], ['2, k, 1', [-0.2090911, 0.1626494, 1.0]], ['2, k, 2', [-0.2103793, 0.4037352, 1.0]], ['2, k, 3', [-0.1918234, 0.5418645, 1.0]], ['2, k, 4', [-0.3602217, 0.2933815, 1.0]], ['2, k, 5', [-0.3111281, 0.09558961, 1.0]], ['2, k, 6', [-0.2404251, -0.05746152, 1.0]], ['2, k, 7', [-0.1943073, -0.113168, 1.0]], ['2, k, 8', [-0.04441381, 0.2813256, 1.0]], ['2, k, 9', [-0.06890712, 0.07553039, 1.0]], ['2, k, 10', [-0.1357024, -0.06896511, 1.0]], ['2, k, 11', [-0.1569769, -0.1124984, 1.0]], ['2, k, 12', [-0.2791352, -0.08456904, 1.0]], ['2, k, 13', [-0.3167739, -0.2060882, 1.0]], ['2, k, 14', [-0.2873362, -0.5835403, 1.0]], ['2, k, 15', [-0.2800539, -0.6484376, 1.0]], ['2, k, 16', [-0.1318821, -0.08978153, 1.0]], ['2, k, 17', [-0.0598493, -0.1951011, 1.0]], ['2, k, 18', [-0.09107766, -0.5822611, 1.0]], ['2, k, 19', [-0.08796414, -0.6418947, 1.0]], ['2, k, 20', [-0.2100432, 0.3441114, 1.0]], ['2, k, 21', [-0.1840701, -0.1670468, 1.0]], ['2, k, 22', [-0.2142652, -0.1325588, 1.0]], ['2, k, 23', [-0.1834233, -0.1544918, 1.0]], ['2, k, 24', [-0.1409003, -0.1480827, 1.0]]]
[['2, k, 0', [-0.2069754, -0.07839465, 1.0]], ['2, k, 1', [-0.2085773, 0.1650172, 1.0]], ['2, k, 2', [-0.2099767, 0.4045246, 1.0]], ['2, k, 3', [-0.1916723, 0.5425604, 1.0]], ['2, k, 4', [-0.3601305, 0.2933424, 1.0]], ['2, k, 5', [-0.3100482, 0.09780397, 1.0]], ['2, k, 6', [-0.2395886, -0.05892528, 1.0]], ['2, k, 7', [-0.193146, -0.1079239, 1.0]], ['2, k, 8', [-0.04451987, 0.2814336, 1.0]], ['2, k, 9', [-0.06922258, 0.0756357, 1.0]], ['2, k, 10', [-0.1341551, -0.06788427, 1.0]], ['2, k, 11', [-0.1324079, -0.0958295, 1.0]], ['2, k, 12', [-0.27806, -0.0732774, 1.0]], ['2, k, 13', [-0.3167454, -0.2061944, 1.0]], ['2, k, 14', [-0.2873415, -0.5835869, 1.0]], ['2, k, 15', [-0.2801508, -0.6484594, 1.0]], ['2, k, 16', [-0.1315502, -0.08163237, 1.0]], ['2, k, 17', [-0.05987288, -0.1950493, 1.0]], ['2, k, 18', [-0.09088411, -0.5826794, 1.0]], ['2, k, 19', [-0.08822518, -0.6421813, 1.0]], ['2, k, 20', [-0.2096078, 0.3452334, 1.0]], ['2, k, 21', [-0.1835687, -0.1641821, 1.0]], ['2, k, 22', [-0.2056669, -0.1443144, 1.0]], ['2, k, 23', [-0.1677004, -0.1234329, 1.0]], ['2, k, 24', [-0.1164111, -0.1264138, 1.0]]]
[['2, k, 0', [-0.2050748, -0.08342909, 1.0]], ['2, k, 1', [-0.2086667, 0.164967, 1.0]], ['2, k, 2', [-0.2103721, 0.4053215, 1.0]], ['2, k, 3', [-0.1916564, 0.54294, 1.0]], ['2, k, 4', [-0.3600864, 0.2941592, 1.0]], ['2, k, 5', [-0.311298, 0.098914, 1.0]], ['2, k, 6', [-0.2393443, -0.0570348, 1.0]], ['2, k, 7', [-0.1893301, -0.09984189, 1.0]], ['2, k, 8', [-0.04455225, 0.2819724, 1.0]], ['2, k, 9', [-0.07122848, 0.07636647, 1.0]], ['2, k, 10', [-0.104323, 0.005173824, 1.0]], ['2, k, 11', [-0.1182214, -0.0536208, 1.0]], ['2, k, 12', [-0.2760754, -0.0795888, 1.0]], ['2, k, 13', [-0.3168771, -0.2067548, 1.0]], ['2, k, 14', [-0.2873931, -0.5834311, 1.0]], ['2, k, 15', [-0.2800491, -0.6489963, 1.0]], ['2, k, 16', [-0.1297788, -0.08535302, 1.0]], ['2, k, 17', [-0.05974028, -0.1950996, 1.0]], ['2, k, 18', [-0.09103266, -0.5830137, 1.0]], ['2, k, 19', [-0.08884157, -0.6418078, 1.0]], ['2, k, 20', [-0.2100125, 0.3459815, 1.0]], ['2, k, 21', [-0.1649638, -0.1599317, 1.0]], ['2, k, 22', [-0.217125, -0.07529786, 1.0]], ['2, k, 23', [-0.1566396, -0.06155656, 1.0]], ['2, k, 24', [-0.08114148, -0.1025935, 1.0]]]
[['2, k, 0', [-0.2004332, -0.07752176, 1.0]], ['2, k, 1', [-0.2078393, 0.1662739, 1.0]], ['2, k, 2', [-0.210489, 0.4058039, 1.0]], ['2, k, 3', [-0.1916601, 0.5435119, 1.0]], ['2, k, 4', [-0.3598616, 0.2949264, 1.0]], ['2, k, 5', [-0.3124766, 0.1010799, 1.0]], ['2, k, 6', [-0.2431253, -0.04438835, 1.0]], ['2, k, 7', [-0.1998146, -0.06904425, 1.0]], ['2, k, 8', [-0.04382757, 0.2818649, 1.0]], ['2, k, 9', [-0.07011087, 0.07978674, 1.0]], ['2, k, 10', [-0.1318566, -0.04501856, 1.0]], ['2, k, 11', [-0.185862, -0.08537406, 1.0]], ['2, k, 12', [-0.2712651, -0.07392314, 1.0]], ['2, k, 13', [-0.3171549, -0.2076041, 1.0]], ['2, k, 14', [-0.2877926, -0.5828267, 1.0]], ['2, k, 15', [-0.2798011, -0.6484941, 1.0]], ['2, k, 16', [-0.1253435, -0.07933149, 1.0]], ['2, k, 17', [-0.05908015, -0.1957365, 1.0]], ['2, k, 18', [-0.09109914, -0.5831236, 1.0]], ['2, k, 19', [-0.08877027, -0.6416909, 1.0]], ['2, k, 20', [-0.2100128, 0.3465282, 1.0]], ['2, k, 21', [-0.1838585, -0.1043773, 1.0]], ['2, k, 22', [-0.1994762, -0.1033495, 1.0]], ['2, k, 23', [-0.1831403, -0.1424447, 1.0]], ['2, k, 24', [-0.1798218, -0.1566239, 1.0]]]
[['2, k, 0', [-0.1999961, -0.0769323, 1.0]], ['2, k, 1', [-0.2075141, 0.1671017, 1.0]], ['2, k, 2', [-0.211187, 0.4079083, 1.0]], ['2, k, 3', [-0.1917297, 0.5441204, 1.0]], ['2, k, 4', [-0.3595011, 0.2961089, 1.0]], ['2, k, 5', [-0.3155183, 0.1026291, 1.0]], ['2, k, 6', [-0.2441141, -0.0314552, 1.0]], ['2, k, 7', [-0.1859601, -0.05767291, 1.0]], ['2, k, 8', [-0.04447221, 0.2829881, 1.0]], ['2, k, 9', [-0.07315334, 0.09290814, 1.0]], ['2, k, 10', [-0.1310388, -0.03322442, 1.0]], ['2, k, 11', [-0.1835119, -0.05789305, 1.0]], ['2, k, 12', [-0.2707775, -0.07358795, 1.0]], ['2, k, 13', [-0.3174491, -0.2086101, 1.0]], ['2, k, 14', [-0.2883531, -0.5819627, 1.0]], ['2, k, 15', [-0.2793725, -0.6485835, 1.0]], ['2, k, 16', [-0.1249722, -0.07849345, 1.0]], ['2, k, 17', [-0.05870022, -0.1962208, 1.0]], ['2, k, 18', [-0.09101063, -0.5828334, 1.0]], ['2, k, 19', [-0.08810368, -0.6429234, 1.0]], ['2, k, 20', [-0.2102896, 0.3482786, 1.0]], ['2, k, 21', [-0.1811366, -0.1082026, 1.0]], ['2, k, 22', [-0.1876749, -0.1083376, 1.0]], ['2, k, 23', [-0.1822093, -0.1074635, 1.0]], ['2, k, 24', [-0.1733099, -0.1018052, 1.0]]]
[['2, k, 0', [-0.2087871, -0.07636154, 1.0]], ['2, k, 1', [-0.2080668, 0.1672905, 1.0]], ['2, k, 2', [-0.2099378, 0.4079174, 1.0]], ['2, k, 3', [-0.1924035, 0.5441926, 1.0]], ['2, k, 4', [-0.3600138, 0.2965422, 1.0]], ['2, k, 5', [-0.322008, 0.1283046, 1.0]], ['2, k, 6', [-0.237328, -0.01696793, 1.0]], ['2, k, 7', [-0.1877426, -0.0238385, 1.0]], ['2, k, 8', [-0.04635081, 0.2863621, 1.0]], ['2, k, 9', [-0.0695273, 0.1109278, 1.0]], ['2, k, 10', [-0.1324591, 0.007019075, 1.0]], ['2, k, 11', [-0.1855754, -0.02171778, 1.0]], ['2, k, 12', [-0.2787735, -0.07253785, 1.0]], ['2, k, 13', [-0.3173761, -0.2086216, 1.0]], ['2, k, 14', [-0.2887235, -0.5816692, 1.0]], ['2, k, 15', [-0.2782587, -0.6482695, 1.0]], ['2, k, 16', [-0.1344843, -0.07851787, 1.0]], ['2, k, 17', [-0.05846386, -0.1966587, 1.0]], ['2, k, 18', [-0.0909672, -0.582747, 1.0]], ['2, k, 19', [-0.08796649, -0.643314, 1.0]], ['2, k, 20', [-0.2098812, 0.348342, 1.0]], ['2, k, 21', [-0.1775833, -0.06984694, 1.0]], ['2, k, 22', [-0.1830793, -0.09279402, 1.0]], ['2, k, 23', [-0.1802298, -0.07071654, 1.0]], ['2, k, 24', [-0.1811431, -0.08720754, 1.0]]]
