[[0, 492.462, 197.303, 0.154882, 1.0], [1, 498.391, 232.575, 0.879935, 1.0], [2, 473.365, 232.572, 0.800319, 1.0], [3, 464.558, 279.567, 0.900573, 1.0], [4, 463.153, 323.581, 0.949921, 1.0], [5, 523.371, 234.019, 0.833677, 1.0], [6, 533.667, 278.083, 0.923387, 1.0], [7, 540.944, 322.184, 0.876649, 1.0], [8, 499.785, 313.356, 0.80386, 1.0], [9, 483.695, 313.358, 0.73617, 1.0], [10, 476.407, 380.846, 0.908363, 1.0], [11, 474.898, 439.622, 0.920599, 1.0], [12, 515.981, 313.328, 0.744601, 1.0], [13, 521.771, 379.415, 0.869009, 1.0], [14, 521.795, 441.038, 0.874353, 1.0], [15, 488.043, 194.317, 0.152965, 1.0], [16, 498.386, 192.903, 0.158668, 1.0], [17, 480.738, 197.324, 0.136029, 1.0], [18, 511.547, 195.817, 0.278481, 1.0], [19, 523.283, 463.064, 0.866524, 1.0], [20, 532.132, 458.697, 0.824588, 1.0], [21, 515.981, 445.492, 0.698464, 1.0], [22, 476.349, 461.662, 0.913012, 1.0], [23, 466.098, 458.706, 0.823045, 1.0], [24, 476.333, 442.567, 0.760739, 1.0]]
[[0, 491.043, 197.315, 0.19117, 1.0], [1, 498.398, 233.989, 0.878763, 1.0], [2, 473.375, 233.983, 0.802567, 1.0], [3, 464.553, 279.552, 0.904459, 1.0], [4, 463.156, 323.583, 0.947217, 1.0], [5, 523.378, 234.026, 0.833566, 1.0], [6, 533.67, 278.077, 0.925147, 1.0], [7, 540.957, 322.178, 0.875933, 1.0], [8, 499.785, 313.357, 0.80235, 1.0], [9, 483.692, 313.359, 0.732646, 1.0], [10, 476.401, 380.848, 0.911498, 1.0], [11, 474.897, 439.624, 0.920579, 1.0], [12, 515.982, 313.33, 0.74236, 1.0], [13, 521.773, 379.417, 0.870295, 1.0], [14, 521.791, 441.044, 0.873337, 1.0], [15, 486.657, 194.308, 0.194181, 1.0], [16, 498.383, 192.906, 0.199797, 1.0], [17, 480.714, 197.312, 0.15889, 1.0], [18, 511.546, 195.814, 0.326581, 1.0], [19, 523.285, 463.065, 0.865754, 1.0], [20, 532.131, 458.699, 0.827722, 1.0], [21, 515.973, 445.502, 0.698511, 1.0], [22, 476.345, 461.664, 0.918107, 1.0], [23, 466.094, 458.708, 0.827539, 1.0], [24, 476.333, 442.568, 0.762503, 1.0]]
[[0, 492.477, 198.77, 0.278286, 1.0], [1, 498.409, 234.035, 0.870957, 1.0], [2, 473.417, 234.019, 0.80612, 1.0], [3, 464.538, 280.991, 0.897115, 1.0], [4, 463.168, 323.55, 0.947189, 1.0], [5, 523.369, 235.466, 0.831397, 1.0], [6, 533.667, 278.088, 0.918437, 1.0], [7, 540.961, 322.186, 0.874561, 1.0], [8, 499.782, 313.348, 0.806373, 1.0], [9, 483.694, 313.35, 0.738141, 1.0], [10, 476.408, 380.833, 0.905912, 1.0], [11, 474.9, 439.625, 0.921071, 1.0], [12, 515.967, 313.323, 0.745579, 1.0], [13, 521.782, 379.415, 0.870925, 1.0], [14, 521.787, 441.027, 0.873821, 1.0], [15, 488.041, 194.31, 0.286611, 1.0], [16, 498.409, 192.917, 0.288053, 1.0], [17, 480.753, 197.316, 0.208849, 1.0], [18, 511.575, 195.854, 0.40596, 1.0], [19, 523.279, 463.045, 0.842458, 1.0], [20, 532.119, 457.26, 0.801444, 1.0], [21, 514.544, 445.474, 0.697895, 1.0], [22, 476.363, 461.642, 0.907851, 1.0], [23, 467.496, 458.685, 0.818136, 1.0], [24, 476.328, 442.581, 0.763477, 1.0]]
[[0, 491.04, 197.326, 0.406493, 1.0], [1, 498.405, 233.994, 0.874374, 1.0], [2, 473.392, 234.001, 0.805027, 1.0], [3, 464.561, 282.451, 0.884863, 1.0], [4, 463.165, 323.605, 0.946351, 1.0], [5, 523.386, 234.004, 0.829634, 1.0], [6, 533.668, 278.079, 0.928041, 1.0], [7, 540.949, 322.18, 0.87998, 1.0], [8, 499.804, 313.323, 0.805085, 1.0], [9, 485.099, 313.326, 0.741994, 1.0], [10, 477.772, 380.818, 0.898996, 1.0], [11, 474.889, 439.653, 0.921243, 1.0], [12, 515.994, 313.301, 0.748062, 1.0], [13, 521.776, 379.409, 0.869404, 1.0], [14, 521.788, 441.026, 0.86995, 1.0], [15, 486.65, 192.902, 0.421463, 1.0], [16, 498.384, 192.884, 0.42588, 1.0], [17, 479.3, 195.839, 0.282069, 1.0], [18, 510.153, 194.408, 0.504641, 1.0], [19, 523.265, 463.063, 0.857715, 1.0], [20, 532.111, 458.708, 0.811311, 1.0], [21, 515.956, 445.48, 0.699507, 1.0], [22, 476.368, 461.624, 0.890645, 1.0], [23, 467.507, 458.677, 0.796424, 1.0], [24, 476.322, 444.007, 0.768749, 1.0]]
[[0, 491, 198.741, 0.345632, 1.0], [1, 498.403, 233.999, 0.875988, 1.0], [2, 473.387, 234.008, 0.804062, 1.0], [3, 464.56, 282.452, 0.887036, 1.0], [4, 463.164, 323.612, 0.947504, 1.0], [5, 523.384, 234.012, 0.832242, 1.0], [6, 533.668, 278.081, 0.925089, 1.0], [7, 540.95, 322.18, 0.878822, 1.0], [8, 499.812, 313.322, 0.809842, 1.0], [9, 485.107, 313.318, 0.752145, 1.0], [10, 477.776, 380.812, 0.900673, 1.0], [11, 474.888, 439.652, 0.923411, 1.0], [12, 516.011, 313.309, 0.748561, 1.0], [13, 521.785, 379.408, 0.874875, 1.0], [14, 521.787, 441.025, 0.871576, 1.0], [15, 486.618, 192.908, 0.357751, 1.0], [16, 498.352, 192.893, 0.354753, 1.0], [17, 479.283, 195.861, 0.239438, 1.0], [18, 510.137, 194.416, 0.458741, 1.0], [19, 521.911, 463.058, 0.857967, 1.0], [20, 532.101, 458.704, 0.808518, 1.0], [21, 515.959, 445.471, 0.701893, 1.0], [22, 476.368, 461.623, 0.89441, 1.0], [23, 467.501, 457.267, 0.801303, 1.0], [24, 476.321, 444.006, 0.770089, 1.0]]
[[0, 489.563, 197.315, 0.417179, 1.0], [1, 498.389, 233.991, 0.876471, 1.0], [2, 473.366, 233.992, 0.804059, 1.0], [3, 464.561, 281.032, 0.888889, 1.0], [4, 463.164, 323.616, 0.94783, 1.0], [5, 523.38, 234.011, 0.832999, 1.0], [6, 533.668, 278.081, 0.926343, 1.0], [7, 540.95, 322.178, 0.879237, 1.0], [8, 499.805, 313.331, 0.810422, 1.0], [9, 485.098, 313.327, 0.750415, 1.0], [10, 477.771, 380.812, 0.901006, 1.0], [11, 474.888, 439.655, 0.922819, 1.0], [12, 516.004, 313.316, 0.748657, 1.0], [13, 521.78, 379.409, 0.87263, 1.0], [14, 521.79, 441.027, 0.872039, 1.0], [15, 486.603, 192.898, 0.418735, 1.0], [16, 498.327, 192.88, 0.423955, 1.0], [17, 479.257, 195.843, 0.255996, 1.0], [18, 510.119, 194.406, 0.515927, 1.0], [19, 521.918, 463.058, 0.853606, 1.0], [20, 532.11, 458.701, 0.809016, 1.0], [21, 515.963, 445.483, 0.701039, 1.0], [22, 476.367, 461.627, 0.89684, 1.0], [23, 467.504, 458.681, 0.800965, 1.0], [24, 476.32, 444.01, 0.770259, 1.0]]
[[0, 489.591, 197.3, 0.42858, 1.0], [1, 498.393, 233.985, 0.876955, 1.0], [2, 473.373, 233.986, 0.806006, 1.0], [3, 464.56, 282.448, 0.891403, 1.0], [4, 463.162, 323.618, 0.946759, 1.0], [5, 523.38, 234.012, 0.832704, 1.0], [6, 533.671, 278.081, 0.925659, 1.0], [7, 540.951, 322.18, 0.880465, 1.0], [8, 499.809, 313.342, 0.805989, 1.0], [9, 485.102, 313.34, 0.745552, 1.0], [10, 477.77, 380.818, 0.900285, 1.0], [11, 474.89, 439.652, 0.922503, 1.0], [12, 516.01, 313.323, 0.74606, 1.0], [13, 521.783, 379.413, 0.87241, 1.0], [14, 521.792, 441.027, 0.872758, 1.0], [15, 486.621, 192.878, 0.437722, 1.0], [16, 498.353, 192.861, 0.439907, 1.0], [17, 479.269, 195.82, 0.281513, 1.0], [18, 510.133, 194.389, 0.521411, 1.0], [19, 521.916, 463.056, 0.854867, 1.0], [20, 532.112, 458.697, 0.809622, 1.0], [21, 515.969, 445.483, 0.697225, 1.0], [22, 476.37, 461.63, 0.896345, 1.0], [23, 467.508, 458.684, 0.800546, 1.0], [24, 476.323, 444.007, 0.769127, 1.0]]
[[0, 489.582, 198.746, 0.535883, 1.0], [1, 498.402, 235.449, 0.87399, 1.0], [2, 473.397, 235.451, 0.808607, 1.0], [3, 464.561, 282.452, 0.890307, 1.0], [4, 463.164, 323.619, 0.945373, 1.0], [5, 523.386, 235.454, 0.828545, 1.0], [6, 533.672, 278.077, 0.926907, 1.0], [7, 540.953, 322.188, 0.879455, 1.0], [8, 499.806, 313.34, 0.80634, 1.0], [9, 485.098, 313.337, 0.745343, 1.0], [10, 477.769, 380.817, 0.900453, 1.0], [11, 474.89, 439.652, 0.922835, 1.0], [12, 516.003, 313.322, 0.745974, 1.0], [13, 521.781, 379.41, 0.871464, 1.0], [14, 521.793, 441.026, 0.87307, 1.0], [15, 486.626, 192.904, 0.540008, 1.0], [16, 498.348, 192.883, 0.570203, 1.0], [17, 480.711, 195.838, 0.292644, 1.0], [18, 510.135, 194.414, 0.622381, 1.0], [19, 521.913, 463.057, 0.855009, 1.0], [20, 532.11, 458.698, 0.809135, 1.0], [21, 515.972, 445.483, 0.695994, 1.0], [22, 476.369, 461.631, 0.897715, 1.0], [23, 467.507, 458.685, 0.801458, 1.0], [24, 476.325, 444.007, 0.768302, 1.0]]
[[0, 492.499, 198.777, 0.391682, 1.0], [1, 498.415, 232.578, 0.881167, 1.0], [2, 473.383, 233.992, 0.803347, 1.0], [3, 464.57, 282.449, 0.897825, 1.0], [4, 463.179, 323.626, 0.950132, 1.0], [5, 524.768, 233.998, 0.829505, 1.0], [6, 533.663, 278.095, 0.918991, 1.0], [7, 540.931, 323.541, 0.87215, 1.0], [8, 499.807, 313.315, 0.815427, 1.0], [9, 485.1, 313.315, 0.757995, 1.0], [10, 476.417, 380.821, 0.902025, 1.0], [11, 474.896, 439.637, 0.924014, 1.0], [12, 516.002, 313.301, 0.752225, 1.0], [13, 521.794, 379.391, 0.878662, 1.0], [14, 521.773, 441.027, 0.865694, 1.0], [15, 488.055, 192.936, 0.40217, 1.0], [16, 499.772, 192.925, 0.407835, 1.0], [17, 480.733, 195.861, 0.281533, 1.0], [18, 511.546, 195.807, 0.485882, 1.0], [19, 521.916, 463.049, 0.84641, 1.0], [20, 532.097, 458.69, 0.799973, 1.0], [21, 514.521, 445.477, 0.713934, 1.0], [22, 476.378, 461.635, 0.899388, 1.0], [23, 467.511, 458.69, 0.817958, 1.0], [24, 476.322, 442.601, 0.773242, 1.0]]
[[0, 492.506, 198.767, 0.445098, 1.0], [1, 498.413, 232.577, 0.881157, 1.0], [2, 473.383, 233.99, 0.804286, 1.0], [3, 464.566, 281.021, 0.897609, 1.0], [4, 463.175, 323.611, 0.951897, 1.0], [5, 524.765, 233.997, 0.829064, 1.0], [6, 533.664, 278.096, 0.919693, 1.0], [7, 540.93, 323.541, 0.872716, 1.0], [8, 499.804, 313.317, 0.815373, 1.0], [9, 485.095, 313.316, 0.757096, 1.0], [10, 476.417, 380.819, 0.901362, 1.0], [11, 474.896, 439.641, 0.923945, 1.0], [12, 515.999, 313.301, 0.75214, 1.0], [13, 521.791, 379.391, 0.877669, 1.0], [14, 521.772, 441.027, 0.865452, 1.0], [15, 488.067, 192.928, 0.455629, 1.0], [16, 499.778, 192.915, 0.467065, 1.0], [17, 480.75, 195.854, 0.302303, 1.0], [18, 511.554, 195.808, 0.528512, 1.0], [19, 523.264, 463.049, 0.847324, 1.0], [20, 532.102, 458.689, 0.801087, 1.0], [21, 514.517, 445.478, 0.715261, 1.0], [22, 476.38, 461.635, 0.899405, 1.0], [23, 467.513, 458.692, 0.817637, 1.0], [24, 476.321, 442.608, 0.771649, 1.0]]
[[0, 491, 198.755, 0.444625, 1.0], [1, 498.407, 232.579, 0.881154, 1.0], [2, 473.383, 234, 0.80547, 1.0], [3, 464.582, 282.456, 0.886723, 1.0], [4, 463.175, 323.645, 0.947627, 1.0], [5, 523.398, 233.984, 0.832375, 1.0], [6, 533.666, 278.1, 0.916925, 1.0], [7, 540.949, 323.542, 0.871451, 1.0], [8, 499.818, 313.332, 0.810804, 1.0], [9, 485.106, 313.328, 0.752455, 1.0], [10, 477.775, 380.797, 0.894541, 1.0], [11, 474.895, 439.643, 0.920568, 1.0], [12, 517.435, 313.321, 0.750081, 1.0], [13, 521.791, 379.399, 0.878546, 1.0], [14, 521.774, 441.047, 0.870437, 1.0], [15, 486.623, 192.923, 0.457955, 1.0], [16, 498.355, 192.896, 0.460172, 1.0], [17, 479.273, 195.851, 0.287128, 1.0], [18, 510.143, 194.412, 0.531019, 1.0], [19, 523.264, 463.054, 0.845634, 1.0], [20, 532.099, 458.695, 0.79748, 1.0], [21, 514.53, 445.515, 0.706896, 1.0], [22, 476.387, 461.641, 0.896068, 1.0], [23, 467.529, 458.704, 0.805715, 1.0], [24, 476.329, 444, 0.762035, 1.0]]
