[['2, k, 0', [-0.1261493, 0.0769311, 1.0]], ['2, k, 1', [-0.1381763, 0.3862223, 1.0]], ['2, k, 2', [-0.1479104, 0.6848707, 1.0]], ['2, k, 3', [-0.155389, 0.8370999, 1.0]], ['2, k, 4', [-0.3209445, 0.5453162, 1.0]], ['2, k, 5', [-0.372093, 0.2964766, 1.0]], ['2, k, 6', [-0.3585773, 0.0681036, 1.0]], ['2, k, 7', [-0.3389179, 0.007928921, 1.0]], ['2, k, 8', [0.02908638, 0.561919, 1.0]], ['2, k, 9', [0.08084108, 0.2908542, 1.0]], ['2, k, 10', [0.1039733, 0.06305862, 1.0]], ['2, k, 11', [0.09776992, 0.007712821, 1.0]], ['2, k, 12', [-0.2039996, 0.07255266, 1.0]], ['2, k, 13', [-0.2248477, -0.3037278, 1.0]], ['2, k, 14', [-0.2258637, -0.6373629, 1.0]], ['2, k, 15', [-0.2354663, -0.7036562, 1.0]], ['2, k, 16', [-0.04447073, 0.07891892, 1.0]], ['2, k, 17', [-0.03303318, -0.2977389, 1.0]], ['2, k, 18', [-0.04614837, -0.6293662, 1.0]], ['2, k, 19', [-0.01544389, -0.6997483, 1.0]], ['2, k, 20', [-0.1457672, 0.6117076, 1.0]], ['2, k, 21', [-0.3247007, -0.07983294, 1.0]], ['2, k, 22', [-0.3178265, -0.006376565, 1.0]], ['2, k, 23', [0.106152, -0.08609144, 1.0]], ['2, k, 24', [0.1407569, 0.02413929, 1.0]]]
[['2, k, 0', [-0.1258963, 0.07675097, 1.0]], ['2, k, 1', [-0.1380745, 0.3861594, 1.0]], ['2, k, 2', [-0.1479385, 0.6848723, 1.0]], ['2, k, 3', [-0.1553407, 0.8371561, 1.0]], ['2, k, 4', [-0.3206128, 0.5454566, 1.0]], ['2, k, 5', [-0.3712487, 0.2964972, 1.0]], ['2, k, 6', [-0.3573591, 0.06814608, 1.0]], ['2, k, 7', [-0.338147, 0.009083834, 1.0]], ['2, k, 8', [0.02915481, 0.5615616, 1.0]], ['2, k, 9', [0.08324368, 0.2904044, 1.0]], ['2, k, 10', [0.1146389, 0.06370331, 1.0]], ['2, k, 11', [0.1160306, 0.004742342, 1.0]], ['2, k, 12', [-0.2037404, 0.07233649, 1.0]], ['2, k, 13', [-0.2247208, -0.303846, 1.0]], ['2, k, 14', [-0.2259109, -0.6376988, 1.0]], ['2, k, 15', [-0.2364123, -0.7039235, 1.0]], ['2, k, 16', [-0.04424645, 0.07879023, 1.0]], ['2, k, 17', [-0.03279742, -0.2974699, 1.0]], ['2, k, 18', [-0.04606727, -0.6293404, 1.0]], ['2, k, 19', [-0.01516999, -0.6999848, 1.0]], ['2, k, 20', [-0.1457648, 0.6116984, 1.0]], ['2, k, 21', [-0.3251559, -0.08015475, 1.0]], ['2, k, 22', [-0.3116489, -0.008998671, 1.0]], ['2, k, 23', [0.1305276, -0.08488201, 1.0]], ['2, k, 24', [0.1550933, 0.01680946, 1.0]]]
[['2, k, 0', [-0.1257892, 0.0766179, 1.0]], ['2, k, 1', [-0.1380001, 0.3861062, 1.0]], ['2, k, 2', [-0.1479798, 0.6849153, 1.0]], ['2, k, 3', [-0.155412, 0.8372303, 1.0]], ['2, k, 4', [-0.3204392, 0.5454788, 1.0]], ['2, k, 5', [-0.3709492, 0.2961885, 1.0]], ['2, k, 6', [-0.3553013, 0.0679626, 1.0]], ['2, k, 7', [-0.3365233, 0.005588111, 1.0]], ['2, k, 8', [0.0292389, 0.5616435, 1.0]], ['2, k, 9', [0.08848701, 0.2920137, 1.0]], ['2, k, 10', [0.1405008, 0.06939759, 1.0]], ['2, k, 11', [0.1566373, -0.004813956, 1.0]], ['2, k, 12', [-0.2036446, 0.07216624, 1.0]], ['2, k, 13', [-0.2245171, -0.3040396, 1.0]], ['2, k, 14', [-0.2260189, -0.6378201, 1.0]], ['2, k, 15', [-0.2358198, -0.7037885, 1.0]], ['2, k, 16', [-0.0441245, 0.07869217, 1.0]], ['2, k, 17', [-0.03254047, -0.2972156, 1.0]], ['2, k, 18', [-0.0464489, -0.6293125, 1.0]], ['2, k, 19', [-0.01425927, -0.7002977, 1.0]], ['2, k, 20', [-0.1457626, 0.6117131, 1.0]], ['2, k, 21', [-0.327671, -0.08005429, 1.0]], ['2, k, 22', [-0.3115976, -0.005873157, 1.0]], ['2, k, 23', [0.1603917, -0.08423544, 1.0]], ['2, k, 24', [0.1719199, -0.002923911, 1.0]]]
[['2, k, 0', [-0.1256819, 0.07657328, 1.0]], ['2, k, 1', [-0.1379768, 0.3860822, 1.0]], ['2, k, 2', [-0.1480713, 0.6848905, 1.0]], ['2, k, 3', [-0.1555322, 0.8372039, 1.0]], ['2, k, 4', [-0.3204319, 0.5454938, 1.0]], ['2, k, 5', [-0.3706444, 0.2964621, 1.0]], ['2, k, 6', [-0.3539201, 0.0683407, 1.0]], ['2, k, 7', [-0.3348058, 0.006525183, 1.0]], ['2, k, 8', [0.02925356, 0.5617386, 1.0]], ['2, k, 9', [0.09623055, 0.2987155, 1.0]], ['2, k, 10', [0.1685083, 0.08166681, 1.0]], ['2, k, 11', [0.1871978, 0.002211826, 1.0]], ['2, k, 12', [-0.2034937, 0.07204611, 1.0]], ['2, k, 13', [-0.2244485, -0.3040606, 1.0]], ['2, k, 14', [-0.2258576, -0.6378978, 1.0]], ['2, k, 15', [-0.2362581, -0.7038659, 1.0]], ['2, k, 16', [-0.04405186, 0.07870004, 1.0]], ['2, k, 17', [-0.03228984, -0.2962568, 1.0]], ['2, k, 18', [-0.04650149, -0.6293662, 1.0]], ['2, k, 19', [-0.01424206, -0.7002071, 1.0]], ['2, k, 20', [-0.1458055, 0.6116914, 1.0]], ['2, k, 21', [-0.3219259, -0.08103947, 1.0]], ['2, k, 22', [-0.3052565, -0.007087808, 1.0]], ['2, k, 23', [0.1954377, -0.08550524, 1.0]], ['2, k, 24', [0.1994029, 0.004495314, 1.0]]]
[['2, k, 0', [-0.1255965, 0.07646877, 1.0]], ['2, k, 1', [-0.1380779, 0.3860027, 1.0]], ['2, k, 2', [-0.1487534, 0.6848314, 1.0]], ['2, k, 3', [-0.1559948, 0.8372815, 1.0]], ['2, k, 4', [-0.3205344, 0.5454469, 1.0]], ['2, k, 5', [-0.3702485, 0.2965205, 1.0]], ['2, k, 6', [-0.3531973, 0.06841086, 1.0]], ['2, k, 7', [-0.3324367, 0.006267142, 1.0]], ['2, k, 8', [0.02897833, 0.5617647, 1.0]], ['2, k, 9', [0.1055144, 0.31289, 1.0]], ['2, k, 10', [0.2000747, 0.1049294, 1.0]], ['2, k, 11', [0.2192969, 0.02710855, 1.0]], ['2, k, 12', [-0.2034176, 0.07187179, 1.0]], ['2, k, 13', [-0.2242212, -0.3042158, 1.0]], ['2, k, 14', [-0.2259873, -0.6379666, 1.0]], ['2, k, 15', [-0.2368458, -0.7039086, 1.0]], ['2, k, 16', [-0.04396796, 0.07866066, 1.0]], ['2, k, 17', [-0.03225241, -0.2964366, 1.0]], ['2, k, 18', [-0.04562356, -0.6285343, 1.0]], ['2, k, 19', [-0.01416866, -0.700677, 1.0]], ['2, k, 20', [-0.1462784, 0.6116232, 1.0]], ['2, k, 21', [-0.3210208, -0.08024008, 1.0]], ['2, k, 22', [-0.3005759, -0.0099768, 1.0]], ['2, k, 23', [0.2298022, -0.05927724, 1.0]], ['2, k, 24', [0.2334612, 0.002910117, 1.0]]]
[['2, k, 0', [-0.1255769, 0.07647127, 1.0]], ['2, k, 1', [-0.1380761, 0.3860095, 1.0]], ['2, k, 2', [-0.1488008, 0.6848519, 1.0]], ['2, k, 3', [-0.1570866, 0.8375117, 1.0]], ['2, k, 4', [-0.3206764, 0.5452312, 1.0]], ['2, k, 5', [-0.3701753, 0.2965449, 1.0]], ['2, k, 6', [-0.3517355, 0.06846434, 1.0]], ['2, k, 7', [-0.3296415, 0.004974849, 1.0]], ['2, k, 8', [0.02889514, 0.5624143, 1.0]], ['2, k, 9', [0.1216105, 0.3208492, 1.0]], ['2, k, 10', [0.2246462, 0.1167633, 1.0]], ['2, k, 11', [0.2584214, 0.0342072, 1.0]], ['2, k, 12', [-0.2033983, 0.07184896, 1.0]], ['2, k, 13', [-0.2241007, -0.3043217, 1.0]], ['2, k, 14', [-0.2259927, -0.6378405, 1.0]], ['2, k, 15', [-0.2370545, -0.7034527, 1.0]], ['2, k, 16', [-0.04394374, 0.07869428, 1.0]], ['2, k, 17', [-0.0322465, -0.2962999, 1.0]], ['2, k, 18', [-0.04544786, -0.6284448, 1.0]], ['2, k, 19', [-0.01420738, -0.6999008, 1.0]], ['2, k, 20', [-0.1463091, 0.6116396, 1.0]], ['2, k, 21', [-0.3155907, -0.08102926, 1.0]], ['2, k, 22', [-0.2972599, -0.008675432, 1.0]], ['2, k, 23', [0.2777043, -0.0442194, 1.0]], ['2, k, 24', [0.2666803, 0.0409334, 1.0]]]
[['2, k, 0', [-0.1254625, 0.07646032, 1.0]], ['2, k, 1', [-0.1380768, 0.3860003, 1.0]], ['2, k, 2', [-0.1489977, 0.68479, 1.0]], ['2, k, 3', [-0.1579089, 0.8371733, 1.0]], ['2, k, 4', [-0.3209355, 0.5450785, 1.0]], ['2, k, 5', [-0.3699663, 0.2965658, 1.0]], ['2, k, 6', [-0.3504964, 0.06853822, 1.0]], ['2, k, 7', [-0.3281191, 0.008055332, 1.0]], ['2, k, 8', [0.028832, 0.5628, 1.0]], ['2, k, 9', [0.1372888, 0.3260925, 1.0]], ['2, k, 10', [0.2727292, 0.1418843, 1.0]], ['2, k, 11', [0.2993644, 0.0631415, 1.0]], ['2, k, 12', [-0.2032432, 0.07175174, 1.0]], ['2, k, 13', [-0.224023, -0.3043228, 1.0]], ['2, k, 14', [-0.2259789, -0.637571, 1.0]], ['2, k, 15', [-0.2368036, -0.7034152, 1.0]], ['2, k, 16', [-0.04384301, 0.07874735, 1.0]], ['2, k, 17', [-0.03138209, -0.2945069, 1.0]], ['2, k, 18', [-0.04529262, -0.6281034, 1.0]], ['2, k, 19', [-0.01425258, -0.6997972, 1.0]], ['2, k, 20', [-0.1464207, 0.6115973, 1.0]], ['2, k, 21', [-0.3182169, -0.07546947, 1.0]], ['2, k, 22', [-0.2877318, -0.01144809, 1.0]], ['2, k, 23', [0.3253313, -0.01421529, 1.0]], ['2, k, 24', [0.3081805, 0.07156345, 1.0]]]
[['2, k, 0', [-0.1254645, 0.07646945, 1.0]], ['2, k, 1', [-0.13834, 0.3859954, 1.0]], ['2, k, 2', [-0.1501373, 0.6847327, 1.0]], ['2, k, 3', [-0.1592557, 0.8368519, 1.0]], ['2, k, 4', [-0.3214536, 0.5449933, 1.0]], ['2, k, 5', [-0.3694974, 0.2962845, 1.0]], ['2, k, 6', [-0.3490236, 0.06824038, 1.0]], ['2, k, 7', [-0.3272199, 0.010889, 1.0]], ['2, k, 8', [0.02884503, 0.5638355, 1.0]], ['2, k, 9', [0.1624573, 0.344127, 1.0]], ['2, k, 10', [0.303525, 0.1642769, 1.0]], ['2, k, 11', [0.3453333, 0.08894628, 1.0]], ['2, k, 12', [-0.2032477, 0.07173996, 1.0]], ['2, k, 13', [-0.2237539, -0.3043814, 1.0]], ['2, k, 14', [-0.2260395, -0.6374416, 1.0]], ['2, k, 15', [-0.2353838, -0.7036012, 1.0]], ['2, k, 16', [-0.04384831, 0.0787829, 1.0]], ['2, k, 17', [-0.03096354, -0.2938281, 1.0]], ['2, k, 18', [-0.04363485, -0.6281015, 1.0]], ['2, k, 19', [-0.01381184, -0.6995505, 1.0]], ['2, k, 20', [-0.1472909, 0.6115586, 1.0]], ['2, k, 21', [-0.3152289, -0.07481533, 1.0]], ['2, k, 22', [-0.2830645, -0.004242889, 1.0]], ['2, k, 23', [0.3796859, 0.01600649, 1.0]], ['2, k, 24', [0.3475923, 0.1033297, 1.0]]]
[['2, k, 0', [-0.1255831, 0.07638338, 1.0]], ['2, k, 1', [-0.1386679, 0.3859191, 1.0]], ['2, k, 2', [-0.1508106, 0.6846952, 1.0]], ['2, k, 3', [-0.1612352, 0.8367916, 1.0]], ['2, k, 4', [-0.3223189, 0.5443663, 1.0]], ['2, k, 5', [-0.3684487, 0.2952557, 1.0]], ['2, k, 6', [-0.3483767, 0.06712993, 1.0]], ['2, k, 7', [-0.3253084, 0.010298, 1.0]], ['2, k, 8', [0.02948309, 0.5649348, 1.0]], ['2, k, 9', [0.172676, 0.3551738, 1.0]], ['2, k, 10', [0.3399352, 0.1997063, 1.0]], ['2, k, 11', [0.3867249, 0.1264969, 1.0]], ['2, k, 12', [-0.203349, 0.07159446, 1.0]], ['2, k, 13', [-0.22372, -0.3044948, 1.0]], ['2, k, 14', [-0.2260196, -0.6372243, 1.0]], ['2, k, 15', [-0.2373511, -0.7051096, 1.0]], ['2, k, 16', [-0.04398946, 0.07876188, 1.0]], ['2, k, 17', [-0.03039492, -0.2927535, 1.0]], ['2, k, 18', [-0.04391964, -0.6286546, 1.0]], ['2, k, 19', [-0.01387711, -0.6993986, 1.0]], ['2, k, 20', [-0.1478781, 0.6115087, 1.0]], ['2, k, 21', [-0.3159114, -0.07647044, 1.0]], ['2, k, 22', [-0.2797128, 0.003808635, 1.0]], ['2, k, 23', [0.4297814, 0.05268863, 1.0]], ['2, k, 24', [0.3962152, 0.127252, 1.0]]]
[['2, k, 0', [-0.1256142, 0.07642411, 1.0]], ['2, k, 1', [-0.1388408, 0.3858903, 1.0]], ['2, k, 2', [-0.1513229, 0.6845074, 1.0]], ['2, k, 3', [-0.1633625, 0.8364251, 1.0]], ['2, k, 4', [-0.3229709, 0.5435512, 1.0]], ['2, k, 5', [-0.3679436, 0.2951079, 1.0]], ['2, k, 6', [-0.3472212, 0.06693467, 1.0]], ['2, k, 7', [-0.3248481, 0.01140631, 1.0]], ['2, k, 8', [0.0295352, 0.5676461, 1.0]], ['2, k, 9', [0.2021193, 0.3789993, 1.0]], ['2, k, 10', [0.3740693, 0.2291209, 1.0]], ['2, k, 11', [0.4290163, 0.1660481, 1.0]], ['2, k, 12', [-0.2033824, 0.07161631, 1.0]], ['2, k, 13', [-0.2235611, -0.3044253, 1.0]], ['2, k, 14', [-0.226007, -0.6370205, 1.0]], ['2, k, 15', [-0.2368493, -0.7048139, 1.0]], ['2, k, 16', [-0.04403347, 0.07883549, 1.0]], ['2, k, 17', [-0.0304068, -0.2925526, 1.0]], ['2, k, 18', [-0.04342493, -0.6282983, 1.0]], ['2, k, 19', [-0.01448328, -0.6988691, 1.0]], ['2, k, 20', [-0.1482988, 0.6113714, 1.0]], ['2, k, 21', [-0.3120504, -0.07501433, 1.0]], ['2, k, 22', [-0.279999, 0.01383347, 1.0]], ['2, k, 23', [0.4749298, 0.09851836, 1.0]], ['2, k, 24', [0.4449414, 0.1616653, 1.0]]]
[['2, k, 0', [-0.1261195, 0.07674161, 1.0]], ['2, k, 1', [-0.1395928, 0.3859306, 1.0]], ['2, k, 2', [-0.1523565, 0.68427, 1.0]], ['2, k, 3', [-0.1652118, 0.8365434, 1.0]], ['2, k, 4', [-0.3235515, 0.5435727, 1.0]], ['2, k, 5', [-0.3675508, 0.2952499, 1.0]], ['2, k, 6', [-0.3466711, 0.06701787, 1.0]], ['2, k, 7', [-0.3243058, 0.01340608, 1.0]], ['2, k, 8', [0.02920184, 0.5697379, 1.0]], ['2, k, 9', [0.213017, 0.398467, 1.0]], ['2, k, 10', [0.4053412, 0.2767749, 1.0]], ['2, k, 11', [0.4669025, 0.2145498, 1.0]], ['2, k, 12', [-0.2038923, 0.07181747, 1.0]], ['2, k, 13', [-0.22339, -0.3045927, 1.0]], ['2, k, 14', [-0.226032, -0.6363711, 1.0]], ['2, k, 15', [-0.2364792, -0.7045884, 1.0]], ['2, k, 16', [-0.04455101, 0.07928004, 1.0]], ['2, k, 17', [-0.03060974, -0.2921075, 1.0]], ['2, k, 18', [-0.04297569, -0.6283722, 1.0]], ['2, k, 19', [-0.01446693, -0.6986421, 1.0]], ['2, k, 20', [-0.1492741, 0.6112077, 1.0]], ['2, k, 21', [-0.3180151, -0.07659099, 1.0]], ['2, k, 22', [-0.2795891, 0.01181203, 1.0]], ['2, k, 23', [0.5218465, 0.1492429, 1.0]], ['2, k, 24', [0.438804, 0.2193329, 1.0]]]
