[['2, k, 0', [-1.62592, 84.65361, 1.0]], ['2, k, 1', [-1.0295917152056422, 112.90689993167865, 1.0]], ['2, k, 2', [-0.5129893465323809, 134.17652291844908, 1.0]], ['2, k, 3', [-0.35660925021435286, 140.19101215318616, 1.0]], ['2, k, 4', [13.855890825650789, 131.84027619718057, 1.0]], ['2, k, 5', [37.12001363696041, 131.12838796239006, 1.0]], ['2, k, 6', [44.95254427504883, 153.81917613641411, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.92722107035682, 132.46040405401166, 1.0]], ['2, k, 9', [-38.7007541021781, 128.3432083326606, 1.0]], ['2, k, 10', [-48.01402469732731, 147.17476872469345, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.2400208286185865, 84.42887494049103, 1.0]], ['2, k, 13', [10.75585010013317, 49.548491639578614, 1.0]], ['2, k, 14', [12.175488290812222, 10.531794788536828, 1.0]], ['2, k, 15', [12.705843840048285, 3.6773691903390002, 1.0]], ['2, k, 16', [-8.4261347032297, 84.74188558409301, 1.0]], ['2, k, 17', [-14.609098325057953, 49.95748718844052, 1.0]], ['2, k, 18', [-17.953342727655528, 10.563788151054894, 1.0]], ['2, k, 19', [-17.784074634616395, 7.311658900908635, 1.0]], ['2, k, 20', [-0.5129893465323809, 134.17652291844908, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.6099066666666666, 84.65294666666667, 1.0]], ['2, k, 1', [-1.0151514401581918, 112.90577941070777, 1.0]], ['2, k, 2', [-0.5030533941155358, 134.17499397391583, 1.0]], ['2, k, 3', [-0.34762698992874547, 140.18931068275, 1.0]], ['2, k, 4', [13.892616106878979, 131.82138763860678, 1.0]], ['2, k, 5', [37.14994796031028, 131.0697215557006, 1.0]], ['2, k, 6', [44.92557706725884, 153.81349133595714, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.906850885648446, 132.45729173472725, 1.0]], ['2, k, 9', [-38.671201322995614, 128.35873296374314, 1.0]], ['2, k, 10', [-47.97466382677132, 147.19086700357448, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.256358090370243, 84.42792433572389, 1.0]], ['2, k, 13', [10.761896666717952, 49.55570745531772, 1.0]], ['2, k, 14', [12.184075411553389, 10.533722807258776, 1.0]], ['2, k, 15', [12.712386216297482, 3.6723240787497113, 1.0]], ['2, k, 16', [-8.409846320244823, 84.74013910667357, 1.0]], ['2, k, 17', [-14.588768654832734, 49.990597145106904, 1.0]], ['2, k, 18', [-17.960269426546258, 10.561004237653997, 1.0]], ['2, k, 19', [-17.782769546125298, 7.3086120887271235, 1.0]], ['2, k, 20', [-0.5030533941155358, 134.17499397391583, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.5927859999999998, 84.65759399999999, 1.0]], ['2, k, 1', [-0.988403256056524, 112.908746696963, 1.0]], ['2, k, 2', [-0.4713521820738546, 134.17747512833583, 1.0]], ['2, k, 3', [-0.3145738742413381, 140.19161633250192, 1.0]], ['2, k, 4', [13.921125444675564, 131.81719274367364, 1.0]], ['2, k, 5', [37.15190675461125, 131.05839370158657, 1.0]], ['2, k, 6', [44.935769576302576, 153.8995558686461, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.885219874405212, 132.4616574501962, 1.0]], ['2, k, 9', [-38.64876834043376, 128.33832679894084, 1.0]], ['2, k, 10', [-47.95583549986046, 147.15004546298215, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.2728342779905475, 84.4299963178604, 1.0]], ['2, k, 13', [10.776522137985067, 49.52747223481247, 1.0]], ['2, k, 14', [12.186920342758567, 10.537847431092267, 1.0]], ['2, k, 15', [12.65057397465421, 4.070703964267184, 1.0]], ['2, k, 16', [-8.393205165455418, 84.74708233495329, 1.0]], ['2, k, 17', [-14.571539364429055, 49.94771156289372, 1.0]], ['2, k, 18', [-17.979175276831604, 10.514710551241407, 1.0]], ['2, k, 19', [-17.82213839972153, 7.209876226437272, 1.0]], ['2, k, 20', [-0.4713521820738546, 134.17747512833583, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.57571, 84.662328, 1.0]], ['2, k, 1', [-0.9663109772224037, 112.90924019277497, 1.0]], ['2, k, 2', [-0.44780904912020414, 134.17765910226723, 1.0]], ['2, k, 3', [-0.29100785440269783, 140.19171515132433, 1.0]], ['2, k, 4', [13.892657380468304, 131.88328416787996, 1.0]], ['2, k, 5', [37.15595547555513, 131.12271608895384, 1.0]], ['2, k, 6', [44.98536793878999, 154.031102150226, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.866435925661339, 132.46316504930792, 1.0]], ['2, k, 9', [-38.61737738548371, 128.3296838992898, 1.0]], ['2, k, 10', [-47.944453615250396, 147.11703878638042, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.28923599797867, 84.43189852788699, 1.0]], ['2, k, 13', [10.786180107725677, 49.517335000814754, 1.0]], ['2, k, 14', [12.198370994177273, 10.537872226672683, 1.0]], ['2, k, 15', [12.627927414960844, 4.042752584757333, 1.0]], ['2, k, 16', [-8.376641374870843, 84.75365914189757, 1.0]], ['2, k, 17', [-14.562351120050339, 49.925836738033446, 1.0]], ['2, k, 18', [-17.96838323313739, 10.4926819521893, 1.0]], ['2, k, 19', [-18.143310340845986, 6.493568399004889, 1.0]], ['2, k, 20', [-0.44780904912020414, 134.17765910226723, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.558444, 84.666212, 1.0]], ['2, k, 1', [-0.9498375391817204, 112.90884793503685, 1.0]], ['2, k, 2', [-0.4309996052228792, 134.17691364290968, 1.0]], ['2, k, 3', [-0.273693406289387, 140.19044070840525, 1.0]], ['2, k, 4', [13.863376227229333, 131.9063421883992, 1.0]], ['2, k, 5', [37.1319174318931, 131.12784792894018, 1.0]], ['2, k, 6', [44.99195888587813, 154.10819259175634, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.848923289534515, 132.46480535871544, 1.0]], ['2, k, 9', [-38.595412314095235, 128.3250316688981, 1.0]], ['2, k, 10', [-47.92926230119842, 147.10748804893606, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.30608819346549, 84.4364088749547, 1.0]], ['2, k, 13', [10.805244652869648, 49.50770632266529, 1.0]], ['2, k, 14', [12.23251406028147, 10.530142854303392, 1.0]], ['2, k, 15', [12.544405553570355, 4.8110563912737625, 1.0]], ['2, k, 16', [-8.359953523885931, 84.75302931634468, 1.0]], ['2, k, 17', [-14.562071989290654, 49.888101737351, 1.0]], ['2, k, 18', [-17.988210691622605, 10.476723568675865, 1.0]], ['2, k, 19', [-18.106484168963583, 6.670885189072646, 1.0]], ['2, k, 20', [-0.4309996052228792, 134.17691364290968, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.53609, 84.665284, 1.0]], ['2, k, 1', [-0.9226421347595096, 112.90447730822781, 1.0]], ['2, k, 2', [-0.40369510097856853, 134.17134197475016, 1.0]], ['2, k, 3', [-0.246332959797162, 140.18414270919843, 1.0]], ['2, k, 4', [13.849761657073598, 131.91260047914565, 1.0]], ['2, k, 5', [37.14555908375546, 131.13088234326855, 1.0]], ['2, k, 6', [45.066988781410956, 154.18638948565652, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.825899084362163, 132.46724734015734, 1.0]], ['2, k, 9', [-38.57038594351553, 128.31575620662525, 1.0]], ['2, k, 10', [-47.9122683718308, 147.07774516996307, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.328506302725645, 84.43359126301513, 1.0]], ['2, k, 13', [10.85289520257194, 49.49338649740446, 1.0]], ['2, k, 14', [12.33124333745607, 10.52679413127948, 1.0]], ['2, k, 15', [12.582968478220032, 5.012817759060832, 1.0]], ['2, k, 16', [-8.339431726881188, 84.74787993569757, 1.0]], ['2, k, 17', [-14.554598579297934, 49.84696536517269, 1.0]], ['2, k, 18', [-18.02786498009791, 10.461695558683232, 1.0]], ['2, k, 19', [-18.107370716873294, 6.777391149498254, 1.0]], ['2, k, 20', [-0.40369510097856853, 134.17134197475016, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.515946, 84.66726, 1.0]], ['2, k, 1', [-0.9009922911038873, 112.89431133871335, 1.0]], ['2, k, 2', [-0.3831470619622815, 134.15565180895075, 1.0]], ['2, k, 3', [-0.22669969053801456, 140.16734880125634, 1.0]], ['2, k, 4', [13.852784018265893, 131.9419079279418, 1.0]], ['2, k, 5', [37.16267046645021, 131.18084256317047, 1.0]], ['2, k, 6', [45.18924645119725, 154.24250481911938, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.806380204019959, 132.46780671791416, 1.0]], ['2, k, 9', [-38.54679148545912, 128.3042268457436, 1.0]], ['2, k, 10', [-47.906120240615095, 147.03870775160172, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.354152503463009, 84.43067252142474, 1.0]], ['2, k, 13', [10.909747730854559, 49.47895469981073, 1.0]], ['2, k, 14', [12.526251058704913, 10.520076597479715, 1.0]], ['2, k, 15', [12.85917438576514, 4.230922998627048, 1.0]], ['2, k, 16', [-8.315947712992969, 84.73646135311331, 1.0]], ['2, k, 17', [-14.541925814890178, 49.79226435221431, 1.0]], ['2, k, 18', [-18.118881387604446, 10.47425943233445, 1.0]], ['2, k, 19', [-18.195613065784197, 6.869342829101884, 1.0]], ['2, k, 20', [-0.3831470619622815, 134.15565180895075, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.498466, 84.67547199999998, 1.0]], ['2, k, 1', [-0.8879928202516348, 112.88165295230465, 1.0]], ['2, k, 2', [-0.3801389625745853, 134.13127622086776, 1.0]], ['2, k, 3', [-0.22574814988905914, 140.14033557772592, 1.0]], ['2, k, 4', [13.845197692075597, 131.95101107521327, 1.0]], ['2, k, 5', [37.15339329264357, 131.20738083860408, 1.0]], ['2, k, 6', [45.31764331105881, 154.25462110589302, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.799376533348774, 132.47686758104686, 1.0]], ['2, k, 9', [-38.54024725498597, 128.31042460564333, 1.0]], ['2, k, 10', [-47.89599864358247, 146.9917617957978, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.371617474706229, 84.42502633834708, 1.0]], ['2, k, 13', [10.997070374608654, 49.45863252636899, 1.0]], ['2, k, 14', [12.867832820704491, 10.502456482561833, 1.0]], ['2, k, 15', [13.253356824961342, 3.9040184769425723, 1.0]], ['2, k, 16', [-8.300511219867277, 84.72595826082168, 1.0]], ['2, k, 17', [-14.531313696239664, 49.7371077939456, 1.0]], ['2, k, 18', [-18.28413812989936, 10.47477879161849, 1.0]], ['2, k, 19', [-18.42436388502312, 6.46276186747885, 1.0]], ['2, k, 20', [-0.3801389625745853, 134.13127622086776, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.485882, 84.676262, 1.0]], ['2, k, 1', [-0.8810205188365994, 112.8586114128574, 1.0]], ['2, k, 2', [-0.38708817748522384, 134.09188386969993, 1.0]], ['2, k, 3', [-0.2340930713816893, 140.0957740308119, 1.0]], ['2, k, 4', [13.898911166463769, 131.9264755137278, 1.0]], ['2, k, 5', [37.184585495471694, 131.20309644615514, 1.0]], ['2, k, 6', [45.33757056248813, 153.97555249461251, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.803073766419603, 132.48048738110958, 1.0]], ['2, k, 9', [-38.55934122938264, 128.3214496479065, 1.0]], ['2, k, 10', [-47.90243566624525, 146.95570951899924, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.3762291088145755, 84.40341343363923, 1.0]], ['2, k, 13', [11.122678372455049, 49.431166602657946, 1.0]], ['2, k, 14', [13.338475893171495, 10.477366129279403, 1.0]], ['2, k, 15', [13.706304917111801, 4.1723331940635155, 1.0]], ['2, k, 16', [-8.300261088812578, 84.70044538298752, 1.0]], ['2, k, 17', [-14.580841578805767, 49.64904191726406, 1.0]], ['2, k, 18', [-18.57984752657061, 10.485192025181192, 1.0]], ['2, k, 19', [-18.88297723655261, 5.632191742855392, 1.0]], ['2, k, 20', [-0.38708817748522384, 134.09188386969993, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.47102, 84.68457399999998, 1.0]], ['2, k, 1', [-0.8756071308689438, 112.82433345827803, 1.0]], ['2, k, 2', [-0.39727381624958585, 134.02800714487807, 1.0]], ['2, k, 3', [-0.2472389092456038, 140.02110531377284, 1.0]], ['2, k, 4', [13.830684136209632, 131.957795785109, 1.0]], ['2, k, 5', [37.19775532147301, 131.25824569291723, 1.0]], ['2, k, 6', [45.35275288820466, 153.95279404803784, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.809655164742031, 132.47931489297395, 1.0]], ['2, k, 9', [-38.58637730843389, 128.35063884499579, 1.0]], ['2, k, 10', [-47.90459244757769, 146.9481993059058, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.379900590380364, 84.3814869496374, 1.0]], ['2, k, 13', [11.33040166301155, 49.419089497145265, 1.0]], ['2, k, 14', [13.955019509277923, 10.531966928285023, 1.0]], ['2, k, 15', [14.309864534979742, 4.4822097144476265, 1.0]], ['2, k, 16', [-8.303354977288468, 84.67487841635503, 1.0]], ['2, k, 17', [-14.66304877863174, 49.51417411071265, 1.0]], ['2, k, 18', [-18.94381812871533, 10.502743347502161, 1.0]], ['2, k, 19', [-19.380622865272606, 5.1688071730090845, 1.0]], ['2, k, 20', [-0.39727381624958585, 134.02800714487807, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.4561199999999999, 84.73190600000001, 1.0]], ['2, k, 1', [-0.8621160075520743, 112.79786917210834, 1.0]], ['2, k, 2', [-0.3850384299484207, 133.95439978535708, 1.0]], ['2, k, 3', [-0.23620287810512536, 139.93080594668666, 1.0]], ['2, k, 4', [13.75363418394165, 132.00806935348774, 1.0]], ['2, k, 5', [37.196749751516094, 131.31779126998933, 1.0]], ['2, k, 6', [45.237590272040634, 153.73016680173572, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.79098141086361, 132.48314009020376, 1.0]], ['2, k, 9', [-38.594605259634484, 128.3233488354838, 1.0]], ['2, k, 10', [-47.89179697691314, 146.951093210008, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.377781418507823, 84.41392587949683, 1.0]], ['2, k, 13', [11.604110864612482, 49.434903410325816, 1.0]], ['2, k, 14', [14.677184450929822, 10.57776170385921, 1.0]], ['2, k, 15', [15.014442485433108, 4.8323278907353595, 1.0]], ['2, k, 16', [-8.312968484584866, 84.67784617826702, 1.0]], ['2, k, 17', [-14.813565662586598, 49.36718981404398, 1.0]], ['2, k, 18', [-19.37357610880438, 10.548389860730907, 1.0]], ['2, k, 19', [-19.902870208111104, 5.060786362475266, 1.0]], ['2, k, 20', [-0.3850384299484207, 133.95439978535708, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
