[[0, 0, 0, 0, 1.0], [1, 429.303, 210.496, 0.814039, 1.0], [2, 391.174, 206.14, 0.749047, 1.0], [3, 348.59, 179.684, 0.649012, 1.0], [4, 335.394, 113.567, 0.800582, 1.0], [5, 467.533, 214.916, 0.680134, 1.0], [6, 508.641, 172.332, 0.717846, 1.0], [7, 524.813, 112.09, 0.834196, 1.0], [8, 427.87, 335.342, 0.72345, 1.0], [9, 404.287, 335.341, 0.676774, 1.0], [10, 404.283, 429.372, 0.794944, 1.0], [11, 404.381, 493.946, 0.829325, 1.0], [12, 452.775, 335.333, 0.699327, 1.0], [13, 452.875, 420.534, 0.780755, 1.0], [14, 458.724, 486.574, 0.819478, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.647, 518.897, 0.804773, 1.0], [20, 474.89, 511.563, 0.830139, 1.0], [21, 451.412, 488.134, 0.745106, 1.0], [22, 394.044, 523.345, 0.835468, 1.0], [23, 386.72, 521.787, 0.746178, 1.0], [24, 407.353, 498.299, 0.708808, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.33, 210.535, 0.806655, 1.0], [2, 392.557, 206.17, 0.740464, 1.0], [3, 347.134, 179.653, 0.670503, 1.0], [4, 335.339, 112.085, 0.8482, 1.0], [5, 469.01, 214.932, 0.677331, 1.0], [6, 510.038, 169.411, 0.788113, 1.0], [7, 523.349, 110.633, 0.867371, 1.0], [8, 427.889, 335.348, 0.724294, 1.0], [9, 404.296, 335.347, 0.679348, 1.0], [10, 404.277, 429.349, 0.786658, 1.0], [11, 404.389, 492.509, 0.827064, 1.0], [12, 452.802, 335.343, 0.695145, 1.0], [13, 452.881, 421.979, 0.78389, 1.0], [14, 458.725, 486.569, 0.819818, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.646, 518.896, 0.805326, 1.0], [20, 474.886, 511.56, 0.829679, 1.0], [21, 451.41, 488.128, 0.746761, 1.0], [22, 394.044, 523.343, 0.834476, 1.0], [23, 386.719, 521.785, 0.744757, 1.0], [24, 407.356, 498.28, 0.704178, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.301, 211.981, 0.80264, 1.0], [2, 391.176, 206.175, 0.730723, 1.0], [3, 350.02, 181.087, 0.658057, 1.0], [4, 335.287, 112.099, 0.818382, 1.0], [5, 467.507, 216.35, 0.702159, 1.0], [6, 505.672, 170.908, 0.711053, 1.0], [7, 523.295, 112.069, 0.838657, 1.0], [8, 427.901, 335.339, 0.726731, 1.0], [9, 404.312, 335.341, 0.683509, 1.0], [10, 404.289, 429.303, 0.794017, 1.0], [11, 404.386, 492.507, 0.825742, 1.0], [12, 452.807, 335.332, 0.694039, 1.0], [13, 452.879, 420.548, 0.787094, 1.0], [14, 458.723, 486.567, 0.818959, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.647, 518.895, 0.807433, 1.0], [20, 474.886, 511.559, 0.832745, 1.0], [21, 451.412, 488.133, 0.747918, 1.0], [22, 394.044, 523.343, 0.835159, 1.0], [23, 386.718, 521.786, 0.747056, 1.0], [24, 407.346, 498.283, 0.709645, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.285, 211.958, 0.801179, 1.0], [2, 391.167, 206.162, 0.731351, 1.0], [3, 348.549, 181.096, 0.656866, 1.0], [4, 333.935, 112.065, 0.829224, 1.0], [5, 467.498, 216.324, 0.697811, 1.0], [6, 502.781, 170.912, 0.683125, 1.0], [7, 521.872, 110.639, 0.81468, 1.0], [8, 427.884, 335.337, 0.725866, 1.0], [9, 404.301, 335.342, 0.681624, 1.0], [10, 404.293, 429.286, 0.789724, 1.0], [11, 404.388, 492.492, 0.825139, 1.0], [12, 452.781, 335.322, 0.694289, 1.0], [13, 452.878, 420.546, 0.787275, 1.0], [14, 458.709, 486.576, 0.818727, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.651, 518.89, 0.808135, 1.0], [20, 474.886, 511.556, 0.838207, 1.0], [21, 451.408, 488.148, 0.743403, 1.0], [22, 394.045, 523.342, 0.832871, 1.0], [23, 386.719, 521.784, 0.744035, 1.0], [24, 407.352, 498.28, 0.704684, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.919, 211.987, 0.795864, 1.0], [2, 392.557, 206.176, 0.728524, 1.0], [3, 348.603, 181.139, 0.667401, 1.0], [4, 333.895, 112.093, 0.823883, 1.0], [5, 466.075, 216.359, 0.697621, 1.0], [6, 502.767, 170.87, 0.710134, 1.0], [7, 521.858, 107.687, 0.781292, 1.0], [8, 427.878, 335.344, 0.723953, 1.0], [9, 404.296, 335.347, 0.677637, 1.0], [10, 404.286, 429.32, 0.787976, 1.0], [11, 404.39, 492.488, 0.826541, 1.0], [12, 452.774, 335.326, 0.695371, 1.0], [13, 452.885, 420.535, 0.785142, 1.0], [14, 458.71, 486.577, 0.818619, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.65, 518.888, 0.809643, 1.0], [20, 474.885, 511.556, 0.839207, 1.0], [21, 451.411, 488.152, 0.741445, 1.0], [22, 394.047, 523.338, 0.837184, 1.0], [23, 386.72, 521.781, 0.746476, 1.0], [24, 407.356, 498.278, 0.704873, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.289, 210.52, 0.793538, 1.0], [2, 391.174, 206.155, 0.732382, 1.0], [3, 348.552, 181.136, 0.654616, 1.0], [4, 333.862, 110.662, 0.796923, 1.0], [5, 467.526, 214.928, 0.67629, 1.0], [6, 502.764, 170.833, 0.73085, 1.0], [7, 521.827, 101.861, 0.819641, 1.0], [8, 427.898, 335.333, 0.726731, 1.0], [9, 404.308, 335.329, 0.679069, 1.0], [10, 404.289, 429.324, 0.78903, 1.0], [11, 404.388, 492.5, 0.826045, 1.0], [12, 452.798, 335.317, 0.69397, 1.0], [13, 452.883, 420.518, 0.78577, 1.0], [14, 458.708, 486.578, 0.818522, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.651, 518.889, 0.807949, 1.0], [20, 474.886, 511.555, 0.838118, 1.0], [21, 451.411, 488.154, 0.741329, 1.0], [22, 394.047, 523.338, 0.837601, 1.0], [23, 386.72, 521.782, 0.747118, 1.0], [24, 407.356, 498.286, 0.703134, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.297, 209.07, 0.805639, 1.0], [2, 392.552, 206.128, 0.743656, 1.0], [3, 348.564, 181.155, 0.661555, 1.0], [4, 333.839, 110.683, 0.694797, 1.0], [5, 467.542, 214.909, 0.684004, 1.0], [6, 501.322, 170.843, 0.72796, 1.0], [7, 520.404, 101.871, 0.788067, 1.0], [8, 427.879, 335.328, 0.725399, 1.0], [9, 404.289, 335.325, 0.674423, 1.0], [10, 404.28, 429.327, 0.787894, 1.0], [11, 404.387, 492.506, 0.82661, 1.0], [12, 452.79, 335.314, 0.696478, 1.0], [13, 452.879, 420.529, 0.785009, 1.0], [14, 458.709, 486.582, 0.819883, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.651, 518.889, 0.806113, 1.0], [20, 474.887, 511.556, 0.835685, 1.0], [21, 451.41, 488.151, 0.741784, 1.0], [22, 394.048, 523.339, 0.837584, 1.0], [23, 386.72, 521.783, 0.746978, 1.0], [24, 407.357, 498.287, 0.703607, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.894, 210.496, 0.787086, 1.0], [2, 391.137, 206.153, 0.715693, 1.0], [3, 348.536, 184.066, 0.619123, 1.0], [4, 333.847, 113.573, 0.633398, 1.0], [5, 466.075, 214.918, 0.685127, 1.0], [6, 499.878, 172.3, 0.718267, 1.0], [7, 520.374, 107.694, 0.76798, 1.0], [8, 427.858, 335.324, 0.724069, 1.0], [9, 404.288, 335.317, 0.673562, 1.0], [10, 404.28, 429.311, 0.783753, 1.0], [11, 404.39, 492.481, 0.826984, 1.0], [12, 451.422, 335.315, 0.702188, 1.0], [13, 452.885, 420.528, 0.779847, 1.0], [14, 458.72, 486.581, 0.819317, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.654, 518.897, 0.801373, 1.0], [20, 474.888, 511.562, 0.828908, 1.0], [21, 451.409, 488.148, 0.733182, 1.0], [22, 394.046, 523.332, 0.838821, 1.0], [23, 386.727, 521.779, 0.741563, 1.0], [24, 408.763, 496.899, 0.693662, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.881, 210.507, 0.790337, 1.0], [2, 391.124, 206.163, 0.715097, 1.0], [3, 347.093, 182.628, 0.628268, 1.0], [4, 333.806, 113.594, 0.607269, 1.0], [5, 466.042, 214.91, 0.688986, 1.0], [6, 499.876, 170.857, 0.769428, 1.0], [7, 520.33, 106.238, 0.753652, 1.0], [8, 427.848, 335.307, 0.725527, 1.0], [9, 402.917, 333.906, 0.673057, 1.0], [10, 404.282, 429.313, 0.781934, 1.0], [11, 404.388, 492.487, 0.829395, 1.0], [12, 451.411, 335.305, 0.706635, 1.0], [13, 452.883, 420.525, 0.781408, 1.0], [14, 458.712, 486.578, 0.817705, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.65, 518.89, 0.800223, 1.0], [20, 474.885, 511.557, 0.828123, 1.0], [21, 451.409, 488.143, 0.729963, 1.0], [22, 394.049, 523.331, 0.840579, 1.0], [23, 386.732, 521.778, 0.743066, 1.0], [24, 408.757, 496.901, 0.69608, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.904, 209.059, 0.799471, 1.0], [2, 391.164, 206.151, 0.736483, 1.0], [3, 347.116, 182.616, 0.616267, 1.0], [4, 332.427, 110.675, 0.627753, 1.0], [5, 466.06, 214.87, 0.683006, 1.0], [6, 499.872, 170.829, 0.779046, 1.0], [7, 518.895, 106.213, 0.747277, 1.0], [8, 427.842, 335.331, 0.718366, 1.0], [9, 402.915, 335.326, 0.668004, 1.0], [10, 404.279, 429.332, 0.78706, 1.0], [11, 404.391, 492.49, 0.828012, 1.0], [12, 451.405, 335.325, 0.694101, 1.0], [13, 452.883, 420.537, 0.784868, 1.0], [14, 458.707, 486.586, 0.818417, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.646, 518.883, 0.803393, 1.0], [20, 474.882, 511.554, 0.834073, 1.0], [21, 451.415, 489.521, 0.733547, 1.0], [22, 394.051, 523.332, 0.841585, 1.0], [23, 386.732, 521.778, 0.74431, 1.0], [24, 408.761, 496.902, 0.699221, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.866, 210.492, 0.791583, 1.0], [2, 389.688, 206.158, 0.719608, 1.0], [3, 347.096, 181.113, 0.597757, 1.0], [4, 332.381, 106.252, 0.680069, 1.0], [5, 466.04, 214.889, 0.688684, 1.0], [6, 499.861, 170.818, 0.774359, 1.0], [7, 517.473, 104.748, 0.748726, 1.0], [8, 427.814, 335.34, 0.711972, 1.0], [9, 402.883, 335.328, 0.660329, 1.0], [10, 404.279, 429.329, 0.786806, 1.0], [11, 404.388, 492.491, 0.82991, 1.0], [12, 451.388, 335.337, 0.697134, 1.0], [13, 452.88, 420.54, 0.792088, 1.0], [14, 458.702, 486.579, 0.817297, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.653, 518.889, 0.800242, 1.0], [20, 474.885, 511.556, 0.830596, 1.0], [21, 451.407, 488.147, 0.730972, 1.0], [22, 394.051, 523.333, 0.840849, 1.0], [23, 386.733, 521.78, 0.744844, 1.0], [24, 408.757, 496.898, 0.698544, 1.0]]
