[['2, k, 0', [-0.1596114, 0.2114406, 1.0]], ['2, k, 1', [-0.1617761, 0.521398, 1.0]], ['2, k, 2', [-0.1631215, 0.819257, 1.0]], ['2, k, 3', [-0.1775305, 0.9604198, 1.0]], ['2, k, 4', [-0.3429668, 0.6845564, 1.0]], ['2, k, 5', [-0.4002288, 0.4392905, 1.0]], ['2, k, 6', [-0.4215585, 0.1852886, 1.0]], ['2, k, 7', [-0.4115273, 0.09973402, 1.0]], ['2, k, 8', [0.03193182, 0.7032903, 1.0]], ['2, k, 9', [0.09649241, 0.4598791, 1.0]], ['2, k, 10', [0.09467311, 0.206912, 1.0]], ['2, k, 11', [0.07230944, 0.1393724, 1.0]], ['2, k, 12', [-0.2381033, 0.2085818, 1.0]], ['2, k, 13', [-0.2688878, -0.1337818, 1.0]], ['2, k, 14', [-0.2766616, -0.5556934, 1.0]], ['2, k, 15', [-0.2838758, -0.6371571, 1.0]], ['2, k, 16', [-0.07725339, 0.2090523, 1.0]], ['2, k, 17', [-0.04502352, -0.1085322, 1.0]], ['2, k, 18', [-0.07063142, -0.530854, 1.0]], ['2, k, 19', [-0.04347171, -0.6237317, 1.0]], ['2, k, 20', [-0.1629688, 0.7463527, 1.0]], ['2, k, 21', [-0.4112251, 0.02257084, 1.0]], ['2, k, 22', [-0.3665877, 0.09924835, 1.0]], ['2, k, 23', [0.06417029, 0.06419466, 1.0]], ['2, k, 24', [0.03463713, 0.1380046, 1.0]]]
[['2, k, 0', [-0.1673684, 0.211461, 1.0]], ['2, k, 1', [-0.1778231, 0.5189969, 1.0]], ['2, k, 2', [-0.189835, 0.8151433, 1.0]], ['2, k, 3', [-0.1954602, 0.9577824, 1.0]], ['2, k, 4', [-0.3597671, 0.6823779, 1.0]], ['2, k, 5', [-0.4085731, 0.4365099, 1.0]], ['2, k, 6', [-0.4256695, 0.1955276, 1.0]], ['2, k, 7', [-0.4129377, 0.1130614, 1.0]], ['2, k, 8', [0.01381013, 0.7062855, 1.0]], ['2, k, 9', [0.08262552, 0.4661486, 1.0]], ['2, k, 10', [0.09033186, 0.2080188, 1.0]], ['2, k, 11', [0.06299194, 0.1357928, 1.0]], ['2, k, 12', [-0.2459386, 0.2074737, 1.0]], ['2, k, 13', [-0.2706882, -0.1326809, 1.0]], ['2, k, 14', [-0.2799121, -0.5558141, 1.0]], ['2, k, 15', [-0.2743427, -0.6384996, 1.0]], ['2, k, 16', [-0.08486498, 0.2101776, 1.0]], ['2, k, 17', [-0.05192661, -0.1094374, 1.0]], ['2, k, 18', [-0.07184289, -0.5367773, 1.0]], ['2, k, 19', [-0.04338185, -0.6255066, 1.0]], ['2, k, 20', [-0.1868062, 0.7425588, 1.0]], ['2, k, 21', [-0.4065649, 0.03507284, 1.0]], ['2, k, 22', [-0.3667338, 0.138727, 1.0]], ['2, k, 23', [0.05323819, 0.05850865, 1.0]], ['2, k, 24', [0.03028595, 0.1409731, 1.0]]]
[['2, k, 0', [-0.1746874, 0.212068, 1.0]], ['2, k, 1', [-0.1856911, 0.5182856, 1.0]], ['2, k, 2', [-0.1962512, 0.814052, 1.0]], ['2, k, 3', [-0.2082177, 0.9563656, 1.0]], ['2, k, 4', [-0.3684991, 0.6806991, 1.0]], ['2, k, 5', [-0.4139776, 0.434287, 1.0]], ['2, k, 6', [-0.4277217, 0.1817721, 1.0]], ['2, k, 7', [-0.4152445, 0.1002463, 1.0]], ['2, k, 8', [0.002142293, 0.707727, 1.0]], ['2, k, 9', [0.07344654, 0.4700183, 1.0]], ['2, k, 10', [0.08574576, 0.2117487, 1.0]], ['2, k, 11', [0.06127986, 0.1364063, 1.0]], ['2, k, 12', [-0.2534181, 0.2071995, 1.0]], ['2, k, 13', [-0.2747183, -0.1311665, 1.0]], ['2, k, 14', [-0.2819143, -0.5548514, 1.0]], ['2, k, 15', [-0.2834246, -0.6323893, 1.0]], ['2, k, 16', [-0.09180117, 0.2116456, 1.0]], ['2, k, 17', [-0.05564383, -0.109792, 1.0]], ['2, k, 18', [-0.07154679, -0.5382916, 1.0]], ['2, k, 19', [-0.04270697, -0.6276941, 1.0]], ['2, k, 20', [-0.1937373, 0.7415063, 1.0]], ['2, k, 21', [-0.4075665, 0.02147229, 1.0]], ['2, k, 22', [-0.3676909, 0.1238752, 1.0]], ['2, k, 23', [0.04708219, 0.05789226, 1.0]], ['2, k, 24', [0.028109, 0.1402795, 1.0]]]
[['2, k, 0', [-0.183781, 0.2121765, 1.0]], ['2, k, 1', [-0.1976828, 0.5172304, 1.0]], ['2, k, 2', [-0.2109009, 0.8122539, 1.0]], ['2, k, 3', [-0.2438437, 0.9544153, 1.0]], ['2, k, 4', [-0.3918938, 0.6743565, 1.0]], ['2, k, 5', [-0.4398319, 0.4294697, 1.0]], ['2, k, 6', [-0.4457063, 0.1749384, 1.0]], ['2, k, 7', [-0.4283976, 0.07908686, 1.0]], ['2, k, 8', [-0.02692638, 0.7134322, 1.0]], ['2, k, 9', [0.04749502, 0.479811, 1.0]], ['2, k, 10', [0.07775961, 0.2230982, 1.0]], ['2, k, 11', [0.05832942, 0.144834, 1.0]], ['2, k, 12', [-0.2614575, 0.2059342, 1.0]], ['2, k, 13', [-0.2993052, -0.1195664, 1.0]], ['2, k, 14', [-0.2830995, -0.5540421, 1.0]], ['2, k, 15', [-0.2831996, -0.632565, 1.0]], ['2, k, 16', [-0.101958, 0.2133138, 1.0]], ['2, k, 17', [-0.05286145, -0.1405916, 1.0]], ['2, k, 18', [-0.07054014, -0.5448551, 1.0]], ['2, k, 19', [-0.03351321, -0.6112703, 1.0]], ['2, k, 20', [-0.2077692, 0.7398798, 1.0]], ['2, k, 21', [-0.4175426, -0.0009737446, 1.0]], ['2, k, 22', [-0.3867309, 0.08721138, 1.0]], ['2, k, 23', [0.05312379, 0.06602784, 1.0]], ['2, k, 24', [0.02111794, 0.1543738, 1.0]]]
[['2, k, 0', [-0.1888629, 0.2122208, 1.0]], ['2, k, 1', [-0.2080289, 0.5158111, 1.0]], ['2, k, 2', [-0.22798, 0.8089995, 1.0]], ['2, k, 3', [-0.2511362, 0.9522842, 1.0]], ['2, k, 4', [-0.4023259, 0.6715784, 1.0]], ['2, k, 5', [-0.4590438, 0.4269293, 1.0]], ['2, k, 6', [-0.4564022, 0.1709824, 1.0]], ['2, k, 7', [-0.4432029, 0.08748773, 1.0]], ['2, k, 8', [-0.03714188, 0.7126616, 1.0]], ['2, k, 9', [0.03977808, 0.4814682, 1.0]], ['2, k, 10', [0.07396083, 0.2252334, 1.0]], ['2, k, 11', [0.05693913, 0.1461125, 1.0]], ['2, k, 12', [-0.266553, 0.2053891, 1.0]], ['2, k, 13', [-0.2987087, -0.1202789, 1.0]], ['2, k, 14', [-0.2835268, -0.5542759, 1.0]], ['2, k, 15', [-0.2765271, -0.6346689, 1.0]], ['2, k, 16', [-0.1067175, 0.2138834, 1.0]], ['2, k, 17', [-0.04231394, -0.1434974, 1.0]], ['2, k, 18', [-0.06674626, -0.5460205, 1.0]], ['2, k, 19', [-0.0364478, -0.6171433, 1.0]], ['2, k, 20', [-0.2230555, 0.7371247, 1.0]], ['2, k, 21', [-0.4332009, 0.01318321, 1.0]], ['2, k, 22', [-0.400802, 0.09637813, 1.0]], ['2, k, 23', [0.05742706, 0.06954656, 1.0]], ['2, k, 24', [0.02177623, 0.1521503, 1.0]]]
[['2, k, 0', [-0.1913141, 0.2125621, 1.0]], ['2, k, 1', [-0.2199228, 0.5148494, 1.0]], ['2, k, 2', [-0.2532616, 0.8060105, 1.0]], ['2, k, 3', [-0.2744319, 0.9497582, 1.0]], ['2, k, 4', [-0.4194695, 0.669425, 1.0]], ['2, k, 5', [-0.4940137, 0.4262127, 1.0]], ['2, k, 6', [-0.4803524, 0.1701387, 1.0]], ['2, k, 7', [-0.4705347, 0.08468499, 1.0]], ['2, k, 8', [-0.05938873, 0.713032, 1.0]], ['2, k, 9', [0.02942756, 0.4855487, 1.0]], ['2, k, 10', [0.06987635, 0.251417, 1.0]], ['2, k, 11', [0.06974426, 0.1748101, 1.0]], ['2, k, 12', [-0.2688716, 0.2047563, 1.0]], ['2, k, 13', [-0.2989456, -0.1486045, 1.0]], ['2, k, 14', [-0.2837713, -0.5544202, 1.0]], ['2, k, 15', [-0.28247, -0.6383973, 1.0]], ['2, k, 16', [-0.109524, 0.2153665, 1.0]], ['2, k, 17', [-0.007313532, -0.1401013, 1.0]], ['2, k, 18', [-0.04480308, -0.5419597, 1.0]], ['2, k, 19', [-0.02162148, -0.6316143, 1.0]], ['2, k, 20', [-0.2447994, 0.7346699, 1.0]], ['2, k, 21', [-0.4617058, 0.01295481, 1.0]], ['2, k, 22', [-0.4270304, 0.08138311, 1.0]], ['2, k, 23', [0.08129748, 0.09764738, 1.0]], ['2, k, 24', [0.03141945, 0.1740508, 1.0]]]
[['2, k, 0', [-0.1927581, 0.2130012, 1.0]], ['2, k, 1', [-0.22765, 0.5146161, 1.0]], ['2, k, 2', [-0.2651899, 0.8051987, 1.0]], ['2, k, 3', [-0.2845701, 0.9490032, 1.0]], ['2, k, 4', [-0.4290614, 0.6661032, 1.0]], ['2, k, 5', [-0.4999665, 0.4222223, 1.0]], ['2, k, 6', [-0.4934468, 0.1663941, 1.0]], ['2, k, 7', [-0.4830524, 0.07759908, 1.0]], ['2, k, 8', [-0.06973383, 0.712896, 1.0]], ['2, k, 9', [0.02313462, 0.4872426, 1.0]], ['2, k, 10', [0.07177465, 0.2516572, 1.0]], ['2, k, 11', [0.07419802, 0.1753378, 1.0]], ['2, k, 12', [-0.2700605, 0.204318, 1.0]], ['2, k, 13', [-0.2990034, -0.1464417, 1.0]], ['2, k, 14', [-0.2838073, -0.5543757, 1.0]], ['2, k, 15', [-0.2888923, -0.6395731, 1.0]], ['2, k, 16', [-0.1114823, 0.2170873, 1.0]], ['2, k, 17', [-0.003531011, -0.1388156, 1.0]], ['2, k, 18', [-0.03737748, -0.5436853, 1.0]], ['2, k, 19', [-0.001609423, -0.6297349, 1.0]], ['2, k, 20', [-0.2560004, 0.7339578, 1.0]], ['2, k, 21', [-0.4728257, 0.005610159, 1.0]], ['2, k, 22', [-0.4454093, 0.08098748, 1.0]], ['2, k, 23', [0.08547232, 0.1055599, 1.0]], ['2, k, 24', [0.02919883, 0.1787668, 1.0]]]
[['2, k, 0', [-0.1929237, 0.2138391, 1.0]], ['2, k, 1', [-0.2303476, 0.5156347, 1.0]], ['2, k, 2', [-0.2705599, 0.8065717, 1.0]], ['2, k, 3', [-0.2952035, 0.9503911, 1.0]], ['2, k, 4', [-0.4333082, 0.6653045, 1.0]], ['2, k, 5', [-0.5073456, 0.422283, 1.0]], ['2, k, 6', [-0.505967, 0.1664376, 1.0]], ['2, k, 7', [-0.5007595, 0.07926613, 1.0]], ['2, k, 8', [-0.07984474, 0.7148688, 1.0]], ['2, k, 9', [0.01836377, 0.4914017, 1.0]], ['2, k, 10', [0.07431272, 0.2507619, 1.0]], ['2, k, 11', [0.0810328, 0.1716855, 1.0]], ['2, k, 12', [-0.2700512, 0.2043481, 1.0]], ['2, k, 13', [-0.2949221, -0.1334443, 1.0]], ['2, k, 14', [-0.2843052, -0.5541323, 1.0]], ['2, k, 15', [-0.2890853, -0.6395426, 1.0]], ['2, k, 16', [-0.1118891, 0.2195911, 1.0]], ['2, k, 17', [0.004311688, -0.1351894, 1.0]], ['2, k, 18', [-0.0008033465, -0.5462646, 1.0]], ['2, k, 19', [0.03549372, -0.6194036, 1.0]], ['2, k, 20', [-0.2606762, 0.7352285, 1.0]], ['2, k, 21', [-0.4932346, 0.004971225, 1.0]], ['2, k, 22', [-0.461817, 0.08572306, 1.0]], ['2, k, 23', [0.09172476, 0.09895737, 1.0]], ['2, k, 24', [0.0359741, 0.1791876, 1.0]]]
[['2, k, 0', [-0.1946627, 0.2159673, 1.0]], ['2, k, 1', [-0.2354245, 0.517989, 1.0]], ['2, k, 2', [-0.2773911, 0.809402, 1.0]], ['2, k, 3', [-0.3036005, 0.9527314, 1.0]], ['2, k, 4', [-0.4386767, 0.6653967, 1.0]], ['2, k, 5', [-0.5140814, 0.4229226, 1.0]], ['2, k, 6', [-0.538802, 0.1945835, 1.0]], ['2, k, 7', [-0.5186542, 0.09680445, 1.0]], ['2, k, 8', [-0.08610696, 0.7169821, 1.0]], ['2, k, 9', [0.01426482, 0.4942789, 1.0]], ['2, k, 10', [0.07807927, 0.2493851, 1.0]], ['2, k, 11', [0.0840162, 0.1784813, 1.0]], ['2, k, 12', [-0.2714513, 0.2051447, 1.0]], ['2, k, 13', [-0.2942791, -0.1253007, 1.0]], ['2, k, 14', [-0.2844487, -0.5542869, 1.0]], ['2, k, 15', [-0.2889493, -0.6406032, 1.0]], ['2, k, 16', [-0.1137093, 0.2227094, 1.0]], ['2, k, 17', [0.01873656, -0.1217529, 1.0]], ['2, k, 18', [0.0270353, -0.5272222, 1.0]], ['2, k, 19', [0.07364382, -0.6115153, 1.0]], ['2, k, 20', [-0.2671279, 0.7379275, 1.0]], ['2, k, 21', [-0.4999905, 0.0361414, 1.0]], ['2, k, 22', [-0.4715367, 0.07079705, 1.0]], ['2, k, 23', [0.09968916, 0.1057622, 1.0]], ['2, k, 24', [0.0416136, 0.1799429, 1.0]]]
[['2, k, 0', [-0.1965856, 0.218862, 1.0]], ['2, k, 1', [-0.2429405, 0.5211868, 1.0]], ['2, k, 2', [-0.2924873, 0.8140693, 1.0]], ['2, k, 3', [-0.3171973, 0.9571204, 1.0]], ['2, k, 4', [-0.4452004, 0.6679486, 1.0]], ['2, k, 5', [-0.5299408, 0.428419, 1.0]], ['2, k, 6', [-0.5542302, 0.2005924, 1.0]], ['2, k, 7', [-0.5480275, 0.1041307, 1.0]], ['2, k, 8', [-0.09510722, 0.7201208, 1.0]], ['2, k, 9', [0.01178539, 0.4999931, 1.0]], ['2, k, 10', [0.07986556, 0.2504877, 1.0]], ['2, k, 11', [0.08643727, 0.1858019, 1.0]], ['2, k, 12', [-0.2728529, 0.2065681, 1.0]], ['2, k, 13', [-0.2956909, -0.1171503, 1.0]], ['2, k, 14', [-0.284817, -0.554276, 1.0]], ['2, k, 15', [-0.2903509, -0.6396049, 1.0]], ['2, k, 16', [-0.1158708, 0.2267323, 1.0]], ['2, k, 17', [0.03129927, -0.1199123, 1.0]], ['2, k, 18', [0.1054824, -0.5474218, 1.0]], ['2, k, 19', [0.1601307, -0.6150687, 1.0]], ['2, k, 20', [-0.280071, 0.7421667, 1.0]], ['2, k, 21', [-0.5367869, 0.0431368, 1.0]], ['2, k, 22', [-0.4975044, 0.06608739, 1.0]], ['2, k, 23', [0.098349, 0.1084735, 1.0]], ['2, k, 24', [0.04590924, 0.1788063, 1.0]]]
[['2, k, 0', [-0.1972346, 0.2206354, 1.0]], ['2, k, 1', [-0.2463154, 0.5225069, 1.0]], ['2, k, 2', [-0.2976359, 0.8152633, 1.0]], ['2, k, 3', [-0.3234862, 0.9588753, 1.0]], ['2, k, 4', [-0.4543523, 0.6710317, 1.0]], ['2, k, 5', [-0.5368468, 0.4300896, 1.0]], ['2, k, 6', [-0.5629292, 0.2035046, 1.0]], ['2, k, 7', [-0.5586778, 0.1051286, 1.0]], ['2, k, 8', [-0.1080035, 0.7223172, 1.0]], ['2, k, 9', [0.006840645, 0.5071017, 1.0]], ['2, k, 10', [0.08102501, 0.258965, 1.0]], ['2, k, 11', [0.08822593, 0.189086, 1.0]], ['2, k, 12', [-0.2734862, 0.2073907, 1.0]], ['2, k, 13', [-0.2959372, -0.1155347, 1.0]], ['2, k, 14', [-0.2853273, -0.5543962, 1.0]], ['2, k, 15', [-0.2901777, -0.6398306, 1.0]], ['2, k, 16', [-0.1163727, 0.2291788, 1.0]], ['2, k, 17', [0.039441, -0.1191005, 1.0]], ['2, k, 18', [0.1476211, -0.5311888, 1.0]], ['2, k, 19', [0.1909372, -0.6168559, 1.0]], ['2, k, 20', [-0.2848761, 0.7434102, 1.0]], ['2, k, 21', [-0.5446466, 0.04398732, 1.0]], ['2, k, 22', [-0.5103691, 0.0735883, 1.0]], ['2, k, 23', [0.09947705, 0.1140351, 1.0]], ['2, k, 24', [0.04394963, 0.1843994, 1.0]]]
