[[0, -0.2417286, -0.08832125, 3.421668, 1], [1, -0.2262803, 0.1603492, 3.451244, 1], [2, -0.2114916, 0.4045025, 3.466525, 1], [3, -0.2038651, 0.5394579, 3.461474, 1], [4, -0.3739584, 0.2851726, 3.441812, 1], [5, -0.4307802, 0.05716687, 3.441041, 1], [6, -0.4508614, -0.1885484, 3.354014, 1], [7, -0.4609073, -0.1949303, 3.325361, 1], [8, -0.04845316, 0.2825765, 3.447943, 1], [9, 0.04062725, 0.06737795, 3.468596, 1], [10, 0.03480858, -0.1541418, 3.381763, 1], [11, 0.04767132, -0.2345475, 3.33364, 1], [12, -0.311943, -0.08410908, 3.381878, 1], [13, -0.3362236, -0.2109034, 2.987245, 1], [14, -0.3218744, -0.5813901, 3.028141, 1], [15, -0.3006902, -0.6517701, 2.932398, 1], [16, -0.166362, -0.09052543, 3.388694, 1], [17, -0.05029911, -0.195827, 2.999915, 1], [18, -0.08320314, -0.583958, 3.027778, 1], [19, -0.07910661, -0.6513353, 2.961862, 1], [20, -0.2151113, 0.3441068, 3.46523, 1], [21, -0.4541542, -0.1984843, 3.309083, 1], [22, -0.4594858, -0.1922009, 3.304333, 1], [23, 0.06580341, -0.3012694, 3.291838, 1], [24, 0.08572666, -0.2962923, 3.292, 1]]
[[0, -0.2419613, -0.08832933, 3.421826, 1], [1, -0.2264053, 0.1603102, 3.451289, 1], [2, -0.211524, 0.4043725, 3.466628, 1], [3, -0.2037212, 0.5393219, 3.461529, 1], [4, -0.3740603, 0.2850883, 3.44188, 1], [5, -0.429645, 0.05677538, 3.441235, 1], [6, -0.450632, -0.1893335, 3.353645, 1], [7, -0.4633505, -0.2039359, 3.342983, 1], [8, -0.04885806, 0.2827067, 3.448585, 1], [9, 0.04245684, 0.06818424, 3.467753, 1], [10, 0.03981934, -0.1510308, 3.356962, 1], [11, 0.05723189, -0.2310799, 3.29542, 1], [12, -0.3121487, -0.08413726, 3.382056, 1], [13, -0.33618, -0.211013, 2.987421, 1], [14, -0.322907, -0.5833507, 3.03164, 1], [15, -0.302126, -0.6511773, 2.935156, 1], [16, -0.1666515, -0.0905237, 3.388899, 1], [17, -0.05026235, -0.1959072, 3.000024, 1], [18, -0.0834778, -0.5840623, 3.027855, 1], [19, -0.07910699, -0.6513104, 2.961756, 1], [20, -0.2151709, 0.3440189, 3.465295, 1], [21, -0.4714777, -0.2182616, 3.336571, 1], [22, -0.465973, -0.2132751, 3.3295, 1], [23, 0.06716032, -0.2988257, 3.260871, 1], [24, 0.07455529, -0.2180112, 3.250714, 1]]
[[0, -0.2420355, -0.08831032, 3.421893, 1], [1, -0.2265195, 0.1602668, 3.451217, 1], [2, -0.2116426, 0.4041501, 3.466455, 1], [3, -0.2036767, 0.5394428, 3.461401, 1], [4, -0.3740654, 0.2851136, 3.44144, 1], [5, -0.4299789, 0.05692096, 3.441279, 1], [6, -0.4510528, -0.186305, 3.353537, 1], [7, -0.4591103, -0.1915481, 3.345117, 1], [8, -0.04744214, 0.2825199, 3.44621, 1], [9, 0.04176604, 0.06757607, 3.467952, 1], [10, 0.06187014, -0.1159335, 3.29679, 1], [11, 0.07131101, -0.191041, 3.219776, 1], [12, -0.3122299, -0.08401809, 3.382141, 1], [13, -0.3361473, -0.2110721, 2.987443, 1], [14, -0.3229744, -0.5830675, 3.031078, 1], [15, -0.3027189, -0.6514313, 2.935433, 1], [16, -0.1667678, -0.09060793, 3.389025, 1], [17, -0.05035878, -0.1961103, 3.000024, 1], [18, -0.08349936, -0.5840411, 3.027824, 1], [19, -0.0791447, -0.6513323, 2.961916, 1], [20, -0.2153069, 0.3438539, 3.465133, 1], [21, -0.4673117, -0.2061804, 3.338841, 1], [22, -0.4675199, -0.1918391, 3.337629, 1], [23, 0.07358877, -0.2582921, 3.155848, 1], [24, 0.1035003, -0.1586477, 3.1825, 1]]
[[0, -0.242579, -0.08814444, 3.421716, 1], [1, -0.22729, 0.1603264, 3.450536, 1], [2, -0.2123502, 0.4039386, 3.465544, 1], [3, -0.2034894, 0.5395205, 3.461532, 1], [4, -0.3739864, 0.2850862, 3.441314, 1], [5, -0.4303306, 0.05700222, 3.441134, 1], [6, -0.4509196, -0.190901, 3.35223, 1], [7, -0.4578967, -0.2001071, 3.336257, 1], [8, -0.04713564, 0.2820137, 3.446561, 1], [9, 0.02684819, 0.06048219, 3.463215, 1], [10, 0.05923668, -0.1001743, 3.285417, 1], [11, 0.0776566, -0.1471528, 3.183988, 1], [12, -0.3129179, -0.0833726, 3.381815, 1], [13, -0.3361413, -0.2110746, 2.987219, 1], [14, -0.3218555, -0.5816554, 3.029174, 1], [15, -0.303586, -0.6509265, 2.93644, 1], [16, -0.1672979, -0.09078512, 3.388973, 1], [17, -0.0500666, -0.196213, 3.000186, 1], [18, -0.08336779, -0.5836064, 3.027516, 1], [19, -0.07903269, -0.6497351, 2.959058, 1], [20, -0.2160748, 0.343721, 3.464231, 1], [21, -0.4600258, -0.2081041, 3.319079, 1], [22, -0.4611792, -0.1993287, 3.32279, 1], [23, 0.08312824, -0.2016391, 3.110197, 1], [24, 0.1128154, -0.1198491, 3.156445, 1]]
[[0, -0.2428047, -0.08808535, 3.42175, 1], [1, -0.2274578, 0.160446, 3.450587, 1], [2, -0.2124294, 0.4041083, 3.465749, 1], [3, -0.2033936, 0.5395073, 3.461704, 1], [4, -0.3739218, 0.2849933, 3.441304, 1], [5, -0.4290538, 0.05661421, 3.441288, 1], [6, -0.4501466, -0.1907442, 3.35393, 1], [7, -0.4626403, -0.2042167, 3.344509, 1], [8, -0.04775538, 0.2813688, 3.447665, 1], [9, 0.02496487, 0.05905984, 3.461942, 1], [10, 0.06962104, -0.07523329, 3.264989, 1], [11, 0.0816112, -0.09234133, 3.154943, 1], [12, -0.3131711, -0.08331658, 3.381885, 1], [13, -0.3362059, -0.2109958, 2.987255, 1], [14, -0.3211435, -0.581802, 3.026927, 1], [15, -0.302932, -0.6515939, 2.935272, 1], [16, -0.1674749, -0.09074389, 3.389005, 1], [17, -0.05003142, -0.1959937, 3.000314, 1], [18, -0.08282501, -0.582421, 3.02708, 1], [19, -0.0794005, -0.6494987, 2.960713, 1], [20, -0.2161821, 0.3438746, 3.464376, 1], [21, -0.4639481, -0.2168614, 3.315074, 1], [22, -0.4610546, -0.1996152, 3.326783, 1], [23, 0.08027838, -0.1347229, 3.081212, 1], [24, 0.1127427, -0.0657306, 3.128, 1]]
[[0, -0.2428954, -0.08809526, 3.421792, 1], [1, -0.2275227, 0.1604267, 3.450587, 1], [2, -0.2124536, 0.404064, 3.465768, 1], [3, -0.2032407, 0.5395728, 3.461993, 1], [4, -0.3738995, 0.2849622, 3.441299, 1], [5, -0.4289984, 0.05655649, 3.441046, 1], [6, -0.451493, -0.1926813, 3.353339, 1], [7, -0.4584241, -0.1912618, 3.340117, 1], [8, -0.04765144, 0.2812523, 3.447946, 1], [9, 0.02705428, 0.05946385, 3.46124, 1], [10, 0.02591666, -0.1012316, 3.280382, 1], [11, 0.08032522, -0.0358333, 3.144289, 1], [12, -0.3132351, -0.08332902, 3.381937, 1], [13, -0.3361593, -0.211016, 2.98728, 1], [14, -0.3211497, -0.5817369, 3.027001, 1], [15, -0.3030072, -0.6514356, 2.935289, 1], [16, -0.1675932, -0.09076376, 3.38906, 1], [17, -0.05007992, -0.1959538, 3.000304, 1], [18, -0.08268396, -0.5823625, 3.027066, 1], [19, -0.07937505, -0.6494699, 2.960843, 1], [20, -0.2162169, 0.3438407, 3.464386, 1], [21, -0.4597422, -0.2039442, 3.310679, 1], [22, -0.4552513, -0.1899381, 3.317, 1], [23, 0.09074194, -0.05601865, 3.093821, 1], [24, 0.09490512, -0.006468539, 3.127857, 1]]
[[0, -0.2419442, -0.08803026, 3.421666, 1], [1, -0.2271396, 0.1604622, 3.450183, 1], [2, -0.2123305, 0.4040308, 3.465198, 1], [3, -0.2026727, 0.5393816, 3.461411, 1], [4, -0.3731909, 0.2855462, 3.440855, 1], [5, -0.428124, 0.05708157, 3.440434, 1], [6, -0.4514592, -0.1955302, 3.351819, 1], [7, -0.4754983, -0.2270893, 3.333085, 1], [8, -0.0473403, 0.2806304, 3.447623, 1], [9, 0.01226298, 0.05424133, 3.460452, 1], [10, 0.04657884, 0.09558161, 3.222525, 1], [11, 0.0610727, 0.1300593, 3.129536, 1], [12, -0.312179, -0.08326578, 3.381608, 1], [13, -0.3362004, -0.2109746, 2.98675, 1], [14, -0.3212097, -0.5815741, 3.026844, 1], [15, -0.3011902, -0.6518493, 2.931314, 1], [16, -0.1666851, -0.09072705, 3.389168, 1], [17, -0.05006969, -0.1959608, 3.000203, 1], [18, -0.08278093, -0.5822777, 3.027162, 1], [19, -0.07924359, -0.6493567, 2.960963, 1], [20, -0.2160421, 0.3438318, 3.463851, 1], [21, -0.4767644, -0.2396644, 3.30366, 1], [22, -0.472205, -0.2255165, 3.31, 1], [23, 0.05910958, 0.1503291, 3.072211, 1], [24, 0.09813764, 0.1502936, 3.115, 1]]
[[0, -0.2393035, -0.08966318, 3.425058, 1], [1, -0.2260083, 0.1599821, 3.451154, 1], [2, -0.2118944, 0.4039805, 3.465307, 1], [3, -0.2021233, 0.5409552, 3.460852, 1], [4, -0.3726637, 0.2855524, 3.440677, 1], [5, -0.42756, 0.05710069, 3.440556, 1], [6, -0.4514529, -0.1953433, 3.351784, 1], [7, -0.4643155, -0.2033081, 3.339107, 1], [8, -0.04861176, 0.2807287, 3.446477, 1], [9, 0.01166796, 0.05420802, 3.456976, 1], [10, 0.04661557, 0.1180965, 3.223703, 1], [11, 0.05015165, 0.1805329, 3.135627, 1], [12, -0.309703, -0.08548182, 3.385667, 1], [13, -0.3362198, -0.2109834, 2.986734, 1], [14, -0.3215348, -0.5830457, 3.027511, 1], [15, -0.3025887, -0.6521742, 2.936588, 1], [16, -0.1638335, -0.09192092, 3.392192, 1], [17, -0.05004794, -0.1961125, 3.000068, 1], [18, -0.08281547, -0.5824313, 3.027259, 1], [19, -0.07869724, -0.6489733, 2.959969, 1], [20, -0.2155029, 0.3437206, 3.464083, 1], [21, -0.4664793, -0.2089761, 3.333076, 1], [22, -0.465381, -0.2048127, 3.327483, 1], [23, 0.05341658, 0.2129468, 3.082396, 1], [24, 0.08802945, 0.184854, 3.1182, 1]]
[[0, -0.2358082, -0.09066626, 3.430743, 1], [1, -0.2244968, 0.159899, 3.453287, 1], [2, -0.2115479, 0.4042064, 3.465608, 1], [3, -0.2017874, 0.5409027, 3.460976, 1], [4, -0.3722836, 0.2857961, 3.440424, 1], [5, -0.4266944, 0.05723004, 3.440413, 1], [6, -0.4508249, -0.1924917, 3.352613, 1], [7, -0.4658414, -0.203966, 3.350107, 1], [8, -0.06057199, 0.2839141, 3.443941, 1], [9, 0.04482853, 0.005654522, 3.424691, 1], [10, 0.02911171, 0.2110061, 3.208867, 1], [11, 0.0266129, 0.2531354, 3.170525, 1], [12, -0.3067551, -0.08716206, 3.391209, 1], [13, -0.3362126, -0.2108909, 2.986704, 1], [14, -0.3225123, -0.5842071, 3.030206, 1], [15, -0.3026426, -0.6522145, 2.936764, 1], [16, -0.1597947, -0.09222294, 3.398158, 1], [17, -0.05009053, -0.1962051, 3.00017, 1], [18, -0.08276001, -0.5822907, 3.027236, 1], [19, -0.07871474, -0.6490868, 2.96059, 1], [20, -0.2149685, 0.3439245, 3.464663, 1], [21, -0.4661994, -0.2088507, 3.331076, 1], [22, -0.4617579, -0.1998233, 3.3315, 1], [23, 0.01752509, 0.3006236, 3.121768, 1], [24, 0.07224619, 0.2649672, 3.173, 1]]
[[0, -0.232723, -0.09227562, 3.43322, 1], [1, -0.2235616, 0.159208, 3.454482, 1], [2, -0.2116368, 0.404128, 3.465783, 1], [3, -0.201932, 0.5406659, 3.460855, 1], [4, -0.372271, 0.2855679, 3.44063, 1], [5, -0.4274299, 0.05714903, 3.440086, 1], [6, -0.4513675, -0.1929958, 3.352685, 1], [7, -0.4715332, -0.2020734, 3.369105, 1], [8, -0.06598195, 0.2830914, 3.443748, 1], [9, 0.04448109, 0.005951802, 3.420746, 1], [10, 0.02520937, 0.2136403, 3.218456, 1], [11, 0.01745321, 0.2797076, 3.190399, 1], [12, -0.3039369, -0.08925831, 3.393706, 1], [13, -0.3362019, -0.2108885, 2.986916, 1], [14, -0.3216144, -0.5834665, 3.028774, 1], [15, -0.3029622, -0.6522325, 2.937685, 1], [16, -0.1565123, -0.09334324, 3.400624, 1], [17, -0.05009304, -0.196209, 3.000168, 1], [18, -0.08276595, -0.5821743, 3.027091, 1], [19, -0.07888459, -0.6491951, 2.961035, 1], [20, -0.2149415, 0.3437623, 3.464989, 1], [21, -0.4718822, -0.206967, 3.350075, 1], [22, -0.4682994, -0.2006876, 3.346, 1], [23, -0.006334749, 0.3351395, 3.150955, 1], [24, 0.07232217, 0.2936302, 3.185222, 1]]
[[0, -0.2316722, -0.09290922, 3.435175, 1], [1, -0.2234731, 0.1588411, 3.455064, 1], [2, -0.212294, 0.4038754, 3.465618, 1], [3, -0.2019694, 0.5406405, 3.460841, 1], [4, -0.3717741, 0.2858975, 3.44035, 1], [5, -0.4271731, 0.05756344, 3.440157, 1], [6, -0.4511237, -0.1922644, 3.353307, 1], [7, -0.4573635, -0.1930917, 3.332366, 1], [8, -0.06388412, 0.2826039, 3.44072, 1], [9, 0.04323514, 0.01387087, 3.412216, 1], [10, 0.02559763, 0.2381906, 3.234423, 1], [11, 0.005951854, 0.3001115, 3.206398, 1], [12, -0.302922, -0.08975936, 3.395526, 1], [13, -0.3362601, -0.2108226, 2.986878, 1], [14, -0.320488, -0.5831002, 3.02654, 1], [15, -0.303006, -0.6521249, 2.93756, 1], [16, -0.1554807, -0.09410216, 3.402691, 1], [17, -0.05007206, -0.1961476, 3.000252, 1], [18, -0.08280885, -0.5821949, 3.027083, 1], [19, -0.0791283, -0.6495686, 2.961944, 1], [20, -0.215274, 0.3435421, 3.465029, 1], [21, -0.4575853, -0.1999838, 3.334083, 1], [22, -0.4516485, -0.2012686, 3.328598, 1], [23, -0.016657, 0.3557954, 3.151979, 1], [24, 0.06055788, 0.307378, 3.212, 1]]
