[[0, 486.638, 170.836, 0.51418, 1.0], [1, 491.052, 206.174, 0.8533, 1.0], [2, 463.065, 206.172, 0.847403, 1.0], [3, 438.139, 256.064, 0.865081, 1.0], [4, 441.139, 307.446, 0.896001, 1.0], [5, 523.354, 206.182, 0.877181, 1.0], [6, 535.052, 264.791, 0.931842, 1.0], [7, 538.033, 311.886, 0.859866, 1.0], [8, 492.497, 310.34, 0.739785, 1.0], [9, 473.345, 310.315, 0.739731, 1.0], [10, 471.942, 382.395, 0.795173, 1.0], [11, 473.327, 444.036, 0.803808, 1.0], [12, 513.096, 310.377, 0.738305, 1.0], [13, 513.033, 383.852, 0.810395, 1.0], [14, 511.592, 449.867, 0.862549, 1.0], [15, 482.206, 164.983, 0.464827, 1.0], [16, 495.427, 164.979, 0.48776, 1.0], [17, 476.282, 169.408, 0.31733, 1.0], [18, 507.184, 169.412, 0.535198, 1.0], [19, 513.033, 470.475, 0.848944, 1.0], [20, 523.346, 466.067, 0.86655, 1.0], [21, 508.603, 452.808, 0.737177, 1.0], [22, 466.071, 467.494, 0.844493, 1.0], [23, 458.724, 464.556, 0.86232, 1.0], [24, 476.313, 451.298, 0.761378, 1.0]]
[[0, 486.61, 170.847, 0.512506, 1.0], [1, 491.051, 206.175, 0.854327, 1.0], [2, 463.07, 206.157, 0.851662, 1.0], [3, 439.539, 256.052, 0.876336, 1.0], [4, 441.098, 308.85, 0.897552, 1.0], [5, 523.347, 207.548, 0.87481, 1.0], [6, 535.036, 264.819, 0.922953, 1.0], [7, 538.041, 313.286, 0.847406, 1.0], [8, 492.49, 310.371, 0.739734, 1.0], [9, 473.333, 310.347, 0.742078, 1.0], [10, 471.948, 383.784, 0.788763, 1.0], [11, 471.942, 444.03, 0.804101, 1.0], [12, 513.091, 310.401, 0.742203, 1.0], [13, 513.024, 383.854, 0.814281, 1.0], [14, 511.59, 449.862, 0.860514, 1.0], [15, 480.743, 164.987, 0.453548, 1.0], [16, 493.943, 164.989, 0.47729, 1.0], [17, 474.856, 169.413, 0.315974, 1.0], [18, 505.717, 169.404, 0.529989, 1.0], [19, 513.035, 470.479, 0.848638, 1.0], [20, 523.347, 466.07, 0.86725, 1.0], [21, 508.604, 452.809, 0.738066, 1.0], [22, 466.07, 467.494, 0.844933, 1.0], [23, 458.728, 464.558, 0.860654, 1.0], [24, 476.305, 451.291, 0.757977, 1.0]]
[[0, 486.598, 170.851, 0.507124, 1.0], [1, 491.027, 207.553, 0.853489, 1.0], [2, 463.036, 207.549, 0.837534, 1.0], [3, 439.616, 254.626, 0.903306, 1.0], [4, 441.032, 310.295, 0.917611, 1.0], [5, 523.333, 207.567, 0.874914, 1.0], [6, 535.023, 264.812, 0.933678, 1.0], [7, 538.048, 311.913, 0.855396, 1.0], [8, 491.051, 310.421, 0.746099, 1.0], [9, 471.902, 310.41, 0.735687, 1.0], [10, 471.93, 383.827, 0.790457, 1.0], [11, 471.934, 444.046, 0.799356, 1.0], [12, 513.062, 311.813, 0.749834, 1.0], [13, 511.64, 385.292, 0.819647, 1.0], [14, 511.594, 449.874, 0.863384, 1.0], [15, 480.743, 164.972, 0.44597, 1.0], [16, 493.944, 164.988, 0.471506, 1.0], [17, 474.846, 169.403, 0.273644, 1.0], [18, 507.162, 169.414, 0.517932, 1.0], [19, 513.034, 470.474, 0.845077, 1.0], [20, 523.346, 466.068, 0.866085, 1.0], [21, 508.61, 452.819, 0.738301, 1.0], [22, 466.082, 466.107, 0.842063, 1.0], [23, 458.726, 464.555, 0.862303, 1.0], [24, 476.301, 451.309, 0.757538, 1.0]]
[[0, 488.06, 170.86, 0.521907, 1.0], [1, 491.025, 207.579, 0.851929, 1.0], [2, 463.032, 207.567, 0.833878, 1.0], [3, 441.068, 260.404, 0.892503, 1.0], [4, 439.661, 310.312, 0.918406, 1.0], [5, 523.319, 207.601, 0.867813, 1.0], [6, 533.674, 264.835, 0.929517, 1.0], [7, 538.024, 311.914, 0.855885, 1.0], [8, 491.033, 311.818, 0.744329, 1.0], [9, 471.882, 310.423, 0.725626, 1.0], [10, 471.9, 383.846, 0.790097, 1.0], [11, 471.936, 444.051, 0.801305, 1.0], [12, 513.042, 311.841, 0.752477, 1.0], [13, 511.633, 386.721, 0.817112, 1.0], [14, 511.592, 449.875, 0.863645, 1.0], [15, 483.645, 166.429, 0.467298, 1.0], [16, 495.433, 166.425, 0.48708, 1.0], [17, 474.873, 170.814, 0.357227, 1.0], [18, 507.177, 170.815, 0.50986, 1.0], [19, 513.034, 470.476, 0.851615, 1.0], [20, 523.346, 466.068, 0.870481, 1.0], [21, 508.618, 452.819, 0.73579, 1.0], [22, 466.066, 467.496, 0.845851, 1.0], [23, 458.717, 464.559, 0.861588, 1.0], [24, 476.305, 451.302, 0.761749, 1.0]]
[[0, 488.095, 170.927, 0.40914, 1.0], [1, 491.024, 207.584, 0.851329, 1.0], [2, 463.034, 207.555, 0.838476, 1.0], [3, 442.576, 261.898, 0.872582, 1.0], [4, 439.678, 310.376, 0.925919, 1.0], [5, 523.303, 207.622, 0.859971, 1.0], [6, 533.651, 264.874, 0.912409, 1.0], [7, 538.016, 313.286, 0.850265, 1.0], [8, 491.018, 311.807, 0.749554, 1.0], [9, 470.461, 310.414, 0.724209, 1.0], [10, 471.888, 383.812, 0.786453, 1.0], [11, 471.933, 444.037, 0.801549, 1.0], [12, 513.028, 311.828, 0.763312, 1.0], [13, 511.634, 385.274, 0.828669, 1.0], [14, 511.59, 449.87, 0.863001, 1.0], [15, 483.667, 166.474, 0.379817, 1.0], [16, 496.882, 167.894, 0.406411, 1.0], [17, 474.852, 170.836, 0.301155, 1.0], [18, 508.608, 170.878, 0.442647, 1.0], [19, 513.035, 470.469, 0.846488, 1.0], [20, 523.346, 466.06, 0.869466, 1.0], [21, 508.619, 452.815, 0.739443, 1.0], [22, 466.065, 467.495, 0.840085, 1.0], [23, 458.71, 464.557, 0.856799, 1.0], [24, 476.304, 451.303, 0.755747, 1.0]]
[[0, 489.567, 170.885, 0.470267, 1.0], [1, 491.016, 207.612, 0.841982, 1.0], [2, 463.032, 207.606, 0.824827, 1.0], [3, 449.865, 264.804, 0.903299, 1.0], [4, 441.033, 313.312, 0.903739, 1.0], [5, 523.299, 207.632, 0.858356, 1.0], [6, 533.643, 264.844, 0.897872, 1.0], [7, 536.586, 311.913, 0.859703, 1.0], [8, 491, 311.801, 0.750773, 1.0], [9, 470.434, 310.408, 0.720827, 1.0], [10, 470.428, 383.845, 0.766156, 1.0], [11, 471.944, 444.054, 0.799571, 1.0], [12, 511.656, 311.828, 0.765801, 1.0], [13, 511.633, 385.281, 0.827123, 1.0], [14, 511.598, 449.875, 0.860056, 1.0], [15, 486.562, 166.426, 0.434493, 1.0], [16, 498.337, 166.453, 0.452133, 1.0], [17, 476.302, 169.427, 0.364114, 1.0], [18, 510.04, 170.858, 0.455001, 1.0], [19, 513.031, 470.48, 0.847256, 1.0], [20, 523.344, 466.075, 0.860851, 1.0], [21, 508.627, 452.817, 0.745606, 1.0], [22, 466.072, 467.495, 0.836394, 1.0], [23, 458.723, 464.56, 0.857361, 1.0], [24, 476.32, 451.304, 0.751962, 1.0]]
[[0, 486.617, 170.91, 0.313998, 1.0], [1, 489.58, 207.61, 0.862533, 1.0], [2, 461.618, 209.031, 0.811022, 1.0], [3, 451.429, 264.828, 0.933508, 1.0], [4, 441.123, 313.304, 0.8694, 1.0], [5, 523.283, 207.599, 0.872992, 1.0], [6, 533.601, 264.823, 0.915774, 1.0], [7, 536.55, 313.291, 0.866175, 1.0], [8, 489.587, 310.423, 0.757755, 1.0], [9, 468.987, 310.413, 0.72461, 1.0], [10, 470.455, 385.271, 0.775758, 1.0], [11, 471.929, 444.052, 0.799369, 1.0], [12, 511.634, 311.812, 0.772933, 1.0], [13, 511.627, 386.749, 0.819642, 1.0], [14, 511.596, 449.882, 0.862757, 1.0], [15, 480.717, 167.884, 0.293966, 1.0], [16, 493.943, 167.889, 0.299156, 1.0], [17, 473.388, 170.863, 0.236767, 1.0], [18, 505.7, 170.875, 0.350637, 1.0], [19, 513.034, 471.888, 0.852258, 1.0], [20, 523.34, 466.074, 0.865065, 1.0], [21, 508.632, 452.818, 0.737563, 1.0], [22, 466.064, 467.508, 0.837814, 1.0], [23, 458.71, 464.566, 0.854512, 1.0], [24, 476.307, 451.29, 0.751261, 1.0]]
[[0, 486.588, 170.9, 0.291747, 1.0], [1, 489.564, 207.611, 0.865649, 1.0], [2, 461.589, 209.023, 0.807768, 1.0], [3, 452.904, 264.846, 0.880297, 1.0], [4, 445.506, 311.884, 0.844234, 1.0], [5, 523.277, 207.605, 0.868055, 1.0], [6, 533.578, 264.817, 0.911714, 1.0], [7, 536.518, 311.915, 0.878846, 1.0], [8, 490.99, 311.845, 0.750322, 1.0], [9, 470.438, 311.848, 0.725441, 1.0], [10, 471.894, 385.274, 0.779646, 1.0], [11, 471.907, 444.052, 0.798736, 1.0], [12, 511.641, 311.853, 0.769401, 1.0], [13, 511.618, 388.192, 0.828478, 1.0], [14, 511.597, 449.882, 0.863955, 1.0], [15, 479.269, 167.88, 0.269865, 1.0], [16, 492.463, 166.471, 0.273949, 1.0], [17, 473.348, 170.85, 0.221777, 1.0], [18, 504.256, 170.855, 0.355403, 1.0], [19, 513.031, 470.478, 0.843621, 1.0], [20, 523.344, 466.07, 0.864882, 1.0], [21, 508.653, 452.82, 0.738907, 1.0], [22, 466.054, 467.504, 0.838984, 1.0], [23, 458.695, 464.563, 0.855175, 1.0], [24, 476.284, 451.292, 0.748462, 1.0]]
[[0, 488.126, 170.872, 0.369593, 1.0], [1, 489.536, 207.592, 0.875646, 1.0], [2, 460.167, 207.623, 0.803145, 1.0], [3, 452.898, 264.791, 0.892772, 1.0], [4, 449.886, 311.863, 0.875312, 1.0], [5, 523.274, 207.585, 0.874251, 1.0], [6, 533.552, 264.801, 0.896136, 1.0], [7, 535.078, 313.291, 0.89601, 1.0], [8, 489.575, 311.844, 0.75531, 1.0], [9, 468.983, 311.85, 0.72534, 1.0], [10, 470.428, 385.278, 0.769883, 1.0], [11, 471.913, 445.471, 0.799127, 1.0], [12, 511.611, 311.842, 0.777921, 1.0], [13, 511.613, 386.748, 0.833663, 1.0], [14, 511.598, 449.89, 0.866738, 1.0], [15, 485.115, 164.98, 0.333753, 1.0], [16, 496.897, 166.431, 0.342435, 1.0], [17, 474.852, 169.382, 0.280684, 1.0], [18, 507.152, 169.426, 0.345365, 1.0], [19, 513.027, 471.886, 0.850295, 1.0], [20, 523.337, 466.078, 0.867167, 1.0], [21, 508.649, 452.822, 0.741057, 1.0], [22, 466.067, 467.514, 0.837231, 1.0], [23, 458.713, 464.577, 0.855957, 1.0], [24, 476.296, 451.298, 0.757949, 1.0]]
[[0, 485.114, 170.906, 0.197531, 1.0], [1, 488.154, 207.6, 0.885677, 1.0], [2, 458.728, 209.048, 0.794756, 1.0], [3, 452.854, 263.409, 0.925733, 1.0], [4, 451.286, 311.879, 0.882704, 1.0], [5, 523.263, 207.584, 0.872839, 1.0], [6, 533.519, 264.789, 0.903006, 1.0], [7, 535.071, 311.916, 0.901961, 1.0], [8, 490.987, 311.851, 0.743828, 1.0], [9, 470.463, 311.852, 0.716277, 1.0], [10, 470.456, 386.76, 0.759897, 1.0], [11, 471.93, 445.472, 0.802166, 1.0], [12, 511.624, 311.858, 0.767441, 1.0], [13, 511.621, 388.196, 0.827278, 1.0], [14, 511.603, 449.884, 0.863074, 1.0], [15, 476.395, 167.924, 0.191762, 1.0], [16, 489.567, 166.462, 0.187661, 1.0], [17, 471.896, 170.891, 0.159725, 1.0], [18, 502.77, 170.869, 0.252218, 1.0], [19, 513.031, 470.481, 0.849541, 1.0], [20, 523.34, 466.076, 0.867508, 1.0], [21, 508.648, 452.817, 0.73682, 1.0], [22, 466.06, 467.51, 0.840754, 1.0], [23, 458.709, 464.565, 0.859649, 1.0], [24, 476.31, 451.294, 0.755597, 1.0]]
[[0, 489.524, 172.304, 0.460728, 1.0], [1, 489.533, 207.629, 0.869361, 1.0], [2, 460.153, 209.047, 0.79646, 1.0], [3, 452.82, 263.365, 0.926198, 1.0], [4, 451.289, 311.831, 0.908256, 1.0], [5, 523.265, 207.617, 0.864145, 1.0], [6, 532.165, 263.419, 0.886746, 1.0], [7, 535.057, 313.305, 0.894376, 1.0], [8, 490.99, 311.829, 0.743706, 1.0], [9, 470.473, 311.826, 0.715619, 1.0], [10, 470.461, 386.729, 0.760312, 1.0], [11, 471.927, 445.471, 0.801709, 1.0], [12, 511.622, 311.834, 0.769964, 1.0], [13, 511.615, 388.193, 0.83017, 1.0], [14, 511.607, 449.882, 0.863854, 1.0], [15, 485.099, 167.889, 0.435711, 1.0], [16, 496.87, 167.904, 0.439771, 1.0], [17, 474.797, 170.853, 0.436114, 1.0], [18, 505.722, 170.839, 0.398902, 1.0], [19, 513.028, 470.474, 0.843253, 1.0], [20, 523.339, 466.068, 0.866652, 1.0], [21, 510.04, 452.813, 0.738071, 1.0], [22, 466.052, 467.512, 0.838317, 1.0], [23, 458.703, 464.566, 0.857409, 1.0], [24, 476.304, 451.291, 0.757027, 1.0]]
