[[0, -0.06626115, -0.2477105, 2.217295, 1], [1, -0.07883805, -0.03989422, 2.281262, 1], [2, -0.08951629, 0.1647264, 2.337193, 1], [3, -0.1008196, 0.2964649, 2.301251, 1], [4, -0.2400208, 0.0861447, 2.292202, 1], [5, -0.2270783, -0.1168583, 2.181372, 1], [6, -0.1173658, -0.05565929, 1.989493, 1], [7, -0.08516128, -0.03608399, 1.923221, 1], [8, 0.05899359, 0.1075788, 2.300032, 1], [9, 0.05521755, -0.09188917, 2.166, 1], [10, -0.04633817, -0.06571259, 1.989205, 1], [11, -0.08426787, -0.04792897, 1.907351, 1], [12, -0.1459709, -0.2500907, 2.19133, 1], [13, -0.2071419, -0.3138261, 1.869513, 1], [14, -0.2232601, -0.7038982, 1.88889, 1], [15, -0.1969131, -0.752993, 1.815985, 1], [16, 0.01535314, -0.2392183, 2.18915, 1], [17, 0.07424688, -0.3680945, 1.849033, 1], [18, 0.1093221, -0.7576829, 1.697366, 1], [19, 0.09999035, -0.804897, 1.587666, 1], [20, -0.08725487, 0.1140938, 2.324559, 1], [21, -0.07864898, -0.04281085, 1.875268, 1], [22, -0.08827652, -0.003267653, 1.935607, 1], [23, -0.09662702, -0.04724708, 1.869271, 1], [24, -0.07721362, -0.005517265, 1.933928, 1]]
[[0, -0.06768548, -0.2471993, 2.217915, 1], [1, -0.07907779, -0.03981116, 2.281301, 1], [2, -0.08953348, 0.1645514, 2.336842, 1], [3, -0.1009286, 0.2963821, 2.301242, 1], [4, -0.2404544, 0.08576576, 2.292925, 1], [5, -0.2322216, -0.09087466, 2.143159, 1], [6, -0.1185134, -0.05239233, 1.988515, 1], [7, -0.08325576, -0.0340478, 1.923241, 1], [8, 0.06047262, 0.1069831, 2.300687, 1], [9, 0.05419118, -0.09151144, 2.160527, 1], [10, -0.05016877, -0.06159905, 1.985493, 1], [11, -0.08574901, -0.04177056, 1.905051, 1], [12, -0.1474532, -0.2493119, 2.192021, 1], [13, -0.2070143, -0.3141508, 1.868999, 1], [14, -0.2231854, -0.704111, 1.888836, 1], [15, -0.1968774, -0.7531391, 1.815835, 1], [16, 0.01392651, -0.2389594, 2.18968, 1], [17, 0.07420514, -0.3681382, 1.849005, 1], [18, 0.109071, -0.7562965, 1.698215, 1], [19, 0.1000315, -0.8042483, 1.590589, 1], [20, -0.0872914, 0.1140323, 2.324427, 1], [21, -0.07818234, -0.04142588, 1.874382, 1], [22, -0.08581775, 0.007597799, 1.9155, 1], [23, -0.1031541, -0.04585185, 1.861125, 1], [24, -0.08396214, 0.002617751, 1.927727, 1]]
[[0, -0.06776555, -0.2470022, 2.21828, 1], [1, -0.07910803, -0.03972981, 2.281409, 1], [2, -0.08955924, 0.1645251, 2.336778, 1], [3, -0.1009762, 0.2964256, 2.301137, 1], [4, -0.2406839, 0.08562733, 2.293145, 1], [5, -0.2191553, -0.07716883, 2.118247, 1], [6, -0.1095412, -0.04529216, 1.974875, 1], [7, -0.08452002, -0.03219358, 1.92014, 1], [8, 0.05940507, 0.107391, 2.300055, 1], [9, 0.05280437, -0.08447731, 2.153633, 1], [10, -0.05195439, -0.05840456, 1.984112, 1], [11, -0.0873253, -0.0371105, 1.904225, 1], [12, -0.1475161, -0.2492054, 2.192226, 1], [13, -0.2069976, -0.3142761, 1.868869, 1], [14, -0.2231483, -0.7041322, 1.88894, 1], [15, -0.1968662, -0.7531275, 1.815887, 1], [16, 0.01381651, -0.238669, 2.190208, 1], [17, 0.07425008, -0.3683436, 1.848957, 1], [18, 0.1084282, -0.7578942, 1.697221, 1], [19, 0.09971422, -0.8043948, 1.589391, 1], [20, -0.08729558, 0.1140311, 2.324421, 1], [21, -0.0790366, -0.03635989, 1.878571, 1], [22, -0.08360105, 0.002367206, 1.932578, 1], [23, -0.1020679, -0.0363466, 1.864092, 1], [24, -0.08226506, 0.0025101, 1.930316, 1]]
[[0, -0.06777455, -0.24703, 2.218265, 1], [1, -0.07907224, -0.03973437, 2.281314, 1], [2, -0.08937564, 0.1644351, 2.336141, 1], [3, -0.1012028, 0.2962958, 2.300982, 1], [4, -0.2410301, 0.08521176, 2.29299, 1], [5, -0.227627, -0.07809567, 2.127264, 1], [6, -0.1182438, -0.0451736, 1.983942, 1], [7, -0.08687862, -0.03316863, 1.914373, 1], [8, 0.05834038, 0.107879, 2.299352, 1], [9, 0.04885288, -0.08960136, 2.15506, 1], [10, -0.05448947, -0.05306548, 1.982603, 1], [11, -0.08821784, -0.03077425, 1.898466, 1], [12, -0.1474776, -0.2494368, 2.19237, 1], [13, -0.2068803, -0.3148716, 1.868206, 1], [14, -0.2230868, -0.7042101, 1.889054, 1], [15, -0.1969277, -0.7531371, 1.815861, 1], [16, 0.01371397, -0.2386044, 2.189963, 1], [17, 0.07426778, -0.3682752, 1.84893, 1], [18, 0.1084598, -0.7579878, 1.69717, 1], [19, 0.09956628, -0.8048738, 1.589537, 1], [20, -0.08713992, 0.1139761, 2.32401, 1], [21, -0.08157267, -0.02854781, 1.871371, 1], [22, -0.08524192, 0.0132175, 1.919714, 1], [23, -0.09958918, -0.02503864, 1.86395, 1], [24, -0.07837462, 0.008159399, 1.930534, 1]]
[[0, -0.06777646, -0.2470253, 2.218263, 1], [1, -0.07906572, -0.03967707, 2.281284, 1], [2, -0.08936932, 0.1645088, 2.335958, 1], [3, -0.1014729, 0.2963719, 2.300835, 1], [4, -0.2413816, 0.08528084, 2.293229, 1], [5, -0.2287514, -0.07287334, 2.127816, 1], [6, -0.1189244, -0.04199086, 1.984377, 1], [7, -0.08581365, -0.02288554, 1.910009, 1], [8, 0.0576452, 0.1082548, 2.299013, 1], [9, 0.04506302, -0.08784021, 2.148762, 1], [10, -0.0554666, -0.04858642, 1.979583, 1], [11, -0.08855728, -0.02439719, 1.894512, 1], [12, -0.1474871, -0.2494487, 2.192374, 1], [13, -0.2066692, -0.3151583, 1.86757, 1], [14, -0.2229819, -0.7041491, 1.888566, 1], [15, -0.1969157, -0.753172, 1.815447, 1], [16, 0.01371577, -0.2385482, 2.189936, 1], [17, 0.0740679, -0.3679572, 1.849141, 1], [18, 0.1084837, -0.7579861, 1.697143, 1], [19, 0.09939456, -0.8046214, 1.589192, 1], [20, -0.0871207, 0.1140427, 2.323896, 1], [21, -0.08059253, -0.02283424, 1.87017, 1], [22, -0.08100183, 0.01178934, 1.934429, 1], [23, -0.1019671, -0.02268321, 1.855811, 1], [24, -0.09259896, 0.007985521, 1.877583, 1]]
[[0, -0.06749029, -0.246856, 2.218091, 1], [1, -0.07873003, -0.03933737, 2.281002, 1], [2, -0.08904695, 0.164871, 2.335385, 1], [3, -0.1018927, 0.296469, 2.301046, 1], [4, -0.2417949, 0.0850182, 2.292838, 1], [5, -0.2290784, -0.0721477, 2.128028, 1], [6, -0.1200114, -0.03779123, 1.983363, 1], [7, -0.08344427, -0.02546089, 1.906147, 1], [8, 0.05687436, 0.1085948, 2.298569, 1], [9, 0.04561638, -0.08746789, 2.14816, 1], [10, -0.05660585, -0.04620204, 1.978339, 1], [11, -0.08669866, -0.02455349, 1.893, 1], [12, -0.1469674, -0.2493581, 2.191883, 1], [13, -0.2068767, -0.315016, 1.867842, 1], [14, -0.2229766, -0.7041451, 1.888335, 1], [15, -0.1970885, -0.7531182, 1.815072, 1], [16, 0.01387694, -0.2383117, 2.189932, 1], [17, 0.07406367, -0.3683294, 1.848746, 1], [18, 0.1082325, -0.7586094, 1.697026, 1], [19, 0.09915839, -0.8046757, 1.588777, 1], [20, -0.08676758, 0.1143995, 2.323426, 1], [21, -0.07945997, -0.01571069, 1.868692, 1], [22, -0.08453203, 0.02261177, 1.916625, 1], [23, -0.09645224, -0.01264465, 1.858894, 1], [24, -0.07935836, 0.01704173, 1.9251, 1]]
[[0, -0.06856153, -0.2470086, 2.218162, 1], [1, -0.07965671, -0.0396574, 2.281236, 1], [2, -0.09002912, 0.1640999, 2.335661, 1], [3, -0.102338, 0.2963068, 2.301244, 1], [4, -0.2418663, 0.08511492, 2.292877, 1], [5, -0.2348527, -0.07703542, 2.136917, 1], [6, -0.1204679, -0.03577354, 1.98378, 1], [7, -0.08128631, -0.02172288, 1.900568, 1], [8, 0.0574633, 0.1082089, 2.298954, 1], [9, 0.04385182, -0.08595353, 2.146143, 1], [10, -0.05697349, -0.04324589, 1.977321, 1], [11, -0.08404443, -0.02101936, 1.892756, 1], [12, -0.1477673, -0.2493506, 2.191779, 1], [13, -0.2068043, -0.3150474, 1.867653, 1], [14, -0.2229245, -0.7042474, 1.888978, 1], [15, -0.1971986, -0.752858, 1.815205, 1], [16, 0.01239302, -0.2386858, 2.190254, 1], [17, 0.07410393, -0.3683018, 1.848875, 1], [18, 0.1084963, -0.7589428, 1.697633, 1], [19, 0.09916882, -0.8046952, 1.588704, 1], [20, -0.08767886, 0.1137693, 2.323703, 1], [21, -0.07828563, -0.01122641, 1.868726, 1], [22, -0.07833394, 0.02073873, 1.9245, 1], [23, -0.09309305, -0.01132684, 1.860841, 1], [24, -0.07829217, 0.01731696, 1.924945, 1]]
[[0, -0.0698031, -0.2470201, 2.217922, 1], [1, -0.08020436, -0.03962236, 2.281182, 1], [2, -0.09019241, 0.1640793, 2.335633, 1], [3, -0.102562, 0.296294, 2.301297, 1], [4, -0.2425409, 0.08509064, 2.292963, 1], [5, -0.234054, -0.07487664, 2.134725, 1], [6, -0.1206609, -0.0344914, 1.984094, 1], [7, -0.0782844, -0.0174237, 1.901395, 1], [8, 0.05789032, 0.1077467, 2.299269, 1], [9, 0.04796365, -0.08519287, 2.148857, 1], [10, -0.05682449, -0.04135756, 1.976756, 1], [11, -0.07991538, -0.02022206, 1.893795, 1], [12, -0.1487287, -0.2492101, 2.191484, 1], [13, -0.2065877, -0.3150887, 1.867318, 1], [14, -0.2230472, -0.704144, 1.888861, 1], [15, -0.1974228, -0.7528255, 1.815123, 1], [16, 0.0108121, -0.2388746, 2.190073, 1], [17, 0.07412598, -0.3683513, 1.848887, 1], [18, 0.1085573, -0.7596256, 1.698063, 1], [19, 0.09871223, -0.8050468, 1.589574, 1], [20, -0.08789419, 0.1137563, 2.323678, 1], [21, -0.07634483, -0.01070853, 1.867578, 1], [22, -0.07857224, 0.008523487, 1.867429, 1], [23, -0.09087474, -0.008482918, 1.858708, 1], [24, -0.08734986, 0.01566552, 1.8714, 1]]
[[0, -0.06978163, -0.2469278, 2.217892, 1], [1, -0.08024653, -0.03960777, 2.281177, 1], [2, -0.09043221, 0.1639228, 2.335598, 1], [3, -0.10285, 0.2960931, 2.301445, 1], [4, -0.2426859, 0.08508393, 2.292998, 1], [5, -0.229313, -0.07034359, 2.129663, 1], [6, -0.1202222, -0.03366456, 1.984217, 1], [7, -0.07733203, -0.01731595, 1.905926, 1], [8, 0.05715207, 0.1080602, 2.299073, 1], [9, 0.01231152, -0.104675, 2.184042, 1], [10, -0.05507576, -0.03948647, 1.976636, 1], [11, -0.0771357, -0.01866326, 1.896229, 1], [12, -0.1487582, -0.2491736, 2.191485, 1], [13, -0.2065461, -0.3150667, 1.867263, 1], [14, -0.2229985, -0.7042204, 1.888979, 1], [15, -0.1972002, -0.7530212, 1.815465, 1], [16, 0.01096409, -0.23864, 2.189958, 1], [17, 0.0742821, -0.3680886, 1.849328, 1], [18, 0.1087442, -0.7596471, 1.698417, 1], [19, 0.09874435, -0.8051224, 1.589793, 1], [20, -0.08805055, 0.1136704, 2.323662, 1], [21, -0.0726027, -0.01191096, 1.864635, 1], [22, -0.07720667, 0.01410838, 1.89, 1], [23, -0.08699062, -0.008201702, 1.856815, 1], [24, -0.07378446, 0.02277675, 1.927077, 1]]
[[0, -0.06979581, -0.2469015, 2.217866, 1], [1, -0.08047799, -0.0396109, 2.281157, 1], [2, -0.09118945, 0.1636823, 2.335545, 1], [3, -0.1030795, 0.296069, 2.301485, 1], [4, -0.2427582, 0.0849624, 2.292923, 1], [5, -0.2264812, -0.07269237, 2.126614, 1], [6, -0.114456, -0.0285669, 1.976215, 1], [7, -0.07534856, -0.01677992, 1.903087, 1], [8, 0.05820017, 0.1076332, 2.299465, 1], [9, 0.05009998, -0.08631567, 2.148538, 1], [10, -0.05473718, -0.03887422, 1.976169, 1], [11, -0.07616905, -0.01860288, 1.898087, 1], [12, -0.1487904, -0.2491582, 2.191487, 1], [13, -0.2064375, -0.3152707, 1.867081, 1], [14, -0.222988, -0.7042182, 1.88898, 1], [15, -0.1971761, -0.7530085, 1.81546, 1], [16, 0.01097161, -0.2385794, 2.189868, 1], [17, 0.07429231, -0.3684349, 1.849148, 1], [18, 0.1088074, -0.7594407, 1.699068, 1], [19, 0.09959741, -0.805401, 1.588369, 1], [20, -0.08862996, 0.113508, 2.32363, 1], [21, -0.06908805, -0.01448205, 1.860673, 1], [22, -0.08005536, 0.02723647, 1.918625, 1], [23, -0.08587402, -0.006530669, 1.859932, 1], [24, -0.07345042, 0.0220335, 1.929453, 1]]
[[0, -0.06986322, -0.246885, 2.217865, 1], [1, -0.08063236, -0.0395986, 2.281166, 1], [2, -0.09139448, 0.1636379, 2.33552, 1], [3, -0.1033439, 0.2960264, 2.301525, 1], [4, -0.2429342, 0.08495373, 2.293113, 1], [5, -0.2252098, -0.07116506, 2.124404, 1], [6, -0.1120124, -0.02893269, 1.973382, 1], [7, -0.07445671, -0.01826604, 1.907498, 1], [8, 0.05763874, 0.1079644, 2.299379, 1], [9, 0.05029222, -0.08612362, 2.147937, 1], [10, -0.05414636, -0.03845433, 1.976225, 1], [11, -0.07442869, -0.01929919, 1.90435, 1], [12, -0.1488531, -0.2491546, 2.191476, 1], [13, -0.2064251, -0.3152839, 1.867046, 1], [14, -0.2229458, -0.7049985, 1.888988, 1], [15, -0.1966831, -0.7536184, 1.815494, 1], [16, 0.01089339, -0.2385479, 2.18988, 1], [17, 0.07437567, -0.3687441, 1.849077, 1], [18, 0.1088429, -0.7604294, 1.697303, 1], [19, 0.09988884, -0.8059231, 1.587173, 1], [20, -0.08881661, 0.1134764, 2.32362, 1], [21, -0.06597318, -0.01735195, 1.862236, 1], [22, -0.07975178, 0.02463393, 1.928533, 1], [23, -0.08545088, 0.003357883, 1.861782, 1], [24, -0.07211946, 0.02331997, 1.930835, 1]]
