[['2, k, 0', [-0.06626115, -0.2477105, 1.0]], ['2, k, 1', [-0.07883805, -0.03989422, 1.0]], ['2, k, 2', [-0.08951629, 0.1647264, 1.0]], ['2, k, 3', [-0.1008196, 0.2964649, 1.0]], ['2, k, 4', [-0.2400208, 0.0861447, 1.0]], ['2, k, 5', [-0.2270783, -0.1168583, 1.0]], ['2, k, 6', [-0.1173658, -0.05565929, 1.0]], ['2, k, 7', [-0.08516128, -0.03608399, 1.0]], ['2, k, 8', [0.05899359, 0.1075788, 1.0]], ['2, k, 9', [0.05521755, -0.09188917, 1.0]], ['2, k, 10', [-0.04633817, -0.06571259, 1.0]], ['2, k, 11', [-0.08426787, -0.04792897, 1.0]], ['2, k, 12', [-0.1459709, -0.2500907, 1.0]], ['2, k, 13', [-0.2071419, -0.3138261, 1.0]], ['2, k, 14', [-0.2232601, -0.7038982, 1.0]], ['2, k, 15', [-0.1969131, -0.752993, 1.0]], ['2, k, 16', [0.01535314, -0.2392183, 1.0]], ['2, k, 17', [0.07424688, -0.3680945, 1.0]], ['2, k, 18', [0.1093221, -0.7576829, 1.0]], ['2, k, 19', [0.09999035, -0.804897, 1.0]], ['2, k, 20', [-0.08725487, 0.1140938, 1.0]], ['2, k, 21', [-0.07864898, -0.04281085, 1.0]], ['2, k, 22', [-0.08827652, -0.003267653, 1.0]], ['2, k, 23', [-0.09662702, -0.04724708, 1.0]], ['2, k, 24', [-0.07721362, -0.005517265, 1.0]]]
[['2, k, 0', [-0.06768548, -0.2471993, 1.0]], ['2, k, 1', [-0.07907779, -0.03981116, 1.0]], ['2, k, 2', [-0.08953348, 0.1645514, 1.0]], ['2, k, 3', [-0.1009286, 0.2963821, 1.0]], ['2, k, 4', [-0.2404544, 0.08576576, 1.0]], ['2, k, 5', [-0.2322216, -0.09087466, 1.0]], ['2, k, 6', [-0.1185134, -0.05239233, 1.0]], ['2, k, 7', [-0.08325576, -0.0340478, 1.0]], ['2, k, 8', [0.06047262, 0.1069831, 1.0]], ['2, k, 9', [0.05419118, -0.09151144, 1.0]], ['2, k, 10', [-0.05016877, -0.06159905, 1.0]], ['2, k, 11', [-0.08574901, -0.04177056, 1.0]], ['2, k, 12', [-0.1474532, -0.2493119, 1.0]], ['2, k, 13', [-0.2070143, -0.3141508, 1.0]], ['2, k, 14', [-0.2231854, -0.704111, 1.0]], ['2, k, 15', [-0.1968774, -0.7531391, 1.0]], ['2, k, 16', [0.01392651, -0.2389594, 1.0]], ['2, k, 17', [0.07420514, -0.3681382, 1.0]], ['2, k, 18', [0.109071, -0.7562965, 1.0]], ['2, k, 19', [0.1000315, -0.8042483, 1.0]], ['2, k, 20', [-0.0872914, 0.1140323, 1.0]], ['2, k, 21', [-0.07818234, -0.04142588, 1.0]], ['2, k, 22', [-0.08581775, 0.007597799, 1.0]], ['2, k, 23', [-0.1031541, -0.04585185, 1.0]], ['2, k, 24', [-0.08396214, 0.002617751, 1.0]]]
[['2, k, 0', [-0.06776555, -0.2470022, 1.0]], ['2, k, 1', [-0.07910803, -0.03972981, 1.0]], ['2, k, 2', [-0.08955924, 0.1645251, 1.0]], ['2, k, 3', [-0.1009762, 0.2964256, 1.0]], ['2, k, 4', [-0.2406839, 0.08562733, 1.0]], ['2, k, 5', [-0.2191553, -0.07716883, 1.0]], ['2, k, 6', [-0.1095412, -0.04529216, 1.0]], ['2, k, 7', [-0.08452002, -0.03219358, 1.0]], ['2, k, 8', [0.05940507, 0.107391, 1.0]], ['2, k, 9', [0.05280437, -0.08447731, 1.0]], ['2, k, 10', [-0.05195439, -0.05840456, 1.0]], ['2, k, 11', [-0.0873253, -0.0371105, 1.0]], ['2, k, 12', [-0.1475161, -0.2492054, 1.0]], ['2, k, 13', [-0.2069976, -0.3142761, 1.0]], ['2, k, 14', [-0.2231483, -0.7041322, 1.0]], ['2, k, 15', [-0.1968662, -0.7531275, 1.0]], ['2, k, 16', [0.01381651, -0.238669, 1.0]], ['2, k, 17', [0.07425008, -0.3683436, 1.0]], ['2, k, 18', [0.1084282, -0.7578942, 1.0]], ['2, k, 19', [0.09971422, -0.8043948, 1.0]], ['2, k, 20', [-0.08729558, 0.1140311, 1.0]], ['2, k, 21', [-0.0790366, -0.03635989, 1.0]], ['2, k, 22', [-0.08360105, 0.002367206, 1.0]], ['2, k, 23', [-0.1020679, -0.0363466, 1.0]], ['2, k, 24', [-0.08226506, 0.0025101, 1.0]]]
[['2, k, 0', [-0.06777455, -0.24703, 1.0]], ['2, k, 1', [-0.07907224, -0.03973437, 1.0]], ['2, k, 2', [-0.08937564, 0.1644351, 1.0]], ['2, k, 3', [-0.1012028, 0.2962958, 1.0]], ['2, k, 4', [-0.2410301, 0.08521176, 1.0]], ['2, k, 5', [-0.227627, -0.07809567, 1.0]], ['2, k, 6', [-0.1182438, -0.0451736, 1.0]], ['2, k, 7', [-0.08687862, -0.03316863, 1.0]], ['2, k, 8', [0.05834038, 0.107879, 1.0]], ['2, k, 9', [0.04885288, -0.08960136, 1.0]], ['2, k, 10', [-0.05448947, -0.05306548, 1.0]], ['2, k, 11', [-0.08821784, -0.03077425, 1.0]], ['2, k, 12', [-0.1474776, -0.2494368, 1.0]], ['2, k, 13', [-0.2068803, -0.3148716, 1.0]], ['2, k, 14', [-0.2230868, -0.7042101, 1.0]], ['2, k, 15', [-0.1969277, -0.7531371, 1.0]], ['2, k, 16', [0.01371397, -0.2386044, 1.0]], ['2, k, 17', [0.07426778, -0.3682752, 1.0]], ['2, k, 18', [0.1084598, -0.7579878, 1.0]], ['2, k, 19', [0.09956628, -0.8048738, 1.0]], ['2, k, 20', [-0.08713992, 0.1139761, 1.0]], ['2, k, 21', [-0.08157267, -0.02854781, 1.0]], ['2, k, 22', [-0.08524192, 0.0132175, 1.0]], ['2, k, 23', [-0.09958918, -0.02503864, 1.0]], ['2, k, 24', [-0.07837462, 0.008159399, 1.0]]]
[['2, k, 0', [-0.06777646, -0.2470253, 1.0]], ['2, k, 1', [-0.07906572, -0.03967707, 1.0]], ['2, k, 2', [-0.08936932, 0.1645088, 1.0]], ['2, k, 3', [-0.1014729, 0.2963719, 1.0]], ['2, k, 4', [-0.2413816, 0.08528084, 1.0]], ['2, k, 5', [-0.2287514, -0.07287334, 1.0]], ['2, k, 6', [-0.1189244, -0.04199086, 1.0]], ['2, k, 7', [-0.08581365, -0.02288554, 1.0]], ['2, k, 8', [0.0576452, 0.1082548, 1.0]], ['2, k, 9', [0.04506302, -0.08784021, 1.0]], ['2, k, 10', [-0.0554666, -0.04858642, 1.0]], ['2, k, 11', [-0.08855728, -0.02439719, 1.0]], ['2, k, 12', [-0.1474871, -0.2494487, 1.0]], ['2, k, 13', [-0.2066692, -0.3151583, 1.0]], ['2, k, 14', [-0.2229819, -0.7041491, 1.0]], ['2, k, 15', [-0.1969157, -0.753172, 1.0]], ['2, k, 16', [0.01371577, -0.2385482, 1.0]], ['2, k, 17', [0.0740679, -0.3679572, 1.0]], ['2, k, 18', [0.1084837, -0.7579861, 1.0]], ['2, k, 19', [0.09939456, -0.8046214, 1.0]], ['2, k, 20', [-0.0871207, 0.1140427, 1.0]], ['2, k, 21', [-0.08059253, -0.02283424, 1.0]], ['2, k, 22', [-0.08100183, 0.01178934, 1.0]], ['2, k, 23', [-0.1019671, -0.02268321, 1.0]], ['2, k, 24', [-0.09259896, 0.007985521, 1.0]]]
[['2, k, 0', [-0.06749029, -0.246856, 1.0]], ['2, k, 1', [-0.07873003, -0.03933737, 1.0]], ['2, k, 2', [-0.08904695, 0.164871, 1.0]], ['2, k, 3', [-0.1018927, 0.296469, 1.0]], ['2, k, 4', [-0.2417949, 0.0850182, 1.0]], ['2, k, 5', [-0.2290784, -0.0721477, 1.0]], ['2, k, 6', [-0.1200114, -0.03779123, 1.0]], ['2, k, 7', [-0.08344427, -0.02546089, 1.0]], ['2, k, 8', [0.05687436, 0.1085948, 1.0]], ['2, k, 9', [0.04561638, -0.08746789, 1.0]], ['2, k, 10', [-0.05660585, -0.04620204, 1.0]], ['2, k, 11', [-0.08669866, -0.02455349, 1.0]], ['2, k, 12', [-0.1469674, -0.2493581, 1.0]], ['2, k, 13', [-0.2068767, -0.315016, 1.0]], ['2, k, 14', [-0.2229766, -0.7041451, 1.0]], ['2, k, 15', [-0.1970885, -0.7531182, 1.0]], ['2, k, 16', [0.01387694, -0.2383117, 1.0]], ['2, k, 17', [0.07406367, -0.3683294, 1.0]], ['2, k, 18', [0.1082325, -0.7586094, 1.0]], ['2, k, 19', [0.09915839, -0.8046757, 1.0]], ['2, k, 20', [-0.08676758, 0.1143995, 1.0]], ['2, k, 21', [-0.07945997, -0.01571069, 1.0]], ['2, k, 22', [-0.08453203, 0.02261177, 1.0]], ['2, k, 23', [-0.09645224, -0.01264465, 1.0]], ['2, k, 24', [-0.07935836, 0.01704173, 1.0]]]
[['2, k, 0', [-0.06856153, -0.2470086, 1.0]], ['2, k, 1', [-0.07965671, -0.0396574, 1.0]], ['2, k, 2', [-0.09002912, 0.1640999, 1.0]], ['2, k, 3', [-0.102338, 0.2963068, 1.0]], ['2, k, 4', [-0.2418663, 0.08511492, 1.0]], ['2, k, 5', [-0.2348527, -0.07703542, 1.0]], ['2, k, 6', [-0.1204679, -0.03577354, 1.0]], ['2, k, 7', [-0.08128631, -0.02172288, 1.0]], ['2, k, 8', [0.0574633, 0.1082089, 1.0]], ['2, k, 9', [0.04385182, -0.08595353, 1.0]], ['2, k, 10', [-0.05697349, -0.04324589, 1.0]], ['2, k, 11', [-0.08404443, -0.02101936, 1.0]], ['2, k, 12', [-0.1477673, -0.2493506, 1.0]], ['2, k, 13', [-0.2068043, -0.3150474, 1.0]], ['2, k, 14', [-0.2229245, -0.7042474, 1.0]], ['2, k, 15', [-0.1971986, -0.752858, 1.0]], ['2, k, 16', [0.01239302, -0.2386858, 1.0]], ['2, k, 17', [0.07410393, -0.3683018, 1.0]], ['2, k, 18', [0.1084963, -0.7589428, 1.0]], ['2, k, 19', [0.09916882, -0.8046952, 1.0]], ['2, k, 20', [-0.08767886, 0.1137693, 1.0]], ['2, k, 21', [-0.07828563, -0.01122641, 1.0]], ['2, k, 22', [-0.07833394, 0.02073873, 1.0]], ['2, k, 23', [-0.09309305, -0.01132684, 1.0]], ['2, k, 24', [-0.07829217, 0.01731696, 1.0]]]
[['2, k, 0', [-0.0698031, -0.2470201, 1.0]], ['2, k, 1', [-0.08020436, -0.03962236, 1.0]], ['2, k, 2', [-0.09019241, 0.1640793, 1.0]], ['2, k, 3', [-0.102562, 0.296294, 1.0]], ['2, k, 4', [-0.2425409, 0.08509064, 1.0]], ['2, k, 5', [-0.234054, -0.07487664, 1.0]], ['2, k, 6', [-0.1206609, -0.0344914, 1.0]], ['2, k, 7', [-0.0782844, -0.0174237, 1.0]], ['2, k, 8', [0.05789032, 0.1077467, 1.0]], ['2, k, 9', [0.04796365, -0.08519287, 1.0]], ['2, k, 10', [-0.05682449, -0.04135756, 1.0]], ['2, k, 11', [-0.07991538, -0.02022206, 1.0]], ['2, k, 12', [-0.1487287, -0.2492101, 1.0]], ['2, k, 13', [-0.2065877, -0.3150887, 1.0]], ['2, k, 14', [-0.2230472, -0.704144, 1.0]], ['2, k, 15', [-0.1974228, -0.7528255, 1.0]], ['2, k, 16', [0.0108121, -0.2388746, 1.0]], ['2, k, 17', [0.07412598, -0.3683513, 1.0]], ['2, k, 18', [0.1085573, -0.7596256, 1.0]], ['2, k, 19', [0.09871223, -0.8050468, 1.0]], ['2, k, 20', [-0.08789419, 0.1137563, 1.0]], ['2, k, 21', [-0.07634483, -0.01070853, 1.0]], ['2, k, 22', [-0.07857224, 0.008523487, 1.0]], ['2, k, 23', [-0.09087474, -0.008482918, 1.0]], ['2, k, 24', [-0.08734986, 0.01566552, 1.0]]]
[['2, k, 0', [-0.06978163, -0.2469278, 1.0]], ['2, k, 1', [-0.08024653, -0.03960777, 1.0]], ['2, k, 2', [-0.09043221, 0.1639228, 1.0]], ['2, k, 3', [-0.10285, 0.2960931, 1.0]], ['2, k, 4', [-0.2426859, 0.08508393, 1.0]], ['2, k, 5', [-0.229313, -0.07034359, 1.0]], ['2, k, 6', [-0.1202222, -0.03366456, 1.0]], ['2, k, 7', [-0.07733203, -0.01731595, 1.0]], ['2, k, 8', [0.05715207, 0.1080602, 1.0]], ['2, k, 9', [0.01231152, -0.104675, 1.0]], ['2, k, 10', [-0.05507576, -0.03948647, 1.0]], ['2, k, 11', [-0.0771357, -0.01866326, 1.0]], ['2, k, 12', [-0.1487582, -0.2491736, 1.0]], ['2, k, 13', [-0.2065461, -0.3150667, 1.0]], ['2, k, 14', [-0.2229985, -0.7042204, 1.0]], ['2, k, 15', [-0.1972002, -0.7530212, 1.0]], ['2, k, 16', [0.01096409, -0.23864, 1.0]], ['2, k, 17', [0.0742821, -0.3680886, 1.0]], ['2, k, 18', [0.1087442, -0.7596471, 1.0]], ['2, k, 19', [0.09874435, -0.8051224, 1.0]], ['2, k, 20', [-0.08805055, 0.1136704, 1.0]], ['2, k, 21', [-0.0726027, -0.01191096, 1.0]], ['2, k, 22', [-0.07720667, 0.01410838, 1.0]], ['2, k, 23', [-0.08699062, -0.008201702, 1.0]], ['2, k, 24', [-0.07378446, 0.02277675, 1.0]]]
[['2, k, 0', [-0.06979581, -0.2469015, 1.0]], ['2, k, 1', [-0.08047799, -0.0396109, 1.0]], ['2, k, 2', [-0.09118945, 0.1636823, 1.0]], ['2, k, 3', [-0.1030795, 0.296069, 1.0]], ['2, k, 4', [-0.2427582, 0.0849624, 1.0]], ['2, k, 5', [-0.2264812, -0.07269237, 1.0]], ['2, k, 6', [-0.114456, -0.0285669, 1.0]], ['2, k, 7', [-0.07534856, -0.01677992, 1.0]], ['2, k, 8', [0.05820017, 0.1076332, 1.0]], ['2, k, 9', [0.05009998, -0.08631567, 1.0]], ['2, k, 10', [-0.05473718, -0.03887422, 1.0]], ['2, k, 11', [-0.07616905, -0.01860288, 1.0]], ['2, k, 12', [-0.1487904, -0.2491582, 1.0]], ['2, k, 13', [-0.2064375, -0.3152707, 1.0]], ['2, k, 14', [-0.222988, -0.7042182, 1.0]], ['2, k, 15', [-0.1971761, -0.7530085, 1.0]], ['2, k, 16', [0.01097161, -0.2385794, 1.0]], ['2, k, 17', [0.07429231, -0.3684349, 1.0]], ['2, k, 18', [0.1088074, -0.7594407, 1.0]], ['2, k, 19', [0.09959741, -0.805401, 1.0]], ['2, k, 20', [-0.08862996, 0.113508, 1.0]], ['2, k, 21', [-0.06908805, -0.01448205, 1.0]], ['2, k, 22', [-0.08005536, 0.02723647, 1.0]], ['2, k, 23', [-0.08587402, -0.006530669, 1.0]], ['2, k, 24', [-0.07345042, 0.0220335, 1.0]]]
[['2, k, 0', [-0.06986322, -0.246885, 1.0]], ['2, k, 1', [-0.08063236, -0.0395986, 1.0]], ['2, k, 2', [-0.09139448, 0.1636379, 1.0]], ['2, k, 3', [-0.1033439, 0.2960264, 1.0]], ['2, k, 4', [-0.2429342, 0.08495373, 1.0]], ['2, k, 5', [-0.2252098, -0.07116506, 1.0]], ['2, k, 6', [-0.1120124, -0.02893269, 1.0]], ['2, k, 7', [-0.07445671, -0.01826604, 1.0]], ['2, k, 8', [0.05763874, 0.1079644, 1.0]], ['2, k, 9', [0.05029222, -0.08612362, 1.0]], ['2, k, 10', [-0.05414636, -0.03845433, 1.0]], ['2, k, 11', [-0.07442869, -0.01929919, 1.0]], ['2, k, 12', [-0.1488531, -0.2491546, 1.0]], ['2, k, 13', [-0.2064251, -0.3152839, 1.0]], ['2, k, 14', [-0.2229458, -0.7049985, 1.0]], ['2, k, 15', [-0.1966831, -0.7536184, 1.0]], ['2, k, 16', [0.01089339, -0.2385479, 1.0]], ['2, k, 17', [0.07437567, -0.3687441, 1.0]], ['2, k, 18', [0.1088429, -0.7604294, 1.0]], ['2, k, 19', [0.09988884, -0.8059231, 1.0]], ['2, k, 20', [-0.08881661, 0.1134764, 1.0]], ['2, k, 21', [-0.06597318, -0.01735195, 1.0]], ['2, k, 22', [-0.07975178, 0.02463393, 1.0]], ['2, k, 23', [-0.08545088, 0.003357883, 1.0]], ['2, k, 24', [-0.07211946, 0.02331997, 1.0]]]
