[[0, 496.841, 185.525, 0.38998, 1.0], [1, 491.027, 228.183, 0.874399, 1.0], [2, 460.168, 229.612, 0.830383, 1.0], [3, 449.874, 289.803, 0.823086, 1.0], [4, 451.403, 345.571, 0.905919, 1.0], [5, 523.397, 228.096, 0.873389, 1.0], [6, 543.821, 285.402, 0.82731, 1.0], [7, 543.833, 335.399, 0.846121, 1.0], [8, 501.281, 338.293, 0.734167, 1.0], [9, 479.252, 342.675, 0.692075, 1.0], [10, 480.74, 426.382, 0.793124, 1.0], [11, 476.373, 489.58, 0.859551, 1.0], [12, 523.329, 336.803, 0.756058, 1.0], [13, 523.279, 421.979, 0.830114, 1.0], [14, 521.916, 489.537, 0.876808, 1.0], [15, 488.055, 179.67, 0.398751, 1.0], [16, 499.829, 178.211, 0.385895, 1.0], [17, 476.327, 182.608, 0.524798, 1.0], [18, 510.15, 181.154, 0.501099, 1.0], [19, 536.595, 520.349, 0.757154, 1.0], [20, 545.349, 511.594, 0.794812, 1.0], [21, 514.526, 496.871, 0.766572, 1.0], [22, 474.813, 521.876, 0.838891, 1.0], [23, 464.574, 518.904, 0.777853, 1.0], [24, 480.739, 495.383, 0.68008, 1.0]]
[[0, 495.43, 184.122, 0.387308, 1.0], [1, 491.025, 228.183, 0.874116, 1.0], [2, 460.159, 229.607, 0.828715, 1.0], [3, 449.868, 289.793, 0.823043, 1.0], [4, 451.404, 345.573, 0.906455, 1.0], [5, 523.393, 228.098, 0.874997, 1.0], [6, 543.829, 285.4, 0.828072, 1.0], [7, 543.835, 335.395, 0.847937, 1.0], [8, 501.285, 338.286, 0.734835, 1.0], [9, 479.258, 342.669, 0.691188, 1.0], [10, 480.741, 426.382, 0.792703, 1.0], [11, 476.372, 489.586, 0.858043, 1.0], [12, 523.332, 336.795, 0.755987, 1.0], [13, 523.277, 421.996, 0.827456, 1.0], [14, 521.918, 489.551, 0.873869, 1.0], [15, 488.032, 179.66, 0.396191, 1.0], [16, 499.817, 178.196, 0.381748, 1.0], [17, 476.299, 182.598, 0.525132, 1.0], [18, 510.14, 181.147, 0.501031, 1.0], [19, 537.985, 520.354, 0.756743, 1.0], [20, 545.351, 511.597, 0.794665, 1.0], [21, 514.532, 496.885, 0.76669, 1.0], [22, 474.812, 521.875, 0.838254, 1.0], [23, 464.573, 518.903, 0.776992, 1.0], [24, 480.738, 495.393, 0.680406, 1.0]]
[[0, 495.436, 184.119, 0.402662, 1.0], [1, 491.026, 228.182, 0.873837, 1.0], [2, 460.158, 229.606, 0.828826, 1.0], [3, 449.867, 289.791, 0.822595, 1.0], [4, 451.404, 345.572, 0.906497, 1.0], [5, 523.395, 228.101, 0.874942, 1.0], [6, 543.828, 285.399, 0.827131, 1.0], [7, 543.834, 335.395, 0.847679, 1.0], [8, 501.284, 338.287, 0.733636, 1.0], [9, 479.255, 342.67, 0.69064, 1.0], [10, 480.743, 426.383, 0.793685, 1.0], [11, 476.372, 489.583, 0.85814, 1.0], [12, 523.332, 336.794, 0.75493, 1.0], [13, 523.276, 421.999, 0.827321, 1.0], [14, 521.918, 489.551, 0.873783, 1.0], [15, 488.039, 179.656, 0.412611, 1.0], [16, 499.822, 178.195, 0.397125, 1.0], [17, 476.301, 182.597, 0.538395, 1.0], [18, 510.145, 181.147, 0.506555, 1.0], [19, 537.985, 520.354, 0.756825, 1.0], [20, 545.351, 511.596, 0.794788, 1.0], [21, 514.532, 496.885, 0.766517, 1.0], [22, 474.812, 521.874, 0.838061, 1.0], [23, 464.573, 518.902, 0.776116, 1.0], [24, 480.738, 495.391, 0.679295, 1.0]]
[[0, 495.424, 185.526, 0.382201, 1.0], [1, 491.024, 228.185, 0.873693, 1.0], [2, 460.159, 229.608, 0.829428, 1.0], [3, 449.873, 289.798, 0.823966, 1.0], [4, 451.403, 345.574, 0.907733, 1.0], [5, 523.393, 228.102, 0.875726, 1.0], [6, 543.829, 285.4, 0.828675, 1.0], [7, 543.835, 335.393, 0.848871, 1.0], [8, 501.284, 338.288, 0.734645, 1.0], [9, 479.257, 342.671, 0.691736, 1.0], [10, 480.739, 426.385, 0.79358, 1.0], [11, 476.372, 489.588, 0.858026, 1.0], [12, 523.332, 336.796, 0.756209, 1.0], [13, 523.276, 421.996, 0.827275, 1.0], [14, 521.918, 489.551, 0.874076, 1.0], [15, 488.029, 179.666, 0.392789, 1.0], [16, 499.818, 178.204, 0.376868, 1.0], [17, 476.296, 182.606, 0.522229, 1.0], [18, 510.14, 181.152, 0.494762, 1.0], [19, 537.984, 520.354, 0.756798, 1.0], [20, 545.35, 511.596, 0.794746, 1.0], [21, 514.532, 496.885, 0.76631, 1.0], [22, 474.812, 521.875, 0.838378, 1.0], [23, 464.573, 518.903, 0.777775, 1.0], [24, 480.738, 495.396, 0.681256, 1.0]]
[[0, 496.871, 184.095, 0.376539, 1.0], [1, 491.028, 228.176, 0.872423, 1.0], [2, 460.168, 229.6, 0.832096, 1.0], [3, 449.87, 289.796, 0.822705, 1.0], [4, 451.404, 345.573, 0.908684, 1.0], [5, 523.395, 228.095, 0.872817, 1.0], [6, 543.849, 285.382, 0.828109, 1.0], [7, 543.843, 335.403, 0.849536, 1.0], [8, 501.284, 338.294, 0.732299, 1.0], [9, 479.254, 342.676, 0.691603, 1.0], [10, 480.74, 426.386, 0.795613, 1.0], [11, 476.373, 489.579, 0.858625, 1.0], [12, 523.333, 336.801, 0.754307, 1.0], [13, 523.273, 422.012, 0.827231, 1.0], [14, 521.92, 489.547, 0.874387, 1.0], [15, 488.069, 179.629, 0.371521, 1.0], [16, 499.853, 178.169, 0.357655, 1.0], [17, 476.317, 182.598, 0.512349, 1.0], [18, 511.518, 181.135, 0.441324, 1.0], [19, 537.986, 520.36, 0.756807, 1.0], [20, 545.35, 511.601, 0.790581, 1.0], [21, 514.535, 496.877, 0.767856, 1.0], [22, 474.81, 521.868, 0.838316, 1.0], [23, 464.573, 518.897, 0.775758, 1.0], [24, 480.74, 495.388, 0.679729, 1.0]]
[[0, 498.29, 182.663, 0.413564, 1.0], [1, 491.035, 228.181, 0.870112, 1.0], [2, 460.175, 229.606, 0.832251, 1.0], [3, 449.878, 289.812, 0.821934, 1.0], [4, 451.403, 345.572, 0.907023, 1.0], [5, 523.397, 228.098, 0.870483, 1.0], [6, 543.845, 285.395, 0.830188, 1.0], [7, 543.835, 335.409, 0.843068, 1.0], [8, 501.283, 338.301, 0.731358, 1.0], [9, 479.26, 342.679, 0.690969, 1.0], [10, 480.737, 426.385, 0.795522, 1.0], [11, 476.373, 489.58, 0.857741, 1.0], [12, 523.329, 336.809, 0.75372, 1.0], [13, 523.275, 422.011, 0.828136, 1.0], [14, 521.921, 489.548, 0.874729, 1.0], [15, 488.12, 178.179, 0.395313, 1.0], [16, 499.882, 175.264, 0.390269, 1.0], [17, 476.358, 181.184, 0.528375, 1.0], [18, 511.526, 181.091, 0.416544, 1.0], [19, 537.992, 520.364, 0.761387, 1.0], [20, 545.356, 511.605, 0.794341, 1.0], [21, 514.533, 496.881, 0.771328, 1.0], [22, 474.812, 521.868, 0.838256, 1.0], [23, 464.574, 518.898, 0.775438, 1.0], [24, 480.742, 495.391, 0.679352, 1.0]]
[[0, 496.863, 185.528, 0.344029, 1.0], [1, 491.029, 228.186, 0.869779, 1.0], [2, 460.16, 229.604, 0.828352, 1.0], [3, 449.876, 289.816, 0.820557, 1.0], [4, 451.404, 345.592, 0.911439, 1.0], [5, 523.4, 228.112, 0.874086, 1.0], [6, 543.859, 285.379, 0.828192, 1.0], [7, 543.841, 335.401, 0.848921, 1.0], [8, 501.286, 338.295, 0.732503, 1.0], [9, 479.257, 342.678, 0.691689, 1.0], [10, 480.74, 426.375, 0.791996, 1.0], [11, 476.375, 489.571, 0.858167, 1.0], [12, 523.335, 336.804, 0.75345, 1.0], [13, 523.279, 422.017, 0.828965, 1.0], [14, 521.923, 489.542, 0.873371, 1.0], [15, 488.07, 179.664, 0.343004, 1.0], [16, 499.848, 178.212, 0.332628, 1.0], [17, 476.358, 182.609, 0.482371, 1.0], [18, 511.52, 181.139, 0.437191, 1.0], [19, 538.001, 520.391, 0.758086, 1.0], [20, 545.358, 511.62, 0.782624, 1.0], [21, 514.534, 496.88, 0.766881, 1.0], [22, 474.817, 521.872, 0.837181, 1.0], [23, 464.578, 518.902, 0.772611, 1.0], [24, 480.741, 493.975, 0.675035, 1.0]]
[[0, 495.412, 185.551, 0.32356, 1.0], [1, 491.029, 228.183, 0.869882, 1.0], [2, 460.165, 229.6, 0.828941, 1.0], [3, 449.88, 289.799, 0.825639, 1.0], [4, 451.406, 345.584, 0.906926, 1.0], [5, 523.397, 228.106, 0.871933, 1.0], [6, 543.864, 285.385, 0.828823, 1.0], [7, 543.838, 335.414, 0.843476, 1.0], [8, 501.286, 338.302, 0.730126, 1.0], [9, 479.259, 342.684, 0.692078, 1.0], [10, 480.739, 426.378, 0.792897, 1.0], [11, 476.375, 489.57, 0.859298, 1.0], [12, 523.333, 336.811, 0.752255, 1.0], [13, 523.279, 423.436, 0.82981, 1.0], [14, 521.923, 489.542, 0.873699, 1.0], [15, 486.66, 179.688, 0.330762, 1.0], [16, 499.805, 179.626, 0.31702, 1.0], [17, 476.329, 182.633, 0.457374, 1.0], [18, 510.126, 181.138, 0.445975, 1.0], [19, 538.004, 520.387, 0.757755, 1.0], [20, 545.36, 511.617, 0.784966, 1.0], [21, 514.532, 496.879, 0.767243, 1.0], [22, 474.82, 521.869, 0.840942, 1.0], [23, 464.579, 518.899, 0.775928, 1.0], [24, 480.74, 493.971, 0.675725, 1.0]]
[[0, 495.409, 185.535, 0.328859, 1.0], [1, 491.035, 228.182, 0.868717, 1.0], [2, 460.174, 229.6, 0.831514, 1.0], [3, 449.881, 289.797, 0.825265, 1.0], [4, 451.411, 345.575, 0.901869, 1.0], [5, 523.399, 228.105, 0.871267, 1.0], [6, 543.859, 285.388, 0.828107, 1.0], [7, 543.838, 335.416, 0.842405, 1.0], [8, 501.288, 338.306, 0.728469, 1.0], [9, 479.262, 342.688, 0.691862, 1.0], [10, 480.736, 426.375, 0.791475, 1.0], [11, 476.375, 489.569, 0.8589, 1.0], [12, 523.334, 336.817, 0.751825, 1.0], [13, 523.278, 423.436, 0.828586, 1.0], [14, 521.922, 489.541, 0.874166, 1.0], [15, 486.659, 179.673, 0.334969, 1.0], [16, 499.801, 178.216, 0.321056, 1.0], [17, 476.335, 182.623, 0.463071, 1.0], [18, 510.122, 181.129, 0.44789, 1.0], [19, 538.002, 520.385, 0.758099, 1.0], [20, 545.359, 511.615, 0.785896, 1.0], [21, 514.532, 496.878, 0.767863, 1.0], [22, 474.824, 521.866, 0.845814, 1.0], [23, 464.581, 518.896, 0.779036, 1.0], [24, 480.74, 493.97, 0.674552, 1.0]]
[[0, 495.421, 185.552, 0.326204, 1.0], [1, 491.033, 228.183, 0.867927, 1.0], [2, 460.174, 229.599, 0.830599, 1.0], [3, 449.882, 289.8, 0.824799, 1.0], [4, 451.41, 345.579, 0.90233, 1.0], [5, 523.4, 228.109, 0.871714, 1.0], [6, 543.859, 285.395, 0.829355, 1.0], [7, 543.838, 335.415, 0.842125, 1.0], [8, 501.287, 339.729, 0.728386, 1.0], [9, 479.26, 342.696, 0.692745, 1.0], [10, 480.737, 426.382, 0.793229, 1.0], [11, 476.375, 489.573, 0.858543, 1.0], [12, 523.334, 336.82, 0.75143, 1.0], [13, 523.279, 423.438, 0.829019, 1.0], [14, 521.923, 489.541, 0.873709, 1.0], [15, 488.029, 179.684, 0.333535, 1.0], [16, 499.813, 179.628, 0.319809, 1.0], [17, 476.334, 182.628, 0.462379, 1.0], [18, 510.137, 181.141, 0.447112, 1.0], [19, 538.002, 520.387, 0.75845, 1.0], [20, 545.359, 511.617, 0.784593, 1.0], [21, 514.533, 496.877, 0.765944, 1.0], [22, 474.823, 521.866, 0.84504, 1.0], [23, 464.581, 518.897, 0.77895, 1.0], [24, 480.739, 493.974, 0.674782, 1.0]]
[[0, 495.427, 185.532, 0.322925, 1.0], [1, 491.036, 228.179, 0.867116, 1.0], [2, 460.175, 229.598, 0.830528, 1.0], [3, 449.89, 289.813, 0.822668, 1.0], [4, 451.415, 345.586, 0.903713, 1.0], [5, 523.404, 228.102, 0.868388, 1.0], [6, 543.856, 285.391, 0.828238, 1.0], [7, 543.84, 335.414, 0.84387, 1.0], [8, 501.288, 339.727, 0.72806, 1.0], [9, 479.263, 342.691, 0.690548, 1.0], [10, 480.74, 426.372, 0.791927, 1.0], [11, 476.375, 489.568, 0.858936, 1.0], [12, 523.335, 336.819, 0.751313, 1.0], [13, 523.276, 422.005, 0.829846, 1.0], [14, 521.922, 489.539, 0.87376, 1.0], [15, 488.03, 179.67, 0.330913, 1.0], [16, 499.812, 178.211, 0.316121, 1.0], [17, 476.34, 182.621, 0.46018, 1.0], [18, 510.132, 181.124, 0.441994, 1.0], [19, 538.002, 520.387, 0.757367, 1.0], [20, 545.358, 511.616, 0.783405, 1.0], [21, 514.533, 496.875, 0.765239, 1.0], [22, 474.821, 521.87, 0.843525, 1.0], [23, 464.579, 518.901, 0.777759, 1.0], [24, 480.74, 493.967, 0.674327, 1.0]]
[[0, 495.419, 185.527, 0.317945, 1.0], [1, 491.035, 228.177, 0.867624, 1.0], [2, 460.174, 229.595, 0.831603, 1.0], [3, 449.888, 289.799, 0.823591, 1.0], [4, 451.415, 345.585, 0.90208, 1.0], [5, 523.402, 228.101, 0.868496, 1.0], [6, 543.854, 285.396, 0.828897, 1.0], [7, 543.846, 335.416, 0.845538, 1.0], [8, 501.291, 338.308, 0.728364, 1.0], [9, 479.266, 342.686, 0.689784, 1.0], [10, 480.738, 426.379, 0.79427, 1.0], [11, 476.374, 489.571, 0.858856, 1.0], [12, 523.336, 336.818, 0.751463, 1.0], [13, 523.278, 422.004, 0.829933, 1.0], [14, 521.922, 489.54, 0.873722, 1.0], [15, 486.662, 179.67, 0.325475, 1.0], [16, 499.806, 178.204, 0.310812, 1.0], [17, 476.336, 182.62, 0.456095, 1.0], [18, 510.127, 181.12, 0.439874, 1.0], [19, 538.002, 520.387, 0.757519, 1.0], [20, 545.358, 511.616, 0.783464, 1.0], [21, 514.531, 496.876, 0.764909, 1.0], [22, 474.821, 521.871, 0.843045, 1.0], [23, 464.579, 518.901, 0.776432, 1.0], [24, 480.738, 493.972, 0.674854, 1.0]]
[[0, 496.847, 184.119, 0.325966, 1.0], [1, 491.034, 228.174, 0.867979, 1.0], [2, 460.168, 229.594, 0.830944, 1.0], [3, 449.887, 289.803, 0.822269, 1.0], [4, 451.419, 345.588, 0.903294, 1.0], [5, 523.404, 228.097, 0.868228, 1.0], [6, 543.852, 285.391, 0.827873, 1.0], [7, 543.847, 335.418, 0.845622, 1.0], [8, 501.289, 338.307, 0.727904, 1.0], [9, 479.264, 342.687, 0.689584, 1.0], [10, 480.737, 426.381, 0.795118, 1.0], [11, 476.374, 489.566, 0.859483, 1.0], [12, 523.335, 336.815, 0.751135, 1.0], [13, 523.278, 422.008, 0.828799, 1.0], [14, 521.922, 489.541, 0.873929, 1.0], [15, 488.049, 179.653, 0.330644, 1.0], [16, 499.829, 178.193, 0.316242, 1.0], [17, 476.342, 182.602, 0.473146, 1.0], [18, 510.146, 181.119, 0.436277, 1.0], [19, 538, 520.386, 0.757388, 1.0], [20, 545.358, 511.615, 0.783439, 1.0], [21, 514.531, 496.875, 0.764389, 1.0], [22, 474.824, 521.872, 0.843643, 1.0], [23, 464.583, 518.903, 0.775401, 1.0], [24, 480.737, 493.966, 0.674732, 1.0]]
[[0, 496.845, 185.538, 0.30312, 1.0], [1, 491.024, 228.172, 0.87098, 1.0], [2, 460.161, 229.599, 0.830193, 1.0], [3, 449.886, 289.793, 0.826822, 1.0], [4, 451.421, 345.588, 0.903015, 1.0], [5, 523.395, 228.091, 0.869101, 1.0], [6, 543.853, 285.384, 0.826994, 1.0], [7, 543.847, 335.411, 0.845027, 1.0], [8, 501.288, 338.305, 0.728667, 1.0], [9, 479.263, 342.685, 0.689102, 1.0], [10, 480.739, 426.38, 0.794332, 1.0], [11, 476.375, 489.568, 0.859093, 1.0], [12, 523.333, 336.814, 0.751857, 1.0], [13, 523.279, 422.01, 0.828082, 1.0], [14, 523.256, 489.542, 0.874337, 1.0], [15, 488.048, 179.672, 0.312387, 1.0], [16, 499.833, 178.222, 0.296364, 1.0], [17, 476.347, 182.617, 0.455623, 1.0], [18, 510.149, 181.145, 0.412974, 1.0], [19, 538.001, 520.39, 0.759023, 1.0], [20, 545.362, 511.62, 0.785505, 1.0], [21, 514.535, 496.878, 0.76671, 1.0], [22, 474.833, 521.865, 0.846197, 1.0], [23, 464.592, 518.9, 0.777859, 1.0], [24, 480.737, 493.968, 0.675779, 1.0]]
