[[0, 488.059, 204.594, 0.694045, 1.0], [1, 488.017, 235.472, 0.872915, 1.0], [2, 461.644, 234.016, 0.804313, 1.0], [3, 449.91, 276.672, 0.91671, 1.0], [4, 452.805, 322.176, 0.967496, 1.0], [5, 513.094, 235.496, 0.801301, 1.0], [6, 524.847, 278.126, 0.874597, 1.0], [7, 529.225, 323.534, 0.881429, 1.0], [8, 488.013, 317.698, 0.79435, 1.0], [9, 469.002, 316.252, 0.722864, 1.0], [10, 464.577, 380.899, 0.927665, 1.0], [11, 455.8, 441.14, 0.846387, 1.0], [12, 505.693, 316.276, 0.718201, 1.0], [13, 511.552, 380.881, 0.934405, 1.0], [14, 518.922, 441.127, 0.835083, 1.0], [15, 482.225, 197.286, 0.663759, 1.0], [16, 492.505, 195.874, 0.649186, 1.0], [17, 473.418, 203.144, 0.6028, 1.0], [18, 501.29, 203.124, 0.606387, 1.0], [19, 526.283, 463.058, 0.848528, 1.0], [20, 533.612, 457.232, 0.853758, 1.0], [21, 511.616, 449.845, 0.810843, 1.0], [22, 454.284, 463.114, 0.895314, 1.0], [23, 445.513, 460.195, 0.827728, 1.0], [24, 460.192, 448.424, 0.78381, 1.0]]
[[0, 488.072, 203.184, 0.716497, 1.0], [1, 486.672, 235.474, 0.8774, 1.0], [2, 461.621, 234.019, 0.8058, 1.0], [3, 451.276, 278.057, 0.912782, 1.0], [4, 452.803, 322.172, 0.970193, 1.0], [5, 514.499, 236.908, 0.807036, 1.0], [6, 524.85, 278.111, 0.879229, 1.0], [7, 530.641, 322.156, 0.884305, 1.0], [8, 486.664, 316.249, 0.803081, 1.0], [9, 468.969, 314.81, 0.730054, 1.0], [10, 464.589, 380.895, 0.922562, 1.0], [11, 457.254, 441.124, 0.84771, 1.0], [12, 504.232, 316.25, 0.724225, 1.0], [13, 511.541, 380.859, 0.93469, 1.0], [14, 520.334, 441.113, 0.847685, 1.0], [15, 482.222, 195.833, 0.699363, 1.0], [16, 493.954, 195.819, 0.68557, 1.0], [17, 473.397, 203.115, 0.640977, 1.0], [18, 501.333, 201.678, 0.610487, 1.0], [19, 526.278, 463.073, 0.853022, 1.0], [20, 533.619, 457.251, 0.858834, 1.0], [21, 511.649, 448.423, 0.802124, 1.0], [22, 454.281, 463.109, 0.899696, 1.0], [23, 445.503, 460.179, 0.830733, 1.0], [24, 461.627, 448.397, 0.784693, 1.0]]
[[0, 488.076, 203.189, 0.711672, 1.0], [1, 486.672, 235.485, 0.879928, 1.0], [2, 461.62, 234.026, 0.806425, 1.0], [3, 451.276, 278.057, 0.913764, 1.0], [4, 452.804, 322.172, 0.970425, 1.0], [5, 514.492, 236.917, 0.810459, 1.0], [6, 524.85, 278.109, 0.88062, 1.0], [7, 530.641, 322.156, 0.884281, 1.0], [8, 486.664, 316.25, 0.803222, 1.0], [9, 468.969, 314.812, 0.729887, 1.0], [10, 464.589, 380.895, 0.92266, 1.0], [11, 457.253, 441.124, 0.847868, 1.0], [12, 504.232, 316.251, 0.724204, 1.0], [13, 511.541, 380.859, 0.934929, 1.0], [14, 520.334, 441.112, 0.847889, 1.0], [15, 482.222, 195.837, 0.694164, 1.0], [16, 493.956, 195.821, 0.679025, 1.0], [17, 473.393, 203.121, 0.642994, 1.0], [18, 501.334, 201.679, 0.598707, 1.0], [19, 526.277, 463.073, 0.85339, 1.0], [20, 533.619, 457.251, 0.859178, 1.0], [21, 511.649, 448.423, 0.802456, 1.0], [22, 454.281, 463.109, 0.899332, 1.0], [23, 445.504, 460.178, 0.830411, 1.0], [24, 461.627, 448.398, 0.784848, 1.0]]
[[0, 488.084, 203.188, 0.706826, 1.0], [1, 486.673, 235.481, 0.879751, 1.0], [2, 461.617, 234.018, 0.805872, 1.0], [3, 451.276, 278.051, 0.915395, 1.0], [4, 452.803, 322.172, 0.969356, 1.0], [5, 514.497, 236.916, 0.809777, 1.0], [6, 524.852, 278.109, 0.879865, 1.0], [7, 530.638, 322.17, 0.883676, 1.0], [8, 486.665, 316.251, 0.802746, 1.0], [9, 468.972, 314.812, 0.729177, 1.0], [10, 464.586, 380.9, 0.922596, 1.0], [11, 457.26, 441.125, 0.847877, 1.0], [12, 504.23, 316.252, 0.724063, 1.0], [13, 511.54, 380.861, 0.93658, 1.0], [14, 520.335, 441.113, 0.84857, 1.0], [15, 483.644, 195.838, 0.69128, 1.0], [16, 493.966, 195.822, 0.676153, 1.0], [17, 473.404, 203.115, 0.641014, 1.0], [18, 501.339, 201.678, 0.593163, 1.0], [19, 526.276, 463.072, 0.853609, 1.0], [20, 533.62, 457.25, 0.859943, 1.0], [21, 511.648, 448.423, 0.804409, 1.0], [22, 454.281, 463.103, 0.900574, 1.0], [23, 445.511, 460.174, 0.831824, 1.0], [24, 461.634, 448.397, 0.787396, 1.0]]
[[0, 488.123, 204.58, 0.698092, 1.0], [1, 488.018, 235.501, 0.880553, 1.0], [2, 461.629, 234.037, 0.806751, 1.0], [3, 451.277, 278.052, 0.915959, 1.0], [4, 452.806, 322.173, 0.970102, 1.0], [5, 514.509, 236.93, 0.813042, 1.0], [6, 524.846, 278.109, 0.88333, 1.0], [7, 530.643, 322.157, 0.885301, 1.0], [8, 486.667, 316.255, 0.802785, 1.0], [9, 468.97, 316.228, 0.729611, 1.0], [10, 464.584, 380.912, 0.923303, 1.0], [11, 457.251, 441.132, 0.845751, 1.0], [12, 504.238, 316.256, 0.723799, 1.0], [13, 511.54, 380.862, 0.935908, 1.0], [14, 520.328, 441.112, 0.846542, 1.0], [15, 483.68, 195.854, 0.684836, 1.0], [16, 495.425, 195.845, 0.66853, 1.0], [17, 474.801, 203.121, 0.647439, 1.0], [18, 502.767, 201.704, 0.573469, 1.0], [19, 526.285, 463.071, 0.853948, 1.0], [20, 533.621, 457.246, 0.861053, 1.0], [21, 511.639, 448.422, 0.808214, 1.0], [22, 454.288, 463.113, 0.902727, 1.0], [23, 445.511, 460.192, 0.835051, 1.0], [24, 461.623, 448.408, 0.784723, 1.0]]
[[0, 488.091, 204.566, 0.697661, 1.0], [1, 486.675, 235.5, 0.880377, 1.0], [2, 461.607, 234.037, 0.801998, 1.0], [3, 451.273, 278.056, 0.912851, 1.0], [4, 452.804, 322.17, 0.969894, 1.0], [5, 514.51, 236.926, 0.811495, 1.0], [6, 524.843, 278.12, 0.878138, 1.0], [7, 530.641, 322.157, 0.884962, 1.0], [8, 486.662, 316.245, 0.803366, 1.0], [9, 468.965, 314.812, 0.729422, 1.0], [10, 464.584, 380.921, 0.924603, 1.0], [11, 457.249, 441.138, 0.845628, 1.0], [12, 504.232, 316.241, 0.725685, 1.0], [13, 511.543, 380.867, 0.935167, 1.0], [14, 520.326, 441.123, 0.846121, 1.0], [15, 482.228, 195.836, 0.68259, 1.0], [16, 495.391, 195.821, 0.668033, 1.0], [17, 473.383, 203.115, 0.636111, 1.0], [18, 502.742, 201.671, 0.578432, 1.0], [19, 526.27, 463.065, 0.854761, 1.0], [20, 533.613, 457.245, 0.864418, 1.0], [21, 511.637, 448.433, 0.810472, 1.0], [22, 454.298, 463.098, 0.89464, 1.0], [23, 446.932, 460.172, 0.82927, 1.0], [24, 461.615, 448.415, 0.781528, 1.0]]
[[0, 488.094, 203.194, 0.703213, 1.0], [1, 488.012, 235.502, 0.879366, 1.0], [2, 461.609, 235.448, 0.802164, 1.0], [3, 449.922, 278.069, 0.906836, 1.0], [4, 452.806, 322.17, 0.96919, 1.0], [5, 514.515, 236.927, 0.81088, 1.0], [6, 524.842, 279.513, 0.874848, 1.0], [7, 530.64, 322.156, 0.885422, 1.0], [8, 486.665, 316.253, 0.802396, 1.0], [9, 468.969, 314.816, 0.728875, 1.0], [10, 464.582, 380.913, 0.922902, 1.0], [11, 457.25, 441.137, 0.844553, 1.0], [12, 504.242, 316.253, 0.723633, 1.0], [13, 511.544, 380.868, 0.936294, 1.0], [14, 520.325, 441.126, 0.847246, 1.0], [15, 483.647, 195.838, 0.687632, 1.0], [16, 495.395, 195.823, 0.672636, 1.0], [17, 473.39, 203.115, 0.641695, 1.0], [18, 501.35, 201.669, 0.58073, 1.0], [19, 526.277, 463.073, 0.857571, 1.0], [20, 533.616, 457.252, 0.863867, 1.0], [21, 511.635, 448.433, 0.812173, 1.0], [22, 454.293, 463.108, 0.896915, 1.0], [23, 445.513, 460.188, 0.830968, 1.0], [24, 461.62, 448.414, 0.782068, 1.0]]
[[0, 488.088, 203.177, 0.698313, 1.0], [1, 488.017, 235.499, 0.881265, 1.0], [2, 461.606, 234.034, 0.802761, 1.0], [3, 451.283, 278.059, 0.915504, 1.0], [4, 452.807, 322.173, 0.973268, 1.0], [5, 514.519, 236.931, 0.812472, 1.0], [6, 524.839, 279.513, 0.879296, 1.0], [7, 530.64, 322.161, 0.886381, 1.0], [8, 486.678, 317.726, 0.79537, 1.0], [9, 468.966, 317.7, 0.721476, 1.0], [10, 464.591, 380.931, 0.925005, 1.0], [11, 457.249, 441.158, 0.837856, 1.0], [12, 505.686, 317.726, 0.715227, 1.0], [13, 511.553, 380.881, 0.937177, 1.0], [14, 518.923, 441.098, 0.843882, 1.0], [15, 482.216, 195.813, 0.684035, 1.0], [16, 495.388, 194.427, 0.673285, 1.0], [17, 473.366, 201.71, 0.624783, 1.0], [18, 502.757, 200.231, 0.584687, 1.0], [19, 526.282, 463.075, 0.857138, 1.0], [20, 533.622, 457.251, 0.859911, 1.0], [21, 511.612, 448.408, 0.819664, 1.0], [22, 454.299, 463.107, 0.891633, 1.0], [23, 445.513, 460.187, 0.829802, 1.0], [24, 461.616, 448.449, 0.781098, 1.0]]
[[0, 488.134, 204.571, 0.698915, 1.0], [1, 488.032, 235.477, 0.874413, 1.0], [2, 461.651, 233.999, 0.811885, 1.0], [3, 449.915, 278.051, 0.913504, 1.0], [4, 452.81, 322.178, 0.968531, 1.0], [5, 514.517, 236.921, 0.806967, 1.0], [6, 524.845, 278.109, 0.883465, 1.0], [7, 530.635, 322.167, 0.887571, 1.0], [8, 486.674, 317.711, 0.798083, 1.0], [9, 468.97, 316.264, 0.724125, 1.0], [10, 464.579, 382.292, 0.92388, 1.0], [11, 457.241, 442.523, 0.832987, 1.0], [12, 505.671, 317.716, 0.717046, 1.0], [13, 511.556, 380.891, 0.93707, 1.0], [14, 518.918, 441.092, 0.843036, 1.0], [15, 483.693, 195.851, 0.67941, 1.0], [16, 496.843, 195.839, 0.67427, 1.0], [17, 474.826, 201.717, 0.640134, 1.0], [18, 502.777, 201.688, 0.572759, 1.0], [19, 526.291, 463.065, 0.857336, 1.0], [20, 533.633, 457.239, 0.865166, 1.0], [21, 511.596, 448.413, 0.833403, 1.0], [22, 454.289, 463.129, 0.892395, 1.0], [23, 445.488, 461.594, 0.837722, 1.0], [24, 461.614, 449.846, 0.780249, 1.0]]
[[0, 488.142, 204.566, 0.697225, 1.0], [1, 488.032, 235.467, 0.874052, 1.0], [2, 461.641, 233.989, 0.810052, 1.0], [3, 449.91, 278.053, 0.912113, 1.0], [4, 452.805, 322.179, 0.96745, 1.0], [5, 514.531, 236.916, 0.804984, 1.0], [6, 524.849, 278.109, 0.882718, 1.0], [7, 530.645, 322.174, 0.888531, 1.0], [8, 486.675, 317.715, 0.798138, 1.0], [9, 468.965, 316.268, 0.724777, 1.0], [10, 464.585, 382.278, 0.923584, 1.0], [11, 457.246, 442.523, 0.834035, 1.0], [12, 505.679, 317.722, 0.718673, 1.0], [13, 511.554, 380.89, 0.938157, 1.0], [14, 518.915, 441.089, 0.842862, 1.0], [15, 485.099, 195.843, 0.683376, 1.0], [16, 496.854, 195.831, 0.681447, 1.0], [17, 474.823, 201.706, 0.640712, 1.0], [18, 502.791, 201.678, 0.574041, 1.0], [19, 526.287, 463.065, 0.857836, 1.0], [20, 533.631, 457.238, 0.864094, 1.0], [21, 511.595, 448.409, 0.831788, 1.0], [22, 454.294, 463.126, 0.891129, 1.0], [23, 445.495, 461.591, 0.837634, 1.0], [24, 461.615, 449.848, 0.77946, 1.0]]
[[0, 488.123, 203.177, 0.705915, 1.0], [1, 488.028, 235.458, 0.871968, 1.0], [2, 461.641, 233.986, 0.808538, 1.0], [3, 449.91, 278.05, 0.912218, 1.0], [4, 452.807, 322.177, 0.966179, 1.0], [5, 514.519, 235.501, 0.804406, 1.0], [6, 524.852, 278.101, 0.882312, 1.0], [7, 530.65, 322.174, 0.890643, 1.0], [8, 486.672, 317.699, 0.797791, 1.0], [9, 468.964, 316.254, 0.726214, 1.0], [10, 464.585, 380.927, 0.920543, 1.0], [11, 457.237, 441.156, 0.834576, 1.0], [12, 504.262, 317.702, 0.717939, 1.0], [13, 511.552, 380.885, 0.937751, 1.0], [14, 518.918, 441.091, 0.844322, 1.0], [15, 483.679, 195.828, 0.692314, 1.0], [16, 495.436, 195.813, 0.687735, 1.0], [17, 474.806, 201.693, 0.640803, 1.0], [18, 502.761, 200.25, 0.578047, 1.0], [19, 527.706, 463.07, 0.858149, 1.0], [20, 533.636, 457.242, 0.867285, 1.0], [21, 511.598, 448.407, 0.830782, 1.0], [22, 454.293, 463.129, 0.889605, 1.0], [23, 445.489, 461.597, 0.836228, 1.0], [24, 461.611, 448.45, 0.776911, 1.0]]
