[[0, -1.76273, 89.85195, -246.47852, 1], [1, -1.0220963631390831, 121.26201706810264, -245.7588035594173, 1], [2, -0.47274829222155335, 144.90871770808513, -244.47390782893513, 1], [3, -0.31647423583687717, 151.5970565694939, -243.8558790943521, 1], [4, 16.52358897546534, 139.7411487120867, -243.42202549891462, 1], [5, 22.590454767322043, 112.43720276242084, -244.25306836033917, 1], [6, 22.206905898112137, 87.48435578560344, -236.06147855091493, 1], [7, 0, 0, 0, 1], [8, -17.95048069644577, 139.42759928942183, -243.7479742810238, 1], [9, -21.193927730942825, 112.02743148044688, -245.13201608675976, 1], [10, -21.188455527489143, 87.95116566004964, -237.46082558140392, 1], [11, 0, 0, 0, 1], [12, 5.980369301515287, 89.6068539438682, -242.41305815310707, 1], [13, 8.344546714413797, 48.480002281684555, -246.68491985962132, 1], [14, 8.357993577248664, 11.61858919999105, -250.53379050972566, 1], [15, 9.227653895648364, 3.492690022226295, -243.83276920149189, 1], [16, -9.456146654136841, 89.80609435285724, -243.41973424645744, 1], [17, -12.506832906725512, 48.58223880694834, -246.85114481010356, 1], [18, -15.230534466010534, 11.929119843501027, -251.1161489981234, 1], [19, -16.12180006272443, 4.419021572610813, -244.07430511815232, 1], [20, -0.47274829222155335, 144.90871770808513, -244.47390782893513, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.7599333333333333, 89.84893, -246.45675333333335, 1], [1, -1.0244598700057534, 121.24872888824561, -245.7208983317399, 1], [2, -0.4785924066908156, 144.8862309439273, -244.42414478233903, 1], [3, -0.3231170389263493, 151.57426596904608, -243.80263634691534, 1], [4, 16.54099928000548, 139.75407428731904, -243.4018666907049, 1], [5, 22.584703882394358, 112.40709061016541, -244.1799350143479, 1], [6, 22.23459826301797, 87.53172165780583, -235.96669612915304, 1], [7, 0, 0, 0, 1], [8, -17.970283541268184, 139.4244572779004, -243.7323052455323, 1], [9, -21.23077244615805, 111.99084686713904, -245.06150913215066, 1], [10, -21.32807855411916, 88.33265005287811, -237.4544379227829, 1], [11, 0, 0, 0, 1], [12, 5.986643339704965, 89.60300209146598, -242.3979717167712, 1], [13, 8.340919434625647, 48.59999828412114, -246.62420078089693, 1], [14, 8.366251153052117, 11.720489585833505, -250.54134843799116, 1], [15, 9.140125611061679, 3.70785984026522, -243.89761113233445, 1], [16, -9.450634741873435, 89.80511093362547, -243.39137204308372, 1], [17, -12.48133521263314, 48.70250359080075, -246.8224246477676, 1], [18, -15.215485271831584, 11.92545755944932, -251.11414598478234, 1], [19, -16.114196750206563, 4.44835896804108, -244.19509272561874, 1], [20, -0.4785924066908156, 144.8862309439273, -244.42414478233903, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.7641559999999998, 89.847538, -246.447226, 1], [1, -1.0341216506258222, 121.24077100749614, -245.7008951809035, 1], [2, -0.4928447211799594, 144.87240442794993, -244.39670804780295, 1], [3, -0.3388555215397956, 151.56014884823907, -243.77302512991125, 1], [4, 16.533958302195867, 139.7516075562667, -243.40469132777466, 1], [5, 22.559545094840292, 112.41110940852191, -244.19878380913292, 1], [6, 22.232489277145433, 87.58339313757908, -235.9671730927727, 1], [7, 0, 0, 0, 1], [8, -17.993592250546783, 139.44303053882996, -243.73671792659277, 1], [9, -21.247886276022584, 111.97340147210302, -244.99457581484853, 1], [10, -21.356623044178395, 88.4171519199297, -237.42912965362652, 1], [11, 0, 0, 0, 1], [12, 5.980570423224035, 89.60145624414692, -242.38310629345742, 1], [13, 8.33078375091568, 48.67021097095579, -246.58447802863043, 1], [14, 8.368744067454081, 11.814692203387501, -250.5355760045827, 1], [15, 9.093184836641989, 3.8201593406103216, -243.9128566741869, 1], [16, -9.4568854089184, 89.8051642080085, -243.3870942489085, 1], [17, -12.467000162470633, 48.824228982342746, -246.80275442453177, 1], [18, -15.205134241317815, 11.951505225489292, -251.11298551495543, 1], [19, -16.11698516660184, 4.463700138117004, -244.26984875598177, 1], [20, -0.4928447211799594, 144.87240442794993, -244.39670804780295, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.7640639999999999, 89.84555399999999, -246.42850800000002, 1], [1, -1.0393888674731355, 121.23403568727305, -245.6799580752486, 1], [2, -0.501766299467842, 144.86138130109586, -244.37562727639465, 1], [3, -0.3489422356980043, 151.54890130248663, -243.7519659510688, 1], [4, 16.530969227477676, 139.7469431252503, -243.39913613188415, 1], [5, 22.552708735847617, 112.39912346322711, -244.21357549444818, 1], [6, 22.213317344311335, 87.51544655649728, -235.92959232799765, 1], [7, 0, 0, 0, 1], [8, -18.007900665880346, 139.44868451623114, -243.72482540764264, 1], [9, -21.265998075477082, 111.96822225663084, -244.92853404576027, 1], [10, -21.392865014685356, 88.51747946890494, -237.44111304780927, 1], [11, 0, 0, 0, 1], [12, 5.979959998194152, 89.60025230094196, -242.35477719476359, 1], [13, 8.325601553021437, 48.73457097404358, -246.55641614845078, 1], [14, 8.36925737604873, 11.88092085031974, -250.53719509080395, 1], [15, 9.061863370243557, 3.9315560829495864, -243.90756422882413, 1], [16, -9.46034577632861, 89.80477023806212, -243.37759649756106, 1], [17, -12.458351000880683, 48.9220096068494, -246.7844448087452, 1], [18, -15.205451761476114, 11.95917670743782, -251.08500039309342, 1], [19, -16.081125158240802, 4.468925092409819, -244.16764564802844, 1], [20, -0.501766299467842, 144.86138130109586, -244.37562727639465, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.767496, 89.84605400000001, -246.415736, 1], [1, -1.046804122720026, 121.22855957584969, -245.66876082548396, 1], [2, -0.512462407437223, 144.85233190139706, -244.3666479428056, 1], [3, -0.36089002550752497, 151.53955853865745, -243.74373701502597, 1], [4, 16.521243812853875, 139.74231366278912, -243.4059543075411, 1], [5, 22.53528981879101, 112.38517298741584, -244.22392945099534, 1], [6, 22.17752495293399, 87.38128738577139, -235.88407680474097, 1], [7, 0, 0, 0, 1], [8, -18.02276399496197, 139.45087963894412, -243.72554612890846, 1], [9, -21.284537639163883, 111.95667360752229, -244.9019678236172, 1], [10, -21.439989017648603, 88.49089593198777, -237.43280092376096, 1], [11, 0, 0, 0, 1], [12, 5.9781069498706305, 89.6016990419687, -242.33563323461567, 1], [13, 8.330321412460048, 48.79063751191082, -246.54691279448997, 1], [14, 8.362717347359382, 11.934243997245261, -250.54258296938139, 1], [15, 9.009995975572721, 4.047834354512489, -243.84440013875712, 1], [16, -9.464030319568645, 89.80680236419823, -243.3706367330373, 1], [17, -12.451936083550425, 48.994506159288754, -246.77031375868194, 1], [18, -15.207320795445298, 11.98166518554018, -251.08063417219168, 1], [19, -16.057515575866283, 4.507405503569085, -244.17714069950827, 1], [20, -0.512462407437223, 144.85233190139706, -244.3666479428056, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.76833, 89.84979999999999, -246.40592999999998, 1], [1, -1.0503527096499254, 121.23265563766485, -245.65927784608567, 1], [2, -0.5191947597139512, 144.857077690671, -244.35779250810828, 1], [3, -0.36901880907472656, 151.54383568997628, -243.73520665640555, 1], [4, 16.522373609568948, 139.75028115451425, -243.42534713800137, 1], [5, 22.53014601142496, 112.38626870786443, -244.24642541554047, 1], [6, 22.182654638637338, 87.3374133731105, -235.87441272513848, 1], [7, 0, 0, 0, 1], [8, -18.046342633681018, 139.46290516497464, -243.77761993650896, 1], [9, -21.280077481468222, 111.96838676439188, -244.87033365929585, 1], [10, -21.446494297602296, 88.6100919676317, -237.47936730077748, 1], [11, 0, 0, 0, 1], [12, 5.979910618722508, 89.60614232921657, -242.32215280025622, 1], [13, 8.350376289869766, 48.732981881390096, -246.55054581636657, 1], [14, 8.368350659417889, 11.875395434733363, -250.5535746440572, 1], [15, 8.923927475526387, 3.9448580604058323, -243.80405401183057, 1], [16, -9.464188354198386, 89.81027016049421, -243.364039485612, 1], [17, -12.461130995530533, 48.9945295433193, -246.78539196297945, 1], [18, -15.19501781080113, 11.982056389615025, -251.08025160867987, 1], [19, -16.018257857127693, 4.492718047615403, -244.15876014604245, 1], [20, -0.5191947597139512, 144.857077690671, -244.35779250810828, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.769858, 89.851438, -246.386818, 1], [1, -1.053164078829638, 121.23337508529173, -245.64052876769833, 1], [2, -0.5231652307398736, 144.85824904006353, -244.33927878279616, 1], [3, -0.3735065939573722, 151.54436795917417, -243.71686864343224, 1], [4, 16.53011512199016, 139.75556762389087, -243.42066248424544, 1], [5, 22.540550582640677, 112.38189714179359, -244.24548359590958, 1], [6, 22.189179092745384, 87.17432934184247, -235.81187624716847, 1], [7, 0, 0, 0, 1], [8, -18.056502450334136, 139.47749757147574, -243.77472862371718, 1], [9, -21.277886100548244, 111.99788570206863, -244.85987921798394, 1], [10, -21.434080241132865, 88.58822852149858, -237.5394158904345, 1], [11, 0, 0, 0, 1], [12, 5.980476695042505, 89.60596994762888, -242.29944640762264, 1], [13, 8.366372262983367, 48.678965990456675, -246.54480797304282, 1], [14, 8.377313013225805, 11.849913906287746, -250.55137194180372, 1], [15, 8.898834620466372, 3.879555407176997, -243.73769745192396, 1], [16, -9.464569924999227, 89.81156133044952, -243.34811316906755, 1], [17, -12.460204774170137, 49.02942846971882, -246.78048629129344, 1], [18, -15.186535055906333, 11.977057141271743, -251.07577446954474, 1], [19, -16.021567653487107, 4.459073975741985, -244.17427714918645, 1], [20, -0.5231652307398736, 144.85824904006353, -244.33927878279616, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.7725540000000002, 89.85455199999998, -246.371148, 1], [1, -1.0557345400787685, 121.23370493906165, -245.62604742559458, 1], [2, -0.5251452704344889, 144.85889948700452, -244.32583575865883, 1], [3, -0.37516869819186904, 151.5443758555158, -243.7038300332578, 1], [4, 16.537081975394255, 139.75872354480362, -243.42546982091204, 1], [5, 22.546975126003417, 112.3776894205, -244.2614018335174, 1], [6, 22.202313709142793, 87.12480853638257, -235.7867475058372, 1], [7, 0, 0, 0, 1], [8, -18.09398970944696, 139.4770358915939, -243.7683614909562, 1], [9, -21.295171393107665, 112.01527533895577, -244.8626213469775, 1], [10, -21.432596128985224, 88.50355689084276, -237.5750793192519, 1], [11, 0, 0, 0, 1], [12, 5.977051050852514, 89.60896701513809, -242.27750014556705, 1], [13, 8.373465586154415, 48.62047377764503, -246.54958898302624, 1], [14, 8.378831107539236, 11.847012582679376, -250.5549669704751, 1], [15, 8.884191945512793, 3.824276583645352, -243.7057583286504, 1], [16, -9.466618471842215, 89.81477844983999, -243.3382898975028, 1], [17, -12.462649287793257, 48.95855827971652, -246.79076185807997, 1], [18, -15.172522961400869, 11.954887048079904, -251.0574201338224, 1], [19, -16.106756213659946, 4.4350213326122825, -244.06060640774592, 1], [20, -0.5251452704344889, 144.85889948700452, -244.32583575865883, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.777298, 89.85977399999999, -246.361254, 1], [1, -1.0563583672118226, 121.23665140995581, -245.61615560214713, 1], [2, -0.5200435220272958, 144.86176553740876, -244.31732931117, 1], [3, -0.36745570585826354, 151.54657928778053, -243.69594167438177, 1], [4, 16.55318413248541, 139.75837335612258, -243.42807797569162, 1], [5, 22.563777144701863, 112.38484957698728, -244.2742243289362, 1], [6, 22.255300157128644, 87.48037871938476, -235.92860142598954, 1], [7, 0, 0, 0, 1], [8, -18.10289124266387, 139.47463906447172, -243.76087494345612, 1], [9, -21.274161820884466, 112.01943103154393, -244.87146188365233, 1], [10, -21.3867535866839, 88.3990042972208, -237.59610180189256, 1], [11, 0, 0, 0, 1], [12, 5.9683223211906755, 89.61283306956716, -242.26237550406933, 1], [13, 8.385319319768353, 48.46627886793082, -246.56375605599976, 1], [14, 8.388074637291632, 11.84413556893714, -250.55701955590075, 1], [15, 8.882134720867073, 3.7863537632154696, -243.683155144692, 1], [16, -9.469894818731339, 89.82086978360505, -243.33343092403152, 1], [17, -12.460575426229273, 48.8974832407638, -246.80534162885553, 1], [18, -15.15556688829116, 11.938661410375083, -251.03191661896423, 1], [19, -16.144993156029013, 4.467109958445544, -244.0453052743927, 1], [20, -0.5200435220272958, 144.86176553740876, -244.31732931117, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.785736, 89.86311799999999, -246.342672, 1], [1, -1.0607747976875808, 121.23651420926814, -245.59830357709026, 1], [2, -0.5194150446319803, 144.85914253338368, -244.300914409921, 1], [3, -0.36466988070340417, 151.543335239951, -243.68010140969562, 1], [4, 16.564122528809747, 139.75248444597784, -243.40905981973742, 1], [5, 22.572638890653735, 112.40018380935174, -244.26347393081753, 1], [6, 22.271522088630405, 87.78804203385715, -236.04551848944595, 1], [7, 0, 0, 0, 1], [8, -18.08852782260396, 139.45873120016586, -243.72609575488386, 1], [9, -21.240669117676703, 112.00716738792495, -244.86675912628095, 1], [10, -21.326091873851123, 88.36061124015714, -237.5942081522521, 1], [11, 0, 0, 0, 1], [12, 5.957501515554819, 89.61522043330619, -242.24203584567908, 1], [13, 8.390075510400234, 48.355332452140914, -246.5649567796537, 1], [14, 8.38976474349728, 11.870511850205311, -250.54609393704436, 1], [15, 8.881024143572644, 3.7341088345255358, -243.61529845118628, 1], [16, -9.476992334887454, 89.82499869665885, -243.31654573700462, 1], [17, -12.459261455649242, 48.862987793724805, -246.80509372272007, 1], [18, -15.147216692881111, 11.911675324700681, -251.00713410756936, 1], [19, -16.17228844324882, 4.428210856222393, -244.00474269572862, 1], [20, -0.5194150446319803, 144.85914253338368, -244.300914409921, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.7940239999999998, 89.86751799999999, -246.32777000000002, 1], [1, -1.0650704293820192, 121.23569983309207, -245.5843700363931, 1], [2, -0.5184577441688458, 144.85562693861027, -244.28846982997905, 1], [3, -0.36164664481466247, 151.53925912613235, -243.66826238345647, 1], [4, 16.570248693357943, 139.7481120365987, -243.39575267966896, 1], [5, 22.577530962902028, 112.40399347029184, -244.2576885891941, 1], [6, 22.270661512318885, 87.95734625715781, -236.10686426657097, 1], [7, 0, 0, 0, 1], [8, -18.068888274646927, 139.43730365217934, -243.69734419858503, 1], [9, -21.209855856839596, 111.9881055725586, -244.8524070822827, 1], [10, -21.283170770005206, 88.55561464956624, -237.6157981571377, 1], [11, 0, 0, 0, 1], [12, 5.947927652987435, 89.61886302265304, -242.2271931614338, 1], [13, 8.390142406205076, 48.31854359803543, -246.5597686782048, 1], [14, 8.387002594410738, 11.910399726679628, -250.53598291119252, 1], [15, 8.86837897164922, 3.7640240094021653, -243.58747693041616, 1], [16, -9.482967346980852, 89.82970708857103, -243.3015150058887, 1], [17, -12.456550927096202, 48.83975431408026, -246.8032901118715, 1], [18, -15.140165967198413, 11.893052239104357, -250.9901995914653, 1], [19, -16.1796534075421, 4.424436057439409, -244.02582717838743, 1], [20, -0.5184577441688458, 144.85562693861027, -244.28846982997905, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
