[[0, -0.2206538, -0.1316895, 3.135824, 1], [1, -0.2259823, 0.136295, 3.118824, 1], [2, -0.2255387, 0.3984528, 3.088806, 1], [3, -0.2291986, 0.5368903, 3.057859, 1], [4, -0.3887774, 0.2810038, 3.052673, 1], [5, -0.381834, 0.08451921, 2.98197, 1], [6, -0.2978963, -0.09662081, 2.854501, 1], [7, -0.2544507, -0.150475, 2.800282, 1], [8, -0.05877105, 0.2823858, 3.067821, 1], [9, -0.0946881, 0.07069927, 2.976613, 1], [10, -0.1667661, -0.09038239, 2.853781, 1], [11, -0.2092681, -0.1494425, 2.798609, 1], [12, -0.296097, -0.1320448, 3.10362, 1], [13, -0.3984818, -0.2320268, 2.800026, 1], [14, -0.3947099, -0.6087968, 2.834964, 1], [15, -0.418766, -0.6750555, 2.748741, 1], [16, -0.1406252, -0.1285101, 3.105317, 1], [17, -0.02764498, -0.2258216, 2.822193, 1], [18, -0.03762783, -0.6032123, 2.8613, 1], [19, -0.0114889, -0.6644626, 2.776241, 1], [20, -0.2264818, 0.3334725, 3.098447, 1], [21, -0.2103211, -0.1978888, 2.773335, 1], [22, -0.2561263, -0.1768306, 2.791, 1], [23, -0.2423889, -0.1852997, 2.772416, 1], [24, -0.2163182, -0.1421552, 2.751429, 1]]
[[0, -0.219919, -0.1326311, 3.133535, 1], [1, -0.2255088, 0.1364703, 3.117771, 1], [2, -0.2258126, 0.3994256, 3.088614, 1], [3, -0.2293953, 0.5374416, 3.058186, 1], [4, -0.3885724, 0.2816899, 3.0519, 1], [5, -0.3769893, 0.08487736, 2.982949, 1], [6, -0.2976354, -0.09703799, 2.855704, 1], [7, -0.2541355, -0.1578834, 2.810175, 1], [8, -0.05890391, 0.2816088, 3.072116, 1], [9, -0.09043805, 0.08060575, 2.98426, 1], [10, -0.167963, -0.09101956, 2.869287, 1], [11, -0.2076257, -0.1528329, 2.810495, 1], [12, -0.2943031, -0.1331136, 3.10046, 1], [13, -0.397803, -0.2315183, 2.800287, 1], [14, -0.394636, -0.6087119, 2.834804, 1], [15, -0.418621, -0.6746059, 2.752142, 1], [16, -0.1406783, -0.1293849, 3.103653, 1], [17, -0.02770534, -0.2255537, 2.822015, 1], [18, -0.03746166, -0.6024445, 2.861389, 1], [19, -0.01130407, -0.6642426, 2.776326, 1], [20, -0.226481, 0.3341718, 3.098088, 1], [21, -0.2064893, -0.2004609, 2.783424, 1], [22, -0.2486825, -0.2003953, 2.772667, 1], [23, -0.2423029, -0.1899744, 2.785748, 1], [24, -0.2489388, -0.1627871, 2.775167, 1]]
[[0, -0.2177205, -0.1326273, 3.132027, 1], [1, -0.2240517, 0.1369843, 3.116775, 1], [2, -0.2256466, 0.4001908, 3.088469, 1], [3, -0.2296881, 0.538919, 3.058806, 1], [4, -0.3884679, 0.282176, 3.050945, 1], [5, -0.3762318, 0.08524331, 2.982532, 1], [6, -0.2983506, -0.09909755, 2.861223, 1], [7, -0.2544884, -0.1632738, 2.817353, 1], [8, -0.05827867, 0.2831799, 3.070104, 1], [9, -0.09079283, 0.08043528, 2.984604, 1], [10, -0.1689733, -0.09312607, 2.873838, 1], [11, -0.208937, -0.158809, 2.816215, 1], [12, -0.291407, -0.1334202, 3.098701, 1], [13, -0.3965696, -0.2301187, 2.800242, 1], [14, -0.3946653, -0.6089624, 2.834613, 1], [15, -0.4187531, -0.6747528, 2.751385, 1], [16, -0.1392673, -0.1291735, 3.102496, 1], [17, -0.02776115, -0.2255614, 2.821918, 1], [18, -0.03717628, -0.6021457, 2.861049, 1], [19, -0.01079757, -0.6645978, 2.775259, 1], [20, -0.2260025, 0.3349305, 3.097762, 1], [21, -0.2106513, -0.2076391, 2.793421, 1], [22, -0.2397939, -0.1974468, 2.800429, 1], [23, -0.249271, -0.1931652, 2.789674, 1], [24, -0.2483333, -0.1664155, 2.778008, 1]]
[[0, -0.2169361, -0.1321953, 3.131328, 1], [1, -0.223454, 0.1375551, 3.116362, 1], [2, -0.225673, 0.401054, 3.088593, 1], [3, -0.2300864, 0.5394078, 3.059021, 1], [4, -0.3883347, 0.282428, 3.050273, 1], [5, -0.3759578, 0.08516913, 2.983064, 1], [6, -0.3011255, -0.0992218, 2.869853, 1], [7, -0.2609095, -0.1649603, 2.828181, 1], [8, -0.05832762, 0.2826278, 3.073646, 1], [9, -0.09121171, 0.07903473, 2.985136, 1], [10, -0.1714114, -0.09789342, 2.876504, 1], [11, -0.2098694, -0.1626868, 2.8237, 1], [12, -0.290918, -0.1330373, 3.098326, 1], [13, -0.3967252, -0.2300648, 2.800231, 1], [14, -0.3947, -0.6090428, 2.834602, 1], [15, -0.4188243, -0.6748538, 2.751414, 1], [16, -0.1382412, -0.1287359, 3.101454, 1], [17, -0.0284248, -0.2247195, 2.821921, 1], [18, -0.03702018, -0.60191, 2.860973, 1], [19, -0.01073912, -0.6642798, 2.77527, 1], [20, -0.2258068, 0.3357141, 3.097725, 1], [21, -0.2177654, -0.2071772, 2.799693, 1], [22, -0.2695879, -0.1850351, 2.828222, 1], [23, -0.2436734, -0.1921147, 2.792363, 1], [24, -0.2095835, -0.1575169, 2.784533, 1]]
[[0, -0.2145543, -0.1336107, 3.128326, 1], [1, -0.2226111, 0.137553, 3.115189, 1], [2, -0.2258882, 0.4017418, 3.088456, 1], [3, -0.2305221, 0.5402153, 3.060128, 1], [4, -0.3910497, 0.2811854, 3.05124, 1], [5, -0.3755626, 0.08438867, 2.983077, 1], [6, -0.300584, -0.1006318, 2.874898, 1], [7, -0.2601462, -0.16627, 2.831415, 1], [8, -0.05833645, 0.2825669, 3.074845, 1], [9, -0.09169998, 0.07797782, 2.985872, 1], [10, -0.1742978, -0.1036524, 2.879919, 1], [11, -0.2153049, -0.1688893, 2.825562, 1], [12, -0.2871822, -0.1350497, 3.094976, 1], [13, -0.3967765, -0.2299642, 2.800221, 1], [14, -0.3947251, -0.6090371, 2.834502, 1], [15, -0.4186768, -0.6748484, 2.75083, 1], [16, -0.1370654, -0.1296322, 3.098859, 1], [17, -0.02849746, -0.2247006, 2.821921, 1], [18, -0.0371543, -0.602002, 2.860919, 1], [19, -0.01054686, -0.6646179, 2.77487, 1], [20, -0.2257622, 0.3361898, 3.097432, 1], [21, -0.2178469, -0.2084255, 2.805097, 1], [22, -0.2659842, -0.1843151, 2.836, 1], [23, -0.2495083, -0.2045077, 2.803159, 1], [24, -0.2136989, -0.1605049, 2.784842, 1]]
[[0, -0.2152644, -0.1335091, 3.128188, 1], [1, -0.2228845, 0.1377469, 3.114962, 1], [2, -0.2264107, 0.4023905, 3.088327, 1], [3, -0.2308493, 0.5406449, 3.060531, 1], [4, -0.3909068, 0.2816943, 3.050778, 1], [5, -0.3752192, 0.0845787, 2.983819, 1], [6, -0.277442, -0.1279265, 2.86549, 1], [7, -0.2396527, -0.1766364, 2.826278, 1], [8, -0.05835515, 0.2824245, 3.075711, 1], [9, -0.09203963, 0.07747501, 2.986069, 1], [10, -0.1757552, -0.1045438, 2.881547, 1], [11, -0.2153931, -0.1679356, 2.833372, 1], [12, -0.28816, -0.1346321, 3.09504, 1], [13, -0.3967424, -0.2298898, 2.800308, 1], [14, -0.3947261, -0.608986, 2.834497, 1], [15, -0.4184666, -0.6746691, 2.749312, 1], [16, -0.1377526, -0.1297629, 3.098545, 1], [17, -0.02852696, -0.2245267, 2.821922, 1], [18, -0.03717586, -0.6022524, 2.861175, 1], [19, -0.01059583, -0.6647143, 2.774797, 1], [20, -0.2261411, 0.3367211, 3.097235, 1], [21, -0.2175538, -0.2374792, 2.80941, 1], [22, -0.2598846, -0.2053353, 2.825167, 1], [23, -0.2434819, -0.2014377, 2.80626, 1], [24, -0.2487721, -0.1573075, 2.7988, 1]]
[[0, -0.2166553, -0.1327696, 3.127336, 1], [1, -0.2235089, 0.1382429, 3.114394, 1], [2, -0.2270257, 0.4029556, 3.088214, 1], [3, -0.2317129, 0.5418165, 3.061252, 1], [4, -0.3910896, 0.2819646, 3.050446, 1], [5, -0.3746119, 0.0845963, 2.984639, 1], [6, -0.2897486, -0.1132221, 2.87755, 1], [7, -0.2527905, -0.1719571, 2.833022, 1], [8, -0.0584189, 0.2822414, 3.07638, 1], [9, -0.09311402, 0.0758125, 2.986381, 1], [10, -0.1770698, -0.1038263, 2.883831, 1], [11, -0.2172801, -0.1672569, 2.835092, 1], [12, -0.2902025, -0.1333945, 3.093846, 1], [13, -0.3967116, -0.2298224, 2.800385, 1], [14, -0.3947112, -0.608936, 2.834493, 1], [15, -0.4189257, -0.6751477, 2.749931, 1], [16, -0.1386644, -0.1293926, 3.097989, 1], [17, -0.02863018, -0.2242957, 2.821923, 1], [18, -0.03739096, -0.6024381, 2.861686, 1], [19, -0.01037863, -0.665115, 2.776276, 1], [20, -0.2266809, 0.3372869, 3.096988, 1], [21, -0.2152791, -0.2245816, 2.816611, 1], [22, -0.2663024, -0.196118, 2.832896, 1], [23, -0.2458266, -0.1985546, 2.805657, 1], [24, -0.2441524, -0.1578932, 2.800136, 1]]
[[0, -0.220716, -0.1323794, 3.134397, 1], [1, -0.2247508, 0.1387983, 3.116063, 1], [2, -0.2276335, 0.4036877, 3.088378, 1], [3, -0.2320646, 0.5418762, 3.061579, 1], [4, -0.3910883, 0.2825292, 3.049777, 1], [5, -0.374573, 0.08495244, 2.984762, 1], [6, -0.2924224, -0.1074874, 2.883185, 1], [7, -0.2538498, -0.1718819, 2.832743, 1], [8, -0.05864875, 0.2841714, 3.067463, 1], [9, -0.09314455, 0.07573403, 2.986437, 1], [10, -0.1784606, -0.1049852, 2.885784, 1], [11, -0.2179334, -0.1672569, 2.830804, 1], [12, -0.2942277, -0.1324811, 3.101703, 1], [13, -0.3966715, -0.2296869, 2.80024, 1], [14, -0.3946084, -0.6083393, 2.834479, 1], [15, -0.4188874, -0.6750798, 2.750256, 1], [16, -0.1427852, -0.129534, 3.104496, 1], [17, -0.02868564, -0.2241947, 2.821813, 1], [18, -0.03750133, -0.6024176, 2.8617, 1], [19, -0.01067883, -0.6646366, 2.776181, 1], [20, -0.2273032, 0.3379767, 3.097362, 1], [21, -0.2158925, -0.2147833, 2.812418, 1], [22, -0.2614041, -0.200083, 2.831855, 1], [23, -0.2440129, -0.2013968, 2.808537, 1], [24, -0.2441405, -0.1673815, 2.788286, 1]]
[[0, -0.2275649, -0.1312946, 3.130481, 1], [1, -0.2275026, 0.139511, 3.115387, 1], [2, -0.22857, 0.4043207, 3.08884, 1], [3, -0.2323522, 0.5419942, 3.061852, 1], [4, -0.3913062, 0.2828941, 3.049535, 1], [5, -0.3737244, 0.08523051, 2.985169, 1], [6, -0.2935247, -0.1057985, 2.885743, 1], [7, -0.2555959, -0.1690653, 2.835826, 1], [8, -0.05966819, 0.2847061, 3.064409, 1], [9, -0.09387231, 0.07532778, 2.986339, 1], [10, -0.1788949, -0.1052885, 2.88554, 1], [11, -0.2178133, -0.1662067, 2.828607, 1], [12, -0.3016338, -0.1305128, 3.097353, 1], [13, -0.3966006, -0.2296072, 2.800332, 1], [14, -0.3945928, -0.6083316, 2.834477, 1], [15, -0.4189552, -0.6751067, 2.750246, 1], [16, -0.1490245, -0.1292977, 3.100958, 1], [17, -0.02871215, -0.2240961, 2.821818, 1], [18, -0.03717634, -0.6022782, 2.861338, 1], [19, -0.01037737, -0.6646805, 2.775668, 1], [20, -0.2284794, 0.3386429, 3.097599, 1], [21, -0.2177548, -0.215821, 2.811703, 1], [22, -0.2556566, -0.2023341, 2.827917, 1], [23, -0.2427583, -0.1981007, 2.801183, 1], [24, -0.2461455, -0.1538046, 2.798027, 1]]
[[0, -0.2306837, -0.1307179, 3.128701, 1], [1, -0.2293845, 0.1401396, 3.114891, 1], [2, -0.2293371, 0.4050092, 3.089209, 1], [3, -0.2332348, 0.5428733, 3.062857, 1], [4, -0.3914488, 0.283365, 3.048676, 1], [5, -0.3732682, 0.08559317, 2.984914, 1], [6, -0.2772781, -0.1265869, 2.858203, 1], [7, -0.238129, -0.1750861, 2.816305, 1], [8, -0.05985137, 0.2851297, 3.063354, 1], [9, -0.09551794, 0.07349343, 2.984768, 1], [10, -0.1807009, -0.1058959, 2.885525, 1], [11, -0.2188331, -0.1657061, 2.824653, 1], [12, -0.3045809, -0.1296134, 3.09568, 1], [13, -0.3963559, -0.2296464, 2.800312, 1], [14, -0.3944874, -0.6082504, 2.834584, 1], [15, -0.4188951, -0.6751132, 2.750237, 1], [16, -0.1522368, -0.1291046, 3.099082, 1], [17, -0.02891874, -0.2244308, 2.82201, 1], [18, -0.03752256, -0.6025196, 2.86227, 1], [19, -0.01073846, -0.6650835, 2.774785, 1], [20, -0.2294353, 0.3393386, 3.097771, 1], [21, -0.2220164, -0.2380953, 2.805533, 1], [22, -0.271983, -0.1762346, 2.8342, 1], [23, -0.2392974, -0.2022967, 2.803232, 1], [24, -0.2463029, -0.1430201, 2.800143, 1]]
[[0, -0.2323522, -0.1302889, 3.128521, 1], [1, -0.230067, 0.14072, 3.114887, 1], [2, -0.2292268, 0.4060178, 3.089519, 1], [3, -0.2341726, 0.5435662, 3.064059, 1], [4, -0.3913385, 0.2838301, 3.048001, 1], [5, -0.3727762, 0.08619139, 2.983833, 1], [6, -0.296966, -0.1009158, 2.874679, 1], [7, -0.254846, -0.1604103, 2.819319, 1], [8, -0.0599963, 0.2855659, 3.062047, 1], [9, -0.09599578, 0.07352611, 2.984151, 1], [10, -0.1791302, -0.1041786, 2.885091, 1], [11, -0.2149634, -0.1647889, 2.822019, 1], [12, -0.3060506, -0.1289923, 3.095681, 1], [13, -0.3962926, -0.2295247, 2.800174, 1], [14, -0.3944438, -0.6082407, 2.834578, 1], [15, -0.4189393, -0.6750789, 2.750311, 1], [16, -0.1541037, -0.128907, 3.09871, 1], [17, -0.02897053, -0.2239603, 2.821805, 1], [18, -0.03741346, -0.6023392, 2.862109, 1], [19, -0.01653395, -0.6654608, 2.780565, 1], [20, -0.2295379, 0.3402082, 3.097962, 1], [21, -0.218065, -0.2033042, 2.797693, 1], [22, -0.2281177, -0.2097635, 2.813667, 1], [23, -0.2404061, -0.1993748, 2.795413, 1], [24, -0.2192123, -0.1508517, 2.77691, 1]]
