[[0, 463.051, 263.348, 0.507685, 1.0], [1, 463.131, 304.49, 0.880624, 1.0], [2, 427.851, 303.034, 0.831334, 1.0], [3, 405.875, 358.814, 0.922222, 1.0], [4, 392.649, 411.681, 0.875757, 1.0], [5, 498.368, 305.962, 0.83332, 1.0], [6, 520.398, 357.335, 0.886489, 1.0], [7, 543.844, 407.352, 0.840222, 1.0], [8, 466.055, 407.301, 0.743896, 1.0], [9, 444.03, 407.344, 0.710881, 1.0], [10, 439.613, 476.328, 0.868939, 1.0], [11, 429.373, 536.583, 0.680556, 1.0], [12, 488.115, 405.871, 0.734876, 1.0], [13, 498.37, 480.736, 0.83122, 1.0], [14, 510.121, 536.593, 0.405612, 1.0], [15, 452.883, 253.139, 0.503133, 1.0], [16, 467.546, 253.124, 0.513664, 1.0], [17, 441.106, 261.896, 0.449193, 1.0], [18, 482.205, 261.87, 0.473057, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.552, 536.596, 0.21874, 1.0], [22, 427.878, 536.599, 0.177578, 1.0], [23, 427.853, 536.606, 0.154508, 1.0], [24, 429.369, 536.589, 0.350047, 1.0]]
[[0, 460.149, 263.423, 0.504378, 1.0], [1, 463.154, 304.48, 0.886687, 1.0], [2, 427.882, 303.033, 0.834222, 1.0], [3, 405.82, 358.791, 0.939339, 1.0], [4, 392.635, 410.226, 0.883445, 1.0], [5, 498.369, 304.521, 0.833856, 1.0], [6, 520.38, 357.368, 0.899879, 1.0], [7, 542.424, 408.779, 0.823578, 1.0], [8, 466.057, 405.8, 0.757406, 1.0], [9, 444.036, 405.867, 0.730027, 1.0], [10, 439.62, 476.348, 0.864231, 1.0], [11, 429.335, 536.586, 0.578291, 1.0], [12, 488.124, 404.379, 0.750013, 1.0], [13, 498.354, 479.282, 0.837397, 1.0], [14, 510.112, 536.593, 0.371217, 1.0], [15, 452.783, 256.018, 0.493606, 1.0], [16, 464.602, 254.563, 0.52455, 1.0], [17, 441.089, 263.352, 0.456604, 1.0], [18, 476.382, 260.459, 0.572253, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.546, 536.597, 0.196307, 1.0], [22, 427.842, 536.602, 0.137349, 1.0], [23, 427.836, 536.61, 0.115849, 1.0], [24, 429.332, 536.591, 0.273616, 1.0]]
[[0, 463.083, 263.408, 0.382011, 1.0], [1, 463.17, 303.06, 0.888627, 1.0], [2, 427.903, 301.624, 0.839535, 1.0], [3, 405.814, 358.824, 0.947761, 1.0], [4, 392.608, 408.806, 0.881709, 1.0], [5, 498.395, 305.942, 0.836467, 1.0], [6, 520.418, 358.796, 0.912512, 1.0], [7, 542.394, 408.782, 0.815818, 1.0], [8, 466.063, 405.838, 0.756894, 1.0], [9, 444.035, 405.893, 0.722486, 1.0], [10, 439.616, 476.348, 0.865438, 1.0], [11, 429.344, 536.586, 0.581159, 1.0], [12, 488.131, 405.797, 0.745216, 1.0], [13, 498.343, 479.3, 0.832958, 1.0], [14, 510.111, 536.594, 0.375871, 1.0], [15, 454.3, 254.577, 0.349217, 1.0], [16, 466.095, 253.171, 0.361451, 1.0], [17, 442.574, 263.313, 0.397412, 1.0], [18, 477.813, 260.449, 0.413401, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.546, 536.597, 0.199796, 1.0], [22, 427.844, 536.603, 0.136933, 1.0], [23, 427.841, 536.61, 0.115963, 1.0], [24, 429.341, 536.591, 0.275911, 1.0]]
[[0, 461.666, 263.39, 0.519249, 1.0], [1, 463.16, 303.07, 0.88685, 1.0], [2, 427.896, 303.024, 0.836509, 1.0], [3, 405.796, 358.806, 0.943965, 1.0], [4, 392.592, 408.789, 0.881265, 1.0], [5, 498.383, 305.94, 0.835075, 1.0], [6, 520.4, 358.798, 0.903099, 1.0], [7, 542.389, 408.753, 0.821927, 1.0], [8, 466.064, 405.815, 0.757015, 1.0], [9, 444.052, 405.884, 0.723852, 1.0], [10, 439.596, 476.352, 0.858878, 1.0], [11, 429.344, 536.586, 0.590971, 1.0], [12, 488.114, 404.391, 0.751857, 1.0], [13, 498.33, 479.261, 0.840436, 1.0], [14, 510.118, 536.594, 0.382546, 1.0], [15, 452.882, 254.572, 0.5011, 1.0], [16, 466.089, 253.169, 0.510301, 1.0], [17, 441.132, 263.34, 0.49802, 1.0], [18, 479.245, 261.9, 0.495896, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.553, 536.596, 0.20306, 1.0], [22, 426.407, 536.603, 0.136603, 1.0], [23, 427.837, 536.61, 0.115979, 1.0], [24, 429.349, 536.591, 0.281347, 1.0]]
[[0, 461.645, 263.427, 0.4693, 1.0], [1, 463.168, 303.06, 0.887108, 1.0], [2, 427.908, 303.019, 0.836565, 1.0], [3, 405.788, 358.8, 0.943024, 1.0], [4, 392.591, 408.77, 0.880366, 1.0], [5, 498.387, 304.515, 0.836741, 1.0], [6, 520.413, 358.814, 0.908355, 1.0], [7, 542.385, 408.765, 0.81882, 1.0], [8, 466.061, 405.809, 0.75784, 1.0], [9, 444.046, 405.872, 0.727578, 1.0], [10, 439.598, 476.284, 0.861529, 1.0], [11, 429.355, 536.585, 0.626676, 1.0], [12, 488.114, 404.393, 0.749771, 1.0], [13, 498.326, 479.24, 0.837756, 1.0], [14, 510.103, 536.593, 0.392689, 1.0], [15, 452.853, 256.012, 0.456174, 1.0], [16, 466.059, 254.583, 0.461343, 1.0], [17, 441.118, 263.383, 0.466796, 1.0], [18, 477.847, 261.928, 0.470802, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.544, 536.596, 0.209186, 1.0], [22, 426.412, 536.603, 0.148877, 1.0], [23, 427.836, 536.609, 0.125326, 1.0], [24, 429.361, 536.59, 0.302796, 1.0]]
[[0, 460.18, 263.37, 0.513741, 1.0], [1, 463.158, 303.049, 0.891444, 1.0], [2, 427.901, 303.011, 0.838534, 1.0], [3, 404.43, 358.82, 0.93563, 1.0], [4, 392.59, 408.775, 0.881495, 1.0], [5, 498.383, 304.497, 0.838336, 1.0], [6, 520.395, 357.417, 0.901574, 1.0], [7, 542.395, 407.362, 0.824515, 1.0], [8, 466.056, 405.796, 0.764261, 1.0], [9, 445.464, 405.865, 0.729314, 1.0], [10, 439.589, 476.302, 0.852719, 1.0], [11, 429.351, 536.585, 0.602402, 1.0], [12, 488.101, 404.373, 0.755355, 1.0], [13, 498.334, 479.251, 0.836192, 1.0], [14, 510.096, 536.594, 0.376921, 1.0], [15, 452.793, 254.557, 0.504634, 1.0], [16, 464.636, 253.145, 0.526547, 1.0], [17, 441.067, 263.33, 0.474548, 1.0], [18, 477.786, 260.464, 0.499928, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.536, 536.596, 0.201783, 1.0], [22, 426.388, 536.604, 0.136264, 1.0], [23, 427.838, 536.611, 0.116739, 1.0], [24, 429.364, 536.59, 0.289035, 1.0]]
[[0, 461.6, 263.36, 0.502981, 1.0], [1, 463.165, 303.05, 0.893045, 1.0], [2, 427.906, 301.624, 0.839834, 1.0], [3, 405.766, 357.389, 0.941479, 1.0], [4, 392.584, 407.352, 0.891254, 1.0], [5, 498.394, 304.494, 0.840427, 1.0], [6, 520.4, 357.403, 0.903113, 1.0], [7, 542.4, 408.749, 0.824926, 1.0], [8, 466.05, 404.405, 0.763281, 1.0], [9, 445.471, 405.853, 0.73039, 1.0], [10, 439.585, 476.274, 0.849286, 1.0], [11, 429.346, 536.586, 0.590647, 1.0], [12, 488.09, 404.36, 0.754602, 1.0], [13, 498.34, 479.26, 0.832751, 1.0], [14, 510.082, 536.593, 0.3779, 1.0], [15, 452.817, 253.164, 0.491597, 1.0], [16, 466.024, 253.135, 0.509175, 1.0], [17, 441.087, 263.317, 0.469114, 1.0], [18, 477.791, 260.454, 0.488034, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.528, 536.596, 0.202301, 1.0], [22, 424.937, 536.604, 0.131444, 1.0], [23, 427.829, 536.611, 0.112465, 1.0], [24, 429.364, 536.591, 0.280874, 1.0]]
[[0, 461.616, 263.359, 0.49698, 1.0], [1, 463.173, 303.05, 0.891587, 1.0], [2, 427.91, 301.621, 0.839936, 1.0], [3, 404.429, 357.366, 0.936324, 1.0], [4, 392.598, 407.356, 0.893615, 1.0], [5, 498.404, 304.494, 0.841978, 1.0], [6, 521.8, 357.422, 0.908657, 1.0], [7, 542.412, 408.758, 0.821306, 1.0], [8, 466.082, 404.414, 0.755391, 1.0], [9, 445.5, 405.859, 0.727574, 1.0], [10, 439.587, 476.272, 0.847012, 1.0], [11, 429.348, 536.585, 0.594302, 1.0], [12, 488.13, 404.367, 0.749593, 1.0], [13, 498.329, 477.83, 0.832329, 1.0], [14, 510.089, 536.593, 0.372624, 1.0], [15, 452.842, 253.164, 0.485768, 1.0], [16, 466.033, 253.132, 0.502312, 1.0], [17, 441.115, 263.314, 0.461326, 1.0], [18, 477.794, 260.436, 0.491627, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.537, 536.597, 0.197475, 1.0], [22, 424.938, 536.604, 0.132182, 1.0], [23, 427.835, 536.611, 0.113193, 1.0], [24, 429.365, 536.591, 0.282975, 1.0]]
[[0, 463.065, 263.381, 0.527996, 1.0], [1, 464.524, 303.062, 0.887056, 1.0], [2, 427.915, 301.625, 0.838933, 1.0], [3, 405.775, 357.348, 0.937018, 1.0], [4, 392.595, 407.334, 0.902289, 1.0], [5, 499.768, 304.518, 0.84101, 1.0], [6, 521.885, 358.844, 0.93439, 1.0], [7, 542.415, 407.353, 0.82965, 1.0], [8, 466.093, 405.829, 0.752035, 1.0], [9, 445.512, 407.28, 0.717396, 1.0], [10, 439.59, 476.303, 0.852148, 1.0], [11, 429.346, 536.586, 0.564358, 1.0], [12, 488.14, 404.402, 0.745699, 1.0], [13, 498.322, 479.248, 0.824536, 1.0], [14, 510.097, 536.594, 0.35217, 1.0], [15, 454.285, 254.564, 0.502727, 1.0], [16, 467.503, 253.157, 0.518166, 1.0], [17, 441.153, 263.327, 0.496804, 1.0], [18, 479.243, 260.466, 0.501189, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.549, 536.597, 0.185264, 1.0], [22, 424.923, 536.604, 0.12207, 1.0], [23, 427.839, 536.612, 0.104769, 1.0], [24, 429.362, 536.591, 0.264489, 1.0]]
[[0, 460.195, 263.361, 0.493257, 1.0], [1, 464.522, 303.063, 0.888222, 1.0], [2, 427.913, 303.016, 0.838166, 1.0], [3, 405.78, 357.385, 0.939596, 1.0], [4, 392.614, 407.325, 0.909852, 1.0], [5, 499.768, 304.512, 0.841061, 1.0], [6, 521.895, 358.813, 0.920395, 1.0], [7, 543.831, 407.358, 0.833273, 1.0], [8, 466.08, 405.793, 0.75874, 1.0], [9, 445.497, 405.865, 0.728644, 1.0], [10, 439.598, 474.898, 0.85254, 1.0], [11, 429.358, 536.585, 0.601027, 1.0], [12, 488.129, 404.369, 0.750433, 1.0], [13, 498.325, 477.824, 0.837051, 1.0], [14, 510.092, 536.593, 0.369323, 1.0], [15, 452.81, 253.168, 0.483065, 1.0], [16, 464.643, 253.129, 0.504283, 1.0], [17, 441.082, 263.323, 0.458712, 1.0], [18, 477.79, 260.436, 0.504139, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.542, 536.596, 0.198267, 1.0], [22, 426.374, 536.603, 0.134804, 1.0], [23, 427.832, 536.611, 0.114918, 1.0], [24, 429.367, 536.591, 0.287032, 1.0]]
[[0, 464.59, 263.422, 0.32682, 1.0], [1, 464.552, 303.038, 0.890097, 1.0], [2, 429.291, 301.605, 0.849439, 1.0], [3, 405.808, 357.396, 0.945722, 1.0], [4, 392.638, 407.346, 0.906048, 1.0], [5, 499.795, 304.496, 0.843829, 1.0], [6, 521.894, 357.411, 0.921226, 1.0], [7, 543.865, 408.777, 0.835666, 1.0], [8, 466.091, 405.792, 0.760646, 1.0], [9, 445.512, 405.858, 0.730426, 1.0], [10, 439.6, 474.902, 0.852276, 1.0], [11, 429.364, 536.585, 0.601519, 1.0], [12, 488.143, 404.378, 0.751723, 1.0], [13, 498.321, 477.84, 0.835458, 1.0], [14, 510.085, 536.593, 0.369528, 1.0], [15, 458.687, 254.577, 0.299222, 1.0], [16, 471.901, 254.569, 0.309978, 1.0], [17, 444.031, 263.342, 0.383711, 1.0], [18, 480.743, 261.913, 0.350564, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.541, 536.597, 0.197465, 1.0], [22, 426.381, 536.604, 0.135177, 1.0], [23, 427.833, 536.611, 0.115323, 1.0], [24, 429.373, 536.59, 0.287967, 1.0]]
