[['2, k, 0', [0.1190916, -0.003845721, 1.0]], ['2, k, 1', [0.1073204, 0.3154361, 1.0]], ['2, k, 2', [0.09630479, 0.6243249, 1.0]], ['2, k, 3', [0.1025787, 0.7744757, 1.0]], ['2, k, 4', [-0.07725234, 0.4918431, 1.0]], ['2, k, 5', [-0.1115426, 0.2368652, 1.0]], ['2, k, 6', [-0.1084952, 0.04523904, 1.0]], ['2, k, 7', [-0.088865, -0.01933298, 1.0]], ['2, k, 8', [0.2735362, 0.4932273, 1.0]], ['2, k, 9', [0.3250611, 0.243526, 1.0]], ['2, k, 10', [0.3610254, 0.04594969, 1.0]], ['2, k, 11', [0.3589927, -0.01075478, 1.0]], ['2, k, 12', [0.03629734, -0.008183526, 1.0]], ['2, k, 13', [0.03016746, -0.3304948, 1.0]], ['2, k, 14', [0.04643961, -0.6219561, 1.0]], ['2, k, 15', [0.03462841, -0.6838912, 1.0]], ['2, k, 16', [0.1983927, 0.000774402, 1.0]], ['2, k, 17', [0.1869136, -0.3251569, 1.0]], ['2, k, 18', [0.1601477, -0.633793, 1.0]], ['2, k, 19', [0.1621038, -0.6935986, 1.0]], ['2, k, 20', [0.09903571, 0.5486022, 1.0]], ['2, k, 21', [-0.08306213, -0.09062899, 1.0]], ['2, k, 22', [-0.05626137, -0.02820092, 1.0]], ['2, k, 23', [0.3615397, -0.08482572, 1.0]], ['2, k, 24', [0.3280906, 0.002844755, 1.0]]]
[['2, k, 0', [0.1244549, -0.003214689, 1.0]], ['2, k, 1', [0.1130671, 0.316131, 1.0]], ['2, k, 2', [0.1021629, 0.6250598, 1.0]], ['2, k, 3', [0.1095245, 0.7752475, 1.0]], ['2, k, 4', [-0.07206123, 0.4931425, 1.0]], ['2, k, 5', [-0.1043736, 0.2376194, 1.0]], ['2, k, 6', [-0.1043549, 0.04602611, 1.0]], ['2, k, 7', [-0.08397602, -0.02008447, 1.0]], ['2, k, 8', [0.2806734, 0.4938219, 1.0]], ['2, k, 9', [0.3289806, 0.2430923, 1.0]], ['2, k, 10', [0.3631317, 0.04663687, 1.0]], ['2, k, 11', [0.3609803, -0.01221168, 1.0]], ['2, k, 12', [0.04198759, -0.006918846, 1.0]], ['2, k, 13', [0.03650888, -0.3285649, 1.0]], ['2, k, 14', [0.04824625, -0.6228289, 1.0]], ['2, k, 15', [-0.006332397, -0.6894531, 1.0]], ['2, k, 16', [0.2032845, 0.0007742411, 1.0]], ['2, k, 17', [0.1888658, -0.3223673, 1.0]], ['2, k, 18', [0.1579825, -0.6326641, 1.0]], ['2, k, 19', [0.162536, -0.6915783, 1.0]], ['2, k, 20', [0.1048931, 0.5493247, 1.0]], ['2, k, 21', [-0.0756626, -0.09007195, 1.0]], ['2, k, 22', [-0.0468566, -0.03242087, 1.0]], ['2, k, 23', [0.3633911, -0.08452318, 1.0]], ['2, k, 24', [0.314153, -0.01442371, 1.0]]]
[['2, k, 0', [0.1320115, -0.003107926, 1.0]], ['2, k, 1', [0.1200885, 0.3159918, 1.0]], ['2, k, 2', [0.1087779, 0.6246577, 1.0]], ['2, k, 3', [0.1159429, 0.7744582, 1.0]], ['2, k, 4', [-0.06402612, 0.49493, 1.0]], ['2, k, 5', [-0.1006736, 0.2396613, 1.0]], ['2, k, 6', [-0.1023071, 0.04809932, 1.0]], ['2, k, 7', [-0.08311557, -0.01850706, 1.0]], ['2, k, 8', [0.2875837, 0.4927887, 1.0]], ['2, k, 9', [0.335184, 0.2418238, 1.0]], ['2, k, 10', [0.3669586, 0.04333526, 1.0]], ['2, k, 11', [0.3660619, -0.01645342, 1.0]], ['2, k, 12', [0.04943414, -0.006165544, 1.0]], ['2, k, 13', [0.03966322, -0.3299298, 1.0]], ['2, k, 14', [0.04854272, -0.6234165, 1.0]], ['2, k, 15', [0.02012634, -0.6855469, 1.0]], ['2, k, 16', [0.2107016, 0.0001727986, 1.0]], ['2, k, 17', [0.1907395, -0.3232877, 1.0]], ['2, k, 18', [0.1577752, -0.6327368, 1.0]], ['2, k, 19', [0.1630334, -0.6912754, 1.0]], ['2, k, 20', [0.1115968, 0.5489874, 1.0]], ['2, k, 21', [-0.08353001, -0.08553588, 1.0]], ['2, k, 22', [-0.04706155, -0.03421336, 1.0]], ['2, k, 23', [0.3668008, -0.09037036, 1.0]], ['2, k, 24', [0.3189956, -0.0165783, 1.0]]]
[['2, k, 0', [0.137693, -0.003403638, 1.0]], ['2, k, 1', [0.1262082, 0.3157358, 1.0]], ['2, k, 2', [0.1149494, 0.6244194, 1.0]], ['2, k, 3', [0.1255561, 0.7736112, 1.0]], ['2, k, 4', [-0.05771474, 0.4953397, 1.0]], ['2, k, 5', [-0.09433501, 0.2395324, 1.0]], ['2, k, 6', [-0.09823366, 0.04797724, 1.0]], ['2, k, 7', [-0.080264, -0.02118227, 1.0]], ['2, k, 8', [0.295813, 0.491257, 1.0]], ['2, k, 9', [0.340758, 0.2394747, 1.0]], ['2, k, 10', [0.3707033, 0.04012959, 1.0]], ['2, k, 11', [0.3702243, -0.01841606, 1.0]], ['2, k, 12', [0.05504914, -0.005605313, 1.0]], ['2, k, 13', [0.04501525, -0.3321477, 1.0]], ['2, k, 14', [0.04879851, -0.6254269, 1.0]], ['2, k, 15', [0.01483898, -0.6870781, 1.0]], ['2, k, 16', [0.21635, -0.001011068, 1.0]], ['2, k, 17', [0.1938624, -0.3228515, 1.0]], ['2, k, 18', [0.1573761, -0.6324048, 1.0]], ['2, k, 19', [0.1632824, -0.690782, 1.0]], ['2, k, 20', [0.117792, 0.548743, 1.0]], ['2, k, 21', [-0.07844686, -0.0905848, 1.0]], ['2, k, 22', [-0.04198718, -0.02350905, 1.0]], ['2, k, 23', [0.3740473, -0.09154961, 1.0]], ['2, k, 24', [0.3228892, -0.02541779, 1.0]]]
[['2, k, 0', [0.1434984, -0.003486176, 1.0]], ['2, k, 1', [0.133356, 0.3154204, 1.0]], ['2, k, 2', [0.123312, 0.623816, 1.0]], ['2, k, 3', [0.1317036, 0.7729422, 1.0]], ['2, k, 4', [-0.05241803, 0.4953371, 1.0]], ['2, k, 5', [-0.08871816, 0.2394289, 1.0]], ['2, k, 6', [-0.09442642, 0.04795866, 1.0]], ['2, k, 7', [-0.07771826, -0.01758465, 1.0]], ['2, k, 8', [0.3013711, 0.4902297, 1.0]], ['2, k, 9', [0.3469728, 0.2381883, 1.0]], ['2, k, 10', [0.3749868, 0.03776637, 1.0]], ['2, k, 11', [0.3753877, -0.02174517, 1.0]], ['2, k, 12', [0.06104215, -0.005106965, 1.0]], ['2, k, 13', [0.04910742, -0.3309122, 1.0]], ['2, k, 14', [0.05018048, -0.625659, 1.0]], ['2, k, 15', [0.01642309, -0.6876214, 1.0]], ['2, k, 16', [0.2218804, -0.001669854, 1.0]], ['2, k, 17', [0.2013215, -0.3236387, 1.0]], ['2, k, 18', [0.1579906, -0.6324579, 1.0]], ['2, k, 19', [0.1636954, -0.6904533, 1.0]], ['2, k, 20', [0.125873, 0.5482129, 1.0]], ['2, k, 21', [-0.08167911, -0.0851552, 1.0]], ['2, k, 22', [-0.04057658, -0.01680819, 1.0]], ['2, k, 23', [0.3813517, -0.09398502, 1.0]], ['2, k, 24', [0.3288679, -0.03063227, 1.0]]]
[['2, k, 0', [0.1523736, -0.003938733, 1.0]], ['2, k, 1', [0.1410813, 0.3141488, 1.0]], ['2, k, 2', [0.1298376, 0.6218474, 1.0]], ['2, k, 3', [0.1379419, 0.7716975, 1.0]], ['2, k, 4', [-0.04716111, 0.4940934, 1.0]], ['2, k, 5', [-0.08461423, 0.2382222, 1.0]], ['2, k, 6', [-0.08750367, 0.04417527, 1.0]], ['2, k, 7', [-0.07432543, -0.02078577, 1.0]], ['2, k, 8', [0.3056706, 0.4892687, 1.0]], ['2, k, 9', [0.3534735, 0.2373794, 1.0]], ['2, k, 10', [0.3819921, 0.03466242, 1.0]], ['2, k, 11', [0.3827614, -0.02617339, 1.0]], ['2, k, 12', [0.06919865, -0.005225766, 1.0]], ['2, k, 13', [0.05248675, -0.3347856, 1.0]], ['2, k, 14', [0.05305697, -0.6321819, 1.0]], ['2, k, 15', [0.008292619, -0.691097, 1.0]], ['2, k, 16', [0.2310377, -0.002496246, 1.0]], ['2, k, 17', [0.2083032, -0.3232363, 1.0]], ['2, k, 18', [0.157523, -0.6290261, 1.0]], ['2, k, 19', [0.1751233, -0.6854156, 1.0]], ['2, k, 20', [0.1326981, 0.5464066, 1.0]], ['2, k, 21', [-0.07360801, -0.09074654, 1.0]], ['2, k, 22', [-0.0351174, -0.02984661, 1.0]], ['2, k, 23', [0.385188, -0.1010005, 1.0]], ['2, k, 24', [0.331025, -0.0185621, 1.0]]]
[['2, k, 0', [0.1613932, -0.005913164, 1.0]], ['2, k, 1', [0.1511002, 0.311313, 1.0]], ['2, k, 2', [0.1406315, 0.6180503, 1.0]], ['2, k, 3', [0.1506182, 0.7666193, 1.0]], ['2, k, 4', [-0.03796012, 0.4927689, 1.0]], ['2, k, 5', [-0.07617747, 0.2377451, 1.0]], ['2, k, 6', [-0.08404099, 0.04516393, 1.0]], ['2, k, 7', [-0.07461123, -0.02058108, 1.0]], ['2, k, 8', [0.3158638, 0.4849512, 1.0]], ['2, k, 9', [0.3639617, 0.2325784, 1.0]], ['2, k, 10', [0.3899851, 0.03065146, 1.0]], ['2, k, 11', [0.39195, -0.03060209, 1.0]], ['2, k, 12', [0.07757401, -0.006453522, 1.0]], ['2, k, 13', [0.06228426, -0.341219, 1.0]], ['2, k, 14', [0.05662626, -0.6392491, 1.0]], ['2, k, 15', [0.01325989, -0.6938477, 1.0]], ['2, k, 16', [0.240453, -0.005230626, 1.0]], ['2, k, 17', [0.2196555, -0.3260282, 1.0]], ['2, k, 18', [0.1572593, -0.6294866, 1.0]], ['2, k, 19', [0.1755176, -0.6829187, 1.0]], ['2, k, 20', [0.1433279, 0.5428531, 1.0]], ['2, k, 21', [-0.07941633, -0.09099641, 1.0]], ['2, k, 22', [-0.0384937, -0.02049029, 1.0]], ['2, k, 23', [0.400473, -0.1106644, 1.0]], ['2, k, 24', [0.3493315, -0.02531781, 1.0]]]
[['2, k, 0', [0.1673768, -0.006994962, 1.0]], ['2, k, 1', [0.1561275, 0.3103006, 1.0]], ['2, k, 2', [0.1447014, 0.6171283, 1.0]], ['2, k, 3', [0.156459, 0.7649247, 1.0]], ['2, k, 4', [-0.03125459, 0.4924955, 1.0]], ['2, k, 5', [-0.07137507, 0.2382522, 1.0]], ['2, k, 6', [-0.08005852, 0.04201557, 1.0]], ['2, k, 7', [-0.07326769, -0.0187409, 1.0]], ['2, k, 8', [0.3205831, 0.483226, 1.0]], ['2, k, 9', [0.368389, 0.2300897, 1.0]], ['2, k, 10', [0.3960688, 0.02814863, 1.0]], ['2, k, 11', [0.398884, -0.03269794, 1.0]], ['2, k, 12', [0.08330254, -0.00690834, 1.0]], ['2, k, 13', [0.06365561, -0.3405074, 1.0]], ['2, k, 14', [0.04840038, -0.6436565, 1.0]], ['2, k, 15', [0.01090007, -0.6996635, 1.0]], ['2, k, 16', [0.2465111, -0.006926877, 1.0]], ['2, k, 17', [0.2244077, -0.3289174, 1.0]], ['2, k, 18', [0.1572948, -0.6302707, 1.0]], ['2, k, 19', [0.1798313, -0.684317, 1.0]], ['2, k, 20', [0.1476348, 0.5419053, 1.0]], ['2, k, 21', [-0.06711236, -0.09182985, 1.0]], ['2, k, 22', [-0.03668379, -0.01520769, 1.0]], ['2, k, 23', [0.405623, -0.1126333, 1.0]], ['2, k, 24', [0.3549697, -0.02631109, 1.0]]]
[['2, k, 0', [0.1701085, -0.007284293, 1.0]], ['2, k, 1', [0.1593661, 0.3097833, 1.0]], ['2, k, 2', [0.1484316, 0.6163548, 1.0]], ['2, k, 3', [0.1619153, 0.7645313, 1.0]], ['2, k, 4', [-0.02741866, 0.4928089, 1.0]], ['2, k, 5', [-0.06830188, 0.2387343, 1.0]], ['2, k, 6', [-0.07919506, 0.04493624, 1.0]], ['2, k, 7', [-0.07294811, -0.01808506, 1.0]], ['2, k, 8', [0.3251156, 0.4815364, 1.0]], ['2, k, 9', [0.3721555, 0.227917, 1.0]], ['2, k, 10', [0.4003252, 0.02691161, 1.0]], ['2, k, 11', [0.4020716, -0.03393852, 1.0]], ['2, k, 12', [0.08618467, -0.006896936, 1.0]], ['2, k, 13', [0.06419636, -0.3443312, 1.0]], ['2, k, 14', [0.04077898, -0.6400783, 1.0]], ['2, k, 15', [0.02359009, -0.7006836, 1.0]], ['2, k, 16', [0.2490127, -0.007480368, 1.0]], ['2, k, 17', [0.2260185, -0.3301203, 1.0]], ['2, k, 18', [0.1591056, -0.6303957, 1.0]], ['2, k, 19', [0.1829869, -0.6849382, 1.0]], ['2, k, 20', [0.1512486, 0.5411964, 1.0]], ['2, k, 21', [-0.07187469, -0.0920618, 1.0]], ['2, k, 22', [-0.03980654, -0.02356022, 1.0]], ['2, k, 23', [0.406222, -0.110854, 1.0]], ['2, k, 24', [0.3620926, -0.01896503, 1.0]]]
[['2, k, 0', [0.1716537, -0.007330659, 1.0]], ['2, k, 1', [0.1624275, 0.309555, 1.0]], ['2, k, 2', [0.1533557, 0.6158827, 1.0]], ['2, k, 3', [0.1647435, 0.7634049, 1.0]], ['2, k, 4', [-0.02347412, 0.4932292, 1.0]], ['2, k, 5', [-0.06545474, 0.2395507, 1.0]], ['2, k, 6', [-0.07783874, 0.04550464, 1.0]], ['2, k, 7', [-0.07198782, -0.01736538, 1.0]], ['2, k, 8', [0.3284289, 0.4809498, 1.0]], ['2, k, 9', [0.3752403, 0.2269434, 1.0]], ['2, k, 10', [0.4039898, 0.02639674, 1.0]], ['2, k, 11', [0.4063999, -0.03570519, 1.0]], ['2, k, 12', [0.08790876, -0.006460946, 1.0]], ['2, k, 13', [0.06285733, -0.3467927, 1.0]], ['2, k, 14', [0.02553206, -0.6509667, 1.0]], ['2, k, 15', [0.0364102, -0.7027569, 1.0]], ['2, k, 16', [0.2504406, -0.007968378, 1.0]], ['2, k, 17', [0.226377, -0.3307384, 1.0]], ['2, k, 18', [0.1596992, -0.6300126, 1.0]], ['2, k, 19', [0.1847675, -0.6845554, 1.0]], ['2, k, 20', [0.1556866, 0.5407875, 1.0]], ['2, k, 21', [-0.07471997, -0.08888366, 1.0]], ['2, k, 22', [-0.03796264, -0.01586232, 1.0]], ['2, k, 23', [0.4083945, -0.1114475, 1.0]], ['2, k, 24', [0.3620962, -0.01673265, 1.0]]]
[['2, k, 0', [0.1728937, -0.007577208, 1.0]], ['2, k, 1', [0.1650079, 0.309067, 1.0]], ['2, k, 2', [0.157261, 0.6151741, 1.0]], ['2, k, 3', [0.1685614, 0.7627559, 1.0]], ['2, k, 4', [-0.02072205, 0.4932413, 1.0]], ['2, k, 5', [-0.06215569, 0.2397557, 1.0]], ['2, k, 6', [-0.07636818, 0.04383328, 1.0]], ['2, k, 7', [-0.07514673, -0.01191592, 1.0]], ['2, k, 8', [0.3320035, 0.4805594, 1.0]], ['2, k, 9', [0.3789983, 0.2263653, 1.0]], ['2, k, 10', [0.4063801, 0.02557691, 1.0]], ['2, k, 11', [0.4090902, -0.03561021, 1.0]], ['2, k, 12', [0.08919995, -0.006391131, 1.0]], ['2, k, 13', [0.05842463, -0.3570171, 1.0]], ['2, k, 14', [0.01822413, -0.6562392, 1.0]], ['2, k, 15', [0.01118469, -0.7050781, 1.0]], ['2, k, 16', [0.2516026, -0.008527178, 1.0]], ['2, k, 17', [0.2266848, -0.3327293, 1.0]], ['2, k, 18', [0.1610318, -0.6307524, 1.0]], ['2, k, 19', [0.1870496, -0.6851, 1.0]], ['2, k, 20', [0.1592737, 0.5401291, 1.0]], ['2, k, 21', [-0.07615023, -0.08731822, 1.0]], ['2, k, 22', [-0.04119878, -0.02179708, 1.0]], ['2, k, 23', [0.4106276, -0.1122508, 1.0]], ['2, k, 24', [0.3679639, -0.002594007, 1.0]]]
