[['2, k, 0', [-0.176291, 0.05455004, 1.0]], ['2, k, 1', [-0.1793625, 0.3278079, 1.0]], ['2, k, 2', [-0.1818235, 0.5936419, 1.0]], ['2, k, 3', [-0.1823622, 0.7328197, 1.0]], ['2, k, 4', [-0.334838, 0.4585963, 1.0]], ['2, k, 5', [-0.3782764, 0.2481211, 1.0]], ['2, k, 6', [-0.367395, 0.06411782, 1.0]], ['2, k, 7', [-0.3604956, 0.01684024, 1.0]], ['2, k, 8', [-0.02181801, 0.4781693, 1.0]], ['2, k, 9', [0.01356625, 0.2430451, 1.0]], ['2, k, 10', [0.02958206, 0.05738857, 1.0]], ['2, k, 11', [0.02103402, -0.007358723, 1.0]], ['2, k, 12', [-0.2381912, 0.05345969, 1.0]], ['2, k, 13', [-0.2237615, -0.2581814, 1.0]], ['2, k, 14', [-0.2127503, -0.5601583, 1.0]], ['2, k, 15', [-0.2124803, -0.6319182, 1.0]], ['2, k, 16', [-0.1103458, 0.05419632, 1.0]], ['2, k, 17', [-0.1225321, -0.2593073, 1.0]], ['2, k, 18', [-0.1100998, -0.5325176, 1.0]], ['2, k, 19', [-0.1017864, -0.579315, 1.0]], ['2, k, 20', [-0.1813339, 0.5282123, 1.0]], ['2, k, 21', [-0.3576239, -0.05687037, 1.0]], ['2, k, 22', [-0.3904537, -0.002769644, 1.0]], ['2, k, 23', [0.01903058, -0.07741575, 1.0]], ['2, k, 24', [-0.01426932, -0.01067351, 1.0]]]
[['2, k, 0', [-0.1762189, 0.05455162, 1.0]], ['2, k, 1', [-0.1793645, 0.3278347, 1.0]], ['2, k, 2', [-0.1819027, 0.5937173, 1.0]], ['2, k, 3', [-0.1824276, 0.7328494, 1.0]], ['2, k, 4', [-0.3304032, 0.4595658, 1.0]], ['2, k, 5', [-0.3783304, 0.2480927, 1.0]], ['2, k, 6', [-0.367564, 0.06398606, 1.0]], ['2, k, 7', [-0.3591188, 0.01551558, 1.0]], ['2, k, 8', [-0.02099884, 0.4779346, 1.0]], ['2, k, 9', [0.01409072, 0.2402331, 1.0]], ['2, k, 10', [0.03012503, 0.05740344, 1.0]], ['2, k, 11', [0.02331387, -0.008660191, 1.0]], ['2, k, 12', [-0.2380718, 0.05353417, 1.0]], ['2, k, 13', [-0.2216837, -0.2579794, 1.0]], ['2, k, 14', [-0.2126428, -0.5602621, 1.0]], ['2, k, 15', [-0.2130955, -0.6326912, 1.0]], ['2, k, 16', [-0.1103043, 0.05415554, 1.0]], ['2, k, 17', [-0.120841, -0.2592884, 1.0]], ['2, k, 18', [-0.1085664, -0.5330201, 1.0]], ['2, k, 19', [-0.09972984, -0.5798048, 1.0]], ['2, k, 20', [-0.181394, 0.528275, 1.0]], ['2, k, 21', [-0.3607039, -0.05461735, 1.0]], ['2, k, 22', [-0.3877503, 0.009445466, 1.0]], ['2, k, 23', [0.02245716, -0.07627866, 1.0]], ['2, k, 24', [-0.01441296, -0.004010621, 1.0]]]
[['2, k, 0', [-0.1760036, 0.05446712, 1.0]], ['2, k, 1', [-0.1793742, 0.3278753, 1.0]], ['2, k, 2', [-0.1822455, 0.5940286, 1.0]], ['2, k, 3', [-0.182469, 0.7328804, 1.0]], ['2, k, 4', [-0.3310876, 0.4590389, 1.0]], ['2, k, 5', [-0.3782626, 0.2477416, 1.0]], ['2, k, 6', [-0.3675307, 0.06368254, 1.0]], ['2, k, 7', [-0.358697, 0.01645607, 1.0]], ['2, k, 8', [-0.02085563, 0.4778537, 1.0]], ['2, k, 9', [0.01444174, 0.2372171, 1.0]], ['2, k, 10', [0.03087813, 0.05685611, 1.0]], ['2, k, 11', [0.02577722, -0.008335254, 1.0]], ['2, k, 12', [-0.2377921, 0.0534252, 1.0]], ['2, k, 13', [-0.2208335, -0.2578117, 1.0]], ['2, k, 14', [-0.2158314, -0.5538599, 1.0]], ['2, k, 15', [-0.2125218, -0.6269069, 1.0]], ['2, k, 16', [-0.11014, 0.05409984, 1.0]], ['2, k, 17', [-0.1217412, -0.2591964, 1.0]], ['2, k, 18', [-0.1099751, -0.5329438, 1.0]], ['2, k, 19', [-0.1012479, -0.5797385, 1.0]], ['2, k, 20', [-0.1816204, 0.5284927, 1.0]], ['2, k, 21', [-0.3572336, -0.05681147, 1.0]], ['2, k, 22', [-0.3830446, 0.008329418, 1.0]], ['2, k, 23', [0.02645476, -0.07737982, 1.0]], ['2, k, 24', [-0.01418389, -0.007166691, 1.0]]]
[['2, k, 0', [-0.1757562, 0.0544281, 1.0]], ['2, k, 1', [-0.1792611, 0.3278563, 1.0]], ['2, k, 2', [-0.1822581, 0.5940403, 1.0]], ['2, k, 3', [-0.1824696, 0.7327862, 1.0]], ['2, k, 4', [-0.3277375, 0.4597794, 1.0]], ['2, k, 5', [-0.3782016, 0.2467689, 1.0]], ['2, k, 6', [-0.367577, 0.06273898, 1.0]], ['2, k, 7', [-0.3582299, 0.01746458, 1.0]], ['2, k, 8', [-0.02014077, 0.4776498, 1.0]], ['2, k, 9', [0.01475838, 0.2371855, 1.0]], ['2, k, 10', [0.03147357, 0.05643229, 1.0]], ['2, k, 11', [0.02768707, -0.006270636, 1.0]], ['2, k, 12', [-0.2375054, 0.05346446, 1.0]], ['2, k, 13', [-0.2198438, -0.2576583, 1.0]], ['2, k, 14', [-0.2140808, -0.5528673, 1.0]], ['2, k, 15', [-0.2128521, -0.6261529, 1.0]], ['2, k, 16', [-0.1099157, 0.05401035, 1.0]], ['2, k, 17', [-0.1244312, -0.2593337, 1.0]], ['2, k, 18', [-0.1118782, -0.5728435, 1.0]], ['2, k, 19', [-0.1190476, -0.6422338, 1.0]], ['2, k, 20', [-0.1816031, 0.5284987, 1.0]], ['2, k, 21', [-0.3674275, -0.04549289, 1.0]], ['2, k, 22', [-0.3862909, 0.03809496, 1.0]], ['2, k, 23', [0.03010512, -0.06999356, 1.0]], ['2, k, 24', [-0.01417228, -0.008918653, 1.0]]]
[['2, k, 0', [-0.1756969, 0.05435826, 1.0]], ['2, k, 1', [-0.1793866, 0.3278197, 1.0]], ['2, k, 2', [-0.1828623, 0.594118, 1.0]], ['2, k, 3', [-0.182634, 0.7328033, 1.0]], ['2, k, 4', [-0.3263221, 0.4599416, 1.0]], ['2, k, 5', [-0.3782935, 0.2467389, 1.0]], ['2, k, 6', [-0.3674508, 0.06268591, 1.0]], ['2, k, 7', [-0.3579465, 0.01779194, 1.0]], ['2, k, 8', [-0.01986435, 0.4774345, 1.0]], ['2, k, 9', [0.01457141, 0.2369834, 1.0]], ['2, k, 10', [0.03258185, 0.05679086, 1.0]], ['2, k, 11', [0.0304854, -0.003967103, 1.0]], ['2, k, 12', [-0.2374691, 0.05346331, 1.0]], ['2, k, 13', [-0.2209578, -0.257577, 1.0]], ['2, k, 14', [-0.2148648, -0.5537767, 1.0]], ['2, k, 15', [-0.2123795, -0.6269525, 1.0]], ['2, k, 16', [-0.1098217, 0.05380507, 1.0]], ['2, k, 17', [-0.1214785, -0.2597033, 1.0]], ['2, k, 18', [-0.1125844, -0.5336299, 1.0]], ['2, k, 19', [-0.1031116, -0.5804311, 1.0]], ['2, k, 20', [-0.1820634, 0.5285382, 1.0]], ['2, k, 21', [-0.3650899, -0.04943624, 1.0]], ['2, k, 22', [-0.3892405, 0.05445249, 1.0]], ['2, k, 23', [0.03699824, -0.06522375, 1.0]], ['2, k, 24', [-0.01154096, -0.01233422, 1.0]]]
[['2, k, 0', [-0.1760864, 0.05412773, 1.0]], ['2, k, 1', [-0.1795689, 0.3277954, 1.0]], ['2, k, 2', [-0.1829249, 0.5941808, 1.0]], ['2, k, 3', [-0.1826715, 0.7329056, 1.0]], ['2, k, 4', [-0.3276418, 0.4596323, 1.0]], ['2, k, 5', [-0.3781524, 0.2460511, 1.0]], ['2, k, 6', [-0.3675905, 0.06198039, 1.0]], ['2, k, 7', [-0.3579454, 0.01462153, 1.0]], ['2, k, 8', [-0.01986729, 0.4774508, 1.0]], ['2, k, 9', [0.01477539, 0.2364602, 1.0]], ['2, k, 10', [0.03318925, 0.05748489, 1.0]], ['2, k, 11', [0.03216952, -0.0006716002, 1.0]], ['2, k, 12', [-0.2378772, 0.05320916, 1.0]], ['2, k, 13', [-0.2210909, -0.2578545, 1.0]], ['2, k, 14', [-0.2127615, -0.5303809, 1.0]], ['2, k, 15', [-0.2154131, -0.6176856, 1.0]], ['2, k, 16', [-0.1101843, 0.05361906, 1.0]], ['2, k, 17', [-0.1247338, -0.2594946, 1.0]], ['2, k, 18', [-0.1142118, -0.574192, 1.0]], ['2, k, 19', [-0.1182491, -0.6420795, 1.0]], ['2, k, 20', [-0.1821485, 0.5285847, 1.0]], ['2, k, 21', [-0.3566765, -0.05672382, 1.0]], ['2, k, 22', [-0.3888738, 0.01766952, 1.0]], ['2, k, 23', [0.03438623, -0.06732656, 1.0]], ['2, k, 24', [-0.01086638, -0.006027684, 1.0]]]
[['2, k, 0', [-0.1760079, 0.05411385, 1.0]], ['2, k, 1', [-0.179565, 0.3277856, 1.0]], ['2, k, 2', [-0.1829592, 0.5941579, 1.0]], ['2, k, 3', [-0.1826676, 0.7329842, 1.0]], ['2, k, 4', [-0.329556, 0.4588677, 1.0]], ['2, k, 5', [-0.3778085, 0.2463309, 1.0]], ['2, k, 6', [-0.3674747, 0.06225382, 1.0]], ['2, k, 7', [-0.3581431, 0.01575165, 1.0]], ['2, k, 8', [-0.01981814, 0.4774737, 1.0]], ['2, k, 9', [0.0147457, 0.2364543, 1.0]], ['2, k, 10', [0.03444508, 0.06203609, 1.0]], ['2, k, 11', [0.03840805, 0.006104594, 1.0]], ['2, k, 12', [-0.2377943, 0.05317573, 1.0]], ['2, k, 13', [-0.2205151, -0.2578195, 1.0]], ['2, k, 14', [-0.2127532, -0.5303932, 1.0]], ['2, k, 15', [-0.2154476, -0.6169754, 1.0]], ['2, k, 16', [-0.1101066, 0.05363001, 1.0]], ['2, k, 17', [-0.1254265, -0.2593023, 1.0]], ['2, k, 18', [-0.1145969, -0.5736628, 1.0]], ['2, k, 19', [-0.1205761, -0.6417574, 1.0]], ['2, k, 20', [-0.1821722, 0.5285661, 1.0]], ['2, k, 21', [-0.3560722, -0.05611297, 1.0]], ['2, k, 22', [-0.387212, 0.00261636, 1.0]], ['2, k, 23', [0.04053466, -0.05982658, 1.0]], ['2, k, 24', [0.00348666, 0.02243347, 1.0]]]
[['2, k, 0', [-0.1762083, 0.05407575, 1.0]], ['2, k, 1', [-0.1797697, 0.327778, 1.0]], ['2, k, 2', [-0.1831281, 0.5941884, 1.0]], ['2, k, 3', [-0.1826533, 0.7328449, 1.0]], ['2, k, 4', [-0.330667, 0.4585916, 1.0]], ['2, k, 5', [-0.3778723, 0.2463129, 1.0]], ['2, k, 6', [-0.3671859, 0.0621841, 1.0]], ['2, k, 7', [-0.3575898, 0.01204274, 1.0]], ['2, k, 8', [-0.01977233, 0.4775044, 1.0]], ['2, k, 9', [0.01431016, 0.2408798, 1.0]], ['2, k, 10', [0.03521458, 0.0703347, 1.0]], ['2, k, 11', [0.04068451, 0.01685167, 1.0]], ['2, k, 12', [-0.2379768, 0.05316163, 1.0]], ['2, k, 13', [-0.2225821, -0.2580041, 1.0]], ['2, k, 14', [-0.2107672, -0.550642, 1.0]], ['2, k, 15', [-0.2161963, -0.6251358, 1.0]], ['2, k, 16', [-0.1103239, 0.05357678, 1.0]], ['2, k, 17', [-0.1250115, -0.2593849, 1.0]], ['2, k, 18', [-0.1138997, -0.5720986, 1.0]], ['2, k, 19', [-0.1182787, -0.640532, 1.0]], ['2, k, 20', [-0.182358, 0.5285892, 1.0]], ['2, k, 21', [-0.3582298, -0.05659869, 1.0]], ['2, k, 22', [-0.3882012, 0.003914219, 1.0]], ['2, k, 23', [0.0473679, -0.04544653, 1.0]], ['2, k, 24', [0.009069527, 0.0001624654, 1.0]]]
[['2, k, 0', [-0.1763866, 0.05403861, 1.0]], ['2, k, 1', [-0.1798071, 0.3277844, 1.0]], ['2, k, 2', [-0.182889, 0.5943039, 1.0]], ['2, k, 3', [-0.1825756, 0.7327538, 1.0]], ['2, k, 4', [-0.3307278, 0.4585899, 1.0]], ['2, k, 5', [-0.3777722, 0.246184, 1.0]], ['2, k, 6', [-0.3670252, 0.06206152, 1.0]], ['2, k, 7', [-0.3554251, 0.01344808, 1.0]], ['2, k, 8', [-0.01976479, 0.4774673, 1.0]], ['2, k, 9', [0.01402679, 0.2430125, 1.0]], ['2, k, 10', [0.03275468, 0.07904682, 1.0]], ['2, k, 11', [0.04320669, 0.03606026, 1.0]], ['2, k, 12', [-0.2382191, 0.05314183, 1.0]], ['2, k, 13', [-0.2222177, -0.258079, 1.0]], ['2, k, 14', [-0.2115533, -0.5531379, 1.0]], ['2, k, 15', [-0.2153003, -0.6271561, 1.0]], ['2, k, 16', [-0.110475, 0.05353289, 1.0]], ['2, k, 17', [-0.1253712, -0.2597536, 1.0]], ['2, k, 18', [-0.1120757, -0.5688527, 1.0]], ['2, k, 19', [-0.1185023, -0.6379106, 1.0]], ['2, k, 20', [-0.1822312, 0.5286686, 1.0]], ['2, k, 21', [-0.3593044, -0.05605461, 1.0]], ['2, k, 22', [-0.3827465, -0.002606781, 1.0]], ['2, k, 23', [0.04881585, -0.0251016, 1.0]], ['2, k, 24', [0.009520597, 0.03155393, 1.0]]]
[['2, k, 0', [-0.1761877, 0.05400945, 1.0]], ['2, k, 1', [-0.1797596, 0.3277665, 1.0]], ['2, k, 2', [-0.1828625, 0.594284, 1.0]], ['2, k, 3', [-0.1826308, 0.732789, 1.0]], ['2, k, 4', [-0.3309952, 0.4586604, 1.0]], ['2, k, 5', [-0.3775969, 0.2461258, 1.0]], ['2, k, 6', [-0.3665343, 0.06201443, 1.0]], ['2, k, 7', [-0.3553725, 0.01437197, 1.0]], ['2, k, 8', [-0.01977061, 0.4774783, 1.0]], ['2, k, 9', [0.01401833, 0.243159, 1.0]], ['2, k, 10', [0.03725037, 0.09163882, 1.0]], ['2, k, 11', [0.04691216, 0.06396233, 1.0]], ['2, k, 12', [-0.2380118, 0.05304741, 1.0]], ['2, k, 13', [-0.2210406, -0.2580142, 1.0]], ['2, k, 14', [-0.2152818, -0.5566658, 1.0]], ['2, k, 15', [-0.2121406, -0.6293749, 1.0]], ['2, k, 16', [-0.1102761, 0.05357652, 1.0]], ['2, k, 17', [-0.1253098, -0.2596034, 1.0]], ['2, k, 18', [-0.1126632, -0.5714803, 1.0]], ['2, k, 19', [-0.1188608, -0.640371, 1.0]], ['2, k, 20', [-0.1822043, 0.5286523, 1.0]], ['2, k, 21', [-0.3600385, -0.0562066, 1.0]], ['2, k, 22', [-0.38469, 0.0195915, 1.0]], ['2, k, 23', [0.04794985, 0.003945965, 1.0]], ['2, k, 24', [0.01319524, 0.05929201, 1.0]]]
[['2, k, 0', [-0.1759302, 0.05422854, 1.0]], ['2, k, 1', [-0.1795072, 0.3279452, 1.0]], ['2, k, 2', [-0.1825136, 0.5944955, 1.0]], ['2, k, 3', [-0.1826181, 0.7327589, 1.0]], ['2, k, 4', [-0.3314914, 0.4589164, 1.0]], ['2, k, 5', [-0.3775923, 0.24614, 1.0]], ['2, k, 6', [-0.3664222, 0.06201547, 1.0]], ['2, k, 7', [-0.354764, 0.01776176, 1.0]], ['2, k, 8', [-0.01972648, 0.4777419, 1.0]], ['2, k, 9', [0.01209385, 0.2464442, 1.0]], ['2, k, 10', [0.04563977, 0.1315973, 1.0]], ['2, k, 11', [0.05280417, 0.09261179, 1.0]], ['2, k, 12', [-0.2375803, 0.05328458, 1.0]], ['2, k, 13', [-0.2232373, -0.2581198, 1.0]], ['2, k, 14', [-0.2148153, -0.5587128, 1.0]], ['2, k, 15', [-0.2161469, -0.6308421, 1.0]], ['2, k, 16', [-0.1101669, 0.05379523, 1.0]], ['2, k, 17', [-0.1227015, -0.259665, 1.0]], ['2, k, 18', [-0.1119317, -0.5718058, 1.0]], ['2, k, 19', [-0.1191748, -0.6405145, 1.0]], ['2, k, 20', [-0.1818943, 0.5288502, 1.0]], ['2, k, 21', [-0.3533382, -0.05678922, 1.0]], ['2, k, 22', [-0.3803343, 0.007574596, 1.0]], ['2, k, 23', [0.05296306, 0.04172232, 1.0]], ['2, k, 24', [0.01619682, 0.0912855, 1.0]]]
