[['2, k, 0', [-0.2034847, -0.09099781, 1.0]], ['2, k, 1', [-0.210044, 0.1555121, 1.0]], ['2, k, 2', [-0.2143078, 0.3996738, 1.0]], ['2, k, 3', [-0.2070843, 0.5341039, 1.0]], ['2, k, 4', [-0.378029, 0.2841987, 1.0]], ['2, k, 5', [-0.4243194, 0.05551066, 1.0]], ['2, k, 6', [-0.4786298, -0.1713431, 1.0]], ['2, k, 7', [-0.479988, -0.2541365, 1.0]], ['2, k, 8', [-0.0485887, 0.2813276, 1.0]], ['2, k, 9', [0.04698522, 0.07190281, 1.0]], ['2, k, 10', [0.0473138, -0.1599267, 1.0]], ['2, k, 11', [0.0613283, -0.2453716, 1.0]], ['2, k, 12', [-0.2741916, -0.09088572, 1.0]], ['2, k, 13', [-0.3133094, -0.2061712, 1.0]], ['2, k, 14', [-0.2826256, -0.5827101, 1.0]], ['2, k, 15', [-0.2665641, -0.6497664, 1.0]], ['2, k, 16', [-0.1284684, -0.08901965, 1.0]], ['2, k, 17', [-0.05769902, -0.1983575, 1.0]], ['2, k, 18', [-0.08779129, -0.5850635, 1.0]], ['2, k, 19', [-0.08065352, -0.6469132, 1.0]], ['2, k, 20', [-0.2140717, 0.3394834, 1.0]], ['2, k, 21', [-0.481618, -0.3192643, 1.0]], ['2, k, 22', [-0.4613106, -0.2384262, 1.0]], ['2, k, 23', [0.07288887, -0.3187849, 1.0]], ['2, k, 24', [0.07338627, -0.2841669, 1.0]]]
[['2, k, 0', [-0.2034589, -0.09007835, 1.0]], ['2, k, 1', [-0.2101636, 0.1558578, 1.0]], ['2, k, 2', [-0.2146242, 0.3994155, 1.0]], ['2, k, 3', [-0.2071804, 0.5340724, 1.0]], ['2, k, 4', [-0.3774352, 0.2845852, 1.0]], ['2, k, 5', [-0.4232726, 0.05583812, 1.0]], ['2, k, 6', [-0.4722957, -0.2072101, 1.0]], ['2, k, 7', [-0.4803408, -0.2676639, 1.0]], ['2, k, 8', [-0.04804394, 0.281233, 1.0]], ['2, k, 9', [0.04745205, 0.07183211, 1.0]], ['2, k, 10', [0.04930156, -0.1603098, 1.0]], ['2, k, 11', [0.06782553, -0.2452456, 1.0]], ['2, k, 12', [-0.2741494, -0.09023626, 1.0]], ['2, k, 13', [-0.3133244, -0.2064821, 1.0]], ['2, k, 14', [-0.2824045, -0.5827931, 1.0]], ['2, k, 15', [-0.2663632, -0.6499607, 1.0]], ['2, k, 16', [-0.1284706, -0.08789322, 1.0]], ['2, k, 17', [-0.05770263, -0.1981834, 1.0]], ['2, k, 18', [-0.08709983, -0.5843089, 1.0]], ['2, k, 19', [-0.08073276, -0.6464152, 1.0]], ['2, k, 20', [-0.2141657, 0.3394112, 1.0]], ['2, k, 21', [-0.4802806, -0.3328779, 1.0]], ['2, k, 22', [-0.4615363, -0.2420428, 1.0]], ['2, k, 23', [0.09036688, -0.316438, 1.0]], ['2, k, 24', [0.09101204, -0.268332, 1.0]]]
[['2, k, 0', [-0.2037114, -0.09019423, 1.0]], ['2, k, 1', [-0.2106159, 0.1558032, 1.0]], ['2, k, 2', [-0.2152259, 0.3990867, 1.0]], ['2, k, 3', [-0.2074956, 0.533803, 1.0]], ['2, k, 4', [-0.378142, 0.2837971, 1.0]], ['2, k, 5', [-0.4234678, 0.05494057, 1.0]], ['2, k, 6', [-0.4721934, -0.2083991, 1.0]], ['2, k, 7', [-0.4810477, -0.2612146, 1.0]], ['2, k, 8', [-0.04916165, 0.2802562, 1.0]], ['2, k, 9', [0.04841217, 0.07138843, 1.0]], ['2, k, 10', [0.06760473, -0.1606645, 1.0]], ['2, k, 11', [0.07778301, -0.2452017, 1.0]], ['2, k, 12', [-0.2743592, -0.09043711, 1.0]], ['2, k, 13', [-0.3133343, -0.206616, 1.0]], ['2, k, 14', [-0.2826458, -0.58218, 1.0]], ['2, k, 15', [-0.2663841, -0.6496568, 1.0]], ['2, k, 16', [-0.1287604, -0.08790168, 1.0]], ['2, k, 17', [-0.05776912, -0.19821, 1.0]], ['2, k, 18', [-0.08710094, -0.5841593, 1.0]], ['2, k, 19', [-0.08158667, -0.6467449, 1.0]], ['2, k, 20', [-0.2146324, 0.3391421, 1.0]], ['2, k, 21', [-0.4791808, -0.3363972, 1.0]], ['2, k, 22', [-0.4709036, -0.2471165, 1.0]], ['2, k, 23', [0.1015344, -0.3171539, 1.0]], ['2, k, 24', [0.08803277, -0.2952824, 1.0]]]
[['2, k, 0', [-0.2033403, -0.08976312, 1.0]], ['2, k, 1', [-0.2104694, 0.1562178, 1.0]], ['2, k, 2', [-0.2152889, 0.3991251, 1.0]], ['2, k, 3', [-0.2080295, 0.5343625, 1.0]], ['2, k, 4', [-0.3791202, 0.2835259, 1.0]], ['2, k, 5', [-0.4234318, 0.05446841, 1.0]], ['2, k, 6', [-0.472514, -0.208991, 1.0]], ['2, k, 7', [-0.4836756, -0.2688459, 1.0]], ['2, k, 8', [-0.04869372, 0.2802754, 1.0]], ['2, k, 9', [0.04832259, 0.07124878, 1.0]], ['2, k, 10', [0.07188314, -0.1619892, 1.0]], ['2, k, 11', [0.09359527, -0.2423476, 1.0]], ['2, k, 12', [-0.2740871, -0.09028912, 1.0]], ['2, k, 13', [-0.3136756, -0.2071051, 1.0]], ['2, k, 14', [-0.2823218, -0.5822803, 1.0]], ['2, k, 15', [-0.2664117, -0.6497591, 1.0]], ['2, k, 16', [-0.1282917, -0.0871712, 1.0]], ['2, k, 17', [-0.05776827, -0.1982077, 1.0]], ['2, k, 18', [-0.08706954, -0.5840251, 1.0]], ['2, k, 19', [-0.08145024, -0.6466296, 1.0]], ['2, k, 20', [-0.2146481, 0.3391868, 1.0]], ['2, k, 21', [-0.4788855, -0.3361923, 1.0]], ['2, k, 22', [-0.4741758, -0.253327, 1.0]], ['2, k, 23', [0.1105395, -0.3166757, 1.0]], ['2, k, 24', [0.1100033, -0.2505263, 1.0]]]
[['2, k, 0', [-0.202711, -0.09947014, 1.0]], ['2, k, 1', [-0.2109816, 0.1537155, 1.0]], ['2, k, 2', [-0.2159646, 0.3985541, 1.0]], ['2, k, 3', [-0.2093921, 0.5347052, 1.0]], ['2, k, 4', [-0.3786349, 0.2839609, 1.0]], ['2, k, 5', [-0.4233153, 0.0549965, 1.0]], ['2, k, 6', [-0.4788921, -0.186055, 1.0]], ['2, k, 7', [-0.4861698, -0.2685397, 1.0]], ['2, k, 8', [-0.04866043, 0.2804603, 1.0]], ['2, k, 9', [0.04102295, 0.0678596, 1.0]], ['2, k, 10', [0.08842173, -0.158302, 1.0]], ['2, k, 11', [0.1193649, -0.2471088, 1.0]], ['2, k, 12', [-0.2732282, -0.1013652, 1.0]], ['2, k, 13', [-0.3137209, -0.2071626, 1.0]], ['2, k, 14', [-0.2822563, -0.5824766, 1.0]], ['2, k, 15', [-0.2663473, -0.6497465, 1.0]], ['2, k, 16', [-0.1279117, -0.09563038, 1.0]], ['2, k, 17', [-0.05779931, -0.1981937, 1.0]], ['2, k, 18', [-0.08721119, -0.5841492, 1.0]], ['2, k, 19', [-0.08334961, -0.6476086, 1.0]], ['2, k, 20', [-0.2151679, 0.338493, 1.0]], ['2, k, 21', [-0.4825779, -0.3359078, 1.0]], ['2, k, 22', [-0.5069631, -0.287238, 1.0]], ['2, k, 23', [0.1409919, -0.3182459, 1.0]], ['2, k, 24', [0.138973, -0.293388, 1.0]]]
[['2, k, 0', [-0.2037181, -0.09117687, 1.0]], ['2, k, 1', [-0.2121455, 0.1542615, 1.0]], ['2, k, 2', [-0.2183243, 0.397725, 1.0]], ['2, k, 3', [-0.213388, 0.5343932, 1.0]], ['2, k, 4', [-0.3798904, 0.2832297, 1.0]], ['2, k, 5', [-0.4231086, 0.05402637, 1.0]], ['2, k, 6', [-0.478373, -0.2091078, 1.0]], ['2, k, 7', [-0.487882, -0.2709313, 1.0]], ['2, k, 8', [-0.04851167, 0.2807603, 1.0]], ['2, k, 9', [0.05012781, 0.05854731, 1.0]], ['2, k, 10', [0.1130671, -0.1643625, 1.0]], ['2, k, 11', [0.1553443, -0.2482576, 1.0]], ['2, k, 12', [-0.2738366, -0.09214851, 1.0]], ['2, k, 13', [-0.3137375, -0.2072093, 1.0]], ['2, k, 14', [-0.2821226, -0.5823794, 1.0]], ['2, k, 15', [-0.2660738, -0.6498068, 1.0]], ['2, k, 16', [-0.129222, -0.08816681, 1.0]], ['2, k, 17', [-0.05797234, -0.1980491, 1.0]], ['2, k, 18', [-0.08703069, -0.5836431, 1.0]], ['2, k, 19', [-0.08282145, -0.6471314, 1.0]], ['2, k, 20', [-0.2168567, 0.3379905, 1.0]], ['2, k, 21', [-0.4860209, -0.3420565, 1.0]], ['2, k, 22', [-0.4732753, -0.2568397, 1.0]], ['2, k, 23', [0.1812006, -0.3199933, 1.0]], ['2, k, 24', [0.1810277, -0.2891425, 1.0]]]
[['2, k, 0', [-0.203723, -0.0979023, 1.0]], ['2, k, 1', [-0.2127339, 0.1524027, 1.0]], ['2, k, 2', [-0.2193274, 0.3965752, 1.0]], ['2, k, 3', [-0.2139868, 0.5347298, 1.0]], ['2, k, 4', [-0.3806337, 0.2829628, 1.0]], ['2, k, 5', [-0.4230916, 0.05356757, 1.0]], ['2, k, 6', [-0.4810659, -0.2145057, 1.0]], ['2, k, 7', [-0.4891503, -0.2731709, 1.0]], ['2, k, 8', [-0.04841853, 0.280848, 1.0]], ['2, k, 9', [0.05306986, 0.06295379, 1.0]], ['2, k, 10', [0.1539579, -0.146966, 1.0]], ['2, k, 11', [0.1883507, -0.2241969, 1.0]], ['2, k, 12', [-0.2738505, -0.1002149, 1.0]], ['2, k, 13', [-0.3140104, -0.2065392, 1.0]], ['2, k, 14', [-0.2824346, -0.5831679, 1.0]], ['2, k, 15', [-0.2661262, -0.6499458, 1.0]], ['2, k, 16', [-0.1292845, -0.093775, 1.0]], ['2, k, 17', [-0.05799021, -0.1980392, 1.0]], ['2, k, 18', [-0.08692629, -0.5835375, 1.0]], ['2, k, 19', [-0.08276604, -0.6470594, 1.0]], ['2, k, 20', [-0.2177455, 0.3367192, 1.0]], ['2, k, 21', [-0.4840091, -0.345806, 1.0]], ['2, k, 22', [-0.5055045, -0.2674551, 1.0]], ['2, k, 23', [0.2207403, -0.303294, 1.0]], ['2, k, 24', [0.1970925, -0.2635024, 1.0]]]
[['2, k, 0', [-0.1992318, -0.0957751, 1.0]], ['2, k, 1', [-0.2139118, 0.1522667, 1.0]], ['2, k, 2', [-0.2290727, 0.3943609, 1.0]], ['2, k, 3', [-0.2159026, 0.5347987, 1.0]], ['2, k, 4', [-0.3819929, 0.2825335, 1.0]], ['2, k, 5', [-0.4231902, 0.05290708, 1.0]], ['2, k, 6', [-0.4809006, -0.2155702, 1.0]], ['2, k, 7', [-0.4872389, -0.2826034, 1.0]], ['2, k, 8', [-0.04829296, 0.2810408, 1.0]], ['2, k, 9', [0.08209945, 0.05282954, 1.0]], ['2, k, 10', [0.1970011, -0.14943, 1.0]], ['2, k, 11', [0.2413385, -0.2210699, 1.0]], ['2, k, 12', [-0.2693918, -0.09870746, 1.0]], ['2, k, 13', [-0.3140457, -0.2065612, 1.0]], ['2, k, 14', [-0.2823495, -0.5831521, 1.0]], ['2, k, 15', [-0.2660396, -0.6498003, 1.0]], ['2, k, 16', [-0.1247538, -0.09092611, 1.0]], ['2, k, 17', [-0.05796918, -0.197695, 1.0]], ['2, k, 18', [-0.08691213, -0.5834913, 1.0]], ['2, k, 19', [-0.08319207, -0.6471224, 1.0]], ['2, k, 20', [-0.2243809, 0.3351133, 1.0]], ['2, k, 21', [-0.4832346, -0.351743, 1.0]], ['2, k, 22', [-0.5000934, -0.3118111, 1.0]], ['2, k, 23', [0.275292, -0.2984241, 1.0]], ['2, k, 24', [0.2583925, -0.2816838, 1.0]]]
[['2, k, 0', [-0.1982587, -0.09445352, 1.0]], ['2, k, 1', [-0.2137987, 0.1522527, 1.0]], ['2, k, 2', [-0.2290855, 0.3938565, 1.0]], ['2, k, 3', [-0.2189322, 0.5332375, 1.0]], ['2, k, 4', [-0.3827981, 0.2822908, 1.0]], ['2, k, 5', [-0.4228221, 0.05257847, 1.0]], ['2, k, 6', [-0.4807319, -0.2157692, 1.0]], ['2, k, 7', [-0.4899747, -0.2794967, 1.0]], ['2, k, 8', [-0.04783322, 0.2815323, 1.0]], ['2, k, 9', [0.09614432, 0.06148265, 1.0]], ['2, k, 10', [0.244427, -0.1178524, 1.0]], ['2, k, 11', [0.2922914, -0.1813011, 1.0]], ['2, k, 12', [-0.2679437, -0.0969338, 1.0]], ['2, k, 13', [-0.3140679, -0.2060869, 1.0]], ['2, k, 14', [-0.2825279, -0.5833081, 1.0]], ['2, k, 15', [-0.2660084, -0.6498163, 1.0]], ['2, k, 16', [-0.1241965, -0.08999921, 1.0]], ['2, k, 17', [-0.05798153, -0.1977607, 1.0]], ['2, k, 18', [-0.08712211, -0.583661, 1.0]], ['2, k, 19', [-0.08179878, -0.6463281, 1.0]], ['2, k, 20', [-0.2244589, 0.3347552, 1.0]], ['2, k, 21', [-0.4814456, -0.353727, 1.0]], ['2, k, 22', [-0.508719, -0.2824996, 1.0]], ['2, k, 23', [0.3381098, -0.2547621, 1.0]], ['2, k, 24', [0.3321728, -0.2557346, 1.0]]]
[['2, k, 0', [-0.1988884, -0.09227473, 1.0]], ['2, k, 1', [-0.2150481, 0.1530428, 1.0]], ['2, k, 2', [-0.2304706, 0.3938108, 1.0]], ['2, k, 3', [-0.2204315, 0.5339628, 1.0]], ['2, k, 4', [-0.3846726, 0.2812961, 1.0]], ['2, k, 5', [-0.4230462, 0.05130346, 1.0]], ['2, k, 6', [-0.4814762, -0.2173174, 1.0]], ['2, k, 7', [-0.489441, -0.2800283, 1.0]], ['2, k, 8', [-0.05292253, 0.2871053, 1.0]], ['2, k, 9', [0.1136576, 0.09871404, 1.0]], ['2, k, 10', [0.2782687, -0.06481259, 1.0]], ['2, k, 11', [0.3318813, -0.1186756, 1.0]], ['2, k, 12', [-0.268555, -0.09538089, 1.0]], ['2, k, 13', [-0.3140843, -0.2065019, 1.0]], ['2, k, 14', [-0.2825288, -0.5840381, 1.0]], ['2, k, 15', [-0.2661399, -0.6498531, 1.0]], ['2, k, 16', [-0.1248769, -0.0871967, 1.0]], ['2, k, 17', [-0.05798883, -0.197762, 1.0]], ['2, k, 18', [-0.08772206, -0.5850628, 1.0]], ['2, k, 19', [-0.08203784, -0.6474455, 1.0]], ['2, k, 20', [-0.2260068, 0.3347758, 1.0]], ['2, k, 21', [-0.4760476, -0.3547997, 1.0]], ['2, k, 22', [-0.4768923, -0.316801, 1.0]], ['2, k, 23', [0.3823249, -0.1726718, 1.0]], ['2, k, 24', [0.3391994, -0.1357719, 1.0]]]
[['2, k, 0', [-0.2003136, -0.09127773, 1.0]], ['2, k, 1', [-0.2157534, 0.1538103, 1.0]], ['2, k, 2', [-0.2307133, 0.3943057, 1.0]], ['2, k, 3', [-0.2225144, 0.5343974, 1.0]], ['2, k, 4', [-0.3848949, 0.2812529, 1.0]], ['2, k, 5', [-0.424042, 0.05147907, 1.0]], ['2, k, 6', [-0.4812933, -0.2172915, 1.0]], ['2, k, 7', [-0.4879973, -0.2836262, 1.0]], ['2, k, 8', [-0.05160744, 0.28734, 1.0]], ['2, k, 9', [0.1337038, 0.1164773, 1.0]], ['2, k, 10', [0.3298668, -0.01699109, 1.0]], ['2, k, 11', [0.3895919, -0.0668655, 1.0]], ['2, k, 12', [-0.2703275, -0.09413745, 1.0]], ['2, k, 13', [-0.3141003, -0.2065664, 1.0]], ['2, k, 14', [-0.2820092, -0.5846648, 1.0]], ['2, k, 15', [-0.2661381, -0.6500569, 1.0]], ['2, k, 16', [-0.1259844, -0.08644703, 1.0]], ['2, k, 17', [-0.05825135, -0.1976095, 1.0]], ['2, k, 18', [-0.08779054, -0.5851419, 1.0]], ['2, k, 19', [-0.08181294, -0.6470111, 1.0]], ['2, k, 20', [-0.2264021, 0.3352385, 1.0]], ['2, k, 21', [-0.4793534, -0.3536136, 1.0]], ['2, k, 22', [-0.4660724, -0.3011162, 1.0]], ['2, k, 23', [0.4483624, -0.1190023, 1.0]], ['2, k, 24', [0.4488064, -0.1218129, 1.0]]]
