[['2, k, 0', [4.62598, 88.51459, 1.0]], ['2, k, 1', [5.353643575100322, 117.26820673698117, 1.0]], ['2, k, 2', [5.877950310825146, 138.99005163466163, 1.0]], ['2, k, 3', [6.021045113437807, 145.1556524830545, 1.0]], ['2, k, 4', [23.81558637809974, 138.59138569415217, 1.0]], ['2, k, 5', [42.85613966268471, 153.89538767089172, 1.0]], ['2, k, 6', [60.75555123451407, 178.40086138697967, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.377544092843067, 140.0500917201159, 1.0]], ['2, k, 9', [-30.468214248516436, 154.96818658224137, 1.0]], ['2, k, 10', [-43.22163733065315, 174.4337983576983, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.547442486245899, 88.3035795831747, 1.0]], ['2, k, 13', [18.94884765281062, 48.10978803529748, 1.0]], ['2, k, 14', [24.337088149979568, 12.079833857198338, 1.0]], ['2, k, 15', [23.528141450198728, 9.14395342768737, 1.0]], ['2, k, 16', [-3.4200902325077607, 88.46252750322887, 1.0]], ['2, k, 17', [-9.46087218158776, 48.44409880541783, 1.0]], ['2, k, 18', [-15.402156353915085, 12.197246498423318, 1.0]], ['2, k, 19', [-15.84764655545829, 9.23369435329444, 1.0]], ['2, k, 20', [5.877950310825146, 138.99005163466163, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.62267, 88.50690333333334, 1.0]], ['2, k, 1', [5.34514836115515, 117.26067595031546, 1.0]], ['2, k, 2', [5.8663380164861625, 138.98263411323407, 1.0]], ['2, k, 3', [6.008538344427568, 145.14827510963178, 1.0]], ['2, k, 4', [23.812397413637452, 138.58101948085934, 1.0]], ['2, k, 5', [42.88899470179051, 153.87313750786603, 1.0]], ['2, k, 6', [60.76951346167825, 178.39547152950865, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.379544920738764, 140.0423640957994, 1.0]], ['2, k, 9', [-30.533814120939788, 155.07204078056571, 1.0]], ['2, k, 10', [-43.216926592962885, 174.3089425429316, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.547363521766101, 88.29738306160529, 1.0]], ['2, k, 13', [18.94195332223951, 48.13001547735957, 1.0]], ['2, k, 14', [24.333677373846605, 12.098874492911392, 1.0]], ['2, k, 15', [23.52071520161296, 9.163129100562223, 1.0]], ['2, k, 16', [-3.4248280480601645, 88.45364204332995, 1.0]], ['2, k, 17', [-9.49142396773883, 48.41971860632177, 1.0]], ['2, k, 18', [-15.437508690269327, 12.191810871788647, 1.0]], ['2, k, 19', [-15.88860135778732, 9.227305697814376, 1.0]], ['2, k, 20', [5.8663380164861625, 138.98263411323407, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.613196, 88.4923, 1.0]], ['2, k, 1', [5.343590314088229, 117.24622331347715, 1.0]], ['2, k, 2', [5.874943197287125, 138.96875420914373, 1.0]], ['2, k, 3', [6.020618158545703, 145.1347378906287, 1.0]], ['2, k, 4', [23.81168882870018, 138.56263356368447, 1.0]], ['2, k, 5', [42.91873592516711, 153.85763050971664, 1.0]], ['2, k, 6', [60.781456341162354, 178.38209261084302, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.383304982281587, 140.04581410458042, 1.0]], ['2, k, 9', [-30.74666517173629, 155.3879739162984, 1.0]], ['2, k, 10', [-43.39243376277254, 174.51577645223477, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.54111509094205, 88.28346381962434, 1.0]], ['2, k, 13', [18.936795645529998, 48.144655043217924, 1.0]], ['2, k, 14', [24.316863812941108, 12.116454350156637, 1.0]], ['2, k, 15', [23.49570662591018, 9.183041927680568, 1.0]], ['2, k, 16', [-3.4373970689323645, 88.44398363874183, 1.0]], ['2, k, 17', [-9.520071100576452, 48.423480886774854, 1.0]], ['2, k, 18', [-15.480190119969977, 12.186557187772472, 1.0]], ['2, k, 19', [-15.941187725071385, 9.222897442013979, 1.0]], ['2, k, 20', [5.874943197287125, 138.96875420914373, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.604792000000001, 88.480494, 1.0]], ['2, k, 1', [5.344279446580111, 117.23450839121145, 1.0]], ['2, k, 2', [5.886955864021326, 138.95753081454075, 1.0]], ['2, k, 3', [6.036524773919434, 145.12384026198933, 1.0]], ['2, k, 4', [23.81200887922111, 138.55347253772186, 1.0]], ['2, k, 5', [42.951339038893245, 153.85425610353496, 1.0]], ['2, k, 6', [60.770518958549715, 178.3061697036884, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.37772588530268, 140.04515470387022, 1.0]], ['2, k, 9', [-30.907079944490548, 155.54802902683343, 1.0]], ['2, k, 10', [-43.52559452635042, 174.5985819788902, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.53547299973101, 88.27193471252151, 1.0]], ['2, k, 13', [18.927799057691583, 48.16040839228751, 1.0]], ['2, k, 14', [24.30563865269971, 12.139699214841293, 1.0]], ['2, k, 15', [23.47878415306621, 9.20844646672997, 1.0]], ['2, k, 16', [-3.4493658671344454, 88.43575628581219, 1.0]], ['2, k, 17', [-9.557525211385412, 48.44218054114001, 1.0]], ['2, k, 18', [-15.525633982257176, 12.185115186133125, 1.0]], ['2, k, 19', [-15.994034881226128, 9.22199944727098, 1.0]], ['2, k, 20', [5.886955864021326, 138.95753081454075, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.59343, 88.468966, 1.0]], ['2, k, 1', [5.337898157016183, 117.22302819947198, 1.0]], ['2, k, 2', [5.886311072946232, 138.94643678140864, 1.0]], ['2, k, 3', [6.037638006661397, 145.11300092172118, 1.0]], ['2, k, 4', [23.781037945663137, 138.538012457836, 1.0]], ['2, k, 5', [42.960498310431404, 153.85229967857708, 1.0]], ['2, k, 6', [60.75161718089183, 178.2225281136321, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.390403037433508, 140.03812894641334, 1.0]], ['2, k, 9', [-30.99603024500141, 155.5879956437549, 1.0]], ['2, k, 10', [-43.69632219206386, 174.74140021004632, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.534570565428702, 88.26082445435813, 1.0]], ['2, k, 13', [18.930233088892848, 48.17622934110205, 1.0]], ['2, k, 14', [24.31335720390242, 12.16313361089459, 1.0]], ['2, k, 15', [23.48281243540472, 9.233238863258018, 1.0]], ['2, k, 16', [-3.46129079771063, 88.42251702507004, 1.0]], ['2, k, 17', [-9.583142153423758, 48.462474851778644, 1.0]], ['2, k, 18', [-15.5533792340003, 12.177457406013701, 1.0]], ['2, k, 19', [-16.027032501742763, 9.215077407133897, 1.0]], ['2, k, 20', [5.886311072946232, 138.94643678140864, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.582129999999999, 88.45925199999999, 1.0]], ['2, k, 1', [5.330640417125872, 117.21381184166705, 1.0]], ['2, k, 2', [5.883074682166757, 138.93784554131545, 1.0]], ['2, k, 3', [6.035564692781704, 145.1047005177522, 1.0]], ['2, k, 4', [23.754261262816023, 138.51819424435024, 1.0]], ['2, k, 5', [42.96382162463242, 153.84194906406748, 1.0]], ['2, k, 6', [60.68093645760595, 178.0726303095518, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.402482271959002, 140.01833184422043, 1.0]], ['2, k, 9', [-30.982969846843332, 155.56162477491736, 1.0]], ['2, k, 10', [-43.80512930064351, 174.9099032152214, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.530673197103319, 88.25169077710147, 1.0]], ['2, k, 13', [18.9260074191169, 48.1881796259476, 1.0]], ['2, k, 14', [24.32022675624075, 12.185229210250995, 1.0]], ['2, k, 15', [23.488191995693594, 9.256355659417551, 1.0]], ['2, k, 16', [-3.473008656985744, 88.41203164903922, 1.0]], ['2, k, 17', [-9.601993788667672, 48.48954253547084, 1.0]], ['2, k, 18', [-15.5711338965097, 12.154746427841133, 1.0]], ['2, k, 19', [-16.047349097471933, 9.193557449133547, 1.0]], ['2, k, 20', [5.883074682166757, 138.93784554131545, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.569822, 88.452448, 1.0]], ['2, k, 1', [5.3208999104279675, 117.21047809775426, 1.0]], ['2, k, 2', [5.876271043908084, 138.93798996106733, 1.0]], ['2, k, 3', [6.029592080431726, 145.10607634179001, 1.0]], ['2, k, 4', [23.727200088109498, 138.5192097715218, 1.0]], ['2, k, 5', [42.958959615326464, 153.85877645590026, 1.0]], ['2, k, 6', [60.670971853881184, 177.90864338555642, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.411069937878164, 140.014544119055, 1.0]], ['2, k, 9', [-30.908035899167466, 155.47747487120813, 1.0]], ['2, k, 10', [-43.835977802179585, 174.98231492636262, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.52386849989633, 88.24568320817862, 1.0]], ['2, k, 13', [18.91876432737207, 48.20314607858804, 1.0]], ['2, k, 14', [24.3331308393798, 12.20141602312998, 1.0]], ['2, k, 15', [23.501308110653067, 9.273211054060571, 1.0]], ['2, k, 16', [-3.4859448393406858, 88.40328938029381, 1.0]], ['2, k, 17', [-9.6268084388232, 48.51622556271973, 1.0]], ['2, k, 18', [-15.587891614478433, 12.124769311994854, 1.0]], ['2, k, 19', [-16.06469062430565, 9.164734621910725, 1.0]], ['2, k, 20', [5.876271043908084, 138.93798996106733, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.5555840000000005, 88.449454, 1.0]], ['2, k, 1', [5.3062713984190095, 117.2144896042226, 1.0]], ['2, k, 2', [5.863160700221846, 138.9495863509898, 1.0]], ['2, k, 3', [6.016559090109457, 145.12039021543399, 1.0]], ['2, k, 4', [23.691950506503783, 138.5337730237181, 1.0]], ['2, k, 5', [42.947099440328685, 153.8893886100764, 1.0]], ['2, k, 6', [60.65951022792447, 177.93105601327795, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.425926258356935, 140.01751523353832, 1.0]], ['2, k, 9', [-30.919221998849224, 155.47301056514704, 1.0]], ['2, k, 10', [-43.93155143555907, 175.04511087920292, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.513047843944879, 88.24215843036092, 1.0]], ['2, k, 13', [18.920309065786384, 48.21018127427613, 1.0]], ['2, k, 14', [24.370620605472144, 12.194837009456805, 1.0]], ['2, k, 15', [23.540474518784947, 9.265805446338346, 1.0]], ['2, k, 16', [-3.500819612852273, 88.39490023396742, 1.0]], ['2, k, 17', [-9.664897299098211, 48.53337079302705, 1.0]], ['2, k, 18', [-15.621070175925334, 12.090928279627661, 1.0]], ['2, k, 19', [-16.098632193901107, 9.130764957530406, 1.0]], ['2, k, 20', [5.863160700221846, 138.9495863509898, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.543192, 88.44696, 1.0]], ['2, k, 1', [5.293658142802331, 117.21737299618817, 1.0]], ['2, k, 2', [5.85102749798748, 138.95744676822645, 1.0]], ['2, k, 3', [6.003770236313945, 145.12977693183166, 1.0]], ['2, k, 4', [23.665524095326518, 138.54891467273163, 1.0]], ['2, k, 5', [42.93395045562015, 153.9219272589779, 1.0]], ['2, k, 6', [60.44412669507699, 177.5612917516382, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.438558671916637, 140.0089155333503, 1.0]], ['2, k, 9', [-30.854816366055147, 155.3887189420714, 1.0]], ['2, k, 10', [-43.974367468509215, 175.09375037733537, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.501522779950026, 88.23588868595738, 1.0]], ['2, k, 13', [18.94216477784859, 48.19867363245877, 1.0]], ['2, k, 14', [24.44302607444905, 12.18961969011481, 1.0]], ['2, k, 15', [23.617286979021003, 9.257384231822606, 1.0]], ['2, k, 16', [-3.5144089238532876, 88.38613865186936, 1.0]], ['2, k, 17', [-9.731709587031192, 48.52955696015435, 1.0]], ['2, k, 18', [-15.675692007995437, 12.058710721332893, 1.0]], ['2, k, 19', [-16.15442936887031, 9.095893793810227, 1.0]], ['2, k, 20', [5.85102749798748, 138.95744676822645, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.531960000000001, 88.446144, 1.0]], ['2, k, 1', [5.2800505685412755, 117.21874383235655, 1.0]], ['2, k, 2', [5.8352251409092615, 138.95863869343975, 1.0]], ['2, k, 3', [5.987116423185039, 145.12978066137993, 1.0]], ['2, k, 4', [23.65119465622881, 138.56668495439786, 1.0]], ['2, k, 5', [42.92628233419403, 153.9506888246036, 1.0]], ['2, k, 6', [59.65551581678383, 176.45450158874758, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.453982859676248, 139.98792529307053, 1.0]], ['2, k, 9', [-30.879183777553664, 155.36724065765944, 1.0]], ['2, k, 10', [-44.04233133893885, 175.10541179786674, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.485909772481083, 88.22556919271825, 1.0]], ['2, k, 13', [19.01184819097971, 48.19219527904237, 1.0]], ['2, k, 14', [24.5854570043837, 12.196180462135018, 1.0]], ['2, k, 15', [23.77245785248543, 9.255468499431899, 1.0]], ['2, k, 16', [-3.529053902906724, 88.37721998942305, 1.0]], ['2, k, 17', [-9.865685649113674, 48.51447243349173, 1.0]], ['2, k, 18', [-15.791500931050942, 12.035236055511568, 1.0]], ['2, k, 19', [-16.271889887915467, 9.06321642630735, 1.0]], ['2, k, 20', [5.8352251409092615, 138.95863869343975, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.521952, 88.44852399999999, 1.0]], ['2, k, 1', [5.262977625947987, 117.22135723449458, 1.0]], ['2, k, 2', [5.811378626573764, 138.9588656880023, 1.0]], ['2, k, 3', [5.960908651932378, 145.12757533435607, 1.0]], ['2, k, 4', [23.620543448417155, 138.5987168398296, 1.0]], ['2, k, 5', [42.90713991989358, 153.9917789286595, 1.0]], ['2, k, 6', [58.973498288611026, 175.48005178139212, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.488436223894759, 139.96031476469648, 1.0]], ['2, k, 9', [-30.926220696385165, 155.34578906430536, 1.0]], ['2, k, 10', [-44.04240950693486, 175.04889633461966, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.477097411323513, 88.21360751042457, 1.0]], ['2, k, 13', [19.183617877039815, 48.204371583432525, 1.0]], ['2, k, 14', [24.879160670918818, 12.225548711952726, 1.0]], ['2, k, 15', [24.0937518964964, 9.268127473500513, 1.0]], ['2, k, 16', [-3.5383765853464135, 88.3635206692764, 1.0]], ['2, k, 17', [-10.088004305630697, 48.51145782913594, 1.0]], ['2, k, 18', [-16.007901738311514, 12.047533714139831, 1.0]], ['2, k, 19', [-16.492672675243547, 9.058763568685464, 1.0]], ['2, k, 20', [5.811378626573764, 138.9588656880023, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
