[['2, k, 0', [-8.4318, 85.22531, 1.0]], ['2, k, 1', [-7.599558130001032, 114.90234677936063, 1.0]], ['2, k, 2', [-6.919309756531273, 137.12660032913047, 1.0]], ['2, k, 3', [-6.714020892610975, 143.39171226457077, 1.0]], ['2, k, 4', [9.676218696735047, 135.14620983511452, 1.0]], ['2, k, 5', [25.084859073258563, 117.6607844916002, 1.0]], ['2, k, 6', [45.05256807613347, 131.49239294993743, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.610149316995127, 135.57535406850306, 1.0]], ['2, k, 9', [-40.543879783714914, 118.11815964855403, 1.0]], ['2, k, 10', [-58.51358930149992, 129.87794419560072, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7722329693999885, 84.83661244967882, 1.0]], ['2, k, 13', [-0.2224558075819476, 48.50293675475974, 1.0]], ['2, k, 14', [-2.4269058777034394, 11.880771796978337, 1.0]], ['2, k, 15', [-2.408464447202493, 8.080637084355281, 1.0]], ['2, k, 16', [-15.789517378043344, 85.45323460244975, 1.0]], ['2, k, 17', [-17.387094219477138, 51.43251928921661, 1.0]], ['2, k, 18', [-18.112125684057442, 11.144723990415514, 1.0]], ['2, k, 19', [-17.864965573717562, 7.352828545408031, 1.0]], ['2, k, 20', [-6.919309756531273, 137.12660032913047, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.413446666666667, 85.22137333333333, 1.0]], ['2, k, 1', [-7.5731319495148135, 114.8985938552999, 1.0]], ['2, k, 2', [-6.888487563426607, 137.12354665167612, 1.0]], ['2, k, 3', [-6.682118637618571, 143.38902043435462, 1.0]], ['2, k, 4', [9.70700292068954, 135.15730592738726, 1.0]], ['2, k, 5', [25.126958191900645, 117.68252352479095, 1.0]], ['2, k, 6', [45.06558090009713, 131.52668987881506, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.581663405284417, 135.56959794367603, 1.0]], ['2, k, 9', [-40.56050165407342, 118.12468830580117, 1.0]], ['2, k, 10', [-58.48948983292241, 129.91878428206246, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7578983945282722, 84.83174266104096, 1.0]], ['2, k, 13', [-0.21557722302204774, 48.497637633898194, 1.0]], ['2, k, 14', [-2.477255785115539, 11.858062160256736, 1.0]], ['2, k, 15', [-2.4630160391733713, 8.060672077706984, 1.0]], ['2, k, 16', [-15.768630639563128, 85.44737794070568, 1.0]], ['2, k, 17', [-17.403521208392053, 51.40875905202025, 1.0]], ['2, k, 18', [-18.1259031343382, 11.150962912291277, 1.0]], ['2, k, 19', [-17.864925905657802, 7.491222860017641, 1.0]], ['2, k, 20', [-6.888487563426607, 137.12354665167612, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.391392000000002, 85.216716, 1.0]], ['2, k, 1', [-7.5429150442509, 114.89470582769621, 1.0]], ['2, k, 2', [-6.854209177283403, 137.1211427162739, 1.0]], ['2, k, 3', [-6.646839347849804, 143.3868620442801, 1.0]], ['2, k, 4', [9.727363171212929, 135.1678966602355, 1.0]], ['2, k, 5', [25.180933285484112, 117.67383093200313, 1.0]], ['2, k, 6', [45.08251355094701, 131.54830557508174, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.526246619228843, 135.57124915258882, 1.0]], ['2, k, 9', [-40.458451150243405, 118.15283152713258, 1.0]], ['2, k, 10', [-58.427284523857494, 129.9502529697901, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7354671276945552, 84.82462646754172, 1.0]], ['2, k, 13', [-0.20237299883080673, 48.49111459969742, 1.0]], ['2, k, 14', [-2.4670751802351774, 11.804266271567549, 1.0]], ['2, k, 15', [-2.443447081978554, 8.00938016870942, 1.0]], ['2, k, 16', [-15.748429695404054, 85.44121623367185, 1.0]], ['2, k, 17', [-17.403171896204043, 51.39281769647521, 1.0]], ['2, k, 18', [-18.134847092919628, 11.124097814311739, 1.0]], ['2, k, 19', [-18.035387339876355, 6.118180949048306, 1.0]], ['2, k, 20', [-6.854209177283403, 137.1211427162739, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.37181, 85.215492, 1.0]], ['2, k, 1', [-7.515949084615666, 114.89511845625219, 1.0]], ['2, k, 2', [-6.823182845431266, 137.12391612564585, 1.0]], ['2, k, 3', [-6.614839190996325, 143.38980075977494, 1.0]], ['2, k, 4', [9.749764286321664, 135.16546938963614, 1.0]], ['2, k, 5', [25.251907788530914, 117.66193195015498, 1.0]], ['2, k, 6', [45.12127690130357, 131.56862989342886, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.485090706427712, 135.57730075239928, 1.0]], ['2, k, 9', [-40.38380207887121, 118.15841072837159, 1.0]], ['2, k, 10', [-58.35046597127719, 129.9674382681566, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7175623464602214, 84.82104410982667, 1.0]], ['2, k, 13', [-0.19099684250066162, 48.48826356844349, 1.0]], ['2, k, 14', [-2.4882708084756455, 11.812152083396882, 1.0]], ['2, k, 15', [-2.466679027065286, 8.03024551252748, 1.0]], ['2, k, 16', [-15.731602983249042, 85.4389972633965, 1.0]], ['2, k, 17', [-17.40070947652872, 51.37673153871495, 1.0]], ['2, k, 18', [-18.15034947460774, 11.107394942708375, 1.0]], ['2, k, 19', [-17.995886309147647, 6.588520530194928, 1.0]], ['2, k, 20', [-6.823182845431266, 137.12391612564585, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.351578, 85.214754, 1.0]], ['2, k, 1', [-7.481341306400467, 114.89534612305391, 1.0]], ['2, k, 2', [-6.777331821363963, 137.1258998199661, 1.0]], ['2, k, 3', [-6.565772684877018, 143.39173496787853, 1.0]], ['2, k, 4', [9.785761564194548, 135.1615912402811, 1.0]], ['2, k, 5', [25.329577050281806, 117.64036407620199, 1.0]], ['2, k, 6', [45.17719695448372, 131.55776904641507, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.42124587539205, 135.5729952600762, 1.0]], ['2, k, 9', [-40.296101410531726, 118.15344693830086, 1.0]], ['2, k, 10', [-58.27358997499306, 129.95340733778704, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6972827420706, 84.81615839288831, 1.0]], ['2, k, 13', [-0.16660619866516557, 48.4837986572532, 1.0]], ['2, k, 14', [-2.512542502433952, 11.795936379231456, 1.0]], ['2, k, 15', [-2.3768858295773896, 7.596734014035846, 1.0]], ['2, k, 16', [-15.713187654395789, 85.43879581570924, 1.0]], ['2, k, 17', [-17.38962175430269, 51.369836375939244, 1.0]], ['2, k, 18', [-18.158914762324997, 11.098651578497325, 1.0]], ['2, k, 19', [-17.983874373317896, 6.779370164140567, 1.0]], ['2, k, 20', [-6.777331821363963, 137.1258998199661, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.333404, 85.217074, 1.0]], ['2, k, 1', [-7.445429613045514, 114.89954143430998, 1.0]], ['2, k, 2', [-6.726269529757918, 137.13307660813328, 1.0]], ['2, k, 3', [-6.510256706713748, 143.3988492006001, 1.0]], ['2, k, 4', [9.828986763145664, 135.17170695644762, 1.0]], ['2, k, 5', [25.415312671950197, 117.64827509935509, 1.0]], ['2, k, 6', [45.26056194637731, 131.5826750382484, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.35334789568507, 135.5831157535373, 1.0]], ['2, k, 9', [-40.19958138716816, 118.1613921877585, 1.0]], ['2, k, 10', [-58.20741662098301, 129.95348179727003, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6786750808280111, 84.8139674473618, 1.0]], ['2, k, 13', [-0.14598583482267946, 48.481254097480054, 1.0]], ['2, k, 14', [-2.5041662320133606, 11.797745239542934, 1.0]], ['2, k, 15', [-2.1427925957579337, 6.340997789376455, 1.0]], ['2, k, 16', [-15.697291688164107, 85.44366345421562, 1.0]], ['2, k, 17', [-17.3793774471495, 51.38235958063699, 1.0]], ['2, k, 18', [-18.172466613978667, 11.092548415646327, 1.0]], ['2, k, 19', [-17.985671545936444, 6.914143915633007, 1.0]], ['2, k, 20', [-6.726269529757918, 137.13307660813328, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.314124, 85.222028, 1.0]], ['2, k, 1', [-7.40782524635764, 114.90574860633075, 1.0]], ['2, k, 2', [-6.674268596544544, 137.141632437401, 1.0]], ['2, k, 3', [-6.454135957525665, 143.40733312783271, 1.0]], ['2, k, 4', [9.879600352654922, 135.1749680276366, 1.0]], ['2, k, 5', [25.493802151778482, 117.6620029137325, 1.0]], ['2, k, 6', [45.36134422282625, 131.60003258551552, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.303803154482058, 135.6045511263618, 1.0]], ['2, k, 9', [-40.12805288197313, 118.15472177194883, 1.0]], ['2, k, 10', [-58.15463741880292, 129.91549118180592, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6613647190346343, 84.81541069010441, 1.0]], ['2, k, 13', [-0.12099940404433751, 48.481778798584976, 1.0]], ['2, k, 14', [-2.490675322089726, 11.844169874938274, 1.0]], ['2, k, 15', [-2.0849184343737175, 5.982643432321761, 1.0]], ['2, k, 16', [-15.680580200272171, 85.45093867641064, 1.0]], ['2, k, 17', [-17.373741505485118, 51.39862574669703, 1.0]], ['2, k, 18', [-18.19027568916338, 11.095921310635326, 1.0]], ['2, k, 19', [-17.990400441764145, 6.905984660915581, 1.0]], ['2, k, 20', [-6.674268596544544, 137.141632437401, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.292524, 85.22518, 1.0]], ['2, k, 1', [-7.365858749321685, 114.90573131391078, 1.0]], ['2, k, 2', [-6.616652194848064, 137.13892523625708, 1.0]], ['2, k, 3', [-6.392143354585165, 143.40423870316835, 1.0]], ['2, k, 4', [9.934270604628894, 135.15800644697623, 1.0]], ['2, k, 5', [25.578447445706686, 117.67350169911714, 1.0]], ['2, k, 6', [45.46108213634993, 131.60848357020413, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.25594562540325, 135.619719989327, 1.0]], ['2, k, 9', [-40.04610762718318, 118.08873322236843, 1.0]], ['2, k, 10', [-58.09544955096676, 129.79848669511878, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6445136848976736, 84.81455595905096, 1.0]], ['2, k, 13', [-0.10208996961892147, 48.4795811562456, 1.0]], ['2, k, 14', [-2.4905611480596983, 11.83169007446866, 1.0]], ['2, k, 15', [-2.112402738484614, 6.335680389427925, 1.0]], ['2, k, 16', [-15.661376977318998, 85.45546125819071, 1.0]], ['2, k, 17', [-17.381614162425045, 51.426526362945225, 1.0]], ['2, k, 18', [-18.222942254659074, 11.120088087878067, 1.0]], ['2, k, 19', [-18.00935533620411, 6.867896177447248, 1.0]], ['2, k, 20', [-6.616652194848064, 137.13892523625708, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.26755, 85.22802200000001, 1.0]], ['2, k, 1', [-7.311073975857763, 114.90175212936799, 1.0]], ['2, k, 2', [-6.539706677012519, 137.12871133526235, 1.0]], ['2, k, 3', [-6.309029768542272, 143.39339993486186, 1.0]], ['2, k, 4', [10.012071071801087, 135.13522818320246, 1.0]], ['2, k, 5', [25.69562775097343, 117.69713301066804, 1.0]], ['2, k, 6', [45.573549103747695, 131.63889901164316, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.176623402181036, 135.61523828955725, 1.0]], ['2, k, 9', [-39.954658534925066, 118.03656247884552, 1.0]], ['2, k, 10', [-58.038093872372826, 129.73663278364285, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6229626990496406, 84.81132533369777, 1.0]], ['2, k, 13', [-0.09235058503701754, 48.47476798636566, 1.0]], ['2, k, 14', [-2.5324222767694486, 11.763176325972566, 1.0]], ['2, k, 15', [-2.053739794141162, 5.970603489402223, 1.0]], ['2, k, 16', [-15.635424813648445, 85.46063392039682, 1.0]], ['2, k, 17', [-17.39116581376903, 51.46176725200876, 1.0]], ['2, k, 18', [-18.277725583921036, 11.148326175296155, 1.0]], ['2, k, 19', [-18.19282775476396, 6.462983527635176, 1.0]], ['2, k, 20', [-6.539706677012519, 137.12871133526235, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.234864, 85.22978400000001, 1.0]], ['2, k, 1', [-7.243755569728616, 114.89558863892441, 1.0]], ['2, k, 2', [-6.445779693691844, 137.11605182493452, 1.0]], ['2, k, 3', [-6.207546459250981, 143.37991120235444, 1.0]], ['2, k, 4', [10.113681120182523, 135.10544664778752, 1.0]], ['2, k, 5', [25.834596303204332, 117.71656886699166, 1.0]], ['2, k, 6', [45.69872918332469, 131.66998672804948, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.076271351060445, 135.60290422274352, 1.0]], ['2, k, 9', [-39.87181791097706, 118.00262979052705, 1.0]], ['2, k, 10', [-57.96752066826185, 129.68564344769788, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.5920448693303433, 84.8063989403259, 1.0]], ['2, k, 13', [-0.09239167491563588, 48.46773626073248, 1.0]], ['2, k, 14', [-2.577894941072952, 11.653551766528402, 1.0]], ['2, k, 15', [-2.0923040620535405, 5.810684675570991, 1.0]], ['2, k, 16', [-15.601372884946544, 85.4640104080366, 1.0]], ['2, k, 17', [-17.397312602053304, 51.47045832105805, 1.0]], ['2, k, 18', [-18.33961622931932, 11.172668041094795, 1.0]], ['2, k, 19', [-18.25772735103795, 6.485644670215366, 1.0]], ['2, k, 20', [-6.445779693691844, 137.11605182493452, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.195754, 85.23376, 1.0]], ['2, k, 1', [-7.171923628197421, 114.8892728208783, 1.0]], ['2, k, 2', [-6.348906196761653, 137.10095875001497, 1.0]], ['2, k, 3', [-6.103625213872499, 143.36345087434142, 1.0]], ['2, k, 4', [10.216200935340687, 135.06422855900084, 1.0]], ['2, k, 5', [25.992087813625893, 117.73757134583087, 1.0]], ['2, k, 6', [45.87277989826366, 131.70282230999143, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.956407487531713, 135.58526770529477, 1.0]], ['2, k, 9', [-39.758396988405266, 117.99692893041936, 1.0]], ['2, k, 10', [-57.905837794385214, 129.69239501192908, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.5553872693932504, 84.80168484653845, 1.0]], ['2, k, 13', [-0.109892634216188, 48.458374398468955, 1.0]], ['2, k, 14', [-2.6281789557169906, 11.606137095260927, 1.0]], ['2, k, 15', [-2.079540629694926, 5.664215031242731, 1.0]], ['2, k, 16', [-15.561199033350778, 85.46969561461128, 1.0]], ['2, k, 17', [-17.40831446400512, 51.454917127737424, 1.0]], ['2, k, 18', [-18.433894573321467, 11.206286358550848, 1.0]], ['2, k, 19', [-18.42580783556899, 6.241336013444001, 1.0]], ['2, k, 20', [-6.348906196761653, 137.10095875001497, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
