[[0, -0.174337, -0.1331594, 3.146928, 1], [1, -0.1770155, 0.1164711, 3.13134, 1], [2, -0.178423, 0.3612234, 3.103899, 1], [3, -0.1740065, 0.4867251, 3.08736, 1], [4, -0.3202136, 0.2465383, 3.055171, 1], [5, -0.374383, 0.01820689, 3.038783, 1], [6, -0.3925223, -0.1679026, 2.957277, 1], [7, -0.3918973, -0.2023956, 2.935331, 1], [8, -0.02407467, 0.2539517, 3.113064, 1], [9, 0.02665738, 0.03815334, 3.098273, 1], [10, 0.00789444, -0.1261519, 2.960449, 1], [11, -0.003577508, -0.1780524, 2.902733, 1], [12, -0.2415221, -0.1324235, 3.105002, 1], [13, -0.2682141, -0.263228, 2.811193, 1], [14, -0.2529529, -0.6032158, 2.816024, 1], [15, -0.2487802, -0.6644794, 2.739065, 1], [16, -0.1034129, -0.1310779, 3.119719, 1], [17, 0.02265749, -0.2510816, 2.858163, 1], [18, 0.01457045, -0.6014728, 2.850818, 1], [19, 0.02160711, -0.6643943, 2.778144, 1], [20, -0.1782136, 0.3007656, 3.112969, 1], [21, -0.411624, -0.270576, 2.909947, 1], [22, -0.3470142, -0.1878884, 2.913, 1], [23, -0.01245068, -0.2324467, 2.839821, 1], [24, 0.03595378, -0.1708726, 2.884196, 1]]
[[0, -0.1746082, -0.1333097, 3.147438, 1], [1, -0.1769883, 0.116273, 3.131324, 1], [2, -0.1779853, 0.3603633, 3.103094, 1], [3, -0.1731312, 0.4870629, 3.08784, 1], [4, -0.3200213, 0.2464792, 3.055238, 1], [5, -0.3795714, 0.01065095, 3.042539, 1], [6, -0.4082192, -0.1818659, 2.968347, 1], [7, -0.4280435, -0.2386148, 2.951956, 1], [8, -0.02380618, 0.2538634, 3.113068, 1], [9, 0.02687647, 0.03832169, 3.099013, 1], [10, 0.006185091, -0.1233264, 2.972394, 1], [11, -0.007831561, -0.1740433, 2.91012, 1], [12, -0.2417341, -0.1324014, 3.105671, 1], [13, -0.2679259, -0.2639913, 2.811084, 1], [14, -0.2526745, -0.6029568, 2.816825, 1], [15, -0.2484839, -0.6643494, 2.739357, 1], [16, -0.1037422, -0.1313815, 3.120106, 1], [17, 0.02273615, -0.2508752, 2.858426, 1], [18, 0.01457691, -0.6014768, 2.850829, 1], [19, 0.02009784, -0.663815, 2.779609, 1], [20, -0.1779261, 0.3001327, 3.112462, 1], [21, -0.4301074, -0.3018549, 2.9489, 1], [22, -0.4170918, -0.2512732, 2.948143, 1], [23, -0.01009556, -0.2266281, 2.849942, 1], [24, 0.03251215, -0.1674236, 2.884346, 1]]
[[0, -0.1751769, -0.1333048, 3.148051, 1], [1, -0.1769533, 0.1161923, 3.131228, 1], [2, -0.1769643, 0.3597409, 3.101442, 1], [3, -0.1717931, 0.4865102, 3.087502, 1], [4, -0.3193719, 0.2467298, 3.055123, 1], [5, -0.3887242, 0.006056735, 3.046561, 1], [6, -0.4379742, -0.1930712, 2.98585, 1], [7, -0.4543015, -0.238843, 2.980179, 1], [8, -0.02331145, 0.2541029, 3.112608, 1], [9, 0.02671827, 0.03841139, 3.09882, 1], [10, 0.006102135, -0.1232703, 2.972237, 1], [11, -0.008687732, -0.173522, 2.911047, 1], [12, -0.2423372, -0.1322298, 3.106667, 1], [13, -0.2678567, -0.2641177, 2.811152, 1], [14, -0.252727, -0.6025527, 2.816573, 1], [15, -0.2486411, -0.6640968, 2.738795, 1], [16, -0.1042626, -0.1314865, 3.120421, 1], [17, 0.02279668, -0.250459, 2.858336, 1], [18, 0.01474016, -0.5999848, 2.850946, 1], [19, 0.0220333, -0.6636566, 2.778268, 1], [20, -0.1772574, 0.2996785, 3.111349, 1], [21, -0.4559118, -0.3116627, 2.981884, 1], [22, -0.4413066, -0.2651646, 2.980667, 1], [23, -0.0150535, -0.229186, 2.847489, 1], [24, 0.03534428, -0.1701952, 2.884612, 1]]
[[0, -0.1751753, -0.1332762, 3.148082, 1], [1, -0.1766567, 0.1166498, 3.131868, 1], [2, -0.1761095, 0.3613731, 3.103935, 1], [3, -0.1710226, 0.4872309, 3.087108, 1], [4, -0.3183998, 0.2463766, 3.054363, 1], [5, -0.4005063, 0.0008913637, 3.054406, 1], [6, -0.4650089, -0.1932769, 3.010056, 1], [7, -0.4871945, -0.2387621, 3.009171, 1], [8, -0.02288009, 0.2540934, 3.11225, 1], [9, 0.02683423, 0.03866871, 3.098781, 1], [10, 0.0100109, -0.1242642, 2.962789, 1], [11, -0.003212496, -0.178626, 2.902745, 1], [12, -0.2424179, -0.1320598, 3.10691, 1], [13, -0.2677214, -0.2651987, 2.81132, 1], [14, -0.2518091, -0.6039749, 2.817666, 1], [15, -0.2475286, -0.6652742, 2.739428, 1], [16, -0.1042197, -0.1314928, 3.12038, 1], [17, 0.02288021, -0.2504638, 2.858298, 1], [18, 0.01484247, -0.600023, 2.850874, 1], [19, 0.02117291, -0.6648037, 2.778111, 1], [20, -0.1765431, 0.3009154, 3.113176, 1], [21, -0.4959006, -0.3013637, 3.008867, 1], [22, -0.4766858, -0.2721001, 3.0104, 1], [23, -0.01336465, -0.2301972, 2.839369, 1], [24, 0.04098306, -0.1763821, 2.879364, 1]]
[[0, -0.1752567, -0.1332823, 3.148114, 1], [1, -0.1765802, 0.116786, 3.132012, 1], [2, -0.1757462, 0.3618744, 3.104382, 1], [3, -0.1698856, 0.4869744, 3.085774, 1], [4, -0.3183452, 0.2463647, 3.054266, 1], [5, -0.4196509, 0.0003817546, 3.066628, 1], [6, -0.5046944, -0.1794921, 3.045002, 1], [7, -0.5241612, -0.2338432, 3.0434, 1], [8, -0.02221033, 0.2534589, 3.110472, 1], [9, 0.02738757, 0.03813345, 3.09847, 1], [10, 0.009686289, -0.1252409, 2.96069, 1], [11, -0.004535846, -0.1758799, 2.901637, 1], [12, -0.2426163, -0.1319593, 3.107229, 1], [13, -0.2675531, -0.2656997, 2.810994, 1], [14, -0.2523502, -0.601465, 2.817335, 1], [15, -0.2480779, -0.6639195, 2.737436, 1], [16, -0.1043177, -0.1315905, 3.120218, 1], [17, 0.02316027, -0.2497363, 2.858192, 1], [18, 0.01482782, -0.5987885, 2.85129, 1], [19, 0.02160713, -0.6644332, 2.778477, 1], [20, -0.1762483, 0.301314, 3.11353, 1], [21, -0.5359668, -0.2933809, 3.037114, 1], [22, -0.5020953, -0.2260219, 3.058667, 1], [23, -0.006737616, -0.2245853, 2.838086, 1], [24, 0.03373012, -0.1690577, 2.872125, 1]]
[[0, -0.1753782, -0.1332953, 3.148206, 1], [1, -0.1766246, 0.116792, 3.131107, 1], [2, -0.1757195, 0.3618397, 3.099663, 1], [3, -0.1692608, 0.4869602, 3.08556, 1], [4, -0.31809, 0.2465171, 3.054265, 1], [5, -0.4481261, 0.01216851, 3.081993, 1], [6, -0.5300258, -0.1693575, 3.064476, 1], [7, -0.5642383, -0.2185562, 3.067204, 1], [8, -0.02406142, 0.2527534, 3.108272, 1], [9, 0.02732532, 0.03809895, 3.098554, 1], [10, 0.007950784, -0.1263356, 2.975647, 1], [11, -0.009035702, -0.1746482, 2.911309, 1], [12, -0.2428942, -0.1318613, 3.107665, 1], [13, -0.2674871, -0.2662646, 2.811133, 1], [14, -0.2522984, -0.6023272, 2.816904, 1], [15, -0.2482, -0.6641394, 2.737176, 1], [16, -0.1043863, -0.1316644, 3.120149, 1], [17, 0.02316428, -0.2496939, 2.858396, 1], [18, 0.01468614, -0.5993981, 2.850829, 1], [19, 0.02229874, -0.6649584, 2.777271, 1], [20, -0.1762088, 0.3013096, 3.110025, 1], [21, -0.5784956, -0.2684788, 3.051761, 1], [22, -0.53842, -0.2116714, 3.080429, 1], [23, -0.01587216, -0.2305007, 2.857383, 1], [24, 0.03549269, -0.1710045, 2.879616, 1]]
[[0, -0.1754376, -0.1332151, 3.148294, 1], [1, -0.1765536, 0.1168509, 3.130954, 1], [2, -0.1755244, 0.3618428, 3.099256, 1], [3, -0.1687762, 0.4868205, 3.08539, 1], [4, -0.3175299, 0.2486555, 3.055106, 1], [5, -0.4565283, 0.02038072, 3.086544, 1], [6, -0.5678586, -0.1442778, 3.084281, 1], [7, -0.6064731, -0.1969625, 3.086593, 1], [8, -0.02370697, 0.252851, 3.107988, 1], [9, 0.02728807, 0.03814643, 3.098628, 1], [10, 0.007806865, -0.1261025, 2.975471, 1], [11, -0.007043947, -0.1740634, 2.912761, 1], [12, -0.2429245, -0.1316013, 3.107914, 1], [13, -0.2672894, -0.2668381, 2.81126, 1], [14, -0.252415, -0.6026504, 2.816844, 1], [15, -0.2484018, -0.6644046, 2.736643, 1], [16, -0.1044341, -0.1316678, 3.120144, 1], [17, 0.02313805, -0.2497481, 2.858579, 1], [18, 0.01444992, -0.5996537, 2.851334, 1], [19, 0.02235613, -0.6650226, 2.777274, 1], [20, -0.1760267, 0.3013377, 3.109643, 1], [21, -0.625663, -0.2456604, 3.073778, 1], [22, -0.5739204, -0.1792499, 3.096416, 1], [23, -0.01787434, -0.2312154, 2.851798, 1], [24, 0.03560881, -0.1716646, 2.880857, 1]]
[[0, -0.1756705, -0.1326419, 3.148428, 1], [1, -0.17647, 0.1172356, 3.130701, 1], [2, -0.1752815, 0.3621019, 3.098855, 1], [3, -0.1673996, 0.4862217, 3.085304, 1], [4, -0.3162204, 0.2543602, 3.056839, 1], [5, -0.4712166, 0.03859905, 3.095521, 1], [6, -0.6026542, -0.1136224, 3.092036, 1], [7, -0.6434993, -0.1588559, 3.094045, 1], [8, -0.02275176, 0.2531188, 3.106845, 1], [9, 0.02720768, 0.03825706, 3.098611, 1], [10, 0.007668999, -0.1259692, 2.97543, 1], [11, -0.006966856, -0.1734841, 2.912762, 1], [12, -0.2431517, -0.1303918, 3.108767, 1], [13, -0.267284, -0.2669832, 2.811209, 1], [14, -0.2522772, -0.6029431, 2.81695, 1], [15, -0.2485127, -0.6644123, 2.73673, 1], [16, -0.1046848, -0.1313693, 3.119813, 1], [17, 0.02312717, -0.249644, 2.858524, 1], [18, 0.01449904, -0.5995325, 2.851342, 1], [19, 0.02379527, -0.6644007, 2.775621, 1], [20, -0.1758072, 0.3016411, 3.109243, 1], [21, -0.6721795, -0.2065029, 3.080742, 1], [22, -0.6141962, -0.1650626, 3.0875, 1], [23, -0.01758416, -0.230349, 2.85741, 1], [24, 0.03658251, -0.1709117, 2.884542, 1]]
[[0, -0.1761387, -0.1319487, 3.148526, 1], [1, -0.1764731, 0.1175485, 3.130574, 1], [2, -0.1751356, 0.3622243, 3.098755, 1], [3, -0.1672601, 0.4867195, 3.084604, 1], [4, -0.3160055, 0.2577002, 3.059492, 1], [5, -0.486689, 0.06896589, 3.099343, 1], [6, -0.6388056, -0.07763775, 3.098134, 1], [7, -0.6835137, -0.1215037, 3.103835, 1], [8, -0.02190416, 0.2531693, 3.105544, 1], [9, 0.02736546, 0.03781424, 3.098381, 1], [10, 0.01030352, -0.1266232, 2.96074, 1], [11, -0.002790034, -0.1799195, 2.901101, 1], [12, -0.2436972, -0.1291834, 3.1093, 1], [13, -0.2672932, -0.2669833, 2.811234, 1], [14, -0.2522732, -0.6029611, 2.816933, 1], [15, -0.2489825, -0.6642537, 2.736215, 1], [16, -0.105069, -0.1310605, 3.119533, 1], [17, 0.02306414, -0.2498617, 2.858276, 1], [18, 0.01449895, -0.5994706, 2.851347, 1], [19, 0.02393747, -0.6642749, 2.775469, 1], [20, -0.1756861, 0.3018032, 3.109123, 1], [21, -0.7167456, -0.1607885, 3.080168, 1], [22, -0.6677715, -0.1531155, 3.0798, 1], [23, -0.006859373, -0.231398, 2.837543, 1], [24, 0.04128407, -0.1803239, 2.872, 1]]
[[0, -0.1779131, -0.1308548, 3.14924, 1], [1, -0.1766597, 0.1177399, 3.12953, 1], [2, -0.1734921, 0.3611648, 3.093569, 1], [3, -0.1662221, 0.4856915, 3.084322, 1], [4, -0.3161585, 0.2624179, 3.062258, 1], [5, -0.5028686, 0.08375907, 3.104879, 1], [6, -0.671742, -0.03946361, 3.100045, 1], [7, -0.7227255, -0.07717634, 3.101903, 1], [8, -0.02152722, 0.2528772, 3.104896, 1], [9, 0.02740936, 0.03780653, 3.09829, 1], [10, 0.002946644, -0.1233949, 2.971762, 1], [11, -0.008517624, -0.1736845, 2.913519, 1], [12, -0.2455003, -0.127356, 3.110557, 1], [13, -0.2673492, -0.2669519, 2.811425, 1], [14, -0.2522081, -0.6029922, 2.816903, 1], [15, -0.2494135, -0.664899, 2.736228, 1], [16, -0.106694, -0.1306997, 3.119632, 1], [17, 0.02307654, -0.2497298, 2.858233, 1], [18, 0.01341672, -0.6013253, 2.852211, 1], [19, 0.02347381, -0.6650522, 2.775189, 1], [20, -0.1746908, 0.3012181, 3.105224, 1], [21, -0.7638479, -0.1172997, 3.07787, 1], [22, -0.6964989, -0.09505922, 3.096033, 1], [23, -0.01732566, -0.2288953, 2.858676, 1], [24, 0.03591431, -0.1674005, 2.888462, 1]]
[[0, -0.1782657, -0.1300031, 3.149346, 1], [1, -0.1766874, 0.1182165, 3.129532, 1], [2, -0.1734154, 0.3614982, 3.093947, 1], [3, -0.166081, 0.4856442, 3.084167, 1], [4, -0.3167914, 0.2656331, 3.065828, 1], [5, -0.5222878, 0.1187257, 3.107283, 1], [6, -0.6879563, 0.00841351, 3.105884, 1], [7, -0.7547356, -0.02697273, 3.104502, 1], [8, -0.02148871, 0.252864, 3.103799, 1], [9, 0.02757207, 0.03793051, 3.09794, 1], [10, 0.003546461, -0.1240116, 2.972338, 1], [11, -0.009514355, -0.1753528, 2.9089, 1], [12, -0.2458139, -0.1263412, 3.110788, 1], [13, -0.2673656, -0.2669252, 2.811449, 1], [14, -0.2520827, -0.6031349, 2.816982, 1], [15, -0.2494742, -0.6651591, 2.736236, 1], [16, -0.1070017, -0.1301622, 3.119522, 1], [17, 0.02306592, -0.2497317, 2.858217, 1], [18, 0.01370995, -0.6011537, 2.852152, 1], [19, 0.02361519, -0.6651772, 2.77487, 1], [20, -0.174623, 0.3015254, 3.105426, 1], [21, -0.806193, -0.05754486, 3.071993, 1], [22, -0.7369117, -0.06084467, 3.086889, 1], [23, -0.01897772, -0.2324435, 2.851654, 1], [24, 0.03287222, -0.1625852, 2.888308, 1]]
