[[0, 477.831, 192.909, 0.129127, 1.0], [1, 486.556, 228.156, 0.892772, 1.0], [2, 455.763, 228.186, 0.828878, 1.0], [3, 439.636, 273.631, 0.924602, 1.0], [4, 427.877, 314.785, 0.880166, 1.0], [5, 513.022, 228.125, 0.849758, 1.0], [6, 535.062, 272.166, 0.875644, 1.0], [7, 552.722, 310.434, 0.834986, 1.0], [8, 486.559, 311.809, 0.836499, 1.0], [9, 466.029, 311.823, 0.787512, 1.0], [10, 464.553, 380.901, 0.940557, 1.0], [11, 451.311, 441.064, 0.891355, 1.0], [12, 501.329, 311.805, 0.77408, 1.0], [13, 510.136, 380.836, 0.931252, 1.0], [14, 520.333, 439.544, 0.821815, 1.0], [15, 474.874, 188.483, 0.118132, 1.0], [16, 486.579, 187.022, 0.127879, 1.0], [17, 467.541, 192.854, 0.14499, 1.0], [18, 498.317, 192.846, 0.263783, 1.0], [19, 526.293, 461.585, 0.810481, 1.0], [20, 535.041, 454.313, 0.872272, 1.0], [21, 511.619, 442.553, 0.815897, 1.0], [22, 446.963, 464.522, 0.844422, 1.0], [23, 439.542, 461.612, 0.840105, 1.0], [24, 451.383, 446.938, 0.728828, 1.0]]
[[0, 479.247, 192.931, 0.132513, 1.0], [1, 486.564, 228.16, 0.894252, 1.0], [2, 455.772, 228.193, 0.825929, 1.0], [3, 439.632, 273.632, 0.923356, 1.0], [4, 427.876, 314.787, 0.878504, 1.0], [5, 513.036, 228.135, 0.848745, 1.0], [6, 535.07, 272.176, 0.876084, 1.0], [7, 554.156, 311.786, 0.846395, 1.0], [8, 486.564, 311.803, 0.837327, 1.0], [9, 466.038, 311.815, 0.785783, 1.0], [10, 464.554, 380.895, 0.940254, 1.0], [11, 451.306, 441.062, 0.891674, 1.0], [12, 501.332, 311.8, 0.774317, 1.0], [13, 510.134, 380.812, 0.924638, 1.0], [14, 520.339, 439.557, 0.82646, 1.0], [15, 474.868, 188.504, 0.124032, 1.0], [16, 486.594, 188.461, 0.132724, 1.0], [17, 467.531, 192.854, 0.151039, 1.0], [18, 498.351, 192.843, 0.27276, 1.0], [19, 526.293, 461.596, 0.813473, 1.0], [20, 535.044, 454.317, 0.868112, 1.0], [21, 511.624, 442.571, 0.810123, 1.0], [22, 446.949, 464.526, 0.84532, 1.0], [23, 439.534, 461.615, 0.840368, 1.0], [24, 451.374, 445.516, 0.730138, 1.0]]
[[0, 477.816, 192.912, 0.106244, 1.0], [1, 486.561, 228.157, 0.89326, 1.0], [2, 455.767, 228.19, 0.826482, 1.0], [3, 439.633, 273.63, 0.923572, 1.0], [4, 427.876, 314.779, 0.880566, 1.0], [5, 513.027, 228.128, 0.847522, 1.0], [6, 535.074, 272.18, 0.874385, 1.0], [7, 554.167, 311.792, 0.84742, 1.0], [8, 486.562, 311.807, 0.836664, 1.0], [9, 466.031, 311.82, 0.786017, 1.0], [10, 464.554, 380.889, 0.938977, 1.0], [11, 451.307, 441.063, 0.893236, 1.0], [12, 501.335, 311.804, 0.773056, 1.0], [13, 510.136, 380.832, 0.929522, 1.0], [14, 520.333, 439.552, 0.823251, 1.0], [15, 474.862, 189.938, 0.0957134, 1.0], [16, 486.574, 187.016, 0.105589, 1.0], [17, 467.532, 192.861, 0.13194, 1.0], [18, 498.312, 192.84, 0.233303, 1.0], [19, 527.705, 461.59, 0.809168, 1.0], [20, 535.046, 454.31, 0.868308, 1.0], [21, 511.618, 442.565, 0.813226, 1.0], [22, 446.948, 464.522, 0.842549, 1.0], [23, 439.535, 461.611, 0.836675, 1.0], [24, 451.377, 445.518, 0.730338, 1.0]]
[[0, 477.817, 192.909, 0.101232, 1.0], [1, 486.567, 228.158, 0.895017, 1.0], [2, 455.774, 228.19, 0.823638, 1.0], [3, 439.631, 273.632, 0.923001, 1.0], [4, 427.881, 314.766, 0.883625, 1.0], [5, 513.037, 228.133, 0.846351, 1.0], [6, 535.079, 272.178, 0.873687, 1.0], [7, 554.183, 311.796, 0.857608, 1.0], [8, 486.557, 311.806, 0.832445, 1.0], [9, 466.023, 311.82, 0.786622, 1.0], [10, 464.553, 380.896, 0.9409, 1.0], [11, 451.308, 441.063, 0.893399, 1.0], [12, 501.33, 311.802, 0.771001, 1.0], [13, 510.127, 380.801, 0.920408, 1.0], [14, 520.334, 439.552, 0.82298, 1.0], [15, 474.867, 189.944, 0.0904004, 1.0], [16, 486.573, 187.018, 0.100816, 1.0], [17, 467.548, 192.863, 0.125972, 1.0], [18, 498.311, 192.841, 0.22878, 1.0], [19, 526.292, 461.587, 0.809867, 1.0], [20, 535.04, 454.311, 0.868409, 1.0], [21, 511.623, 442.562, 0.813768, 1.0], [22, 446.946, 464.526, 0.840471, 1.0], [23, 439.534, 461.612, 0.837511, 1.0], [24, 451.376, 445.516, 0.732608, 1.0]]
[[0, 477.813, 192.915, 0.122118, 1.0], [1, 486.567, 228.156, 0.894936, 1.0], [2, 455.777, 228.189, 0.823531, 1.0], [3, 439.631, 273.63, 0.92194, 1.0], [4, 427.882, 314.768, 0.88413, 1.0], [5, 513.04, 228.129, 0.846529, 1.0], [6, 535.08, 272.174, 0.874629, 1.0], [7, 554.177, 311.794, 0.857527, 1.0], [8, 486.56, 311.795, 0.833631, 1.0], [9, 466.025, 311.81, 0.786802, 1.0], [10, 464.55, 380.896, 0.941334, 1.0], [11, 451.31, 441.063, 0.894401, 1.0], [12, 501.334, 310.426, 0.769714, 1.0], [13, 510.128, 380.808, 0.922134, 1.0], [14, 520.332, 439.555, 0.822926, 1.0], [15, 474.864, 188.499, 0.111351, 1.0], [16, 486.562, 187.022, 0.121106, 1.0], [17, 467.526, 192.859, 0.137963, 1.0], [18, 498.32, 192.835, 0.259775, 1.0], [19, 526.287, 460.197, 0.814624, 1.0], [20, 535.041, 454.306, 0.873667, 1.0], [21, 511.617, 442.568, 0.81404, 1.0], [22, 446.947, 464.53, 0.838965, 1.0], [23, 439.536, 461.621, 0.836274, 1.0], [24, 451.375, 446.938, 0.733718, 1.0]]
[[0, 477.839, 192.926, 0.122741, 1.0], [1, 486.569, 228.153, 0.896644, 1.0], [2, 455.783, 228.186, 0.823249, 1.0], [3, 439.632, 273.628, 0.918919, 1.0], [4, 427.882, 314.763, 0.884556, 1.0], [5, 513.04, 228.126, 0.847993, 1.0], [6, 535.082, 272.176, 0.875312, 1.0], [7, 554.167, 311.797, 0.855202, 1.0], [8, 486.56, 311.814, 0.828702, 1.0], [9, 466.018, 311.825, 0.781669, 1.0], [10, 464.548, 380.902, 0.939966, 1.0], [11, 451.312, 441.061, 0.895108, 1.0], [12, 501.34, 311.813, 0.766177, 1.0], [13, 510.13, 380.833, 0.930804, 1.0], [14, 520.328, 439.545, 0.821, 1.0], [15, 474.881, 189.923, 0.11398, 1.0], [16, 486.584, 187.04, 0.122125, 1.0], [17, 467.537, 192.861, 0.14135, 1.0], [18, 498.336, 192.843, 0.263922, 1.0], [19, 526.291, 461.592, 0.819848, 1.0], [20, 535.039, 454.316, 0.87333, 1.0], [21, 511.608, 442.557, 0.827704, 1.0], [22, 446.94, 464.523, 0.848448, 1.0], [23, 439.535, 461.613, 0.843614, 1.0], [24, 451.376, 445.519, 0.729606, 1.0]]
[[0, 477.82, 192.932, 0.118122, 1.0], [1, 486.57, 228.15, 0.89635, 1.0], [2, 455.786, 228.186, 0.821091, 1.0], [3, 439.631, 273.626, 0.917148, 1.0], [4, 427.89, 313.366, 0.888639, 1.0], [5, 513.04, 228.124, 0.846215, 1.0], [6, 535.084, 272.169, 0.871075, 1.0], [7, 554.168, 311.797, 0.85563, 1.0], [8, 486.556, 311.813, 0.826692, 1.0], [9, 464.66, 311.824, 0.782438, 1.0], [10, 464.551, 380.907, 0.939126, 1.0], [11, 451.311, 441.058, 0.895367, 1.0], [12, 501.332, 311.811, 0.767434, 1.0], [13, 510.127, 380.823, 0.927278, 1.0], [14, 520.327, 439.546, 0.821356, 1.0], [15, 474.87, 189.942, 0.108663, 1.0], [16, 486.571, 188.463, 0.118038, 1.0], [17, 467.536, 192.87, 0.137095, 1.0], [18, 498.332, 192.846, 0.26666, 1.0], [19, 526.294, 461.595, 0.817858, 1.0], [20, 535.04, 454.315, 0.869392, 1.0], [21, 511.609, 442.556, 0.830507, 1.0], [22, 446.94, 464.517, 0.844068, 1.0], [23, 439.533, 461.605, 0.836136, 1.0], [24, 451.375, 445.511, 0.729125, 1.0]]
[[0, 477.813, 192.936, 0.136561, 1.0], [1, 486.573, 228.146, 0.894832, 1.0], [2, 455.786, 228.188, 0.817698, 1.0], [3, 439.635, 273.623, 0.915577, 1.0], [4, 427.895, 313.358, 0.89014, 1.0], [5, 513.04, 228.12, 0.839725, 1.0], [6, 535.084, 272.168, 0.8677, 1.0], [7, 554.161, 311.79, 0.849026, 1.0], [8, 486.561, 311.806, 0.828643, 1.0], [9, 466.02, 311.817, 0.78198, 1.0], [10, 464.549, 380.903, 0.93945, 1.0], [11, 451.313, 441.062, 0.895297, 1.0], [12, 501.338, 311.806, 0.766525, 1.0], [13, 510.127, 380.826, 0.928791, 1.0], [14, 520.323, 439.55, 0.822378, 1.0], [15, 474.863, 189.941, 0.124573, 1.0], [16, 486.563, 188.469, 0.134763, 1.0], [17, 467.538, 192.874, 0.145164, 1.0], [18, 498.312, 192.857, 0.285734, 1.0], [19, 526.295, 461.596, 0.817221, 1.0], [20, 535.042, 454.32, 0.868501, 1.0], [21, 511.603, 442.565, 0.834635, 1.0], [22, 445.521, 464.519, 0.844732, 1.0], [23, 438.172, 461.607, 0.839316, 1.0], [24, 451.384, 446.936, 0.727832, 1.0]]
[[0, 479.264, 194.315, 0.155665, 1.0], [1, 486.573, 228.15, 0.895597, 1.0], [2, 455.789, 228.192, 0.819009, 1.0], [3, 439.639, 273.62, 0.915024, 1.0], [4, 427.897, 313.358, 0.890125, 1.0], [5, 513.043, 228.124, 0.843911, 1.0], [6, 535.089, 272.167, 0.865988, 1.0], [7, 554.163, 311.792, 0.849077, 1.0], [8, 486.568, 311.805, 0.831099, 1.0], [9, 466.027, 311.818, 0.781193, 1.0], [10, 464.546, 380.907, 0.939932, 1.0], [11, 451.311, 441.06, 0.894815, 1.0], [12, 501.345, 311.802, 0.766817, 1.0], [13, 510.128, 380.835, 0.930635, 1.0], [14, 520.325, 439.552, 0.823364, 1.0], [15, 474.881, 189.927, 0.148104, 1.0], [16, 486.6, 188.475, 0.154807, 1.0], [17, 467.549, 192.872, 0.164946, 1.0], [18, 498.347, 192.863, 0.310447, 1.0], [19, 526.296, 461.597, 0.815908, 1.0], [20, 535.044, 454.32, 0.866893, 1.0], [21, 511.603, 442.567, 0.830925, 1.0], [22, 445.517, 464.519, 0.838671, 1.0], [23, 438.17, 461.605, 0.835017, 1.0], [24, 451.381, 445.52, 0.727671, 1.0]]
[[0, 477.818, 192.938, 0.130765, 1.0], [1, 486.574, 228.146, 0.896053, 1.0], [2, 455.787, 228.189, 0.81776, 1.0], [3, 439.64, 273.614, 0.913147, 1.0], [4, 427.9, 313.352, 0.890578, 1.0], [5, 513.046, 228.119, 0.840027, 1.0], [6, 535.081, 272.167, 0.86674, 1.0], [7, 554.166, 311.79, 0.852317, 1.0], [8, 486.558, 311.814, 0.830037, 1.0], [9, 464.662, 311.822, 0.784159, 1.0], [10, 464.553, 380.896, 0.938326, 1.0], [11, 451.311, 441.049, 0.8969, 1.0], [12, 501.334, 311.815, 0.769456, 1.0], [13, 510.131, 380.831, 0.929458, 1.0], [14, 518.943, 439.549, 0.823174, 1.0], [15, 474.869, 189.946, 0.11749, 1.0], [16, 486.568, 188.47, 0.130017, 1.0], [17, 467.55, 192.874, 0.14062, 1.0], [18, 498.31, 192.853, 0.280221, 1.0], [19, 527.703, 461.601, 0.814698, 1.0], [20, 535.043, 454.321, 0.866581, 1.0], [21, 511.602, 442.566, 0.83463, 1.0], [22, 445.508, 464.514, 0.848941, 1.0], [23, 438.164, 461.599, 0.835892, 1.0], [24, 451.38, 445.501, 0.727493, 1.0]]
[[0, 479.254, 194.322, 0.152206, 1.0], [1, 486.579, 228.149, 0.897257, 1.0], [2, 455.792, 228.193, 0.817046, 1.0], [3, 439.641, 273.612, 0.912131, 1.0], [4, 427.903, 313.353, 0.890344, 1.0], [5, 513.055, 228.127, 0.84164, 1.0], [6, 535.087, 272.165, 0.865215, 1.0], [7, 554.167, 311.79, 0.845687, 1.0], [8, 486.554, 311.819, 0.830955, 1.0], [9, 464.661, 311.822, 0.787484, 1.0], [10, 464.555, 380.89, 0.937148, 1.0], [11, 451.311, 441.051, 0.897485, 1.0], [12, 501.328, 311.824, 0.771802, 1.0], [13, 510.13, 380.834, 0.930687, 1.0], [14, 518.942, 439.549, 0.823165, 1.0], [15, 474.878, 189.947, 0.143753, 1.0], [16, 486.592, 188.481, 0.151591, 1.0], [17, 467.551, 192.871, 0.160685, 1.0], [18, 498.346, 192.856, 0.3109, 1.0], [19, 527.711, 461.598, 0.812118, 1.0], [20, 535.044, 454.318, 0.865169, 1.0], [21, 511.6, 442.566, 0.834583, 1.0], [22, 445.513, 464.516, 0.847451, 1.0], [23, 438.168, 461.603, 0.835251, 1.0], [24, 451.379, 445.505, 0.728757, 1.0]]
