[['2, k, 0', [-0.1802908, -0.1972325, 1.0]], ['2, k, 1', [-0.1665423, 0.03554821, 1.0]], ['2, k, 2', [-0.1519366, 0.2625299, 1.0]], ['2, k, 3', [-0.1422801, 0.3814313, 1.0]], ['2, k, 4', [-0.2947218, 0.1648012, 1.0]], ['2, k, 5', [-0.3049573, -0.03846676, 1.0]], ['2, k, 6', [-0.1953623, -0.1931361, 1.0]], ['2, k, 7', [-0.1464866, -0.2207924, 1.0]], ['2, k, 8', [0.008814041, 0.1681236, 1.0]], ['2, k, 9', [0.02339322, -0.03282706, 1.0]], ['2, k, 10', [-0.01178654, -0.1941269, 1.0]], ['2, k, 11', [-0.0251542, -0.2511154, 1.0]], ['2, k, 12', [-0.2452654, -0.1913919, 1.0]], ['2, k, 13', [-0.1654036, -0.2817626, 1.0]], ['2, k, 14', [-0.1629299, -0.6620283, 1.0]], ['2, k, 15', [-0.1484777, -0.7391914, 1.0]], ['2, k, 16', [-0.1110594, -0.1983791, 1.0]], ['2, k, 17', [-0.002642417, -0.290602, 1.0]], ['2, k, 18', [-0.006699943, -0.6654013, 1.0]], ['2, k, 19', [0.01618234, -0.7435175, 1.0]], ['2, k, 20', [-0.1559189, 0.2065563, 1.0]], ['2, k, 21', [-0.09832651, -0.2621241, 1.0]], ['2, k, 22', [-0.1107042, -0.2065584, 1.0]], ['2, k, 23', [-0.03623874, -0.3172637, 1.0]], ['2, k, 24', [-0.06194051, -0.2389617, 1.0]]]
[['2, k, 0', [-0.1804174, -0.1972452, 1.0]], ['2, k, 1', [-0.1665578, 0.03550652, 1.0]], ['2, k, 2', [-0.151851, 0.262445, 1.0]], ['2, k, 3', [-0.1420208, 0.3815659, 1.0]], ['2, k, 4', [-0.2945811, 0.1650482, 1.0]], ['2, k, 5', [-0.3049837, -0.0380891, 1.0]], ['2, k, 6', [-0.1953897, -0.1936087, 1.0]], ['2, k, 7', [-0.1475517, -0.2204996, 1.0]], ['2, k, 8', [0.008864789, 0.1679619, 1.0]], ['2, k, 9', [0.02337151, -0.03264781, 1.0]], ['2, k, 10', [-0.01213721, -0.1940149, 1.0]], ['2, k, 11', [-0.02840229, -0.2528192, 1.0]], ['2, k, 12', [-0.2454966, -0.1912675, 1.0]], ['2, k, 13', [-0.1656029, -0.281217, 1.0]], ['2, k, 14', [-0.1628818, -0.6618949, 1.0]], ['2, k, 15', [-0.1482968, -0.7386743, 1.0]], ['2, k, 16', [-0.1111699, -0.1984905, 1.0]], ['2, k, 17', [-0.002729886, -0.2902207, 1.0]], ['2, k, 18', [-0.006810062, -0.6652545, 1.0]], ['2, k, 19', [0.01481249, -0.7441981, 1.0]], ['2, k, 20', [-0.1558492, 0.2064755, 1.0]], ['2, k, 21', [-0.09538258, -0.2606823, 1.0]], ['2, k, 22', [-0.1153469, -0.1997358, 1.0]], ['2, k, 23', [-0.03307435, -0.3157107, 1.0]], ['2, k, 24', [-0.06238487, -0.2479979, 1.0]]]
[['2, k, 0', [-0.1805006, -0.1972611, 1.0]], ['2, k, 1', [-0.1665948, 0.03547876, 1.0]], ['2, k, 2', [-0.1518487, 0.2624314, 1.0]], ['2, k, 3', [-0.1417869, 0.3817501, 1.0]], ['2, k, 4', [-0.2947803, 0.1650695, 1.0]], ['2, k, 5', [-0.3047618, -0.03912709, 1.0]], ['2, k, 6', [-0.1974089, -0.1905485, 1.0]], ['2, k, 7', [-0.1487614, -0.2159509, 1.0]], ['2, k, 8', [0.008918379, 0.1677712, 1.0]], ['2, k, 9', [0.02300858, -0.03301638, 1.0]], ['2, k, 10', [-0.01223361, -0.1940974, 1.0]], ['2, k, 11', [-0.0273345, -0.256879, 1.0]], ['2, k, 12', [-0.245585, -0.1912638, 1.0]], ['2, k, 13', [-0.1658657, -0.2811188, 1.0]], ['2, k, 14', [-0.1628183, -0.6620107, 1.0]], ['2, k, 15', [-0.1473716, -0.7385141, 1.0]], ['2, k, 16', [-0.1112519, -0.1985282, 1.0]], ['2, k, 17', [-0.002607732, -0.2901112, 1.0]], ['2, k, 18', [-0.00795586, -0.6661301, 1.0]], ['2, k, 19', [0.01632235, -0.7444962, 1.0]], ['2, k, 20', [-0.1558451, 0.2064498, 1.0]], ['2, k, 21', [-0.09616338, -0.255376, 1.0]], ['2, k, 22', [-0.1149004, -0.2017847, 1.0]], ['2, k, 23', [-0.02611885, -0.3178303, 1.0]], ['2, k, 24', [-0.05396399, -0.3111745, 1.0]]]
[['2, k, 0', [-0.1807926, -0.1972334, 1.0]], ['2, k, 1', [-0.1667235, 0.03550123, 1.0]], ['2, k, 2', [-0.1518457, 0.2625411, 1.0]], ['2, k, 3', [-0.1418011, 0.3813658, 1.0]], ['2, k, 4', [-0.2957256, 0.1650543, 1.0]], ['2, k, 5', [-0.3053055, -0.0394544, 1.0]], ['2, k, 6', [-0.1993549, -0.1910394, 1.0]], ['2, k, 7', [-0.1496156, -0.2154666, 1.0]], ['2, k, 8', [0.008826818, 0.167624, 1.0]], ['2, k, 9', [0.02222592, -0.03263582, 1.0]], ['2, k, 10', [-0.009041172, -0.1817098, 1.0]], ['2, k, 11', [-0.02435731, -0.2378322, 1.0]], ['2, k, 12', [-0.2461138, -0.1911054, 1.0]], ['2, k, 13', [-0.1671717, -0.2801354, 1.0]], ['2, k, 14', [-0.1630335, -0.6620163, 1.0]], ['2, k, 15', [-0.1464254, -0.7380849, 1.0]], ['2, k, 16', [-0.1114532, -0.1985711, 1.0]], ['2, k, 17', [-0.001551316, -0.2892277, 1.0]], ['2, k, 18', [-0.007793322, -0.665828, 1.0]], ['2, k, 19', [0.0168036, -0.7430049, 1.0]], ['2, k, 20', [-0.1558661, 0.2065296, 1.0]], ['2, k, 21', [-0.097059, -0.2522771, 1.0]], ['2, k, 22', [-0.1155959, -0.2016733, 1.0]], ['2, k, 23', [-0.0374681, -0.2971749, 1.0]], ['2, k, 24', [-0.05831076, -0.2400154, 1.0]]]
[['2, k, 0', [-0.1809833, -0.1972349, 1.0]], ['2, k, 1', [-0.1669665, 0.03549782, 1.0]], ['2, k, 2', [-0.1521904, 0.262619, 1.0]], ['2, k, 3', [-0.1421688, 0.381614, 1.0]], ['2, k, 4', [-0.2971847, 0.164458, 1.0]], ['2, k, 5', [-0.3059575, -0.03966169, 1.0]], ['2, k, 6', [-0.201452, -0.1867889, 1.0]], ['2, k, 7', [-0.1548595, -0.2079277, 1.0]], ['2, k, 8', [0.00848784, 0.1676876, 1.0]], ['2, k, 9', [0.02178323, -0.03239458, 1.0]], ['2, k, 10', [-0.01046867, -0.1881231, 1.0]], ['2, k, 11', [-0.02241478, -0.2433229, 1.0]], ['2, k, 12', [-0.2463246, -0.1911498, 1.0]], ['2, k, 13', [-0.1676946, -0.279548, 1.0]], ['2, k, 14', [-0.1636792, -0.6618715, 1.0]], ['2, k, 15', [-0.1444005, -0.7393826, 1.0]], ['2, k, 16', [-0.1116012, -0.198545, 1.0]], ['2, k, 17', [0.002997981, -0.2868488, 1.0]], ['2, k, 18', [-0.006087508, -0.6660492, 1.0]], ['2, k, 19', [0.01615609, -0.7428721, 1.0]], ['2, k, 20', [-0.156161, 0.2065789, 1.0]], ['2, k, 21', [-0.1012024, -0.2452799, 1.0]], ['2, k, 22', [-0.1235819, -0.1927673, 1.0]], ['2, k, 23', [-0.02300062, -0.3072334, 1.0]], ['2, k, 24', [-0.06034095, -0.2414847, 1.0]]]
[['2, k, 0', [-0.1810982, -0.1971951, 1.0]], ['2, k, 1', [-0.1674407, 0.03558181, 1.0]], ['2, k, 2', [-0.1533257, 0.2628279, 1.0]], ['2, k, 3', [-0.14276, 0.3819442, 1.0]], ['2, k, 4', [-0.2984942, 0.1642728, 1.0]], ['2, k, 5', [-0.3063406, -0.03979552, 1.0]], ['2, k, 6', [-0.2023785, -0.1867568, 1.0]], ['2, k, 7', [-0.155985, -0.207298, 1.0]], ['2, k, 8', [0.008638653, 0.1677689, 1.0]], ['2, k, 9', [0.02113139, -0.03192545, 1.0]], ['2, k, 10', [-0.01134664, -0.18815, 1.0]], ['2, k, 11', [-0.01778499, -0.2425641, 1.0]], ['2, k, 12', [-0.2463961, -0.1911344, 1.0]], ['2, k, 13', [-0.169259, -0.2788811, 1.0]], ['2, k, 14', [-0.1635918, -0.6631342, 1.0]], ['2, k, 15', [-0.144033, -0.739615, 1.0]], ['2, k, 16', [-0.1117344, -0.1984816, 1.0]], ['2, k, 17', [0.01352522, -0.2864835, 1.0]], ['2, k, 18', [-0.0002328943, -0.657893, 1.0]], ['2, k, 19', [0.01477248, -0.7370592, 1.0]], ['2, k, 20', [-0.1570753, 0.2067486, 1.0]], ['2, k, 21', [-0.1029534, -0.2427712, 1.0]], ['2, k, 22', [-0.1166421, -0.1982628, 1.0]], ['2, k, 23', [-0.007515453, -0.3050332, 1.0]], ['2, k, 24', [-0.06651694, -0.2357827, 1.0]]]
[['2, k, 0', [-0.1810825, -0.1970885, 1.0]], ['2, k, 1', [-0.1677906, 0.03567122, 1.0]], ['2, k, 2', [-0.1545213, 0.2629026, 1.0]], ['2, k, 3', [-0.1441294, 0.3828869, 1.0]], ['2, k, 4', [-0.3003268, 0.1642656, 1.0]], ['2, k, 5', [-0.3082913, -0.03899725, 1.0]], ['2, k, 6', [-0.2036037, -0.1856753, 1.0]], ['2, k, 7', [-0.1586291, -0.2060354, 1.0]], ['2, k, 8', [0.006912432, 0.1691448, 1.0]], ['2, k, 9', [0.02138777, -0.03105501, 1.0]], ['2, k, 10', [-0.008736434, -0.1731573, 1.0]], ['2, k, 11', [-0.01321171, -0.2287582, 1.0]], ['2, k, 12', [-0.246374, -0.1911319, 1.0]], ['2, k, 13', [-0.1709019, -0.2775706, 1.0]], ['2, k, 14', [-0.1640659, -0.6626128, 1.0]], ['2, k, 15', [-0.1445622, -0.7407191, 1.0]], ['2, k, 16', [-0.1117446, -0.1981402, 1.0]], ['2, k, 17', [0.03856841, -0.2811645, 1.0]], ['2, k, 18', [0.005535604, -0.6556436, 1.0]], ['2, k, 19', [0.03143106, -0.7311856, 1.0]], ['2, k, 20', [-0.1579861, 0.2068302, 1.0]], ['2, k, 21', [-0.1015624, -0.2386769, 1.0]], ['2, k, 22', [-0.1362755, -0.1823682, 1.0]], ['2, k, 23', [-0.002872663, -0.2974617, 1.0]], ['2, k, 24', [-0.06581286, -0.2191865, 1.0]]]
[['2, k, 0', [-0.1811305, -0.1970975, 1.0]], ['2, k, 1', [-0.1687531, 0.03561294, 1.0]], ['2, k, 2', [-0.1572273, 0.2628714, 1.0]], ['2, k, 3', [-0.1458874, 0.383673, 1.0]], ['2, k, 4', [-0.3012453, 0.1644424, 1.0]], ['2, k, 5', [-0.3092094, -0.03965069, 1.0]], ['2, k, 6', [-0.2054826, -0.1840678, 1.0]], ['2, k, 7', [-0.1586398, -0.2038681, 1.0]], ['2, k, 8', [0.005520832, 0.1696442, 1.0]], ['2, k, 9', [0.02114582, -0.0306726, 1.0]], ['2, k, 10', [-0.007892263, -0.1733014, 1.0]], ['2, k, 11', [0.0004898229, -0.2231316, 1.0]], ['2, k, 12', [-0.2464224, -0.1911777, 1.0]], ['2, k, 13', [-0.1731292, -0.2735717, 1.0]], ['2, k, 14', [-0.1644409, -0.6629322, 1.0]], ['2, k, 15', [-0.143932, -0.7404294, 1.0]], ['2, k, 16', [-0.111778, -0.198129, 1.0]], ['2, k, 17', [0.05310895, -0.2762308, 1.0]], ['2, k, 18', [0.03866681, -0.6555855, 1.0]], ['2, k, 19', [0.07411298, -0.7231239, 1.0]], ['2, k, 20', [-0.1601768, 0.2067842, 1.0]], ['2, k, 21', [-0.1021764, -0.2389785, 1.0]], ['2, k, 22', [-0.125782, -0.1916701, 1.0]], ['2, k, 23', [-0.009535883, -0.2764514, 1.0]], ['2, k, 24', [-0.06388746, -0.2081579, 1.0]]]
[['2, k, 0', [-0.181266, -0.1970753, 1.0]], ['2, k, 1', [-0.1696426, 0.03565019, 1.0]], ['2, k, 2', [-0.1588924, 0.2629552, 1.0]], ['2, k, 3', [-0.1468087, 0.3840562, 1.0]], ['2, k, 4', [-0.303395, 0.1653465, 1.0]], ['2, k, 5', [-0.3113875, -0.03919536, 1.0]], ['2, k, 6', [-0.2061597, -0.1836851, 1.0]], ['2, k, 7', [-0.1607443, -0.2063168, 1.0]], ['2, k, 8', [0.002801146, 0.1697734, 1.0]], ['2, k, 9', [0.01992575, -0.03086948, 1.0]], ['2, k, 10', [-0.00787387, -0.1738809, 1.0]], ['2, k, 11', [0.004224581, -0.2237669, 1.0]], ['2, k, 12', [-0.2464828, -0.1912025, 1.0]], ['2, k, 13', [-0.1747222, -0.2717548, 1.0]], ['2, k, 14', [-0.1643025, -0.6611657, 1.0]], ['2, k, 15', [-0.144878, -0.7386819, 1.0]], ['2, k, 16', [-0.1120063, -0.1980195, 1.0]], ['2, k, 17', [0.103286, -0.2551904, 1.0]], ['2, k, 18', [0.1145775, -0.6486548, 1.0]], ['2, k, 19', [0.1630386, -0.7122167, 1.0]], ['2, k, 20', [-0.1616546, 0.2068549, 1.0]], ['2, k, 21', [-0.1023897, -0.2443929, 1.0]], ['2, k, 22', [-0.1279104, -0.1925611, 1.0]], ['2, k, 23', [0.02719594, -0.2616112, 1.0]], ['2, k, 24', [-0.0002714854, -0.2408901, 1.0]]]
[['2, k, 0', [-0.1813283, -0.1969306, 1.0]], ['2, k, 1', [-0.1707722, 0.03600553, 1.0]], ['2, k, 2', [-0.1616905, 0.2634878, 1.0]], ['2, k, 3', [-0.1481152, 0.3846335, 1.0]], ['2, k, 4', [-0.3042425, 0.1655805, 1.0]], ['2, k, 5', [-0.314915, -0.03662435, 1.0]], ['2, k, 6', [-0.2072714, -0.1835376, 1.0]], ['2, k, 7', [-0.1628559, -0.2049316, 1.0]], ['2, k, 8', [0.003177971, 0.1705185, 1.0]], ['2, k, 9', [0.01851804, -0.03016684, 1.0]], ['2, k, 10', [-0.01075925, -0.1716457, 1.0]], ['2, k, 11', [-0.001487779, -0.2241158, 1.0]], ['2, k, 12', [-0.2464994, -0.1911567, 1.0]], ['2, k, 13', [-0.176526, -0.2707901, 1.0]], ['2, k, 14', [-0.1644268, -0.6602603, 1.0]], ['2, k, 15', [-0.1444385, -0.7345803, 1.0]], ['2, k, 16', [-0.1121063, -0.1977654, 1.0]], ['2, k, 17', [0.1122126, -0.2573362, 1.0]], ['2, k, 18', [0.1456378, -0.64525, 1.0]], ['2, k, 19', [0.2092285, -0.6943359, 1.0]], ['2, k, 20', [-0.1639957, 0.2073472, 1.0]], ['2, k, 21', [-0.1060946, -0.2436114, 1.0]], ['2, k, 22', [-0.1298685, -0.1907558, 1.0]], ['2, k, 23', [-0.07592278, -0.2392194, 1.0]], ['2, k, 24', [-0.06118361, -0.1884864, 1.0]]]
[['2, k, 0', [-0.1816538, -0.1969654, 1.0]], ['2, k, 1', [-0.1712422, 0.03584497, 1.0]], ['2, k, 2', [-0.1620347, 0.2632348, 1.0]], ['2, k, 3', [-0.148491, 0.3825465, 1.0]], ['2, k, 4', [-0.3043285, 0.1656213, 1.0]], ['2, k, 5', [-0.3162953, -0.03623325, 1.0]], ['2, k, 6', [-0.2085629, -0.1830125, 1.0]], ['2, k, 7', [-0.1632628, -0.2052727, 1.0]], ['2, k, 8', [0.001445021, 0.1714022, 1.0]], ['2, k, 9', [0.01740272, -0.02874782, 1.0]], ['2, k, 10', [-0.01249942, -0.1672321, 1.0]], ['2, k, 11', [-0.04638042, -0.194075, 1.0]], ['2, k, 12', [-0.2468188, -0.1912527, 1.0]], ['2, k, 13', [-0.1787374, -0.2695452, 1.0]], ['2, k, 14', [-0.1645871, -0.6591629, 1.0]], ['2, k, 15', [-0.1452275, -0.7342874, 1.0]], ['2, k, 16', [-0.1124086, -0.1977614, 1.0]], ['2, k, 17', [0.1303408, -0.2572086, 1.0]], ['2, k, 18', [0.2068588, -0.6435078, 1.0]], ['2, k, 19', [0.2570722, -0.7016095, 1.0]], ['2, k, 20', [-0.1643828, 0.207115, 1.0]], ['2, k, 21', [-0.1070215, -0.2435855, 1.0]], ['2, k, 22', [-0.1279057, -0.1919912, 1.0]], ['2, k, 23', [-0.07631876, -0.2360554, 1.0]], ['2, k, 24', [-0.06021207, -0.1861927, 1.0]]]
