[[0, 0, 0, 0, 1.0], [1, 424.913, 191.395, 0.789895, 1.0], [2, 383.857, 192.819, 0.788938, 1.0], [3, 370.553, 251.66, 0.893091, 1.0], [4, 360.355, 308.892, 0.843354, 1.0], [5, 463.103, 188.454, 0.764303, 1.0], [6, 483.66, 251.635, 0.79968, 1.0], [7, 485.137, 313.36, 0.828484, 1.0], [8, 424.938, 311.815, 0.693779, 1.0], [9, 399.954, 310.401, 0.662975, 1.0], [10, 405.78, 394.123, 0.843761, 1.0], [11, 405.839, 461.65, 0.880687, 1.0], [12, 449.92, 311.828, 0.685892, 1.0], [13, 449.894, 394.107, 0.832345, 1.0], [14, 461.594, 457.23, 0.756082, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.789, 489.543, 0.848958, 1.0], [20, 464.521, 486.653, 0.795347, 1.0], [21, 463.103, 463.078, 0.540426, 1.0], [22, 404.344, 488.135, 0.878192, 1.0], [23, 394.059, 486.587, 0.895298, 1.0], [24, 410.256, 464.525, 0.681555, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.915, 191.413, 0.793107, 1.0], [2, 383.865, 192.829, 0.789068, 1.0], [3, 370.55, 251.655, 0.892597, 1.0], [4, 360.364, 308.924, 0.850575, 1.0], [5, 463.096, 187.04, 0.760338, 1.0], [6, 483.654, 251.633, 0.791331, 1.0], [7, 485.116, 313.352, 0.82256, 1.0], [8, 424.937, 311.812, 0.693819, 1.0], [9, 399.952, 310.401, 0.663778, 1.0], [10, 405.786, 394.117, 0.845656, 1.0], [11, 405.851, 461.642, 0.878648, 1.0], [12, 449.918, 311.827, 0.682535, 1.0], [13, 449.882, 394.1, 0.82937, 1.0], [14, 461.603, 457.255, 0.759749, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.777, 489.54, 0.860144, 1.0], [20, 463.173, 486.658, 0.804859, 1.0], [21, 463.123, 463.104, 0.555522, 1.0], [22, 404.345, 488.142, 0.867381, 1.0], [23, 394.063, 486.593, 0.891102, 1.0], [24, 410.27, 463.158, 0.677985, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 423.475, 192.805, 0.797199, 1.0], [2, 383.8, 192.892, 0.822595, 1.0], [3, 370.544, 251.665, 0.892881, 1.0], [4, 360.34, 308.927, 0.856526, 1.0], [5, 463.101, 188.47, 0.764765, 1.0], [6, 483.664, 251.624, 0.79323, 1.0], [7, 485.124, 313.343, 0.823762, 1.0], [8, 424.945, 311.804, 0.690167, 1.0], [9, 399.965, 310.389, 0.660175, 1.0], [10, 405.779, 394.132, 0.840586, 1.0], [11, 405.838, 461.646, 0.877877, 1.0], [12, 449.921, 311.817, 0.682715, 1.0], [13, 449.889, 394.1, 0.831772, 1.0], [14, 461.604, 457.233, 0.760258, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.775, 489.543, 0.852634, 1.0], [20, 463.169, 486.659, 0.795997, 1.0], [21, 463.12, 463.08, 0.546672, 1.0], [22, 404.347, 488.134, 0.871098, 1.0], [23, 394.06, 486.583, 0.888716, 1.0], [24, 410.255, 463.165, 0.6829, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.914, 191.399, 0.788479, 1.0], [2, 383.861, 192.815, 0.783948, 1.0], [3, 370.544, 251.655, 0.890635, 1.0], [4, 360.342, 308.902, 0.851411, 1.0], [5, 463.099, 188.458, 0.763337, 1.0], [6, 483.654, 251.642, 0.795099, 1.0], [7, 485.113, 313.358, 0.82253, 1.0], [8, 424.931, 311.825, 0.685353, 1.0], [9, 399.938, 310.411, 0.658789, 1.0], [10, 405.785, 394.13, 0.842354, 1.0], [11, 405.838, 461.65, 0.881456, 1.0], [12, 449.922, 311.837, 0.679077, 1.0], [13, 449.877, 394.117, 0.827067, 1.0], [14, 461.593, 457.229, 0.756652, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.784, 489.546, 0.852631, 1.0], [20, 463.177, 486.659, 0.796658, 1.0], [21, 463.097, 463.071, 0.539537, 1.0], [22, 404.346, 488.139, 0.87133, 1.0], [23, 394.06, 486.586, 0.88808, 1.0], [24, 410.249, 464.523, 0.683254, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.935, 191.402, 0.792627, 1.0], [2, 383.861, 191.446, 0.783459, 1.0], [3, 370.543, 251.623, 0.883756, 1.0], [4, 360.329, 308.893, 0.85067, 1.0], [5, 463.132, 188.463, 0.765987, 1.0], [6, 483.656, 251.63, 0.791581, 1.0], [7, 485.121, 313.348, 0.823352, 1.0], [8, 424.924, 311.805, 0.686971, 1.0], [9, 398.515, 310.389, 0.662812, 1.0], [10, 405.779, 394.145, 0.835646, 1.0], [11, 405.85, 461.644, 0.877317, 1.0], [12, 451.286, 311.821, 0.682064, 1.0], [13, 449.88, 394.121, 0.82931, 1.0], [14, 461.619, 455.787, 0.76921, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.777, 489.532, 0.867069, 1.0], [20, 463.168, 486.651, 0.802622, 1.0], [21, 463.127, 463.062, 0.549357, 1.0], [22, 404.344, 488.146, 0.877089, 1.0], [23, 394.062, 486.593, 0.894737, 1.0], [24, 411.691, 463.155, 0.680168, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.915, 191.434, 0.79836, 1.0], [2, 383.838, 192.856, 0.806872, 1.0], [3, 370.527, 251.644, 0.880097, 1.0], [4, 360.308, 308.916, 0.860569, 1.0], [5, 463.118, 188.479, 0.768368, 1.0], [6, 483.657, 251.654, 0.798669, 1.0], [7, 485.099, 313.349, 0.822348, 1.0], [8, 424.939, 311.815, 0.687334, 1.0], [9, 398.514, 310.396, 0.66098, 1.0], [10, 405.78, 394.156, 0.832004, 1.0], [11, 405.842, 461.64, 0.874166, 1.0], [12, 451.297, 311.828, 0.682391, 1.0], [13, 449.885, 394.116, 0.82788, 1.0], [14, 461.613, 455.786, 0.764174, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.782, 489.555, 0.851555, 1.0], [20, 463.168, 488.03, 0.791129, 1.0], [21, 463.122, 461.64, 0.540771, 1.0], [22, 404.344, 488.137, 0.867698, 1.0], [23, 394.058, 486.586, 0.885464, 1.0], [24, 410.271, 463.154, 0.681599, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.924, 191.388, 0.784166, 1.0], [2, 383.856, 191.442, 0.781167, 1.0], [3, 370.534, 251.629, 0.882045, 1.0], [4, 360.313, 308.889, 0.854543, 1.0], [5, 463.117, 187.041, 0.766527, 1.0], [6, 483.648, 251.637, 0.797323, 1.0], [7, 485.102, 313.331, 0.828238, 1.0], [8, 424.923, 311.831, 0.680091, 1.0], [9, 398.506, 311.805, 0.656579, 1.0], [10, 405.779, 394.124, 0.839116, 1.0], [11, 405.838, 461.649, 0.880037, 1.0], [12, 451.29, 311.844, 0.673852, 1.0], [13, 449.879, 394.108, 0.827737, 1.0], [14, 461.59, 457.217, 0.755799, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.784, 489.546, 0.850168, 1.0], [20, 463.175, 486.657, 0.792907, 1.0], [21, 463.097, 461.663, 0.534093, 1.0], [22, 404.346, 488.136, 0.874097, 1.0], [23, 394.062, 486.589, 0.892558, 1.0], [24, 410.252, 464.524, 0.68409, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.922, 191.407, 0.791779, 1.0], [2, 383.855, 192.813, 0.787836, 1.0], [3, 370.534, 251.622, 0.88719, 1.0], [4, 360.32, 308.912, 0.859451, 1.0], [5, 463.105, 188.48, 0.765141, 1.0], [6, 483.668, 251.624, 0.801164, 1.0], [7, 485.093, 313.341, 0.821445, 1.0], [8, 424.899, 311.817, 0.674964, 1.0], [9, 398.466, 310.403, 0.656809, 1.0], [10, 405.779, 394.121, 0.839472, 1.0], [11, 405.852, 461.632, 0.872632, 1.0], [12, 451.284, 311.833, 0.671043, 1.0], [13, 449.859, 394.094, 0.824201, 1.0], [14, 461.619, 454.337, 0.771457, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.774, 489.547, 0.858298, 1.0], [20, 463.16, 486.659, 0.78633, 1.0], [21, 463.141, 460.178, 0.546062, 1.0], [22, 404.344, 488.152, 0.868694, 1.0], [23, 394.061, 486.601, 0.890026, 1.0], [24, 411.703, 463.136, 0.687252, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 423.462, 192.807, 0.801349, 1.0], [2, 383.814, 192.888, 0.81659, 1.0], [3, 370.523, 251.658, 0.885997, 1.0], [4, 360.309, 308.903, 0.859574, 1.0], [5, 463.071, 188.494, 0.764744, 1.0], [6, 483.651, 251.636, 0.800731, 1.0], [7, 485.096, 313.326, 0.825303, 1.0], [8, 424.911, 311.826, 0.678003, 1.0], [9, 398.488, 310.415, 0.655997, 1.0], [10, 405.776, 394.124, 0.836844, 1.0], [11, 405.846, 461.642, 0.872896, 1.0], [12, 451.287, 311.836, 0.67308, 1.0], [13, 449.857, 394.095, 0.822407, 1.0], [14, 461.582, 455.776, 0.755963, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.783, 489.551, 0.850871, 1.0], [20, 463.172, 488.024, 0.789279, 1.0], [21, 463.11, 461.623, 0.546244, 1.0], [22, 404.347, 488.14, 0.866092, 1.0], [23, 394.063, 486.594, 0.885744, 1.0], [24, 411.692, 463.159, 0.682002, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.9, 191.389, 0.782013, 1.0], [2, 383.834, 191.439, 0.790451, 1.0], [3, 370.53, 251.635, 0.885539, 1.0], [4, 360.306, 308.897, 0.858034, 1.0], [5, 463.107, 188.459, 0.764898, 1.0], [6, 483.652, 251.636, 0.799086, 1.0], [7, 485.102, 313.331, 0.826866, 1.0], [8, 424.923, 311.829, 0.679179, 1.0], [9, 398.498, 311.807, 0.657339, 1.0], [10, 405.775, 394.119, 0.841557, 1.0], [11, 405.841, 461.647, 0.878085, 1.0], [12, 451.297, 311.839, 0.674964, 1.0], [13, 449.865, 394.101, 0.824893, 1.0], [14, 461.595, 455.792, 0.757045, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.784, 489.55, 0.849572, 1.0], [20, 463.172, 488.025, 0.79143, 1.0], [21, 463.106, 461.65, 0.535078, 1.0], [22, 404.346, 488.138, 0.872015, 1.0], [23, 394.062, 486.591, 0.892055, 1.0], [24, 410.256, 464.523, 0.682324, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.339, 191.365, 0.782484, 1.0], [2, 383.856, 191.394, 0.774848, 1.0], [3, 370.537, 251.596, 0.877397, 1.0], [4, 360.286, 308.91, 0.860647, 1.0], [5, 463.156, 188.459, 0.767623, 1.0], [6, 483.672, 251.624, 0.798229, 1.0], [7, 485.095, 313.326, 0.826633, 1.0], [8, 426.335, 311.828, 0.682478, 1.0], [9, 399.939, 311.808, 0.653881, 1.0], [10, 405.775, 394.142, 0.838019, 1.0], [11, 405.849, 461.641, 0.875379, 1.0], [12, 451.314, 311.848, 0.678345, 1.0], [13, 449.876, 394.116, 0.830501, 1.0], [14, 461.607, 457.24, 0.751591, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.78, 489.544, 0.865127, 1.0], [20, 463.169, 486.66, 0.801648, 1.0], [21, 463.117, 463.08, 0.540716, 1.0], [22, 404.344, 488.141, 0.873086, 1.0], [23, 394.061, 486.593, 0.894394, 1.0], [24, 411.697, 463.153, 0.679459, 1.0]]
