[[0, 0, 0, 0, 1.0], [1, 476.268, 219.356, 0.824001, 1.0], [2, 438.125, 220.816, 0.692079, 1.0], [3, 405.882, 229.597, 0.872165, 1.0], [4, 429.391, 273.654, 0.853468, 1.0], [5, 513.037, 217.824, 0.754365, 1.0], [6, 558.533, 241.324, 0.917768, 1.0], [7, 533.637, 279.548, 0.876985, 1.0], [8, 476.35, 335.369, 0.74685, 1.0], [9, 452.796, 335.337, 0.730381, 1.0], [10, 442.55, 413.186, 0.76241, 1.0], [11, 435.218, 476.293, 0.81221, 1.0], [12, 499.891, 335.383, 0.698899, 1.0], [13, 508.615, 407.327, 0.750302, 1.0], [14, 511.558, 476.365, 0.838796, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.537, 502.749, 0.787113, 1.0], [20, 524.793, 499.789, 0.83207, 1.0], [21, 507.145, 483.678, 0.685095, 1.0], [22, 430.786, 501.331, 0.801825, 1.0], [23, 422.001, 498.408, 0.804004, 1.0], [24, 438.156, 479.287, 0.644754, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.895, 216.363, 0.839932, 1.0], [2, 436.685, 216.328, 0.713852, 1.0], [3, 405.877, 232.552, 0.843129, 1.0], [4, 429.323, 275.098, 0.906421, 1.0], [5, 513.054, 216.336, 0.728022, 1.0], [6, 557.121, 241.391, 0.913031, 1.0], [7, 533.582, 282.489, 0.868915, 1.0], [8, 476.311, 335.355, 0.752265, 1.0], [9, 452.768, 335.322, 0.729275, 1.0], [10, 442.558, 416.067, 0.792541, 1.0], [11, 433.765, 476.291, 0.809904, 1.0], [12, 499.851, 335.368, 0.713535, 1.0], [13, 508.594, 407.344, 0.746547, 1.0], [14, 511.558, 476.372, 0.839384, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.96, 502.765, 0.791543, 1.0], [20, 524.812, 499.796, 0.837077, 1.0], [21, 507.143, 483.686, 0.687455, 1.0], [22, 430.794, 501.304, 0.807155, 1.0], [23, 421.995, 498.384, 0.808327, 1.0], [24, 438.103, 479.258, 0.6304, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.814, 217.802, 0.826676, 1.0], [2, 432.276, 216.433, 0.741503, 1.0], [3, 405.779, 233.996, 0.842177, 1.0], [4, 429.286, 275.182, 0.930906, 1.0], [5, 513.028, 216.394, 0.746686, 1.0], [6, 557.084, 242.801, 0.900447, 1.0], [7, 533.548, 283.967, 0.881656, 1.0], [8, 476.264, 336.829, 0.744615, 1.0], [9, 451.399, 336.809, 0.720277, 1.0], [10, 442.533, 416.057, 0.781104, 1.0], [11, 435.179, 476.274, 0.807052, 1.0], [12, 499.82, 336.838, 0.704268, 1.0], [13, 508.614, 408.79, 0.733217, 1.0], [14, 511.552, 476.374, 0.839368, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.545, 502.751, 0.795987, 1.0], [20, 524.802, 499.791, 0.838226, 1.0], [21, 507.138, 483.696, 0.686907, 1.0], [22, 430.777, 501.32, 0.800617, 1.0], [23, 421.981, 498.399, 0.802486, 1.0], [24, 438.134, 479.251, 0.63244, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.413, 217.849, 0.822542, 1.0], [2, 432.248, 217.817, 0.75261, 1.0], [3, 404.382, 235.476, 0.845459, 1.0], [4, 427.912, 276.544, 0.92128, 1.0], [5, 511.628, 216.426, 0.752179, 1.0], [6, 557.064, 242.825, 0.892503, 1.0], [7, 533.529, 285.404, 0.89657, 1.0], [8, 474.906, 336.837, 0.745833, 1.0], [9, 451.376, 336.84, 0.713489, 1.0], [10, 441.153, 416.065, 0.786591, 1.0], [11, 433.755, 476.276, 0.804804, 1.0], [12, 499.806, 336.839, 0.711974, 1.0], [13, 507.177, 408.787, 0.723352, 1.0], [14, 511.561, 476.372, 0.839661, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.532, 501.354, 0.792823, 1.0], [20, 524.794, 499.782, 0.836985, 1.0], [21, 507.163, 483.69, 0.68918, 1.0], [22, 430.804, 501.301, 0.807833, 1.0], [23, 421.999, 498.387, 0.807488, 1.0], [24, 438.105, 479.26, 0.628825, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.416, 216.372, 0.804942, 1.0], [2, 432.272, 216.332, 0.727354, 1.0], [3, 404.357, 235.49, 0.842276, 1.0], [4, 427.863, 276.578, 0.928112, 1.0], [5, 513.056, 216.36, 0.739147, 1.0], [6, 557.032, 242.849, 0.882489, 1.0], [7, 532.113, 285.431, 0.882406, 1.0], [8, 474.816, 335.326, 0.756212, 1.0], [9, 451.306, 335.335, 0.724849, 1.0], [10, 441.16, 414.603, 0.764617, 1.0], [11, 433.743, 474.882, 0.808192, 1.0], [12, 498.384, 335.312, 0.728184, 1.0], [13, 507.144, 408.761, 0.724058, 1.0], [14, 511.564, 476.362, 0.838594, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.967, 502.746, 0.790877, 1.0], [20, 524.808, 499.781, 0.834697, 1.0], [21, 507.171, 483.678, 0.686215, 1.0], [22, 430.792, 501.278, 0.792314, 1.0], [23, 421.99, 498.366, 0.785514, 1.0], [24, 436.698, 477.841, 0.611162, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.351, 216.439, 0.811749, 1.0], [2, 430.81, 216.401, 0.768373, 1.0], [3, 404.317, 235.494, 0.833707, 1.0], [4, 427.82, 276.571, 0.913379, 1.0], [5, 513.039, 216.384, 0.75244, 1.0], [6, 555.628, 242.809, 0.878816, 1.0], [7, 532.082, 285.434, 0.871579, 1.0], [8, 474.796, 335.393, 0.744392, 1.0], [9, 451.282, 335.388, 0.711378, 1.0], [10, 441.133, 414.614, 0.781211, 1.0], [11, 433.728, 474.903, 0.814867, 1.0], [12, 498.374, 335.385, 0.715611, 1.0], [13, 507.144, 408.773, 0.728011, 1.0], [14, 511.555, 476.353, 0.840677, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.968, 502.74, 0.795982, 1.0], [20, 524.804, 499.775, 0.836959, 1.0], [21, 507.152, 483.669, 0.684424, 1.0], [22, 430.795, 501.28, 0.803788, 1.0], [23, 421.988, 498.376, 0.806258, 1.0], [24, 436.691, 479.255, 0.623349, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.351, 217.833, 0.816707, 1.0], [2, 430.779, 217.792, 0.768231, 1.0], [3, 402.915, 236.952, 0.829978, 1.0], [4, 426.383, 276.549, 0.875811, 1.0], [5, 513.023, 216.415, 0.74988, 1.0], [6, 555.613, 242.837, 0.86748, 1.0], [7, 530.664, 286.794, 0.860922, 1.0], [8, 474.786, 336.795, 0.733424, 1.0], [9, 451.277, 336.788, 0.703434, 1.0], [10, 441.077, 414.64, 0.808208, 1.0], [11, 433.751, 474.881, 0.810216, 1.0], [12, 498.363, 336.799, 0.707938, 1.0], [13, 505.712, 410.244, 0.71842, 1.0], [14, 511.556, 476.364, 0.841418, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.993, 502.755, 0.785228, 1.0], [20, 524.818, 499.784, 0.831861, 1.0], [21, 507.141, 483.676, 0.681172, 1.0], [22, 430.809, 499.898, 0.799081, 1.0], [23, 422.003, 498.345, 0.790438, 1.0], [24, 438.123, 477.845, 0.632443, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.918, 217.843, 0.799755, 1.0], [2, 429.408, 216.403, 0.783212, 1.0], [3, 402.883, 238.419, 0.849057, 1.0], [4, 426.382, 276.642, 0.874859, 1.0], [5, 511.621, 217.834, 0.759617, 1.0], [6, 554.183, 242.839, 0.850235, 1.0], [7, 529.201, 286.797, 0.851682, 1.0], [8, 473.343, 336.79, 0.712276, 1.0], [9, 448.441, 335.391, 0.680438, 1.0], [10, 441.048, 414.61, 0.795106, 1.0], [11, 433.745, 474.876, 0.810224, 1.0], [12, 498.286, 336.804, 0.696707, 1.0], [13, 504.237, 410.234, 0.72222, 1.0], [14, 511.565, 476.395, 0.83839, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.978, 502.74, 0.799441, 1.0], [20, 524.819, 499.775, 0.839151, 1.0], [21, 507.19, 485.11, 0.6911, 1.0], [22, 430.796, 499.896, 0.798842, 1.0], [23, 421.995, 498.344, 0.790794, 1.0], [24, 438.123, 477.835, 0.635285, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.339, 217.822, 0.809445, 1.0], [2, 430.778, 216.388, 0.778474, 1.0], [3, 402.865, 239.814, 0.854846, 1.0], [4, 426.394, 278.109, 0.8366, 1.0], [5, 511.626, 217.802, 0.766607, 1.0], [6, 554.146, 242.832, 0.846097, 1.0], [7, 527.743, 286.805, 0.851053, 1.0], [8, 471.942, 335.36, 0.712505, 1.0], [9, 448.426, 335.348, 0.680304, 1.0], [10, 441.017, 413.176, 0.787901, 1.0], [11, 433.755, 474.878, 0.809498, 1.0], [12, 496.903, 335.371, 0.699134, 1.0], [13, 502.78, 410.263, 0.722931, 1.0], [14, 511.58, 477.779, 0.834106, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.979, 502.757, 0.799131, 1.0], [20, 524.827, 499.789, 0.839042, 1.0], [21, 508.608, 485.129, 0.699248, 1.0], [22, 430.78, 501.282, 0.812013, 1.0], [23, 421.981, 498.368, 0.811889, 1.0], [24, 438.156, 477.842, 0.64523, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.471, 217.866, 0.803641, 1.0], [2, 429.371, 216.443, 0.798043, 1.0], [3, 401.43, 239.862, 0.853811, 1.0], [4, 424.891, 278.076, 0.826909, 1.0], [5, 511.589, 217.834, 0.777975, 1.0], [6, 552.668, 242.823, 0.84395, 1.0], [7, 527.715, 286.8, 0.858277, 1.0], [8, 471.914, 336.848, 0.702582, 1.0], [9, 446.959, 336.833, 0.680261, 1.0], [10, 439.646, 414.604, 0.792323, 1.0], [11, 433.721, 474.904, 0.808632, 1.0], [12, 496.903, 338.26, 0.693523, 1.0], [13, 502.745, 411.69, 0.728826, 1.0], [14, 511.584, 476.401, 0.835622, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.962, 502.754, 0.790994, 1.0], [20, 524.815, 499.787, 0.831387, 1.0], [21, 508.627, 485.109, 0.686242, 1.0], [22, 430.808, 499.875, 0.808771, 1.0], [23, 422, 498.332, 0.796681, 1.0], [24, 438.123, 479.262, 0.639977, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 469.003, 217.868, 0.79797, 1.0], [2, 429.343, 216.413, 0.803875, 1.0], [3, 398.502, 241.288, 0.853225, 1.0], [4, 421.967, 278.125, 0.814592, 1.0], [5, 511.562, 217.882, 0.773954, 1.0], [6, 549.774, 242.823, 0.846845, 1.0], [7, 526.302, 285.418, 0.850698, 1.0], [8, 470.444, 336.8, 0.70192, 1.0], [9, 445.465, 335.401, 0.684667, 1.0], [10, 439.601, 414.656, 0.800958, 1.0], [11, 435.177, 474.911, 0.806462, 1.0], [12, 496.849, 336.806, 0.688765, 1.0], [13, 501.336, 410.232, 0.735178, 1.0], [14, 511.588, 477.793, 0.829928, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.974, 502.772, 0.788746, 1.0], [20, 524.828, 499.801, 0.828635, 1.0], [21, 508.625, 485.146, 0.701987, 1.0], [22, 430.797, 501.281, 0.821832, 1.0], [23, 421.992, 498.378, 0.819471, 1.0], [24, 439.564, 479.286, 0.652697, 1.0]]
