[[0, -4.35125, 75.71118, -246.21579, 1], [1, -4.483767270053859, 104.52550110241049, -245.9194128706202, 1], [2, -4.618929291291732, 126.3125609218707, -244.94676605138594, 1], [3, -4.660634102866891, 132.50642439328385, -244.41685609348235, 1], [4, 10.249255782903184, 122.76741268447151, -244.70321001151402, 1], [5, 33.01808218215942, 123.70477015034035, -247.60892421738708, 1], [6, 41.51612563266368, 144.72503353948213, -244.00736282814935, 1], [7, 0, 0, 0, 1], [8, -21.137609456891873, 123.47832165126026, -245.03657086748615, 1], [9, -42.1009427753967, 126.45324429294907, -246.90639699483927, 1], [10, -48.396307512102524, 148.94337931768354, -244.73063314077496, 1], [11, 0, 0, 0, 1], [12, 2.8222116069818535, 75.99137648076852, -242.47348399047561, 1], [13, 14.776842037861044, 44.33351246289834, -243.334347905701, 1], [14, 27.308763139020385, 12.192360151693507, -247.82348154829276, 1], [15, 26.532229979712362, 9.376695916686693, -236.99780640809487, 1], [16, -11.392528514698988, 75.49964275195362, -243.1440676532819, 1], [17, -22.029635068408943, 44.75690587717676, -244.85519608123695, 1], [18, -35.29638299468698, 10.532073829222782, -248.67049874708655, 1], [19, -35.35722504808605, 7.81749703598303, -237.8518733083424, 1], [20, -4.618929291291732, 126.3125609218707, -244.94676605138594, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.338146666666667, 75.70864, -246.20742333333337, 1], [1, -4.483524285063125, 104.52738102566563, -245.91315845981615, 1], [2, -4.628779616822457, 126.31787445779406, -244.95439508829696, 1], [3, -4.67311487981215, 132.51230354470778, -244.43135471800713, 1], [4, 10.203028687202675, 122.75345675759162, -244.6064265403808, 1], [5, 33.03586099520294, 123.65816555837505, -247.42161454488854, 1], [6, 41.50357792072788, 144.69647725885542, -243.78796997484474, 1], [7, 0, 0, 0, 1], [8, -21.101300720744895, 123.49690232304674, -244.8794991123624, 1], [9, -42.06444778011678, 126.57932177535926, -246.9633922560954, 1], [10, -48.35404123232315, 149.08107964790366, -244.75275064017785, 1], [11, 0, 0, 0, 1], [12, 2.836283149324914, 75.99233970029935, -242.4672379022269, 1], [13, 14.784814671009109, 44.31676482073065, -243.33729337838915, 1], [14, 27.297109333233184, 12.130597441793242, -247.77734377177225, 1], [15, 26.550301729243007, 9.320297846853787, -236.94818380147882, 1], [16, -11.378430566681248, 75.49417914995017, -243.13362463218337, 1], [17, -22.016050500173215, 44.747973241401574, -244.85415594402184, 1], [18, -35.28247828099254, 10.532046678914263, -248.66769111976424, 1], [19, -35.30974169014539, 7.8205553308741, -237.84815523869594, 1], [20, -4.628779616822457, 126.31787445779406, -244.95439508829696, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.336404, 75.708676, -246.20774, 1], [1, -4.482285703358066, 104.5315129424096, -245.9228516553993, 1], [2, -4.619243819053197, 126.32561194825414, -244.98438120626867, 1], [3, -4.659210045665173, 132.52074476292825, -244.4693854134913, 1], [4, 10.199771329419844, 122.732680720386, -244.54744686917692, 1], [5, 33.03640398354043, 123.7323712240513, -247.40384742864583, 1], [6, 41.53698545921321, 144.74665042965762, -243.68164300031708, 1], [7, 0, 0, 0, 1], [8, -21.09432116408155, 123.52119699445568, -244.85213525911888, 1], [9, -42.07337791310114, 126.59414885895606, -246.9393714237019, 1], [10, -48.42603079807992, 149.08662823129274, -244.64971057140446, 1], [11, 0, 0, 0, 1], [12, 2.8397356777905305, 75.99375941853481, -242.47094156645866, 1], [13, 14.77771512356607, 44.35549896704015, -243.33089784981584, 1], [14, 27.26148732549794, 12.217405254656931, -247.73229527392013, 1], [15, 26.50461948061675, 9.407942213253156, -236.90361670461763, 1], [16, -11.375271704869293, 75.49507649150274, -243.1306397436681, 1], [17, -21.99923972113587, 44.7510817479279, -244.85104312429462, 1], [18, -35.31774851470649, 10.46460800039884, -248.67275339600798, 1], [19, -35.353116577189674, 7.757344158389008, -237.85218239002117, 1], [20, -4.619243819053197, 126.32561194825414, -244.98438120626867, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.333270000000001, 75.712166, -246.20565200000001, 1], [1, -4.487012785872425, 104.54155423454833, -245.9201304308974, 1], [2, -4.622761787305941, 126.34117349263724, -244.98266512912332, 1], [3, -4.660977524830682, 132.5363512208132, -244.4680769141223, 1], [4, 10.20948319518681, 122.73038860626198, -244.52233882404175, 1], [5, 33.05251687880889, 123.72867974329047, -247.36835550936482, 1], [6, 41.563893342806544, 144.74901308153056, -243.6224177999683, 1], [7, 0, 0, 0, 1], [8, -21.06881457596723, 123.54238488907129, -244.84410959368935, 1], [9, -42.089583307518375, 126.58845888437057, -246.91834370903098, 1], [10, -48.44733815392222, 149.09071945419998, -244.59080419733354, 1], [11, 0, 0, 0, 1], [12, 2.842556198711427, 75.9991184843416, -242.46839466323325, 1], [13, 14.775313650963945, 44.40867042951632, -243.3120179164938, 1], [14, 27.279825056289162, 12.214190005934448, -247.69533335152602, 1], [15, 26.515974955759013, 9.404192942801949, -236.86728363784226, 1], [16, -11.372273885024882, 75.49659806309288, -243.1290005612793, 1], [17, -21.991292094368863, 44.754067150209536, -244.8520477582294, 1], [18, -35.32059047845614, 10.453103802903492, -248.66924116999618, 1], [19, -35.36326543118085, 7.7468334148955, -237.8484480040078, 1], [20, -4.622761787305941, 126.34117349263724, -244.98266512912332, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.33386, 75.71879000000001, -246.206794, 1], [1, -4.49013007108053, 104.55518260340224, -245.91761036614534, 1], [2, -4.620081389671211, 126.35974609289384, -244.97678876240042, 1], [3, -4.655513345875274, 132.55484334207708, -244.46103377508373, 1], [4, 10.206386437226971, 122.74201121925111, -244.49912656755995, 1], [5, 33.06050422656229, 123.74711373341196, -247.31414243783112, 1], [6, 41.56293206714619, 144.76851245845242, -243.5458282230355, 1], [7, 0, 0, 0, 1], [8, -21.070323023290868, 123.56257327787286, -244.82787582898715, 1], [9, -42.12161412620851, 126.6044251924038, -246.91333952548462, 1], [10, -48.492638925316136, 149.11670942766276, -244.5647923694473, 1], [11, 0, 0, 0, 1], [12, 2.8421815829540105, 76.00792253799125, -242.46996331526333, 1], [13, 14.762194046251636, 44.46348627958783, -243.30764301346377, 1], [14, 27.276781439861267, 12.240598572843517, -247.68051208356556, 1], [15, 26.51121865197425, 9.430065793537143, -236.85272236510747, 1], [16, -11.372638174980779, 75.50222744428923, -243.12969605435734, 1], [17, -21.991517767709542, 44.76632906571419, -244.85390378346668, 1], [18, -35.360115276886916, 10.437775706989399, -248.71175344664704, 1], [19, -35.40551296552077, 7.7300116493281195, -237.89134503644345, 1], [20, -4.620081389671211, 126.35974609289384, -244.97678876240042, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.334962, 75.72149399999999, -246.205448, 1], [1, -4.496401311689002, 104.55951201572844, -245.91366116671514, 1], [2, -4.630124603630706, 126.36373716686688, -244.97079803278373, 1], [3, -4.667064578747293, 132.5587923899024, -244.45464420001798, 1], [4, 10.209115231911479, 122.72770127688898, -244.4717134171639, 1], [5, 33.03711919655221, 123.73677400753273, -247.26906921142995, 1], [6, 41.55366797961295, 144.73448224204188, -243.46219572606824, 1], [7, 0, 0, 0, 1], [8, -21.091155217697825, 123.5630337671457, -244.80945284013532, 1], [9, -42.1577340344916, 126.6103470583248, -246.8927209249528, 1], [10, -48.54798838858296, 149.12268676291148, -244.51193167226657, 1], [11, 0, 0, 0, 1], [12, 2.8400203523991028, 76.01436841766122, -242.46665725595386, 1], [13, 14.73729133254453, 44.52246382005778, -243.30366235065068, 1], [14, 27.261486062767123, 12.2638200554469, -247.67694423773463, 1], [15, 26.490264026758624, 9.452506030623269, -236.84975895725177, 1], [16, -11.374330814674101, 75.5034112948725, -243.13023010610988, 1], [17, -21.995028015307273, 44.781088782505, -244.85587872668575, 1], [18, -35.40667490191185, 10.398340986991116, -248.75528183919394, 1], [19, -35.45877649286409, 7.688632974469324, -237.93539028628106, 1], [20, -4.630124603630706, 126.36373716686688, -244.97079803278373, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.335592, 75.724126, -246.20447, 1], [1, -4.501682040419103, 104.56438014863309, -245.90918421256447, 1], [2, -4.639764556586446, 126.36938605894565, -244.96327195061846, 1], [3, -4.678467965086858, 132.56434284733004, -244.4460669685071, 1], [4, 10.18604775131501, 122.73353819378015, -244.45514874928574, 1], [5, 33.031967094140235, 123.72269082578653, -247.23444829309588, 1], [6, 41.56654431330425, 144.70379244369602, -243.39480390625653, 1], [7, 0, 0, 0, 1], [8, -21.09990614603857, 123.57260158912642, -244.7974053414061, 1], [9, -42.191725954782214, 126.60041954130497, -246.87209671960443, 1], [10, -48.60762636672182, 149.10801115236913, -244.44681196485251, 1], [11, 0, 0, 0, 1], [12, 2.8372338721632753, 76.02058427255268, -242.46159700218612, 1], [13, 14.719797164342271, 44.56990974922691, -243.29262335489196, 1], [14, 27.258020519143464, 12.260631076489467, -247.67082285415503, 1], [15, 26.48104494504482, 9.447921791741198, -236.84441132910922, 1], [16, -11.376269686428426, 75.50457310923798, -243.13320255836894, 1], [17, -21.99210216153884, 44.796615813120304, -244.851121066682, 1], [18, -35.36930606341781, 10.559559676073796, -248.75059955218032, 1], [19, -35.42937716954937, 7.847852206269862, -237.93125024798843, 1], [20, -4.639764556586446, 126.36938605894565, -244.96327195061846, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.335718, 75.72856599999999, -246.201724, 1], [1, -4.508081634748085, 104.57406561691829, -245.8917497911014, 1], [2, -4.656927526245875, 126.38365098885154, -244.93345885510067, 1], [3, -4.6999208925364755, 132.57824829912855, -244.4123021691951, 1], [4, 10.15930252291716, 122.74197478881962, -244.40200322523862, 1], [5, 33.02724500672029, 123.7215796937774, -247.18022119375556, 1], [6, 41.573033733706424, 144.67412984320765, -243.31974550437596, 1], [7, 0, 0, 0, 1], [8, -21.107351340473805, 123.58591486612252, -244.7649609238932, 1], [9, -42.22458584204416, 126.58787783278034, -246.80730126147296, 1], [10, -48.658833406899234, 149.07831039854523, -244.35909936099276, 1], [11, 0, 0, 0, 1], [12, 2.8348239133607196, 76.02760702605221, -242.45444732109374, 1], [13, 14.727537086559984, 44.60186384360263, -243.26698588824775, 1], [14, 27.291376330839707, 12.28303713683745, -247.64929126875003, 1], [15, 26.502284232131032, 9.466044727437136, -236.8248698755283, 1], [16, -11.377567952152134, 75.5059684706509, -243.13468524912994, 1], [17, -22.005078322301536, 44.805167112388645, -244.82905122916642, 1], [18, -35.36238140801294, 10.686355036805203, -248.7145098479076, 1], [19, -35.44046777235415, 7.970337598211378, -237.89635672000918, 1], [20, -4.656927526245875, 126.38365098885154, -244.93345885510067, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.335476, 75.72607200000002, -246.196704, 1], [1, -4.504969541355895, 104.56923593747412, -245.84353512480192, 1], [2, -4.662531912687361, 126.37520197054637, -244.85758805028635, 1], [3, -4.708382189383598, 132.56736398611926, -244.3250804540785, 1], [4, 10.109994283674592, 122.74518181438238, -244.3037271337475, 1], [5, 33.00860662111748, 123.73939904737267, -247.0766759607347, 1], [6, 41.55576002588475, 144.66946083538576, -243.20505845218023, 1], [7, 0, 0, 0, 1], [8, -21.124606867706824, 123.57457401922751, -244.67964016398543, 1], [9, -42.248106180460155, 126.5506635327244, -246.67959804747187, 1], [10, -48.70450435252766, 149.0027110743642, -244.205636991923, 1], [11, 0, 0, 0, 1], [12, 2.829067430760711, 76.02161529071971, -242.43745660159829, 1], [13, 14.763458663689331, 44.60251242633089, -243.22281115642488, 1], [14, 27.30793751344988, 12.432880869059844, -247.58505576001104, 1], [15, 26.50407125142307, 9.607699993986092, -236.76385605162415, 1], [16, -11.381411823551822, 75.49969141605743, -243.14125255849962, 1], [17, -22.052682204974882, 44.823996862439344, -244.77304724602172, 1], [18, -35.446312781230745, 10.809103362914946, -248.66305650366897, 1], [19, -35.53483500116988, 8.100547967665838, -237.84311302908722, 1], [20, -4.662531912687361, 126.37520197054637, -244.85758805028635, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.33764, 75.72867600000001, -246.199986, 1], [1, -4.485803524812429, 104.56526825143193, -245.73335971047564, 1], [2, -4.642155273511065, 126.3637544966748, -244.6825605443597, 1], [3, -4.6896723771883035, 132.55152931925915, -244.12882111637452, 1], [4, 10.102722459045827, 122.75547134865727, -244.1055303907265, 1], [5, 33.026594812146676, 123.81585362192354, -246.90608189863084, 1], [6, 41.537053335878355, 144.75660862870612, -243.04859478337085, 1], [7, 0, 0, 0, 1], [8, -21.0880904655739, 123.543350952314, -244.47928082215884, 1], [9, -42.224601160824704, 126.49435506835384, -246.4020065922124, 1], [10, -48.687627448537256, 148.92906601700065, -243.90489794388168, 1], [11, 0, 0, 0, 1], [12, 2.8134147349988448, 76.00459157379788, -242.41212943240635, 1], [13, 14.85870762777527, 44.63059866535711, -243.13648211614685, 1], [14, 27.474775548443723, 12.583717176440096, -247.45921455579713, 1], [15, 26.65205837640001, 9.741997235439598, -236.64376378827734, 1], [16, -11.393991837969844, 75.4958571224518, -243.1723882328366, 1], [17, -22.18785379715633, 44.855822998184195, -244.625874812348, 1], [18, -35.70964329068585, 11.02262748484732, -248.54512881279751, 1], [19, -36.105285339051676, 8.035258291328216, -237.805744380863, 1], [20, -4.642155273511065, 126.3637544966748, -244.6825605443597, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.3379959999999995, 75.73235600000001, -246.20662000000002, 1], [1, -4.45368704832558, 104.56540217212272, -245.5655529982025, 1], [2, -4.598173889607457, 126.36330244591083, -244.40416025406424, 1], [3, -4.646464379428973, 132.5481501060011, -243.81657617674014, 1], [4, 10.124541893973548, 122.79379383270219, -243.77697262070137, 1], [5, 33.08516296922748, 123.9665607838504, -246.5779016185097, 1], [6, 41.53240257633511, 144.92918270947112, -242.69882460985755, 1], [7, 0, 0, 0, 1], [8, -21.02618195915905, 123.51299994631192, -244.1889165065799, 1], [9, -42.19560220527036, 126.42274285543394, -246.00235584622448, 1], [10, -48.65727558298722, 148.83628147005265, -243.51247831364483, 1], [11, 0, 0, 0, 1], [12, 2.8018685601346354, 75.9768906654696, -242.39294337642048, 1], [13, 15.0432012329378, 44.70389631442592, -243.02258658558668, 1], [14, 27.836105164366842, 12.820073079807276, -247.2728088700651, 1], [15, 26.986484482541833, 9.95073331271174, -236.46673441766197, 1], [16, -11.401526064935343, 75.48967031186552, -243.20415873213506, 1], [17, -22.482147126945932, 44.92951684514428, -244.32417951688518, 1], [18, -36.18283525186687, 11.355298344920293, -248.35078502617762, 1], [19, -36.64825315832571, 8.347607185640346, -237.61987335156036, 1], [20, -4.598173889607457, 126.36330244591083, -244.40416025406424, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
