[['2, k, 0', [-4.35125, 75.71118, 1.0]], ['2, k, 1', [-4.483767270053859, 104.52550110241049, 1.0]], ['2, k, 2', [-4.618929291291732, 126.3125609218707, 1.0]], ['2, k, 3', [-4.660634102866891, 132.50642439328385, 1.0]], ['2, k, 4', [10.249255782903184, 122.76741268447151, 1.0]], ['2, k, 5', [33.01808218215942, 123.70477015034035, 1.0]], ['2, k, 6', [41.51612563266368, 144.72503353948213, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.137609456891873, 123.47832165126026, 1.0]], ['2, k, 9', [-42.1009427753967, 126.45324429294907, 1.0]], ['2, k, 10', [-48.396307512102524, 148.94337931768354, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.8222116069818535, 75.99137648076852, 1.0]], ['2, k, 13', [14.776842037861044, 44.33351246289834, 1.0]], ['2, k, 14', [27.308763139020385, 12.192360151693507, 1.0]], ['2, k, 15', [26.532229979712362, 9.376695916686693, 1.0]], ['2, k, 16', [-11.392528514698988, 75.49964275195362, 1.0]], ['2, k, 17', [-22.029635068408943, 44.75690587717676, 1.0]], ['2, k, 18', [-35.29638299468698, 10.532073829222782, 1.0]], ['2, k, 19', [-35.35722504808605, 7.81749703598303, 1.0]], ['2, k, 20', [-4.618929291291732, 126.3125609218707, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.338146666666667, 75.70864, 1.0]], ['2, k, 1', [-4.483524285063125, 104.52738102566563, 1.0]], ['2, k, 2', [-4.628779616822457, 126.31787445779406, 1.0]], ['2, k, 3', [-4.67311487981215, 132.51230354470778, 1.0]], ['2, k, 4', [10.203028687202675, 122.75345675759162, 1.0]], ['2, k, 5', [33.03586099520294, 123.65816555837505, 1.0]], ['2, k, 6', [41.50357792072788, 144.69647725885542, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.101300720744895, 123.49690232304674, 1.0]], ['2, k, 9', [-42.06444778011678, 126.57932177535926, 1.0]], ['2, k, 10', [-48.35404123232315, 149.08107964790366, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.836283149324914, 75.99233970029935, 1.0]], ['2, k, 13', [14.784814671009109, 44.31676482073065, 1.0]], ['2, k, 14', [27.297109333233184, 12.130597441793242, 1.0]], ['2, k, 15', [26.550301729243007, 9.320297846853787, 1.0]], ['2, k, 16', [-11.378430566681248, 75.49417914995017, 1.0]], ['2, k, 17', [-22.016050500173215, 44.747973241401574, 1.0]], ['2, k, 18', [-35.28247828099254, 10.532046678914263, 1.0]], ['2, k, 19', [-35.30974169014539, 7.8205553308741, 1.0]], ['2, k, 20', [-4.628779616822457, 126.31787445779406, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.336404, 75.708676, 1.0]], ['2, k, 1', [-4.482285703358066, 104.5315129424096, 1.0]], ['2, k, 2', [-4.619243819053197, 126.32561194825414, 1.0]], ['2, k, 3', [-4.659210045665173, 132.52074476292825, 1.0]], ['2, k, 4', [10.199771329419844, 122.732680720386, 1.0]], ['2, k, 5', [33.03640398354043, 123.7323712240513, 1.0]], ['2, k, 6', [41.53698545921321, 144.74665042965762, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.09432116408155, 123.52119699445568, 1.0]], ['2, k, 9', [-42.07337791310114, 126.59414885895606, 1.0]], ['2, k, 10', [-48.42603079807992, 149.08662823129274, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.8397356777905305, 75.99375941853481, 1.0]], ['2, k, 13', [14.77771512356607, 44.35549896704015, 1.0]], ['2, k, 14', [27.26148732549794, 12.217405254656931, 1.0]], ['2, k, 15', [26.50461948061675, 9.407942213253156, 1.0]], ['2, k, 16', [-11.375271704869293, 75.49507649150274, 1.0]], ['2, k, 17', [-21.99923972113587, 44.7510817479279, 1.0]], ['2, k, 18', [-35.31774851470649, 10.46460800039884, 1.0]], ['2, k, 19', [-35.353116577189674, 7.757344158389008, 1.0]], ['2, k, 20', [-4.619243819053197, 126.32561194825414, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.333270000000001, 75.712166, 1.0]], ['2, k, 1', [-4.487012785872425, 104.54155423454833, 1.0]], ['2, k, 2', [-4.622761787305941, 126.34117349263724, 1.0]], ['2, k, 3', [-4.660977524830682, 132.5363512208132, 1.0]], ['2, k, 4', [10.20948319518681, 122.73038860626198, 1.0]], ['2, k, 5', [33.05251687880889, 123.72867974329047, 1.0]], ['2, k, 6', [41.563893342806544, 144.74901308153056, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.06881457596723, 123.54238488907129, 1.0]], ['2, k, 9', [-42.089583307518375, 126.58845888437057, 1.0]], ['2, k, 10', [-48.44733815392222, 149.09071945419998, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.842556198711427, 75.9991184843416, 1.0]], ['2, k, 13', [14.775313650963945, 44.40867042951632, 1.0]], ['2, k, 14', [27.279825056289162, 12.214190005934448, 1.0]], ['2, k, 15', [26.515974955759013, 9.404192942801949, 1.0]], ['2, k, 16', [-11.372273885024882, 75.49659806309288, 1.0]], ['2, k, 17', [-21.991292094368863, 44.754067150209536, 1.0]], ['2, k, 18', [-35.32059047845614, 10.453103802903492, 1.0]], ['2, k, 19', [-35.36326543118085, 7.7468334148955, 1.0]], ['2, k, 20', [-4.622761787305941, 126.34117349263724, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.33386, 75.71879000000001, 1.0]], ['2, k, 1', [-4.49013007108053, 104.55518260340224, 1.0]], ['2, k, 2', [-4.620081389671211, 126.35974609289384, 1.0]], ['2, k, 3', [-4.655513345875274, 132.55484334207708, 1.0]], ['2, k, 4', [10.206386437226971, 122.74201121925111, 1.0]], ['2, k, 5', [33.06050422656229, 123.74711373341196, 1.0]], ['2, k, 6', [41.56293206714619, 144.76851245845242, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.070323023290868, 123.56257327787286, 1.0]], ['2, k, 9', [-42.12161412620851, 126.6044251924038, 1.0]], ['2, k, 10', [-48.492638925316136, 149.11670942766276, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.8421815829540105, 76.00792253799125, 1.0]], ['2, k, 13', [14.762194046251636, 44.46348627958783, 1.0]], ['2, k, 14', [27.276781439861267, 12.240598572843517, 1.0]], ['2, k, 15', [26.51121865197425, 9.430065793537143, 1.0]], ['2, k, 16', [-11.372638174980779, 75.50222744428923, 1.0]], ['2, k, 17', [-21.991517767709542, 44.76632906571419, 1.0]], ['2, k, 18', [-35.360115276886916, 10.437775706989399, 1.0]], ['2, k, 19', [-35.40551296552077, 7.7300116493281195, 1.0]], ['2, k, 20', [-4.620081389671211, 126.35974609289384, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.334962, 75.72149399999999, 1.0]], ['2, k, 1', [-4.496401311689002, 104.55951201572844, 1.0]], ['2, k, 2', [-4.630124603630706, 126.36373716686688, 1.0]], ['2, k, 3', [-4.667064578747293, 132.5587923899024, 1.0]], ['2, k, 4', [10.209115231911479, 122.72770127688898, 1.0]], ['2, k, 5', [33.03711919655221, 123.73677400753273, 1.0]], ['2, k, 6', [41.55366797961295, 144.73448224204188, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.091155217697825, 123.5630337671457, 1.0]], ['2, k, 9', [-42.1577340344916, 126.6103470583248, 1.0]], ['2, k, 10', [-48.54798838858296, 149.12268676291148, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.8400203523991028, 76.01436841766122, 1.0]], ['2, k, 13', [14.73729133254453, 44.52246382005778, 1.0]], ['2, k, 14', [27.261486062767123, 12.2638200554469, 1.0]], ['2, k, 15', [26.490264026758624, 9.452506030623269, 1.0]], ['2, k, 16', [-11.374330814674101, 75.5034112948725, 1.0]], ['2, k, 17', [-21.995028015307273, 44.781088782505, 1.0]], ['2, k, 18', [-35.40667490191185, 10.398340986991116, 1.0]], ['2, k, 19', [-35.45877649286409, 7.688632974469324, 1.0]], ['2, k, 20', [-4.630124603630706, 126.36373716686688, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.335592, 75.724126, 1.0]], ['2, k, 1', [-4.501682040419103, 104.56438014863309, 1.0]], ['2, k, 2', [-4.639764556586446, 126.36938605894565, 1.0]], ['2, k, 3', [-4.678467965086858, 132.56434284733004, 1.0]], ['2, k, 4', [10.18604775131501, 122.73353819378015, 1.0]], ['2, k, 5', [33.031967094140235, 123.72269082578653, 1.0]], ['2, k, 6', [41.56654431330425, 144.70379244369602, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.09990614603857, 123.57260158912642, 1.0]], ['2, k, 9', [-42.191725954782214, 126.60041954130497, 1.0]], ['2, k, 10', [-48.60762636672182, 149.10801115236913, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.8372338721632753, 76.02058427255268, 1.0]], ['2, k, 13', [14.719797164342271, 44.56990974922691, 1.0]], ['2, k, 14', [27.258020519143464, 12.260631076489467, 1.0]], ['2, k, 15', [26.48104494504482, 9.447921791741198, 1.0]], ['2, k, 16', [-11.376269686428426, 75.50457310923798, 1.0]], ['2, k, 17', [-21.99210216153884, 44.796615813120304, 1.0]], ['2, k, 18', [-35.36930606341781, 10.559559676073796, 1.0]], ['2, k, 19', [-35.42937716954937, 7.847852206269862, 1.0]], ['2, k, 20', [-4.639764556586446, 126.36938605894565, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.335718, 75.72856599999999, 1.0]], ['2, k, 1', [-4.508081634748085, 104.57406561691829, 1.0]], ['2, k, 2', [-4.656927526245875, 126.38365098885154, 1.0]], ['2, k, 3', [-4.6999208925364755, 132.57824829912855, 1.0]], ['2, k, 4', [10.15930252291716, 122.74197478881962, 1.0]], ['2, k, 5', [33.02724500672029, 123.7215796937774, 1.0]], ['2, k, 6', [41.573033733706424, 144.67412984320765, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.107351340473805, 123.58591486612252, 1.0]], ['2, k, 9', [-42.22458584204416, 126.58787783278034, 1.0]], ['2, k, 10', [-48.658833406899234, 149.07831039854523, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.8348239133607196, 76.02760702605221, 1.0]], ['2, k, 13', [14.727537086559984, 44.60186384360263, 1.0]], ['2, k, 14', [27.291376330839707, 12.28303713683745, 1.0]], ['2, k, 15', [26.502284232131032, 9.466044727437136, 1.0]], ['2, k, 16', [-11.377567952152134, 75.5059684706509, 1.0]], ['2, k, 17', [-22.005078322301536, 44.805167112388645, 1.0]], ['2, k, 18', [-35.36238140801294, 10.686355036805203, 1.0]], ['2, k, 19', [-35.44046777235415, 7.970337598211378, 1.0]], ['2, k, 20', [-4.656927526245875, 126.38365098885154, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.335476, 75.72607200000002, 1.0]], ['2, k, 1', [-4.504969541355895, 104.56923593747412, 1.0]], ['2, k, 2', [-4.662531912687361, 126.37520197054637, 1.0]], ['2, k, 3', [-4.708382189383598, 132.56736398611926, 1.0]], ['2, k, 4', [10.109994283674592, 122.74518181438238, 1.0]], ['2, k, 5', [33.00860662111748, 123.73939904737267, 1.0]], ['2, k, 6', [41.55576002588475, 144.66946083538576, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.124606867706824, 123.57457401922751, 1.0]], ['2, k, 9', [-42.248106180460155, 126.5506635327244, 1.0]], ['2, k, 10', [-48.70450435252766, 149.0027110743642, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.829067430760711, 76.02161529071971, 1.0]], ['2, k, 13', [14.763458663689331, 44.60251242633089, 1.0]], ['2, k, 14', [27.30793751344988, 12.432880869059844, 1.0]], ['2, k, 15', [26.50407125142307, 9.607699993986092, 1.0]], ['2, k, 16', [-11.381411823551822, 75.49969141605743, 1.0]], ['2, k, 17', [-22.052682204974882, 44.823996862439344, 1.0]], ['2, k, 18', [-35.446312781230745, 10.809103362914946, 1.0]], ['2, k, 19', [-35.53483500116988, 8.100547967665838, 1.0]], ['2, k, 20', [-4.662531912687361, 126.37520197054637, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.33764, 75.72867600000001, 1.0]], ['2, k, 1', [-4.485803524812429, 104.56526825143193, 1.0]], ['2, k, 2', [-4.642155273511065, 126.3637544966748, 1.0]], ['2, k, 3', [-4.6896723771883035, 132.55152931925915, 1.0]], ['2, k, 4', [10.102722459045827, 122.75547134865727, 1.0]], ['2, k, 5', [33.026594812146676, 123.81585362192354, 1.0]], ['2, k, 6', [41.537053335878355, 144.75660862870612, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.0880904655739, 123.543350952314, 1.0]], ['2, k, 9', [-42.224601160824704, 126.49435506835384, 1.0]], ['2, k, 10', [-48.687627448537256, 148.92906601700065, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.8134147349988448, 76.00459157379788, 1.0]], ['2, k, 13', [14.85870762777527, 44.63059866535711, 1.0]], ['2, k, 14', [27.474775548443723, 12.583717176440096, 1.0]], ['2, k, 15', [26.65205837640001, 9.741997235439598, 1.0]], ['2, k, 16', [-11.393991837969844, 75.4958571224518, 1.0]], ['2, k, 17', [-22.18785379715633, 44.855822998184195, 1.0]], ['2, k, 18', [-35.70964329068585, 11.02262748484732, 1.0]], ['2, k, 19', [-36.105285339051676, 8.035258291328216, 1.0]], ['2, k, 20', [-4.642155273511065, 126.3637544966748, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.3379959999999995, 75.73235600000001, 1.0]], ['2, k, 1', [-4.45368704832558, 104.56540217212272, 1.0]], ['2, k, 2', [-4.598173889607457, 126.36330244591083, 1.0]], ['2, k, 3', [-4.646464379428973, 132.5481501060011, 1.0]], ['2, k, 4', [10.124541893973548, 122.79379383270219, 1.0]], ['2, k, 5', [33.08516296922748, 123.9665607838504, 1.0]], ['2, k, 6', [41.53240257633511, 144.92918270947112, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.02618195915905, 123.51299994631192, 1.0]], ['2, k, 9', [-42.19560220527036, 126.42274285543394, 1.0]], ['2, k, 10', [-48.65727558298722, 148.83628147005265, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.8018685601346354, 75.9768906654696, 1.0]], ['2, k, 13', [15.0432012329378, 44.70389631442592, 1.0]], ['2, k, 14', [27.836105164366842, 12.820073079807276, 1.0]], ['2, k, 15', [26.986484482541833, 9.95073331271174, 1.0]], ['2, k, 16', [-11.401526064935343, 75.48967031186552, 1.0]], ['2, k, 17', [-22.482147126945932, 44.92951684514428, 1.0]], ['2, k, 18', [-36.18283525186687, 11.355298344920293, 1.0]], ['2, k, 19', [-36.64825315832571, 8.347607185640346, 1.0]], ['2, k, 20', [-4.598173889607457, 126.36330244591083, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
