[[0, 0, 0, 0, 1.0], [1, 427.816, 194.339, 0.81278, 1.0], [2, 392.563, 194.367, 0.789926, 1.0], [3, 380.841, 250.153, 0.838853, 1.0], [4, 404.298, 298.634, 0.908549, 1.0], [5, 463.068, 192.931, 0.730042, 1.0], [6, 479.244, 253.041, 0.838064, 1.0], [7, 442.582, 298.66, 0.833986, 1.0], [8, 427.794, 301.547, 0.73315, 1.0], [9, 404.327, 301.583, 0.703903, 1.0], [10, 402.88, 389.674, 0.772496, 1.0], [11, 399.957, 457.223, 0.778336, 1.0], [12, 451.283, 300.116, 0.69268, 1.0], [13, 452.815, 385.293, 0.81949, 1.0], [14, 460.175, 458.713, 0.781722, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.304, 486.635, 0.862103, 1.0], [20, 464.642, 485.12, 0.816593, 1.0], [21, 457.253, 463.13, 0.644056, 1.0], [22, 402.878, 483.684, 0.770992, 1.0], [23, 392.579, 479.257, 0.80291, 1.0], [24, 402.92, 463.112, 0.697894, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.81, 194.333, 0.806829, 1.0], [2, 392.554, 194.371, 0.780513, 1.0], [3, 380.838, 250.156, 0.838924, 1.0], [4, 404.293, 298.63, 0.900556, 1.0], [5, 463.063, 192.919, 0.724126, 1.0], [6, 477.844, 253.044, 0.832553, 1.0], [7, 442.568, 298.685, 0.831505, 1.0], [8, 427.782, 301.557, 0.717074, 1.0], [9, 404.307, 301.581, 0.688363, 1.0], [10, 402.868, 389.686, 0.772067, 1.0], [11, 399.957, 457.223, 0.77883, 1.0], [12, 451.284, 300.137, 0.681257, 1.0], [13, 452.819, 386.748, 0.813671, 1.0], [14, 460.169, 458.702, 0.78084, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.303, 486.638, 0.862529, 1.0], [20, 464.639, 485.122, 0.817966, 1.0], [21, 457.248, 463.12, 0.639053, 1.0], [22, 402.877, 483.684, 0.769772, 1.0], [23, 392.578, 479.257, 0.804082, 1.0], [24, 402.919, 463.118, 0.701053, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.798, 194.33, 0.808387, 1.0], [2, 392.543, 194.384, 0.770022, 1.0], [3, 380.841, 251.567, 0.854245, 1.0], [4, 404.296, 298.66, 0.905682, 1.0], [5, 463.043, 192.899, 0.722893, 1.0], [6, 477.835, 251.658, 0.831018, 1.0], [7, 443.995, 298.669, 0.812264, 1.0], [8, 426.418, 301.582, 0.71421, 1.0], [9, 404.292, 303.021, 0.694149, 1.0], [10, 402.869, 389.698, 0.777894, 1.0], [11, 399.956, 457.232, 0.781396, 1.0], [12, 449.92, 301.545, 0.686302, 1.0], [13, 452.817, 386.758, 0.817517, 1.0], [14, 460.17, 458.687, 0.782759, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.297, 486.639, 0.856644, 1.0], [20, 464.639, 485.122, 0.806897, 1.0], [21, 457.252, 463.081, 0.623375, 1.0], [22, 402.877, 483.688, 0.770097, 1.0], [23, 392.581, 479.255, 0.797753, 1.0], [24, 402.916, 463.108, 0.690868, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.803, 194.327, 0.809295, 1.0], [2, 392.544, 194.379, 0.773415, 1.0], [3, 380.82, 250.187, 0.84314, 1.0], [4, 402.871, 298.68, 0.888251, 1.0], [5, 463.049, 192.894, 0.725756, 1.0], [6, 477.822, 251.654, 0.833546, 1.0], [7, 442.584, 300.065, 0.81018, 1.0], [8, 426.421, 301.56, 0.709426, 1.0], [9, 404.289, 301.598, 0.685067, 1.0], [10, 402.862, 389.701, 0.779072, 1.0], [11, 399.957, 457.232, 0.779791, 1.0], [12, 451.29, 300.13, 0.683265, 1.0], [13, 452.816, 386.769, 0.8181, 1.0], [14, 460.179, 458.68, 0.783105, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.299, 486.633, 0.857849, 1.0], [20, 464.638, 485.117, 0.808531, 1.0], [21, 457.252, 463.076, 0.622137, 1.0], [22, 402.876, 483.687, 0.773579, 1.0], [23, 392.579, 479.255, 0.800337, 1.0], [24, 402.921, 463.11, 0.691269, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.793, 194.373, 0.807079, 1.0], [2, 391.168, 194.417, 0.767541, 1.0], [3, 380.832, 251.632, 0.847606, 1.0], [4, 402.884, 300.075, 0.905491, 1.0], [5, 463.058, 194.305, 0.742063, 1.0], [6, 476.388, 253.053, 0.844993, 1.0], [7, 442.532, 300.115, 0.817017, 1.0], [8, 426.419, 301.604, 0.697973, 1.0], [9, 402.917, 304.485, 0.674065, 1.0], [10, 402.861, 391.111, 0.782694, 1.0], [11, 399.955, 457.244, 0.778824, 1.0], [12, 451.293, 301.558, 0.677997, 1.0], [13, 452.818, 388.205, 0.822004, 1.0], [14, 460.164, 458.7, 0.782611, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.301, 486.64, 0.861349, 1.0], [20, 464.638, 485.122, 0.814682, 1.0], [21, 457.244, 463.1, 0.636659, 1.0], [22, 402.876, 483.696, 0.77499, 1.0], [23, 392.579, 479.268, 0.799118, 1.0], [24, 402.921, 463.126, 0.696746, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.836, 194.357, 0.816091, 1.0], [2, 392.558, 194.383, 0.780419, 1.0], [3, 380.848, 251.639, 0.856254, 1.0], [4, 402.848, 300.116, 0.88316, 1.0], [5, 463.093, 194.309, 0.728057, 1.0], [6, 474.911, 253.118, 0.846417, 1.0], [7, 441.126, 301.54, 0.822366, 1.0], [8, 427.788, 301.595, 0.701497, 1.0], [9, 404.312, 303.03, 0.681847, 1.0], [10, 402.87, 389.676, 0.779796, 1.0], [11, 399.952, 457.225, 0.781245, 1.0], [12, 451.292, 301.564, 0.677054, 1.0], [13, 452.822, 388.203, 0.822253, 1.0], [14, 460.188, 457.232, 0.78715, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.307, 486.621, 0.859257, 1.0], [20, 464.641, 485.106, 0.80746, 1.0], [21, 457.259, 463.055, 0.617435, 1.0], [22, 402.879, 483.681, 0.772704, 1.0], [23, 392.581, 479.255, 0.803461, 1.0], [24, 402.914, 463.118, 0.697062, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.833, 194.327, 0.805973, 1.0], [2, 392.548, 194.38, 0.772337, 1.0], [3, 380.848, 251.651, 0.862915, 1.0], [4, 401.433, 300.157, 0.860839, 1.0], [5, 463.083, 192.903, 0.702204, 1.0], [6, 474.852, 253.127, 0.838445, 1.0], [7, 441.072, 303.037, 0.806215, 1.0], [8, 427.795, 303.038, 0.709031, 1.0], [9, 404.321, 304.491, 0.68324, 1.0], [10, 402.865, 389.666, 0.773627, 1.0], [11, 399.951, 457.224, 0.782894, 1.0], [12, 451.297, 301.594, 0.68508, 1.0], [13, 452.817, 386.768, 0.819605, 1.0], [14, 460.198, 455.797, 0.78952, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.305, 486.626, 0.851635, 1.0], [20, 464.638, 485.112, 0.803847, 1.0], [21, 458.7, 461.661, 0.600142, 1.0], [22, 402.88, 483.677, 0.769799, 1.0], [23, 392.582, 479.254, 0.806385, 1.0], [24, 402.912, 463.124, 0.702155, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.403, 194.311, 0.78633, 1.0], [2, 391.147, 194.402, 0.759164, 1.0], [3, 380.848, 253.048, 0.859031, 1.0], [4, 401.393, 301.552, 0.848606, 1.0], [5, 461.645, 192.84, 0.696393, 1.0], [6, 474.805, 253.09, 0.80962, 1.0], [7, 441.068, 303.058, 0.800796, 1.0], [8, 427.776, 303.023, 0.704489, 1.0], [9, 404.31, 304.486, 0.682389, 1.0], [10, 402.859, 389.679, 0.779571, 1.0], [11, 399.948, 457.227, 0.780682, 1.0], [12, 451.287, 301.573, 0.686797, 1.0], [13, 452.823, 388.21, 0.820825, 1.0], [14, 461.583, 457.227, 0.788245, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.305, 486.602, 0.854878, 1.0], [20, 464.642, 485.091, 0.801901, 1.0], [21, 458.694, 463.046, 0.604237, 1.0], [22, 402.882, 483.68, 0.77038, 1.0], [23, 392.583, 479.256, 0.803074, 1.0], [24, 402.911, 463.115, 0.695409, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.402, 194.313, 0.778726, 1.0], [2, 391.134, 194.41, 0.748791, 1.0], [3, 380.847, 253.061, 0.869777, 1.0], [4, 401.409, 301.568, 0.851018, 1.0], [5, 461.643, 192.828, 0.687246, 1.0], [6, 473.392, 253.092, 0.803156, 1.0], [7, 441.062, 304.508, 0.79808, 1.0], [8, 427.778, 303.024, 0.705106, 1.0], [9, 404.311, 304.491, 0.679505, 1.0], [10, 402.851, 389.668, 0.777262, 1.0], [11, 399.949, 457.221, 0.781521, 1.0], [12, 451.291, 301.569, 0.68957, 1.0], [13, 452.825, 388.188, 0.819209, 1.0], [14, 461.591, 457.241, 0.789878, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.306, 486.611, 0.857127, 1.0], [20, 464.644, 485.099, 0.803729, 1.0], [21, 458.701, 463.065, 0.615545, 1.0], [22, 402.88, 483.687, 0.772058, 1.0], [23, 392.582, 479.261, 0.803358, 1.0], [24, 402.914, 463.109, 0.698074, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.386, 192.931, 0.771316, 1.0], [2, 391.126, 194.38, 0.751062, 1.0], [3, 380.814, 253.051, 0.860693, 1.0], [4, 402.87, 301.613, 0.858231, 1.0], [5, 461.637, 191.427, 0.678984, 1.0], [6, 473.386, 253.064, 0.794056, 1.0], [7, 441.064, 305.988, 0.801028, 1.0], [8, 426.387, 303.038, 0.700941, 1.0], [9, 402.904, 304.508, 0.672678, 1.0], [10, 402.842, 389.657, 0.775611, 1.0], [11, 399.949, 457.239, 0.778674, 1.0], [12, 449.9, 301.575, 0.68823, 1.0], [13, 452.827, 388.209, 0.820612, 1.0], [14, 461.595, 457.251, 0.791695, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.304, 486.599, 0.853574, 1.0], [20, 464.641, 483.694, 0.797458, 1.0], [21, 458.707, 463.073, 0.622303, 1.0], [22, 402.878, 483.69, 0.773847, 1.0], [23, 392.581, 479.264, 0.802622, 1.0], [24, 402.919, 463.124, 0.701898, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.935, 194.303, 0.77106, 1.0], [2, 389.652, 194.399, 0.744081, 1.0], [3, 380.798, 253.051, 0.852163, 1.0], [4, 402.908, 301.615, 0.863558, 1.0], [5, 461.603, 192.83, 0.688153, 1.0], [6, 473.38, 253.053, 0.806783, 1.0], [7, 441.109, 305.959, 0.79503, 1.0], [8, 426.359, 303.061, 0.696649, 1.0], [9, 402.861, 304.524, 0.668127, 1.0], [10, 402.837, 389.684, 0.780055, 1.0], [11, 399.952, 457.234, 0.781689, 1.0], [12, 449.891, 301.598, 0.690823, 1.0], [13, 452.824, 389.645, 0.825104, 1.0], [14, 461.594, 458.705, 0.790364, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.302, 486.602, 0.852325, 1.0], [20, 464.641, 485.092, 0.79903, 1.0], [21, 458.704, 463.106, 0.63299, 1.0], [22, 402.878, 483.687, 0.772703, 1.0], [23, 392.581, 479.261, 0.802377, 1.0], [24, 402.925, 463.12, 0.698427, 1.0]]
