[[0, -3.87568, 82.88088, -252.11258, 1], [1, -3.438088127067295, 111.30282144657915, -252.11510120414323, 1], [2, -3.0794374054443536, 132.7814386909649, -251.38761664015314, 1], [3, -2.973500006076553, 138.88984013952197, -250.92275867100417, 1], [4, 10.859017992157122, 131.8450501329844, -252.18484625398034, 1], [5, 33.93565863523496, 134.40269433940273, -254.26970063585526, 1], [6, 41.98384633904763, 154.1327001598079, -253.18906514065986, 1], [7, 0, 0, 0, 1], [8, -17.977713566238215, 131.51008465796392, -252.37408609096724, 1], [9, -39.00507178656508, 130.2807247876126, -254.52586478214852, 1], [10, -46.827389944177064, 150.03364965919897, -251.44516387698775, 1], [11, 0, 0, 0, 1], [12, 3.220663662306791, 82.95201762112082, -248.15568395321037, 1], [13, 6.087003316103022, 46.0282402202548, -248.95916305018275, 1], [14, 5.27153413068892, 10.59881555110146, -252.31423519154268, 1], [15, 4.651266488514051, 7.833406473851009, -240.83193978689332, 1], [16, -10.847202559227986, 82.87005578401914, -248.9349519513726, 1], [17, -12.93096919628664, 47.42529857885036, -250.1150013498795, 1], [18, -13.127530678185716, 10.960449198170963, -254.50056011139418, 1], [19, -13.532862170617763, 8.180735589089476, -243.0154773946816, 1], [20, -3.0794374054443536, 132.7814386909649, -251.38761664015314, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.8543233333333333, 82.86980000000001, -252.09346000000002, 1], [1, -3.3926090772013264, 111.3033547277696, -252.09598210758296, 1], [2, -3.01043459968435, 132.79128900662482, -251.36778939659138, 1], [3, -2.8965017195307627, 138.8995335356424, -250.9027603723933, 1], [4, 10.992291296515576, 132.01528701186987, -252.25422617594413, 1], [5, 34.03935622069539, 134.23244703639037, -254.11797327267865, 1], [6, 42.129932350591936, 153.94396151480308, -252.98855309668033, 1], [7, 0, 0, 0, 1], [8, -17.935081555297963, 131.51591867992596, -252.37023122298925, 1], [9, -38.95308272843352, 130.28425969292564, -254.6103012617187, 1], [10, -46.739868619503305, 150.08262150836228, -251.6373851390974, 1], [11, 0, 0, 0, 1], [12, 3.2467581956331077, 82.94275914784609, -248.12756718082082, 1], [13, 6.086535112614363, 46.00947943885925, -248.9287581176343, 1], [14, 5.289156994707314, 10.70723482415194, -252.30003249603524, 1], [15, 4.69567632543788, 7.941199848832935, -240.81647214731868, 1], [16, -10.82964293263867, 82.86490575254341, -248.92416094393278, 1], [17, -12.956623464323876, 47.476836481269274, -250.06271463780726, 1], [18, -13.116443580360848, 10.881494826894723, -254.4913820462896, 1], [19, -13.496079218278371, 8.10241681845166, -243.00526744724388, 1], [20, -3.01043459968435, 132.79128900662482, -251.36778939659138, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.8369859999999996, 82.85195200000001, -252.079248, 1], [1, -3.3609520941620836, 111.29730301248377, -252.08084206338904, 1], [2, -2.9656135753912984, 132.793261778429, -251.35079613950992, 1], [3, -2.8475977494996707, 138.90138471608168, -250.88518861792056, 1], [4, 11.017349067815532, 132.00028440573166, -252.2465673262583, 1], [5, 34.09207064202206, 134.18689841487173, -254.131437794472, 1], [6, 42.230344692254334, 153.8782828625229, -252.91563386440177, 1], [7, 0, 0, 0, 1], [8, -17.90295072199837, 131.51610118396843, -252.3708507515879, 1], [9, -38.91716036013273, 130.27990245954382, -254.62429301951312, 1], [10, -46.675520951288405, 150.05684691296082, -251.68955566267564, 1], [11, 0, 0, 0, 1], [12, 3.2686979665365667, 82.92091563092546, -248.10495653212467, 1], [13, 6.087580631453513, 46.01909714940762, -248.92041256229368, 1], [14, 5.2918463653257986, 10.719226290793785, -252.30375066299416, 1], [15, 4.684861599489567, 7.952846702440943, -240.8209791970419, 1], [16, -10.815820614436124, 82.85047612299579, -248.91769312636026, 1], [17, -12.964043274965231, 47.45090939295487, -250.053796005722, 1], [18, -13.14192760411925, 10.814635905183401, -254.48963539566967, 1], [19, -13.534652402147506, 8.03561316634645, -243.0039475091284, 1], [20, -2.9656135753912984, 132.793261778429, -251.35079613950992, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.8181, 82.835314, -252.058594, 1], [1, -3.32793443998747, 111.29388652910355, -252.06403609209923, 1], [2, -2.921423186077151, 132.79929938768854, -251.3388808440419, 1], [3, -2.8002223684929044, 138.9075015182695, -250.87513413021725, 1], [4, 11.039131180485382, 131.9875657636645, -252.21902571104727, 1], [5, 34.13280689249531, 134.17630795421562, -254.1543484561624, 1], [6, 42.307060590940935, 153.85092755023024, -252.8512167485713, 1], [7, 0, 0, 0, 1], [8, -17.863863978628896, 131.5160530124976, -252.3465328297129, 1], [9, -38.873951358782435, 130.28815388357376, -254.61755513805707, 1], [10, -46.63810008562565, 150.0468047505519, -251.68195312669332, 1], [11, 0, 0, 0, 1], [12, 3.2921817759491527, 82.90291216294148, -248.07458239274328, 1], [13, 6.0912828687594995, 46.03446026466215, -248.90084784209225, 1], [14, 5.285384446448784, 10.754592996585068, -252.2974011997306, 1], [15, 4.666044626382122, 7.98963693735338, -240.81494661676368, 1], [16, -10.80100864394514, 82.83758018466574, -248.90604192595598, 1], [17, -12.965120531948877, 47.453867559732046, -250.03961054549717, 1], [18, -13.167105075722665, 10.778235140667086, -254.49211485708764, 1], [19, -13.571877841024998, 7.99922842046181, -243.00684137168366, 1], [20, -2.921423186077151, 132.79929938768854, -251.3388808440419, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.797692, 82.823492, -252.04374, 1], [1, -3.2990266909292543, 111.29156264803225, -252.0549668505576, 1], [2, -2.8862804768351236, 132.80299268784213, -251.33607177975927, 1], [3, -2.7633558670794724, 138.91132059211208, -250.8744402437551, 1], [4, 11.041958577684687, 131.98544856900892, -252.2169642171198, 1], [5, 34.17056038480759, 134.15092197943892, -254.17209394009683, 1], [6, 42.39186274814564, 153.80444252669315, -252.78156916432164, 1], [7, 0, 0, 0, 1], [8, -17.832718972939787, 131.50562302944144, -252.33984718950796, 1], [9, -38.839943732945045, 130.2999320701945, -254.61799725272945, 1], [10, -46.60975980037554, 150.02637690133074, -251.66863182734755, 1], [11, 0, 0, 0, 1], [12, 3.3161776067322406, 82.89020534444839, -248.05022022314805, 1], [13, 6.089432264816808, 46.06647790440135, -248.87891230267738, 1], [14, 5.268394687117027, 10.617159997155426, -252.30405259080777, 1], [15, 4.641419501847546, 7.854535840468113, -240.82145110168327, 1], [16, -10.784626520983176, 82.82628743393107, -248.90003629276254, 1], [17, -12.959861710451257, 47.45314595867873, -250.0191045516535, 1], [18, -13.189359926978456, 10.782050641997891, -254.49517045602784, 1], [19, -13.601872957161614, 8.002705998949063, -243.01025414235428, 1], [20, -2.8862804768351236, 132.80299268784213, -251.33607177975927, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.771778, 82.806504, -252.027506, 1], [1, -3.265879975626955, 111.28697965694269, -252.0453195989311, 1], [2, -2.8484565439857747, 132.80525118682849, -251.33372513191796, 1], [3, -2.724501611624489, 138.91375126792346, -250.87465448941728, 1], [4, 11.060623507136992, 131.95420674736172, -252.2132112060708, 1], [5, 34.209838733145666, 134.15305363332908, -254.21135758679569, 1], [6, 42.46223749353229, 153.79344176477943, -252.75574919341872, 1], [7, 0, 0, 0, 1], [8, -17.790200661633417, 131.50747487083214, -252.35411846963467, 1], [9, -38.80482797976724, 130.28450547805136, -254.59041436235754, 1], [10, -46.57624680593542, 149.99486812184472, -251.62125956369266, 1], [11, 0, 0, 0, 1], [12, 3.347011268141387, 82.8696471953375, -248.0272329037255, 1], [13, 6.094568673001801, 46.05012484502835, -248.85041790691835, 1], [14, 5.269321845646329, 10.398222290327219, -252.32216217551746, 1], [15, 4.625747104084832, 7.636519058702396, -240.84025754760154, 1], [16, -10.761481988529765, 82.81120371393315, -248.8899443185926, 1], [17, -12.93577818566584, 47.43326875469791, -249.99631309533095, 1], [18, -13.197088491271316, 10.825467199588914, -254.48305978310816, 1], [19, -13.626403209269242, 8.046158755439855, -242.99875049511908, 1], [20, -2.8484565439857747, 132.80525118682849, -251.33372513191796, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.746742, 82.791106, -252.008914, 1], [1, -3.2330499015450993, 111.28313613878956, -252.0321537846864, 1], [2, -2.810090562191917, 132.80739797036807, -251.32540120908953, 1], [3, -2.684381276208949, 138.91597726841096, -250.86786426441788, 1], [4, 11.066114102794499, 132.00270751107158, -252.28295490427217, 1], [5, 34.27905847716497, 134.07540608824755, -254.18402669760107, 1], [6, 42.564920471039464, 153.7015957851193, -252.66433658769225, 1], [7, 0, 0, 0, 1], [8, -17.73582862325456, 131.517052038431, -252.38856217870702, 1], [9, -38.75252647148977, 130.26199034005344, -254.61229183117268, 1], [10, -46.52186715810047, 149.97508842039474, -251.65101246825947, 1], [11, 0, 0, 0, 1], [12, 3.3773056991460018, 82.85109088477319, -248.00231667849798, 1], [13, 6.093083473505932, 46.09089169198526, -248.81858259599704, 1], [14, 5.253775484161972, 10.28458331299074, -252.32300362095538, 1], [15, 4.624052450737873, 7.523773686766333, -240.84011608423268, 1], [16, -10.739015294779103, 82.79754110621306, -248.87705575149147, 1], [17, -12.921538255308956, 47.51551982307008, -249.97169772941908, 1], [18, -13.207467452568002, 10.889482532151355, -254.4779729393357, 1], [19, -13.623098504898461, 8.109894585888934, -242.99322792456366, 1], [20, -2.810090562191917, 132.80739797036807, -251.32540120908953, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.724856, 82.78036999999999, -251.99865, 1], [1, -3.206365082935984, 111.28089439430123, -252.0321774031558, 1], [2, -2.780718236207311, 132.80785943373766, -251.33248601623066, 1], [3, -2.6541402456512273, 138.9165672693812, -250.87690889668443, 1], [4, 11.08209819350436, 132.04008345590108, -252.35216516474563, 1], [5, 34.33899212761382, 134.0184060542132, -254.21554554360173, 1], [6, 42.64387651127314, 153.63612500588965, -252.6321702863738, 1], [7, 0, 0, 0, 1], [8, -17.69823540063395, 131.5314018591005, -252.43128345569198, 1], [9, -38.71528769970854, 130.23336855566362, -254.63895233977132, 1], [10, -46.470182913768795, 149.9531519625497, -251.6807379119541, 1], [11, 0, 0, 0, 1], [12, 3.404353410132721, 82.83849182677199, -247.98817650603849, 1], [13, 6.0799699587212235, 46.163016753071766, -248.7971004773817, 1], [14, 5.20915917681649, 10.20288944370634, -252.29895831056473, 1], [15, 4.590251694396418, 7.444104599632464, -240.81499615526255, 1], [16, -10.719541736761894, 82.78903800630175, -248.87023775234042, 1], [17, -12.913970076470779, 47.63492583561551, -249.96826913485924, 1], [18, -13.221380221874865, 10.96198890121535, -254.48458475776548, 1], [19, -13.625959786793246, 8.18260347892269, -242.99939610337248, 1], [20, -2.780718236207311, 132.80785943373766, -251.33248601623066, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.697804, 82.76413399999998, -251.98729000000003, 1], [1, -3.1702198350667508, 111.27207553115127, -252.03196587643484, 1], [2, -2.738133613687581, 132.79961042287673, -251.34056072072607, 1], [3, -2.6096629139186645, 138.90845557230534, -250.88736083060766, 1], [4, 11.117209553123503, 132.0394364953383, -252.39520058434246, 1], [5, 34.39754177422152, 133.9940454061568, -254.29099706359602, 1], [6, 42.712007670274986, 153.60637207538815, -252.63832789549093, 1], [7, 0, 0, 0, 1], [8, -17.655681896107346, 131.52719073697568, -252.46024993430123, 1], [9, -38.677840851243786, 130.18793482907867, -254.646500475391, 1], [10, -46.417067207982655, 149.91375592224193, -251.68410964896816, 1], [11, 0, 0, 0, 1], [12, 3.436409592859475, 82.81784527493244, -247.9738291247573, 1], [13, 6.07513321588969, 46.18593011626972, -248.77738760844008, 1], [14, 5.1569082612350075, 10.107396864277973, -252.28293074504518, 1], [15, 4.542847769318785, 7.350412362148239, -240.7981916162679, 1], [16, -10.696322078992713, 82.77720651140837, -248.8616005301682, 1], [17, -12.90325733095001, 47.724370960124666, -249.96978746707478, 1], [18, -13.242906748130133, 11.033966740121933, -254.4798620541094, 1], [19, -13.642253907653815, 8.254884063546045, -242.99441701702284, 1], [20, -2.738133613687581, 132.79961042287673, -251.34056072072607, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.6685519999999996, 82.75056599999999, -251.97254199999998, 1], [1, -3.117488547758465, 111.26367403268041, -252.0326543174933, 1], [2, -2.6666879698639057, 132.79194663441146, -251.3546254404372, 1], [3, -2.5326998166702577, 138.9009775870276, -250.90554647679954, 1], [4, 11.228863002759637, 132.02845709328113, -252.43126944766854, 1], [5, 34.47012430329132, 133.99750327817713, -254.36939967317423, 1], [6, 42.789777465128196, 153.6124091293538, -252.72560436395466, 1], [7, 0, 0, 0, 1], [8, -17.578128342908713, 131.50878642746696, -252.47858412545244, 1], [9, -38.60929970480976, 130.13573113914103, -254.65666368114302, 1], [10, -46.352880240130794, 149.85863104947498, -251.68298712705553, 1], [11, 0, 0, 0, 1], [12, 3.472581251718205, 82.79583062623016, -247.9580765434799, 1], [13, 6.072681349560571, 46.20884313664739, -248.75954016528033, 1], [14, 5.111839371990563, 10.173870843930445, -252.2586828617997, 1], [15, 4.504477173412122, 7.418946857500156, -240.7729242472708, 1], [16, -10.668787959899038, 82.77462977080664, -248.8475204209636, 1], [17, -12.890078349602172, 47.81742373105531, -249.97456781938192, 1], [18, -13.258137837708022, 11.099008759255007, -254.4761837046092, 1], [19, -13.650107482935883, 8.32110198903568, -242.99020006583498, 1], [20, -2.6666879698639057, 132.79194663441146, -251.3546254404372, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.628044, 82.745506, -251.967078, 1], [1, -3.049129330800655, 111.25821560987981, -252.03869714429092, 1], [2, -2.5780505051618716, 132.78584110856372, -251.37003402229257, 1], [3, -2.4383874511047923, 138.89494690590425, -250.92371069886906, 1], [4, 11.396589291363252, 132.03740128591363, -252.4826906198747, 1], [5, 34.57932377688326, 133.99669257630646, -254.44801433295817, 1], [6, 42.93478366284208, 153.60265344710396, -252.83956275445348, 1], [7, 0, 0, 0, 1], [8, -17.509290052556196, 131.49936789115716, -252.51959489740332, 1], [9, -38.53870973416191, 130.04481647105092, -254.6652405327273, 1], [10, -46.32784955127979, 149.753104186398, -251.71118949701153, 1], [11, 0, 0, 0, 1], [12, 3.5186969740088143, 82.78253841468877, -247.95825220128762, 1], [13, 6.065018998356297, 46.25967848155319, -248.75150902416803, 1], [14, 5.055026695771882, 10.28287798838371, -252.2430499429665, 1], [15, 4.456808515919954, 7.529455279452134, -240.7561981824031, 1], [16, -10.627705511607124, 82.77858475708219, -248.83653253911305, 1], [17, -12.877232325197411, 47.86140083529051, -249.9868750662268, 1], [18, -13.278139253212283, 11.139744049596253, -254.4701842026513, 1], [19, -13.660491407925607, 8.363239503221578, -242.98353735900076, 1], [20, -2.5780505051618716, 132.78584110856372, -251.37003402229257, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
