[['2, k, 0', [-3.87568, 82.88088, 1.0]], ['2, k, 1', [-3.438088127067295, 111.30282144657915, 1.0]], ['2, k, 2', [-3.0794374054443536, 132.7814386909649, 1.0]], ['2, k, 3', [-2.973500006076553, 138.88984013952197, 1.0]], ['2, k, 4', [10.859017992157122, 131.8450501329844, 1.0]], ['2, k, 5', [33.93565863523496, 134.40269433940273, 1.0]], ['2, k, 6', [41.98384633904763, 154.1327001598079, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.977713566238215, 131.51008465796392, 1.0]], ['2, k, 9', [-39.00507178656508, 130.2807247876126, 1.0]], ['2, k, 10', [-46.827389944177064, 150.03364965919897, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.220663662306791, 82.95201762112082, 1.0]], ['2, k, 13', [6.087003316103022, 46.0282402202548, 1.0]], ['2, k, 14', [5.27153413068892, 10.59881555110146, 1.0]], ['2, k, 15', [4.651266488514051, 7.833406473851009, 1.0]], ['2, k, 16', [-10.847202559227986, 82.87005578401914, 1.0]], ['2, k, 17', [-12.93096919628664, 47.42529857885036, 1.0]], ['2, k, 18', [-13.127530678185716, 10.960449198170963, 1.0]], ['2, k, 19', [-13.532862170617763, 8.180735589089476, 1.0]], ['2, k, 20', [-3.0794374054443536, 132.7814386909649, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.8543233333333333, 82.86980000000001, 1.0]], ['2, k, 1', [-3.3926090772013264, 111.3033547277696, 1.0]], ['2, k, 2', [-3.01043459968435, 132.79128900662482, 1.0]], ['2, k, 3', [-2.8965017195307627, 138.8995335356424, 1.0]], ['2, k, 4', [10.992291296515576, 132.01528701186987, 1.0]], ['2, k, 5', [34.03935622069539, 134.23244703639037, 1.0]], ['2, k, 6', [42.129932350591936, 153.94396151480308, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.935081555297963, 131.51591867992596, 1.0]], ['2, k, 9', [-38.95308272843352, 130.28425969292564, 1.0]], ['2, k, 10', [-46.739868619503305, 150.08262150836228, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.2467581956331077, 82.94275914784609, 1.0]], ['2, k, 13', [6.086535112614363, 46.00947943885925, 1.0]], ['2, k, 14', [5.289156994707314, 10.70723482415194, 1.0]], ['2, k, 15', [4.69567632543788, 7.941199848832935, 1.0]], ['2, k, 16', [-10.82964293263867, 82.86490575254341, 1.0]], ['2, k, 17', [-12.956623464323876, 47.476836481269274, 1.0]], ['2, k, 18', [-13.116443580360848, 10.881494826894723, 1.0]], ['2, k, 19', [-13.496079218278371, 8.10241681845166, 1.0]], ['2, k, 20', [-3.01043459968435, 132.79128900662482, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.8369859999999996, 82.85195200000001, 1.0]], ['2, k, 1', [-3.3609520941620836, 111.29730301248377, 1.0]], ['2, k, 2', [-2.9656135753912984, 132.793261778429, 1.0]], ['2, k, 3', [-2.8475977494996707, 138.90138471608168, 1.0]], ['2, k, 4', [11.017349067815532, 132.00028440573166, 1.0]], ['2, k, 5', [34.09207064202206, 134.18689841487173, 1.0]], ['2, k, 6', [42.230344692254334, 153.8782828625229, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.90295072199837, 131.51610118396843, 1.0]], ['2, k, 9', [-38.91716036013273, 130.27990245954382, 1.0]], ['2, k, 10', [-46.675520951288405, 150.05684691296082, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.2686979665365667, 82.92091563092546, 1.0]], ['2, k, 13', [6.087580631453513, 46.01909714940762, 1.0]], ['2, k, 14', [5.2918463653257986, 10.719226290793785, 1.0]], ['2, k, 15', [4.684861599489567, 7.952846702440943, 1.0]], ['2, k, 16', [-10.815820614436124, 82.85047612299579, 1.0]], ['2, k, 17', [-12.964043274965231, 47.45090939295487, 1.0]], ['2, k, 18', [-13.14192760411925, 10.814635905183401, 1.0]], ['2, k, 19', [-13.534652402147506, 8.03561316634645, 1.0]], ['2, k, 20', [-2.9656135753912984, 132.793261778429, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.8181, 82.835314, 1.0]], ['2, k, 1', [-3.32793443998747, 111.29388652910355, 1.0]], ['2, k, 2', [-2.921423186077151, 132.79929938768854, 1.0]], ['2, k, 3', [-2.8002223684929044, 138.9075015182695, 1.0]], ['2, k, 4', [11.039131180485382, 131.9875657636645, 1.0]], ['2, k, 5', [34.13280689249531, 134.17630795421562, 1.0]], ['2, k, 6', [42.307060590940935, 153.85092755023024, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.863863978628896, 131.5160530124976, 1.0]], ['2, k, 9', [-38.873951358782435, 130.28815388357376, 1.0]], ['2, k, 10', [-46.63810008562565, 150.0468047505519, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.2921817759491527, 82.90291216294148, 1.0]], ['2, k, 13', [6.0912828687594995, 46.03446026466215, 1.0]], ['2, k, 14', [5.285384446448784, 10.754592996585068, 1.0]], ['2, k, 15', [4.666044626382122, 7.98963693735338, 1.0]], ['2, k, 16', [-10.80100864394514, 82.83758018466574, 1.0]], ['2, k, 17', [-12.965120531948877, 47.453867559732046, 1.0]], ['2, k, 18', [-13.167105075722665, 10.778235140667086, 1.0]], ['2, k, 19', [-13.571877841024998, 7.99922842046181, 1.0]], ['2, k, 20', [-2.921423186077151, 132.79929938768854, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.797692, 82.823492, 1.0]], ['2, k, 1', [-3.2990266909292543, 111.29156264803225, 1.0]], ['2, k, 2', [-2.8862804768351236, 132.80299268784213, 1.0]], ['2, k, 3', [-2.7633558670794724, 138.91132059211208, 1.0]], ['2, k, 4', [11.041958577684687, 131.98544856900892, 1.0]], ['2, k, 5', [34.17056038480759, 134.15092197943892, 1.0]], ['2, k, 6', [42.39186274814564, 153.80444252669315, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.832718972939787, 131.50562302944144, 1.0]], ['2, k, 9', [-38.839943732945045, 130.2999320701945, 1.0]], ['2, k, 10', [-46.60975980037554, 150.02637690133074, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.3161776067322406, 82.89020534444839, 1.0]], ['2, k, 13', [6.089432264816808, 46.06647790440135, 1.0]], ['2, k, 14', [5.268394687117027, 10.617159997155426, 1.0]], ['2, k, 15', [4.641419501847546, 7.854535840468113, 1.0]], ['2, k, 16', [-10.784626520983176, 82.82628743393107, 1.0]], ['2, k, 17', [-12.959861710451257, 47.45314595867873, 1.0]], ['2, k, 18', [-13.189359926978456, 10.782050641997891, 1.0]], ['2, k, 19', [-13.601872957161614, 8.002705998949063, 1.0]], ['2, k, 20', [-2.8862804768351236, 132.80299268784213, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.771778, 82.806504, 1.0]], ['2, k, 1', [-3.265879975626955, 111.28697965694269, 1.0]], ['2, k, 2', [-2.8484565439857747, 132.80525118682849, 1.0]], ['2, k, 3', [-2.724501611624489, 138.91375126792346, 1.0]], ['2, k, 4', [11.060623507136992, 131.95420674736172, 1.0]], ['2, k, 5', [34.209838733145666, 134.15305363332908, 1.0]], ['2, k, 6', [42.46223749353229, 153.79344176477943, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.790200661633417, 131.50747487083214, 1.0]], ['2, k, 9', [-38.80482797976724, 130.28450547805136, 1.0]], ['2, k, 10', [-46.57624680593542, 149.99486812184472, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.347011268141387, 82.8696471953375, 1.0]], ['2, k, 13', [6.094568673001801, 46.05012484502835, 1.0]], ['2, k, 14', [5.269321845646329, 10.398222290327219, 1.0]], ['2, k, 15', [4.625747104084832, 7.636519058702396, 1.0]], ['2, k, 16', [-10.761481988529765, 82.81120371393315, 1.0]], ['2, k, 17', [-12.93577818566584, 47.43326875469791, 1.0]], ['2, k, 18', [-13.197088491271316, 10.825467199588914, 1.0]], ['2, k, 19', [-13.626403209269242, 8.046158755439855, 1.0]], ['2, k, 20', [-2.8484565439857747, 132.80525118682849, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.746742, 82.791106, 1.0]], ['2, k, 1', [-3.2330499015450993, 111.28313613878956, 1.0]], ['2, k, 2', [-2.810090562191917, 132.80739797036807, 1.0]], ['2, k, 3', [-2.684381276208949, 138.91597726841096, 1.0]], ['2, k, 4', [11.066114102794499, 132.00270751107158, 1.0]], ['2, k, 5', [34.27905847716497, 134.07540608824755, 1.0]], ['2, k, 6', [42.564920471039464, 153.7015957851193, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.73582862325456, 131.517052038431, 1.0]], ['2, k, 9', [-38.75252647148977, 130.26199034005344, 1.0]], ['2, k, 10', [-46.52186715810047, 149.97508842039474, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.3773056991460018, 82.85109088477319, 1.0]], ['2, k, 13', [6.093083473505932, 46.09089169198526, 1.0]], ['2, k, 14', [5.253775484161972, 10.28458331299074, 1.0]], ['2, k, 15', [4.624052450737873, 7.523773686766333, 1.0]], ['2, k, 16', [-10.739015294779103, 82.79754110621306, 1.0]], ['2, k, 17', [-12.921538255308956, 47.51551982307008, 1.0]], ['2, k, 18', [-13.207467452568002, 10.889482532151355, 1.0]], ['2, k, 19', [-13.623098504898461, 8.109894585888934, 1.0]], ['2, k, 20', [-2.810090562191917, 132.80739797036807, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.724856, 82.78036999999999, 1.0]], ['2, k, 1', [-3.206365082935984, 111.28089439430123, 1.0]], ['2, k, 2', [-2.780718236207311, 132.80785943373766, 1.0]], ['2, k, 3', [-2.6541402456512273, 138.9165672693812, 1.0]], ['2, k, 4', [11.08209819350436, 132.04008345590108, 1.0]], ['2, k, 5', [34.33899212761382, 134.0184060542132, 1.0]], ['2, k, 6', [42.64387651127314, 153.63612500588965, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.69823540063395, 131.5314018591005, 1.0]], ['2, k, 9', [-38.71528769970854, 130.23336855566362, 1.0]], ['2, k, 10', [-46.470182913768795, 149.9531519625497, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.404353410132721, 82.83849182677199, 1.0]], ['2, k, 13', [6.0799699587212235, 46.163016753071766, 1.0]], ['2, k, 14', [5.20915917681649, 10.20288944370634, 1.0]], ['2, k, 15', [4.590251694396418, 7.444104599632464, 1.0]], ['2, k, 16', [-10.719541736761894, 82.78903800630175, 1.0]], ['2, k, 17', [-12.913970076470779, 47.63492583561551, 1.0]], ['2, k, 18', [-13.221380221874865, 10.96198890121535, 1.0]], ['2, k, 19', [-13.625959786793246, 8.18260347892269, 1.0]], ['2, k, 20', [-2.780718236207311, 132.80785943373766, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.697804, 82.76413399999998, 1.0]], ['2, k, 1', [-3.1702198350667508, 111.27207553115127, 1.0]], ['2, k, 2', [-2.738133613687581, 132.79961042287673, 1.0]], ['2, k, 3', [-2.6096629139186645, 138.90845557230534, 1.0]], ['2, k, 4', [11.117209553123503, 132.0394364953383, 1.0]], ['2, k, 5', [34.39754177422152, 133.9940454061568, 1.0]], ['2, k, 6', [42.712007670274986, 153.60637207538815, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.655681896107346, 131.52719073697568, 1.0]], ['2, k, 9', [-38.677840851243786, 130.18793482907867, 1.0]], ['2, k, 10', [-46.417067207982655, 149.91375592224193, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.436409592859475, 82.81784527493244, 1.0]], ['2, k, 13', [6.07513321588969, 46.18593011626972, 1.0]], ['2, k, 14', [5.1569082612350075, 10.107396864277973, 1.0]], ['2, k, 15', [4.542847769318785, 7.350412362148239, 1.0]], ['2, k, 16', [-10.696322078992713, 82.77720651140837, 1.0]], ['2, k, 17', [-12.90325733095001, 47.724370960124666, 1.0]], ['2, k, 18', [-13.242906748130133, 11.033966740121933, 1.0]], ['2, k, 19', [-13.642253907653815, 8.254884063546045, 1.0]], ['2, k, 20', [-2.738133613687581, 132.79961042287673, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.6685519999999996, 82.75056599999999, 1.0]], ['2, k, 1', [-3.117488547758465, 111.26367403268041, 1.0]], ['2, k, 2', [-2.6666879698639057, 132.79194663441146, 1.0]], ['2, k, 3', [-2.5326998166702577, 138.9009775870276, 1.0]], ['2, k, 4', [11.228863002759637, 132.02845709328113, 1.0]], ['2, k, 5', [34.47012430329132, 133.99750327817713, 1.0]], ['2, k, 6', [42.789777465128196, 153.6124091293538, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.578128342908713, 131.50878642746696, 1.0]], ['2, k, 9', [-38.60929970480976, 130.13573113914103, 1.0]], ['2, k, 10', [-46.352880240130794, 149.85863104947498, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.472581251718205, 82.79583062623016, 1.0]], ['2, k, 13', [6.072681349560571, 46.20884313664739, 1.0]], ['2, k, 14', [5.111839371990563, 10.173870843930445, 1.0]], ['2, k, 15', [4.504477173412122, 7.418946857500156, 1.0]], ['2, k, 16', [-10.668787959899038, 82.77462977080664, 1.0]], ['2, k, 17', [-12.890078349602172, 47.81742373105531, 1.0]], ['2, k, 18', [-13.258137837708022, 11.099008759255007, 1.0]], ['2, k, 19', [-13.650107482935883, 8.32110198903568, 1.0]], ['2, k, 20', [-2.6666879698639057, 132.79194663441146, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.628044, 82.745506, 1.0]], ['2, k, 1', [-3.049129330800655, 111.25821560987981, 1.0]], ['2, k, 2', [-2.5780505051618716, 132.78584110856372, 1.0]], ['2, k, 3', [-2.4383874511047923, 138.89494690590425, 1.0]], ['2, k, 4', [11.396589291363252, 132.03740128591363, 1.0]], ['2, k, 5', [34.57932377688326, 133.99669257630646, 1.0]], ['2, k, 6', [42.93478366284208, 153.60265344710396, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.509290052556196, 131.49936789115716, 1.0]], ['2, k, 9', [-38.53870973416191, 130.04481647105092, 1.0]], ['2, k, 10', [-46.32784955127979, 149.753104186398, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.5186969740088143, 82.78253841468877, 1.0]], ['2, k, 13', [6.065018998356297, 46.25967848155319, 1.0]], ['2, k, 14', [5.055026695771882, 10.28287798838371, 1.0]], ['2, k, 15', [4.456808515919954, 7.529455279452134, 1.0]], ['2, k, 16', [-10.627705511607124, 82.77858475708219, 1.0]], ['2, k, 17', [-12.877232325197411, 47.86140083529051, 1.0]], ['2, k, 18', [-13.278139253212283, 11.139744049596253, 1.0]], ['2, k, 19', [-13.660491407925607, 8.363239503221578, 1.0]], ['2, k, 20', [-2.5780505051618716, 132.78584110856372, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
