[[0, 416.125, 142.962, 0.0725968, 1.0], [1, 429.403, 184.079, 0.864379, 1.0], [2, 392.579, 182.674, 0.833717, 1.0], [3, 364.698, 219.331, 0.822503, 1.0], [4, 394.059, 256.032, 0.786775, 1.0], [5, 471.889, 184.08, 0.758345, 1.0], [6, 521.855, 217.827, 0.934471, 1.0], [7, 491.003, 261.896, 0.864218, 1.0], [8, 433.712, 310.406, 0.716736, 1.0], [9, 408.787, 310.378, 0.696913, 1.0], [10, 417.54, 394.056, 0.839172, 1.0], [11, 419.059, 455.775, 0.816491, 1.0], [12, 457.231, 310.406, 0.691435, 1.0], [13, 457.265, 392.64, 0.804898, 1.0], [14, 466.111, 458.702, 0.777718, 1.0], [15, 0, 0, 0, 1.0], [16, 426.409, 135.602, 0.0801375, 1.0], [17, 405.822, 144.443, 0.0624497, 1.0], [18, 439.637, 138.564, 0.0998253, 1.0], [19, 464.534, 488.082, 0.886074, 1.0], [20, 474.912, 486.55, 0.829045, 1.0], [21, 467.517, 463.146, 0.613002, 1.0], [22, 414.63, 488.039, 0.84829, 1.0], [23, 404.4, 483.689, 0.814711, 1.0], [24, 426.42, 460.186, 0.70641, 1.0]]
[[0, 417.554, 142.944, 0.154692, 1.0], [1, 429.404, 184.064, 0.869351, 1.0], [2, 392.598, 182.678, 0.840445, 1.0], [3, 364.699, 219.333, 0.822421, 1.0], [4, 394.057, 256.02, 0.791076, 1.0], [5, 470.472, 184.06, 0.764409, 1.0], [6, 521.871, 217.836, 0.933235, 1.0], [7, 489.61, 261.925, 0.873793, 1.0], [8, 432.308, 310.403, 0.713021, 1.0], [9, 408.782, 310.371, 0.695505, 1.0], [10, 417.538, 394.042, 0.83666, 1.0], [11, 419.056, 455.761, 0.819503, 1.0], [12, 457.228, 310.407, 0.688657, 1.0], [13, 457.251, 392.638, 0.806578, 1.0], [14, 466.098, 458.702, 0.781087, 1.0], [15, 411.707, 135.62, 0.171678, 1.0], [16, 426.414, 135.576, 0.173148, 1.0], [17, 404.338, 140.027, 0.121109, 1.0], [18, 441.09, 138.533, 0.190757, 1.0], [19, 464.54, 488.064, 0.883303, 1.0], [20, 476.271, 485.16, 0.827585, 1.0], [21, 467.51, 463.144, 0.618411, 1.0], [22, 414.624, 488.055, 0.843118, 1.0], [23, 404.4, 485.089, 0.816087, 1.0], [24, 426.418, 460.172, 0.702059, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.788, 184.123, 0.850528, 1.0], [2, 392.592, 184.086, 0.820487, 1.0], [3, 363.275, 219.315, 0.821563, 1.0], [4, 394.039, 256.039, 0.786975, 1.0], [5, 471.933, 184.11, 0.754975, 1.0], [6, 521.866, 217.87, 0.923724, 1.0], [7, 489.591, 263.298, 0.883353, 1.0], [8, 433.746, 310.412, 0.709622, 1.0], [9, 410.228, 310.372, 0.686378, 1.0], [10, 417.534, 394.081, 0.84208, 1.0], [11, 419.062, 455.753, 0.816252, 1.0], [12, 457.263, 311.801, 0.686645, 1.0], [13, 457.257, 392.642, 0.808825, 1.0], [14, 467.497, 458.701, 0.780902, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.542, 488.058, 0.874674, 1.0], [20, 474.92, 485.158, 0.826462, 1.0], [21, 467.502, 463.146, 0.625398, 1.0], [22, 414.615, 488.05, 0.844831, 1.0], [23, 404.395, 483.7, 0.820625, 1.0], [24, 427.828, 460.163, 0.713144, 1.0]]
[[0, 414.637, 145.841, 0.0615645, 1.0], [1, 430.785, 184.083, 0.858754, 1.0], [2, 392.62, 184.06, 0.834008, 1.0], [3, 363.266, 219.331, 0.819575, 1.0], [4, 394.063, 256.015, 0.792723, 1.0], [5, 471.936, 184.066, 0.76543, 1.0], [6, 521.892, 217.907, 0.923416, 1.0], [7, 489.591, 263.337, 0.886611, 1.0], [8, 433.74, 310.412, 0.714604, 1.0], [9, 410.226, 310.383, 0.694481, 1.0], [10, 417.54, 394.069, 0.845909, 1.0], [11, 419.056, 455.749, 0.818938, 1.0], [12, 457.254, 310.416, 0.69007, 1.0], [13, 457.243, 392.628, 0.809038, 1.0], [14, 466.104, 458.681, 0.781314, 1.0], [15, 0, 0, 0, 1.0], [16, 426.372, 135.625, 0.066025, 1.0], [17, 0, 0, 0, 1.0], [18, 438.163, 138.565, 0.0973414, 1.0], [19, 464.546, 488.056, 0.872681, 1.0], [20, 474.923, 485.15, 0.81685, 1.0], [21, 466.087, 463.128, 0.62577, 1.0], [22, 414.63, 488.039, 0.84727, 1.0], [23, 404.405, 483.687, 0.819064, 1.0], [24, 427.805, 460.166, 0.711625, 1.0]]
[[0, 419.055, 145.897, 0.129232, 1.0], [1, 430.789, 184.09, 0.862987, 1.0], [2, 392.583, 184.059, 0.83467, 1.0], [3, 364.698, 219.354, 0.815682, 1.0], [4, 394.096, 256.05, 0.775842, 1.0], [5, 473.367, 184.107, 0.7782, 1.0], [6, 521.884, 217.934, 0.910925, 1.0], [7, 489.577, 263.355, 0.889607, 1.0], [8, 433.752, 310.411, 0.713805, 1.0], [9, 410.255, 310.38, 0.693887, 1.0], [10, 417.534, 394.058, 0.846494, 1.0], [11, 419.057, 455.784, 0.820283, 1.0], [12, 457.258, 310.416, 0.691984, 1.0], [13, 457.257, 392.645, 0.811312, 1.0], [14, 466.098, 458.694, 0.779593, 1.0], [15, 414.639, 138.552, 0.15284, 1.0], [16, 429.304, 137.101, 0.149711, 1.0], [17, 404.383, 144.432, 0.136076, 1.0], [18, 444.014, 142.93, 0.178319, 1.0], [19, 464.544, 488.051, 0.873741, 1.0], [20, 474.922, 485.145, 0.815344, 1.0], [21, 466.087, 463.135, 0.620029, 1.0], [22, 414.633, 488.047, 0.849152, 1.0], [23, 404.403, 483.697, 0.82092, 1.0], [24, 427.801, 461.599, 0.720263, 1.0]]
[[0, 417.576, 142.979, 0.105919, 1.0], [1, 430.806, 184.082, 0.84978, 1.0], [2, 392.626, 184.057, 0.829361, 1.0], [3, 363.229, 219.329, 0.818685, 1.0], [4, 394.103, 256.035, 0.763195, 1.0], [5, 473.343, 184.076, 0.774676, 1.0], [6, 521.896, 219.309, 0.910251, 1.0], [7, 489.566, 263.367, 0.897172, 1.0], [8, 433.755, 310.399, 0.712476, 1.0], [9, 410.248, 310.368, 0.6919, 1.0], [10, 417.539, 392.667, 0.846698, 1.0], [11, 419.069, 455.751, 0.818747, 1.0], [12, 457.264, 310.405, 0.685691, 1.0], [13, 457.26, 392.626, 0.807932, 1.0], [14, 466.081, 457.219, 0.785237, 1.0], [15, 413.191, 135.665, 0.106651, 1.0], [16, 427.825, 135.596, 0.120883, 1.0], [17, 405.809, 142.94, 0.0786464, 1.0], [18, 439.64, 138.539, 0.143927, 1.0], [19, 464.555, 488.077, 0.869754, 1.0], [20, 476.277, 485.163, 0.807606, 1.0], [21, 466.061, 463.081, 0.606936, 1.0], [22, 414.638, 488.053, 0.842033, 1.0], [23, 404.408, 485.089, 0.812091, 1.0], [24, 427.817, 460.159, 0.722102, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.818, 184.08, 0.845972, 1.0], [2, 392.659, 184.067, 0.825224, 1.0], [3, 363.236, 219.313, 0.821438, 1.0], [4, 392.658, 254.565, 0.786109, 1.0], [5, 473.345, 184.069, 0.765313, 1.0], [6, 521.886, 219.361, 0.897532, 1.0], [7, 489.57, 263.375, 0.893898, 1.0], [8, 435.179, 310.393, 0.710625, 1.0], [9, 410.269, 310.37, 0.687764, 1.0], [10, 417.54, 394.048, 0.84551, 1.0], [11, 419.04, 455.775, 0.818769, 1.0], [12, 458.68, 310.386, 0.68425, 1.0], [13, 458.677, 392.63, 0.805142, 1.0], [14, 466.086, 457.23, 0.782228, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.546, 488.071, 0.881248, 1.0], [20, 474.922, 485.166, 0.81623, 1.0], [21, 466.056, 463.075, 0.60843, 1.0], [22, 414.644, 488.039, 0.847197, 1.0], [23, 404.414, 483.694, 0.820872, 1.0], [24, 426.408, 460.184, 0.709654, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.81, 184.071, 0.855465, 1.0], [2, 392.647, 184.055, 0.833477, 1.0], [3, 363.233, 219.308, 0.821011, 1.0], [4, 392.658, 253.154, 0.773622, 1.0], [5, 473.353, 184.07, 0.765373, 1.0], [6, 521.893, 219.367, 0.897902, 1.0], [7, 489.563, 263.385, 0.898587, 1.0], [8, 435.186, 310.391, 0.711894, 1.0], [9, 411.688, 310.369, 0.686601, 1.0], [10, 417.542, 394.042, 0.844361, 1.0], [11, 419.054, 455.749, 0.822264, 1.0], [12, 458.693, 310.388, 0.684204, 1.0], [13, 458.684, 392.617, 0.807746, 1.0], [14, 466.082, 455.787, 0.788004, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.557, 488.08, 0.879685, 1.0], [20, 476.276, 486.544, 0.817882, 1.0], [21, 466.049, 463.061, 0.609225, 1.0], [22, 414.645, 488.034, 0.852855, 1.0], [23, 404.413, 483.691, 0.823421, 1.0], [24, 426.418, 460.156, 0.714606, 1.0]]
[[0, 419.06, 140.038, 0.209009, 1.0], [1, 430.838, 184.055, 0.839373, 1.0], [2, 392.656, 182.659, 0.839639, 1.0], [3, 363.236, 219.325, 0.815548, 1.0], [4, 394.091, 256.039, 0.748376, 1.0], [5, 473.345, 184.072, 0.774227, 1.0], [6, 521.887, 219.375, 0.896144, 1.0], [7, 489.56, 263.384, 0.898713, 1.0], [8, 433.755, 310.398, 0.714476, 1.0], [9, 410.25, 310.37, 0.690464, 1.0], [10, 417.539, 392.669, 0.845319, 1.0], [11, 419.076, 455.748, 0.815781, 1.0], [12, 457.26, 310.4, 0.686627, 1.0], [13, 458.692, 392.641, 0.805254, 1.0], [14, 466.089, 457.232, 0.785298, 1.0], [15, 414.62, 134.133, 0.235513, 1.0], [16, 427.892, 134.098, 0.240679, 1.0], [17, 404.371, 138.568, 0.142142, 1.0], [18, 442.532, 135.642, 0.262846, 1.0], [19, 464.562, 488.066, 0.86858, 1.0], [20, 476.286, 485.156, 0.808896, 1.0], [21, 466.045, 463.1, 0.620219, 1.0], [22, 414.642, 488.053, 0.839499, 1.0], [23, 404.414, 485.089, 0.809568, 1.0], [24, 427.823, 460.153, 0.725042, 1.0]]
[[0, 416.099, 144.414, 0.0956129, 1.0], [1, 430.847, 184.06, 0.840003, 1.0], [2, 394.033, 182.672, 0.842395, 1.0], [3, 363.233, 217.931, 0.82816, 1.0], [4, 392.677, 254.558, 0.787462, 1.0], [5, 473.364, 184.074, 0.771713, 1.0], [6, 523.263, 219.38, 0.894228, 1.0], [7, 489.544, 263.386, 0.902604, 1.0], [8, 433.743, 310.402, 0.712776, 1.0], [9, 410.239, 310.367, 0.689153, 1.0], [10, 417.54, 392.667, 0.842928, 1.0], [11, 419.051, 455.769, 0.816536, 1.0], [12, 457.242, 310.406, 0.685954, 1.0], [13, 458.687, 392.638, 0.809532, 1.0], [14, 466.086, 457.245, 0.784458, 1.0], [15, 410.234, 137.113, 0.096376, 1.0], [16, 426.398, 135.597, 0.109252, 1.0], [17, 404.354, 142.94, 0.0814416, 1.0], [18, 441.104, 138.54, 0.150293, 1.0], [19, 464.558, 488.063, 0.870752, 1.0], [20, 476.279, 485.154, 0.812261, 1.0], [21, 466.055, 463.12, 0.617073, 1.0], [22, 414.649, 488.035, 0.844872, 1.0], [23, 404.42, 483.692, 0.814958, 1.0], [24, 426.416, 460.186, 0.718814, 1.0]]
[[0, 417.562, 145.847, 0.159466, 1.0], [1, 430.826, 184.058, 0.848127, 1.0], [2, 392.658, 184.049, 0.838482, 1.0], [3, 363.269, 219.314, 0.816935, 1.0], [4, 394.062, 254.61, 0.7601, 1.0], [5, 473.357, 184.063, 0.776797, 1.0], [6, 521.915, 220.803, 0.888412, 1.0], [7, 489.545, 263.383, 0.902623, 1.0], [8, 433.755, 310.385, 0.712707, 1.0], [9, 410.252, 310.353, 0.689312, 1.0], [10, 417.533, 392.663, 0.846336, 1.0], [11, 419.068, 455.754, 0.818207, 1.0], [12, 457.255, 310.387, 0.684704, 1.0], [13, 458.686, 392.63, 0.809856, 1.0], [14, 466.096, 457.229, 0.78322, 1.0], [15, 411.699, 137.086, 0.186833, 1.0], [16, 426.415, 135.623, 0.185038, 1.0], [17, 404.307, 142.957, 0.132509, 1.0], [18, 441.113, 138.558, 0.201705, 1.0], [19, 464.539, 488.063, 0.866113, 1.0], [20, 474.92, 485.16, 0.807901, 1.0], [21, 466.073, 463.114, 0.626216, 1.0], [22, 414.634, 488.056, 0.844405, 1.0], [23, 404.41, 485.093, 0.816276, 1.0], [24, 427.818, 460.167, 0.721804, 1.0]]
