[['2, k, 0', [-0.2494133, -0.08086532, 1.0]], ['2, k, 1', [-0.2575871, 0.2197988, 1.0]], ['2, k, 2', [-0.2647743, 0.5103556, 1.0]], ['2, k, 3', [-0.2655441, 0.642864, 1.0]], ['2, k, 4', [-0.4024049, 0.3753562, 1.0]], ['2, k, 5', [-0.4206625, 0.1398886, 1.0]], ['2, k, 6', [-0.4398408, -0.06744429, 1.0]], ['2, k, 7', [-0.4557865, -0.1256422, 1.0]], ['2, k, 8', [-0.1052991, 0.4026248, 1.0]], ['2, k, 9', [-0.06399259, 0.1629652, 1.0]], ['2, k, 10', [-0.04004677, -0.03036549, 1.0]], ['2, k, 11', [-0.04598077, -0.09650101, 1.0]], ['2, k, 12', [-0.317467, -0.08086564, 1.0]], ['2, k, 13', [-0.3352918, -0.3906581, 1.0]], ['2, k, 14', [-0.3236562, -0.674971, 1.0]], ['2, k, 15', [-0.3300906, -0.7326216, 1.0]], ['2, k, 16', [-0.1736044, -0.07843342, 1.0]], ['2, k, 17', [-0.1541131, -0.4198682, 1.0]], ['2, k, 18', [-0.1464786, -0.6896306, 1.0]], ['2, k, 19', [-0.1185286, -0.7385342, 1.0]], ['2, k, 20', [-0.2632099, 0.4391667, 1.0]], ['2, k, 21', [-0.4722495, -0.1926102, 1.0]], ['2, k, 22', [-0.4752551, -0.1227868, 1.0]], ['2, k, 23', [-0.04923402, -0.1619804, 1.0]], ['2, k, 24', [-0.0708397, -0.09688094, 1.0]]]
[['2, k, 0', [-0.2546508, -0.0823241, 1.0]], ['2, k, 1', [-0.2647945, 0.2190283, 1.0]], ['2, k, 2', [-0.2735713, 0.5104914, 1.0]], ['2, k, 3', [-0.2702174, 0.6439328, 1.0]], ['2, k, 4', [-0.4102311, 0.3736567, 1.0]], ['2, k, 5', [-0.428446, 0.1365607, 1.0]], ['2, k, 6', [-0.4450835, -0.06164179, 1.0]], ['2, k, 7', [-0.4659113, -0.1140417, 1.0]], ['2, k, 8', [-0.1101385, 0.4021293, 1.0]], ['2, k, 9', [-0.07139765, 0.161508, 1.0]], ['2, k, 10', [-0.04959887, -0.027859, 1.0]], ['2, k, 11', [-0.05709479, -0.09269148, 1.0]], ['2, k, 12', [-0.3224913, -0.08232747, 1.0]], ['2, k, 13', [-0.3375189, -0.392185, 1.0]], ['2, k, 14', [-0.3236626, -0.6750436, 1.0]], ['2, k, 15', [-0.3299417, -0.7323086, 1.0]], ['2, k, 16', [-0.1788433, -0.07979901, 1.0]], ['2, k, 17', [-0.1581258, -0.4231177, 1.0]], ['2, k, 18', [-0.1465049, -0.6896508, 1.0]], ['2, k, 19', [-0.1167871, -0.7389901, 1.0]], ['2, k, 20', [-0.2716659, 0.4390652, 1.0]], ['2, k, 21', [-0.4688723, -0.17847, 1.0]], ['2, k, 22', [-0.4920314, -0.1249542, 1.0]], ['2, k, 23', [-0.06151495, -0.161616, 1.0]], ['2, k, 24', [-0.08767636, -0.09193008, 1.0]]]
[['2, k, 0', [-0.264206, -0.08275261, 1.0]], ['2, k, 1', [-0.274537, 0.2186952, 1.0]], ['2, k, 2', [-0.2829113, 0.5101462, 1.0]], ['2, k, 3', [-0.2785592, 0.6442993, 1.0]], ['2, k, 4', [-0.4208962, 0.3737843, 1.0]], ['2, k, 5', [-0.4684745, 0.1362915, 1.0]], ['2, k, 6', [-0.4720148, -0.06295404, 1.0]], ['2, k, 7', [-0.484489, -0.1234787, 1.0]], ['2, k, 8', [-0.1194449, 0.4008045, 1.0]], ['2, k, 9', [-0.09146316, 0.1574718, 1.0]], ['2, k, 10', [-0.07820038, -0.04127479, 1.0]], ['2, k, 11', [-0.08266702, -0.09131782, 1.0]], ['2, k, 12', [-0.3325536, -0.08300844, 1.0]], ['2, k, 13', [-0.3404727, -0.3900028, 1.0]], ['2, k, 14', [-0.3236589, -0.6750579, 1.0]], ['2, k, 15', [-0.3302203, -0.7317975, 1.0]], ['2, k, 16', [-0.1875684, -0.07993462, 1.0]], ['2, k, 17', [-0.1567232, -0.4195412, 1.0]], ['2, k, 18', [-0.1276722, -0.6949397, 1.0]], ['2, k, 19', [-0.1141888, -0.7384061, 1.0]], ['2, k, 20', [-0.2811528, 0.4387337, 1.0]], ['2, k, 21', [-0.4814834, -0.194095, 1.0]], ['2, k, 22', [-0.5066682, -0.1268136, 1.0]], ['2, k, 23', [-0.08175923, -0.1534364, 1.0]], ['2, k, 24', [-0.1092336, -0.09425202, 1.0]]]
[['2, k, 0', [-0.2694922, -0.08350968, 1.0]], ['2, k, 1', [-0.2798907, 0.2181458, 1.0]], ['2, k, 2', [-0.2882435, 0.5097531, 1.0]], ['2, k, 3', [-0.2833236, 0.6439968, 1.0]], ['2, k, 4', [-0.4243603, 0.3736804, 1.0]], ['2, k, 5', [-0.4746019, 0.1368924, 1.0]], ['2, k, 6', [-0.4848153, -0.05818515, 1.0]], ['2, k, 7', [-0.4905633, -0.1261172, 1.0]], ['2, k, 8', [-0.123359, 0.3989035, 1.0]], ['2, k, 9', [-0.1005253, 0.1543532, 1.0]], ['2, k, 10', [-0.09041531, -0.06223986, 1.0]], ['2, k, 11', [-0.0971719, -0.09841871, 1.0]], ['2, k, 12', [-0.337826, -0.08371745, 1.0]], ['2, k, 13', [-0.3436136, -0.3857106, 1.0]], ['2, k, 14', [-0.3238018, -0.6748614, 1.0]], ['2, k, 15', [-0.3302366, -0.7318147, 1.0]], ['2, k, 16', [-0.1925939, -0.08067508, 1.0]], ['2, k, 17', [-0.1524108, -0.4137116, 1.0]], ['2, k, 18', [-0.1123198, -0.6950484, 1.0]], ['2, k, 19', [-0.09812545, -0.737444, 1.0]], ['2, k, 20', [-0.2865006, 0.4383068, 1.0]], ['2, k, 21', [-0.4730594, -0.1937483, 1.0]], ['2, k, 22', [-0.5037313, -0.1467846, 1.0]], ['2, k, 23', [-0.09591962, -0.1573649, 1.0]], ['2, k, 24', [-0.119423, -0.09108538, 1.0]]]
[['2, k, 0', [-0.2710505, -0.08394733, 1.0]], ['2, k, 1', [-0.2826267, 0.2176764, 1.0]], ['2, k, 2', [-0.2925746, 0.5092202, 1.0]], ['2, k, 3', [-0.2870528, 0.6438824, 1.0]], ['2, k, 4', [-0.4276504, 0.3745384, 1.0]], ['2, k, 5', [-0.4872364, 0.1398743, 1.0]], ['2, k, 6', [-0.4937787, -0.05677145, 1.0]], ['2, k, 7', [-0.4985764, -0.1216073, 1.0]], ['2, k, 8', [-0.1266577, 0.3982376, 1.0]], ['2, k, 9', [-0.1070223, 0.1528966, 1.0]], ['2, k, 10', [-0.1007692, -0.06591568, 1.0]], ['2, k, 11', [-0.1117514, -0.09663634, 1.0]], ['2, k, 12', [-0.3395647, -0.08402485, 1.0]], ['2, k, 13', [-0.3478573, -0.3806451, 1.0]], ['2, k, 14', [-0.3238843, -0.6747037, 1.0]], ['2, k, 15', [-0.330226, -0.7317923, 1.0]], ['2, k, 16', [-0.1938991, -0.08119249, 1.0]], ['2, k, 17', [-0.1445741, -0.4145414, 1.0]], ['2, k, 18', [-0.08062705, -0.6850293, 1.0]], ['2, k, 19', [-0.04074097, -0.730957, 1.0]], ['2, k, 20', [-0.2903977, 0.4377922, 1.0]], ['2, k, 21', [-0.4823219, -0.1842768, 1.0]], ['2, k, 22', [-0.5238364, -0.1192603, 1.0]], ['2, k, 23', [-0.109863, -0.1463742, 1.0]], ['2, k, 24', [-0.0971591, -0.09700187, 1.0]]]
[['2, k, 0', [-0.272252, -0.08408889, 1.0]], ['2, k, 1', [-0.2844796, 0.2175746, 1.0]], ['2, k, 2', [-0.2950385, 0.509158, 1.0]], ['2, k, 3', [-0.2898535, 0.6438038, 1.0]], ['2, k, 4', [-0.4321178, 0.3749389, 1.0]], ['2, k, 5', [-0.4968611, 0.1426112, 1.0]], ['2, k, 6', [-0.5034629, -0.05432895, 1.0]], ['2, k, 7', [-0.5102969, -0.1166889, 1.0]], ['2, k, 8', [-0.1293661, 0.3971176, 1.0]], ['2, k, 9', [-0.1152224, 0.1501574, 1.0]], ['2, k, 10', [-0.1285207, -0.08447646, 1.0]], ['2, k, 11', [-0.1254243, -0.09166985, 1.0]], ['2, k, 12', [-0.3407683, -0.08403502, 1.0]], ['2, k, 13', [-0.3510165, -0.3755782, 1.0]], ['2, k, 14', [-0.3240201, -0.6743014, 1.0]], ['2, k, 15', [-0.3297251, -0.7318872, 1.0]], ['2, k, 16', [-0.1950388, -0.08144966, 1.0]], ['2, k, 17', [-0.1334339, -0.4148784, 1.0]], ['2, k, 18', [-0.04232869, -0.6798771, 1.0]], ['2, k, 19', [-0.009920042, -0.7232731, 1.0]], ['2, k, 20', [-0.2927205, 0.4377205, 1.0]], ['2, k, 21', [-0.4936066, -0.1814643, 1.0]], ['2, k, 22', [-0.5354303, -0.1175286, 1.0]], ['2, k, 23', [-0.1231381, -0.1360088, 1.0]], ['2, k, 24', [-0.1153343, -0.09600184, 1.0]]]
[['2, k, 0', [-0.2723074, -0.08408669, 1.0]], ['2, k, 1', [-0.2853402, 0.2175355, 1.0]], ['2, k, 2', [-0.2976082, 0.5089945, 1.0]], ['2, k, 3', [-0.2919613, 0.6440068, 1.0]], ['2, k, 4', [-0.4356752, 0.3765877, 1.0]], ['2, k, 5', [-0.5021853, 0.1447953, 1.0]], ['2, k, 6', [-0.511428, -0.04909968, 1.0]], ['2, k, 7', [-0.5198473, -0.1126696, 1.0]], ['2, k, 8', [-0.1327651, 0.3972974, 1.0]], ['2, k, 9', [-0.1182032, 0.1500683, 1.0]], ['2, k, 10', [-0.1329839, -0.08703672, 1.0]], ['2, k, 11', [-0.1375007, -0.081674, 1.0]], ['2, k, 12', [-0.3408412, -0.08393566, 1.0]], ['2, k, 13', [-0.3532977, -0.3715368, 1.0]], ['2, k, 14', [-0.3239984, -0.6737308, 1.0]], ['2, k, 15', [-0.3288609, -0.7318072, 1.0]], ['2, k, 16', [-0.1950848, -0.08150962, 1.0]], ['2, k, 17', [-0.1186076, -0.4136815, 1.0]], ['2, k, 18', [-0.03707875, -0.676909, 1.0]], ['2, k, 19', [0.02324568, -0.7136881, 1.0]], ['2, k, 20', [-0.2947958, 0.4375965, 1.0]], ['2, k, 21', [-0.5111195, -0.1804398, 1.0]], ['2, k, 22', [-0.5459641, -0.1159355, 1.0]], ['2, k, 23', [-0.1323016, -0.1271076, 1.0]], ['2, k, 24', [-0.1247169, -0.1225793, 1.0]]]
[['2, k, 0', [-0.2723013, -0.08406435, 1.0]], ['2, k, 1', [-0.2862372, 0.217655, 1.0]], ['2, k, 2', [-0.3004981, 0.5092164, 1.0]], ['2, k, 3', [-0.2937135, 0.6443934, 1.0]], ['2, k, 4', [-0.4386553, 0.3767211, 1.0]], ['2, k, 5', [-0.5053092, 0.1450647, 1.0]], ['2, k, 6', [-0.5182028, -0.04700647, 1.0]], ['2, k, 7', [-0.5293209, -0.1125855, 1.0]], ['2, k, 8', [-0.1354497, 0.3972986, 1.0]], ['2, k, 9', [-0.124184, 0.1507359, 1.0]], ['2, k, 10', [-0.1400317, -0.08197113, 1.0]], ['2, k, 11', [-0.1599187, -0.121121, 1.0]], ['2, k, 12', [-0.3408387, -0.08386341, 1.0]], ['2, k, 13', [-0.3544558, -0.3680086, 1.0]], ['2, k, 14', [-0.3241641, -0.6737434, 1.0]], ['2, k, 15', [-0.3290523, -0.7319517, 1.0]], ['2, k, 16', [-0.1950782, -0.08151008, 1.0]], ['2, k, 17', [-0.09286437, -0.4086444, 1.0]], ['2, k, 18', [0.005022638, -0.6643216, 1.0]], ['2, k, 19', [0.05852512, -0.7076425, 1.0]], ['2, k, 20', [-0.2971362, 0.437794, 1.0]], ['2, k, 21', [-0.523901, -0.18044, 1.0]], ['2, k, 22', [-0.5554627, -0.1126486, 1.0]], ['2, k, 23', [-0.1751516, -0.1609611, 1.0]], ['2, k, 24', [-0.14134, -0.1285748, 1.0]]]
[['2, k, 0', [-0.2720948, -0.08373144, 1.0]], ['2, k, 1', [-0.2869835, 0.2180406, 1.0]], ['2, k, 2', [-0.3029426, 0.5097046, 1.0]], ['2, k, 3', [-0.2950339, 0.6446278, 1.0]], ['2, k, 4', [-0.4412441, 0.3780794, 1.0]], ['2, k, 5', [-0.5054969, 0.1456201, 1.0]], ['2, k, 6', [-0.5253478, -0.04494399, 1.0]], ['2, k, 7', [-0.5368645, -0.1130365, 1.0]], ['2, k, 8', [-0.1357755, 0.3970735, 1.0]], ['2, k, 9', [-0.1289814, 0.1487451, 1.0]], ['2, k, 10', [-0.1471837, -0.07659474, 1.0]], ['2, k, 11', [-0.1705044, -0.1189271, 1.0]], ['2, k, 12', [-0.3405994, -0.08340611, 1.0]], ['2, k, 13', [-0.3564748, -0.364663, 1.0]], ['2, k, 14', [-0.3243075, -0.6733023, 1.0]], ['2, k, 15', [-0.3288721, -0.7317663, 1.0]], ['2, k, 16', [-0.1948841, -0.08127256, 1.0]], ['2, k, 17', [-0.0785524, -0.4042149, 1.0]], ['2, k, 18', [0.01716744, -0.6519631, 1.0]], ['2, k, 19', [0.0848203, -0.697533, 1.0]], ['2, k, 20', [-0.2991276, 0.4382743, 1.0]], ['2, k, 21', [-0.5350652, -0.1807454, 1.0]], ['2, k, 22', [-0.5619242, -0.1102405, 1.0]], ['2, k, 23', [-0.1850557, -0.1610103, 1.0]], ['2, k, 24', [-0.150692, -0.1287523, 1.0]]]
[['2, k, 0', [-0.271939, -0.08313069, 1.0]], ['2, k, 1', [-0.2878012, 0.2185203, 1.0]], ['2, k, 2', [-0.3048999, 0.5099943, 1.0]], ['2, k, 3', [-0.2966714, 0.6448386, 1.0]], ['2, k, 4', [-0.4433621, 0.3785064, 1.0]], ['2, k, 5', [-0.5056602, 0.1448388, 1.0]], ['2, k, 6', [-0.5279704, -0.04466664, 1.0]], ['2, k, 7', [-0.5409869, -0.113716, 1.0]], ['2, k, 8', [-0.1358223, 0.3969918, 1.0]], ['2, k, 9', [-0.1303644, 0.1578775, 1.0]], ['2, k, 10', [-0.1554966, -0.06242284, 1.0]], ['2, k, 11', [-0.1773056, -0.1078157, 1.0]], ['2, k, 12', [-0.3404465, -0.08303367, 1.0]], ['2, k, 13', [-0.3579705, -0.3619026, 1.0]], ['2, k, 14', [-0.3249499, -0.6730249, 1.0]], ['2, k, 15', [-0.329629, -0.7294143, 1.0]], ['2, k, 16', [-0.1947325, -0.08039799, 1.0]], ['2, k, 17', [-0.0660571, -0.3952412, 1.0]], ['2, k, 18', [0.05020687, -0.6624596, 1.0]], ['2, k, 19', [0.1123275, -0.7134261, 1.0]], ['2, k, 20', [-0.3008168, 0.4386348, 1.0]], ['2, k, 21', [-0.5378433, -0.1807737, 1.0]], ['2, k, 22', [-0.5631655, -0.116586, 1.0]], ['2, k, 23', [-0.1842863, -0.1475475, 1.0]], ['2, k, 24', [-0.1545397, -0.1192608, 1.0]]]
[['2, k, 0', [-0.2719259, -0.08277098, 1.0]], ['2, k, 1', [-0.2886174, 0.2187743, 1.0]], ['2, k, 2', [-0.3065311, 0.5099348, 1.0]], ['2, k, 3', [-0.297309, 0.644831, 1.0]], ['2, k, 4', [-0.4436834, 0.3783566, 1.0]], ['2, k, 5', [-0.5051389, 0.1440249, 1.0]], ['2, k, 6', [-0.529577, -0.043606, 1.0]], ['2, k, 7', [-0.5423369, -0.1136626, 1.0]], ['2, k, 8', [-0.1395566, 0.3951762, 1.0]], ['2, k, 9', [-0.1306898, 0.1575589, 1.0]], ['2, k, 10', [-0.1564149, -0.06102423, 1.0]], ['2, k, 11', [-0.1801524, -0.106061, 1.0]], ['2, k, 12', [-0.340397, -0.0828495, 1.0]], ['2, k, 13', [-0.3594036, -0.3589499, 1.0]], ['2, k, 14', [-0.3251786, -0.6726395, 1.0]], ['2, k, 15', [-0.3290017, -0.7292535, 1.0]], ['2, k, 16', [-0.1947748, -0.07974105, 1.0]], ['2, k, 17', [-0.05755742, -0.3875959, 1.0]], ['2, k, 18', [0.06788391, -0.6653916, 1.0]], ['2, k, 19', [0.08091258, -0.6963121, 1.0]], ['2, k, 20', [-0.3022762, 0.4386673, 1.0]], ['2, k, 21', [-0.5468073, -0.1801229, 1.0]], ['2, k, 22', [-0.5654476, -0.1050793, 1.0]], ['2, k, 23', [-0.1862793, -0.145852, 1.0]], ['2, k, 24', [-0.1577476, -0.1166644, 1.0]]]
