[['2, k, 0', [-0.077252, -0.362949, 1.0]], ['2, k, 1', [-0.0712174, -0.0446367, 1.0]], ['2, k, 2', [-0.064892, 0.265581, 1.0]], ['2, k, 3', [-0.0510266, 0.416071, 1.0]], ['2, k, 4', [-0.252499, 0.166167, 1.0]], ['2, k, 5', [-0.34852, -0.070584, 1.0]], ['2, k, 6', [-0.39108, -0.275403, 1.0]], ['2, k, 7', [-0.389194, -0.328662, 1.0]], ['2, k, 8', [0.113838, 0.146827, 1.0]], ['2, k, 9', [0.187568, -0.0795894, 1.0]], ['2, k, 10', [0.218158, -0.290795, 1.0]], ['2, k, 11', [0.213347, -0.349545, 1.0]], ['2, k, 12', [-0.159691, -0.353073, 1.0]], ['2, k, 13', [-0.225233, -0.696467, 1.0]], ['2, k, 14', [-0.25969, -1.04371, 1.0]], ['2, k, 15', [-0.269287, -1.0957, 1.0]], ['2, k, 16', [0.00751027, -0.361922, 1.0]], ['2, k, 17', [0.0630338, -0.698068, 1.0]], ['2, k, 18', [0.0977639, -1.02501, 1.0]], ['2, k, 19', [0.114746, -1.08984, 1.0]], ['2, k, 20', [-0.066528, 0.18919, 1.0]], ['2, k, 21', [-0.392267, -0.377819, 1.0]], ['2, k, 22', [-0.313474, -0.350839, 1.0]], ['2, k, 23', [0.203146, -0.406828, 1.0]], ['2, k, 24', [0.251222, -0.347754, 1.0]]]
[['2, k, 0', [-0.0773179, -0.362239, 1.0]], ['2, k, 1', [-0.0713004, -0.0444946, 1.0]], ['2, k, 2', [-0.0650182, 0.265562, 1.0]], ['2, k, 3', [-0.0513038, 0.415983, 1.0]], ['2, k, 4', [-0.252574, 0.166155, 1.0]], ['2, k, 5', [-0.348637, -0.070427, 1.0]], ['2, k, 6', [-0.391276, -0.275403, 1.0]], ['2, k, 7', [-0.390975, -0.328918, 1.0]], ['2, k, 8', [0.113618, 0.146894, 1.0]], ['2, k, 9', [0.187242, -0.0800473, 1.0]], ['2, k, 10', [0.217988, -0.290928, 1.0]], ['2, k, 11', [0.210355, -0.350398, 1.0]], ['2, k, 12', [-0.159761, -0.352349, 1.0]], ['2, k, 13', [-0.2254, -0.696428, 1.0]], ['2, k, 14', [-0.259731, -1.04335, 1.0]], ['2, k, 15', [-0.26923, -1.09559, 1.0]], ['2, k, 16', [0.0074486, -0.361248, 1.0]], ['2, k, 17', [0.0629395, -0.698189, 1.0]], ['2, k, 18', [0.0977655, -1.02502, 1.0]], ['2, k, 19', [0.114754, -1.08946, 1.0]], ['2, k, 20', [-0.0666133, 0.189202, 1.0]], ['2, k, 21', [-0.397281, -0.377275, 1.0]], ['2, k, 22', [-0.313577, -0.350152, 1.0]], ['2, k, 23', [0.200349, -0.410016, 1.0]], ['2, k, 24', [0.251863, -0.361204, 1.0]]]
[['2, k, 0', [-0.0774478, -0.362175, 1.0]], ['2, k, 1', [-0.0714153, -0.0444947, 1.0]], ['2, k, 2', [-0.0652229, 0.265471, 1.0]], ['2, k, 3', [-0.0515002, 0.415985, 1.0]], ['2, k, 4', [-0.252746, 0.166024, 1.0]], ['2, k, 5', [-0.348704, -0.0702084, 1.0]], ['2, k, 6', [-0.391317, -0.275337, 1.0]], ['2, k, 7', [-0.390538, -0.330391, 1.0]], ['2, k, 8', [0.113558, 0.146901, 1.0]], ['2, k, 9', [0.186828, -0.0807855, 1.0]], ['2, k, 10', [0.217888, -0.291042, 1.0]], ['2, k, 11', [0.210622, -0.349316, 1.0]], ['2, k, 12', [-0.159942, -0.35232, 1.0]], ['2, k, 13', [-0.225653, -0.696536, 1.0]], ['2, k, 14', [-0.25964, -1.04372, 1.0]], ['2, k, 15', [-0.269002, -1.09591, 1.0]], ['2, k, 16', [0.00735745, -0.361175, 1.0]], ['2, k, 17', [0.0628093, -0.698304, 1.0]], ['2, k, 18', [0.0974921, -1.02501, 1.0]], ['2, k, 19', [0.114753, -1.08945, 1.0]], ['2, k, 20', [-0.0667847, 0.189143, 1.0]], ['2, k, 21', [-0.400229, -0.374861, 1.0]], ['2, k, 22', [-0.313159, -0.351459, 1.0]], ['2, k, 23', [0.205699, -0.408003, 1.0]], ['2, k, 24', [0.250299, -0.3498, 1.0]]]
[['2, k, 0', [-0.0775795, -0.362213, 1.0]], ['2, k, 1', [-0.0716472, -0.0445514, 1.0]], ['2, k, 2', [-0.0656026, 0.265346, 1.0]], ['2, k, 3', [-0.0520548, 0.415839, 1.0]], ['2, k, 4', [-0.253087, 0.165814, 1.0]], ['2, k, 5', [-0.348996, -0.0703197, 1.0]], ['2, k, 6', [-0.391444, -0.275532, 1.0]], ['2, k, 7', [-0.392916, -0.327428, 1.0]], ['2, k, 8', [0.113298, 0.147045, 1.0]], ['2, k, 9', [0.18656, -0.0808792, 1.0]], ['2, k, 10', [0.217899, -0.291178, 1.0]], ['2, k, 11', [0.211708, -0.349775, 1.0]], ['2, k, 12', [-0.160082, -0.352467, 1.0]], ['2, k, 13', [-0.22581, -0.696501, 1.0]], ['2, k, 14', [-0.259583, -1.04372, 1.0]], ['2, k, 15', [-0.269112, -1.09578, 1.0]], ['2, k, 16', [0.00723993, -0.361123, 1.0]], ['2, k, 17', [0.0624648, -0.697696, 1.0]], ['2, k, 18', [0.097478, -1.02498, 1.0]], ['2, k, 19', [0.114792, -1.08938, 1.0]], ['2, k, 20', [-0.0671167, 0.18904, 1.0]], ['2, k, 21', [-0.38815, -0.380823, 1.0]], ['2, k, 22', [-0.333589, -0.351869, 1.0]], ['2, k, 23', [0.207063, -0.404904, 1.0]], ['2, k, 24', [0.25006, -0.344413, 1.0]]]
[['2, k, 0', [-0.0777569, -0.361896, 1.0]], ['2, k, 1', [-0.0718016, -0.0445482, 1.0]], ['2, k, 2', [-0.0659931, 0.265092, 1.0]], ['2, k, 3', [-0.0525038, 0.415476, 1.0]], ['2, k, 4', [-0.253225, 0.165766, 1.0]], ['2, k, 5', [-0.348796, -0.0702587, 1.0]], ['2, k, 6', [-0.391082, -0.275494, 1.0]], ['2, k, 7', [-0.391618, -0.328824, 1.0]], ['2, k, 8', [0.113249, 0.14705, 1.0]], ['2, k, 9', [0.186485, -0.0809542, 1.0]], ['2, k, 10', [0.217904, -0.291243, 1.0]], ['2, k, 11', [0.212408, -0.351253, 1.0]], ['2, k, 12', [-0.160277, -0.352148, 1.0]], ['2, k, 13', [-0.225872, -0.696556, 1.0]], ['2, k, 14', [-0.259535, -1.04368, 1.0]], ['2, k, 15', [-0.269073, -1.09587, 1.0]], ['2, k, 16', [0.00709025, -0.360827, 1.0]], ['2, k, 17', [0.0623947, -0.697706, 1.0]], ['2, k, 18', [0.0972546, -1.02505, 1.0]], ['2, k, 19', [0.114941, -1.08964, 1.0]], ['2, k, 20', [-0.0674023, 0.18889, 1.0]], ['2, k, 21', [-0.387591, -0.380684, 1.0]], ['2, k, 22', [-0.333389, -0.353147, 1.0]], ['2, k, 23', [0.199298, -0.4094, 1.0]], ['2, k, 24', [0.251307, -0.35025, 1.0]]]
[['2, k, 0', [-0.0776303, -0.361559, 1.0]], ['2, k, 1', [-0.072008, -0.0445098, 1.0]], ['2, k, 2', [-0.0664891, 0.264932, 1.0]], ['2, k, 3', [-0.0533457, 0.41497, 1.0]], ['2, k, 4', [-0.253272, 0.165495, 1.0]], ['2, k, 5', [-0.348228, -0.0744315, 1.0]], ['2, k, 6', [-0.391798, -0.279632, 1.0]], ['2, k, 7', [-0.390082, -0.328039, 1.0]], ['2, k, 8', [0.11318, 0.147067, 1.0]], ['2, k, 9', [0.186442, -0.0814546, 1.0]], ['2, k, 10', [0.218027, -0.291061, 1.0]], ['2, k, 11', [0.213878, -0.349874, 1.0]], ['2, k, 12', [-0.160148, -0.351943, 1.0]], ['2, k, 13', [-0.226046, -0.696601, 1.0]], ['2, k, 14', [-0.259539, -1.04368, 1.0]], ['2, k, 15', [-0.269091, -1.09589, 1.0]], ['2, k, 16', [0.00721061, -0.360357, 1.0]], ['2, k, 17', [0.0621754, -0.697469, 1.0]], ['2, k, 18', [0.0971366, -1.02487, 1.0]], ['2, k, 19', [0.1148, -1.08884, 1.0]], ['2, k, 20', [-0.0677757, 0.188793, 1.0]], ['2, k, 21', [-0.38854, -0.381311, 1.0]], ['2, k, 22', [-0.33376, -0.351916, 1.0]], ['2, k, 23', [0.208467, -0.405386, 1.0]], ['2, k, 24', [0.252097, -0.352635, 1.0]]]
[['2, k, 0', [-0.0774083, -0.361628, 1.0]], ['2, k, 1', [-0.0722779, -0.0446156, 1.0]], ['2, k, 2', [-0.0670725, 0.264724, 1.0]], ['2, k, 3', [-0.0541175, 0.41478, 1.0]], ['2, k, 4', [-0.253543, 0.165139, 1.0]], ['2, k, 5', [-0.347671, -0.074883, 1.0]], ['2, k, 6', [-0.390775, -0.28024, 1.0]], ['2, k, 7', [-0.387634, -0.328248, 1.0]], ['2, k, 8', [0.112834, 0.147124, 1.0]], ['2, k, 9', [0.186495, -0.0814563, 1.0]], ['2, k, 10', [0.218406, -0.29097, 1.0]], ['2, k, 11', [0.217143, -0.348797, 1.0]], ['2, k, 12', [-0.15992, -0.352175, 1.0]], ['2, k, 13', [-0.225981, -0.696298, 1.0]], ['2, k, 14', [-0.259497, -1.04347, 1.0]], ['2, k, 15', [-0.269236, -1.09588, 1.0]], ['2, k, 16', [0.00742138, -0.360254, 1.0]], ['2, k, 17', [0.0620889, -0.697425, 1.0]], ['2, k, 18', [0.097137, -1.02486, 1.0]], ['2, k, 19', [0.114883, -1.08901, 1.0]], ['2, k, 20', [-0.0682619, 0.188617, 1.0]], ['2, k, 21', [-0.384459, -0.383629, 1.0]], ['2, k, 22', [-0.330679, -0.35251, 1.0]], ['2, k, 23', [0.207705, -0.402562, 1.0]], ['2, k, 24', [0.258765, -0.35758, 1.0]]]
[['2, k, 0', [-0.0769071, -0.361459, 1.0]], ['2, k, 1', [-0.0724441, -0.0447219, 1.0]], ['2, k, 2', [-0.067558, 0.264423, 1.0]], ['2, k, 3', [-0.0549394, 0.414438, 1.0]], ['2, k, 4', [-0.253934, 0.16462, 1.0]], ['2, k, 5', [-0.346392, -0.0798184, 1.0]], ['2, k, 6', [-0.389334, -0.28551, 1.0]], ['2, k, 7', [-0.384052, -0.329995, 1.0]], ['2, k, 8', [0.11257, 0.147131, 1.0]], ['2, k, 9', [0.18668, -0.0814701, 1.0]], ['2, k, 10', [0.218956, -0.290886, 1.0]], ['2, k, 11', [0.219842, -0.348947, 1.0]], ['2, k, 12', [-0.159337, -0.352167, 1.0]], ['2, k, 13', [-0.225512, -0.695971, 1.0]], ['2, k, 14', [-0.259442, -1.04344, 1.0]], ['2, k, 15', [-0.269247, -1.09583, 1.0]], ['2, k, 16', [0.00782719, -0.359974, 1.0]], ['2, k, 17', [0.0619171, -0.697234, 1.0]], ['2, k, 18', [0.0970896, -1.02464, 1.0]], ['2, k, 19', [0.114889, -1.08905, 1.0]], ['2, k, 20', [-0.068679, 0.188362, 1.0]], ['2, k, 21', [-0.378642, -0.383862, 1.0]], ['2, k, 22', [-0.328816, -0.357148, 1.0]], ['2, k, 23', [0.21031, -0.403084, 1.0]], ['2, k, 24', [0.261219, -0.345537, 1.0]]]
[['2, k, 0', [-0.0764682, -0.361481, 1.0]], ['2, k, 1', [-0.0725359, -0.0449286, 1.0]], ['2, k, 2', [-0.0679606, 0.264056, 1.0]], ['2, k, 3', [-0.0559508, 0.413741, 1.0]], ['2, k, 4', [-0.254879, 0.163032, 1.0]], ['2, k, 5', [-0.345817, -0.0798935, 1.0]], ['2, k, 6', [-0.387355, -0.285904, 1.0]], ['2, k, 7', [-0.379498, -0.333541, 1.0]], ['2, k, 8', [0.112399, 0.147183, 1.0]], ['2, k, 9', [0.18698, -0.0811929, 1.0]], ['2, k, 10', [0.220338, -0.290348, 1.0]], ['2, k, 11', [0.222082, -0.350028, 1.0]], ['2, k, 12', [-0.158957, -0.352473, 1.0]], ['2, k, 13', [-0.225131, -0.696511, 1.0]], ['2, k, 14', [-0.259418, -1.04353, 1.0]], ['2, k, 15', [-0.269971, -1.09693, 1.0]], ['2, k, 16', [0.00832144, -0.359642, 1.0]], ['2, k, 17', [0.0619428, -0.6973, 1.0]], ['2, k, 18', [0.0976847, -1.0258, 1.0]], ['2, k, 19', [0.114862, -1.08902, 1.0]], ['2, k, 20', [-0.0690173, 0.188038, 1.0]], ['2, k, 21', [-0.384192, -0.385952, 1.0]], ['2, k, 22', [-0.327158, -0.358065, 1.0]], ['2, k, 23', [0.21283, -0.403812, 1.0]], ['2, k, 24', [0.262427, -0.348307, 1.0]]]
[['2, k, 0', [-0.0765245, -0.36187, 1.0]], ['2, k, 1', [-0.0728045, -0.0453629, 1.0]], ['2, k, 2', [-0.0684148, 0.263575, 1.0]], ['2, k, 3', [-0.0564441, 0.413528, 1.0]], ['2, k, 4', [-0.25555, 0.161084, 1.0]], ['2, k, 5', [-0.344414, -0.0818364, 1.0]], ['2, k, 6', [-0.384288, -0.288266, 1.0]], ['2, k, 7', [-0.375836, -0.335315, 1.0]], ['2, k, 8', [0.11235, 0.147175, 1.0]], ['2, k, 9', [0.187528, -0.0812346, 1.0]], ['2, k, 10', [0.223117, -0.289621, 1.0]], ['2, k, 11', [0.225115, -0.347741, 1.0]], ['2, k, 12', [-0.159157, -0.354418, 1.0]], ['2, k, 13', [-0.224755, -0.696435, 1.0]], ['2, k, 14', [-0.259419, -1.04305, 1.0]], ['2, k, 15', [-0.269593, -1.09631, 1.0]], ['2, k, 16', [0.00835421, -0.358995, 1.0]], ['2, k, 17', [0.0619113, -0.696665, 1.0]], ['2, k, 18', [0.0977143, -1.02573, 1.0]], ['2, k, 19', [0.112941, -1.08746, 1.0]], ['2, k, 20', [-0.0694583, 0.187551, 1.0]], ['2, k, 21', [-0.374753, -0.390836, 1.0]], ['2, k, 22', [-0.320841, -0.358795, 1.0]], ['2, k, 23', [0.219961, -0.401567, 1.0]], ['2, k, 24', [0.265325, -0.338728, 1.0]]]
[['2, k, 0', [-0.0763175, -0.362213, 1.0]], ['2, k, 1', [-0.072898, -0.0456914, 1.0]], ['2, k, 2', [-0.0688109, 0.263215, 1.0]], ['2, k, 3', [-0.057116, 0.41304, 1.0]], ['2, k, 4', [-0.255674, 0.160714, 1.0]], ['2, k, 5', [-0.34183, -0.0884294, 1.0]], ['2, k, 6', [-0.382355, -0.294955, 1.0]], ['2, k, 7', [-0.372626, -0.338394, 1.0]], ['2, k, 8', [0.112094, 0.147274, 1.0]], ['2, k, 9', [0.188742, -0.0808466, 1.0]], ['2, k, 10', [0.225686, -0.288861, 1.0]], ['2, k, 11', [0.227912, -0.349456, 1.0]], ['2, k, 12', [-0.158968, -0.355513, 1.0]], ['2, k, 13', [-0.224556, -0.696437, 1.0]], ['2, k, 14', [-0.259469, -1.04307, 1.0]], ['2, k, 15', [-0.269226, -1.09647, 1.0]], ['2, k, 16', [0.00863408, -0.358624, 1.0]], ['2, k, 17', [0.0618136, -0.6968, 1.0]], ['2, k, 18', [0.0977809, -1.02574, 1.0]], ['2, k, 19', [0.112715, -1.08761, 1.0]], ['2, k, 20', [-0.0697998, 0.187192, 1.0]], ['2, k, 21', [-0.373189, -0.389912, 1.0]], ['2, k, 22', [-0.317563, -0.361896, 1.0]], ['2, k, 23', [0.223409, -0.402774, 1.0]], ['2, k, 24', [0.269644, -0.345384, 1.0]]]
