[[0, 476.302, 195.869, 0.154075, 1.0], [1, 486.523, 232.517, 0.852391, 1.0], [2, 452.825, 231.08, 0.853471, 1.0], [3, 439.601, 282.452, 0.902734, 1.0], [4, 430.81, 326.555, 0.856969, 1.0], [5, 514.5, 232.545, 0.800132, 1.0], [6, 526.282, 281.017, 0.839864, 1.0], [7, 533.584, 326.556, 0.888829, 1.0], [8, 485.134, 330.951, 0.789235, 1.0], [9, 463.151, 330.936, 0.811777, 1.0], [10, 460.183, 395.576, 0.838771, 1.0], [11, 457.227, 463.043, 0.806579, 1.0], [12, 502.781, 332.385, 0.75083, 1.0], [13, 505.682, 397.032, 0.790664, 1.0], [14, 499.771, 463.054, 0.883886, 1.0], [15, 471.943, 192.873, 0.148787, 1.0], [16, 483.672, 192.836, 0.153711, 1.0], [17, 464.639, 195.83, 0.133388, 1.0], [18, 498.318, 194.329, 0.36811, 1.0], [19, 498.34, 488.124, 0.823314, 1.0], [20, 508.637, 486.574, 0.801491, 1.0], [21, 496.905, 464.612, 0.742085, 1.0], [22, 457.224, 488.111, 0.79879, 1.0], [23, 448.404, 486.577, 0.786938, 1.0], [24, 463.066, 464.578, 0.733467, 1.0]]
[[0, 474.841, 197.287, 0.141851, 1.0], [1, 486.537, 232.538, 0.853963, 1.0], [2, 452.837, 231.09, 0.850282, 1.0], [3, 439.622, 281.02, 0.904062, 1.0], [4, 430.816, 326.527, 0.854033, 1.0], [5, 514.514, 232.562, 0.796452, 1.0], [6, 526.262, 281.006, 0.845637, 1.0], [7, 533.566, 327.986, 0.876012, 1.0], [8, 485.133, 330.945, 0.792179, 1.0], [9, 463.149, 330.924, 0.809104, 1.0], [10, 460.175, 395.596, 0.83376, 1.0], [11, 457.244, 461.663, 0.804616, 1.0], [12, 502.795, 332.378, 0.748278, 1.0], [13, 505.688, 397.004, 0.796087, 1.0], [14, 499.79, 463.054, 0.884086, 1.0], [15, 469.008, 192.89, 0.133417, 1.0], [16, 482.195, 192.844, 0.140101, 1.0], [17, 464.614, 197.301, 0.11611, 1.0], [18, 498.31, 194.334, 0.344492, 1.0], [19, 498.325, 488.108, 0.823427, 1.0], [20, 508.632, 486.57, 0.793842, 1.0], [21, 498.3, 464.612, 0.748592, 1.0], [22, 455.805, 488.129, 0.793694, 1.0], [23, 448.386, 486.582, 0.783902, 1.0], [24, 463.088, 464.555, 0.733591, 1.0]]
[[0, 473.394, 197.307, 0.158207, 1.0], [1, 485.149, 232.538, 0.841222, 1.0], [2, 452.801, 231.115, 0.849441, 1.0], [3, 439.636, 282.456, 0.905104, 1.0], [4, 432.244, 326.542, 0.831516, 1.0], [5, 514.495, 232.555, 0.798615, 1.0], [6, 526.254, 282.468, 0.848956, 1.0], [7, 533.526, 329.461, 0.866406, 1.0], [8, 485.118, 330.945, 0.787738, 1.0], [9, 463.142, 330.917, 0.807827, 1.0], [10, 460.196, 395.598, 0.834809, 1.0], [11, 457.231, 463.059, 0.814515, 1.0], [12, 502.774, 332.385, 0.752558, 1.0], [13, 505.689, 397.012, 0.791181, 1.0], [14, 499.769, 463.038, 0.879663, 1.0], [15, 467.524, 192.884, 0.159776, 1.0], [16, 480.723, 192.848, 0.160813, 1.0], [17, 464.539, 197.283, 0.139821, 1.0], [18, 496.877, 194.335, 0.371049, 1.0], [19, 498.323, 488.125, 0.826903, 1.0], [20, 508.601, 486.581, 0.790258, 1.0], [21, 496.908, 464.587, 0.726638, 1.0], [22, 455.783, 488.133, 0.789736, 1.0], [23, 446.964, 486.588, 0.793645, 1.0], [24, 463.07, 464.593, 0.740093, 1.0]]
[[0, 476.34, 195.826, 0.187847, 1.0], [1, 486.547, 232.519, 0.861935, 1.0], [2, 452.856, 231.069, 0.85205, 1.0], [3, 439.653, 282.459, 0.907106, 1.0], [4, 435.181, 326.563, 0.811498, 1.0], [5, 514.52, 232.552, 0.797001, 1.0], [6, 526.241, 282.456, 0.847044, 1.0], [7, 532.139, 329.451, 0.854736, 1.0], [8, 485.126, 330.931, 0.787252, 1.0], [9, 463.144, 330.91, 0.806743, 1.0], [10, 461.608, 395.578, 0.848276, 1.0], [11, 457.217, 461.663, 0.805825, 1.0], [12, 502.773, 332.367, 0.748486, 1.0], [13, 505.675, 395.601, 0.801436, 1.0], [14, 499.798, 461.669, 0.872733, 1.0], [15, 473.384, 191.434, 0.183563, 1.0], [16, 485.129, 191.411, 0.187734, 1.0], [17, 466.028, 194.403, 0.145424, 1.0], [18, 498.361, 192.936, 0.386779, 1.0], [19, 498.345, 488.118, 0.820444, 1.0], [20, 508.649, 486.573, 0.78975, 1.0], [21, 498.314, 464.592, 0.738708, 1.0], [22, 457.222, 488.094, 0.801626, 1.0], [23, 448.411, 486.557, 0.781885, 1.0], [24, 461.669, 464.558, 0.720342, 1.0]]
[[0, 476.337, 195.854, 0.15721, 1.0], [1, 486.546, 232.531, 0.861234, 1.0], [2, 452.853, 231.081, 0.850084, 1.0], [3, 439.661, 282.468, 0.911634, 1.0], [4, 435.214, 327.984, 0.809439, 1.0], [5, 514.518, 232.553, 0.79907, 1.0], [6, 526.238, 282.457, 0.849594, 1.0], [7, 532.08, 326.552, 0.843967, 1.0], [8, 485.108, 330.93, 0.781983, 1.0], [9, 463.14, 330.92, 0.80803, 1.0], [10, 461.617, 395.56, 0.853465, 1.0], [11, 457.228, 461.66, 0.802471, 1.0], [12, 502.751, 332.36, 0.752568, 1.0], [13, 505.691, 397.001, 0.797878, 1.0], [14, 499.794, 461.663, 0.872183, 1.0], [15, 473.399, 192.848, 0.154769, 1.0], [16, 485.131, 191.434, 0.160762, 1.0], [17, 466.052, 195.827, 0.133347, 1.0], [18, 498.359, 194.325, 0.360135, 1.0], [19, 498.345, 488.121, 0.822424, 1.0], [20, 508.648, 486.573, 0.793748, 1.0], [21, 498.308, 464.587, 0.737508, 1.0], [22, 457.234, 488.095, 0.796524, 1.0], [23, 448.418, 486.556, 0.777218, 1.0], [24, 463.056, 464.554, 0.719742, 1.0]]
[[0, 476.33, 197.3, 0.145056, 1.0], [1, 486.547, 232.558, 0.853564, 1.0], [2, 452.849, 231.09, 0.84702, 1.0], [3, 439.679, 282.491, 0.909885, 1.0], [4, 436.642, 330.9, 0.814834, 1.0], [5, 514.516, 233.999, 0.793009, 1.0], [6, 524.835, 282.449, 0.857026, 1.0], [7, 530.655, 326.525, 0.841332, 1.0], [8, 485.085, 329.484, 0.766113, 1.0], [9, 463.121, 329.456, 0.794826, 1.0], [10, 461.626, 395.559, 0.850731, 1.0], [11, 457.233, 461.661, 0.801217, 1.0], [12, 501.345, 330.943, 0.755131, 1.0], [13, 505.671, 395.612, 0.796368, 1.0], [14, 499.795, 461.659, 0.87211, 1.0], [15, 473.372, 192.891, 0.143189, 1.0], [16, 485.126, 192.862, 0.150673, 1.0], [17, 466.027, 197.277, 0.122538, 1.0], [18, 498.363, 194.372, 0.34142, 1.0], [19, 498.342, 488.129, 0.821029, 1.0], [20, 508.646, 486.584, 0.795451, 1.0], [21, 498.305, 464.581, 0.736047, 1.0], [22, 457.245, 488.091, 0.79443, 1.0], [23, 448.432, 486.553, 0.77611, 1.0], [24, 463.054, 464.548, 0.714556, 1.0]]
[[0, 476.326, 195.862, 0.158072, 1.0], [1, 486.546, 232.544, 0.857278, 1.0], [2, 452.852, 231.081, 0.850974, 1.0], [3, 441.021, 282.499, 0.909752, 1.0], [4, 436.654, 329.47, 0.815452, 1.0], [5, 514.513, 233.993, 0.795663, 1.0], [6, 524.821, 282.447, 0.85925, 1.0], [7, 530.642, 326.558, 0.831544, 1.0], [8, 485.091, 329.467, 0.76807, 1.0], [9, 463.131, 328.023, 0.794312, 1.0], [10, 461.618, 395.551, 0.851345, 1.0], [11, 457.238, 461.656, 0.801234, 1.0], [12, 501.335, 330.924, 0.756815, 1.0], [13, 505.672, 395.613, 0.796849, 1.0], [14, 499.795, 461.661, 0.873762, 1.0], [15, 473.389, 192.852, 0.15416, 1.0], [16, 485.113, 191.442, 0.16237, 1.0], [17, 466.048, 195.834, 0.130622, 1.0], [18, 498.357, 194.35, 0.367394, 1.0], [19, 498.347, 488.13, 0.823324, 1.0], [20, 508.651, 486.582, 0.797466, 1.0], [21, 498.302, 464.583, 0.739876, 1.0], [22, 457.241, 488.091, 0.792024, 1.0], [23, 448.429, 486.552, 0.773573, 1.0], [24, 463.062, 464.542, 0.721041, 1.0]]
[[0, 474.879, 195.875, 0.164566, 1.0], [1, 486.544, 232.55, 0.856576, 1.0], [2, 452.847, 231.087, 0.849579, 1.0], [3, 441.027, 282.484, 0.908913, 1.0], [4, 438.114, 329.464, 0.833988, 1.0], [5, 514.504, 233.994, 0.799788, 1.0], [6, 524.826, 282.457, 0.858448, 1.0], [7, 527.716, 327.995, 0.82499, 1.0], [8, 485.086, 329.487, 0.767809, 1.0], [9, 463.127, 329.455, 0.796127, 1.0], [10, 461.632, 395.549, 0.859909, 1.0], [11, 457.228, 461.652, 0.80135, 1.0], [12, 501.338, 330.947, 0.757668, 1.0], [13, 505.685, 397.033, 0.792835, 1.0], [14, 499.794, 463.039, 0.876789, 1.0], [15, 471.932, 192.855, 0.157544, 1.0], [16, 483.653, 192.836, 0.167308, 1.0], [17, 464.634, 195.849, 0.129573, 1.0], [18, 498.321, 194.348, 0.374054, 1.0], [19, 498.353, 488.135, 0.828571, 1.0], [20, 508.659, 486.589, 0.80295, 1.0], [21, 498.303, 464.595, 0.743547, 1.0], [22, 457.243, 488.087, 0.79006, 1.0], [23, 448.43, 486.55, 0.77222, 1.0], [24, 463.055, 464.538, 0.718089, 1.0]]
[[0, 474.859, 197.285, 0.141329, 1.0], [1, 486.55, 232.557, 0.858684, 1.0], [2, 452.856, 231.093, 0.847744, 1.0], [3, 441.031, 282.47, 0.907873, 1.0], [4, 438.146, 328.019, 0.843783, 1.0], [5, 514.507, 233.988, 0.799013, 1.0], [6, 524.819, 282.448, 0.859915, 1.0], [7, 526.268, 329.469, 0.834786, 1.0], [8, 485.102, 330.905, 0.775277, 1.0], [9, 463.141, 329.473, 0.796388, 1.0], [10, 461.628, 395.559, 0.849655, 1.0], [11, 457.238, 461.656, 0.800581, 1.0], [12, 501.346, 330.945, 0.755708, 1.0], [13, 505.695, 397.036, 0.792267, 1.0], [14, 499.793, 461.664, 0.874973, 1.0], [15, 471.916, 192.876, 0.132172, 1.0], [16, 482.217, 192.845, 0.145318, 1.0], [17, 466.027, 197.28, 0.118303, 1.0], [18, 498.307, 194.354, 0.349909, 1.0], [19, 498.349, 488.141, 0.824336, 1.0], [20, 508.653, 486.592, 0.79815, 1.0], [21, 498.296, 464.588, 0.742437, 1.0], [22, 457.233, 488.095, 0.79153, 1.0], [23, 448.42, 486.557, 0.775059, 1.0], [24, 463.068, 464.539, 0.722935, 1.0]]
[[0, 474.818, 197.314, 0.152976, 1.0], [1, 486.546, 232.551, 0.85935, 1.0], [2, 452.853, 231.088, 0.853293, 1.0], [3, 441.039, 282.48, 0.906606, 1.0], [4, 438.166, 328.009, 0.848405, 1.0], [5, 514.506, 233.995, 0.800469, 1.0], [6, 524.808, 281.031, 0.864732, 1.0], [7, 524.847, 329.484, 0.847211, 1.0], [8, 485.105, 329.49, 0.774395, 1.0], [9, 463.147, 329.477, 0.793657, 1.0], [10, 461.619, 395.559, 0.849055, 1.0], [11, 457.241, 461.653, 0.800466, 1.0], [12, 501.345, 330.935, 0.755958, 1.0], [13, 505.694, 397.033, 0.793927, 1.0], [14, 499.79, 461.664, 0.877954, 1.0], [15, 470.439, 192.887, 0.147372, 1.0], [16, 480.743, 192.86, 0.159826, 1.0], [17, 464.593, 197.297, 0.125996, 1.0], [18, 496.906, 194.37, 0.380057, 1.0], [19, 498.349, 488.138, 0.825282, 1.0], [20, 508.658, 486.588, 0.797492, 1.0], [21, 498.293, 464.592, 0.747417, 1.0], [22, 457.233, 488.102, 0.790918, 1.0], [23, 448.42, 486.563, 0.775456, 1.0], [24, 463.071, 464.539, 0.726189, 1.0]]
[[0, 473.408, 197.33, 0.138731, 1.0], [1, 486.547, 232.563, 0.860433, 1.0], [2, 452.854, 231.1, 0.851816, 1.0], [3, 441.046, 282.467, 0.908252, 1.0], [4, 439.567, 327.981, 0.868605, 1.0], [5, 514.498, 234.007, 0.801062, 1.0], [6, 524.807, 282.455, 0.867008, 1.0], [7, 524.805, 330.914, 0.867901, 1.0], [8, 485.098, 329.473, 0.771355, 1.0], [9, 463.144, 329.462, 0.788968, 1.0], [10, 461.637, 395.542, 0.856504, 1.0], [11, 457.246, 461.642, 0.798331, 1.0], [12, 501.34, 330.918, 0.756819, 1.0], [13, 505.695, 395.612, 0.796749, 1.0], [14, 499.791, 461.666, 0.875846, 1.0], [15, 469.008, 192.902, 0.133798, 1.0], [16, 480.744, 192.862, 0.145105, 1.0], [17, 464.593, 198.762, 0.120969, 1.0], [18, 496.901, 194.39, 0.364787, 1.0], [19, 498.354, 488.129, 0.828206, 1.0], [20, 508.661, 486.581, 0.799255, 1.0], [21, 498.295, 464.595, 0.749967, 1.0], [22, 457.224, 488.094, 0.79071, 1.0], [23, 448.413, 486.555, 0.77087, 1.0], [24, 463.078, 464.526, 0.727548, 1.0]]
[[0, 471.934, 198.778, 0.195496, 1.0], [1, 486.553, 232.568, 0.861889, 1.0], [2, 452.859, 231.097, 0.854281, 1.0], [3, 441.063, 282.476, 0.908838, 1.0], [4, 439.628, 326.556, 0.889129, 1.0], [5, 514.505, 234.038, 0.796212, 1.0], [6, 524.806, 282.468, 0.868384, 1.0], [7, 524.774, 330.925, 0.876954, 1.0], [8, 485.085, 330.933, 0.771914, 1.0], [9, 463.136, 330.912, 0.789766, 1.0], [10, 461.632, 395.548, 0.854401, 1.0], [11, 457.244, 461.641, 0.797718, 1.0], [12, 501.324, 332.37, 0.766753, 1.0], [13, 505.676, 397.032, 0.792244, 1.0], [14, 499.792, 463.04, 0.87541, 1.0], [15, 468.969, 192.888, 0.192376, 1.0], [16, 479.269, 192.879, 0.2039, 1.0], [17, 464.536, 197.286, 0.13685, 1.0], [18, 496.887, 194.396, 0.428421, 1.0], [19, 498.351, 488.113, 0.82865, 1.0], [20, 508.658, 486.57, 0.79741, 1.0], [21, 498.305, 464.602, 0.75137, 1.0], [22, 457.234, 488.096, 0.795345, 1.0], [23, 448.424, 486.558, 0.775409, 1.0], [24, 463.072, 464.528, 0.72519, 1.0]]
[[0, 476.294, 195.87, 0.158966, 1.0], [1, 486.554, 232.557, 0.868623, 1.0], [2, 452.864, 231.086, 0.853624, 1.0], [3, 441.065, 282.483, 0.903223, 1.0], [4, 439.63, 326.57, 0.884242, 1.0], [5, 514.508, 234.016, 0.802044, 1.0], [6, 524.806, 282.46, 0.866901, 1.0], [7, 523.403, 330.942, 0.887742, 1.0], [8, 485.087, 330.935, 0.772837, 1.0], [9, 463.131, 330.914, 0.790866, 1.0], [10, 461.614, 395.555, 0.849404, 1.0], [11, 457.257, 461.642, 0.798157, 1.0], [12, 501.333, 332.376, 0.764215, 1.0], [13, 505.693, 397.056, 0.792774, 1.0], [14, 499.791, 463.045, 0.87793, 1.0], [15, 473.405, 192.87, 0.149536, 1.0], [16, 483.657, 192.842, 0.161952, 1.0], [17, 466.073, 195.852, 0.124891, 1.0], [18, 498.323, 194.381, 0.400773, 1.0], [19, 498.342, 488.109, 0.828597, 1.0], [20, 508.653, 486.572, 0.796141, 1.0], [21, 498.301, 464.609, 0.748708, 1.0], [22, 457.231, 488.071, 0.796977, 1.0], [23, 448.425, 485.167, 0.765789, 1.0], [24, 463.088, 464.529, 0.731393, 1.0]]
[[0, 471.926, 200.241, 0.135059, 1.0], [1, 486.55, 232.552, 0.867853, 1.0], [2, 452.866, 231.08, 0.856796, 1.0], [3, 441.072, 282.483, 0.904466, 1.0], [4, 439.645, 327.986, 0.886887, 1.0], [5, 514.495, 234.009, 0.801642, 1.0], [6, 524.798, 282.458, 0.867241, 1.0], [7, 523.393, 330.919, 0.884858, 1.0], [8, 485.103, 330.93, 0.771053, 1.0], [9, 463.135, 330.903, 0.783853, 1.0], [10, 461.606, 395.559, 0.843743, 1.0], [11, 457.243, 461.649, 0.800864, 1.0], [12, 502.745, 332.375, 0.749983, 1.0], [13, 505.7, 397.016, 0.795618, 1.0], [14, 499.802, 463.051, 0.875983, 1.0], [15, 468.978, 194.319, 0.123375, 1.0], [16, 479.282, 192.908, 0.14124, 1.0], [17, 464.588, 198.783, 0.116019, 1.0], [18, 496.881, 194.413, 0.377739, 1.0], [19, 498.345, 488.084, 0.83461, 1.0], [20, 508.656, 486.551, 0.797101, 1.0], [21, 498.332, 464.607, 0.759478, 1.0], [22, 455.803, 488.113, 0.791337, 1.0], [23, 448.397, 486.566, 0.778358, 1.0], [24, 463.074, 464.534, 0.72392, 1.0]]
