[[0, 405.848, 179.67, 0.286903, 1.0], [1, 424.936, 226.608, 0.822303, 1.0], [2, 392.616, 226.626, 0.829588, 1.0], [3, 361.764, 250.115, 0.814921, 1.0], [4, 342.69, 261.91, 0.849276, 1.0], [5, 454.333, 225.178, 0.798395, 1.0], [6, 486.663, 253.165, 0.938661, 1.0], [7, 474.784, 264.932, 0.909725, 1.0], [8, 427.789, 330.909, 0.756095, 1.0], [9, 404.36, 330.942, 0.74848, 1.0], [10, 402.852, 407.341, 0.782271, 1.0], [11, 392.606, 470.472, 0.861396, 1.0], [12, 449.917, 330.908, 0.731508, 1.0], [13, 454.283, 405.785, 0.849687, 1.0], [14, 468.969, 474.807, 0.812322, 1.0], [15, 407.291, 170.907, 0.17031, 1.0], [16, 414.613, 170.866, 0.332037, 1.0], [17, 402.925, 182.64, 0.0871552, 1.0], [18, 430.84, 181.089, 0.51241, 1.0], [19, 464.599, 498.363, 0.880151, 1.0], [20, 474.912, 496.862, 0.850218, 1.0], [21, 470.47, 476.373, 0.666137, 1.0], [22, 383.824, 495.442, 0.854134, 1.0], [23, 379.358, 489.547, 0.86569, 1.0], [24, 394.098, 474.852, 0.715906, 1.0]]
[[0, 402.88, 176.72, 0.213976, 1.0], [1, 424.933, 225.188, 0.806124, 1.0], [2, 392.608, 226.617, 0.820398, 1.0], [3, 361.761, 248.694, 0.801957, 1.0], [4, 342.711, 260.465, 0.833194, 1.0], [5, 454.352, 223.708, 0.786787, 1.0], [6, 486.652, 253.135, 0.939895, 1.0], [7, 474.861, 266.288, 0.913782, 1.0], [8, 427.797, 328.023, 0.7488, 1.0], [9, 404.373, 329.469, 0.736803, 1.0], [10, 402.857, 407.346, 0.778794, 1.0], [11, 392.605, 470.473, 0.861162, 1.0], [12, 451.275, 329.447, 0.726024, 1.0], [13, 454.284, 404.427, 0.847664, 1.0], [14, 468.967, 474.805, 0.811809, 1.0], [15, 402.894, 170.837, 0.0897335, 1.0], [16, 407.341, 169.417, 0.261131, 1.0], [17, 0, 0, 0, 1.0], [18, 429.376, 179.635, 0.425229, 1.0], [19, 464.599, 498.364, 0.879786, 1.0], [20, 474.91, 496.862, 0.850114, 1.0], [21, 470.469, 476.372, 0.6661, 1.0], [22, 383.824, 495.443, 0.854216, 1.0], [23, 379.358, 489.548, 0.865683, 1.0], [24, 394.096, 474.851, 0.715686, 1.0]]
[[0, 405.804, 176.73, 0.182719, 1.0], [1, 426.341, 225.164, 0.806019, 1.0], [2, 392.629, 225.22, 0.815807, 1.0], [3, 361.784, 248.657, 0.79789, 1.0], [4, 342.686, 258.991, 0.824106, 1.0], [5, 454.354, 222.281, 0.786692, 1.0], [6, 488.016, 253.147, 0.946787, 1.0], [7, 474.875, 266.3, 0.905936, 1.0], [8, 427.787, 329.466, 0.749496, 1.0], [9, 404.368, 330.903, 0.738957, 1.0], [10, 402.856, 407.355, 0.777527, 1.0], [11, 392.605, 470.473, 0.861416, 1.0], [12, 449.913, 329.474, 0.729345, 1.0], [13, 454.281, 404.424, 0.848482, 1.0], [14, 468.968, 474.807, 0.812064, 1.0], [15, 404.4, 170.863, 0.110044, 1.0], [16, 411.72, 169.398, 0.227878, 1.0], [17, 402.889, 182.602, 0.0660169, 1.0], [18, 430.831, 178.209, 0.419093, 1.0], [19, 464.598, 498.363, 0.879858, 1.0], [20, 474.911, 496.862, 0.850207, 1.0], [21, 470.471, 476.372, 0.665887, 1.0], [22, 383.824, 495.444, 0.854432, 1.0], [23, 379.359, 489.548, 0.865988, 1.0], [24, 394.096, 474.852, 0.715673, 1.0]]
[[0, 405.806, 179.654, 0.245095, 1.0], [1, 424.943, 223.748, 0.805059, 1.0], [2, 392.642, 225.191, 0.819801, 1.0], [3, 363.264, 247.2, 0.782719, 1.0], [4, 344.14, 256.062, 0.842893, 1.0], [5, 454.326, 222.277, 0.794059, 1.0], [6, 486.662, 253.11, 0.942322, 1.0], [7, 476.275, 264.866, 0.925238, 1.0], [8, 427.795, 329.485, 0.744052, 1.0], [9, 404.371, 330.917, 0.737999, 1.0], [10, 402.88, 407.288, 0.794602, 1.0], [11, 392.609, 470.479, 0.861384, 1.0], [12, 449.923, 330.912, 0.726317, 1.0], [13, 452.91, 405.783, 0.849278, 1.0], [14, 468.971, 474.838, 0.81604, 1.0], [15, 404.4, 172.308, 0.121172, 1.0], [16, 411.728, 170.843, 0.276505, 1.0], [17, 402.926, 184.052, 0.061994, 1.0], [18, 430.797, 179.633, 0.476846, 1.0], [19, 464.601, 498.334, 0.864658, 1.0], [20, 474.925, 495.439, 0.840366, 1.0], [21, 471.893, 477.77, 0.66236, 1.0], [22, 383.821, 496.831, 0.855714, 1.0], [23, 379.361, 489.553, 0.865524, 1.0], [24, 394.104, 474.866, 0.717086, 1.0]]
[[0, 404.398, 179.639, 0.288297, 1.0], [1, 424.948, 223.742, 0.806334, 1.0], [2, 392.653, 225.178, 0.817691, 1.0], [3, 366.178, 244.326, 0.777624, 1.0], [4, 345.559, 254.567, 0.865467, 1.0], [5, 454.324, 222.271, 0.797016, 1.0], [6, 486.63, 253.079, 0.943521, 1.0], [7, 476.319, 264.811, 0.915815, 1.0], [8, 427.813, 330.946, 0.761209, 1.0], [9, 404.377, 332.36, 0.750789, 1.0], [10, 402.876, 407.304, 0.791217, 1.0], [11, 392.604, 471.886, 0.861483, 1.0], [12, 451.285, 330.955, 0.734385, 1.0], [13, 452.91, 405.788, 0.84877, 1.0], [14, 468.972, 474.837, 0.816122, 1.0], [15, 404.352, 170.93, 0.144596, 1.0], [16, 410.258, 170.836, 0.327335, 1.0], [17, 401.453, 182.658, 0.0518536, 1.0], [18, 429.393, 178.214, 0.506134, 1.0], [19, 464.601, 498.334, 0.866363, 1.0], [20, 474.926, 495.438, 0.842174, 1.0], [21, 471.897, 476.407, 0.664205, 1.0], [22, 383.82, 496.837, 0.858583, 1.0], [23, 379.36, 489.56, 0.863799, 1.0], [24, 394.106, 474.867, 0.717305, 1.0]]
[[0, 402.919, 178.2, 0.283763, 1.0], [1, 426.36, 223.73, 0.811918, 1.0], [2, 392.67, 225.183, 0.815627, 1.0], [3, 366.183, 245.742, 0.781463, 1.0], [4, 345.563, 254.557, 0.850988, 1.0], [5, 454.344, 222.251, 0.793712, 1.0], [6, 486.582, 253.097, 0.93298, 1.0], [7, 476.334, 263.423, 0.906664, 1.0], [8, 427.798, 330.924, 0.751996, 1.0], [9, 404.368, 330.941, 0.743699, 1.0], [10, 402.879, 407.325, 0.788367, 1.0], [11, 392.601, 471.889, 0.862306, 1.0], [12, 449.923, 330.935, 0.731792, 1.0], [13, 454.275, 405.799, 0.844668, 1.0], [14, 468.967, 474.851, 0.81838, 1.0], [15, 402.888, 170.914, 0.107791, 1.0], [16, 407.338, 170.811, 0.335564, 1.0], [17, 0, 0, 0, 1.0], [18, 429.381, 176.751, 0.492912, 1.0], [19, 464.602, 498.332, 0.86466, 1.0], [20, 474.927, 495.439, 0.843593, 1.0], [21, 470.474, 477.79, 0.660087, 1.0], [22, 383.819, 496.84, 0.858886, 1.0], [23, 379.358, 489.561, 0.862209, 1.0], [24, 394.099, 474.866, 0.71733, 1.0]]
[[0, 401.416, 178.212, 0.320031, 1.0], [1, 426.364, 223.75, 0.813158, 1.0], [2, 394.029, 225.198, 0.819078, 1.0], [3, 369.055, 244.294, 0.809336, 1.0], [4, 345.672, 254.548, 0.864157, 1.0], [5, 454.347, 222.256, 0.793864, 1.0], [6, 485.125, 253.054, 0.885094, 1.0], [7, 476.397, 263.37, 0.885419, 1.0], [8, 427.797, 332.36, 0.762809, 1.0], [9, 404.367, 332.378, 0.756062, 1.0], [10, 402.874, 407.342, 0.783631, 1.0], [11, 392.598, 471.895, 0.864569, 1.0], [12, 449.909, 332.368, 0.736296, 1.0], [13, 452.905, 405.809, 0.848906, 1.0], [14, 468.972, 474.843, 0.817004, 1.0], [15, 399.966, 170.895, 0.0961034, 1.0], [16, 405.864, 170.821, 0.385409, 1.0], [17, 0, 0, 0, 1.0], [18, 429.321, 178.171, 0.511416, 1.0], [19, 464.601, 498.333, 0.863856, 1.0], [20, 474.924, 495.438, 0.840965, 1.0], [21, 471.899, 477.775, 0.659919, 1.0], [22, 383.819, 496.847, 0.860927, 1.0], [23, 379.357, 489.568, 0.859852, 1.0], [24, 394.091, 474.869, 0.718911, 1.0]]
[[0, 404.393, 179.644, 0.231758, 1.0], [1, 426.38, 223.751, 0.818848, 1.0], [2, 392.668, 225.183, 0.813509, 1.0], [3, 369.065, 244.301, 0.817826, 1.0], [4, 347.039, 254.593, 0.863329, 1.0], [5, 455.761, 222.274, 0.787915, 1.0], [6, 482.228, 251.679, 0.820743, 1.0], [7, 479.242, 263.326, 0.838653, 1.0], [8, 427.797, 332.38, 0.769067, 1.0], [9, 404.359, 332.398, 0.75833, 1.0], [10, 402.863, 408.754, 0.781937, 1.0], [11, 392.597, 471.913, 0.86665, 1.0], [12, 449.913, 332.388, 0.742335, 1.0], [13, 452.903, 405.815, 0.848058, 1.0], [14, 468.971, 474.845, 0.817476, 1.0], [15, 404.383, 172.342, 0.109429, 1.0], [16, 410.241, 170.836, 0.271495, 1.0], [17, 402.913, 182.64, 0.0553509, 1.0], [18, 430.818, 178.218, 0.481303, 1.0], [19, 464.603, 498.342, 0.871116, 1.0], [20, 474.923, 496.842, 0.847185, 1.0], [21, 471.896, 477.776, 0.657805, 1.0], [22, 383.826, 496.844, 0.859288, 1.0], [23, 379.361, 489.567, 0.859827, 1.0], [24, 394.087, 474.886, 0.723002, 1.0]]
[[0, 404.388, 179.681, 0.17924, 1.0], [1, 426.372, 225.187, 0.825047, 1.0], [2, 392.651, 225.208, 0.816441, 1.0], [3, 369.043, 245.754, 0.821511, 1.0], [4, 347.098, 256.033, 0.849487, 1.0], [5, 455.781, 223.716, 0.787911, 1.0], [6, 479.272, 251.601, 0.815813, 1.0], [7, 479.287, 263.333, 0.839758, 1.0], [8, 427.799, 332.372, 0.762611, 1.0], [9, 404.361, 332.394, 0.752936, 1.0], [10, 402.862, 407.35, 0.77807, 1.0], [11, 392.597, 471.905, 0.863838, 1.0], [12, 449.915, 332.381, 0.737998, 1.0], [13, 452.901, 405.8, 0.849755, 1.0], [14, 468.973, 474.834, 0.815544, 1.0], [15, 404.387, 172.376, 0.0925352, 1.0], [16, 410.247, 170.868, 0.212593, 1.0], [17, 402.903, 184.081, 0.0573973, 1.0], [18, 430.815, 179.674, 0.433332, 1.0], [19, 464.607, 498.365, 0.879327, 1.0], [20, 474.923, 496.862, 0.85185, 1.0], [21, 471.912, 476.404, 0.661947, 1.0], [22, 383.823, 496.85, 0.860857, 1.0], [23, 379.357, 489.573, 0.854564, 1.0], [24, 394.089, 474.878, 0.719146, 1.0]]
[[0, 407.281, 181.09, 0.165581, 1.0], [1, 424.952, 223.748, 0.809777, 1.0], [2, 392.638, 225.166, 0.809763, 1.0], [3, 369.136, 244.315, 0.850676, 1.0], [4, 347.116, 257.511, 0.855904, 1.0], [5, 454.34, 222.276, 0.798057, 1.0], [6, 476.274, 250.129, 0.783571, 1.0], [7, 477.784, 263.311, 0.835044, 1.0], [8, 427.781, 330.917, 0.7442, 1.0], [9, 404.331, 330.942, 0.736761, 1.0], [10, 402.844, 407.295, 0.781476, 1.0], [11, 392.613, 470.471, 0.858546, 1.0], [12, 451.28, 330.929, 0.728283, 1.0], [13, 452.892, 405.784, 0.853812, 1.0], [14, 468.986, 474.818, 0.812806, 1.0], [15, 405.851, 173.783, 0.0937536, 1.0], [16, 414.648, 170.897, 0.199707, 1.0], [17, 404.347, 182.66, 0.0663044, 1.0], [18, 432.284, 179.679, 0.424575, 1.0], [19, 464.608, 498.362, 0.876758, 1.0], [20, 474.926, 496.859, 0.847714, 1.0], [21, 471.928, 476.385, 0.662482, 1.0], [22, 383.829, 496.832, 0.857867, 1.0], [23, 379.364, 489.56, 0.862828, 1.0], [24, 394.108, 474.871, 0.719517, 1.0]]
[[0, 405.87, 179.677, 0.166847, 1.0], [1, 426.379, 222.28, 0.823892, 1.0], [2, 394.047, 223.7, 0.805066, 1.0], [3, 370.569, 244.275, 0.872943, 1.0], [4, 348.591, 258.977, 0.831247, 1.0], [5, 454.302, 220.811, 0.809206, 1.0], [6, 473.403, 244.275, 0.82641, 1.0], [7, 477.815, 261.883, 0.845618, 1.0], [8, 426.424, 329.459, 0.735173, 1.0], [9, 404.317, 330.904, 0.727656, 1.0], [10, 401.454, 407.32, 0.778854, 1.0], [11, 392.608, 471.891, 0.862102, 1.0], [12, 449.916, 329.464, 0.719922, 1.0], [13, 452.885, 404.424, 0.856744, 1.0], [14, 468.986, 474.815, 0.811073, 1.0], [15, 405.89, 172.362, 0.0824248, 1.0], [16, 414.627, 170.888, 0.201365, 1.0], [17, 0, 0, 0, 1.0], [18, 432.257, 181.079, 0.412911, 1.0], [19, 464.606, 498.359, 0.874724, 1.0], [20, 474.925, 496.857, 0.844041, 1.0], [21, 471.931, 476.379, 0.660005, 1.0], [22, 383.839, 495.445, 0.860501, 1.0], [23, 379.369, 489.56, 0.867208, 1.0], [24, 394.111, 474.89, 0.718058, 1.0]]
