[[0, 4.73468, 80.65866, -242.54735, 1], [1, 5.212536564216452, 108.82628367157798, -239.86677115079704, 1], [2, 5.510794169010275, 130.07039346288306, -237.09858314784645, 1], [3, 5.580220138460614, 136.085104293269, -236.05446090035633, 1], [4, 17.948753854700257, 125.88221027778472, -236.1836930626574, 1], [5, 42.92401811870601, 126.64984442059313, -240.2368764241119, 1], [6, 54.35565285236977, 145.97113510775432, -233.4414616787627, 1], [7, 0, 0, 0, 1], [8, -9.269512040175417, 126.20226697688322, -236.68882378982084, 1], [9, -31.742013583572103, 118.6120770634365, -238.14957900187574, 1], [10, -47.419374363914585, 133.96246919223864, -229.2941664951944, 1], [11, 0, 0, 0, 1], [12, 11.3964296941375, 80.65100063593844, -239.00026272145706, 1], [13, 26.86269399762567, 49.50123741045579, -238.98084997521806, 1], [14, 44.097124051872896, 13.566663333936255, -242.15241393055456, 1], [15, 48.5029653268085, 5.892032926530744, -235.00905348726175, 1], [16, -2.075305324254594, 80.64442113352364, -239.32865809440875, 1], [17, -16.56557876893728, 48.9519530475318, -240.93897875813164, 1], [18, -32.741452372152295, 12.297521144663861, -246.82788827528577, 1], [19, -36.27182924017703, 5.915365857001926, -241.2661062761074, 1], [20, 5.510794169010275, 130.07039346288306, -237.09858314784645, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 4.730643333333333, 80.64936333333333, -242.58102999999997, 1], [1, 5.20016015869237, 108.81164687017937, -239.87055251454242, 1], [2, 5.485025615124452, 130.05613823114024, -237.07347431372534, 1], [3, 5.549959633358396, 136.06931018711828, -236.02023919884587, 1], [4, 17.877280834993915, 125.85994298030647, -236.1149660723883, 1], [5, 42.84484856141536, 126.70772843497127, -240.1660394673905, 1], [6, 54.282823935389516, 146.0364964764599, -233.2900637602587, 1], [7, 0, 0, 0, 1], [8, -9.194267999288895, 126.21236061463577, -236.57740315891104, 1], [9, -31.806718856092175, 118.7637242403861, -238.1875679877943, 1], [10, -47.57227894926004, 134.11686997391763, -229.31196168268164, 1], [11, 0, 0, 0, 1], [12, 11.39859972086921, 80.64088965852794, -239.04562597421244, 1], [13, 26.912566773341535, 49.44697596344233, -239.00588326421732, 1], [14, 44.20310970796764, 13.634146371377689, -242.22075733783223, 1], [15, 48.6262058762771, 6.02376895771534, -235.29322468489713, 1], [16, -2.083125759380085, 80.62976941580861, -239.35051829660554, 1], [17, -16.581660965555187, 48.95802762426747, -240.96575401717138, 1], [18, -32.72429233363522, 12.191275856258024, -246.82363780102642, 1], [19, -36.258191081909885, 5.942772177674769, -241.3090052182178, 1], [20, 5.485025615124452, 130.05613823114024, -237.07347431372534, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 4.742754, 80.642668, -242.6189, 1], [1, 5.195911755382337, 108.79865035375319, -239.86482129522926, 1], [2, 5.463898364639177, 130.02574685806673, -237.0204229729283, 1], [3, 5.522786312167944, 136.03577248447993, -235.94903052121313, 1], [4, 17.841233136400948, 125.84337719036803, -236.07365263028325, 1], [5, 42.80602438047087, 126.70532044485827, -240.1184630840282, 1], [6, 54.243034730656035, 146.11857290862864, -233.2474489241887, 1], [7, 0, 0, 0, 1], [8, -9.19364791499764, 126.20986641922708, -236.54019730093066, 1], [9, -31.789738870514853, 118.78734253039636, -238.1526026090571, 1], [10, -47.627908830274094, 134.25637587499483, -229.32424445297934, 1], [11, 0, 0, 0, 1], [12, 11.418174428147207, 80.63487901014047, -239.09658264191938, 1], [13, 27.047691349365742, 49.412692598970025, -238.92386991493217, 1], [14, 44.52222841569544, 13.718828327316075, -242.29821396861604, 1], [15, 48.90276421715323, 6.229548749686985, -235.50374425886397, 1], [16, -2.073985800435496, 80.62051089147815, -239.37438707601146, 1], [17, -16.602759045155302, 48.973618567272595, -240.97112494434487, 1], [18, -32.76305653290558, 12.182725696067052, -246.82807106659882, 1], [19, -36.267827320334966, 6.016446888894765, -241.1215337082352, 1], [20, 5.463898364639177, 130.02574685806673, -237.0204229729283, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 4.779325999999999, 80.62755200000001, -242.67754200000005, 1], [1, 5.171325969371077, 108.7852547735034, -239.84931609942976, 1], [2, 5.41729017081095, 130.0046432997864, -236.96121656149688, 1], [3, 5.47172891526114, 136.01203572110612, -235.87492455403606, 1], [4, 17.789364173931972, 125.83593426482388, -236.02237364783477, 1], [5, 42.75737258087333, 126.69477653101079, -240.0269794756311, 1], [6, 54.17909154422158, 146.1936091821989, -233.17333950439783, 1], [7, 0, 0, 0, 1], [8, -9.183583666452185, 126.20320608296872, -236.46200395964496, 1], [9, -31.831891791224074, 118.86870884232317, -238.11327171343612, 1], [10, -47.68197057198361, 134.43741036008672, -229.32751450903973, 1], [11, 0, 0, 0, 1], [12, 11.463405629450648, 80.62719851090219, -239.16422501301406, 1], [13, 27.295406181673563, 49.42559031619783, -238.60867541257537, 1], [14, 45.14812223327182, 13.971619628020932, -242.34862623048394, 1], [15, 49.54489430156091, 6.625587951562316, -235.66214211010382, 1], [16, -2.0438861469839322, 80.59200163116672, -239.42331769944812, 1], [17, -16.658383095626107, 48.99536032929151, -240.9858115400959, 1], [18, -32.89722396704785, 12.220500592336236, -246.82048899292522, 1], [19, -36.38413108418481, 6.101421450007459, -241.0509094611603, 1], [20, 5.41729017081095, 130.0046432997864, -236.96121656149688, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 4.865098000000001, 80.604888, -242.743878, 1], [1, 5.139431359555058, 108.75956738613053, -239.78026989278197, 1], [2, 5.328532255252096, 129.96383224085437, -236.80840133111806, 1], [3, 5.370547743771479, 135.96668241098533, -235.6967439469465, 1], [4, 17.70148889426337, 125.82678403457213, -235.91104071925727, 1], [5, 42.67755339940025, 126.58869020616413, -239.873112102276, 1], [6, 54.11008099577284, 146.1158939102984, -233.02073717112404, 1], [7, 0, 0, 0, 1], [8, -9.25579271780479, 126.22532892808462, -236.3408375477051, 1], [9, -31.919772435564518, 118.96974019153392, -238.0409271715526, 1], [10, -47.764874404721496, 134.64083669017987, -229.3231497753727, 1], [11, 0, 0, 0, 1], [12, 11.565426565990833, 80.61724116944261, -239.25281909636175, 1], [13, 27.682210696079377, 49.496277441120526, -238.02062331463242, 1], [14, 46.06256247871595, 14.358411535721807, -242.35045375492064, 1], [15, 50.56188064996009, 7.167854234857927, -235.8487168172547, 1], [16, -1.962915045706188, 80.54140299467777, -239.46637898146935, 1], [17, -16.74566065608235, 49.02828079837989, -240.9898278951195, 1], [18, -33.17698442304912, 12.353216396623893, -246.76500431256886, 1], [19, -36.716728149895495, 6.1968415209621615, -240.93250504921042, 1], [20, 5.328532255252096, 129.96383224085437, -236.80840133111806, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 5.031775999999999, 80.56347000000001, -242.84366, 1], [1, 5.188418610912003, 108.70703814998033, -239.68655039172802, 1], [2, 5.306628314796131, 129.88572046962972, -236.56479790915424, 1], [3, 5.331546215760098, 135.88060718658792, -235.4091075385646, 1], [4, 17.74226579399539, 125.78890922516578, -235.72009638152701, 1], [5, 42.69063780034783, 126.55167783411099, -239.82639238915502, 1], [6, 54.153628203879435, 146.1159583031162, -233.0558641714411, 1], [7, 0, 0, 0, 1], [8, -9.240587436955488, 126.23359395981164, -236.11373677679413, 1], [9, -31.932160567699597, 119.01786656966698, -237.85816665055347, 1], [10, -47.82669652408876, 134.72615012131834, -229.22697590443116, 1], [11, 0, 0, 0, 1], [12, 11.735028487338791, 80.57477668380541, -239.35005028899397, 1], [13, 28.182294041499233, 49.6204018503128, -237.3020055337498, 1], [14, 46.99424798886649, 14.82206666142445, -242.3056048472748, 1], [15, 51.66967372631258, 7.70873110234318, -236.02310845786457, 1], [16, -1.8249305758242471, 80.48284753271312, -239.567728498951, 1], [17, -16.833755570666156, 49.05506197834692, -241.0177355341695, 1], [18, -33.68241352022035, 12.62582512982636, -246.73268054609218, 1], [19, -37.302627914672605, 6.438042607390106, -240.85133903737693, 1], [20, 5.306628314796131, 129.88572046962972, -236.56479790915424, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 5.387625999999999, 80.47122200000001, -243.01193200000003, 1], [1, 5.371715714418351, 108.61177625979039, -239.6248120016082, 1], [2, 5.373061346653716, 129.781087346265, -236.33084735647049, 1], [3, 5.367477464238982, 135.77103921228007, -235.12651384126153, 1], [4, 17.84159397425237, 125.7093804176917, -235.58903283404695, 1], [5, 42.77475743283352, 126.3743172793488, -239.7624499586535, 1], [6, 54.347072282463145, 145.91570680932114, -233.17386318622425, 1], [7, 0, 0, 0, 1], [8, -9.12910238397121, 126.1992812538873, -235.9096276279985, 1], [9, -31.932474454909517, 119.06279160821755, -237.7416124893124, 1], [10, -47.69502124212775, 134.8418785789791, -229.25281333456738, 1], [11, 0, 0, 0, 1], [12, 12.081198898051143, 80.4948579066582, -239.51057255658898, 1], [13, 28.72529757798388, 49.689980277444995, -236.64093018396383, 1], [14, 47.77542162652317, 15.138033194857258, -242.21448186403694, 1], [15, 52.19297501811767, 8.327907280411107, -235.64137888735652, 1], [16, -1.4961161145007704, 80.36461070145991, -239.74196307923518, 1], [17, -16.79785794869283, 49.060850516713046, -241.1315844908927, 1], [18, -34.179672730124594, 12.923456228056153, -246.7516537683526, 1], [19, -37.91709975736979, 6.7464882932394925, -240.8243184537496, 1], [20, 5.373061346653716, 129.781087346265, -236.33084735647049, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 5.8644240000000005, 80.337436, -243.1799, 1], [1, 5.666105416706274, 108.44070289392108, -239.55091700618985, 1], [2, 5.533191000340218, 129.58159868814582, -236.0743858309392, 1], [3, 5.490038420477294, 135.56228007315605, -234.81879826438436, 1], [4, 17.921096137249815, 125.52431760766457, -235.32936387399164, 1], [5, 42.74359521033427, 126.53164182922175, -239.98334256855887, 1], [6, 54.34445964416104, 146.00650627485314, -233.54624679149015, 1], [7, 0, 0, 0, 1], [8, -8.94708024543431, 126.10394855092177, -235.63047214252225, 1], [9, -31.809906630025562, 118.97645827407386, -237.36397008271496, 1], [10, -47.391064612398544, 134.8587095498672, -229.00248930813967, 1], [11, 0, 0, 0, 1], [12, 12.545931327985363, 80.386935505655, -239.6502709158834, 1], [13, 29.36773923542374, 49.790422978568856, -236.00299944133155, 1], [14, 48.561560861495785, 15.3577122434965, -242.08706466285585, 1], [15, 53.04946787079454, 8.71576688445058, -235.74434896921804, 1], [16, -1.0535015463079, 80.1981903536759, -239.93601343768248, 1], [17, -16.657979010382416, 49.120208526491815, -241.24018360437472, 1], [18, -34.66412055852072, 13.237097642819606, -246.7688747954973, 1], [19, -38.38142341674625, 7.244257582338891, -240.64801295031882, 1], [20, 5.533191000340218, 129.58159868814582, -236.0743858309392, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 6.55869, 80.14636, -243.382498, 1], [1, 6.181762812077399, 108.22647075389034, -239.50712446477255, 1], [2, 5.915055348797758, 129.35144601441715, -235.83825540818037, 1], [3, 5.833591226139915, 135.3267695059297, -234.52726384334792, 1], [4, 18.319682592905533, 125.33756814303081, -235.11794442397593, 1], [5, 43.032940162663266, 126.541202708941, -240.16803405099074, 1], [6, 54.68937803930319, 145.99931630517713, -233.94908680464522, 1], [7, 0, 0, 0, 1], [8, -8.571708932539698, 125.97974891232886, -235.40720476879878, 1], [9, -31.497848625933024, 118.81483408039104, -236.96647261493308, 1], [10, -47.004871467646204, 134.8895342596909, -228.71667176684963, 1], [11, 0, 0, 0, 1], [12, 13.223223378522498, 80.21974562313271, -239.8211817790647, 1], [13, 30.131259147786086, 49.87301286637195, -235.4415315390174, 1], [14, 49.26932594158592, 15.482139710642002, -241.92059033981164, 1], [15, 53.745972169550605, 9.03976877022943, -235.75052486084456, 1], [16, -0.38186254838634337, 79.98510740201172, -240.16813443139083, 1], [17, -16.26521913163647, 49.113499442760386, -241.42523141091877, 1], [18, -34.92772832351085, 13.471671920445068, -246.8399692270789, 1], [19, -38.388386503132146, 7.810534210172014, -240.27055717700588, 1], [20, 5.915055348797758, 129.35144601441715, -235.83825540818037, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 7.449052, 79.896206, -243.61562600000002, 1], [1, 6.913919005097387, 107.96344274142432, -239.48858138942649, 1], [2, 6.527565399400583, 129.084149473893, -235.61779754490385, 1], [3, 6.411450889985241, 135.0574793728343, -234.24763217706786, 1], [4, 18.844976901606934, 125.16863324206885, -234.96275022908213, 1], [5, 43.468332205585206, 126.48878591331824, -240.2992441505724, 1], [6, 55.17657366847822, 145.96349657825613, -234.27130442496372, 1], [7, 0, 0, 0, 1], [8, -7.930691508963381, 125.82290583544025, -235.23876134322316, 1], [9, -31.01995004369365, 118.54914809486986, -236.6109465670986, 1], [10, -46.393203182770264, 134.7062747586199, -228.48533817603445, 1], [11, 0, 0, 0, 1], [12, 14.109907503432243, 79.99759498850867, -240.0274625929878, 1], [13, 31.045800187594125, 49.94970138305895, -234.96045460106492, 1], [14, 50.047961308931704, 15.573206697300655, -241.80273077642366, 1], [15, 54.672622321771826, 9.03201284798048, -235.4707693423263, 1], [16, 0.4746103382879747, 79.72141009803339, -240.42610146315204, 1], [17, -15.703947931155302, 49.05164789604896, -241.66412315911384, 1], [18, -34.98904263792372, 13.64250476239129, -246.9556526835199, 1], [19, -38.22928438132851, 8.257236838473041, -240.0734865619737, 1], [20, 6.527565399400583, 129.084149473893, -235.61779754490385, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 8.490924, 79.609522, -243.825382, 1], [1, 7.825361025132727, 107.6382729429145, -239.45473581392645, 1], [2, 7.336915184916999, 128.74121625222477, -235.3880793805792, 1], [3, 7.190665053655491, 134.71054317174094, -233.9606044424729, 1], [4, 19.290089575525304, 124.99938679148839, -234.80827000224377, 1], [5, 43.838435379281094, 126.43959010587214, -240.3825970802746, 1], [6, 55.57987536093448, 145.92543391064396, -234.470486494607, 1], [7, 0, 0, 0, 1], [8, -7.0291529958695245, 125.58988442273747, -235.06136951210408, 1], [9, -30.35109722402697, 118.13253479271621, -236.26470553955082, 1], [10, -45.57495003438353, 134.29643755332515, -228.28404052821784, 1], [11, 0, 0, 0, 1], [12, 15.14239076070852, 79.75687202430183, -240.2107989800205, 1], [13, 32.154999820369504, 49.97375920013232, -234.47024494158006, 1], [14, 50.966069992326666, 15.634006764394336, -241.6423114371331, 1], [15, 55.56900204605544, 9.20137419434197, -235.40339141527983, 1], [16, 1.5009189426392302, 79.40926289390457, -240.66076764846065, 1], [17, -14.856565593631675, 49.08172956256462, -241.8993827228573, 1], [18, -34.83212004020626, 13.707489645219631, -247.06946742525577, 1], [19, -37.855877501857805, 8.595109591737742, -240.0155716644391, 1], [20, 7.336915184916999, 128.74121625222477, -235.3880793805792, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
