[['2, k, 0', [4.73468, 80.65866, 1.0]], ['2, k, 1', [5.212536564216452, 108.82628367157798, 1.0]], ['2, k, 2', [5.510794169010275, 130.07039346288306, 1.0]], ['2, k, 3', [5.580220138460614, 136.085104293269, 1.0]], ['2, k, 4', [17.948753854700257, 125.88221027778472, 1.0]], ['2, k, 5', [42.92401811870601, 126.64984442059313, 1.0]], ['2, k, 6', [54.35565285236977, 145.97113510775432, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.269512040175417, 126.20226697688322, 1.0]], ['2, k, 9', [-31.742013583572103, 118.6120770634365, 1.0]], ['2, k, 10', [-47.419374363914585, 133.96246919223864, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.3964296941375, 80.65100063593844, 1.0]], ['2, k, 13', [26.86269399762567, 49.50123741045579, 1.0]], ['2, k, 14', [44.097124051872896, 13.566663333936255, 1.0]], ['2, k, 15', [48.5029653268085, 5.892032926530744, 1.0]], ['2, k, 16', [-2.075305324254594, 80.64442113352364, 1.0]], ['2, k, 17', [-16.56557876893728, 48.9519530475318, 1.0]], ['2, k, 18', [-32.741452372152295, 12.297521144663861, 1.0]], ['2, k, 19', [-36.27182924017703, 5.915365857001926, 1.0]], ['2, k, 20', [5.510794169010275, 130.07039346288306, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.730643333333333, 80.64936333333333, 1.0]], ['2, k, 1', [5.20016015869237, 108.81164687017937, 1.0]], ['2, k, 2', [5.485025615124452, 130.05613823114024, 1.0]], ['2, k, 3', [5.549959633358396, 136.06931018711828, 1.0]], ['2, k, 4', [17.877280834993915, 125.85994298030647, 1.0]], ['2, k, 5', [42.84484856141536, 126.70772843497127, 1.0]], ['2, k, 6', [54.282823935389516, 146.0364964764599, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.194267999288895, 126.21236061463577, 1.0]], ['2, k, 9', [-31.806718856092175, 118.7637242403861, 1.0]], ['2, k, 10', [-47.57227894926004, 134.11686997391763, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.39859972086921, 80.64088965852794, 1.0]], ['2, k, 13', [26.912566773341535, 49.44697596344233, 1.0]], ['2, k, 14', [44.20310970796764, 13.634146371377689, 1.0]], ['2, k, 15', [48.6262058762771, 6.02376895771534, 1.0]], ['2, k, 16', [-2.083125759380085, 80.62976941580861, 1.0]], ['2, k, 17', [-16.581660965555187, 48.95802762426747, 1.0]], ['2, k, 18', [-32.72429233363522, 12.191275856258024, 1.0]], ['2, k, 19', [-36.258191081909885, 5.942772177674769, 1.0]], ['2, k, 20', [5.485025615124452, 130.05613823114024, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.742754, 80.642668, 1.0]], ['2, k, 1', [5.195911755382337, 108.79865035375319, 1.0]], ['2, k, 2', [5.463898364639177, 130.02574685806673, 1.0]], ['2, k, 3', [5.522786312167944, 136.03577248447993, 1.0]], ['2, k, 4', [17.841233136400948, 125.84337719036803, 1.0]], ['2, k, 5', [42.80602438047087, 126.70532044485827, 1.0]], ['2, k, 6', [54.243034730656035, 146.11857290862864, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.19364791499764, 126.20986641922708, 1.0]], ['2, k, 9', [-31.789738870514853, 118.78734253039636, 1.0]], ['2, k, 10', [-47.627908830274094, 134.25637587499483, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.418174428147207, 80.63487901014047, 1.0]], ['2, k, 13', [27.047691349365742, 49.412692598970025, 1.0]], ['2, k, 14', [44.52222841569544, 13.718828327316075, 1.0]], ['2, k, 15', [48.90276421715323, 6.229548749686985, 1.0]], ['2, k, 16', [-2.073985800435496, 80.62051089147815, 1.0]], ['2, k, 17', [-16.602759045155302, 48.973618567272595, 1.0]], ['2, k, 18', [-32.76305653290558, 12.182725696067052, 1.0]], ['2, k, 19', [-36.267827320334966, 6.016446888894765, 1.0]], ['2, k, 20', [5.463898364639177, 130.02574685806673, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.779325999999999, 80.62755200000001, 1.0]], ['2, k, 1', [5.171325969371077, 108.7852547735034, 1.0]], ['2, k, 2', [5.41729017081095, 130.0046432997864, 1.0]], ['2, k, 3', [5.47172891526114, 136.01203572110612, 1.0]], ['2, k, 4', [17.789364173931972, 125.83593426482388, 1.0]], ['2, k, 5', [42.75737258087333, 126.69477653101079, 1.0]], ['2, k, 6', [54.17909154422158, 146.1936091821989, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.183583666452185, 126.20320608296872, 1.0]], ['2, k, 9', [-31.831891791224074, 118.86870884232317, 1.0]], ['2, k, 10', [-47.68197057198361, 134.43741036008672, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.463405629450648, 80.62719851090219, 1.0]], ['2, k, 13', [27.295406181673563, 49.42559031619783, 1.0]], ['2, k, 14', [45.14812223327182, 13.971619628020932, 1.0]], ['2, k, 15', [49.54489430156091, 6.625587951562316, 1.0]], ['2, k, 16', [-2.0438861469839322, 80.59200163116672, 1.0]], ['2, k, 17', [-16.658383095626107, 48.99536032929151, 1.0]], ['2, k, 18', [-32.89722396704785, 12.220500592336236, 1.0]], ['2, k, 19', [-36.38413108418481, 6.101421450007459, 1.0]], ['2, k, 20', [5.41729017081095, 130.0046432997864, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.865098000000001, 80.604888, 1.0]], ['2, k, 1', [5.139431359555058, 108.75956738613053, 1.0]], ['2, k, 2', [5.328532255252096, 129.96383224085437, 1.0]], ['2, k, 3', [5.370547743771479, 135.96668241098533, 1.0]], ['2, k, 4', [17.70148889426337, 125.82678403457213, 1.0]], ['2, k, 5', [42.67755339940025, 126.58869020616413, 1.0]], ['2, k, 6', [54.11008099577284, 146.1158939102984, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.25579271780479, 126.22532892808462, 1.0]], ['2, k, 9', [-31.919772435564518, 118.96974019153392, 1.0]], ['2, k, 10', [-47.764874404721496, 134.64083669017987, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.565426565990833, 80.61724116944261, 1.0]], ['2, k, 13', [27.682210696079377, 49.496277441120526, 1.0]], ['2, k, 14', [46.06256247871595, 14.358411535721807, 1.0]], ['2, k, 15', [50.56188064996009, 7.167854234857927, 1.0]], ['2, k, 16', [-1.962915045706188, 80.54140299467777, 1.0]], ['2, k, 17', [-16.74566065608235, 49.02828079837989, 1.0]], ['2, k, 18', [-33.17698442304912, 12.353216396623893, 1.0]], ['2, k, 19', [-36.716728149895495, 6.1968415209621615, 1.0]], ['2, k, 20', [5.328532255252096, 129.96383224085437, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.031775999999999, 80.56347000000001, 1.0]], ['2, k, 1', [5.188418610912003, 108.70703814998033, 1.0]], ['2, k, 2', [5.306628314796131, 129.88572046962972, 1.0]], ['2, k, 3', [5.331546215760098, 135.88060718658792, 1.0]], ['2, k, 4', [17.74226579399539, 125.78890922516578, 1.0]], ['2, k, 5', [42.69063780034783, 126.55167783411099, 1.0]], ['2, k, 6', [54.153628203879435, 146.1159583031162, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.240587436955488, 126.23359395981164, 1.0]], ['2, k, 9', [-31.932160567699597, 119.01786656966698, 1.0]], ['2, k, 10', [-47.82669652408876, 134.72615012131834, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.735028487338791, 80.57477668380541, 1.0]], ['2, k, 13', [28.182294041499233, 49.6204018503128, 1.0]], ['2, k, 14', [46.99424798886649, 14.82206666142445, 1.0]], ['2, k, 15', [51.66967372631258, 7.70873110234318, 1.0]], ['2, k, 16', [-1.8249305758242471, 80.48284753271312, 1.0]], ['2, k, 17', [-16.833755570666156, 49.05506197834692, 1.0]], ['2, k, 18', [-33.68241352022035, 12.62582512982636, 1.0]], ['2, k, 19', [-37.302627914672605, 6.438042607390106, 1.0]], ['2, k, 20', [5.306628314796131, 129.88572046962972, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.387625999999999, 80.47122200000001, 1.0]], ['2, k, 1', [5.371715714418351, 108.61177625979039, 1.0]], ['2, k, 2', [5.373061346653716, 129.781087346265, 1.0]], ['2, k, 3', [5.367477464238982, 135.77103921228007, 1.0]], ['2, k, 4', [17.84159397425237, 125.7093804176917, 1.0]], ['2, k, 5', [42.77475743283352, 126.3743172793488, 1.0]], ['2, k, 6', [54.347072282463145, 145.91570680932114, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.12910238397121, 126.1992812538873, 1.0]], ['2, k, 9', [-31.932474454909517, 119.06279160821755, 1.0]], ['2, k, 10', [-47.69502124212775, 134.8418785789791, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.081198898051143, 80.4948579066582, 1.0]], ['2, k, 13', [28.72529757798388, 49.689980277444995, 1.0]], ['2, k, 14', [47.77542162652317, 15.138033194857258, 1.0]], ['2, k, 15', [52.19297501811767, 8.327907280411107, 1.0]], ['2, k, 16', [-1.4961161145007704, 80.36461070145991, 1.0]], ['2, k, 17', [-16.79785794869283, 49.060850516713046, 1.0]], ['2, k, 18', [-34.179672730124594, 12.923456228056153, 1.0]], ['2, k, 19', [-37.91709975736979, 6.7464882932394925, 1.0]], ['2, k, 20', [5.373061346653716, 129.781087346265, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.8644240000000005, 80.337436, 1.0]], ['2, k, 1', [5.666105416706274, 108.44070289392108, 1.0]], ['2, k, 2', [5.533191000340218, 129.58159868814582, 1.0]], ['2, k, 3', [5.490038420477294, 135.56228007315605, 1.0]], ['2, k, 4', [17.921096137249815, 125.52431760766457, 1.0]], ['2, k, 5', [42.74359521033427, 126.53164182922175, 1.0]], ['2, k, 6', [54.34445964416104, 146.00650627485314, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.94708024543431, 126.10394855092177, 1.0]], ['2, k, 9', [-31.809906630025562, 118.97645827407386, 1.0]], ['2, k, 10', [-47.391064612398544, 134.8587095498672, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.545931327985363, 80.386935505655, 1.0]], ['2, k, 13', [29.36773923542374, 49.790422978568856, 1.0]], ['2, k, 14', [48.561560861495785, 15.3577122434965, 1.0]], ['2, k, 15', [53.04946787079454, 8.71576688445058, 1.0]], ['2, k, 16', [-1.0535015463079, 80.1981903536759, 1.0]], ['2, k, 17', [-16.657979010382416, 49.120208526491815, 1.0]], ['2, k, 18', [-34.66412055852072, 13.237097642819606, 1.0]], ['2, k, 19', [-38.38142341674625, 7.244257582338891, 1.0]], ['2, k, 20', [5.533191000340218, 129.58159868814582, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.55869, 80.14636, 1.0]], ['2, k, 1', [6.181762812077399, 108.22647075389034, 1.0]], ['2, k, 2', [5.915055348797758, 129.35144601441715, 1.0]], ['2, k, 3', [5.833591226139915, 135.3267695059297, 1.0]], ['2, k, 4', [18.319682592905533, 125.33756814303081, 1.0]], ['2, k, 5', [43.032940162663266, 126.541202708941, 1.0]], ['2, k, 6', [54.68937803930319, 145.99931630517713, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.571708932539698, 125.97974891232886, 1.0]], ['2, k, 9', [-31.497848625933024, 118.81483408039104, 1.0]], ['2, k, 10', [-47.004871467646204, 134.8895342596909, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.223223378522498, 80.21974562313271, 1.0]], ['2, k, 13', [30.131259147786086, 49.87301286637195, 1.0]], ['2, k, 14', [49.26932594158592, 15.482139710642002, 1.0]], ['2, k, 15', [53.745972169550605, 9.03976877022943, 1.0]], ['2, k, 16', [-0.38186254838634337, 79.98510740201172, 1.0]], ['2, k, 17', [-16.26521913163647, 49.113499442760386, 1.0]], ['2, k, 18', [-34.92772832351085, 13.471671920445068, 1.0]], ['2, k, 19', [-38.388386503132146, 7.810534210172014, 1.0]], ['2, k, 20', [5.915055348797758, 129.35144601441715, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [7.449052, 79.896206, 1.0]], ['2, k, 1', [6.913919005097387, 107.96344274142432, 1.0]], ['2, k, 2', [6.527565399400583, 129.084149473893, 1.0]], ['2, k, 3', [6.411450889985241, 135.0574793728343, 1.0]], ['2, k, 4', [18.844976901606934, 125.16863324206885, 1.0]], ['2, k, 5', [43.468332205585206, 126.48878591331824, 1.0]], ['2, k, 6', [55.17657366847822, 145.96349657825613, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.930691508963381, 125.82290583544025, 1.0]], ['2, k, 9', [-31.01995004369365, 118.54914809486986, 1.0]], ['2, k, 10', [-46.393203182770264, 134.7062747586199, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [14.109907503432243, 79.99759498850867, 1.0]], ['2, k, 13', [31.045800187594125, 49.94970138305895, 1.0]], ['2, k, 14', [50.047961308931704, 15.573206697300655, 1.0]], ['2, k, 15', [54.672622321771826, 9.03201284798048, 1.0]], ['2, k, 16', [0.4746103382879747, 79.72141009803339, 1.0]], ['2, k, 17', [-15.703947931155302, 49.05164789604896, 1.0]], ['2, k, 18', [-34.98904263792372, 13.64250476239129, 1.0]], ['2, k, 19', [-38.22928438132851, 8.257236838473041, 1.0]], ['2, k, 20', [6.527565399400583, 129.084149473893, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [8.490924, 79.609522, 1.0]], ['2, k, 1', [7.825361025132727, 107.6382729429145, 1.0]], ['2, k, 2', [7.336915184916999, 128.74121625222477, 1.0]], ['2, k, 3', [7.190665053655491, 134.71054317174094, 1.0]], ['2, k, 4', [19.290089575525304, 124.99938679148839, 1.0]], ['2, k, 5', [43.838435379281094, 126.43959010587214, 1.0]], ['2, k, 6', [55.57987536093448, 145.92543391064396, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.0291529958695245, 125.58988442273747, 1.0]], ['2, k, 9', [-30.35109722402697, 118.13253479271621, 1.0]], ['2, k, 10', [-45.57495003438353, 134.29643755332515, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [15.14239076070852, 79.75687202430183, 1.0]], ['2, k, 13', [32.154999820369504, 49.97375920013232, 1.0]], ['2, k, 14', [50.966069992326666, 15.634006764394336, 1.0]], ['2, k, 15', [55.56900204605544, 9.20137419434197, 1.0]], ['2, k, 16', [1.5009189426392302, 79.40926289390457, 1.0]], ['2, k, 17', [-14.856565593631675, 49.08172956256462, 1.0]], ['2, k, 18', [-34.83212004020626, 13.707489645219631, 1.0]], ['2, k, 19', [-37.855877501857805, 8.595109591737742, 1.0]], ['2, k, 20', [7.336915184916999, 128.74121625222477, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
