[['2, k, 0', [-0.140092, -0.94703, 1.0]], ['2, k, 1', [-0.143161, -0.653844, 1.0]], ['2, k, 2', [-0.14532, -0.362862, 1.0]], ['2, k, 3', [-0.165201, -0.225977, 1.0]], ['2, k, 4', [-0.332023, -0.401516, 1.0]], ['2, k, 5', [-0.434837, -0.5399, 1.0]], ['2, k, 6', [-0.427784, -0.709157, 1.0]], ['2, k, 7', [-0.424433, -0.775805, 1.0]], ['2, k, 8', [0.0303844, -0.400843, 1.0]], ['2, k, 9', [0.251903, -0.45454, 1.0]], ['2, k, 10', [0.230404, -0.637067, 1.0]], ['2, k, 11', [0.223634, -0.698586, 1.0]], ['2, k, 12', [-0.220718, -0.93501, 1.0]], ['2, k, 13', [-0.244507, -1.21289, 1.0]], ['2, k, 14', [-0.202095, -1.40033, 1.0]], ['2, k, 15', [-0.194459, -1.48067, 1.0]], ['2, k, 16', [-0.0558605, -0.935018, 1.0]], ['2, k, 17', [0.134801, -1.12461, 1.0]], ['2, k, 18', [-0.00775157, -1.40628, 1.0]], ['2, k, 19', [0.0165225, -1.48252, 1.0]], ['2, k, 20', [-0.14494, -0.435345, 1.0]], ['2, k, 21', [-0.423039, -0.773258, 1.0]], ['2, k, 22', [-0.421222, -0.769936, 1.0]], ['2, k, 23', [0.222787, -0.69594, 1.0]], ['2, k, 24', [0.221682, -0.69249, 1.0]]]
[['2, k, 0', [-0.129241, -0.941694, 1.0]], ['2, k, 1', [-0.137949, -0.654695, 1.0]], ['2, k, 2', [-0.144957, -0.363967, 1.0]], ['2, k, 3', [-0.164585, -0.225972, 1.0]], ['2, k, 4', [-0.3318, -0.401095, 1.0]], ['2, k, 5', [-0.433933, -0.540534, 1.0]], ['2, k, 6', [-0.376156, -0.71232, 1.0]], ['2, k, 7', [-0.321353, -0.747426, 1.0]], ['2, k, 8', [0.0310452, -0.40065, 1.0]], ['2, k, 9', [0.252119, -0.454847, 1.0]], ['2, k, 10', [0.230285, -0.637232, 1.0]], ['2, k, 11', [0.223408, -0.698711, 1.0]], ['2, k, 12', [-0.210856, -0.929417, 1.0]], ['2, k, 13', [-0.243561, -1.13946, 1.0]], ['2, k, 14', [-0.201537, -1.40223, 1.0]], ['2, k, 15', [-0.22988, -1.47719, 1.0]], ['2, k, 16', [-0.0443436, -0.930394, 1.0]], ['2, k, 17', [0.0610136, -1.06163, 1.0]], ['2, k, 18', [-0.00750261, -1.40725, 1.0]], ['2, k, 19', [0.016102, -1.48337, 1.0]], ['2, k, 20', [-0.14422, -0.436588, 1.0]], ['2, k, 21', [-0.324744, -0.792307, 1.0]], ['2, k, 22', [-0.314127, -0.708922, 1.0]], ['2, k, 23', [0.222552, -0.696034, 1.0]], ['2, k, 24', [0.221618, -0.692503, 1.0]]]
[['2, k, 0', [-0.127864, -0.939421, 1.0]], ['2, k, 1', [-0.135804, -0.653036, 1.0]], ['2, k, 2', [-0.142419, -0.364282, 1.0]], ['2, k, 3', [-0.161724, -0.224808, 1.0]], ['2, k, 4', [-0.331567, -0.400682, 1.0]], ['2, k, 5', [-0.454714, -0.491309, 1.0]], ['2, k, 6', [-0.377488, -0.670269, 1.0]], ['2, k, 7', [-0.322996, -0.717801, 1.0]], ['2, k, 8', [0.0314559, -0.400623, 1.0]], ['2, k, 9', [0.252926, -0.456199, 1.0]], ['2, k, 10', [0.233261, -0.634284, 1.0]], ['2, k, 11', [0.227107, -0.694332, 1.0]], ['2, k, 12', [-0.209457, -0.926986, 1.0]], ['2, k, 13', [-0.244131, -1.13771, 1.0]], ['2, k, 14', [-0.201567, -1.40226, 1.0]], ['2, k, 15', [-0.229519, -1.47675, 1.0]], ['2, k, 16', [-0.0430075, -0.928244, 1.0]], ['2, k, 17', [0.0572792, -1.08099, 1.0]], ['2, k, 18', [-0.0073814, -1.40782, 1.0]], ['2, k, 19', [0.0170451, -1.48341, 1.0]], ['2, k, 20', [-0.141531, -0.436392, 1.0]], ['2, k, 21', [-0.302071, -0.783117, 1.0]], ['2, k, 22', [-0.301845, -0.665918, 1.0]], ['2, k, 23', [0.22624, -0.691682, 1.0]], ['2, k, 24', [0.225109, -0.688225, 1.0]]]
[['2, k, 0', [-0.125395, -0.901011, 1.0]], ['2, k, 1', [-0.133674, -0.644402, 1.0]], ['2, k, 2', [-0.141271, -0.364753, 1.0]], ['2, k, 3', [-0.15748, -0.223679, 1.0]], ['2, k, 4', [-0.331231, -0.400162, 1.0]], ['2, k, 5', [-0.455076, -0.490865, 1.0]], ['2, k, 6', [-0.383823, -0.651217, 1.0]], ['2, k, 7', [-0.347263, -0.66532, 1.0]], ['2, k, 8', [0.0323719, -0.399861, 1.0]], ['2, k, 9', [0.253991, -0.456232, 1.0]], ['2, k, 10', [0.244799, -0.633931, 1.0]], ['2, k, 11', [0.242128, -0.693837, 1.0]], ['2, k, 12', [-0.207415, -0.889337, 1.0]], ['2, k, 13', [-0.24339, -1.14604, 1.0]], ['2, k, 14', [-0.195596, -1.57421, 1.0]], ['2, k, 15', [-0.217786, -1.63151, 1.0]], ['2, k, 16', [-0.0401996, -0.890119, 1.0]], ['2, k, 17', [0.0542305, -1.1076, 1.0]], ['2, k, 18', [-0.00733072, -1.40787, 1.0]], ['2, k, 19', [0.0177502, -1.48373, 1.0]], ['2, k, 20', [-0.14035, -0.435848, 1.0]], ['2, k, 21', [-0.316474, -0.722513, 1.0]], ['2, k, 22', [-0.330051, -0.639469, 1.0]], ['2, k, 23', [0.241225, -0.691247, 1.0]], ['2, k, 24', [0.240046, -0.68787, 1.0]]]
[['2, k, 0', [-0.134522, -0.894155, 1.0]], ['2, k, 1', [-0.132488, -0.635132, 1.0]], ['2, k, 2', [-0.13643, -0.364801, 1.0]], ['2, k, 3', [-0.15188, -0.222482, 1.0]], ['2, k, 4', [-0.330984, -0.399457, 1.0]], ['2, k, 5', [-0.457121, -0.491354, 1.0]], ['2, k, 6', [-0.382323, -0.651236, 1.0]], ['2, k, 7', [-0.329699, -0.692345, 1.0]], ['2, k, 8', [0.033816, -0.399084, 1.0]], ['2, k, 9', [0.254027, -0.45704, 1.0]], ['2, k, 10', [0.23483, -0.633497, 1.0]], ['2, k, 11', [0.228817, -0.692975, 1.0]], ['2, k, 12', [-0.21664, -0.882657, 1.0]], ['2, k, 13', [-0.239593, -1.16141, 1.0]], ['2, k, 14', [-0.191116, -1.58852, 1.0]], ['2, k, 15', [-0.22081, -1.6484, 1.0]], ['2, k, 16', [-0.0489949, -0.883387, 1.0]], ['2, k, 17', [0.068658, -1.12768, 1.0]], ['2, k, 18', [-0.00935606, -1.41417, 1.0]], ['2, k, 19', [0.0245038, -1.4886, 1.0]], ['2, k, 20', [-0.136622, -0.43427, 1.0]], ['2, k, 21', [-0.30253, -0.75915, 1.0]], ['2, k, 22', [-0.304867, -0.649473, 1.0]], ['2, k, 23', [0.22798, -0.690441, 1.0]], ['2, k, 24', [0.226889, -0.687135, 1.0]]]
[['2, k, 0', [-0.169454, -0.889426, 1.0]], ['2, k, 1', [-0.142772, -0.630876, 1.0]], ['2, k, 2', [-0.1354, -0.365192, 1.0]], ['2, k, 3', [-0.146107, -0.221564, 1.0]], ['2, k, 4', [-0.330387, -0.398693, 1.0]], ['2, k, 5', [-0.459582, -0.48963, 1.0]], ['2, k, 6', [-0.380704, -0.65205, 1.0]], ['2, k, 7', [-0.328668, -0.69032, 1.0]], ['2, k, 8', [0.0353844, -0.398399, 1.0]], ['2, k, 9', [0.255106, -0.458023, 1.0]], ['2, k, 10', [0.233721, -0.637552, 1.0]], ['2, k, 11', [0.226974, -0.698045, 1.0]], ['2, k, 12', [-0.252984, -0.878031, 1.0]], ['2, k, 13', [-0.214653, -1.17388, 1.0]], ['2, k, 14', [-0.186651, -1.60256, 1.0]], ['2, k, 15', [-0.254185, -1.65032, 1.0]], ['2, k, 16', [-0.0817602, -0.878766, 1.0]], ['2, k, 17', [0.0937668, -1.11979, 1.0]], ['2, k, 18', [-0.0091089, -1.41384, 1.0]], ['2, k, 19', [0.0255448, -1.48815, 1.0]], ['2, k, 20', [-0.136465, -0.434009, 1.0]], ['2, k, 21', [-0.302235, -0.75554, 1.0]], ['2, k, 22', [-0.301582, -0.649221, 1.0]], ['2, k, 23', [0.228493, -0.695252, 1.0]], ['2, k, 24', [0.225088, -0.692244, 1.0]]]
[['2, k, 0', [-0.170357, -0.907835, 1.0]], ['2, k, 1', [-0.144169, -0.632494, 1.0]], ['2, k, 2', [-0.132935, -0.364848, 1.0]], ['2, k, 3', [-0.139943, -0.220251, 1.0]], ['2, k, 4', [-0.330152, -0.397955, 1.0]], ['2, k, 5', [-0.45881, -0.491691, 1.0]], ['2, k, 6', [-0.377364, -0.655789, 1.0]], ['2, k, 7', [-0.32719, -0.692939, 1.0]], ['2, k, 8', [0.0493845, -0.3948, 1.0]], ['2, k, 9', [0.25649, -0.459488, 1.0]], ['2, k, 10', [0.23584, -0.635782, 1.0]], ['2, k, 11', [0.229337, -0.695193, 1.0]], ['2, k, 12', [-0.254131, -0.896318, 1.0]], ['2, k, 13', [-0.211919, -1.17061, 1.0]], ['2, k, 14', [-0.185902, -1.59777, 1.0]], ['2, k, 15', [-0.252905, -1.61838, 1.0]], ['2, k, 16', [-0.0823815, -0.897233, 1.0]], ['2, k, 17', [0.0941217, -1.10238, 1.0]], ['2, k, 18', [-0.00909247, -1.41355, 1.0]], ['2, k, 19', [0.0259919, -1.48804, 1.0]], ['2, k, 20', [-0.135547, -0.433643, 1.0]], ['2, k, 21', [-0.30522, -0.763255, 1.0]], ['2, k, 22', [-0.291661, -0.73917, 1.0]], ['2, k, 23', [0.228519, -0.692713, 1.0]], ['2, k, 24', [0.227451, -0.689478, 1.0]]]
[['2, k, 0', [-0.170696, -0.901917, 1.0]], ['2, k, 1', [-0.146278, -0.632355, 1.0]], ['2, k, 2', [-0.133285, -0.367114, 1.0]], ['2, k, 3', [-0.134667, -0.218949, 1.0]], ['2, k, 4', [-0.329107, -0.397257, 1.0]], ['2, k, 5', [-0.458041, -0.490797, 1.0]], ['2, k, 6', [-0.378725, -0.657567, 1.0]], ['2, k, 7', [-0.325639, -0.696603, 1.0]], ['2, k, 8', [0.0490009, -0.39484, 1.0]], ['2, k, 9', [0.257319, -0.46106, 1.0]], ['2, k, 10', [0.237539, -0.639097, 1.0]], ['2, k, 11', [0.231323, -0.699086, 1.0]], ['2, k, 12', [-0.254313, -0.890662, 1.0]], ['2, k, 13', [-0.21315, -1.163, 1.0]], ['2, k, 14', [-0.186697, -1.59219, 1.0]], ['2, k, 15', [-0.255557, -1.62064, 1.0]], ['2, k, 16', [-0.0828916, -0.891264, 1.0]], ['2, k, 17', [0.0884983, -1.10063, 1.0]], ['2, k, 18', [-0.00887909, -1.41324, 1.0]], ['2, k, 19', [0.0255854, -1.48733, 1.0]], ['2, k, 20', [-0.136128, -0.434491, 1.0]], ['2, k, 21', [-0.308356, -0.772492, 1.0]], ['2, k, 22', [-0.296086, -0.653228, 1.0]], ['2, k, 23', [0.230479, -0.696059, 1.0]], ['2, k, 24', [0.229432, -0.693372, 1.0]]]
[['2, k, 0', [-0.172412, -0.90113, 1.0]], ['2, k, 1', [-0.14905, -0.633081, 1.0]], ['2, k, 2', [-0.13328, -0.368138, 1.0]], ['2, k, 3', [-0.128174, -0.221332, 1.0]], ['2, k, 4', [-0.328632, -0.396502, 1.0]], ['2, k, 5', [-0.472081, -0.489705, 1.0]], ['2, k, 6', [-0.380851, -0.643253, 1.0]], ['2, k, 7', [-0.328395, -0.682524, 1.0]], ['2, k, 8', [0.0489149, -0.394847, 1.0]], ['2, k, 9', [0.257919, -0.462333, 1.0]], ['2, k, 10', [0.233689, -0.642943, 1.0]], ['2, k, 11', [0.225987, -0.703788, 1.0]], ['2, k, 12', [-0.255286, -0.889952, 1.0]], ['2, k, 13', [-0.212725, -1.15905, 1.0]], ['2, k, 14', [-0.187256, -1.58876, 1.0]], ['2, k, 15', [-0.256978, -1.61412, 1.0]], ['2, k, 16', [-0.085522, -0.890494, 1.0]], ['2, k, 17', [0.0886018, -1.09793, 1.0]], ['2, k, 18', [-0.00853871, -1.41364, 1.0]], ['2, k, 19', [0.0257843, -1.48794, 1.0]], ['2, k, 20', [-0.136638, -0.435131, 1.0]], ['2, k, 21', [-0.291739, -0.748932, 1.0]], ['2, k, 22', [-0.2951, -0.636818, 1.0]], ['2, k, 23', [0.226645, -0.700103, 1.0]], ['2, k, 24', [0.224146, -0.698056, 1.0]]]
[['2, k, 0', [-0.143586, -0.901263, 1.0]], ['2, k, 1', [-0.143242, -0.633723, 1.0]], ['2, k, 2', [-0.132687, -0.368436, 1.0]], ['2, k, 3', [-0.122294, -0.223525, 1.0]], ['2, k, 4', [-0.32727, -0.395903, 1.0]], ['2, k, 5', [-0.470908, -0.483798, 1.0]], ['2, k, 6', [-0.373909, -0.630226, 1.0]], ['2, k, 7', [-0.324129, -0.674262, 1.0]], ['2, k, 8', [0.0514437, -0.39457, 1.0]], ['2, k, 9', [0.259104, -0.463434, 1.0]], ['2, k, 10', [0.23225, -0.645487, 1.0]], ['2, k, 11', [0.223673, -0.706811, 1.0]], ['2, k, 12', [-0.226761, -0.888702, 1.0]], ['2, k, 13', [-0.231914, -1.16527, 1.0]], ['2, k, 14', [-0.190878, -1.59308, 1.0]], ['2, k, 15', [-0.211626, -1.63672, 1.0]], ['2, k, 16', [-0.0566736, -0.892002, 1.0]], ['2, k, 17', [0.0782272, -1.12165, 1.0]], ['2, k, 18', [-0.00737989, -1.41306, 1.0]], ['2, k, 19', [0.0247972, -1.4882, 1.0]], ['2, k, 20', [-0.135582, -0.435316, 1.0]], ['2, k, 21', [-0.278089, -0.731604, 1.0]], ['2, k, 22', [-0.288123, -0.622793, 1.0]], ['2, k, 23', [0.223397, -0.703898, 1.0]], ['2, k, 24', [0.22186, -0.701082, 1.0]]]
[['2, k, 0', [-0.135776, -0.903161, 1.0]], ['2, k, 1', [-0.137611, -0.634713, 1.0]], ['2, k, 2', [-0.131596, -0.368741, 1.0]], ['2, k, 3', [-0.116419, -0.225755, 1.0]], ['2, k, 4', [-0.322682, -0.393034, 1.0]], ['2, k, 5', [-0.459882, -0.499012, 1.0]], ['2, k, 6', [-0.363688, -0.65155, 1.0]], ['2, k, 7', [-0.312598, -0.690468, 1.0]], ['2, k, 8', [0.0531336, -0.394189, 1.0]], ['2, k, 9', [0.259873, -0.463494, 1.0]], ['2, k, 10', [0.238386, -0.642287, 1.0]], ['2, k, 11', [0.231596, -0.702518, 1.0]], ['2, k, 12', [-0.220502, -0.889902, 1.0]], ['2, k, 13', [-0.237846, -1.18193, 1.0]], ['2, k, 14', [-0.18747, -1.60699, 1.0]], ['2, k, 15', [-0.205127, -1.66807, 1.0]], ['2, k, 16', [-0.047683, -0.894417, 1.0]], ['2, k, 17', [0.0831262, -1.14955, 1.0]], ['2, k, 18', [-0.00718689, -1.41315, 1.0]], ['2, k, 19', [0.02474, -1.48839, 1.0]], ['2, k, 20', [-0.134212, -0.435498, 1.0]], ['2, k, 21', [-0.271679, -0.754087, 1.0]], ['2, k, 22', [-0.276148, -0.637123, 1.0]], ['2, k, 23', [0.230792, -0.700079, 1.0]], ['2, k, 24', [0.229743, -0.696898, 1.0]]]
