[[0, 389.667, 254.598, 0.103576, 1.0], [1, 389.676, 279.552, 0.81673, 1.0], [2, 364.708, 278.106, 0.795892, 1.0], [3, 322.172, 301.586, 0.806609, 1.0], [4, 344.113, 303.056, 0.818714, 1.0], [5, 414.643, 282.458, 0.79756, 1.0], [6, 427.89, 311.87, 0.838289, 1.0], [7, 427.923, 320.629, 0.845169, 1.0], [8, 392.607, 367.614, 0.774306, 1.0], [9, 372.116, 367.655, 0.711646, 1.0], [10, 379.387, 435.212, 0.810215, 1.0], [11, 385.309, 489.553, 0.843828, 1.0], [12, 408.76, 366.154, 0.70471, 1.0], [13, 419.092, 433.757, 0.806168, 1.0], [14, 429.349, 499.864, 0.888042, 1.0], [15, 383.794, 251.679, 0.10888, 1.0], [16, 394.085, 251.633, 0.108238, 1.0], [17, 377.948, 253.102, 0.15141, 1.0], [18, 402.889, 253.125, 0.192178, 1.0], [19, 439.583, 523.316, 0.800655, 1.0], [20, 445.471, 520.393, 0.779028, 1.0], [21, 427.872, 507.13, 0.802128, 1.0], [22, 379.397, 513.043, 0.881169, 1.0], [23, 370.576, 510.098, 0.8839, 1.0], [24, 392.636, 493.969, 0.82828, 1.0]]
[[0, 389.692, 253.154, 0.415243, 1.0], [1, 389.661, 280.981, 0.812277, 1.0], [2, 363.254, 279.538, 0.792866, 1.0], [3, 322.162, 303.052, 0.809157, 1.0], [4, 344.118, 303.029, 0.820054, 1.0], [5, 414.655, 281.015, 0.808211, 1.0], [6, 427.901, 313.357, 0.810343, 1.0], [7, 429.307, 322.122, 0.841251, 1.0], [8, 392.622, 367.629, 0.779238, 1.0], [9, 373.509, 367.671, 0.713885, 1.0], [10, 379.395, 435.231, 0.813358, 1.0], [11, 385.306, 489.556, 0.844245, 1.0], [12, 408.788, 366.182, 0.705696, 1.0], [13, 420.501, 435.203, 0.803859, 1.0], [14, 429.352, 499.879, 0.884323, 1.0], [15, 382.393, 250.176, 0.410174, 1.0], [16, 394.069, 251.569, 0.412971, 1.0], [17, 375.009, 253.081, 0.41069, 1.0], [18, 404.299, 253.072, 0.407974, 1.0], [19, 439.574, 523.318, 0.799345, 1.0], [20, 445.468, 520.397, 0.776451, 1.0], [21, 427.879, 507.161, 0.810126, 1.0], [22, 379.401, 513.041, 0.881619, 1.0], [23, 370.576, 510.097, 0.88365, 1.0], [24, 392.631, 493.973, 0.82774, 1.0]]
[[0, 391.111, 253.089, 0.080196, 1.0], [1, 389.69, 278.117, 0.828164, 1.0], [2, 364.701, 278.06, 0.805431, 1.0], [3, 323.616, 303.045, 0.801809, 1.0], [4, 344.105, 305.996, 0.824491, 1.0], [5, 416.042, 280.981, 0.802386, 1.0], [6, 427.825, 313.335, 0.784944, 1.0], [7, 429.318, 322.125, 0.841998, 1.0], [8, 392.62, 366.201, 0.77162, 1.0], [9, 373.513, 367.631, 0.703855, 1.0], [10, 379.384, 435.186, 0.812442, 1.0], [11, 385.293, 489.538, 0.850462, 1.0], [12, 408.78, 364.736, 0.701863, 1.0], [13, 419.097, 433.76, 0.794443, 1.0], [14, 429.349, 499.84, 0.89377, 1.0], [15, 383.828, 251.595, 0.0820922, 1.0], [16, 394.103, 250.149, 0.0807896, 1.0], [17, 379.409, 253.043, 0.140315, 1.0], [18, 402.892, 251.673, 0.165761, 1.0], [19, 439.586, 523.348, 0.786913, 1.0], [20, 445.48, 521.787, 0.77856, 1.0], [21, 427.847, 504.259, 0.781476, 1.0], [22, 379.393, 513.031, 0.870515, 1.0], [23, 370.569, 510.087, 0.871796, 1.0], [24, 392.63, 493.966, 0.827632, 1.0]]
[[0, 392.561, 253.144, 0.216127, 1.0], [1, 391.091, 279.53, 0.826729, 1.0], [2, 364.732, 278.049, 0.812255, 1.0], [3, 325.046, 301.574, 0.799277, 1.0], [4, 344.111, 307.416, 0.836698, 1.0], [5, 416.04, 282.458, 0.805627, 1.0], [6, 427.881, 316.256, 0.785008, 1.0], [7, 429.324, 322.168, 0.825771, 1.0], [8, 392.616, 366.197, 0.769848, 1.0], [9, 373.512, 367.631, 0.703605, 1.0], [10, 379.388, 435.187, 0.813619, 1.0], [11, 385.293, 489.537, 0.851054, 1.0], [12, 408.77, 364.735, 0.704151, 1.0], [13, 419.105, 435.183, 0.792821, 1.0], [14, 429.35, 499.844, 0.893416, 1.0], [15, 385.263, 250.168, 0.208435, 1.0], [16, 395.551, 250.166, 0.204402, 1.0], [17, 379.367, 251.686, 0.244687, 1.0], [18, 404.366, 253.058, 0.274649, 1.0], [19, 439.585, 523.349, 0.787344, 1.0], [20, 445.477, 521.788, 0.779357, 1.0], [21, 427.851, 505.674, 0.782174, 1.0], [22, 379.394, 513.03, 0.871816, 1.0], [23, 370.57, 510.086, 0.87215, 1.0], [24, 392.63, 493.966, 0.829041, 1.0]]
[[0, 391.125, 253.139, 0.130892, 1.0], [1, 391.121, 279.514, 0.83621, 1.0], [2, 366.144, 276.674, 0.814391, 1.0], [3, 326.537, 300.162, 0.796023, 1.0], [4, 344.134, 307.458, 0.852547, 1.0], [5, 416.079, 282.458, 0.810473, 1.0], [6, 427.917, 319.157, 0.77029, 1.0], [7, 429.345, 323.554, 0.832713, 1.0], [8, 392.617, 367.604, 0.775364, 1.0], [9, 373.517, 367.627, 0.704854, 1.0], [10, 379.386, 435.19, 0.813768, 1.0], [11, 385.292, 489.541, 0.849458, 1.0], [12, 408.768, 366.166, 0.709355, 1.0], [13, 419.105, 433.765, 0.792119, 1.0], [14, 429.35, 499.844, 0.89324, 1.0], [15, 383.841, 251.588, 0.127989, 1.0], [16, 395.533, 250.168, 0.127031, 1.0], [17, 379.417, 253.056, 0.169238, 1.0], [18, 404.337, 253.067, 0.222197, 1.0], [19, 439.586, 523.348, 0.786491, 1.0], [20, 445.478, 521.788, 0.779037, 1.0], [21, 427.85, 505.676, 0.783411, 1.0], [22, 379.382, 513.03, 0.867005, 1.0], [23, 370.563, 510.086, 0.870383, 1.0], [24, 392.63, 493.972, 0.828134, 1.0]]
[[0, 386.755, 253.069, 0.102669, 1.0], [1, 389.701, 278.114, 0.829682, 1.0], [2, 364.711, 276.678, 0.813271, 1.0], [3, 325.041, 303.031, 0.80264, 1.0], [4, 344.099, 308.933, 0.85444, 1.0], [5, 416.06, 281.006, 0.806521, 1.0], [6, 427.886, 316.233, 0.766577, 1.0], [7, 429.353, 322.17, 0.845447, 1.0], [8, 392.624, 366.202, 0.775558, 1.0], [9, 373.525, 367.628, 0.704998, 1.0], [10, 379.386, 435.223, 0.812693, 1.0], [11, 385.294, 489.546, 0.847664, 1.0], [12, 408.778, 366.157, 0.705758, 1.0], [13, 419.107, 435.182, 0.796509, 1.0], [14, 429.35, 499.84, 0.894357, 1.0], [15, 382.364, 251.579, 0.104526, 1.0], [16, 392.641, 250.126, 0.10022, 1.0], [17, 377.952, 251.684, 0.139243, 1.0], [18, 402.853, 251.667, 0.19747, 1.0], [19, 439.587, 523.35, 0.786122, 1.0], [20, 445.48, 521.788, 0.777756, 1.0], [21, 427.845, 504.259, 0.784051, 1.0], [22, 379.379, 513.031, 0.867265, 1.0], [23, 370.563, 510.087, 0.870747, 1.0], [24, 392.635, 493.977, 0.829951, 1.0]]
[[0, 389.659, 253.142, 0.167797, 1.0], [1, 389.694, 278.115, 0.83305, 1.0], [2, 364.694, 278.038, 0.810558, 1.0], [3, 325.05, 303.05, 0.802526, 1.0], [4, 342.7, 310.351, 0.869575, 1.0], [5, 416.052, 280.995, 0.810737, 1.0], [6, 427.885, 316.237, 0.773592, 1.0], [7, 429.346, 322.175, 0.84624, 1.0], [8, 392.617, 367.604, 0.778173, 1.0], [9, 373.524, 367.637, 0.710458, 1.0], [10, 379.389, 435.229, 0.813755, 1.0], [11, 385.289, 489.546, 0.849447, 1.0], [12, 408.758, 366.159, 0.71198, 1.0], [13, 419.107, 433.751, 0.804174, 1.0], [14, 429.348, 499.844, 0.895793, 1.0], [15, 382.389, 251.575, 0.17434, 1.0], [16, 394.071, 250.168, 0.165183, 1.0], [17, 377.919, 253.053, 0.213908, 1.0], [18, 402.92, 251.672, 0.257065, 1.0], [19, 439.582, 523.348, 0.78921, 1.0], [20, 445.477, 521.787, 0.779861, 1.0], [21, 427.851, 505.679, 0.787356, 1.0], [22, 379.38, 513.032, 0.867808, 1.0], [23, 370.561, 510.088, 0.872155, 1.0], [24, 392.627, 493.977, 0.827708, 1.0]]
[[0, 391.149, 254.551, 0.349265, 1.0], [1, 389.703, 279.55, 0.824427, 1.0], [2, 364.683, 278.081, 0.804887, 1.0], [3, 325.051, 304.487, 0.804546, 1.0], [4, 342.668, 310.352, 0.866046, 1.0], [5, 416.064, 282.453, 0.814319, 1.0], [6, 427.899, 317.692, 0.783217, 1.0], [7, 429.345, 323.558, 0.841294, 1.0], [8, 392.605, 366.195, 0.77609, 1.0], [9, 373.51, 367.63, 0.713374, 1.0], [10, 379.387, 435.216, 0.812766, 1.0], [11, 385.303, 489.534, 0.850062, 1.0], [12, 407.354, 364.735, 0.718066, 1.0], [13, 419.093, 432.304, 0.809106, 1.0], [14, 429.351, 499.841, 0.895172, 1.0], [15, 383.833, 250.163, 0.347811, 1.0], [16, 394.137, 251.576, 0.349371, 1.0], [17, 376.485, 253.059, 0.385067, 1.0], [18, 404.366, 253.076, 0.378966, 1.0], [19, 439.583, 523.35, 0.787217, 1.0], [20, 445.478, 521.789, 0.779235, 1.0], [21, 427.851, 505.674, 0.787879, 1.0], [22, 379.389, 513.028, 0.868854, 1.0], [23, 370.57, 510.083, 0.870344, 1.0], [24, 392.639, 493.963, 0.829518, 1.0]]
[[0, 386.762, 253.125, 0.253848, 1.0], [1, 389.706, 279.533, 0.823186, 1.0], [2, 364.696, 278.088, 0.80149, 1.0], [3, 325.045, 304.523, 0.797321, 1.0], [4, 342.688, 310.421, 0.871863, 1.0], [5, 416.06, 280.997, 0.809451, 1.0], [6, 427.903, 317.704, 0.785478, 1.0], [7, 429.335, 323.564, 0.837296, 1.0], [8, 392.602, 366.169, 0.773542, 1.0], [9, 373.504, 366.204, 0.708016, 1.0], [10, 379.386, 435.192, 0.811615, 1.0], [11, 385.292, 489.541, 0.849745, 1.0], [12, 407.349, 364.71, 0.719055, 1.0], [13, 419.102, 433.736, 0.80542, 1.0], [14, 429.35, 499.842, 0.894693, 1.0], [15, 382.325, 250.156, 0.261171, 1.0], [16, 392.641, 250.161, 0.250537, 1.0], [17, 374.985, 253.052, 0.269337, 1.0], [18, 402.884, 251.655, 0.340639, 1.0], [19, 439.58, 523.348, 0.788128, 1.0], [20, 445.473, 521.787, 0.779144, 1.0], [21, 427.851, 505.672, 0.786188, 1.0], [22, 379.39, 513.025, 0.874279, 1.0], [23, 370.568, 510.083, 0.875097, 1.0], [24, 392.631, 493.972, 0.825688, 1.0]]
[[0, 385.268, 253.091, 0.14274, 1.0], [1, 391.106, 279.53, 0.826376, 1.0], [2, 364.731, 278.076, 0.801034, 1.0], [3, 323.669, 305.959, 0.799813, 1.0], [4, 342.691, 310.425, 0.887323, 1.0], [5, 416.068, 281.004, 0.805356, 1.0], [6, 427.889, 316.275, 0.77702, 1.0], [7, 429.335, 323.548, 0.848492, 1.0], [8, 392.61, 366.193, 0.781078, 1.0], [9, 373.52, 367.623, 0.712328, 1.0], [10, 379.379, 435.188, 0.810451, 1.0], [11, 385.294, 489.533, 0.851292, 1.0], [12, 407.359, 364.735, 0.718982, 1.0], [13, 419.103, 433.728, 0.806362, 1.0], [14, 429.35, 499.845, 0.894358, 1.0], [15, 382.318, 250.186, 0.142627, 1.0], [16, 392.588, 250.137, 0.138937, 1.0], [17, 376.465, 253.051, 0.164915, 1.0], [18, 401.444, 251.658, 0.248946, 1.0], [19, 439.584, 523.348, 0.785354, 1.0], [20, 445.478, 521.787, 0.777138, 1.0], [21, 427.851, 505.679, 0.78804, 1.0], [22, 379.393, 513.025, 0.874209, 1.0], [23, 370.571, 510.082, 0.874402, 1.0], [24, 392.632, 493.964, 0.825004, 1.0]]
[[0, 383.85, 253.075, 0.104754, 1.0], [1, 391.118, 279.516, 0.83615, 1.0], [2, 366.145, 278.081, 0.80351, 1.0], [3, 325.08, 307.402, 0.791486, 1.0], [4, 342.676, 311.781, 0.883821, 1.0], [5, 416.081, 279.563, 0.811641, 1.0], [6, 427.886, 316.271, 0.781338, 1.0], [7, 429.319, 323.583, 0.847451, 1.0], [8, 392.612, 366.2, 0.782341, 1.0], [9, 373.526, 367.631, 0.713619, 1.0], [10, 379.377, 435.208, 0.811341, 1.0], [11, 385.292, 489.542, 0.848781, 1.0], [12, 408.747, 366.155, 0.717773, 1.0], [13, 419.103, 433.74, 0.805723, 1.0], [14, 429.349, 499.844, 0.894121, 1.0], [15, 382.333, 251.598, 0.101603, 1.0], [16, 392.574, 250.132, 0.104774, 1.0], [17, 377.938, 253.058, 0.136961, 1.0], [18, 401.418, 251.659, 0.221673, 1.0], [19, 439.584, 523.348, 0.78419, 1.0], [20, 445.477, 521.786, 0.775989, 1.0], [21, 427.851, 505.677, 0.786342, 1.0], [22, 379.395, 513.025, 0.873564, 1.0], [23, 370.571, 510.083, 0.873602, 1.0], [24, 392.632, 493.975, 0.826492, 1.0]]
