[[0, 483.649, 145.913, 0.141749, 1.0], [1, 474.92, 189.965, 0.865082, 1.0], [2, 430.783, 189.935, 0.776857, 1.0], [3, 416.172, 254.546, 0.866367, 1.0], [4, 404.369, 322.073, 0.918897, 1.0], [5, 520.365, 191.415, 0.789165, 1.0], [6, 535.082, 254.544, 0.878504, 1.0], [7, 549.785, 322.186, 0.848165, 1.0], [8, 476.29, 329.48, 0.688078, 1.0], [9, 451.283, 329.452, 0.638549, 1.0], [10, 446.927, 416.12, 0.783408, 1.0], [11, 439.674, 488.116, 0.845684, 1.0], [12, 502.741, 330.929, 0.637907, 1.0], [13, 508.617, 417.652, 0.755574, 1.0], [14, 511.558, 488.071, 0.837149, 1.0], [15, 473.387, 137.088, 0.147285, 1.0], [16, 488.088, 138.546, 0.150443, 1.0], [17, 455.785, 141.473, 0.245732, 1.0], [18, 499.815, 144.404, 0.17646, 1.0], [19, 523.375, 521.867, 0.783073, 1.0], [20, 533.604, 515.961, 0.751163, 1.0], [21, 504.242, 493.954, 0.667326, 1.0], [22, 429.399, 521.874, 0.788005, 1.0], [23, 423.427, 517.463, 0.695481, 1.0], [24, 446.943, 496.836, 0.658409, 1.0]]
[[0, 480.755, 145.859, 0.15265, 1.0], [1, 474.924, 189.96, 0.864613, 1.0], [2, 430.79, 189.927, 0.775763, 1.0], [3, 416.169, 254.545, 0.86774, 1.0], [4, 404.373, 322.087, 0.923061, 1.0], [5, 520.371, 191.415, 0.791577, 1.0], [6, 535.085, 254.553, 0.871928, 1.0], [7, 549.797, 323.538, 0.844748, 1.0], [8, 476.289, 329.468, 0.688234, 1.0], [9, 451.282, 328.015, 0.639237, 1.0], [10, 446.931, 416.116, 0.782754, 1.0], [11, 439.672, 488.117, 0.844382, 1.0], [12, 502.741, 330.917, 0.637452, 1.0], [13, 508.613, 417.65, 0.75284, 1.0], [14, 511.557, 488.071, 0.839712, 1.0], [15, 473.368, 135.621, 0.161255, 1.0], [16, 488.079, 137.068, 0.164451, 1.0], [17, 455.771, 140.029, 0.239317, 1.0], [18, 499.849, 144.399, 0.200397, 1.0], [19, 523.374, 521.868, 0.782028, 1.0], [20, 533.603, 515.965, 0.751301, 1.0], [21, 504.24, 493.956, 0.669729, 1.0], [22, 429.397, 521.874, 0.787606, 1.0], [23, 422.015, 517.461, 0.695797, 1.0], [24, 446.946, 496.837, 0.658464, 1.0]]
[[0, 482.192, 145.85, 0.149791, 1.0], [1, 474.925, 189.962, 0.863883, 1.0], [2, 430.789, 189.928, 0.775366, 1.0], [3, 416.175, 254.552, 0.866285, 1.0], [4, 404.371, 322.084, 0.921961, 1.0], [5, 520.373, 191.415, 0.791067, 1.0], [6, 535.091, 254.551, 0.872952, 1.0], [7, 549.796, 323.539, 0.845708, 1.0], [8, 476.285, 329.474, 0.688937, 1.0], [9, 449.919, 329.445, 0.638935, 1.0], [10, 445.516, 416.119, 0.78068, 1.0], [11, 439.674, 488.115, 0.845179, 1.0], [12, 501.35, 330.923, 0.640589, 1.0], [13, 508.614, 417.647, 0.752786, 1.0], [14, 511.558, 488.071, 0.839716, 1.0], [15, 473.376, 135.601, 0.16066, 1.0], [16, 488.092, 135.648, 0.162018, 1.0], [17, 455.783, 140.006, 0.238497, 1.0], [18, 499.869, 144.387, 0.196453, 1.0], [19, 523.375, 521.868, 0.782158, 1.0], [20, 533.602, 515.965, 0.751383, 1.0], [21, 504.242, 493.956, 0.670193, 1.0], [22, 429.396, 521.874, 0.787722, 1.0], [23, 422.016, 517.461, 0.695332, 1.0], [24, 446.949, 496.835, 0.659041, 1.0]]
[[0, 480.743, 144.442, 0.137819, 1.0], [1, 476.263, 189.955, 0.863611, 1.0], [2, 430.794, 189.92, 0.773874, 1.0], [3, 416.181, 253.156, 0.875351, 1.0], [4, 404.364, 322.068, 0.915239, 1.0], [5, 520.381, 191.416, 0.792545, 1.0], [6, 535.09, 254.55, 0.872392, 1.0], [7, 551.217, 323.542, 0.844159, 1.0], [8, 476.284, 329.479, 0.689406, 1.0], [9, 449.915, 329.451, 0.638492, 1.0], [10, 445.511, 416.13, 0.782278, 1.0], [11, 439.675, 488.116, 0.845445, 1.0], [12, 501.35, 330.929, 0.641664, 1.0], [13, 508.615, 417.651, 0.751764, 1.0], [14, 511.558, 488.073, 0.839623, 1.0], [15, 471.939, 135.616, 0.146009, 1.0], [16, 488.073, 135.649, 0.148949, 1.0], [17, 455.777, 140.021, 0.220607, 1.0], [18, 499.854, 144.387, 0.186478, 1.0], [19, 523.374, 521.868, 0.782401, 1.0], [20, 533.602, 515.965, 0.751356, 1.0], [21, 504.243, 493.958, 0.670625, 1.0], [22, 429.395, 521.873, 0.788403, 1.0], [23, 422.016, 517.46, 0.695963, 1.0], [24, 446.953, 496.834, 0.659048, 1.0]]
[[0, 480.734, 145.867, 0.134714, 1.0], [1, 476.263, 189.954, 0.863004, 1.0], [2, 430.789, 189.921, 0.775271, 1.0], [3, 416.178, 253.173, 0.871905, 1.0], [4, 404.368, 322.072, 0.919251, 1.0], [5, 520.381, 191.416, 0.792295, 1.0], [6, 535.1, 254.547, 0.873236, 1.0], [7, 551.239, 323.537, 0.841395, 1.0], [8, 476.278, 329.481, 0.68926, 1.0], [9, 449.909, 329.455, 0.640131, 1.0], [10, 446.925, 416.127, 0.779231, 1.0], [11, 439.674, 488.123, 0.843829, 1.0], [12, 501.34, 330.925, 0.644037, 1.0], [13, 508.617, 417.652, 0.75226, 1.0], [14, 511.559, 488.072, 0.839375, 1.0], [15, 471.923, 135.651, 0.138498, 1.0], [16, 488.059, 137.084, 0.145527, 1.0], [17, 455.755, 141.472, 0.212031, 1.0], [18, 499.824, 144.406, 0.187423, 1.0], [19, 523.375, 521.868, 0.781788, 1.0], [20, 533.603, 515.964, 0.751037, 1.0], [21, 504.242, 493.955, 0.669664, 1.0], [22, 429.396, 521.877, 0.788601, 1.0], [23, 423.426, 517.468, 0.696257, 1.0], [24, 446.946, 496.844, 0.658158, 1.0]]
[[0, 479.287, 145.852, 0.142814, 1.0], [1, 476.273, 189.962, 0.864153, 1.0], [2, 430.804, 189.928, 0.774405, 1.0], [3, 417.528, 253.143, 0.880601, 1.0], [4, 404.362, 322.075, 0.920083, 1.0], [5, 520.394, 191.424, 0.796189, 1.0], [6, 535.098, 253.172, 0.877455, 1.0], [7, 551.239, 322.186, 0.84187, 1.0], [8, 476.28, 329.488, 0.68879, 1.0], [9, 449.906, 329.453, 0.63682, 1.0], [10, 445.504, 416.133, 0.784697, 1.0], [11, 439.676, 488.117, 0.844783, 1.0], [12, 501.347, 330.939, 0.644221, 1.0], [13, 508.611, 419.03, 0.752788, 1.0], [14, 511.557, 488.071, 0.83967, 1.0], [15, 471.909, 135.629, 0.147309, 1.0], [16, 488.046, 137.068, 0.155359, 1.0], [17, 455.752, 140.032, 0.218778, 1.0], [18, 499.827, 144.392, 0.195529, 1.0], [19, 523.375, 521.867, 0.782306, 1.0], [20, 533.603, 515.964, 0.751333, 1.0], [21, 504.241, 493.952, 0.668627, 1.0], [22, 429.396, 521.874, 0.788181, 1.0], [23, 422.016, 517.461, 0.696281, 1.0], [24, 446.96, 495.446, 0.657386, 1.0]]
[[0, 479.272, 145.854, 0.135961, 1.0], [1, 476.276, 189.964, 0.865874, 1.0], [2, 430.804, 189.933, 0.776337, 1.0], [3, 417.533, 253.16, 0.870396, 1.0], [4, 404.374, 322.098, 0.924137, 1.0], [5, 520.402, 191.421, 0.797746, 1.0], [6, 535.096, 253.171, 0.878852, 1.0], [7, 551.241, 323.532, 0.840239, 1.0], [8, 476.281, 329.483, 0.689514, 1.0], [9, 449.908, 329.447, 0.638159, 1.0], [10, 445.503, 416.137, 0.784326, 1.0], [11, 439.676, 488.12, 0.844554, 1.0], [12, 501.347, 330.931, 0.644585, 1.0], [13, 508.613, 419.033, 0.75561, 1.0], [14, 511.556, 488.069, 0.839407, 1.0], [15, 470.472, 135.642, 0.139084, 1.0], [16, 486.639, 137.077, 0.14773, 1.0], [17, 455.757, 140.04, 0.210821, 1.0], [18, 499.84, 144.396, 0.18978, 1.0], [19, 523.375, 521.868, 0.78162, 1.0], [20, 533.603, 515.963, 0.750078, 1.0], [21, 504.237, 493.952, 0.67084, 1.0], [22, 429.396, 521.875, 0.788356, 1.0], [23, 422.016, 517.462, 0.696163, 1.0], [24, 446.954, 496.837, 0.65889, 1.0]]
[[0, 479.278, 145.852, 0.148786, 1.0], [1, 476.283, 189.972, 0.867666, 1.0], [2, 430.813, 189.939, 0.776223, 1.0], [3, 417.546, 253.134, 0.880285, 1.0], [4, 404.375, 322.084, 0.921728, 1.0], [5, 520.41, 191.424, 0.800952, 1.0], [6, 535.102, 254.543, 0.874753, 1.0], [7, 551.239, 323.541, 0.838351, 1.0], [8, 476.292, 329.476, 0.6914, 1.0], [9, 449.918, 329.445, 0.640357, 1.0], [10, 446.93, 416.121, 0.78382, 1.0], [11, 439.674, 488.116, 0.843767, 1.0], [12, 502.752, 330.924, 0.640014, 1.0], [13, 508.616, 417.643, 0.76113, 1.0], [14, 511.558, 488.069, 0.839132, 1.0], [15, 471.905, 135.619, 0.158747, 1.0], [16, 486.64, 137.063, 0.162336, 1.0], [17, 455.747, 140.021, 0.24303, 1.0], [18, 499.829, 144.4, 0.204898, 1.0], [19, 523.376, 521.868, 0.781752, 1.0], [20, 533.603, 515.964, 0.750482, 1.0], [21, 504.24, 493.953, 0.672336, 1.0], [22, 429.397, 521.875, 0.786919, 1.0], [23, 423.426, 517.465, 0.694865, 1.0], [24, 446.95, 496.836, 0.65715, 1.0]]
[[0, 479.253, 145.856, 0.131737, 1.0], [1, 476.291, 189.968, 0.868469, 1.0], [2, 430.824, 189.933, 0.773387, 1.0], [3, 417.549, 253.099, 0.889366, 1.0], [4, 404.38, 322.056, 0.911385, 1.0], [5, 521.78, 191.426, 0.802267, 1.0], [6, 535.107, 254.548, 0.873732, 1.0], [7, 551.237, 322.165, 0.841511, 1.0], [8, 476.296, 330.912, 0.695784, 1.0], [9, 449.918, 329.47, 0.643552, 1.0], [10, 445.514, 416.141, 0.786713, 1.0], [11, 439.675, 488.118, 0.844529, 1.0], [12, 502.757, 330.937, 0.644691, 1.0], [13, 508.623, 417.651, 0.76237, 1.0], [14, 511.559, 488.073, 0.840029, 1.0], [15, 470.441, 135.643, 0.139944, 1.0], [16, 486.618, 137.076, 0.145969, 1.0], [17, 454.337, 141.481, 0.223278, 1.0], [18, 499.805, 144.409, 0.190066, 1.0], [19, 523.375, 521.868, 0.783271, 1.0], [20, 533.603, 515.964, 0.751775, 1.0], [21, 504.24, 493.952, 0.672391, 1.0], [22, 429.397, 521.874, 0.787635, 1.0], [23, 422.016, 517.461, 0.695652, 1.0], [24, 446.952, 496.836, 0.658099, 1.0]]
[[0, 479.289, 144.431, 0.154699, 1.0], [1, 476.289, 189.973, 0.868382, 1.0], [2, 430.826, 189.94, 0.773905, 1.0], [3, 417.552, 253.126, 0.880241, 1.0], [4, 404.376, 322.061, 0.914417, 1.0], [5, 521.78, 191.425, 0.803572, 1.0], [6, 535.106, 253.178, 0.873452, 1.0], [7, 551.243, 322.183, 0.838788, 1.0], [8, 476.293, 329.468, 0.69165, 1.0], [9, 451.283, 328.02, 0.64055, 1.0], [10, 445.512, 416.134, 0.786882, 1.0], [11, 439.676, 488.114, 0.845117, 1.0], [12, 502.745, 330.91, 0.640162, 1.0], [13, 508.625, 417.639, 0.766517, 1.0], [14, 511.561, 488.071, 0.839342, 1.0], [15, 471.919, 135.591, 0.166013, 1.0], [16, 488.047, 135.632, 0.169434, 1.0], [17, 455.76, 140.003, 0.246812, 1.0], [18, 499.844, 144.384, 0.212059, 1.0], [19, 523.375, 521.869, 0.782882, 1.0], [20, 533.603, 515.964, 0.751243, 1.0], [21, 504.243, 493.951, 0.672868, 1.0], [22, 429.397, 521.874, 0.788201, 1.0], [23, 423.426, 517.465, 0.694967, 1.0], [24, 446.961, 495.446, 0.657767, 1.0]]
[[0, 479.28, 144.432, 0.155491, 1.0], [1, 476.292, 189.973, 0.867221, 1.0], [2, 430.837, 189.945, 0.771107, 1.0], [3, 417.557, 253.126, 0.880715, 1.0], [4, 404.389, 322.094, 0.92545, 1.0], [5, 521.777, 191.42, 0.801238, 1.0], [6, 535.105, 253.17, 0.875593, 1.0], [7, 551.241, 322.177, 0.839108, 1.0], [8, 476.292, 329.463, 0.691533, 1.0], [9, 451.282, 328.01, 0.641791, 1.0], [10, 445.508, 416.125, 0.786644, 1.0], [11, 439.677, 488.112, 0.84545, 1.0], [12, 501.353, 330.913, 0.641716, 1.0], [13, 508.619, 417.645, 0.761471, 1.0], [14, 511.559, 488.07, 0.839411, 1.0], [15, 471.908, 135.598, 0.170725, 1.0], [16, 486.64, 135.634, 0.168035, 1.0], [17, 454.346, 140.004, 0.260249, 1.0], [18, 499.835, 144.389, 0.205948, 1.0], [19, 523.375, 521.869, 0.782619, 1.0], [20, 533.602, 515.964, 0.75104, 1.0], [21, 504.241, 493.952, 0.671875, 1.0], [22, 429.396, 521.874, 0.787447, 1.0], [23, 422.016, 517.462, 0.694181, 1.0], [24, 446.963, 495.445, 0.657912, 1.0]]
