[['2, k, 0', [-2.79538, 77.80695, 1.0]], ['2, k, 1', [-1.7952631070782754, 107.71602838217689, 1.0]], ['2, k, 2', [-1.0783871685785427, 130.28611004463232, 1.0]], ['2, k, 3', [-0.8816840925414365, 136.68296734409796, 1.0]], ['2, k, 4', [14.034760280651478, 124.83112124639518, 1.0]], ['2, k, 5', [20.124604457093806, 99.64484592652875, 1.0]], ['2, k, 6', [23.89955856585915, 81.6193867449945, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.797155342241755, 128.21627717205888, 1.0]], ['2, k, 9', [-37.91039763481132, 131.54604523230566, 1.0]], ['2, k, 10', [-43.51537202950476, 154.04828968254006, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.346318268764556, 77.557984257421, 1.0]], ['2, k, 13', [6.173376285524489, 42.9629306254624, 1.0]], ['2, k, 14', [5.584798120316816, 10.806290360365963, 1.0]], ['2, k, 15', [5.309717083785405, 8.131814717421141, 1.0]], ['2, k, 16', [-9.873237395348598, 78.07728789562782, 1.0]], ['2, k, 17', [-12.10114526473068, 45.41387833242593, 1.0]], ['2, k, 18', [-11.575951587955716, 11.888444975033977, 1.0]], ['2, k, 19', [-11.619202991376353, 9.204267408955637, 1.0]], ['2, k, 20', [-1.0783871685785427, 130.28611004463232, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.7998600000000002, 77.80695, 1.0]], ['2, k, 1', [-1.7999612677552406, 107.71603567626829, 1.0]], ['2, k, 2', [-1.0832626723078345, 130.28612321443435, 1.0]], ['2, k, 3', [-0.8866069728426319, 136.68298179686604, 1.0]], ['2, k, 4', [14.02158752845287, 124.84124799534692, 1.0]], ['2, k, 5', [20.117972704742662, 99.65960816092712, 1.0]], ['2, k, 6', [23.894148272418864, 81.63749393157994, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.811659386227827, 128.2134190469278, 1.0]], ['2, k, 9', [-37.92699415778122, 131.5588991679897, 1.0]], ['2, k, 10', [-43.51824326887855, 154.0420293173162, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.340325335990213, 77.55808893041173, 1.0]], ['2, k, 13', [6.171115479134467, 42.95699076019535, 1.0]], ['2, k, 14', [5.576880733641927, 10.809866392364889, 1.0]], ['2, k, 15', [5.303200296398194, 8.135359017112021, 1.0]], ['2, k, 16', [-9.879366181577218, 78.07728943675949, 1.0]], ['2, k, 17', [-12.101294172412047, 45.3963461533862, 1.0]], ['2, k, 18', [-11.541759758786723, 11.652619812505009, 1.0]], ['2, k, 19', [-11.58414231706705, 8.970841210232338, 1.0]], ['2, k, 20', [-1.0832626723078345, 130.28612321443435, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.8030239999999997, 77.80696800000001, 1.0]], ['2, k, 1', [-1.806219926997171, 107.71615697440157, 1.0]], ['2, k, 2', [-1.0932138341250817, 130.28635387356104, 1.0]], ['2, k, 3', [-0.8979049122345855, 136.68325221393664, 1.0]], ['2, k, 4', [13.996386009149425, 124.85081932185393, 1.0]], ['2, k, 5', [20.09582527073306, 99.66696679687327, 1.0]], ['2, k, 6', [23.90646599024921, 81.646964258348, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.8197133946669, 128.2013452559167, 1.0]], ['2, k, 9', [-38.01709949208811, 131.6057195771236, 1.0]], ['2, k, 10', [-43.52355350502968, 154.07294469467723, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.337546204506783, 77.55883328760825, 1.0]], ['2, k, 13', [6.164303097245483, 42.96981516939672, 1.0]], ['2, k, 14', [5.5489162608362355, 10.908859989462215, 1.0]], ['2, k, 15', [5.283334941708949, 8.233362610854929, 1.0]], ['2, k, 16', [-9.882167932043124, 78.07656237154842, 1.0]], ['2, k, 17', [-12.0835727930004, 45.37778440248964, 1.0]], ['2, k, 18', [-11.613859013702042, 11.934965888490304, 1.0]], ['2, k, 19', [-11.647908289142338, 9.250047434580743, 1.0]], ['2, k, 20', [-1.0932138341250817, 130.28635387356104, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.805992, 77.806942, 1.0]], ['2, k, 1', [-1.813174396860278, 107.71626358515124, 1.0]], ['2, k, 2', [-1.1032868311782764, 130.28654145126814, 1.0]], ['2, k, 3', [-0.9090086955240033, 136.6834697589434, 1.0]], ['2, k, 4', [13.97663374348544, 124.86042468666993, 1.0]], ['2, k, 5', [20.09553327508064, 99.65426649906624, 1.0]], ['2, k, 6', [23.911119716745244, 81.63715765342515, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.831972318249118, 128.19409318321112, 1.0]], ['2, k, 9', [-38.09939813678952, 131.57492067007755, 1.0]], ['2, k, 10', [-43.60360028423126, 154.0020019265375, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.334620197034627, 77.55975552962595, 1.0]], ['2, k, 13', [6.161716903522988, 42.97704327018258, 1.0]], ['2, k, 14', [5.538082474450352, 10.961861866736918, 1.0]], ['2, k, 15', [5.279804306431663, 8.285453275404674, 1.0]], ['2, k, 16', [-9.885162040681358, 78.07558904855479, 1.0]], ['2, k, 17', [-12.07364097527955, 45.360194858121154, 1.0]], ['2, k, 18', [-11.662191221810074, 12.049098446290557, 1.0]], ['2, k, 19', [-11.688938561703878, 9.361851840374715, 1.0]], ['2, k, 20', [-1.1032868311782764, 130.28654145126814, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.8114060000000003, 77.804424, 1.0]], ['2, k, 1', [-1.8245896159313466, 107.71394439004983, 1.0]], ['2, k, 2', [-1.1188210618566603, 130.28430789457116, 1.0]], ['2, k, 3', [-0.9257728867609599, 136.6812616399787, 1.0]], ['2, k, 4', [13.95387507231841, 124.86415689067157, 1.0]], ['2, k, 5', [20.085441927188846, 99.63859178385185, 1.0]], ['2, k, 6', [23.909310182804656, 81.62498602622291, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.842626417501673, 128.18374309726147, 1.0]], ['2, k, 9', [-38.084852349349504, 131.49085200903033, 1.0]], ['2, k, 10', [-43.72738585499234, 153.97534639294693, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.330345549135991, 77.55859452937982, 1.0]], ['2, k, 13', [6.154198823472273, 42.98870914256323, 1.0]], ['2, k, 14', [5.529697100369698, 11.012477727379515, 1.0]], ['2, k, 15', [5.2783304171081395, 8.335199951653554, 1.0]], ['2, k, 16', [-9.889444643777157, 78.07157111517785, 1.0]], ['2, k, 17', [-12.070655773782349, 45.341176146026434, 1.0]], ['2, k, 18', [-11.665513356793179, 12.214750562022573, 1.0]], ['2, k, 19', [-11.6857001008372, 9.526675282407624, 1.0]], ['2, k, 20', [-1.1188210618566603, 130.28430789457116, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.8140340000000004, 77.798808, 1.0]], ['2, k, 1', [-1.8324601378360958, 107.70850029237783, 1.0]], ['2, k, 2', [-1.1302228643585979, 130.27892692023374, 1.0]], ['2, k, 3', [-0.9382308522478082, 136.67590376553048, 1.0]], ['2, k, 4', [13.941210498147099, 124.8604088849726, 1.0]], ['2, k, 5', [20.08749713306541, 99.60974819652567, 1.0]], ['2, k, 6', [23.91556505464, 81.59322766709082, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.846624491619597, 128.1723732147313, 1.0]], ['2, k, 9', [-38.05139795010872, 131.44342146523752, 1.0]], ['2, k, 10', [-43.835642610857924, 153.9837309584188, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.329288117408644, 77.55429140075296, 1.0]], ['2, k, 13', [6.149903053328636, 43.001259680331366, 1.0]], ['2, k, 14', [5.52807085971479, 11.059829977483354, 1.0]], ['2, k, 15', [5.2819079200418795, 8.381835127271874, 1.0]], ['2, k, 16', [-9.890441491076448, 78.06478459894291, 1.0]], ['2, k, 17', [-12.064356932009801, 45.32697585465764, 1.0]], ['2, k, 18', [-11.629448102236518, 12.52183851320455, 1.0]], ['2, k, 19', [-11.645140301698383, 9.834810155656815, 1.0]], ['2, k, 20', [-1.1302228643585979, 130.27892692023374, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.817388, 77.791812, 1.0]], ['2, k, 1', [-1.84062393726551, 107.7016153453823, 1.0]], ['2, k, 2', [-1.1414618840061976, 130.27205764221804, 1.0]], ['2, k, 3', [-0.9504236699712133, 136.6690270852052, 1.0]], ['2, k, 4', [13.93493808300946, 124.86043187368242, 1.0]], ['2, k, 5', [20.08881894243911, 99.57245186060715, 1.0]], ['2, k, 6', [23.911732573088248, 81.55877245206568, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.85710654279233, 128.16379194643972, 1.0]], ['2, k, 9', [-37.952736757925386, 131.40950531856384, 1.0]], ['2, k, 10', [-43.73254935154087, 153.61657662378497, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.326615445815635, 77.5484901272335, 1.0]], ['2, k, 13', [6.147216288036432, 43.006764466280345, 1.0]], ['2, k, 14', [5.520281660229593, 11.082597470018328, 1.0]], ['2, k, 15', [5.27975724325832, 8.403913092061467, 1.0]], ['2, k, 16', [-9.893141784442165, 78.0567034783467, 1.0]], ['2, k, 17', [-12.05968422529267, 45.31502335449351, 1.0]], ['2, k, 18', [-11.614067518236753, 12.440753757491912, 1.0]], ['2, k, 19', [-11.624590194553877, 9.753435776501304, 1.0]], ['2, k, 20', [-1.1414618840061976, 130.27205764221804, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.8214440000000005, 77.782902, 1.0]], ['2, k, 1', [-1.8497582197475202, 107.69232866007857, 1.0]], ['2, k, 2', [-1.154005442288916, 130.26277663797674, 1.0]], ['2, k, 3', [-0.9640546962817341, 136.65972329464168, 1.0]], ['2, k, 4', [13.928280147932613, 124.85462083190424, 1.0]], ['2, k, 5', [20.072057303268583, 99.58645304837701, 1.0]], ['2, k, 6', [23.90409453839144, 81.57815591869337, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.867941270448306, 128.1573315587085, 1.0]], ['2, k, 9', [-37.83593634280177, 131.3939972705059, 1.0]], ['2, k, 10', [-43.6046290667459, 153.4699494276971, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.323403939641947, 77.54072803546438, 1.0]], ['2, k, 13', [6.144216236191511, 43.01670735108918, 1.0]], ['2, k, 14', [5.512388994005052, 11.102914459456134, 1.0]], ['2, k, 15', [5.275491163826265, 8.423673119460313, 1.0]], ['2, k, 16', [-9.897772313496219, 78.04657784436814, 1.0]], ['2, k, 17', [-12.060494840829534, 45.291347513557575, 1.0]], ['2, k, 18', [-11.616144465234335, 12.23486823541608, 1.0]], ['2, k, 19', [-11.62321221287844, 9.546809990075122, 1.0]], ['2, k, 20', [-1.154005442288916, 130.26277663797674, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.825704, 77.772444, 1.0]], ['2, k, 1', [-1.858408769854031, 107.68099861051483, 1.0]], ['2, k, 2', [-1.1655958906798627, 130.2514473588203, 1.0]], ['2, k, 3', [-0.9765765439161067, 136.64838100108162, 1.0]], ['2, k, 4', [13.92235146711948, 124.84689872715165, 1.0]], ['2, k, 5', [20.05446347546127, 99.58649595089302, 1.0]], ['2, k, 6', [23.88722229940408, 81.57530698728837, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.873233330954832, 128.14992615066762, 1.0]], ['2, k, 9', [-37.74251902630202, 131.38824369215598, 1.0]], ['2, k, 10', [-43.45404416131628, 153.1854623077722, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.3201021466223795, 77.53125047033633, 1.0]], ['2, k, 13', [6.137945825660762, 43.027346008715476, 1.0]], ['2, k, 14', [5.505447415659894, 11.12104450549559, 1.0]], ['2, k, 15', [5.272107845564177, 8.441418684949427, 1.0]], ['2, k, 16', [-9.903394105616727, 78.03510066743094, 1.0]], ['2, k, 17', [-12.066740833719871, 45.250502173793464, 1.0]], ['2, k, 18', [-11.61924422258821, 12.07359748767039, 1.0]], ['2, k, 19', [-11.622975181068345, 9.385364356946493, 1.0]], ['2, k, 20', [-1.1655958906798627, 130.2514473588203, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.827102, 77.764116, 1.0]], ['2, k, 1', [-1.8632274538912053, 107.67138175831892, 1.0]], ['2, k, 2', [-1.1721062767120127, 130.24185450271256, 1.0]], ['2, k, 3', [-0.9834596256178139, 136.63881806072027, 1.0]], ['2, k, 4', [13.916954515377395, 124.83787507116055, 1.0]], ['2, k, 5', [20.041152264321852, 99.56994284781307, 1.0]], ['2, k, 6', [23.87781337935558, 81.55549638303484, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.88256732067296, 128.1432460018931, 1.0]], ['2, k, 9', [-37.77303174714965, 131.4082192733432, 1.0]], ['2, k, 10', [-43.37842884089108, 152.71950211810184, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.318989622952392, 77.52381920187965, 1.0]], ['2, k, 13', [6.134026203603696, 43.0286188063254, 1.0]], ['2, k, 14', [5.502610268007984, 11.149203036689226, 1.0]], ['2, k, 15', [5.27121567515913, 8.469472739274861, 1.0]], ['2, k, 16', [-9.906987339788294, 78.02615217103218, 1.0]], ['2, k, 17', [-12.06883283469424, 45.21100983344374, 1.0]], ['2, k, 18', [-11.600223143223769, 11.929845726284164, 1.0]], ['2, k, 19', [-11.602407799284236, 9.242551458520893, 1.0]], ['2, k, 20', [-1.1721062767120127, 130.24185450271256, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.831704, 77.75857, 1.0]], ['2, k, 1', [-1.871250743450009, 107.66407005676749, 1.0]], ['2, k, 2', [-1.1820181400127934, 130.23458325884957, 1.0]], ['2, k, 3', [-0.9938319576740667, 136.63158565668894, 1.0]], ['2, k, 4', [13.905314477150544, 124.82875345852668, 1.0]], ['2, k, 5', [20.02475904644693, 99.55893400372794, 1.0]], ['2, k, 6', [23.866871247565612, 81.54192467015318, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.889760447961784, 128.13702743902004, 1.0]], ['2, k, 9', [-37.812435000264756, 131.43305364335183, 1.0]], ['2, k, 10', [-43.31680113630134, 152.25691282036024, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.31457073770912, 77.51920487851551, 1.0]], ['2, k, 13', [6.126984214208053, 43.03488365866856, 1.0]], ['2, k, 14', [5.499269643242188, 11.193690093716402, 1.0]], ['2, k, 15', [5.267455590597303, 8.513972497623655, 1.0]], ['2, k, 16', [-9.913908053800837, 78.02003065631298, 1.0]], ['2, k, 17', [-12.073290668043677, 45.178846238217346, 1.0]], ['2, k, 18', [-11.588869232183383, 11.835642134082264, 1.0]], ['2, k, 19', [-11.591825119667408, 9.149203166965103, 1.0]], ['2, k, 20', [-1.1820181400127934, 130.23458325884957, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
