[[0, -2.79538, 77.80695, -240.10709, 1], [1, -1.7952631070782754, 107.71602838217689, -240.12447302882552, 1], [2, -1.0783871685785427, 130.28611004463232, -239.45809168576804, 1], [3, -0.8816840925414365, 136.68296734409796, -239.02690302085358, 1], [4, 14.034760280651478, 124.83112124639518, -238.04842327860993, 1], [5, 20.124604457093806, 99.64484592652875, -238.66200512428208, 1], [6, 23.89955856585915, 81.6193867449945, -232.49859809550662, 1], [7, 0, 0, 0, 1], [8, -17.797155342241755, 128.21627717205888, -239.03350073656333, 1], [9, -37.91039763481132, 131.54604523230566, -238.19011419448927, 1], [10, -43.51537202950476, 154.04828968254006, -239.67406662284617, 1], [11, 0, 0, 0, 1], [12, 4.346318268764556, 77.557984257421, -236.83542890802434, 1], [13, 6.173376285524489, 42.9629306254624, -238.20986707545907, 1], [14, 5.584798120316816, 10.806290360365963, -241.10690466973003, 1], [15, 5.309717083785405, 8.131814717421141, -230.15391638715454, 1], [16, -9.873237395348598, 78.07728789562782, -236.54705936051153, 1], [17, -12.10114526473068, 45.41387833242593, -238.80962176729216, 1], [18, -11.575951587955716, 11.888444975033977, -241.3612863320314, 1], [19, -11.619202991376353, 9.204267408955637, -230.4087851108553, 1], [20, -1.0783871685785427, 130.28611004463232, -239.45809168576804, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.7998600000000002, 77.80695, -240.10709, 1], [1, -1.7999612677552406, 107.71603567626829, -240.12447319008837, 1], [2, -1.0832626723078345, 130.28612321443435, -239.45810084193147, 1], [3, -0.8866069728426319, 136.68298179686604, -239.02690960032518, 1], [4, 14.02158752845287, 124.84124799534692, -238.05416584365148, 1], [5, 20.117972704742662, 99.65960816092712, -238.68262447902538, 1], [6, 23.894148272418864, 81.63749393157994, -232.50627976524916, 1], [7, 0, 0, 0, 1], [8, -17.811659386227827, 128.2134190469278, -239.02834992338444, 1], [9, -37.92699415778122, 131.5588991679897, -238.1814764173286, 1], [10, -43.51824326887855, 154.0420293173162, -239.6738842843709, 1], [11, 0, 0, 0, 1], [12, 4.340325335990213, 77.55808893041173, -236.83212039104885, 1], [13, 6.171115479134467, 42.95699076019535, -238.2124775794216, 1], [14, 5.576880733641927, 10.809866392364889, -241.1033683268962, 1], [15, 5.303200296398194, 8.135359017112021, -230.15035270663947, 1], [16, -9.879366181577218, 78.07728943675949, -236.55033939660615, 1], [17, -12.101294172412047, 45.3963461533862, -238.8141162723787, 1], [18, -11.541759758786723, 11.652619812505009, -241.40180748793517, 1], [19, -11.58414231706705, 8.970841210232338, -230.4487152242342, 1], [20, -1.0832626723078345, 130.28612321443435, -239.45810084193147, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.8030239999999997, 77.80696800000001, -240.10709000000003, 1], [1, -1.806219926997171, 107.71615697440157, -240.1244731522037, 1], [2, -1.0932138341250817, 130.28635387356104, -239.45804950036188, 1], [3, -0.8979049122345855, 136.68325221393664, -239.02683595404176, 1], [4, 13.996386009149425, 124.85081932185393, -238.05163450015752, 1], [5, 20.09582527073306, 99.66696679687327, -238.6923280537081, 1], [6, 23.90646599024921, 81.646964258348, -232.4860266833017, 1], [7, 0, 0, 0, 1], [8, -17.8197133946669, 128.2013452559167, -239.00978158369603, 1], [9, -38.01709949208811, 131.6057195771236, -238.18496551613717, 1], [10, -43.52355350502968, 154.07294469467723, -239.69390985399434, 1], [11, 0, 0, 0, 1], [12, 4.337546204506783, 77.55883328760825, -236.8329044947459, 1], [13, 6.164303097245483, 42.96981516939672, -238.21087520421312, 1], [14, 5.5489162608362355, 10.908859989462215, -241.0797573586504, 1], [15, 5.283334941708949, 8.233362610854929, -230.1267841458832, 1], [16, -9.882167932043124, 78.07656237154842, -236.5495619108563, 1], [17, -12.0835727930004, 45.37778440248964, -238.79513179361422, 1], [18, -11.613859013702042, 11.934965888490304, -241.41212318595322, 1], [19, -11.647908289142338, 9.250047434580743, -230.45977109004716, 1], [20, -1.0932138341250817, 130.28635387356104, -239.45804950036188, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.805992, 77.806942, -240.10709000000003, 1], [1, -1.813174396860278, 107.71626358515124, -240.1244440572367, 1], [2, -1.1032868311782764, 130.28654145126814, -239.45797766286233, 1], [3, -0.9090086955240033, 136.6834697589434, -239.02674303175107, 1], [4, 13.97663374348544, 124.86042468666993, -238.05079690425103, 1], [5, 20.09553327508064, 99.65426649906624, -238.7068079425726, 1], [6, 23.911119716745244, 81.63715765342515, -232.49184294958002, 1], [7, 0, 0, 0, 1], [8, -17.831972318249118, 128.19409318321112, -238.9927679551233, 1], [9, -38.09939813678952, 131.57492067007755, -238.17588599350674, 1], [10, -43.60360028423126, 154.0020019265375, -239.69310183539105, 1], [11, 0, 0, 0, 1], [12, 4.334620197034627, 77.55975552962595, -236.83292434991077, 1], [13, 6.161716903522988, 42.97704327018258, -238.20575934757844, 1], [14, 5.538082474450352, 10.961861866736918, -241.07197412109392, 1], [15, 5.279804306431663, 8.285453275404674, -230.11904888169929, 1], [16, -9.885162040681358, 78.07558904855479, -236.54954220141428, 1], [17, -12.07364097527955, 45.360194858121154, -238.7831274735185, 1], [18, -11.662191221810074, 12.049098446290557, -241.41471578842499, 1], [19, -11.688938561703878, 9.361851840374715, -230.4629144229508, 1], [20, -1.1032868311782764, 130.28654145126814, -239.45797766286233, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.8114060000000003, 77.804424, -240.10709000000003, 1], [1, -1.8245896159313466, 107.71394439004983, -240.12409299170517, 1], [2, -1.1188210618566603, 130.28430789457116, -239.45703505658742, 1], [3, -0.9257728867609599, 136.6812616399787, -239.02562544170982, 1], [4, 13.95387507231841, 124.86415689067157, -238.04841808513157, 1], [5, 20.085441927188846, 99.63859178385185, -238.70823328378185, 1], [6, 23.909310182804656, 81.62498602622291, -232.48716230060612, 1], [7, 0, 0, 0, 1], [8, -17.842626417501673, 128.18374309726147, -238.98055327044105, 1], [9, -38.084852349349504, 131.49085200903033, -238.16573118470095, 1], [10, -43.72738585499234, 153.97534639294693, -239.66905277479577, 1], [11, 0, 0, 0, 1], [12, 4.330345549135991, 77.55859452937982, -236.8353080565343, 1], [13, 6.154198823472273, 42.98870914256323, -238.20120687652712, 1], [14, 5.529697100369698, 11.012477727379515, -241.0685246694611, 1], [15, 5.2783304171081395, 8.335199951653554, -230.11565105740158, 1], [16, -9.889444643777157, 78.07157111517785, -236.5471788470568, 1], [17, -12.070655773782349, 45.341176146026434, -238.78120861643978, 1], [18, -11.665513356793179, 12.214750562022573, -241.39749125635288, 1], [19, -11.6857001008372, 9.526675282407624, -230.44587919800787, 1], [20, -1.1188210618566603, 130.28430789457116, -239.45703505658742, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.8140340000000004, 77.798808, -240.10694600000002, 1], [1, -1.8324601378360958, 107.70850029237783, -240.12498398187756, 1], [2, -1.1302228643585979, 130.27892692023374, -239.4576287693534, 1], [3, -0.9382308522478082, 136.67590376553048, -239.0260903786822, 1], [4, 13.941210498147099, 124.8604088849726, -238.04497126767558, 1], [5, 20.08749713306541, 99.60974819652567, -238.71887518341254, 1], [6, 23.91556505464, 81.59322766709082, -232.5090127037323, 1], [7, 0, 0, 0, 1], [8, -17.846624491619597, 128.1723732147313, -238.9741599059075, 1], [9, -38.05139795010872, 131.44342146523752, -238.16186301170595, 1], [10, -43.835642610857924, 153.9837309584188, -239.64051288313607, 1], [11, 0, 0, 0, 1], [12, 4.329288117408644, 77.55429140075296, -236.8384960365719, 1], [13, 6.149903053328636, 43.001259680331366, -238.1965530912864, 1], [14, 5.52807085971479, 11.059829977483354, -241.07041647664911, 1], [15, 5.2819079200418795, 8.381835127271874, -230.1175999781875, 1], [16, -9.890441491076448, 78.06478459894291, -236.54373407693288, 1], [17, -12.064356932009801, 45.32697585465764, -238.7908388284953, 1], [18, -11.629448102236518, 12.52183851320455, -241.36380820661657, 1], [19, -11.645140301698383, 9.834810155656815, -230.41193187191436, 1], [20, -1.1302228643585979, 130.27892692023374, -239.4576287693534, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.817388, 77.791812, -240.105028, 1], [1, -1.84062393726551, 107.7016153453823, -240.12369013343843, 1], [2, -1.1414618840061976, 130.27205764221804, -239.45536765125166, 1], [3, -0.9504236699712133, 136.6690270852052, -239.02329656813333, 1], [4, 13.93493808300946, 124.86043187368242, -238.04839633046262, 1], [5, 20.08881894243911, 99.57245186060715, -238.72369240564063, 1], [6, 23.911732573088248, 81.55877245206568, -232.5187575235979, 1], [7, 0, 0, 0, 1], [8, -17.85710654279233, 128.16379194643972, -238.96926350178273, 1], [9, -37.952736757925386, 131.40950531856384, -238.16438668357387, 1], [10, -43.73254935154087, 153.61657662378497, -239.58297921449048, 1], [11, 0, 0, 0, 1], [12, 4.326615445815635, 77.5484901272335, -236.83797831623212, 1], [13, 6.147216288036432, 43.006764466280345, -238.1918600016532, 1], [14, 5.520281660229593, 11.082597470018328, -241.07128032174046, 1], [15, 5.27975724325832, 8.403913092061467, -230.11850716295868, 1], [16, -9.893141784442165, 78.0567034783467, -236.5404293051745, 1], [17, -12.05968422529267, 45.31502335449351, -238.7943247951364, 1], [18, -11.614067518236753, 12.440753757491912, -241.36018395547495, 1], [19, -11.624590194553877, 9.753435776501304, -230.40837249652773, 1], [20, -1.1414618840061976, 130.27205764221804, -239.45536765125166, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.8214440000000005, 77.782902, -240.09898400000003, 1], [1, -1.8497582197475202, 107.69232866007857, -240.11733761491402, 1], [2, -1.154005442288916, 130.26277663797674, -239.4476053332083, 1], [3, -0.9640546962817341, 136.65972329464168, -239.0147182111144, 1], [4, 13.928280147932613, 124.85462083190424, -238.04518791647294, 1], [5, 20.072057303268583, 99.58645304837701, -238.719159963775, 1], [6, 23.90409453839144, 81.57815591869337, -232.53241045343762, 1], [7, 0, 0, 0, 1], [8, -17.867941270448306, 128.1573315587085, -238.96317231021072, 1], [9, -37.83593634280177, 131.3939972705059, -238.17205794994007, 1], [10, -43.6046290667459, 153.4699494276971, -239.55592082589123, 1], [11, 0, 0, 0, 1], [12, 4.323403939641947, 77.54072803546438, -236.83369624941886, 1], [13, 6.144216236191511, 43.01670735108918, -238.18306660934329, 1], [14, 5.512388994005052, 11.102914459456134, -241.06500238591897, 1], [15, 5.275491163826265, 8.423673119460313, -230.1122864159089, 1], [16, -9.897772313496219, 78.04657784436814, -236.53261018820848, 1], [17, -12.060494840829534, 45.291347513557575, -238.7925475601761, 1], [18, -11.616144465234335, 12.23486823541608, -241.36448964488756, 1], [19, -11.62321221287844, 9.546809990075122, -230.41285708135632, 1], [20, -1.154005442288916, 130.26277663797674, -239.4476053332083, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.825704, 77.772444, -240.093246, 1], [1, -1.858408769854031, 107.68099861051483, -240.11132889778165, 1], [2, -1.1655958906798627, 130.2514473588203, -239.44057825140663, 1], [3, -0.9765765439161067, 136.64838100108162, -239.00709152997885, 1], [4, 13.92235146711948, 124.84689872715165, -238.04255953722736, 1], [5, 20.05446347546127, 99.58649595089302, -238.70837974180193, 1], [6, 23.88722229940408, 81.57530698728837, -232.53409942588897, 1], [7, 0, 0, 0, 1], [8, -17.873233330954832, 128.14992615066762, -238.95844065275602, 1], [9, -37.74251902630202, 131.38824369215598, -238.17945938869585, 1], [10, -43.45404416131628, 153.1854623077722, -239.5262648775357, 1], [11, 0, 0, 0, 1], [12, 4.3201021466223795, 77.53125047033633, -236.82998312368397, 1], [13, 6.137945825660762, 43.027346008715476, -238.1747121541496, 1], [14, 5.505447415659894, 11.12104450549559, -241.05662936179652, 1], [15, 5.272107845564177, 8.441418684949427, -230.1039310656464, 1], [16, -9.903394105616727, 78.03510066743094, -236.52481653702708, 1], [17, -12.066740833719871, 45.250502173793464, -238.79022273164307, 1], [18, -11.61924422258821, 12.07359748767039, -241.37222143917305, 1], [19, -11.622975181068345, 9.385364356946493, -230.42062603857303, 1], [20, -1.1655958906798627, 130.2514473588203, -239.44057825140663, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.827102, 77.764116, -240.087892, 1], [1, -1.8632274538912053, 107.67138175831892, -240.10688044511858, 1], [2, -1.1721062767120127, 130.24185450271256, -239.4371470690187, 1], [3, -0.9834596256178139, 136.63881806072027, -239.0039395515951, 1], [4, 13.916954515377395, 124.83787507116055, -238.04132483745988, 1], [5, 20.041152264321852, 99.56994284781307, -238.69794636846345, 1], [6, 23.87781337935558, 81.55549638303484, -232.54045371277059, 1], [7, 0, 0, 0, 1], [8, -17.88256732067296, 128.1432460018931, -238.95487968510693, 1], [9, -37.77303174714965, 131.4082192733432, -238.17945208950212, 1], [10, -43.37842884089108, 152.71950211810184, -239.45230729969978, 1], [11, 0, 0, 0, 1], [12, 4.318989622952392, 77.52381920187965, -236.82518815671563, 1], [13, 6.134026203603696, 43.0286188063254, -238.16731646584822, 1], [14, 5.502610268007984, 11.149203036689226, -241.0459744282418, 1], [15, 5.27121567515913, 8.469472739274861, -230.09326042964219, 1], [16, -9.906987339788294, 78.02615217103218, -236.51885680318202, 1], [17, -12.06883283469424, 45.21100983344374, -238.78823178467397, 1], [18, -11.600223143223769, 11.929845726284164, -241.38088330988307, 1], [19, -11.602407799284236, 9.242551458520893, -230.429050898372, 1], [20, -1.1721062767120127, 130.24185450271256, -239.4371470690187, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.831704, 77.75857, -240.08311600000002, 1], [1, -1.871250743450009, 107.66407005676749, -240.10332972152793, 1], [2, -1.1820181400127934, 130.23458325884957, -239.4348324155281, 1], [3, -0.9938319576740667, 136.63158565668894, -239.00199831634697, 1], [4, 13.905314477150544, 124.82875345852668, -238.0399285673773, 1], [5, 20.02475904644693, 99.55893400372794, -238.686862267489, 1], [6, 23.866871247565612, 81.54192467015318, -232.54640898082204, 1], [7, 0, 0, 0, 1], [8, -17.889760447961784, 128.13702743902004, -238.9553215071065, 1], [9, -37.812435000264756, 131.43305364335183, -238.17780000985155, 1], [10, -43.31680113630134, 152.25691282036024, -239.3448288887968, 1], [11, 0, 0, 0, 1], [12, 4.31457073770912, 77.51920487851551, -236.82074475877116, 1], [13, 6.126984214208053, 43.03488365866856, -238.15956333371628, 1], [14, 5.499269643242188, 11.193690093716402, -241.03511592846087, 1], [15, 5.267455590597303, 8.513972497623655, -230.0824076921484, 1], [16, -9.913908053800837, 78.02003065631298, -236.51369915580497, 1], [17, -12.073290668043677, 45.178846238217346, -238.77974425303105, 1], [18, -11.588869232183383, 11.835642134082264, -241.38192329377225, 1], [19, -11.591825119667408, 9.149203166965103, -230.42987299301998, 1], [20, -1.1820181400127934, 130.23458325884957, -239.4348324155281, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
