[['2, k, 0', [-0.04504924, 0.03358232, 1.0]], ['2, k, 1', [-0.04111416, 0.3423763, 1.0]], ['2, k, 2', [-0.03685026, 0.637725, 1.0]], ['2, k, 3', [-0.05512706, 0.7637488, 1.0]], ['2, k, 4', [-0.1791449, 0.5141228, 1.0]], ['2, k, 5', [-0.2332945, 0.2669358, 1.0]], ['2, k, 6', [-0.2604436, 0.01483331, 1.0]], ['2, k, 7', [-0.2679176, -0.02278909, 1.0]], ['2, k, 8', [0.1176577, 0.5396148, 1.0]], ['2, k, 9', [0.1497258, 0.2849754, 1.0]], ['2, k, 10', [0.1843001, 0.07233508, 1.0]], ['2, k, 11', [0.1965627, 0.02019713, 1.0]], ['2, k, 12', [-0.1161288, 0.03151628, 1.0]], ['2, k, 13', [-0.09878512, -0.3578899, 1.0]], ['2, k, 14', [-0.05124539, -0.6888713, 1.0]], ['2, k, 15', [-0.1064446, -0.7404889, 1.0]], ['2, k, 16', [0.02764794, 0.03441522, 1.0]], ['2, k, 17', [0.0533203, -0.3753391, 1.0]], ['2, k, 18', [0.07799675, -0.6972082, 1.0]], ['2, k, 19', [0.1314722, -0.7468734, 1.0]], ['2, k, 20', [-0.03796786, 0.5658081, 1.0]], ['2, k, 21', [-0.2634009, -0.09257773, 1.0]], ['2, k, 22', [-0.236214, -0.03885059, 1.0]], ['2, k, 23', [0.1680167, -0.04000783, 1.0]], ['2, k, 24', [0.2347682, 0.01932464, 1.0]]]
[['2, k, 0', [-0.04923212, 0.03367652, 1.0]], ['2, k, 1', [-0.04306933, 0.3418214, 1.0]], ['2, k, 2', [-0.0375458, 0.636889, 1.0]], ['2, k, 3', [-0.05580556, 0.7628236, 1.0]], ['2, k, 4', [-0.1802072, 0.5139574, 1.0]], ['2, k, 5', [-0.2338063, 0.2673796, 1.0]], ['2, k, 6', [-0.2613865, 0.0150489, 1.0]], ['2, k, 7', [-0.2685233, -0.01818565, 1.0]], ['2, k, 8', [0.117045, 0.5393805, 1.0]], ['2, k, 9', [0.1489565, 0.2843656, 1.0]], ['2, k, 10', [0.1843649, 0.07114323, 1.0]], ['2, k, 11', [0.1980452, 0.02929327, 1.0]], ['2, k, 12', [-0.1198637, 0.03145587, 1.0]], ['2, k, 13', [-0.1009637, -0.3600729, 1.0]], ['2, k, 14', [-0.05117799, -0.6889623, 1.0]], ['2, k, 15', [-0.1075008, -0.7407715, 1.0]], ['2, k, 16', [0.02315771, 0.03466645, 1.0]], ['2, k, 17', [0.05290469, -0.3751544, 1.0]], ['2, k, 18', [0.07699731, -0.6941254, 1.0]], ['2, k, 19', [0.1337889, -0.7426482, 1.0]], ['2, k, 20', [-0.03890977, 0.5650311, 1.0]], ['2, k, 21', [-0.2491372, -0.1050804, 1.0]], ['2, k, 22', [-0.2114444, -0.04094395, 1.0]], ['2, k, 23', [0.213246, -0.02238152, 1.0]], ['2, k, 24', [0.2320465, 0.03748342, 1.0]]]
[['2, k, 0', [-0.05151392, 0.03327786, 1.0]], ['2, k, 1', [-0.04394963, 0.3412339, 1.0]], ['2, k, 2', [-0.0376211, 0.6362327, 1.0]], ['2, k, 3', [-0.05571504, 0.7612469, 1.0]], ['2, k, 4', [-0.1804693, 0.5138717, 1.0]], ['2, k, 5', [-0.2341741, 0.2680651, 1.0]], ['2, k, 6', [-0.2614207, 0.01681319, 1.0]], ['2, k, 7', [-0.2673221, -0.01508966, 1.0]], ['2, k, 8', [0.116837, 0.5392413, 1.0]], ['2, k, 9', [0.1475793, 0.2820726, 1.0]], ['2, k, 10', [0.1839733, 0.07000967, 1.0]], ['2, k, 11', [0.1990087, 0.01510366, 1.0]], ['2, k, 12', [-0.1221889, 0.0308942, 1.0]], ['2, k, 13', [-0.1052571, -0.3440485, 1.0]], ['2, k, 14', [-0.05150579, -0.6888037, 1.0]], ['2, k, 15', [-0.1081698, -0.7408746, 1.0]], ['2, k, 16', [0.02101035, 0.0344265, 1.0]], ['2, k, 17', [0.05422455, -0.3779432, 1.0]], ['2, k, 18', [0.07807229, -0.6975176, 1.0]], ['2, k, 19', [0.1364741, -0.7423111, 1.0]], ['2, k, 20', [-0.03913902, 0.5644128, 1.0]], ['2, k, 21', [-0.2597998, -0.09088052, 1.0]], ['2, k, 22', [-0.2094402, -0.04097949, 1.0]], ['2, k, 23', [0.1882475, -0.03837365, 1.0]], ['2, k, 24', [0.2308656, 0.03534126, 1.0]]]
[['2, k, 0', [-0.05246547, 0.03294276, 1.0]], ['2, k, 1', [-0.04447906, 0.3407154, 1.0]], ['2, k, 2', [-0.03769059, 0.6355053, 1.0]], ['2, k, 3', [-0.05528038, 0.7599584, 1.0]], ['2, k, 4', [-0.1810006, 0.5135094, 1.0]], ['2, k, 5', [-0.2348418, 0.2683725, 1.0]], ['2, k, 6', [-0.2623833, 0.01873679, 1.0]], ['2, k, 7', [-0.2677384, -0.01431186, 1.0]], ['2, k, 8', [0.1166545, 0.5386975, 1.0]], ['2, k, 9', [0.1466661, 0.2808805, 1.0]], ['2, k, 10', [0.1837082, 0.07122534, 1.0]], ['2, k, 11', [0.1997408, 0.01638069, 1.0]], ['2, k, 12', [-0.1231661, 0.03054935, 1.0]], ['2, k, 13', [-0.107432, -0.3583775, 1.0]], ['2, k, 14', [-0.05164394, -0.6883508, 1.0]], ['2, k, 15', [-0.1088651, -0.7410093, 1.0]], ['2, k, 16', [0.02010059, 0.03410469, 1.0]], ['2, k, 17', [0.05512109, -0.3804652, 1.0]], ['2, k, 18', [0.0824239, -0.6942466, 1.0]], ['2, k, 19', [0.1443485, -0.7356547, 1.0]], ['2, k, 20', [-0.03932747, 0.5637478, 1.0]], ['2, k, 21', [-0.2626116, -0.08833128, 1.0]], ['2, k, 22', [-0.202462, -0.04060866, 1.0]], ['2, k, 23', [0.1957325, -0.04001788, 1.0]], ['2, k, 24', [0.236265, 0.01781899, 1.0]]]
[['2, k, 0', [-0.05320855, 0.03204406, 1.0]], ['2, k, 1', [-0.04490115, 0.3398873, 1.0]], ['2, k, 2', [-0.03770197, 0.6347335, 1.0]], ['2, k, 3', [-0.05437593, 0.759049, 1.0]], ['2, k, 4', [-0.1813369, 0.5132281, 1.0]], ['2, k, 5', [-0.2354806, 0.2680977, 1.0]], ['2, k, 6', [-0.2626802, 0.01875521, 1.0]], ['2, k, 7', [-0.2673753, -0.01758744, 1.0]], ['2, k, 8', [0.116417, 0.5379333, 1.0]], ['2, k, 9', [0.1465002, 0.2809764, 1.0]], ['2, k, 10', [0.1835135, 0.07109262, 1.0]], ['2, k, 11', [0.1969793, 0.02895295, 1.0]], ['2, k, 12', [-0.1239572, 0.02992268, 1.0]], ['2, k, 13', [-0.1076952, -0.3631176, 1.0]], ['2, k, 14', [-0.05157715, -0.688169, 1.0]], ['2, k, 15', [-0.1084324, -0.740778, 1.0]], ['2, k, 16', [0.01937767, 0.03283004, 1.0]], ['2, k, 17', [0.05768913, -0.3829527, 1.0]], ['2, k, 18', [0.08230563, -0.6872396, 1.0]], ['2, k, 19', [0.1489883, -0.7264605, 1.0]], ['2, k, 20', [-0.03944359, 0.5629624, 1.0]], ['2, k, 21', [-0.2621666, -0.09175313, 1.0]], ['2, k, 22', [-0.208135, -0.04035898, 1.0]], ['2, k, 23', [0.1988505, -0.03470634, 1.0]], ['2, k, 24', [0.2363723, 0.02038596, 1.0]]]
[['2, k, 0', [-0.05357764, 0.03152769, 1.0]], ['2, k, 1', [-0.04524728, 0.3392038, 1.0]], ['2, k, 2', [-0.03786256, 0.6338749, 1.0]], ['2, k, 3', [-0.05295786, 0.7582872, 1.0]], ['2, k, 4', [-0.1814726, 0.5132678, 1.0]], ['2, k, 5', [-0.2359389, 0.2680916, 1.0]], ['2, k, 6', [-0.2645514, 0.04056206, 1.0]], ['2, k, 7', [-0.2696721, 7.676733e-05, 1.0]], ['2, k, 8', [0.1162818, 0.5372488, 1.0]], ['2, k, 9', [0.1461609, 0.2800273, 1.0]], ['2, k, 10', [0.1834367, 0.07104558, 1.0]], ['2, k, 11', [0.1974004, 0.02979805, 1.0]], ['2, k, 12', [-0.1242494, 0.02973212, 1.0]], ['2, k, 13', [-0.1077484, -0.3648458, 1.0]], ['2, k, 14', [-0.05141276, -0.68357, 1.0]], ['2, k, 15', [-0.1090683, -0.7405499, 1.0]], ['2, k, 16', [0.01888814, 0.03172217, 1.0]], ['2, k, 17', [0.06076464, -0.3857008, 1.0]], ['2, k, 18', [0.08273391, -0.6848227, 1.0]], ['2, k, 19', [0.1508629, -0.7220346, 1.0]], ['2, k, 20', [-0.03966518, 0.5621362, 1.0]], ['2, k, 21', [-0.2626484, -0.08326202, 1.0]], ['2, k, 22', [-0.2271328, -0.04095524, 1.0]], ['2, k, 23', [0.1950211, -0.03819987, 1.0]], ['2, k, 24', [0.234731, 0.02303428, 1.0]]]
[['2, k, 0', [-0.05417811, 0.03062048, 1.0]], ['2, k, 1', [-0.04554169, 0.338369, 1.0]], ['2, k, 2', [-0.03778163, 0.6330617, 1.0]], ['2, k, 3', [-0.05096767, 0.7573381, 1.0]], ['2, k, 4', [-0.1815994, 0.5127862, 1.0]], ['2, k, 5', [-0.2394147, 0.2624575, 1.0]], ['2, k, 6', [-0.2644405, 0.01541692, 1.0]], ['2, k, 7', [-0.2687778, -0.02839676, 1.0]], ['2, k, 8', [0.1161025, 0.5365251, 1.0]], ['2, k, 9', [0.1428391, 0.2873151, 1.0]], ['2, k, 10', [0.1831877, 0.07063882, 1.0]], ['2, k, 11', [0.2003206, 0.01782804, 1.0]], ['2, k, 12', [-0.1247556, 0.02929193, 1.0]], ['2, k, 13', [-0.1073177, -0.3654084, 1.0]], ['2, k, 14', [-0.05265449, -0.6809837, 1.0]], ['2, k, 15', [-0.109526, -0.740232, 1.0]], ['2, k, 16', [0.0182369, 0.03020935, 1.0]], ['2, k, 17', [0.06830178, -0.3873504, 1.0]], ['2, k, 18', [0.1318014, -0.6940052, 1.0]], ['2, k, 19', [0.186857, -0.72859, 1.0]], ['2, k, 20', [-0.03968374, 0.5613201, 1.0]], ['2, k, 21', [-0.2763736, -0.09432696, 1.0]], ['2, k, 22', [-0.2142749, -0.04077259, 1.0]], ['2, k, 23', [0.1870435, -0.0391582, 1.0]], ['2, k, 24', [0.2340078, 0.02483313, 1.0]]]
[['2, k, 0', [-0.05429628, 0.03061274, 1.0]], ['2, k, 1', [-0.04553515, 0.3382244, 1.0]], ['2, k, 2', [-0.03755063, 0.6326419, 1.0]], ['2, k, 3', [-0.04807609, 0.7574874, 1.0]], ['2, k, 4', [-0.1812882, 0.5130075, 1.0]], ['2, k, 5', [-0.2400201, 0.2631473, 1.0]], ['2, k, 6', [-0.2635949, 0.01620344, 1.0]], ['2, k, 7', [-0.2665123, -0.02575076, 1.0]], ['2, k, 8', [0.1158989, 0.5354916, 1.0]], ['2, k, 9', [0.1432595, 0.2850032, 1.0]], ['2, k, 10', [0.183022, 0.07045124, 1.0]], ['2, k, 11', [0.1975122, 0.02839318, 1.0]], ['2, k, 12', [-0.124779, 0.02904674, 1.0]], ['2, k, 13', [-0.1073577, -0.3651798, 1.0]], ['2, k, 14', [-0.05682323, -0.6836776, 1.0]], ['2, k, 15', [-0.1104226, -0.7397227, 1.0]], ['2, k, 16', [0.01791365, 0.03079902, 1.0]], ['2, k, 17', [0.08033331, -0.3858121, 1.0]], ['2, k, 18', [0.1492658, -0.7084664, 1.0]], ['2, k, 19', [0.1974262, -0.7249938, 1.0]], ['2, k, 20', [-0.03953466, 0.5609905, 1.0]], ['2, k, 21', [-0.2738876, -0.09235226, 1.0]], ['2, k, 22', [-0.2478264, -0.04178561, 1.0]], ['2, k, 23', [0.1980405, -0.03723009, 1.0]], ['2, k, 24', [0.2381213, 0.01363036, 1.0]]]
[['2, k, 0', [-0.05316403, 0.02908015, 1.0]], ['2, k, 1', [-0.04511425, 0.3375472, 1.0]], ['2, k, 2', [-0.03741042, 0.6324379, 1.0]], ['2, k, 3', [-0.04642045, 0.7571999, 1.0]], ['2, k, 4', [-0.1809505, 0.5136434, 1.0]], ['2, k, 5', [-0.2404121, 0.2637183, 1.0]], ['2, k, 6', [-0.2648517, 0.01974017, 1.0]], ['2, k, 7', [-0.2690224, -0.01903789, 1.0]], ['2, k, 8', [0.116062, 0.5346267, 1.0]], ['2, k, 9', [0.1431289, 0.2821332, 1.0]], ['2, k, 10', [0.1828555, 0.06999796, 1.0]], ['2, k, 11', [0.1972633, 0.02933642, 1.0]], ['2, k, 12', [-0.1241829, 0.0286993, 1.0]], ['2, k, 13', [-0.1081813, -0.334261, 1.0]], ['2, k, 14', [-0.05697558, -0.6835855, 1.0]], ['2, k, 15', [-0.1138207, -0.7374855, 1.0]], ['2, k, 16', [0.0196898, 0.02740899, 1.0]], ['2, k, 17', [0.0901952, -0.3830623, 1.0]], ['2, k, 18', [0.2122109, -0.6860244, 1.0]], ['2, k, 19', [0.2231847, -0.7270454, 1.0]], ['2, k, 20', [-0.03934631, 0.560696, 1.0]], ['2, k, 21', [-0.2856866, -0.09581055, 1.0]], ['2, k, 22', [-0.2128254, -0.0415699, 1.0]], ['2, k, 23', [0.2020544, -0.03554324, 1.0]], ['2, k, 24', [0.2372059, 0.02309706, 1.0]]]
[['2, k, 0', [-0.05220268, 0.02824803, 1.0]], ['2, k, 1', [-0.04474333, 0.3370112, 1.0]], ['2, k, 2', [-0.03732396, 0.6322359, 1.0]], ['2, k, 3', [-0.04495364, 0.7572795, 1.0]], ['2, k, 4', [-0.180823, 0.5135592, 1.0]], ['2, k, 5', [-0.2411787, 0.2629265, 1.0]], ['2, k, 6', [-0.2659999, 0.01162698, 1.0]], ['2, k, 7', [-0.2703995, -0.01955386, 1.0]], ['2, k, 8', [0.1157563, 0.5336918, 1.0]], ['2, k, 9', [0.1431411, 0.2812869, 1.0]], ['2, k, 10', [0.1828097, 0.07170401, 1.0]], ['2, k, 11', [0.2001295, 0.01770871, 1.0]], ['2, k, 12', [-0.1235378, 0.02822044, 1.0]], ['2, k, 13', [-0.106987, -0.3509166, 1.0]], ['2, k, 14', [-0.05701115, -0.683497, 1.0]], ['2, k, 15', [-0.1139769, -0.737001, 1.0]], ['2, k, 16', [0.02087345, 0.02653355, 1.0]], ['2, k, 17', [0.1194867, -0.373672, 1.0]], ['2, k, 18', [0.2262437, -0.6811851, 1.0]], ['2, k, 19', [0.2332756, -0.722179, 1.0]], ['2, k, 20', [-0.03920938, 0.5604138, 1.0]], ['2, k, 21', [-0.277942, -0.09310488, 1.0]], ['2, k, 22', [-0.2193815, -0.04233958, 1.0]], ['2, k, 23', [0.2003067, -0.04481554, 1.0]], ['2, k, 24', [0.2348983, 0.02813802, 1.0]]]
[['2, k, 0', [-0.05038568, 0.02824713, 1.0]], ['2, k, 1', [-0.04399322, 0.336635, 1.0]], ['2, k, 2', [-0.03710822, 0.6317819, 1.0]], ['2, k, 3', [-0.0443777, 0.7570789, 1.0]], ['2, k, 4', [-0.1788183, 0.5137959, 1.0]], ['2, k, 5', [-0.2414801, 0.263642, 1.0]], ['2, k, 6', [-0.2625585, 0.05498867, 1.0]], ['2, k, 7', [-0.2696236, 0.005248958, 1.0]], ['2, k, 8', [0.116931, 0.5344042, 1.0]], ['2, k, 9', [0.1431025, 0.2810296, 1.0]], ['2, k, 10', [0.1814127, 0.07300881, 1.0]], ['2, k, 11', [0.2011213, 0.008288438, 1.0]], ['2, k, 12', [-0.1215723, 0.02797707, 1.0]], ['2, k, 13', [-0.1077251, -0.3527413, 1.0]], ['2, k, 14', [-0.05728082, -0.6829345, 1.0]], ['2, k, 15', [-0.1146968, -0.7369764, 1.0]], ['2, k, 16', [0.02249401, 0.02692619, 1.0]], ['2, k, 17', [0.1263301, -0.369012, 1.0]], ['2, k, 18', [0.2468318, -0.6556813, 1.0]], ['2, k, 19', [0.2634139, -0.7113623, 1.0]], ['2, k, 20', [-0.03889707, 0.5599693, 1.0]], ['2, k, 21', [-0.2668523, -0.07268947, 1.0]], ['2, k, 22', [-0.2224114, -0.04032689, 1.0]], ['2, k, 23', [0.2048607, -0.06385496, 1.0]], ['2, k, 24', [0.2195371, 0.02785267, 1.0]]]
