[[0, 498.361, 222.273, 0.774744, 1.0], [1, 498.413, 251.605, 0.907365, 1.0], [2, 474.912, 251.59, 0.877869, 1.0], [3, 464.645, 286.892, 0.934266, 1.0], [4, 463.114, 323.577, 0.961988, 1.0], [5, 521.904, 251.63, 0.878737, 1.0], [6, 532.107, 288.33, 0.895149, 1.0], [7, 533.547, 325.051, 0.909614, 1.0], [8, 498.321, 323.596, 0.844547, 1.0], [9, 479.301, 323.57, 0.780224, 1.0], [10, 479.246, 383.841, 0.868654, 1.0], [11, 477.811, 436.656, 0.86561, 1.0], [12, 511.643, 325.039, 0.796457, 1.0], [13, 511.611, 382.412, 0.902688, 1.0], [14, 514.488, 435.201, 0.826899, 1.0], [15, 492.51, 217.808, 0.789153, 1.0], [16, 502.746, 217.815, 0.809602, 1.0], [17, 486.596, 219.316, 0.690305, 1.0], [18, 511.577, 217.918, 0.757401, 1.0], [19, 515.962, 457.23, 0.794868, 1.0], [20, 523.353, 452.868, 0.852337, 1.0], [21, 513.025, 439.604, 0.794587, 1.0], [22, 479.24, 457.234, 0.809382, 1.0], [23, 471.946, 454.274, 0.816673, 1.0], [24, 482.211, 439.612, 0.803312, 1.0]]
[[0, 498.38, 225.159, 0.785222, 1.0], [1, 498.424, 251.636, 0.907717, 1.0], [2, 476.265, 251.605, 0.877473, 1.0], [3, 464.658, 286.873, 0.924659, 1.0], [4, 463.108, 323.549, 0.964997, 1.0], [5, 521.911, 251.667, 0.876305, 1.0], [6, 532.104, 288.339, 0.889178, 1.0], [7, 533.544, 325.052, 0.907367, 1.0], [8, 498.324, 323.596, 0.849106, 1.0], [9, 480.713, 323.57, 0.783187, 1.0], [10, 479.261, 383.828, 0.874237, 1.0], [11, 477.8, 436.644, 0.857417, 1.0], [12, 511.641, 325.038, 0.800152, 1.0], [13, 511.6, 382.405, 0.907011, 1.0], [14, 514.506, 435.217, 0.827153, 1.0], [15, 493.958, 217.86, 0.794616, 1.0], [16, 502.768, 217.865, 0.80739, 1.0], [17, 486.613, 219.373, 0.691564, 1.0], [18, 511.607, 219.315, 0.743233, 1.0], [19, 515.959, 457.251, 0.790883, 1.0], [20, 523.357, 452.89, 0.837293, 1.0], [21, 513.042, 439.61, 0.804695, 1.0], [22, 477.84, 457.235, 0.809537, 1.0], [23, 471.921, 454.271, 0.811892, 1.0], [24, 482.197, 439.601, 0.791224, 1.0]]
[[0, 498.34, 222.286, 0.778834, 1.0], [1, 498.424, 251.626, 0.911898, 1.0], [2, 476.276, 251.606, 0.882451, 1.0], [3, 464.647, 286.86, 0.930744, 1.0], [4, 463.111, 323.588, 0.963411, 1.0], [5, 521.891, 251.653, 0.886358, 1.0], [6, 532.114, 288.301, 0.901088, 1.0], [7, 533.544, 325.053, 0.904904, 1.0], [8, 498.326, 323.586, 0.844893, 1.0], [9, 480.728, 323.556, 0.780651, 1.0], [10, 479.261, 383.836, 0.865158, 1.0], [11, 477.784, 436.656, 0.862314, 1.0], [12, 511.634, 323.654, 0.799797, 1.0], [13, 511.605, 382.386, 0.911807, 1.0], [14, 514.507, 435.194, 0.818552, 1.0], [15, 492.489, 217.819, 0.797358, 1.0], [16, 501.337, 217.824, 0.818142, 1.0], [17, 486.598, 219.335, 0.669738, 1.0], [18, 511.565, 217.935, 0.757764, 1.0], [19, 514.498, 457.264, 0.786154, 1.0], [20, 523.316, 452.894, 0.829478, 1.0], [21, 513.041, 439.594, 0.803528, 1.0], [22, 477.836, 457.235, 0.809527, 1.0], [23, 471.931, 454.278, 0.804154, 1.0], [24, 482.184, 439.63, 0.797056, 1.0]]
[[0, 498.346, 223.7, 0.777635, 1.0], [1, 498.424, 251.629, 0.911474, 1.0], [2, 476.274, 251.604, 0.882511, 1.0], [3, 464.644, 286.859, 0.931929, 1.0], [4, 463.106, 323.587, 0.961665, 1.0], [5, 521.892, 251.66, 0.885572, 1.0], [6, 532.116, 288.305, 0.902147, 1.0], [7, 533.543, 325.054, 0.904846, 1.0], [8, 498.324, 323.582, 0.844779, 1.0], [9, 480.725, 323.551, 0.781446, 1.0], [10, 479.257, 383.83, 0.869063, 1.0], [11, 477.786, 436.66, 0.862397, 1.0], [12, 511.634, 323.652, 0.800452, 1.0], [13, 511.603, 382.387, 0.912288, 1.0], [14, 514.506, 435.19, 0.818524, 1.0], [15, 492.498, 217.82, 0.794954, 1.0], [16, 501.345, 217.826, 0.814563, 1.0], [17, 486.6, 219.332, 0.670613, 1.0], [18, 511.571, 219.294, 0.753084, 1.0], [19, 514.497, 457.26, 0.783625, 1.0], [20, 523.317, 452.891, 0.827638, 1.0], [21, 513.04, 439.593, 0.803151, 1.0], [22, 477.836, 457.237, 0.808589, 1.0], [23, 471.933, 454.28, 0.803205, 1.0], [24, 482.188, 439.634, 0.798643, 1.0]]
[[0, 498.344, 223.706, 0.778435, 1.0], [1, 498.421, 251.627, 0.916271, 1.0], [2, 476.268, 251.604, 0.883726, 1.0], [3, 464.644, 286.864, 0.932389, 1.0], [4, 463.106, 323.589, 0.96244, 1.0], [5, 521.895, 251.656, 0.889598, 1.0], [6, 532.115, 288.306, 0.901066, 1.0], [7, 533.543, 325.055, 0.905075, 1.0], [8, 498.324, 323.576, 0.845851, 1.0], [9, 480.726, 323.545, 0.78118, 1.0], [10, 479.26, 383.829, 0.867661, 1.0], [11, 477.785, 436.657, 0.862347, 1.0], [12, 511.632, 323.646, 0.802361, 1.0], [13, 511.605, 382.383, 0.912788, 1.0], [14, 514.507, 435.194, 0.818514, 1.0], [15, 492.494, 217.824, 0.795494, 1.0], [16, 501.341, 217.829, 0.814517, 1.0], [17, 486.597, 219.333, 0.671798, 1.0], [18, 511.569, 217.935, 0.753816, 1.0], [19, 514.497, 458.677, 0.786736, 1.0], [20, 523.317, 452.896, 0.828769, 1.0], [21, 513.04, 439.595, 0.803364, 1.0], [22, 477.837, 457.234, 0.810198, 1.0], [23, 471.934, 454.278, 0.805387, 1.0], [24, 482.185, 439.631, 0.797416, 1.0]]
[[0, 498.348, 223.704, 0.779949, 1.0], [1, 499.758, 251.628, 0.915931, 1.0], [2, 476.276, 251.604, 0.884411, 1.0], [3, 464.651, 286.849, 0.927606, 1.0], [4, 463.109, 323.579, 0.963674, 1.0], [5, 521.899, 251.651, 0.888362, 1.0], [6, 532.122, 288.298, 0.901994, 1.0], [7, 533.546, 325.055, 0.905336, 1.0], [8, 498.33, 323.576, 0.848245, 1.0], [9, 480.734, 323.544, 0.780379, 1.0], [10, 479.264, 383.833, 0.86495, 1.0], [11, 477.783, 436.661, 0.863581, 1.0], [12, 511.638, 323.645, 0.801512, 1.0], [13, 511.605, 382.382, 0.912254, 1.0], [14, 514.511, 435.19, 0.818294, 1.0], [15, 492.5, 217.823, 0.796382, 1.0], [16, 501.344, 217.827, 0.814925, 1.0], [17, 486.603, 219.333, 0.674572, 1.0], [18, 511.572, 217.931, 0.756712, 1.0], [19, 514.507, 458.676, 0.787468, 1.0], [20, 523.323, 452.896, 0.830496, 1.0], [21, 513.04, 439.591, 0.800211, 1.0], [22, 477.836, 457.237, 0.810085, 1.0], [23, 471.932, 454.279, 0.804579, 1.0], [24, 482.183, 439.634, 0.795462, 1.0]]
[[0, 498.357, 222.279, 0.775003, 1.0], [1, 499.765, 251.634, 0.917711, 1.0], [2, 476.276, 251.608, 0.88436, 1.0], [3, 464.65, 286.849, 0.928184, 1.0], [4, 463.102, 323.574, 0.962271, 1.0], [5, 521.913, 251.663, 0.886774, 1.0], [6, 532.124, 288.317, 0.898608, 1.0], [7, 533.547, 325.059, 0.905154, 1.0], [8, 498.332, 323.582, 0.847397, 1.0], [9, 480.735, 323.55, 0.779763, 1.0], [10, 479.263, 383.835, 0.865934, 1.0], [11, 477.784, 436.658, 0.862711, 1.0], [12, 511.642, 323.652, 0.79869, 1.0], [13, 511.604, 382.382, 0.912906, 1.0], [14, 514.509, 435.19, 0.818175, 1.0], [15, 492.512, 217.81, 0.788881, 1.0], [16, 502.742, 217.814, 0.808265, 1.0], [17, 486.611, 219.321, 0.666924, 1.0], [18, 511.588, 217.92, 0.760182, 1.0], [19, 514.507, 457.266, 0.785942, 1.0], [20, 523.322, 452.895, 0.829121, 1.0], [21, 513.039, 439.593, 0.801169, 1.0], [22, 477.836, 457.236, 0.809404, 1.0], [23, 471.932, 454.278, 0.804464, 1.0], [24, 482.184, 439.633, 0.796411, 1.0]]
[[0, 498.367, 222.281, 0.766624, 1.0], [1, 499.757, 251.616, 0.915447, 1.0], [2, 476.269, 251.589, 0.879105, 1.0], [3, 464.649, 286.854, 0.928387, 1.0], [4, 463.108, 323.585, 0.964599, 1.0], [5, 521.908, 251.641, 0.884933, 1.0], [6, 532.13, 288.306, 0.898599, 1.0], [7, 533.549, 325.058, 0.905344, 1.0], [8, 498.332, 323.58, 0.848112, 1.0], [9, 480.731, 323.549, 0.779246, 1.0], [10, 479.266, 383.821, 0.870285, 1.0], [11, 477.79, 436.661, 0.85998, 1.0], [12, 511.642, 323.648, 0.799485, 1.0], [13, 511.617, 382.384, 0.908211, 1.0], [14, 514.492, 433.756, 0.820249, 1.0], [15, 493.937, 217.807, 0.779067, 1.0], [16, 502.756, 217.816, 0.798782, 1.0], [17, 486.612, 219.303, 0.666163, 1.0], [18, 511.599, 217.917, 0.757949, 1.0], [19, 514.512, 457.235, 0.787826, 1.0], [20, 523.325, 452.867, 0.833783, 1.0], [21, 513.025, 439.577, 0.800437, 1.0], [22, 477.825, 457.212, 0.808668, 1.0], [23, 471.921, 452.904, 0.799623, 1.0], [24, 482.207, 439.637, 0.790071, 1.0]]
[[0, 498.385, 222.244, 0.792438, 1.0], [1, 499.768, 251.614, 0.913274, 1.0], [2, 476.269, 251.591, 0.874902, 1.0], [3, 464.64, 286.87, 0.929492, 1.0], [4, 463.122, 323.603, 0.96571, 1.0], [5, 523.276, 251.639, 0.87837, 1.0], [6, 532.141, 288.329, 0.893082, 1.0], [7, 533.547, 325.059, 0.905538, 1.0], [8, 498.339, 323.588, 0.849302, 1.0], [9, 480.737, 323.557, 0.779809, 1.0], [10, 479.248, 383.813, 0.877436, 1.0], [11, 477.787, 435.232, 0.861481, 1.0], [12, 511.65, 323.655, 0.796883, 1.0], [13, 511.611, 382.392, 0.910537, 1.0], [14, 514.511, 433.759, 0.814811, 1.0], [15, 493.959, 216.424, 0.803161, 1.0], [16, 502.777, 216.446, 0.821076, 1.0], [17, 486.614, 219.296, 0.701778, 1.0], [18, 511.622, 217.905, 0.774569, 1.0], [19, 514.546, 457.245, 0.795097, 1.0], [20, 523.347, 452.867, 0.840244, 1.0], [21, 513.036, 439.566, 0.788831, 1.0], [22, 477.818, 455.799, 0.816697, 1.0], [23, 471.913, 452.897, 0.802934, 1.0], [24, 482.205, 439.619, 0.797338, 1.0]]
[[0, 498.368, 222.248, 0.786843, 1.0], [1, 499.766, 251.617, 0.914114, 1.0], [2, 476.266, 251.595, 0.876832, 1.0], [3, 464.639, 286.875, 0.929186, 1.0], [4, 463.124, 323.604, 0.965122, 1.0], [5, 523.275, 251.644, 0.879479, 1.0], [6, 532.143, 288.321, 0.89605, 1.0], [7, 533.549, 325.057, 0.906755, 1.0], [8, 498.337, 323.584, 0.85023, 1.0], [9, 480.737, 323.552, 0.779978, 1.0], [10, 479.254, 383.818, 0.874361, 1.0], [11, 477.785, 436.643, 0.862408, 1.0], [12, 511.647, 323.652, 0.798245, 1.0], [13, 511.617, 382.396, 0.904852, 1.0], [14, 514.509, 435.192, 0.817484, 1.0], [15, 493.935, 216.427, 0.799155, 1.0], [16, 502.759, 216.447, 0.81903, 1.0], [17, 486.606, 219.298, 0.681975, 1.0], [18, 511.619, 217.907, 0.777584, 1.0], [19, 514.537, 457.246, 0.799919, 1.0], [20, 523.342, 452.87, 0.846718, 1.0], [21, 513.034, 439.58, 0.790627, 1.0], [22, 477.824, 455.801, 0.814291, 1.0], [23, 471.914, 452.899, 0.800854, 1.0], [24, 482.192, 439.621, 0.792614, 1.0]]
[[0, 498.382, 222.259, 0.78738, 1.0], [1, 499.771, 251.605, 0.916107, 1.0], [2, 476.281, 251.593, 0.876159, 1.0], [3, 464.638, 286.871, 0.931285, 1.0], [4, 463.132, 323.6, 0.969056, 1.0], [5, 523.272, 251.623, 0.881104, 1.0], [6, 532.153, 288.307, 0.900153, 1.0], [7, 533.55, 325.056, 0.907322, 1.0], [8, 498.339, 323.566, 0.851351, 1.0], [9, 480.742, 322.17, 0.78224, 1.0], [10, 479.259, 383.798, 0.878808, 1.0], [11, 477.796, 435.202, 0.856567, 1.0], [12, 511.645, 323.631, 0.802266, 1.0], [13, 511.614, 382.399, 0.906666, 1.0], [14, 514.531, 435.196, 0.812102, 1.0], [15, 493.956, 216.439, 0.800308, 1.0], [16, 502.774, 217.798, 0.817593, 1.0], [17, 486.621, 219.302, 0.686734, 1.0], [18, 511.618, 217.905, 0.775235, 1.0], [19, 514.538, 457.25, 0.788083, 1.0], [20, 523.346, 452.873, 0.831856, 1.0], [21, 513.049, 439.587, 0.785663, 1.0], [22, 477.831, 457.218, 0.810293, 1.0], [23, 471.914, 452.902, 0.796466, 1.0], [24, 482.212, 439.596, 0.788035, 1.0]]
