[['2, k, 0', [-0.3878538, 0.02311387, 1.0]], ['2, k, 1', [-0.4130841, 0.3283356, 1.0]], ['2, k, 2', [-0.4348409, 0.6217287, 1.0]], ['2, k, 3', [-0.4333031, 0.7523516, 1.0]], ['2, k, 4', [-0.5847837, 0.5189621, 1.0]], ['2, k, 5', [-0.627385, 0.2709421, 1.0]], ['2, k, 6', [-0.6253499, 0.03938381, 1.0]], ['2, k, 7', [-0.619968, -0.02591911, 1.0]], ['2, k, 8', [-0.2501822, 0.5534754, 1.0]], ['2, k, 9', [-0.1579057, 0.3392078, 1.0]], ['2, k, 10', [-0.1765661, 0.1245002, 1.0]], ['2, k, 11', [-0.2223249, 0.05921474, 1.0]], ['2, k, 12', [-0.4610018, 0.02034983, 1.0]], ['2, k, 13', [-0.4697008, -0.3459926, 1.0]], ['2, k, 14', [-0.47084, -0.6506363, 1.0]], ['2, k, 15', [-0.4904588, -0.726279, 1.0]], ['2, k, 16', [-0.302295, 0.02454618, 1.0]], ['2, k, 17', [-0.2670568, -0.3864477, 1.0]], ['2, k, 18', [-0.1810876, -0.6688732, 1.0]], ['2, k, 19', [-0.1627157, -0.7113845, 1.0]], ['2, k, 20', [-0.4298417, 0.5499797, 1.0]], ['2, k, 21', [-0.6203682, -0.1154041, 1.0]], ['2, k, 22', [-0.5627328, -0.01911752, 1.0]], ['2, k, 23', [-0.2250131, -0.03458095, 1.0]], ['2, k, 24', [-0.252834, 0.09187675, 1.0]]]
[['2, k, 0', [-0.3878884, 0.02288495, 1.0]], ['2, k, 1', [-0.4133283, 0.3279529, 1.0]], ['2, k, 2', [-0.4354653, 0.6212466, 1.0]], ['2, k, 3', [-0.4336956, 0.751992, 1.0]], ['2, k, 4', [-0.5859233, 0.5178005, 1.0]], ['2, k, 5', [-0.6449862, 0.2754777, 1.0]], ['2, k, 6', [-0.6567557, 0.05845372, 1.0]], ['2, k, 7', [-0.6487279, -0.01111476, 1.0]], ['2, k, 8', [-0.2505129, 0.553412, 1.0]], ['2, k, 9', [-0.1575257, 0.3407643, 1.0]], ['2, k, 10', [-0.1772567, 0.1217782, 1.0]], ['2, k, 11', [-0.2244984, 0.05797594, 1.0]], ['2, k, 12', [-0.4609851, 0.02010697, 1.0]], ['2, k, 13', [-0.4696787, -0.345944, 1.0]], ['2, k, 14', [-0.4707656, -0.6504071, 1.0]], ['2, k, 15', [-0.4900854, -0.7256888, 1.0]], ['2, k, 16', [-0.3024157, 0.02433272, 1.0]], ['2, k, 17', [-0.2650796, -0.3876216, 1.0]], ['2, k, 18', [-0.1813753, -0.6689325, 1.0]], ['2, k, 19', [-0.1628556, -0.7112278, 1.0]], ['2, k, 20', [-0.4303692, 0.5495126, 1.0]], ['2, k, 21', [-0.6455454, -0.09789844, 1.0]], ['2, k, 22', [-0.5796844, -0.02183996, 1.0]], ['2, k, 23', [-0.2256142, -0.03356383, 1.0]], ['2, k, 24', [-0.254401, 0.08591523, 1.0]]]
[['2, k, 0', [-0.3879775, 0.02273795, 1.0]], ['2, k, 1', [-0.4135453, 0.3276754, 1.0]], ['2, k, 2', [-0.4358523, 0.6209334, 1.0]], ['2, k, 3', [-0.4343981, 0.751811, 1.0]], ['2, k, 4', [-0.5867072, 0.5172094, 1.0]], ['2, k, 5', [-0.6604756, 0.291714, 1.0]], ['2, k, 6', [-0.6746959, 0.08304045, 1.0]], ['2, k, 7', [-0.6719292, 0.01702592, 1.0]], ['2, k, 8', [-0.2505331, 0.5537555, 1.0]], ['2, k, 9', [-0.1571469, 0.3410463, 1.0]], ['2, k, 10', [-0.176391, 0.1308171, 1.0]], ['2, k, 11', [-0.219165, 0.07216503, 1.0]], ['2, k, 12', [-0.4610474, 0.01997426, 1.0]], ['2, k, 13', [-0.4699958, -0.3459853, 1.0]], ['2, k, 14', [-0.4707676, -0.6504104, 1.0]], ['2, k, 15', [-0.4893758, -0.7258829, 1.0]], ['2, k, 16', [-0.3025589, 0.02419476, 1.0]], ['2, k, 17', [-0.2636294, -0.3879982, 1.0]], ['2, k, 18', [-0.1820946, -0.6684016, 1.0]], ['2, k, 19', [-0.1629939, -0.7107875, 1.0]], ['2, k, 20', [-0.4307219, 0.5491989, 1.0]], ['2, k, 21', [-0.6726292, -0.0616508, 1.0]], ['2, k, 22', [-0.6122288, 0.0198936, 1.0]], ['2, k, 23', [-0.2172611, -0.02807039, 1.0]], ['2, k, 24', [-0.2504497, 0.09351464, 1.0]]]
[['2, k, 0', [-0.3879626, 0.02243616, 1.0]], ['2, k, 1', [-0.4137256, 0.3272732, 1.0]], ['2, k, 2', [-0.4363103, 0.6205164, 1.0]], ['2, k, 3', [-0.4353911, 0.7516441, 1.0]], ['2, k, 4', [-0.5868608, 0.5169042, 1.0]], ['2, k, 5', [-0.67097, 0.3341433, 1.0]], ['2, k, 6', [-0.6887611, 0.1331572, 1.0]], ['2, k, 7', [-0.6838489, 0.06632075, 1.0]], ['2, k, 8', [-0.2507041, 0.5535159, 1.0]], ['2, k, 9', [-0.1553902, 0.3415043, 1.0]], ['2, k, 10', [-0.1745903, 0.1313015, 1.0]], ['2, k, 11', [-0.2180496, 0.07291294, 1.0]], ['2, k, 12', [-0.4610231, 0.01971352, 1.0]], ['2, k, 13', [-0.4705112, -0.3460668, 1.0]], ['2, k, 14', [-0.4707856, -0.6504803, 1.0]], ['2, k, 15', [-0.488735, -0.7258384, 1.0]], ['2, k, 16', [-0.3025617, 0.02393826, 1.0]], ['2, k, 17', [-0.2676891, -0.3873578, 1.0]], ['2, k, 18', [-0.1849538, -0.6610203, 1.0]], ['2, k, 19', [-0.1630451, -0.7104592, 1.0]], ['2, k, 20', [-0.4311128, 0.5487782, 1.0]], ['2, k, 21', [-0.6708692, -0.006858961, 1.0]], ['2, k, 22', [-0.6256302, 0.06164095, 1.0]], ['2, k, 23', [-0.2175247, -0.028203, 1.0]], ['2, k, 24', [-0.2505849, 0.09385008, 1.0]]]
[['2, k, 0', [-0.3879987, 0.02243804, 1.0]], ['2, k, 1', [-0.4138926, 0.3271832, 1.0]], ['2, k, 2', [-0.4367745, 0.6202738, 1.0]], ['2, k, 3', [-0.4371585, 0.7513942, 1.0]], ['2, k, 4', [-0.5872747, 0.5171647, 1.0]], ['2, k, 5', [-0.6814326, 0.3539948, 1.0]], ['2, k, 6', [-0.701211, 0.2206644, 1.0]], ['2, k, 7', [-0.6956865, 0.1490663, 1.0]], ['2, k, 8', [-0.2507832, 0.5534557, 1.0]], ['2, k, 9', [-0.1536113, 0.3426335, 1.0]], ['2, k, 10', [-0.1668616, 0.1323037, 1.0]], ['2, k, 11', [-0.2172159, 0.07913268, 1.0]], ['2, k, 12', [-0.4611115, 0.01973391, 1.0]], ['2, k, 13', [-0.4705531, -0.3464593, 1.0]], ['2, k, 14', [-0.4704681, -0.6498876, 1.0]], ['2, k, 15', [-0.4895251, -0.7256985, 1.0]], ['2, k, 16', [-0.3025731, 0.02394227, 1.0]], ['2, k, 17', [-0.2668097, -0.3861016, 1.0]], ['2, k, 18', [-0.1890112, -0.651863, 1.0]], ['2, k, 19', [-0.1642644, -0.7064539, 1.0]], ['2, k, 20', [-0.4315019, 0.5485743, 1.0]], ['2, k, 21', [-0.7106695, 0.09244504, 1.0]], ['2, k, 22', [-0.6365587, 0.1403568, 1.0]], ['2, k, 23', [-0.2177355, -0.02179559, 1.0]], ['2, k, 24', [-0.2483448, 0.09596491, 1.0]]]
[['2, k, 0', [-0.3883047, 0.02255071, 1.0]], ['2, k, 1', [-0.4143557, 0.3272907, 1.0]], ['2, k, 2', [-0.4375721, 0.6205178, 1.0]], ['2, k, 3', [-0.4391493, 0.7514444, 1.0]], ['2, k, 4', [-0.5872256, 0.5188465, 1.0]], ['2, k, 5', [-0.6935211, 0.3946637, 1.0]], ['2, k, 6', [-0.7065584, 0.2829511, 1.0]], ['2, k, 7', [-0.7034685, 0.238215, 1.0]], ['2, k, 8', [-0.2508197, 0.5534685, 1.0]], ['2, k, 9', [-0.1514702, 0.3426133, 1.0]], ['2, k, 10', [-0.1733785, 0.1329954, 1.0]], ['2, k, 11', [-0.2188103, 0.0774323, 1.0]], ['2, k, 12', [-0.4616686, 0.02007976, 1.0]], ['2, k, 13', [-0.4705485, -0.3464657, 1.0]], ['2, k, 14', [-0.4704303, -0.6498785, 1.0]], ['2, k, 15', [-0.489444, -0.7255858, 1.0]], ['2, k, 16', [-0.3028215, 0.02395927, 1.0]], ['2, k, 17', [-0.2660128, -0.3862457, 1.0]], ['2, k, 18', [-0.1890486, -0.6515616, 1.0]], ['2, k, 19', [-0.1650082, -0.7062401, 1.0]], ['2, k, 20', [-0.4322232, 0.5487748, 1.0]], ['2, k, 21', [-0.7117991, 0.2071652, 1.0]], ['2, k, 22', [-0.6550446, 0.2331252, 1.0]], ['2, k, 23', [-0.223114, -0.02307001, 1.0]], ['2, k, 24', [-0.2519309, 0.09693564, 1.0]]]
[['2, k, 0', [-0.388524, 0.02273402, 1.0]], ['2, k, 1', [-0.4148108, 0.3274555, 1.0]], ['2, k, 2', [-0.4382934, 0.620706, 1.0]], ['2, k, 3', [-0.4410149, 0.7513394, 1.0]], ['2, k, 4', [-0.586983, 0.5199559, 1.0]], ['2, k, 5', [-0.7027021, 0.4440445, 1.0]], ['2, k, 6', [-0.6923491, 0.3738579, 1.0]], ['2, k, 7', [-0.708963, 0.3368462, 1.0]], ['2, k, 8', [-0.2513236, 0.5534518, 1.0]], ['2, k, 9', [-0.1496438, 0.345182, 1.0]], ['2, k, 10', [-0.1732349, 0.1350949, 1.0]], ['2, k, 11', [-0.2209595, 0.08732753, 1.0]], ['2, k, 12', [-0.4623458, 0.02060535, 1.0]], ['2, k, 13', [-0.4708891, -0.3473827, 1.0]], ['2, k, 14', [-0.4704095, -0.6499215, 1.0]], ['2, k, 15', [-0.4892142, -0.7256907, 1.0]], ['2, k, 16', [-0.3028817, 0.02405981, 1.0]], ['2, k, 17', [-0.2687775, -0.3854774, 1.0]], ['2, k, 18', [-0.1879765, -0.6541359, 1.0]], ['2, k, 19', [-0.1640686, -0.7087948, 1.0]], ['2, k, 20', [-0.432891, 0.5489572, 1.0]], ['2, k, 21', [-0.7337266, 0.3085393, 1.0]], ['2, k, 22', [-0.6613055, 0.3192911, 1.0]], ['2, k, 23', [-0.229242, -0.01098834, 1.0]], ['2, k, 24', [-0.2582871, 0.1253283, 1.0]]]
[['2, k, 0', [-0.3894472, 0.02272739, 1.0]], ['2, k, 1', [-0.4155532, 0.3275761, 1.0]], ['2, k, 2', [-0.4388726, 0.6210192, 1.0]], ['2, k, 3', [-0.4427286, 0.7511695, 1.0]], ['2, k, 4', [-0.5866563, 0.5199366, 1.0]], ['2, k, 5', [-0.6859945, 0.4789791, 1.0]], ['2, k, 6', [-0.7145381, 0.4467967, 1.0]], ['2, k, 7', [-0.7182276, 0.4380397, 1.0]], ['2, k, 8', [-0.2520863, 0.5532876, 1.0]], ['2, k, 9', [-0.1471062, 0.3447428, 1.0]], ['2, k, 10', [-0.1642273, 0.1344013, 1.0]], ['2, k, 11', [-0.2162469, 0.0927586, 1.0]], ['2, k, 12', [-0.4633814, 0.02075536, 1.0]], ['2, k, 13', [-0.4714456, -0.3478451, 1.0]], ['2, k, 14', [-0.470443, -0.6499957, 1.0]], ['2, k, 15', [-0.489605, -0.7258278, 1.0]], ['2, k, 16', [-0.3036642, 0.02391822, 1.0]], ['2, k, 17', [-0.2734781, -0.3827988, 1.0]], ['2, k, 18', [-0.188209, -0.6542332, 1.0]], ['2, k, 19', [-0.1640227, -0.7085803, 1.0]], ['2, k, 20', [-0.4335152, 0.5492204, 1.0]], ['2, k, 21', [-0.7497344, 0.4308713, 1.0]], ['2, k, 22', [-0.6534993, 0.4341319, 1.0]], ['2, k, 23', [-0.2251738, -0.01023789, 1.0]], ['2, k, 24', [-0.2502143, 0.11807, 1.0]]]
[['2, k, 0', [-0.3911676, 0.02366931, 1.0]], ['2, k, 1', [-0.4172206, 0.3285631, 1.0]], ['2, k, 2', [-0.4404171, 0.6221724, 1.0]], ['2, k, 3', [-0.4445764, 0.7510291, 1.0]], ['2, k, 4', [-0.5865229, 0.5213284, 1.0]], ['2, k, 5', [-0.6864012, 0.5447927, 1.0]], ['2, k, 6', [-0.7030834, 0.5370697, 1.0]], ['2, k, 7', [-0.7152956, 0.5506129, 1.0]], ['2, k, 8', [-0.2538249, 0.5526793, 1.0]], ['2, k, 9', [-0.1440525, 0.3613991, 1.0]], ['2, k, 10', [-0.1638308, 0.1504414, 1.0]], ['2, k, 11', [-0.2127721, 0.1073184, 1.0]], ['2, k, 12', [-0.4653969, 0.02199287, 1.0]], ['2, k, 13', [-0.4718726, -0.3480183, 1.0]], ['2, k, 14', [-0.4705021, -0.6503397, 1.0]], ['2, k, 15', [-0.4898778, -0.7260231, 1.0]], ['2, k, 16', [-0.3050658, 0.02462852, 1.0]], ['2, k, 17', [-0.2757134, -0.3823452, 1.0]], ['2, k, 18', [-0.1873417, -0.6564098, 1.0]], ['2, k, 19', [-0.1633498, -0.7104695, 1.0]], ['2, k, 20', [-0.4351045, 0.5503304, 1.0]], ['2, k, 21', [-0.7404425, 0.5700607, 1.0]], ['2, k, 22', [-0.6442525, 0.5469333, 1.0]], ['2, k, 23', [-0.2253408, 0.007008192, 1.0]], ['2, k, 24', [-0.2504571, 0.1555861, 1.0]]]
[['2, k, 0', [-0.3920016, 0.02454808, 1.0]], ['2, k, 1', [-0.4182948, 0.3292815, 1.0]], ['2, k, 2', [-0.4418631, 0.6228605, 1.0]], ['2, k, 3', [-0.4466306, 0.750913, 1.0]], ['2, k, 4', [-0.5864344, 0.5220234, 1.0]], ['2, k, 5', [-0.6791497, 0.5815967, 1.0]], ['2, k, 6', [-0.701536, 0.6342993, 1.0]], ['2, k, 7', [-0.7064282, 0.6621162, 1.0]], ['2, k, 8', [-0.2553125, 0.5523801, 1.0]], ['2, k, 9', [-0.1436808, 0.3600508, 1.0]], ['2, k, 10', [-0.1643454, 0.1491729, 1.0]], ['2, k, 11', [-0.2126264, 0.1034787, 1.0]], ['2, k, 12', [-0.4664831, 0.02317305, 1.0]], ['2, k, 13', [-0.4721136, -0.3481382, 1.0]], ['2, k, 14', [-0.4704935, -0.6503379, 1.0]], ['2, k, 15', [-0.4894163, -0.7258715, 1.0]], ['2, k, 16', [-0.305708, 0.02535371, 1.0]], ['2, k, 17', [-0.274206, -0.3810982, 1.0]], ['2, k, 18', [-0.1856488, -0.6705621, 1.0]], ['2, k, 19', [-0.161118, -0.7143305, 1.0]], ['2, k, 20', [-0.4364527, 0.551025, 1.0]], ['2, k, 21', [-0.7089529, 0.6898802, 1.0]], ['2, k, 22', [-0.6405063, 0.6643559, 1.0]], ['2, k, 23', [-0.2225727, 0.001065975, 1.0]], ['2, k, 24', [-0.251078, 0.1316726, 1.0]]]
[['2, k, 0', [-0.3952646, 0.02774987, 1.0]], ['2, k, 1', [-0.4212637, 0.3315721, 1.0]], ['2, k, 2', [-0.4446268, 0.6245467, 1.0]], ['2, k, 3', [-0.4482474, 0.7513734, 1.0]], ['2, k, 4', [-0.5875973, 0.5384809, 1.0]], ['2, k, 5', [-0.6733251, 0.6425388, 1.0]], ['2, k, 6', [-0.6958488, 0.7284667, 1.0]], ['2, k, 7', [-0.6960622, 0.7545248, 1.0]], ['2, k, 8', [-0.2568231, 0.5526453, 1.0]], ['2, k, 9', [-0.1444684, 0.3565001, 1.0]], ['2, k, 10', [-0.1658183, 0.145722, 1.0]], ['2, k, 11', [-0.2139882, 0.1028742, 1.0]], ['2, k, 12', [-0.4695593, 0.02656577, 1.0]], ['2, k, 13', [-0.4720972, -0.3483934, 1.0]], ['2, k, 14', [-0.4706392, -0.6504955, 1.0]], ['2, k, 15', [-0.4892869, -0.7259364, 1.0]], ['2, k, 16', [-0.3088694, 0.0281967, 1.0]], ['2, k, 17', [-0.2750254, -0.3807818, 1.0]], ['2, k, 18', [-0.18544, -0.664928, 1.0]], ['2, k, 19', [-0.1615061, -0.7144197, 1.0]], ['2, k, 20', [-0.4392699, 0.5528525, 1.0]], ['2, k, 21', [-0.6878392, 0.7877906, 1.0]], ['2, k, 22', [-0.6998343, 0.8013649, 1.0]], ['2, k, 23', [-0.2297574, 0.0005476553, 1.0]], ['2, k, 24', [-0.2512945, 0.1521612, 1.0]]]
