[[0, 0, 0, 0, 1.0], [1, 467.519, 297.177, 0.810636, 1.0], [2, 446.947, 297.171, 0.762501, 1.0], [3, 427.903, 301.555, 0.795275, 1.0], [4, 411.709, 310.303, 0.846997, 1.0], [5, 489.583, 298.546, 0.74859, 1.0], [6, 511.533, 304.483, 0.692217, 1.0], [7, 521.844, 310.336, 0.811464, 1.0], [8, 464.579, 372.058, 0.788399, 1.0], [9, 449.852, 372.037, 0.739606, 1.0], [10, 449.868, 426.36, 0.8422, 1.0], [11, 441.027, 474.882, 0.905677, 1.0], [12, 483.644, 372.075, 0.726068, 1.0], [13, 485.157, 427.793, 0.836934, 1.0], [14, 488.054, 476.354, 0.870694, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.807, 498.358, 0.624795, 1.0], [20, 504.237, 492.466, 0.61359, 1.0], [21, 485.102, 482.202, 0.748384, 1.0], [22, 441.018, 486.633, 0.684772, 1.0], [23, 432.251, 485.134, 0.652858, 1.0], [24, 441.106, 476.374, 0.694929, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.442, 295.688, 0.755048, 1.0], [2, 448.447, 295.684, 0.742508, 1.0], [3, 429.336, 301.559, 0.789341, 1.0], [4, 413.164, 308.932, 0.849228, 1.0], [5, 491.044, 297.112, 0.708768, 1.0], [6, 510.143, 304.505, 0.677072, 1.0], [7, 521.812, 310.335, 0.814269, 1.0], [8, 464.608, 370.574, 0.785624, 1.0], [9, 449.887, 370.543, 0.738469, 1.0], [10, 449.861, 426.368, 0.840682, 1.0], [11, 441.022, 476.321, 0.888841, 1.0], [12, 483.672, 370.598, 0.739832, 1.0], [13, 485.114, 426.363, 0.808711, 1.0], [14, 488.043, 476.36, 0.849005, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 461.636, 267.778, 0.0616064, 1.0], [18, 0, 0, 0, 1.0], [19, 501.281, 499.805, 0.58975, 1.0], [20, 507.149, 495.403, 0.597777, 1.0], [21, 483.679, 483.64, 0.736187, 1.0], [22, 438.165, 495.432, 0.665333, 1.0], [23, 429.359, 490.997, 0.670058, 1.0], [24, 441.125, 479.247, 0.684799, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.44, 294.224, 0.755508, 1.0], [2, 449.856, 292.776, 0.745896, 1.0], [3, 429.367, 300.167, 0.789491, 1.0], [4, 413.178, 308.919, 0.850282, 1.0], [5, 492.462, 295.696, 0.705992, 1.0], [6, 511.549, 304.488, 0.662755, 1.0], [7, 521.851, 310.335, 0.830614, 1.0], [8, 464.641, 370.596, 0.787484, 1.0], [9, 449.908, 370.573, 0.75068, 1.0], [10, 449.911, 426.394, 0.869084, 1.0], [11, 439.683, 477.784, 0.865135, 1.0], [12, 485.116, 370.611, 0.762971, 1.0], [13, 485.152, 427.828, 0.847518, 1.0], [14, 488.045, 476.408, 0.87631, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 461.66, 266.312, 0.0551804, 1.0], [18, 0, 0, 0, 1.0], [19, 501.307, 499.821, 0.70032, 1.0], [20, 508.585, 495.42, 0.692806, 1.0], [21, 483.691, 483.674, 0.769566, 1.0], [22, 438.12, 498.37, 0.732236, 1.0], [23, 429.297, 495.411, 0.719868, 1.0], [24, 441.114, 482.209, 0.676721, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.44, 294.202, 0.745831, 1.0], [2, 449.858, 292.767, 0.73995, 1.0], [3, 429.372, 300.167, 0.795005, 1.0], [4, 413.189, 308.896, 0.848226, 1.0], [5, 491.037, 295.664, 0.699037, 1.0], [6, 510.111, 303.058, 0.678905, 1.0], [7, 521.823, 310.328, 0.830826, 1.0], [8, 464.663, 370.545, 0.786075, 1.0], [9, 451.287, 369.157, 0.758956, 1.0], [10, 449.904, 426.367, 0.86332, 1.0], [11, 439.682, 477.796, 0.86645, 1.0], [12, 485.133, 370.56, 0.773503, 1.0], [13, 485.144, 427.799, 0.843459, 1.0], [14, 488.046, 476.408, 0.875416, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.303, 499.821, 0.701105, 1.0], [20, 508.582, 495.422, 0.693295, 1.0], [21, 483.695, 483.676, 0.769692, 1.0], [22, 438.101, 498.396, 0.739424, 1.0], [23, 429.279, 495.438, 0.732384, 1.0], [24, 441.118, 483.641, 0.678897, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.478, 295.651, 0.761505, 1.0], [2, 449.897, 292.766, 0.762039, 1.0], [3, 429.387, 301.555, 0.815872, 1.0], [4, 414.591, 308.882, 0.856266, 1.0], [5, 491.041, 297.106, 0.721976, 1.0], [6, 511.522, 304.488, 0.695062, 1.0], [7, 521.821, 310.328, 0.827005, 1.0], [8, 464.655, 370.555, 0.792083, 1.0], [9, 449.92, 369.163, 0.758645, 1.0], [10, 449.904, 426.359, 0.861933, 1.0], [11, 439.678, 477.78, 0.867756, 1.0], [12, 485.131, 370.576, 0.775847, 1.0], [13, 485.149, 427.801, 0.844781, 1.0], [14, 488.046, 476.406, 0.876191, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.299, 499.815, 0.700287, 1.0], [20, 507.191, 495.41, 0.690224, 1.0], [21, 483.696, 483.676, 0.769826, 1.0], [22, 438.106, 498.371, 0.725092, 1.0], [23, 429.283, 495.409, 0.717364, 1.0], [24, 441.108, 482.21, 0.675734, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.947, 291.311, 0.716996, 1.0], [2, 451.334, 289.859, 0.743922, 1.0], [3, 430.826, 300.167, 0.816316, 1.0], [4, 414.61, 308.855, 0.853105, 1.0], [5, 492.475, 294.223, 0.623283, 1.0], [6, 508.653, 303.029, 0.619047, 1.0], [7, 520.361, 310.294, 0.794312, 1.0], [8, 466.025, 369.121, 0.774062, 1.0], [9, 451.284, 369.088, 0.742422, 1.0], [10, 449.899, 424.953, 0.854248, 1.0], [11, 439.681, 476.404, 0.871801, 1.0], [12, 485.159, 369.153, 0.771624, 1.0], [13, 485.152, 427.785, 0.840882, 1.0], [14, 488.046, 476.397, 0.877492, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 461.655, 263.391, 0.0748558, 1.0], [18, 0, 0, 0, 1.0], [19, 501.3, 499.815, 0.695429, 1.0], [20, 507.187, 495.41, 0.68586, 1.0], [21, 483.694, 483.653, 0.763714, 1.0], [22, 436.702, 498.396, 0.725694, 1.0], [23, 427.926, 495.429, 0.719159, 1.0], [24, 441.114, 482.186, 0.676945, 1.0]]
[[0, 479.254, 234.037, 0.0730378, 1.0], [1, 473.343, 291.261, 0.672162, 1.0], [2, 451.361, 289.82, 0.705612, 1.0], [3, 432.296, 300.137, 0.803135, 1.0], [4, 414.626, 307.452, 0.847903, 1.0], [5, 492.471, 292.765, 0.555734, 1.0], [6, 505.717, 301.566, 0.568324, 1.0], [7, 518.894, 308.92, 0.764464, 1.0], [8, 466.048, 369.056, 0.744624, 1.0], [9, 451.297, 367.636, 0.72106, 1.0], [10, 449.901, 424.921, 0.849067, 1.0], [11, 441.012, 476.399, 0.873299, 1.0], [12, 486.541, 369.09, 0.762192, 1.0], [13, 485.157, 426.395, 0.835295, 1.0], [14, 488.045, 476.387, 0.879706, 1.0], [15, 474.873, 231.065, 0.0808943, 1.0], [16, 485.113, 229.657, 0.0657783, 1.0], [17, 463.066, 260.441, 0.0658536, 1.0], [18, 485.153, 266.314, 0.0515035, 1.0], [19, 501.312, 499.824, 0.696097, 1.0], [20, 508.586, 495.423, 0.689088, 1.0], [21, 483.685, 483.636, 0.761528, 1.0], [22, 436.676, 499.778, 0.738286, 1.0], [23, 427.906, 496.841, 0.733509, 1.0], [24, 441.124, 482.178, 0.67982, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.386, 286.849, 0.425723, 1.0], [2, 452.778, 285.404, 0.435455, 1.0], [3, 438.171, 300.047, 0.812373, 1.0], [4, 414.666, 307.424, 0.837068, 1.0], [5, 493.942, 286.876, 0.319423, 1.0], [6, 504.225, 300.128, 0.449377, 1.0], [7, 515.981, 308.855, 0.721686, 1.0], [8, 466.033, 364.691, 0.707326, 1.0], [9, 449.904, 361.795, 0.687757, 1.0], [10, 449.9, 424.918, 0.844165, 1.0], [11, 441.01, 476.4, 0.868727, 1.0], [12, 486.561, 364.726, 0.722487, 1.0], [13, 485.163, 426.371, 0.828133, 1.0], [14, 488.053, 476.395, 0.874851, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.313, 499.835, 0.699188, 1.0], [20, 508.594, 495.438, 0.697383, 1.0], [21, 485.082, 483.642, 0.759754, 1.0], [22, 436.681, 498.401, 0.71783, 1.0], [23, 427.911, 495.429, 0.71736, 1.0], [24, 441.118, 480.758, 0.671296, 1.0]]
[[0, 482.224, 234.017, 0.0768267, 1.0], [1, 473.386, 288.385, 0.631183, 1.0], [2, 451.398, 288.354, 0.645965, 1.0], [3, 435.201, 300.101, 0.774603, 1.0], [4, 414.65, 307.464, 0.836818, 1.0], [5, 492.489, 291.277, 0.498907, 1.0], [6, 505.699, 301.575, 0.528231, 1.0], [7, 518.888, 308.91, 0.750086, 1.0], [8, 466.037, 367.626, 0.729245, 1.0], [9, 451.288, 366.174, 0.700409, 1.0], [10, 449.914, 424.936, 0.849389, 1.0], [11, 439.679, 477.791, 0.857054, 1.0], [12, 486.534, 367.664, 0.742105, 1.0], [13, 485.167, 426.403, 0.833694, 1.0], [14, 488.05, 477.773, 0.867247, 1.0], [15, 476.368, 229.652, 0.0845357, 1.0], [16, 486.593, 229.627, 0.0696731, 1.0], [17, 468.973, 234.014, 0.082768, 1.0], [18, 495.405, 232.562, 0.050252, 1.0], [19, 501.311, 499.841, 0.682858, 1.0], [20, 508.588, 496.837, 0.685508, 1.0], [21, 485.082, 483.655, 0.745996, 1.0], [22, 436.691, 499.784, 0.71298, 1.0], [23, 427.923, 496.849, 0.711656, 1.0], [24, 441.107, 482.205, 0.662948, 1.0]]
[[0, 482.201, 231.061, 0.142583, 1.0], [1, 474.821, 286.897, 0.535679, 1.0], [2, 452.79, 286.853, 0.530839, 1.0], [3, 438.121, 300.076, 0.774466, 1.0], [4, 414.669, 307.442, 0.825338, 1.0], [5, 495.425, 288.37, 0.412026, 1.0], [6, 508.629, 301.55, 0.480843, 1.0], [7, 518.939, 308.889, 0.723606, 1.0], [8, 466.031, 364.712, 0.707168, 1.0], [9, 449.901, 361.802, 0.681239, 1.0], [10, 449.909, 424.908, 0.841172, 1.0], [11, 441.024, 476.4, 0.866748, 1.0], [12, 486.558, 366.178, 0.722693, 1.0], [13, 485.169, 426.388, 0.827073, 1.0], [14, 488.046, 477.775, 0.867629, 1.0], [15, 476.328, 228.113, 0.144235, 1.0], [16, 488.037, 226.672, 0.134908, 1.0], [17, 466.09, 229.619, 0.134848, 1.0], [18, 496.857, 229.581, 0.106332, 1.0], [19, 501.326, 499.843, 0.683592, 1.0], [20, 508.595, 495.439, 0.691438, 1.0], [21, 483.697, 483.66, 0.74431, 1.0], [22, 436.699, 498.381, 0.710602, 1.0], [23, 427.926, 495.404, 0.707417, 1.0], [24, 441.134, 480.757, 0.66172, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.371, 288.361, 0.662931, 1.0], [2, 451.35, 288.334, 0.665167, 1.0], [3, 433.721, 300.161, 0.75912, 1.0], [4, 414.639, 307.421, 0.814896, 1.0], [5, 493.939, 289.845, 0.532385, 1.0], [6, 508.661, 301.58, 0.571625, 1.0], [7, 520.351, 308.925, 0.755732, 1.0], [8, 464.664, 367.645, 0.736855, 1.0], [9, 449.887, 366.187, 0.692058, 1.0], [10, 449.911, 424.939, 0.847727, 1.0], [11, 441.021, 476.386, 0.871892, 1.0], [12, 486.536, 369.065, 0.743052, 1.0], [13, 485.154, 427.787, 0.833732, 1.0], [14, 488.056, 477.79, 0.85748, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 463.129, 260.431, 0.064796, 1.0], [18, 0, 0, 0, 1.0], [19, 499.893, 499.837, 0.653287, 1.0], [20, 507.161, 496.839, 0.655477, 1.0], [21, 485.106, 483.684, 0.740142, 1.0], [22, 436.688, 498.338, 0.69319, 1.0], [23, 429.273, 493.934, 0.698636, 1.0], [24, 441.129, 480.733, 0.670501, 1.0]]
