[[0, 0, 0, 0, 1.0], [1, 441.114, 251.572, 0.891056, 1.0], [2, 405.835, 251.575, 0.858994, 1.0], [3, 391.136, 313.313, 0.800532, 1.0], [4, 392.686, 370.623, 0.875191, 1.0], [5, 476.328, 251.614, 0.852509, 1.0], [6, 501.291, 303.032, 0.830038, 1.0], [7, 524.794, 348.589, 0.837202, 1.0], [8, 449.879, 355.893, 0.708804, 1.0], [9, 426.415, 357.363, 0.6971, 1.0], [10, 426.404, 429.304, 0.765452, 1.0], [11, 419.022, 498.382, 0.785088, 1.0], [12, 473.382, 354.416, 0.699048, 1.0], [13, 474.862, 426.411, 0.749957, 1.0], [14, 476.275, 489.558, 0.822787, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 423.438, 207.584, 0.064713, 1.0], [18, 454.328, 204.634, 0.106396, 1.0], [19, 489.572, 514.554, 0.719251, 1.0], [20, 498.405, 510.14, 0.786609, 1.0], [21, 468.968, 498.357, 0.741615, 1.0], [22, 420.5, 521.866, 0.726755, 1.0], [23, 410.234, 521.775, 0.756028, 1.0], [24, 421.966, 501.327, 0.582477, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.113, 251.57, 0.89126, 1.0], [2, 405.833, 251.576, 0.859177, 1.0], [3, 391.134, 313.311, 0.800698, 1.0], [4, 392.684, 370.621, 0.877161, 1.0], [5, 476.327, 251.611, 0.851077, 1.0], [6, 501.29, 303.027, 0.830558, 1.0], [7, 524.793, 348.59, 0.836553, 1.0], [8, 449.879, 355.895, 0.708639, 1.0], [9, 426.415, 357.365, 0.696795, 1.0], [10, 426.395, 429.312, 0.76367, 1.0], [11, 417.669, 498.387, 0.785624, 1.0], [12, 473.383, 354.416, 0.699189, 1.0], [13, 474.861, 426.413, 0.749915, 1.0], [14, 476.274, 489.563, 0.822007, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 423.458, 207.616, 0.0576857, 1.0], [18, 454.304, 204.64, 0.0984849, 1.0], [19, 489.583, 515.966, 0.71849, 1.0], [20, 498.409, 510.146, 0.784989, 1.0], [21, 468.965, 498.364, 0.740109, 1.0], [22, 419.104, 521.87, 0.729028, 1.0], [23, 410.234, 520.408, 0.762349, 1.0], [24, 420.552, 501.324, 0.580619, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.114, 251.57, 0.890807, 1.0], [2, 405.833, 251.575, 0.85889, 1.0], [3, 391.133, 313.311, 0.800142, 1.0], [4, 392.684, 370.622, 0.877109, 1.0], [5, 476.327, 251.61, 0.851026, 1.0], [6, 501.289, 303.025, 0.830851, 1.0], [7, 524.792, 348.589, 0.837807, 1.0], [8, 449.879, 355.898, 0.709047, 1.0], [9, 426.414, 357.369, 0.696894, 1.0], [10, 426.395, 429.313, 0.763699, 1.0], [11, 417.669, 498.388, 0.785637, 1.0], [12, 473.384, 354.418, 0.699657, 1.0], [13, 474.861, 426.415, 0.750372, 1.0], [14, 476.274, 489.563, 0.822254, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 423.45, 207.606, 0.0593536, 1.0], [18, 454.312, 204.641, 0.0999301, 1.0], [19, 489.582, 515.965, 0.718564, 1.0], [20, 498.408, 510.145, 0.785032, 1.0], [21, 468.965, 498.365, 0.740572, 1.0], [22, 419.105, 521.87, 0.729007, 1.0], [23, 410.234, 520.408, 0.762374, 1.0], [24, 420.552, 501.325, 0.580596, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.113, 251.57, 0.891213, 1.0], [2, 405.832, 251.576, 0.859292, 1.0], [3, 391.134, 313.31, 0.800455, 1.0], [4, 392.684, 370.621, 0.877438, 1.0], [5, 476.327, 251.611, 0.851143, 1.0], [6, 501.29, 303.025, 0.830442, 1.0], [7, 524.793, 348.591, 0.837004, 1.0], [8, 449.878, 355.899, 0.709046, 1.0], [9, 426.412, 357.369, 0.69661, 1.0], [10, 426.392, 429.316, 0.7628, 1.0], [11, 417.67, 498.389, 0.786107, 1.0], [12, 473.384, 354.42, 0.700082, 1.0], [13, 474.861, 426.418, 0.751114, 1.0], [14, 476.274, 489.563, 0.822254, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 423.457, 207.617, 0.0567574, 1.0], [18, 454.304, 204.639, 0.0968234, 1.0], [19, 489.582, 515.965, 0.718588, 1.0], [20, 498.408, 510.145, 0.784968, 1.0], [21, 468.965, 498.365, 0.740845, 1.0], [22, 420.499, 521.861, 0.728471, 1.0], [23, 410.24, 520.405, 0.760024, 1.0], [24, 420.552, 501.328, 0.581697, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.113, 251.57, 0.891323, 1.0], [2, 405.832, 251.575, 0.85931, 1.0], [3, 391.134, 313.304, 0.801752, 1.0], [4, 392.686, 370.621, 0.876921, 1.0], [5, 476.328, 251.611, 0.851314, 1.0], [6, 501.291, 303.028, 0.830424, 1.0], [7, 524.794, 348.593, 0.836191, 1.0], [8, 449.875, 355.906, 0.709987, 1.0], [9, 426.411, 357.376, 0.696838, 1.0], [10, 426.388, 429.323, 0.760757, 1.0], [11, 417.669, 498.386, 0.78457, 1.0], [12, 473.381, 354.423, 0.700489, 1.0], [13, 474.859, 427.803, 0.752874, 1.0], [14, 476.274, 489.565, 0.822336, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 422.005, 207.613, 0.061178, 1.0], [18, 454.311, 204.635, 0.103568, 1.0], [19, 489.583, 515.966, 0.718471, 1.0], [20, 498.408, 510.145, 0.785273, 1.0], [21, 468.965, 498.366, 0.74056, 1.0], [22, 419.107, 521.867, 0.729733, 1.0], [23, 410.238, 520.407, 0.762415, 1.0], [24, 420.551, 501.32, 0.579085, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.119, 251.578, 0.890616, 1.0], [2, 405.836, 251.578, 0.858592, 1.0], [3, 391.12, 313.338, 0.791511, 1.0], [4, 392.688, 370.624, 0.876773, 1.0], [5, 476.338, 251.623, 0.852069, 1.0], [6, 501.294, 303.034, 0.828776, 1.0], [7, 524.787, 348.6, 0.835981, 1.0], [8, 449.871, 355.916, 0.708895, 1.0], [9, 426.405, 357.382, 0.695347, 1.0], [10, 426.386, 429.331, 0.759357, 1.0], [11, 417.67, 498.386, 0.784598, 1.0], [12, 473.381, 354.433, 0.701283, 1.0], [13, 474.858, 427.816, 0.758354, 1.0], [14, 476.274, 489.566, 0.822166, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 423.441, 207.603, 0.0613245, 1.0], [18, 454.334, 204.641, 0.102463, 1.0], [19, 489.583, 515.967, 0.718327, 1.0], [20, 498.408, 510.146, 0.785312, 1.0], [21, 468.965, 498.367, 0.740148, 1.0], [22, 419.107, 521.867, 0.729644, 1.0], [23, 410.239, 520.407, 0.762384, 1.0], [24, 420.552, 501.321, 0.578983, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.119, 251.579, 0.891225, 1.0], [2, 405.836, 251.577, 0.857963, 1.0], [3, 391.12, 313.337, 0.792145, 1.0], [4, 392.686, 370.628, 0.876642, 1.0], [5, 476.339, 251.626, 0.853127, 1.0], [6, 501.294, 303.034, 0.828955, 1.0], [7, 524.784, 348.601, 0.83711, 1.0], [8, 449.871, 355.922, 0.710288, 1.0], [9, 426.404, 357.387, 0.695365, 1.0], [10, 426.382, 429.331, 0.757749, 1.0], [11, 417.67, 498.387, 0.784801, 1.0], [12, 473.381, 354.439, 0.702216, 1.0], [13, 474.857, 427.821, 0.758947, 1.0], [14, 476.274, 489.566, 0.822129, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 423.439, 207.603, 0.0599615, 1.0], [18, 454.329, 204.643, 0.101266, 1.0], [19, 489.583, 515.967, 0.718336, 1.0], [20, 498.408, 510.146, 0.785301, 1.0], [21, 468.965, 498.367, 0.740094, 1.0], [22, 419.106, 521.866, 0.729866, 1.0], [23, 410.238, 520.406, 0.762506, 1.0], [24, 420.554, 501.32, 0.578952, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.118, 251.577, 0.891214, 1.0], [2, 405.833, 251.577, 0.858308, 1.0], [3, 391.121, 313.335, 0.792375, 1.0], [4, 392.687, 370.626, 0.876185, 1.0], [5, 476.337, 251.623, 0.85227, 1.0], [6, 501.292, 303.031, 0.828951, 1.0], [7, 524.783, 348.602, 0.837119, 1.0], [8, 449.869, 355.919, 0.707742, 1.0], [9, 426.404, 357.385, 0.69379, 1.0], [10, 426.381, 429.332, 0.757005, 1.0], [11, 417.67, 498.387, 0.784745, 1.0], [12, 473.379, 354.437, 0.70079, 1.0], [13, 474.857, 427.822, 0.760051, 1.0], [14, 476.274, 489.567, 0.822134, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 423.462, 209.023, 0.0531907, 1.0], [18, 454.318, 204.639, 0.0925927, 1.0], [19, 489.583, 515.967, 0.718413, 1.0], [20, 498.408, 510.146, 0.785343, 1.0], [21, 468.965, 498.368, 0.740258, 1.0], [22, 419.106, 521.867, 0.729988, 1.0], [23, 410.238, 520.407, 0.762692, 1.0], [24, 420.554, 501.321, 0.578827, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.118, 251.578, 0.89138, 1.0], [2, 405.834, 251.578, 0.857841, 1.0], [3, 391.126, 313.329, 0.79808, 1.0], [4, 392.681, 370.614, 0.880105, 1.0], [5, 476.338, 251.625, 0.852036, 1.0], [6, 501.293, 303.03, 0.828644, 1.0], [7, 524.779, 348.605, 0.838338, 1.0], [8, 449.868, 357.324, 0.71195, 1.0], [9, 426.399, 357.405, 0.694872, 1.0], [10, 426.376, 429.341, 0.754708, 1.0], [11, 417.67, 498.389, 0.784795, 1.0], [12, 473.381, 355.866, 0.70271, 1.0], [13, 474.859, 427.838, 0.765451, 1.0], [14, 476.274, 489.568, 0.822362, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 454.318, 204.639, 0.0892841, 1.0], [19, 489.583, 515.967, 0.71855, 1.0], [20, 498.408, 510.146, 0.785537, 1.0], [21, 468.965, 498.368, 0.740324, 1.0], [22, 419.105, 521.867, 0.730393, 1.0], [23, 410.237, 520.408, 0.763051, 1.0], [24, 421.968, 501.328, 0.578906, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.118, 251.579, 0.891033, 1.0], [2, 405.835, 251.579, 0.858138, 1.0], [3, 391.126, 313.331, 0.794921, 1.0], [4, 392.681, 370.607, 0.880296, 1.0], [5, 476.335, 251.624, 0.851403, 1.0], [6, 501.292, 303.029, 0.829033, 1.0], [7, 524.777, 348.606, 0.837535, 1.0], [8, 449.873, 357.314, 0.712195, 1.0], [9, 426.405, 357.397, 0.69544, 1.0], [10, 426.378, 429.339, 0.754442, 1.0], [11, 417.67, 498.391, 0.784592, 1.0], [12, 473.385, 354.448, 0.70171, 1.0], [13, 474.854, 427.844, 0.767838, 1.0], [14, 476.274, 489.571, 0.822173, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 423.464, 209.026, 0.0530617, 1.0], [18, 454.315, 204.639, 0.0918656, 1.0], [19, 489.581, 515.964, 0.719382, 1.0], [20, 498.408, 510.144, 0.786244, 1.0], [21, 468.968, 498.372, 0.741923, 1.0], [22, 419.106, 521.867, 0.730178, 1.0], [23, 410.238, 520.407, 0.762833, 1.0], [24, 421.967, 501.33, 0.578743, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.121, 251.579, 0.891835, 1.0], [2, 405.836, 251.577, 0.858155, 1.0], [3, 391.13, 313.324, 0.799081, 1.0], [4, 392.682, 370.606, 0.881205, 1.0], [5, 476.339, 251.63, 0.854041, 1.0], [6, 501.293, 303.032, 0.829059, 1.0], [7, 524.78, 348.61, 0.83633, 1.0], [8, 449.875, 357.317, 0.712026, 1.0], [9, 426.404, 357.398, 0.694788, 1.0], [10, 426.378, 429.341, 0.753719, 1.0], [11, 417.669, 498.393, 0.784516, 1.0], [12, 473.39, 354.452, 0.702376, 1.0], [13, 474.856, 427.852, 0.770856, 1.0], [14, 476.274, 489.573, 0.822182, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 423.463, 207.613, 0.0574603, 1.0], [18, 454.329, 204.635, 0.0969586, 1.0], [19, 489.582, 515.965, 0.719508, 1.0], [20, 498.408, 510.145, 0.786508, 1.0], [21, 468.968, 498.373, 0.741775, 1.0], [22, 419.106, 521.867, 0.730125, 1.0], [23, 410.238, 520.409, 0.76328, 1.0], [24, 421.967, 501.333, 0.578328, 1.0]]
