[['2, k, 0', [-0.3637978, 0.01231203, 1.0]], ['2, k, 1', [-0.3880242, 0.3217545, 1.0]], ['2, k, 2', [-0.4080243, 0.6206294, 1.0]], ['2, k, 3', [-0.4199143, 0.7549955, 1.0]], ['2, k, 4', [-0.5657147, 0.5077703, 1.0]], ['2, k, 5', [-0.6260082, 0.3028343, 1.0]], ['2, k, 6', [-0.6433466, 0.2986217, 1.0]], ['2, k, 7', [-0.669187, 0.288733, 1.0]], ['2, k, 8', [-0.224219, 0.5345684, 1.0]], ['2, k, 9', [-0.1300166, 0.3395326, 1.0]], ['2, k, 10', [-0.09376606, 0.1592644, 1.0]], ['2, k, 11', [-0.08230489, 0.1189613, 1.0]], ['2, k, 12', [-0.438846, 0.01025816, 1.0]], ['2, k, 13', [-0.4562333, -0.351542, 1.0]], ['2, k, 14', [-0.4697287, -0.6518236, 1.0]], ['2, k, 15', [-0.4898433, -0.7265178, 1.0]], ['2, k, 16', [-0.2771472, 0.01376818, 1.0]], ['2, k, 17', [-0.2593051, -0.3813789, 1.0]], ['2, k, 18', [-0.1876464, -0.648213, 1.0]], ['2, k, 19', [-0.1606078, -0.7095835, 1.0]], ['2, k, 20', [-0.4035773, 0.5474106, 1.0]], ['2, k, 21', [-0.7033891, 0.2485799, 1.0]], ['2, k, 22', [-0.7203272, 0.314091, 1.0]], ['2, k, 23', [-0.06369363, 0.08735687, 1.0]], ['2, k, 24', [-0.1084934, 0.0774179, 1.0]]]
[['2, k, 0', [-0.3639435, 0.01203774, 1.0]], ['2, k, 1', [-0.3879959, 0.3216466, 1.0]], ['2, k, 2', [-0.4079406, 0.6206573, 1.0]], ['2, k, 3', [-0.4194775, 0.7549866, 1.0]], ['2, k, 4', [-0.5652483, 0.507041, 1.0]], ['2, k, 5', [-0.6243846, 0.3017877, 1.0]], ['2, k, 6', [-0.6439562, 0.2782616, 1.0]], ['2, k, 7', [-0.6640742, 0.276001, 1.0]], ['2, k, 8', [-0.2241512, 0.534482, 1.0]], ['2, k, 9', [-0.1302075, 0.3382929, 1.0]], ['2, k, 10', [-0.09360309, 0.1576331, 1.0]], ['2, k, 11', [-0.08081994, 0.1176332, 1.0]], ['2, k, 12', [-0.4390322, 0.01001784, 1.0]], ['2, k, 13', [-0.4563449, -0.3512506, 1.0]], ['2, k, 14', [-0.4695549, -0.6519159, 1.0]], ['2, k, 15', [-0.4898002, -0.7265196, 1.0]], ['2, k, 16', [-0.2772362, 0.01345565, 1.0]], ['2, k, 17', [-0.2595767, -0.3806839, 1.0]], ['2, k, 18', [-0.1876229, -0.6479733, 1.0]], ['2, k, 19', [-0.1607161, -0.7096254, 1.0]], ['2, k, 20', [-0.4035001, 0.5474111, 1.0]], ['2, k, 21', [-0.6993648, 0.2308913, 1.0]], ['2, k, 22', [-0.7089447, 0.3065507, 1.0]], ['2, k, 23', [-0.05865074, 0.08712962, 1.0]], ['2, k, 24', [-0.1261812, 0.0882941, 1.0]]]
[['2, k, 0', [-0.3641762, 0.01170156, 1.0]], ['2, k, 1', [-0.3880475, 0.321502, 1.0]], ['2, k, 2', [-0.4079532, 0.6206201, 1.0]], ['2, k, 3', [-0.4194608, 0.7549864, 1.0]], ['2, k, 4', [-0.5649913, 0.506709, 1.0]], ['2, k, 5', [-0.6214508, 0.3007883, 1.0]], ['2, k, 6', [-0.6438628, 0.2773522, 1.0]], ['2, k, 7', [-0.660576, 0.2744978, 1.0]], ['2, k, 8', [-0.2241973, 0.5344394, 1.0]], ['2, k, 9', [-0.130605, 0.3380469, 1.0]], ['2, k, 10', [-0.09378634, 0.1570225, 1.0]], ['2, k, 11', [-0.08124925, 0.1166161, 1.0]], ['2, k, 12', [-0.4393269, 0.009773036, 1.0]], ['2, k, 13', [-0.4563601, -0.3512325, 1.0]], ['2, k, 14', [-0.4696756, -0.6520609, 1.0]], ['2, k, 15', [-0.489778, -0.7265957, 1.0]], ['2, k, 16', [-0.2773788, 0.01306317, 1.0]], ['2, k, 17', [-0.2601619, -0.3813251, 1.0]], ['2, k, 18', [-0.1877708, -0.6471071, 1.0]], ['2, k, 19', [-0.1608849, -0.7093702, 1.0]], ['2, k, 20', [-0.4035168, 0.5473562, 1.0]], ['2, k, 21', [-0.6824073, 0.2279025, 1.0]], ['2, k, 22', [-0.6998322, 0.303567, 1.0]], ['2, k, 23', [-0.05878142, 0.08865432, 1.0]], ['2, k, 24', [-0.1265679, 0.0894493, 1.0]]]
[['2, k, 0', [-0.3647459, 0.01133821, 1.0]], ['2, k, 1', [-0.3882958, 0.3213182, 1.0]], ['2, k, 2', [-0.4080604, 0.6205462, 1.0]], ['2, k, 3', [-0.4195443, 0.7549555, 1.0]], ['2, k, 4', [-0.5649524, 0.5063598, 1.0]], ['2, k, 5', [-0.6217874, 0.3001541, 1.0]], ['2, k, 6', [-0.6365182, 0.2961287, 1.0]], ['2, k, 7', [-0.6624155, 0.3079185, 1.0]], ['2, k, 8', [-0.2243398, 0.5348346, 1.0]], ['2, k, 9', [-0.1319647, 0.3376495, 1.0]], ['2, k, 10', [-0.09285813, 0.1573491, 1.0]], ['2, k, 11', [-0.07630242, 0.1168709, 1.0]], ['2, k, 12', [-0.4396933, 0.009522733, 1.0]], ['2, k, 13', [-0.456522, -0.3512786, 1.0]], ['2, k, 14', [-0.4697531, -0.6520695, 1.0]], ['2, k, 15', [-0.4897573, -0.7266212, 1.0]], ['2, k, 16', [-0.2781657, 0.01263782, 1.0]], ['2, k, 17', [-0.2602627, -0.379815, 1.0]], ['2, k, 18', [-0.1889219, -0.6453856, 1.0]], ['2, k, 19', [-0.1609025, -0.7093726, 1.0]], ['2, k, 20', [-0.4036504, 0.5472628, 1.0]], ['2, k, 21', [-0.6882588, 0.2718956, 1.0]], ['2, k, 22', [-0.7064598, 0.3421863, 1.0]], ['2, k, 23', [-0.0483235, 0.0874603, 1.0]], ['2, k, 24', [-0.1178754, 0.08496366, 1.0]]]
[['2, k, 0', [-0.3647522, 0.01102784, 1.0]], ['2, k, 1', [-0.388321, 0.3211378, 1.0]], ['2, k, 2', [-0.4081291, 0.6204419, 1.0]], ['2, k, 3', [-0.4196444, 0.7549597, 1.0]], ['2, k, 4', [-0.5647677, 0.5060623, 1.0]], ['2, k, 5', [-0.6164837, 0.2984759, 1.0]], ['2, k, 6', [-0.638125, 0.3152926, 1.0]], ['2, k, 7', [-0.6668421, 0.3433591, 1.0]], ['2, k, 8', [-0.2246042, 0.5349702, 1.0]], ['2, k, 9', [-0.1320929, 0.338348, 1.0]], ['2, k, 10', [-0.09215757, 0.1571413, 1.0]], ['2, k, 11', [-0.07344525, 0.1159687, 1.0]], ['2, k, 12', [-0.4396832, 0.009352989, 1.0]], ['2, k, 13', [-0.4566595, -0.3515059, 1.0]], ['2, k, 14', [-0.4700622, -0.6520438, 1.0]], ['2, k, 15', [-0.4895809, -0.7266166, 1.0]], ['2, k, 16', [-0.2782065, 0.01220753, 1.0]], ['2, k, 17', [-0.2602791, -0.379757, 1.0]], ['2, k, 18', [-0.188798, -0.6457921, 1.0]], ['2, k, 19', [-0.1611502, -0.7090786, 1.0]], ['2, k, 20', [-0.4037055, 0.5471538, 1.0]], ['2, k, 21', [-0.6963043, 0.3175506, 1.0]], ['2, k, 22', [-0.7258319, 0.3847359, 1.0]], ['2, k, 23', [-0.04489552, 0.08623683, 1.0]], ['2, k, 24', [-0.119203, 0.08512665, 1.0]]]
[['2, k, 0', [-0.3645341, 0.01101285, 1.0]], ['2, k, 1', [-0.3882988, 0.3211105, 1.0]], ['2, k, 2', [-0.408244, 0.6203921, 1.0]], ['2, k, 3', [-0.4197928, 0.7548582, 1.0]], ['2, k, 4', [-0.5645161, 0.5056626, 1.0]], ['2, k, 5', [-0.6167161, 0.2981962, 1.0]], ['2, k, 6', [-0.6516204, 0.3494362, 1.0]], ['2, k, 7', [-0.6694918, 0.3813957, 1.0]], ['2, k, 8', [-0.2248586, 0.5353048, 1.0]], ['2, k, 9', [-0.1319281, 0.338994, 1.0]], ['2, k, 10', [-0.0911468, 0.1565975, 1.0]], ['2, k, 11', [-0.07144799, 0.1173247, 1.0]], ['2, k, 12', [-0.4394523, 0.009270921, 1.0]], ['2, k, 13', [-0.4567725, -0.3514564, 1.0]], ['2, k, 14', [-0.4700868, -0.6520627, 1.0]], ['2, k, 15', [-0.4894564, -0.7264935, 1.0]], ['2, k, 16', [-0.2780205, 0.01228234, 1.0]], ['2, k, 17', [-0.2601671, -0.3797847, 1.0]], ['2, k, 18', [-0.188415, -0.6473348, 1.0]], ['2, k, 19', [-0.1611359, -0.7091687, 1.0]], ['2, k, 20', [-0.4037689, 0.5471197, 1.0]], ['2, k, 21', [-0.712493, 0.3781112, 1.0]], ['2, k, 22', [-0.7014699, 0.4196864, 1.0]], ['2, k, 23', [-0.03032755, 0.09007914, 1.0]], ['2, k, 24', [-0.1174008, 0.08839652, 1.0]]]
[['2, k, 0', [-0.364435, 0.01107437, 1.0]], ['2, k, 1', [-0.3883251, 0.3211007, 1.0]], ['2, k, 2', [-0.4083763, 0.6203409, 1.0]], ['2, k, 3', [-0.4200615, 0.7546238, 1.0]], ['2, k, 4', [-0.5643437, 0.5054424, 1.0]], ['2, k, 5', [-0.6183627, 0.2984295, 1.0]], ['2, k, 6', [-0.6566746, 0.3940551, 1.0]], ['2, k, 7', [-0.6761287, 0.4293262, 1.0]], ['2, k, 8', [-0.2249868, 0.5355496, 1.0]], ['2, k, 9', [-0.1319125, 0.3401869, 1.0]], ['2, k, 10', [-0.08948168, 0.1569949, 1.0]], ['2, k, 11', [-0.06900328, 0.1179321, 1.0]], ['2, k, 12', [-0.4392912, 0.009238606, 1.0]], ['2, k, 13', [-0.4566754, -0.3513953, 1.0]], ['2, k, 14', [-0.4700178, -0.6518841, 1.0]], ['2, k, 15', [-0.4893674, -0.7263927, 1.0]], ['2, k, 16', [-0.2780378, 0.01249375, 1.0]], ['2, k, 17', [-0.2600231, -0.3796533, 1.0]], ['2, k, 18', [-0.1891722, -0.6459165, 1.0]], ['2, k, 19', [-0.1604565, -0.7099373, 1.0]], ['2, k, 20', [-0.4038478, 0.5470896, 1.0]], ['2, k, 21', [-0.7208643, 0.4471345, 1.0]], ['2, k, 22', [-0.7083267, 0.4820145, 1.0]], ['2, k, 23', [-0.03116391, 0.09231479, 1.0]], ['2, k, 24', [-0.1120557, 0.08774256, 1.0]]]
[['2, k, 0', [-0.3640521, 0.01114476, 1.0]], ['2, k, 1', [-0.3883113, 0.3210721, 1.0]], ['2, k, 2', [-0.4087621, 0.6199834, 1.0]], ['2, k, 3', [-0.4200378, 0.7543754, 1.0]], ['2, k, 4', [-0.5641688, 0.5054939, 1.0]], ['2, k, 5', [-0.6185616, 0.2985516, 1.0]], ['2, k, 6', [-0.6533539, 0.4336799, 1.0]], ['2, k, 7', [-0.685627, 0.481417, 1.0]], ['2, k, 8', [-0.2252623, 0.5358272, 1.0]], ['2, k, 9', [-0.1323753, 0.3410568, 1.0]], ['2, k, 10', [-0.08820064, 0.1582917, 1.0]], ['2, k, 11', [-0.06556202, 0.1172016, 1.0]], ['2, k, 12', [-0.4387636, 0.009225626, 1.0]], ['2, k, 13', [-0.4566554, -0.3514037, 1.0]], ['2, k, 14', [-0.4700041, -0.6518539, 1.0]], ['2, k, 15', [-0.4897255, -0.7267863, 1.0]], ['2, k, 16', [-0.2778007, 0.01267084, 1.0]], ['2, k, 17', [-0.2616696, -0.379904, 1.0]], ['2, k, 18', [-0.1889811, -0.6456092, 1.0]], ['2, k, 19', [-0.1604495, -0.7099603, 1.0]], ['2, k, 20', [-0.4040488, 0.5468699, 1.0]], ['2, k, 21', [-0.7334509, 0.5199043, 1.0]], ['2, k, 22', [-0.6975901, 0.5381699, 1.0]], ['2, k, 23', [-0.03467959, 0.09146998, 1.0]], ['2, k, 24', [-0.111604, 0.08584988, 1.0]]]
[['2, k, 0', [-0.3639264, 0.01119605, 1.0]], ['2, k, 1', [-0.3883403, 0.3210281, 1.0]], ['2, k, 2', [-0.4090037, 0.6198174, 1.0]], ['2, k, 3', [-0.4203265, 0.7542027, 1.0]], ['2, k, 4', [-0.5637951, 0.5054651, 1.0]], ['2, k, 5', [-0.6248339, 0.3014406, 1.0]], ['2, k, 6', [-0.6692192, 0.4842858, 1.0]], ['2, k, 7', [-0.6971617, 0.5398762, 1.0]], ['2, k, 8', [-0.2255908, 0.5361212, 1.0]], ['2, k, 9', [-0.1326424, 0.3410026, 1.0]], ['2, k, 10', [-0.08634368, 0.1572732, 1.0]], ['2, k, 11', [-0.0643728, 0.1187479, 1.0]], ['2, k, 12', [-0.4385576, 0.009207055, 1.0]], ['2, k, 13', [-0.4565768, -0.3514045, 1.0]], ['2, k, 14', [-0.4692762, -0.6513564, 1.0]], ['2, k, 15', [-0.489682, -0.7263569, 1.0]], ['2, k, 16', [-0.2778084, 0.012822, 1.0]], ['2, k, 17', [-0.2588496, -0.380991, 1.0]], ['2, k, 18', [-0.1887527, -0.6438985, 1.0]], ['2, k, 19', [-0.1605453, -0.7099965, 1.0]], ['2, k, 20', [-0.4042028, 0.5467577, 1.0]], ['2, k, 21', [-0.734486, 0.5913629, 1.0]], ['2, k, 22', [-0.6859517, 0.570069, 1.0]], ['2, k, 23', [-0.03345851, 0.0922564, 1.0]], ['2, k, 24', [-0.1064136, 0.09107944, 1.0]]]
[['2, k, 0', [-0.3637416, 0.01130011, 1.0]], ['2, k, 1', [-0.3882965, 0.3210317, 1.0]], ['2, k, 2', [-0.4090012, 0.6197498, 1.0]], ['2, k, 3', [-0.4204454, 0.7540683, 1.0]], ['2, k, 4', [-0.5633795, 0.5057266, 1.0]], ['2, k, 5', [-0.6623205, 0.3463857, 1.0]], ['2, k, 6', [-0.6787783, 0.5276394, 1.0]], ['2, k, 7', [-0.7001889, 0.593845, 1.0]], ['2, k, 8', [-0.2257808, 0.5361886, 1.0]], ['2, k, 9', [-0.1325088, 0.3411255, 1.0]], ['2, k, 10', [-0.08608545, 0.1568112, 1.0]], ['2, k, 11', [-0.06312705, 0.1188287, 1.0]], ['2, k, 12', [-0.4382541, 0.009275021, 1.0]], ['2, k, 13', [-0.4565666, -0.3514469, 1.0]], ['2, k, 14', [-0.4692184, -0.6513344, 1.0]], ['2, k, 15', [-0.4903772, -0.7269546, 1.0]], ['2, k, 16', [-0.2777393, 0.01297127, 1.0]], ['2, k, 17', [-0.2588397, -0.3805457, 1.0]], ['2, k, 18', [-0.1827443, -0.6630744, 1.0]], ['2, k, 19', [-0.1577474, -0.7180287, 1.0]], ['2, k, 20', [-0.404188, 0.5467176, 1.0]], ['2, k, 21', [-0.7341042, 0.6506838, 1.0]], ['2, k, 22', [-0.6741913, 0.618144, 1.0]], ['2, k, 23', [-0.0360893, 0.09094043, 1.0]], ['2, k, 24', [-0.101209, 0.08360411, 1.0]]]
[['2, k, 0', [-0.3634082, 0.01140311, 1.0]], ['2, k, 1', [-0.3882144, 0.321017, 1.0]], ['2, k, 2', [-0.4091475, 0.61954, 1.0]], ['2, k, 3', [-0.4203438, 0.7538437, 1.0]], ['2, k, 4', [-0.5630577, 0.5062929, 1.0]], ['2, k, 5', [-0.6415817, 0.3214831, 1.0]], ['2, k, 6', [-0.6759137, 0.5450459, 1.0]], ['2, k, 7', [-0.6936078, 0.6236179, 1.0]], ['2, k, 8', [-0.225905, 0.5362425, 1.0]], ['2, k, 9', [-0.1326146, 0.3416605, 1.0]], ['2, k, 10', [-0.08570791, 0.1576466, 1.0]], ['2, k, 11', [-0.06448235, 0.1182731, 1.0]], ['2, k, 12', [-0.4376578, 0.009334394, 1.0]], ['2, k, 13', [-0.4565523, -0.3515548, 1.0]], ['2, k, 14', [-0.4688306, -0.6505381, 1.0]], ['2, k, 15', [-0.4903514, -0.7268313, 1.0]], ['2, k, 16', [-0.277563, 0.0131077, 1.0]], ['2, k, 17', [-0.2587759, -0.3804616, 1.0]], ['2, k, 18', [-0.1851786, -0.6577842, 1.0]], ['2, k, 19', [-0.1596323, -0.7120244, 1.0]], ['2, k, 20', [-0.4042495, 0.5465702, 1.0]], ['2, k, 21', [-0.729575, 0.6981423, 1.0]], ['2, k, 22', [-0.6590648, 0.6384797, 1.0]], ['2, k, 23', [-0.03189628, 0.09419078, 1.0]], ['2, k, 24', [-0.1062814, 0.08632935, 1.0]]]
